BINARY is pw# ObjectProperty
BINARY SubClassOf PW_0000438 PW_0001074
BINARY is PW_0000439 Class
BINARY SubClassOf PW_0000439 PW_0001075
BINARY is PW_0000440 Class
BINARY SubClassOf PW_0000440 PW_0001074
BINARY is PW_0000441 Class
BINARY SubClassOf PW_0000441 PW_0000443
BINARY is PW_0000442 Class
BINARY SubClassOf PW_0000442 PW_0000443
BINARY is PW_0000443 Class
BINARY SubClassOf PW_0000443 PW_0000211,
BINARY SubClassOf PW_0000443 PW_0000436
BINARY is PW_0000444 Class
BINARY SubClassOf PW_0000444 PW_0000211,
BINARY SubClassOf PW_0000444 PW_0000436
BINARY is PW_0000447 Class
BINARY SubClassOf PW_0000447 PW_0000407
BINARY is PW_0000453 Class
BINARY SubClassOf PW_0000453 PW_0000248
BINARY is PW_0000459 Class
BINARY SubClassOf PW_0000459 PW_0000467
BINARY is PW_0000460 Class
BINARY SubClassOf PW_0000460 PW_0000058
BINARY is PW_0000464 Class
BINARY SubClassOf PW_0000464 PW_0000485
BINARY is PW_0000465 Class
BINARY SubClassOf PW_0000465 PW_0000003
BINARY is PW_0000466 Class
BINARY SubClassOf PW_0000466 PW_0000465
BINARY is PW_0000467 Class
BINARY SubClassOf PW_0000467 PW_0000465
BINARY is PW_0000468 Class
BINARY SubClassOf PW_0000468 PW_0000469
BINARY is PW_0000469 Class
BINARY SubClassOf PW_0000469 PW_0000465
BINARY is PW_0000470 Class
BINARY SubClassOf PW_0000470 PW_0000467
BINARY is PW_0000476 Class
BINARY SubClassOf PW_0000476 PW_0000355
BINARY is PW_0000482 Class
BINARY SubClassOf PW_0000482 PW_0000010
BINARY is PW_0000483 Class
BINARY SubClassOf PW_0000483 PW_0000010,
BINARY SubClassOf PW_0000483 PW_0000262
BINARY is PW_0000484 Class
BINARY SubClassOf PW_0000484 PW_0000482,
BINARY SubClassOf PW_0000484 PW_0000483
BINARY is PW_0000485 Class
BINARY SubClassOf PW_0000485 PW_0000010
BINARY is PW_0000489 Class
BINARY SubClassOf PW_0000489 PW_0000168
BINARY is PW_0000490 Class
BINARY SubClassOf PW_0000490 PW_0000206,
BINARY SubClassOf PW_0000490 PW_0000650
BINARY is PW_0000491 Class
BINARY SubClassOf PW_0000491 PW_0000467
BINARY is PW_0000492 Class
BINARY SubClassOf PW_0000492 PW_0001757
BINARY is PW_0000493 Class
BINARY SubClassOf PW_0000493 PW_0000467
BINARY is PW_0000494 Class
BINARY SubClassOf PW_0000494 PW_0000467
BINARY is PW_0000495 Class
BINARY SubClassOf PW_0000495 PW_0000168
BINARY is PW_0000498 Class
BINARY SubClassOf PW_0000498 PW_0001346
BINARY is PW_0000499 Class
BINARY SubClassOf PW_0000499 PW_0000716,
BINARY SubClassOf PW_0000499 PW_0000818,
BINARY SubClassOf PW_0000499 PW_0001313
BINARY is PW_0000500 Class
BINARY SubClassOf PW_0000500 PW_0000466
BINARY is PW_0000501 Class
BINARY SubClassOf PW_0000501 PW_0000059,
BINARY SubClassOf PW_0000501 PW_0000500
BINARY is PW_0000506 Class
BINARY SubClassOf PW_0000506 PW_0000467
BINARY is PW_0000507 Class
BINARY SubClassOf PW_0000507 PW_0000567,
BINARY SubClassOf PW_0000507 PW_0000716,
BINARY SubClassOf PW_0000507 PW_0001313
BINARY is PW_0000509 Class
BINARY SubClassOf PW_0000509 PW_0000264,
BINARY SubClassOf PW_0000509 PW_0000465
BINARY is PW_0000510 Class
BINARY SubClassOf PW_0000510 PW_0000238
BINARY is PW_0000511 Class
BINARY SubClassOf PW_0000511 PW_0000467,
BINARY SubClassOf PW_0000511 PW_0000509
BINARY is PW_0000512 Class
BINARY SubClassOf PW_0000512 PW_0000828
BINARY is PW_0000517 Class
BINARY SubClassOf PW_0000517 PW_0000020
BINARY is PW_0000518 Class
BINARY SubClassOf PW_0000518 PW_0000517
BINARY is PW_0000519 Class
BINARY SubClassOf PW_0000519 PW_0000107
BINARY is PW_0000520 Class
BINARY SubClassOf PW_0000520 PW_0000107
BINARY is PW_0000521 Class
BINARY SubClassOf PW_0000521 PW_0000107
BINARY is PW_0000522 Class
BINARY SubClassOf PW_0000522 PW_0000147
BINARY is PW_0000523 Class
BINARY SubClassOf PW_0000523 PW_0000058
BINARY is PW_0000526 Class
BINARY SubClassOf PW_0000526 PW_0000818,
BINARY SubClassOf PW_0000526 PW_0001536,
BINARY SubClassOf PW_0000526 PW_0001756,
BINARY is part_of_some_PW_0000476 pw#
BINARY is PW_0000532 Class
BINARY SubClassOf PW_0000532 PW_0000533
BINARY is PW_0000533 Class
BINARY SubClassOf PW_0000533 PW_0000005
BINARY is PW_0000534 Class
BINARY SubClassOf PW_0000534 PW_0000533
BINARY is PW_0000535 Class
BINARY SubClassOf PW_0000535 PW_0000103
BINARY is PW_0000538 Class
BINARY SubClassOf PW_0000538 PW_0000535
BINARY is PW_0000539 Class
BINARY SubClassOf PW_0000539 PW_0000467
BINARY is PW_0000540 Class
BINARY SubClassOf PW_0000540 PW_0001601
BINARY is PW_0000541 Class
BINARY SubClassOf PW_0000541 PW_0000003
BINARY is PW_0000542 Class
BINARY SubClassOf PW_0000542 PW_0000541,
BINARY is part_of_some_PW_0000357 pw#
BINARY is PW_0000543 Class
BINARY SubClassOf PW_0000543 PW_0000541,
BINARY SubClassOf PW_0000543 PW_0001194
BINARY is PW_0000545 Class
BINARY SubClassOf PW_0000545 PW_0000103,
BINARY SubClassOf PW_0000545 PW_0000263
BINARY is PW_0000551 Class
BINARY SubClassOf PW_0000551 PW_0000290
BINARY is PW_0000552 Class
BINARY SubClassOf PW_0000552 PW_0000147
BINARY is PW_0000553 Class
BINARY SubClassOf PW_0000553 PW_0000355
BINARY is PW_0000554 Class
BINARY SubClassOf PW_0000554 PW_0000575
BINARY is PW_0000555 Class
BINARY SubClassOf PW_0000555 PW_0002655
BINARY is PW_0000556 Class
BINARY is PW_0000562 Class
BINARY SubClassOf PW_0000562 PW_0000467
BINARY is PW_0000563 Class
BINARY SubClassOf PW_0000563 PW_0000467
BINARY is PW_0000564 Class
BINARY SubClassOf PW_0000564 PW_0000567,
BINARY SubClassOf PW_0000564 PW_0000716,
BINARY SubClassOf PW_0000564 PW_0001313
BINARY is PW_0000565 Class
BINARY SubClassOf PW_0000565 PW_0000469,
BINARY SubClassOf PW_0000565 PW_0000959
BINARY is PW_0000567 Class
BINARY is PW_0000568 Class
BINARY SubClassOf PW_0000568 PW_0000716,
BINARY SubClassOf PW_0000568 PW_0000783,
BINARY SubClassOf PW_0000568 PW_0001313
BINARY is PW_0000569 Class
BINARY SubClassOf PW_0000569 PW_0000716,
BINARY SubClassOf PW_0000569 PW_0000782,
BINARY SubClassOf PW_0000569 PW_0001313
BINARY is PW_0000570 Class
BINARY SubClassOf PW_0000570 PW_0000152
BINARY is PW_0000571 Class
BINARY SubClassOf PW_0000571 PW_0000059,
BINARY SubClassOf PW_0000571 PW_0000168
BINARY is PW_0000572 Class
BINARY SubClassOf PW_0000572 PW_0000571
BINARY is PW_0000575 Class
BINARY SubClassOf PW_0000575 PW_0000103
BINARY is PW_0000576 Class
BINARY SubClassOf PW_0000576 PW_0000575
BINARY is PW_0000577 Class
BINARY SubClassOf PW_0000577 PW_0000003
BINARY is PW_0000578 Class
BINARY SubClassOf PW_0000578 PW_0000168
BINARY is PW_0000579 Class
BINARY SubClassOf PW_0000579 PW_0000467
BINARY is PW_0000583 Class
BINARY SubClassOf PW_0000583 PW_0000467
BINARY is PW_0000587 Class
BINARY SubClassOf PW_0000587 PW_0000178
BINARY is PW_0000589 Class
BINARY SubClassOf PW_0000589 PW_0001692
BINARY is PW_0000593 Class
BINARY SubClassOf PW_0000593 PW_0001348
BINARY is PW_0000594 Class
BINARY SubClassOf PW_0000594 PW_0000358,
BINARY SubClassOf PW_0000594 PW_0000553
BINARY is PW_0000595 Class
BINARY SubClassOf PW_0000595 PW_0000541
BINARY is PW_0000597 Class
BINARY SubClassOf PW_0000597 PW_0000008
BINARY is PW_0000598 Class
BINARY SubClassOf PW_0000598 PW_0000008,
BINARY SubClassOf PW_0000598 PW_0000673
BINARY is PW_0000602 Class
BINARY SubClassOf PW_0000602 PW_0000102,
BINARY SubClassOf PW_0000602 PW_0000421
BINARY is PW_0000603 Class
BINARY SubClassOf PW_0000603 PW_0000007
BINARY is PW_0000604 Class
BINARY SubClassOf PW_0000604 PW_0000421,
BINARY SubClassOf PW_0000604 PW_0000603
BINARY is PW_0000605 Class
BINARY SubClassOf PW_0000605 PW_0000013
BINARY is PW_0000606 Class
BINARY SubClassOf PW_0000606 PW_0000605
BINARY is PW_0000607 Class
BINARY SubClassOf PW_0000607 PW_0000606
BINARY is PW_0000608 Class
BINARY SubClassOf PW_0000608 PW_0000606
BINARY is PW_0000609 Class
BINARY SubClassOf PW_0000609 PW_0000606
BINARY is PW_0000610 Class
BINARY SubClassOf PW_0000610 PW_0000606
BINARY is PW_0000611 Class
BINARY SubClassOf PW_0000611 PW_0000606
BINARY is PW_0000614 Class
BINARY SubClassOf PW_0000614 PW_0000490,
BINARY SubClassOf PW_0000614 PW_0000673
BINARY is PW_0000615 Class
BINARY SubClassOf PW_0000615 PW_0000330,
BINARY SubClassOf PW_0000615 PW_0000673
BINARY is PW_0000616 Class
BINARY SubClassOf PW_0000616 PW_0000617
BINARY is PW_0000617 Class
BINARY SubClassOf PW_0000617 PW_0000264,
BINARY SubClassOf PW_0000617 PW_0000828
BINARY is PW_0000619 Class
BINARY SubClassOf PW_0000619 PW_0000499,
BINARY SubClassOf PW_0000619 PW_0000719,
BINARY SubClassOf PW_0000619 PW_0001543
BINARY is PW_0000620 Class
BINARY SubClassOf PW_0000620 PW_0000264,
BINARY SubClassOf PW_0000620 PW_0000541
BINARY is PW_0000621 Class
BINARY SubClassOf PW_0000621 PW_0000595,
BINARY SubClassOf PW_0000621 PW_0000620
BINARY is PW_0000623 Class
BINARY SubClassOf PW_0000623 PW_0000298,
BINARY SubClassOf PW_0000623 PW_0000578
BINARY is PW_0000624 Class
BINARY SubClassOf PW_0000624 PW_0000605
BINARY is PW_0000625 Class
BINARY SubClassOf PW_0000625 PW_0000605
BINARY is PW_0000626 Class
BINARY SubClassOf PW_0000626 PW_0000625,
BINARY SubClassOf PW_0000626 PW_0000700
BINARY is PW_0000627 Class
BINARY SubClassOf PW_0000627 PW_0000625
BINARY is PW_0000630 Class
BINARY SubClassOf PW_0000630 PW_0000625
BINARY is PW_0000631 Class
BINARY SubClassOf PW_0000631 PW_0000605
BINARY is PW_0000632 Class
BINARY SubClassOf PW_0000632 PW_0000605
BINARY is PW_0000633 Class
BINARY SubClassOf PW_0000633 PW_0000605
BINARY is PW_0000637 Class
BINARY SubClassOf PW_0000637 PW_0000432
BINARY is PW_0000638 Class
BINARY SubClassOf PW_0000638 PW_0000325
BINARY is PW_0000642 Class
BINARY SubClassOf PW_0000642 PW_0000058
BINARY is PW_0000643 Class
BINARY SubClassOf PW_0000643 PW_0000305,
BINARY SubClassOf PW_0000643 PW_0000533
BINARY is PW_0000646 Class
BINARY SubClassOf PW_0000646 PW_0000648
BINARY is PW_0000647 Class
BINARY SubClassOf PW_0000647 PW_0000716,
BINARY SubClassOf PW_0000647 PW_0001313
BINARY is PW_0000648 Class
BINARY SubClassOf PW_0000648 PW_0000003
BINARY is PW_0000650 Class
BINARY SubClassOf PW_0000650 PW_0000003
BINARY is PW_0000651 Class
BINARY SubClassOf PW_0000651 PW_0000004
BINARY is PW_0000652 Class
BINARY SubClassOf PW_0000652 PW_0000003
BINARY is PW_0000653 Class
BINARY SubClassOf PW_0000653 PW_0000652
BINARY is PW_0000654 Class
BINARY SubClassOf PW_0000654 PW_0000652
BINARY is PW_0000655 Class
BINARY SubClassOf PW_0000655 PW_0000003
BINARY is PW_0000656 Class
BINARY SubClassOf PW_0000656 PW_0000655
BINARY is PW_0000657 Class
BINARY SubClassOf PW_0000657 PW_0000655
BINARY is PW_0000658 Class
BINARY SubClassOf PW_0000658 PW_0000657
BINARY is PW_0000659 Class
BINARY SubClassOf PW_0000659 PW_0000646,
BINARY SubClassOf PW_0000659 PW_0000657
BINARY is PW_0000660 Class
BINARY is PW_0000661 Class
BINARY SubClassOf PW_0000661 PW_0000099
BINARY is PW_0000663 Class
BINARY SubClassOf PW_0000663 PW_0000099
BINARY is PW_0000669 Class
BINARY SubClassOf PW_0000669 PW_0000656,
BINARY SubClassOf PW_0000669 PW_0000670
BINARY is PW_0000670 Class
BINARY SubClassOf PW_0000670 PW_0000264,
BINARY SubClassOf PW_0000670 PW_0000655
BINARY is PW_0000671 Class
BINARY SubClassOf PW_0000671 PW_0000264,
BINARY SubClassOf PW_0000671 PW_0000648
BINARY is PW_0000672 Class
BINARY SubClassOf PW_0000672 PW_0000671
BINARY is PW_0000673 Class
BINARY SubClassOf PW_0000673 PW_0000264,
BINARY SubClassOf PW_0000673 PW_0000650
BINARY is PW_0000676 Class
BINARY SubClassOf PW_0000676 PW_0000467
BINARY is PW_0000683 Class
BINARY SubClassOf PW_0000683 PW_0000286,
BINARY SubClassOf PW_0000683 PW_0000332
BINARY is PW_0000684 Class
BINARY SubClassOf PW_0000684 PW_0000286,
BINARY SubClassOf PW_0000684 PW_0000646
BINARY is PW_0000685 Class
BINARY SubClassOf PW_0000685 PW_0002655
BINARY is PW_0000687 Class
BINARY SubClassOf PW_0000687 PW_0000545,
BINARY SubClassOf PW_0000687 PW_0000575
BINARY is PW_0000693 Class
BINARY SubClassOf PW_0000693 PW_0000107
BINARY is PW_0000694 Class
BINARY SubClassOf PW_0000694 PW_0000107
BINARY is PW_0000696 Class
BINARY SubClassOf PW_0000696 PW_0000147
BINARY is PW_0000697 Class
BINARY SubClassOf PW_0000697 PW_0000147
BINARY is PW_0000698 Class
BINARY SubClassOf PW_0000698 PW_0000631,
BINARY SubClassOf PW_0000698 PW_0000700
BINARY is PW_0000699 Class
BINARY SubClassOf PW_0000699 PW_0000631
BINARY is PW_0000700 Class
BINARY SubClassOf PW_0000700 PW_0000605
BINARY is PW_0000701 Class
BINARY SubClassOf PW_0000701 PW_0000605
BINARY is PW_0000702 Class
BINARY SubClassOf PW_0000702 PW_0000701
BINARY is PW_0000706 Class
BINARY SubClassOf PW_0000706 PW_0000605
BINARY is PW_0000707 Class
BINARY SubClassOf PW_0000707 PW_0000706
BINARY is PW_0000708 Class
BINARY SubClassOf PW_0000708 PW_0000706
BINARY is PW_0000711 Class
BINARY SubClassOf PW_0000711 PW_0001550
BINARY is PW_0000716 Class
BINARY SubClassOf PW_0000716 PW_0000003
BINARY is PW_0000717 Class
BINARY SubClassOf PW_0000717 PW_0000647
BINARY is PW_0000718 Class
BINARY SubClassOf PW_0000718 PW_0000237,
BINARY SubClassOf PW_0000718 PW_0000303,
BINARY SubClassOf PW_0000718 PW_0000716,
BINARY SubClassOf PW_0000718 PW_0001313
BINARY is PW_0000719 Class
BINARY SubClassOf PW_0000719 PW_0000264,
BINARY SubClassOf PW_0000719 PW_0000716
BINARY is PW_0000720 Class
BINARY SubClassOf PW_0000720 PW_0000718,
BINARY SubClassOf PW_0000720 PW_0000719,
BINARY SubClassOf PW_0000720 PW_0001545
BINARY is PW_0000721 Class
BINARY SubClassOf PW_0000721 PW_0000923
BINARY is PW_0000723 Class
BINARY SubClassOf PW_0000723 PW_0000921
BINARY is PW_0000724 Class
BINARY SubClassOf PW_0000724 PW_0000920
BINARY is PW_0000725 Class
BINARY SubClassOf PW_0000725 PW_0000723
BINARY is PW_0000726 Class
BINARY SubClassOf PW_0000726 PW_0000723
BINARY is PW_0000727 Class
BINARY SubClassOf PW_0000727 PW_0000723
BINARY is PW_0000728 Class
BINARY SubClassOf PW_0000728 PW_0000724
BINARY is PW_0000729 Class
BINARY SubClassOf PW_0000729 PW_0000724
BINARY is PW_0000733 Class
BINARY SubClassOf PW_0000733 PW_0000197
BINARY is PW_0000735 Class
BINARY SubClassOf PW_0000735 PW_0000197,
BINARY SubClassOf PW_0000735 PW_0000483
BINARY is PW_0000745 Class
BINARY SubClassOf PW_0000745 PW_0000197
BINARY is PW_0000750 Class
BINARY SubClassOf PW_0000750 PW_0000248,
BINARY SubClassOf PW_0000750 PW_0000483
BINARY is PW_0000753 Class
BINARY SubClassOf PW_0000753 PW_0001371
BINARY is PW_0000754 Class
BINARY SubClassOf PW_0000754 PW_0000001
BINARY is PW_0000755 Class
BINARY SubClassOf PW_0000755 PW_0002295
BINARY is PW_0000758 Class
BINARY SubClassOf PW_0000758 PW_0002367
BINARY is PW_0000761 Class
BINARY SubClassOf PW_0000761 PW_0001170
BINARY is PW_0000762 Class
BINARY SubClassOf PW_0000762 PW_0000761
BINARY is PW_0000763 Class
BINARY SubClassOf PW_0000763 PW_0000761
BINARY is PW_0000764 Class
BINARY SubClassOf PW_0000764 PW_0002367
BINARY is PW_0000767 Class
BINARY SubClassOf PW_0000767 PW_0000918
BINARY is PW_0000775 Class
BINARY SubClassOf PW_0000775 PW_0000170,
BINARY SubClassOf PW_0000775 PW_0000298
BINARY is PW_0000782 Class
BINARY is PW_0000783 Class
BINARY is PW_0000784 Class
BINARY SubClassOf PW_0000784 PW_0000564,
BINARY SubClassOf PW_0000784 PW_0000719
BINARY is PW_0000785 Class
BINARY SubClassOf PW_0000785 PW_0000469,
BINARY SubClassOf PW_0000785 PW_0000509
BINARY is PW_0000788 Class
BINARY SubClassOf PW_0000788 PW_0000467
BINARY is PW_0000789 Class
BINARY SubClassOf PW_0000789 PW_0000467
BINARY is PW_0000790 Class
BINARY SubClassOf PW_0000790 PW_0000274,
BINARY SubClassOf PW_0000790 PW_0000798,
BINARY SubClassOf PW_0000790 PW_0001162,
BINARY is part_of_some_PW_0000476 pw#
BINARY is PW_0000791 Class
BINARY SubClassOf PW_0000791 PW_0000274,
BINARY SubClassOf PW_0000791 PW_0000798,
BINARY SubClassOf PW_0000791 PW_0001162
BINARY is PW_0000792 Class
BINARY SubClassOf PW_0000792 PW_0000790
BINARY is PW_0000793 Class
BINARY SubClassOf PW_0000793 PW_0000790
BINARY is PW_0000794 Class
BINARY SubClassOf PW_0000794 PW_0000790
BINARY is PW_0000795 Class
BINARY SubClassOf PW_0000795 PW_0000791
BINARY is PW_0000796 Class
BINARY SubClassOf PW_0000796 PW_0000791
BINARY is PW_0000797 Class
BINARY SubClassOf PW_0000797 PW_0000791
BINARY is PW_0000798 Class
BINARY SubClassOf PW_0000798 PW_0000466
BINARY is PW_0000799 Class
BINARY SubClassOf PW_0000799 PW_0000920,
BINARY SubClassOf PW_0000799 PW_0000924
BINARY is PW_0000800 Class
BINARY SubClassOf PW_0000800 PW_0000799
BINARY is PW_0000801 Class
BINARY SubClassOf PW_0000801 PW_0000799
BINARY is PW_0000807 Class
BINARY SubClassOf PW_0000807 PW_0000100,
BINARY SubClassOf PW_0000807 PW_0000290
BINARY is PW_0000809 Class
BINARY SubClassOf PW_0000809 PW_0001334
BINARY is PW_0000812 Class
BINARY SubClassOf PW_0000812 PW_0000290
BINARY is PW_0000818 Class
BINARY SubClassOf PW_0000818 PW_0000003
BINARY is PW_0000819 Class
BINARY SubClassOf PW_0000819 PW_0000818
BINARY is PW_0000820 Class
BINARY SubClassOf PW_0000820 PW_0000818
BINARY is PW_0000821 Class
BINARY SubClassOf PW_0000821 PW_0000820
BINARY is PW_0000822 Class
BINARY SubClassOf PW_0000822 PW_0000820
BINARY is PW_0000823 Class
BINARY SubClassOf PW_0000823 PW_0000235
BINARY is PW_0000824 Class
BINARY SubClassOf PW_0000824 PW_0000235
BINARY is PW_0000828 Class
BINARY SubClassOf PW_0000828 PW_0000577,
BINARY SubClassOf PW_0000828 PW_0000818
BINARY is PW_0000829 Class
BINARY SubClassOf PW_0000829 PW_0000577,
BINARY SubClassOf PW_0000829 PW_0000818
BINARY is PW_0000830 Class
BINARY SubClassOf PW_0000830 PW_0000829
BINARY is PW_0000831 Class
BINARY SubClassOf PW_0000831 PW_0000829
BINARY is PW_0000832 Class
BINARY SubClassOf PW_0000832 PW_0000829
BINARY is PW_0000833 Class
BINARY SubClassOf PW_0000833 PW_0000829
BINARY is PW_0000834 Class
BINARY SubClassOf PW_0000834 PW_0000103
BINARY is PW_0000835 Class
BINARY SubClassOf PW_0000835 PW_0002367
BINARY is PW_0000840 Class
BINARY SubClassOf PW_0000840 PW_0000541,
BINARY SubClassOf PW_0000840 PW_0001194
BINARY is PW_0000841 Class
BINARY SubClassOf PW_0000841 PW_0000274,
BINARY SubClassOf PW_0000841 PW_0001162
BINARY is PW_0000842 Class
BINARY SubClassOf PW_0000842 PW_0000841
BINARY is PW_0000843 Class
BINARY SubClassOf PW_0000843 PW_0000841
BINARY is PW_0000851 Class
BINARY SubClassOf PW_0000851 PW_0000394
BINARY is PW_0000852 Class
BINARY SubClassOf PW_0000852 PW_0000394
BINARY is PW_0000853 Class
BINARY SubClassOf PW_0000853 PW_0002120
BINARY is PW_0000854 Class
BINARY SubClassOf PW_0000854 PW_0000274,
BINARY SubClassOf PW_0000854 PW_0000466,
BINARY SubClassOf PW_0000854 PW_0001162
BINARY is PW_0000857 Class
BINARY SubClassOf PW_0000857 PW_0000124,
BINARY SubClassOf PW_0000857 PW_0001229
BINARY is PW_0000858 Class
BINARY SubClassOf PW_0000858 PW_0000124,
BINARY SubClassOf PW_0000858 PW_0001229
BINARY is PW_0000859 Class
BINARY SubClassOf PW_0000859 PW_0000858
BINARY is PW_0000860 Class
BINARY SubClassOf PW_0000860 PW_0000858
BINARY is PW_0000861 Class
BINARY SubClassOf PW_0000861 PW_0000032
BINARY is PW_0000864 Class
BINARY SubClassOf PW_0000864 PW_0000032
BINARY is PW_0000865 Class
BINARY SubClassOf PW_0000865 PW_0000031
BINARY is PW_0000866 Class
BINARY SubClassOf PW_0000866 PW_0000031
BINARY is PW_0000869 Class
BINARY SubClassOf PW_0000869 PW_0002367
BINARY is PW_0000872 Class
BINARY SubClassOf PW_0000872 PW_0002367
BINARY is PW_0000875 Class
BINARY SubClassOf PW_0000875 PW_0000012
BINARY is PW_0000876 Class
BINARY SubClassOf PW_0000876 PW_0000146
BINARY is PW_0000877 Class
BINARY SubClassOf PW_0000877 PW_0000055
BINARY is PW_0000879 Class
BINARY SubClassOf PW_0000879 PW_0000569,
BINARY SubClassOf PW_0000879 PW_0000719
BINARY is PW_0000894 Class
BINARY SubClassOf PW_0000894 PW_0000828
BINARY is PW_0000901 Class
BINARY SubClassOf PW_0000901 PW_0000617
BINARY is PW_0000918 Class
BINARY SubClassOf PW_0000918 PW_0000921
BINARY is PW_0000919 Class
BINARY is PW_0000920 Class
BINARY is PW_0000921 Class
BINARY SubClassOf PW_0000921 PW_0000754
BINARY is PW_0000922 Class
BINARY SubClassOf PW_0000922 PW_0000754
BINARY is PW_0000923 Class
BINARY is PW_0000924 Class
BINARY SubClassOf PW_0000924 PW_0000754
BINARY is PW_0000925 Class
BINARY SubClassOf PW_0000925 PW_0000819
BINARY is PW_0000927 Class
BINARY SubClassOf PW_0000927 PW_0002369
BINARY is PW_0000928 Class
BINARY SubClassOf PW_0000928 PW_0002369
BINARY is PW_0000929 Class
BINARY SubClassOf PW_0000929 PW_0002369
BINARY is PW_0000930 Class
BINARY SubClassOf PW_0000930 PW_0002367,
BINARY SubClassOf PW_0000930 PW_0002369
BINARY is PW_0000958 Class
BINARY SubClassOf PW_0000958 PW_0000647
BINARY is PW_0000959 Class
BINARY SubClassOf PW_0000959 PW_0000003
BINARY is PW_0000960 Class
BINARY SubClassOf PW_0000960 PW_0000541,
BINARY SubClassOf PW_0000960 PW_0000959
BINARY is PW_0000961 Class
BINARY SubClassOf PW_0000961 PW_0000541,
BINARY SubClassOf PW_0000961 PW_0000959
BINARY is PW_0000962 Class
BINARY SubClassOf PW_0000962 PW_0001008,
BINARY SubClassOf PW_0000962 PW_0001116,
BINARY SubClassOf PW_0000962 PW_0001536,
BINARY is part_of_some_PW_0001007 pw#
BINARY is PW_0000963 Class
BINARY SubClassOf PW_0000963 PW_0000595
BINARY is PW_0000965 Class
BINARY SubClassOf PW_0000965 PW_0000595
BINARY is PW_0000966 Class
BINARY SubClassOf PW_0000966 PW_0000595
BINARY is PW_0000987 Class
BINARY SubClassOf PW_0000987 PW_0000467,
BINARY SubClassOf PW_0000987 PW_0000828
BINARY is PW_0000996 Class
BINARY SubClassOf PW_0000996 PW_0000754
BINARY is PW_0000997 Class
BINARY SubClassOf PW_0000997 PW_0000003
BINARY is PW_0000998 Class
BINARY SubClassOf PW_0000998 PW_0000997
BINARY is PW_0000999 Class
BINARY SubClassOf PW_0000999 PW_0000997
BINARY is PW_0001000 Class
BINARY SubClassOf PW_0001000 PW_0000997
BINARY is PW_0001001 Class
BINARY SubClassOf PW_0001001 PW_0000999
BINARY is PW_0001003 Class
BINARY SubClassOf PW_0001003 PW_0000406,
BINARY SubClassOf PW_0001003 PW_0002665,
BINARY is part_of_some_PW_0001007 pw#
BINARY is PW_0001004 Class
BINARY SubClassOf PW_0001004 PW_0001003
BINARY is PW_0001005 Class
BINARY SubClassOf PW_0001005 PW_0001003
BINARY is PW_0001006 Class
BINARY SubClassOf PW_0001006 PW_0001691
BINARY is PW_0001007 Class
BINARY is PW_0001008 Class
BINARY SubClassOf PW_0001008 PW_0000003
BINARY is PW_0001009 Class
BINARY SubClassOf PW_0001009 PW_0000135
BINARY is PW_0001010 Class
BINARY SubClassOf PW_0001010 PW_0000135
BINARY is PW_0001011 Class
BINARY SubClassOf PW_0001011 PW_0002665
BINARY is PW_0001012 Class
BINARY SubClassOf PW_0001012 PW_0000003
BINARY is PW_0001013 Class
BINARY SubClassOf PW_0001013 PW_0000716,
BINARY SubClassOf PW_0001013 PW_0001012,
BINARY SubClassOf PW_0001013 PW_0001313
BINARY is PW_0001014 Class
BINARY SubClassOf PW_0001014 PW_0000716,
BINARY SubClassOf PW_0001014 PW_0001116,
BINARY SubClassOf PW_0001014 PW_0001313,
BINARY is part_of_some_PW_0001007 pw#
BINARY is PW_0001015 Class
BINARY SubClassOf PW_0001015 PW_0002665
BINARY is PW_0001016 Class
BINARY SubClassOf PW_0001016 PW_0002665
BINARY is PW_0001017 Class
BINARY SubClassOf PW_0001017 PW_0000606
BINARY is PW_0001018 Class
BINARY SubClassOf PW_0001018 PW_0000013
BINARY is PW_0001019 Class
BINARY SubClassOf PW_0001019 PW_0001440
BINARY is PW_0001020 Class
BINARY SubClassOf PW_0001020 PW_0000633
BINARY is PW_0001021 Class
BINARY SubClassOf PW_0001021 PW_0000633
BINARY is PW_0001022 Class
BINARY SubClassOf PW_0001022 PW_0001018,
BINARY SubClassOf PW_0001022 PW_0001308
BINARY is PW_0001023 Class
BINARY SubClassOf PW_0001023 PW_0001018
BINARY is PW_0001024 Class
BINARY SubClassOf PW_0001024 PW_0001018
BINARY is PW_0001025 Class
BINARY SubClassOf PW_0001025 PW_0001018
BINARY is PW_0001026 Class
BINARY SubClassOf PW_0001026 PW_0001018
BINARY is PW_0001027 Class
BINARY SubClassOf PW_0001027 PW_0001018
BINARY is PW_0001028 Class
BINARY SubClassOf PW_0001028 PW_0000013
BINARY is PW_0001029 Class
BINARY SubClassOf PW_0001029 PW_0000013
BINARY is PW_0001030 Class
BINARY SubClassOf PW_0001030 PW_0001029
BINARY is PW_0001031 Class
BINARY SubClassOf PW_0001031 PW_0001029
BINARY is PW_0001032 Class
BINARY SubClassOf PW_0001032 PW_0001029
BINARY is PW_0001033 Class
BINARY SubClassOf PW_0001033 PW_0001029
BINARY is PW_0001034 Class
BINARY SubClassOf PW_0001034 PW_0001029
BINARY is PW_0001035 Class
BINARY SubClassOf PW_0001035 PW_0000022
BINARY is PW_0001036 Class
BINARY SubClassOf PW_0001036 PW_0000022
BINARY is PW_0001037 Class
