BINARY is string Datatype
BINARY SubClassOf NCRO_MI0015440 NCRO_MIPF0000038,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0015445 Class
BINARY SubClassOf NCRO_MI0015445 NCRO_MIPF0000714,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0015447 Class
BINARY SubClassOf NCRO_MI0015447 NCRO_MIPF0000019,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0015450 Class
BINARY SubClassOf NCRO_MI0015450 NCRO_MIPF0000768,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0015454 Class
BINARY SubClassOf NCRO_MI0015454 NCRO_MIPF0000018,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0015455 Class
BINARY SubClassOf NCRO_MI0015455 NCRO_MIPF0000002,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0015456 Class
BINARY SubClassOf NCRO_MI0015456 NCRO_MIPF0000029,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0015460 Class
BINARY SubClassOf NCRO_MI0015460 NCRO_MIPF0000130,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0015461 Class
BINARY SubClassOf NCRO_MI0015461 NCRO_MIPF0000057,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0015462 Class
BINARY SubClassOf NCRO_MI0015462 NCRO_MIPF0000044,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0015466 Class
BINARY SubClassOf NCRO_MI0015466 NCRO_MIPF0000033,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0015470 Class
BINARY SubClassOf NCRO_MI0015470 NCRO_MIPF0000667,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0015471 Class
BINARY SubClassOf NCRO_MI0015471 NCRO_MIPF0000095,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0015476 Class
BINARY SubClassOf NCRO_MI0015476 NCRO_MIPF0000062,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0015477 Class
BINARY SubClassOf NCRO_MI0015477 NCRO_MIPF0000386,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0015478 Class
BINARY SubClassOf NCRO_MI0015478 NCRO_MIPF0000091,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0015822 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0015823 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0015824 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0015825 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0015826 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0015827 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0015828 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0015829 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0015830 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0015831 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0015832 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0015833 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0015834 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0015835 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0015836 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0015837 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0015838 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0015839 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0015840 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0015841 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0015842 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0015843 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0015844 Class
BINARY SubClassOf NCRO_MI0015844 NCRO_MIPF0001033,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0015845 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0015846 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0015847 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0015848 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0015849 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0015850 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0015851 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0015852 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0015853 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0015854 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0015855 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0015856 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0015857 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0015858 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0015859 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0015860 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0015861 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0015862 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0015863 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0015864 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0015865 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0015866 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0015867 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0015868 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0015869 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0015870 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0015871 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0015872 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0015873 Class
BINARY SubClassOf NCRO_MI0015873 NCRO_MIPF0000938,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0015874 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0015875 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0015876 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0015877 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0015878 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0015879 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0015880 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0015881 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0015882 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0015883 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0015884 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0015885 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0015886 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0015887 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0015888 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0015889 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0015890 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0015891 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0015892 Class
BINARY SubClassOf NCRO_MI0015892 NCRO_MIPF0000919,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0015893 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0015894 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0015895 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0015896 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0015897 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0015898 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0015899 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0015900 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0015901 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0015902 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0015903 Class
BINARY SubClassOf NCRO_MI0015903 NCRO_MIPF0000139,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0015904 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0015960 Class
BINARY SubClassOf NCRO_MI0015960 NCRO_MIPF0000009,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0015968 Class
BINARY SubClassOf NCRO_MI0015968 NCRO_MIPF0000068,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0015971 Class
BINARY SubClassOf NCRO_MI0015971 NCRO_MIPF0000592,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0015972 Class
BINARY SubClassOf NCRO_MI0015972 NCRO_MIPF0000592,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0015973 Class
BINARY SubClassOf NCRO_MI0015973 NCRO_MIPF0000578,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0015974 Class
BINARY SubClassOf NCRO_MI0015974 NCRO_MIPF0000569,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0015975 Class
BINARY SubClassOf NCRO_MI0015975 NCRO_MIPF0000569,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0015977 Class
BINARY SubClassOf NCRO_MI0015977 NCRO_MIPF0001025,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0015978 Class
BINARY SubClassOf NCRO_MI0015978 NCRO_MIPF0000456,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0015979 Class
BINARY SubClassOf NCRO_MI0015979 NCRO_MIPF0000456,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0015980 Class
BINARY SubClassOf NCRO_MI0015980 NCRO_MIPF0000456,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0015982 Class
BINARY SubClassOf NCRO_MI0015982 NCRO_MIPF0000919,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0015983 Class
BINARY SubClassOf NCRO_MI0015983 NCRO_MIPF0001033,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0015995 Class
BINARY SubClassOf NCRO_MI0015995 NCRO_MIPF0001639,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0015996 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0015997 Class
BINARY SubClassOf NCRO_MI0015997 NCRO_MIPF0001566,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0015999 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016000 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016001 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016002 Class
BINARY SubClassOf NCRO_MI0016002 NCRO_MIPF0001519,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016003 Class
BINARY SubClassOf NCRO_MI0016003 NCRO_MIPF0001411,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016004 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016005 Class
BINARY SubClassOf NCRO_MI0016005 NCRO_MIPF0001540,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016006 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016007 Class
BINARY SubClassOf NCRO_MI0016007 NCRO_MIPF0001477,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016008 Class
BINARY SubClassOf NCRO_MI0016008 NCRO_MIPF0001710,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016009 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016010 Class
BINARY SubClassOf NCRO_MI0016010 NCRO_MIPF0001429,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016011 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016012 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016013 Class
BINARY SubClassOf NCRO_MI0016013 NCRO_MIPF0001179,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016014 Class
BINARY SubClassOf NCRO_MI0016014 NCRO_MIPF0001179,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016046 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016048 Class
BINARY SubClassOf NCRO_MI0016048 NCRO_MIPF0001984,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016049 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016050 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016051 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016052 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016053 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016054 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016055 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016056 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016057 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016058 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016059 Class
BINARY SubClassOf NCRO_MI0016059 NCRO_MIPF0000579,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016060 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016061 Class
BINARY SubClassOf NCRO_MI0016061 NCRO_MIPF0001397,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016062 Class
BINARY SubClassOf NCRO_MI0016062 NCRO_MIPF0001530,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016063 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016064 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016065 Class
BINARY SubClassOf NCRO_MI0016065 NCRO_MIPF0001518,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016066 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016067 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016068 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016069 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016071 Class
BINARY SubClassOf NCRO_MI0016071 NCRO_MIPF0001340,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016072 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016073 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016075 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016076 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016078 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016079 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016080 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016081 Class
BINARY SubClassOf NCRO_MI0016081 NCRO_MIPF0001338,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016082 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016083 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016084 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016085 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016086 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016087 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016088 Class
BINARY SubClassOf NCRO_MI0016088 NCRO_MIPF0002051,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016089 Class
BINARY SubClassOf NCRO_MI0016089 NCRO_MIPF0001263,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016090 Class
BINARY SubClassOf NCRO_MI0016090 NCRO_MIPF0001144,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016091 Class
BINARY SubClassOf NCRO_MI0016091 NCRO_MIPF0001618,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016092 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016093 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016134 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016135 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016408 Class
BINARY SubClassOf NCRO_MI0016408 NCRO_MIPF0000894,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016409 Class
BINARY SubClassOf NCRO_MI0016409 NCRO_MIPF0000894,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016410 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016411 Class
BINARY SubClassOf NCRO_MI0016411 NCRO_MIPF0001144,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016412 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016413 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016414 Class
BINARY SubClassOf NCRO_MI0016414 NCRO_MIPF0001148,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016415 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016416 Class
BINARY SubClassOf NCRO_MI0016416 NCRO_MIPF0001601,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016417 Class
BINARY SubClassOf NCRO_MI0016417 NCRO_MIPF0001134,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016418 Class
BINARY SubClassOf NCRO_MI0016418 NCRO_MIPF0001134,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016419 Class
BINARY SubClassOf NCRO_MI0016419 NCRO_MIPF0001169,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016420 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016421 Class
BINARY SubClassOf NCRO_MI0016421 NCRO_MIPF0001169,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016422 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016423 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016424 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016425 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016426 Class
BINARY SubClassOf NCRO_MI0016426 NCRO_MIPF0001102,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016427 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016428 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016429 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016430 Class
