BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY SubClassOf CHEBI_48360 CHEBI_48356,
BINARY SubClassOf CHEBI_48360 CHEBI_48359
BINARY is CHEBI_48578 Class
BINARY is CHEBI_48705 Class
BINARY is CHEBI_48706 Class
BINARY is CHEBI_48857 Class
BINARY SubClassOf CHEBI_48857 CHEBI_26823
BINARY is CHEBI_48873 Class
BINARY SubClassOf CHEBI_48873 CHEBI_38323
BINARY is CHEBI_50103 Class
BINARY SubClassOf CHEBI_50103 CHEBI_35942
BINARY is CHEBI_50176 Class
BINARY is CHEBI_50188 Class
BINARY SubClassOf CHEBI_50188 CHEBI_24432
BINARY is CHEBI_50325 Class
BINARY SubClassOf CHEBI_50325 CHEBI_33249
BINARY is CHEBI_50326 Class
BINARY SubClassOf CHEBI_50326 CHEBI_50325
BINARY is CHEBI_50329 Class
BINARY SubClassOf CHEBI_50329 CHEBI_50325
BINARY is CHEBI_50331 Class
BINARY SubClassOf CHEBI_50331 CHEBI_50325
BINARY is CHEBI_50337 Class
BINARY SubClassOf CHEBI_50337 CHEBI_50325
BINARY is CHEBI_50340 Class
BINARY SubClassOf CHEBI_50340 CHEBI_50325
BINARY is CHEBI_50505 Class
BINARY is CHEBI_50683 Class
BINARY SubClassOf CHEBI_50683 CHEBI_73913
BINARY is CHEBI_50684 Class
BINARY is CHEBI_50733 Class
BINARY is CHEBI_50846 Class
BINARY SubClassOf CHEBI_50846 CHEBI_24432
BINARY is CHEBI_50902 Class
BINARY is CHEBI_50904 Class
BINARY is CHEBI_50906 Class
BINARY is CHEBI_50908 Class
BINARY is CHEBI_50925 Class
BINARY SubClassOf CHEBI_50925 CHEBI_76812
BINARY is CHEBI_51061 Class
BINARY SubClassOf CHEBI_51061 CHEBI_23888,
BINARY SubClassOf CHEBI_51061 CHEBI_90710
BINARY is CHEBI_51144 Class
BINARY SubClassOf CHEBI_51144 CHEBI_24433
BINARY is CHEBI_51214 Class
BINARY is CHEBI_51336 Class
BINARY is CHEBI_51374 Class
BINARY SubClassOf CHEBI_51374 CHEBI_35942
BINARY is CHEBI_51422 Class
BINARY SubClassOf CHEBI_51422 CHEBI_51446
BINARY is CHEBI_51446 Class
BINARY is CHEBI_52206 Class
BINARY SubClassOf CHEBI_52206 CHEBI_24432
BINARY is CHEBI_52208 Class
BINARY SubClassOf CHEBI_52208 CHEBI_24432
BINARY is CHEBI_52209 Class
BINARY SubClassOf CHEBI_52209 CHEBI_24432
BINARY is CHEBI_52210 Class
BINARY SubClassOf CHEBI_52210 CHEBI_24432
BINARY is CHEBI_52211 Class
BINARY SubClassOf CHEBI_52211 CHEBI_24432
BINARY is CHEBI_52684 Class
BINARY SubClassOf CHEBI_52684 CHEBI_22944,
BINARY is has_parent_hydride_some_CHEBI_37808 chebi#
BINARY is CHEBI_528881 Class
BINARY is CHEBI_53000 Class
BINARY SubClassOf CHEBI_53000 CHEBI_24432
BINARY is CHEBI_53121 Class
BINARY SubClassOf CHEBI_53121 CHEBI_71232
BINARY is CHEBI_57560 Class
BINARY is CHEBI_57981 Class
BINARY is CHEBI_58954 Class
BINARY is CHEBI_59174 Class
BINARY SubClassOf CHEBI_59174 CHEBI_24432
BINARY is CHEBI_59549 Class
BINARY is CHEBI_59698 Class
BINARY is CHEBI_59869 Class
BINARY SubClassOf CHEBI_59869 CHEBI_78608
BINARY is CHEBI_60240 Class
BINARY SubClassOf CHEBI_60240 CHEBI_25213
BINARY is CHEBI_60248 Class
BINARY is CHEBI_60832 Class
BINARY is CHEBI_61015 Class
BINARY is CHEBI_61951 Class
BINARY SubClassOf CHEBI_61951 CHEBI_60832,
BINARY SubClassOf CHEBI_61951 CHEBI_64911
BINARY is CHEBI_62071 Class
BINARY is CHEBI_62081 Class
BINARY SubClassOf CHEBI_62081 CHEBI_134249,
BINARY SubClassOf CHEBI_62081 CHEBI_33554,
BINARY SubClassOf CHEBI_62081 RO_0000087_some_CHEBI_35703
BINARY is CHEBI_62431 Class
BINARY is CHEBI_63063 Class
BINARY SubClassOf CHEBI_63063 CHEBI_33515
BINARY is CHEBI_63161 Class
BINARY is CHEBI_64009 Class
BINARY is CHEBI_64554 Class
BINARY SubClassOf CHEBI_64554 CHEBI_35238,
BINARY is is_tautomer_of_some_CHEBI_27897 chebi#
BINARY is CHEBI_64571 Class
BINARY SubClassOf CHEBI_64571 CHEBI_50103
BINARY DisjointWith CHEBI_64571 
BINARY DisjointWith CHEBI_64571 CHEBI_35780
BINARY is www.w3.org/2000/01/-schema# Annotations
BINARY is Thing www.w3.org/2002/07/#
BINARY is CHEBI_64909 Class
BINARY SubClassOf CHEBI_64909 CHEBI_24432
BINARY is CHEBI_64911 Class
BINARY is CHEBI_64915 Class
BINARY SubClassOf CHEBI_64915 CHEBI_35820
BINARY is CHEBI_65207 Class
BINARY SubClassOf CHEBI_65207 CHEBI_48706
BINARY is CHEBI_65259 Class
BINARY SubClassOf CHEBI_65259 CHEBI_48706,
BINARY SubClassOf CHEBI_65259 CHEBI_51374
BINARY is CHEBI_67200 Class
BINARY is CHEBI_68495 Class
BINARY is CHEBI_71232 Class
BINARY SubClassOf CHEBI_71232 CHEBI_48706
BINARY is CHEBI_71300 Class
BINARY SubClassOf CHEBI_71300 CHEBI_23924
BINARY is CHEBI_73181 Class
BINARY is CHEBI_73191 Class
BINARY SubClassOf CHEBI_73191 CHEBI_48705
BINARY is CHEBI_73913 Class
BINARY SubClassOf CHEBI_73913 CHEBI_35221
BINARY is CHEBI_75596 Class
BINARY SubClassOf CHEBI_75596 CHEBI_23924
BINARY is CHEBI_75600 Class
BINARY SubClassOf CHEBI_75600 CHEBI_75603
BINARY is CHEBI_75603 Class
BINARY SubClassOf CHEBI_75603 CHEBI_23924
BINARY is CHEBI_75763 Class
BINARY SubClassOf CHEBI_75763 CHEBI_25212
BINARY is CHEBI_75767 Class
BINARY SubClassOf CHEBI_75767 CHEBI_75763
BINARY is CHEBI_75771 Class
BINARY is CHEBI_75772 Class
BINARY is CHEBI_75787 Class
BINARY SubClassOf CHEBI_75787 CHEBI_25212
BINARY is CHEBI_76206 Class
BINARY SubClassOf CHEBI_76206 CHEBI_25212
BINARY is CHEBI_76507 Class
BINARY SubClassOf CHEBI_76507 CHEBI_25212
BINARY is CHEBI_76655 Class
BINARY SubClassOf CHEBI_76655 CHEBI_71300
BINARY is CHEBI_76661 Class
BINARY SubClassOf CHEBI_76661 CHEBI_71300
BINARY is CHEBI_76663 Class
BINARY SubClassOf CHEBI_76663 CHEBI_76834
BINARY is CHEBI_76668 Class
BINARY SubClassOf CHEBI_76668 CHEBI_71300
BINARY is CHEBI_76697 Class
BINARY SubClassOf CHEBI_76697 CHEBI_75596
BINARY is CHEBI_76725 Class
BINARY SubClassOf CHEBI_76725 CHEBI_23924
BINARY is CHEBI_76726 Class
BINARY SubClassOf CHEBI_76726 CHEBI_76725
BINARY is CHEBI_76731 Class
BINARY SubClassOf CHEBI_76731 CHEBI_76725
BINARY is CHEBI_76735 Class
BINARY SubClassOf CHEBI_76735 CHEBI_76725
BINARY is CHEBI_76736 Class
BINARY SubClassOf CHEBI_76736 CHEBI_76725
BINARY is CHEBI_76738 Class
BINARY SubClassOf CHEBI_76738 CHEBI_76725
BINARY is CHEBI_76740 Class
BINARY SubClassOf CHEBI_76740 CHEBI_76725
BINARY is CHEBI_76759 Class
BINARY SubClassOf CHEBI_76759 CHEBI_23924
BINARY is CHEBI_76760 Class
BINARY SubClassOf CHEBI_76760 CHEBI_76759
BINARY is CHEBI_76764 Class
BINARY SubClassOf CHEBI_76764 CHEBI_76759
BINARY is CHEBI_76812 Class
BINARY SubClassOf CHEBI_76812 CHEBI_37699,
BINARY SubClassOf CHEBI_76812 CHEBI_76668
BINARY is CHEBI_76834 Class
BINARY SubClassOf CHEBI_76834 CHEBI_71300
BINARY is CHEBI_76870 Class
BINARY SubClassOf CHEBI_76870 CHEBI_76736
BINARY is CHEBI_76878 Class
BINARY SubClassOf CHEBI_76878 CHEBI_76661
BINARY is CHEBI_76924 Class
BINARY SubClassOf CHEBI_76924 CHEBI_75763
BINARY is CHEBI_76932 Class
BINARY SubClassOf CHEBI_76932 CHEBI_23924
BINARY is CHEBI_76946 Class
BINARY SubClassOf CHEBI_76946 CHEBI_75763
BINARY is CHEBI_76967 Class
BINARY SubClassOf CHEBI_76967 CHEBI_76206
BINARY is CHEBI_76969 Class
BINARY SubClassOf CHEBI_76969 CHEBI_75787
BINARY is CHEBI_76971 Class
BINARY is CHEBI_77182 Class
BINARY is CHEBI_77746 Class
BINARY is CHEBI_78125 Class
BINARY is CHEBI_78295 Class
BINARY is CHEBI_78608 Class
BINARY SubClassOf CHEBI_78608 CHEBI_35238,
BINARY is is_tautomer_of_some_CHEBI_33704 chebi#
BINARY is CHEBI_78675 Class
BINARY SubClassOf CHEBI_78675 CHEBI_25212
BINARY is CHEBI_79091 Class
BINARY SubClassOf CHEBI_79091 CHEBI_76812
BINARY is CHEBI_79389 Class
BINARY SubClassOf CHEBI_79389 CHEBI_24834
BINARY is CHEBI_83822 Class
BINARY SubClassOf CHEBI_83822 CHEBI_15705,
BINARY SubClassOf CHEBI_83822 CHEBI_83925
BINARY is CHEBI_83925 Class
BINARY is CHEBI_83955 Class
BINARY is CHEBI_84087 Class
BINARY SubClassOf CHEBI_84087 CHEBI_77746
BINARY is CHEBI_84735 Class
BINARY SubClassOf CHEBI_84735 CHEBI_75763
BINARY is CHEBI_86327 Class
BINARY SubClassOf CHEBI_86327 CHEBI_23888,
BINARY SubClassOf CHEBI_86327 CHEBI_35441,
BINARY SubClassOf CHEBI_86327 CHEBI_35718
BINARY is CHEBI_86360 Class
BINARY SubClassOf CHEBI_86360 CHEBI_25154,
BINARY SubClassOf CHEBI_86360 CHEBI_51336,
BINARY SubClassOf CHEBI_86360 BFO_0000051_some_CHEBI_29035,
BINARY SubClassOf CHEBI_86360 RO_0000087_some_CHEBI_50733
BINARY is CHEBI_88188 Class
BINARY SubClassOf CHEBI_88188 CHEBI_23888,
BINARY SubClassOf CHEBI_88188 CHEBI_50904
BINARY is CHEBI_90710 Class
BINARY is EO_0007612 Class
BINARY is NCBITaxon_1 Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is NCBITaxon_10239 Class
BINARY SubClassOf NCBITaxon_10239 NCBITaxon_1
BINARY is NCBITaxon_104431 Class
BINARY SubClassOf NCBITaxon_104431 NCBITaxon_37567
BINARY is NCBITaxon_107832 Class
BINARY SubClassOf NCBITaxon_107832 NCBITaxon_5238
BINARY is NCBITaxon_10992 Class
BINARY SubClassOf NCBITaxon_10992 NCBITaxon_689831
BINARY is NCBITaxon_111238 Class
BINARY SubClassOf NCBITaxon_111238 NCBITaxon_79506
BINARY is NCBITaxon_1159556 Class
BINARY SubClassOf NCBITaxon_1159556 NCBITaxon_124426
BINARY is NCBITaxon_120862 Class
BINARY SubClassOf NCBITaxon_120862 NCBITaxon_33283
BINARY is NCBITaxon_121069 Class
BINARY SubClassOf NCBITaxon_121069 NCBITaxon_4762
BINARY is NCBITaxon_124426 Class
BINARY SubClassOf NCBITaxon_124426 NCBITaxon_162454
BINARY is NCBITaxon_131221 Class
BINARY SubClassOf NCBITaxon_131221 NCBITaxon_35493
BINARY is NCBITaxon_131567 Class
BINARY SubClassOf NCBITaxon_131567 NCBITaxon_1
BINARY is NCBITaxon_1338369 Class
BINARY is NCBITaxon_135621 Class
BINARY is NCBITaxon_136843 Class
BINARY SubClassOf NCBITaxon_136843 NCBITaxon_286
BINARY is NCBITaxon_136849 Class
BINARY SubClassOf NCBITaxon_136849 NCBITaxon_286
BINARY is NCBITaxon_147550 Class
BINARY SubClassOf NCBITaxon_147550 NCBITaxon_715989
BINARY is NCBITaxon_148305 Class
BINARY SubClassOf NCBITaxon_148305 NCBITaxon_48558
BINARY is NCBITaxon_162454 Class
BINARY is NCBITaxon_166009 Class
BINARY is NCBITaxon_222543 Class
BINARY SubClassOf NCBITaxon_222543 NCBITaxon_147550
BINARY is NCBITaxon_222544 Class
BINARY SubClassOf NCBITaxon_222544 NCBITaxon_147550
BINARY is NCBITaxon_2528436 Class
BINARY SubClassOf NCBITaxon_2528436 NCBITaxon_639021
BINARY is NCBITaxon_27439 Class
BINARY SubClassOf NCBITaxon_27439 NCBITaxon_71528
BINARY is NCBITaxon_28556 Class
BINARY SubClassOf NCBITaxon_28556 NCBITaxon_715340
BINARY is NCBITaxon_286 Class
BINARY SubClassOf NCBITaxon_286 NCBITaxon_135621
BINARY is NCBITaxon_30102 Class
BINARY SubClassOf NCBITaxon_30102 NCBITaxon_33368
BINARY is NCBITaxon_3193 Class
BINARY SubClassOf NCBITaxon_3193 NCBITaxon_131221
BINARY is NCBITaxon_32523 Class
BINARY SubClassOf NCBITaxon_32523 NCBITaxon_1338369
BINARY is NCBITaxon_32524 Class
BINARY SubClassOf NCBITaxon_32524 NCBITaxon_32523
BINARY is NCBITaxon_33283 Class
BINARY is NCBITaxon_33284 Class
BINARY is NCBITaxon_33368 Class
BINARY is NCBITaxon_33372 Class
BINARY SubClassOf NCBITaxon_33372 NCBITaxon_30102
BINARY is NCBITaxon_33634 Class
BINARY is NCBITaxon_33823 Class
BINARY SubClassOf NCBITaxon_33823 NCBITaxon_120862
BINARY is NCBITaxon_344380 Class
BINARY SubClassOf NCBITaxon_344380 NCBITaxon_166009
BINARY is NCBITaxon_35493 Class
BINARY is NCBITaxon_37567 Class
BINARY is NCBITaxon_37573 Class
BINARY SubClassOf NCBITaxon_37573 NCBITaxon_104431
BINARY is NCBITaxon_39291 Class
BINARY SubClassOf NCBITaxon_39291 NCBITaxon_5309
BINARY is NCBITaxon_41088 Class
BINARY is NCBITaxon_42475 Class
BINARY SubClassOf NCBITaxon_42475 NCBITaxon_10992
BINARY is NCBITaxon_45926 Class
BINARY SubClassOf NCBITaxon_45926 NCBITaxon_33284
BINARY is NCBITaxon_46005 Class
BINARY SubClassOf NCBITaxon_46005 NCBITaxon_45926
BINARY is NCBITaxon_4762 Class
BINARY SubClassOf NCBITaxon_4762 NCBITaxon_33634
BINARY is NCBITaxon_4763 Class
BINARY SubClassOf NCBITaxon_4763 NCBITaxon_4762
BINARY is NCBITaxon_4776 Class
BINARY SubClassOf NCBITaxon_4776 NCBITaxon_4762
BINARY is NCBITaxon_48558 Class
BINARY SubClassOf NCBITaxon_48558 NCBITaxon_2528436
BINARY is NCBITaxon_50557 Class
BINARY is NCBITaxon_5238 Class
BINARY SubClassOf NCBITaxon_5238 NCBITaxon_5250
BINARY is NCBITaxon_5250 Class
BINARY is NCBITaxon_5309 Class
BINARY is NCBITaxon_5502 Class
BINARY SubClassOf NCBITaxon_5502 NCBITaxon_28556
BINARY is NCBITaxon_5503 Class
BINARY SubClassOf NCBITaxon_5503 NCBITaxon_5502
BINARY is NCBITaxon_639021 Class
BINARY SubClassOf NCBITaxon_639021 NCBITaxon_222544
BINARY is NCBITaxon_683158 Class
BINARY SubClassOf NCBITaxon_683158 NCBITaxon_715340
BINARY is NCBITaxon_689831 Class
BINARY is NCBITaxon_71528 Class
BINARY SubClassOf NCBITaxon_71528 NCBITaxon_41088
BINARY is NCBITaxon_715340 Class
BINARY SubClassOf NCBITaxon_715340 NCBITaxon_92860
BINARY is NCBITaxon_715989 Class
BINARY is NCBITaxon_7496 Class
BINARY SubClassOf NCBITaxon_7496 NCBITaxon_85512
BINARY is NCBITaxon_79506 Class
BINARY is NCBITaxon_81093 Class
BINARY SubClassOf NCBITaxon_81093 NCBITaxon_639021
BINARY is NCBITaxon_85512 Class
BINARY SubClassOf NCBITaxon_85512 NCBITaxon_50557
BINARY is NCBITaxon_92860 Class
BINARY is www.w3.org/2002/07/# Class
BINARY is www.w3.org/2000/01/-schema# Annotations
