BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is has_drug_102764 ObjectProperty
BINARY SubPropertyOf has_drug_102764 has_drug
BINARY is has_drug_102765 ObjectProperty
BINARY SubPropertyOf has_drug_102765 has_drug
BINARY is has_drug_102766 ObjectProperty
BINARY SubPropertyOf has_drug_102766 has_drug
BINARY is has_drug_102767 ObjectProperty
BINARY SubPropertyOf has_drug_102767 has_drug
BINARY is has_drug_102768 ObjectProperty
BINARY SubPropertyOf has_drug_102768 has_drug
BINARY is has_drug_102769 ObjectProperty
BINARY SubPropertyOf has_drug_102769 has_drug
BINARY is has_drug_102770 ObjectProperty
BINARY SubPropertyOf has_drug_102770 has_drug
BINARY is has_drug_102771 ObjectProperty
BINARY SubPropertyOf has_drug_102771 has_drug
BINARY is has_drug_102772 ObjectProperty
BINARY SubPropertyOf has_drug_102772 has_drug
BINARY is has_drug_102773 ObjectProperty
BINARY SubPropertyOf has_drug_102773 has_drug
BINARY is has_drug_102774 ObjectProperty
BINARY SubPropertyOf has_drug_102774 has_drug
BINARY is has_drug_102775 ObjectProperty
BINARY SubPropertyOf has_drug_102775 has_drug
BINARY is has_drug_102776 ObjectProperty
BINARY SubPropertyOf has_drug_102776 has_drug
BINARY is has_drug_102777 ObjectProperty
BINARY SubPropertyOf has_drug_102777 has_drug
BINARY is has_drug_102778 ObjectProperty
BINARY SubPropertyOf has_drug_102778 has_drug
BINARY is has_drug_102779 ObjectProperty
BINARY SubPropertyOf has_drug_102779 has_drug
BINARY is has_drug_102780 ObjectProperty
BINARY SubPropertyOf has_drug_102780 has_drug
BINARY is has_drug_102781 ObjectProperty
BINARY SubPropertyOf has_drug_102781 has_drug
BINARY is has_drug_102782 ObjectProperty
BINARY SubPropertyOf has_drug_102782 has_drug
BINARY is has_drug_102783 ObjectProperty
BINARY SubPropertyOf has_drug_102783 has_drug
BINARY is has_drug_102784 ObjectProperty
BINARY SubPropertyOf has_drug_102784 has_drug
BINARY is has_drug_102785 ObjectProperty
BINARY SubPropertyOf has_drug_102785 has_drug
BINARY is has_drug_102786 ObjectProperty
BINARY SubPropertyOf has_drug_102786 has_drug
BINARY is has_drug_102787 ObjectProperty
BINARY SubPropertyOf has_drug_102787 has_drug
BINARY is has_drug_102788 ObjectProperty
BINARY SubPropertyOf has_drug_102788 has_drug
BINARY is has_drug_102789 ObjectProperty
BINARY SubPropertyOf has_drug_102789 has_drug
BINARY is has_drug_102790 ObjectProperty
BINARY SubPropertyOf has_drug_102790 has_drug
BINARY is has_drug_102791 ObjectProperty
BINARY SubPropertyOf has_drug_102791 has_drug
BINARY is has_drug_102792 ObjectProperty
BINARY SubPropertyOf has_drug_102792 has_drug
BINARY is has_drug_102793 ObjectProperty
BINARY SubPropertyOf has_drug_102793 has_drug
BINARY is has_drug_102794 ObjectProperty
BINARY SubPropertyOf has_drug_102794 has_drug
BINARY is has_drug_102795 ObjectProperty
BINARY SubPropertyOf has_drug_102795 has_drug
BINARY is has_drug_102796 ObjectProperty
BINARY SubPropertyOf has_drug_102796 has_drug
BINARY is has_drug_102797 ObjectProperty
BINARY SubPropertyOf has_drug_102797 has_drug
BINARY is has_drug_102798 ObjectProperty
BINARY SubPropertyOf has_drug_102798 has_drug
BINARY is has_drug_102799 ObjectProperty
BINARY SubPropertyOf has_drug_102799 has_drug
BINARY is has_drug_102800 ObjectProperty
BINARY SubPropertyOf has_drug_102800 has_drug
BINARY is has_drug_102801 ObjectProperty
BINARY SubPropertyOf has_drug_102801 has_drug
BINARY is has_drug_102802 ObjectProperty
BINARY SubPropertyOf has_drug_102802 has_drug
BINARY is has_drug_102803 ObjectProperty
BINARY SubPropertyOf has_drug_102803 has_drug
BINARY is has_drug_102804 ObjectProperty
BINARY SubPropertyOf has_drug_102804 has_drug
BINARY is has_drug_102805 ObjectProperty
BINARY SubPropertyOf has_drug_102805 has_drug
BINARY is has_drug_102806 ObjectProperty
BINARY SubPropertyOf has_drug_102806 has_drug
BINARY is has_drug_102807 ObjectProperty
BINARY SubPropertyOf has_drug_102807 has_drug
BINARY is has_drug_102808 ObjectProperty
BINARY SubPropertyOf has_drug_102808 has_drug
BINARY is has_drug_102809 ObjectProperty
BINARY SubPropertyOf has_drug_102809 has_drug
BINARY is has_drug_102810 ObjectProperty
BINARY SubPropertyOf has_drug_102810 has_drug
BINARY is has_drug_102811 ObjectProperty
BINARY SubPropertyOf has_drug_102811 has_drug
BINARY is has_drug_102812 ObjectProperty
BINARY SubPropertyOf has_drug_102812 has_drug
BINARY is has_drug_102813 ObjectProperty
BINARY SubPropertyOf has_drug_102813 has_drug
BINARY is has_drug_102814 ObjectProperty
BINARY SubPropertyOf has_drug_102814 has_drug
BINARY is has_drug_102815 ObjectProperty
BINARY SubPropertyOf has_drug_102815 has_drug
BINARY is has_drug_102816 ObjectProperty
BINARY SubPropertyOf has_drug_102816 has_drug
BINARY is has_drug_102817 ObjectProperty
BINARY SubPropertyOf has_drug_102817 has_drug
BINARY is has_drug_102818 ObjectProperty
BINARY SubPropertyOf has_drug_102818 has_drug
BINARY is has_drug_102819 ObjectProperty
BINARY SubPropertyOf has_drug_102819 has_drug
BINARY is has_drug_102820 ObjectProperty
BINARY SubPropertyOf has_drug_102820 has_drug
BINARY is has_drug_102821 ObjectProperty
BINARY SubPropertyOf has_drug_102821 has_drug
BINARY is has_drug_102822 ObjectProperty
BINARY SubPropertyOf has_drug_102822 has_drug
BINARY is has_drug_102823 ObjectProperty
BINARY SubPropertyOf has_drug_102823 has_drug
BINARY is has_drug_102824 ObjectProperty
BINARY SubPropertyOf has_drug_102824 has_drug
BINARY is has_drug_102825 ObjectProperty
BINARY SubPropertyOf has_drug_102825 has_drug
BINARY is has_drug_102826 ObjectProperty
BINARY SubPropertyOf has_drug_102826 has_drug
BINARY is has_drug_102827 ObjectProperty
BINARY SubPropertyOf has_drug_102827 has_drug
BINARY is has_drug_102828 ObjectProperty
BINARY SubPropertyOf has_drug_102828 has_drug
BINARY is has_drug_102829 ObjectProperty
BINARY SubPropertyOf has_drug_102829 has_drug
BINARY is has_drug_102830 ObjectProperty
BINARY SubPropertyOf has_drug_102830 has_drug
BINARY is has_drug_102831 ObjectProperty
BINARY SubPropertyOf has_drug_102831 has_drug
BINARY Domain has_drug_102831 DOID_4
BINARY Range has_drug_102831 CHEBI_52209
BINARY is has_drug_102832 ObjectProperty
BINARY SubPropertyOf has_drug_102832 has_drug
BINARY is has_drug_102833 ObjectProperty
BINARY SubPropertyOf has_drug_102833 has_drug
BINARY Domain has_drug_102833 DOID_10124
BINARY Range has_drug_102833 CHEBI_66981
BINARY is has_drug_102834 ObjectProperty
BINARY SubPropertyOf has_drug_102834 has_drug
BINARY is has_drug_102835 ObjectProperty
BINARY SubPropertyOf has_drug_102835 has_drug
BINARY is has_drug_102836 ObjectProperty
BINARY SubPropertyOf has_drug_102836 has_drug
BINARY is has_drug_102837 ObjectProperty
BINARY SubPropertyOf has_drug_102837 has_drug
BINARY Domain has_drug_102837 DOID_874
BINARY Range has_drug_102837 CHEBI_27701
BINARY is has_drug_102838 ObjectProperty
BINARY SubPropertyOf has_drug_102838 has_drug
BINARY Domain has_drug_102838 DOID_104
BINARY Range has_drug_102838 CHEBI_35441
BINARY is has_drug_102839 ObjectProperty
BINARY SubPropertyOf has_drug_102839 has_drug
BINARY is has_drug_102840 ObjectProperty
BINARY SubPropertyOf has_drug_102840 has_drug
BINARY Domain has_drug_102840 DOID_3480
BINARY Range has_drug_102840 CHEBI_39456
BINARY is has_drug_102841 ObjectProperty
BINARY SubPropertyOf has_drug_102841 has_drug
BINARY Domain has_drug_102841 DOID_76
BINARY Range has_drug_102841 CHEBI_49201
BINARY is has_drug_102842 ObjectProperty
BINARY SubPropertyOf has_drug_102842 has_drug
BINARY Domain has_drug_102842 DOID_26
BINARY Range has_drug_102842 CHEBI_90415
BINARY is has_drug_102843 ObjectProperty
BINARY SubPropertyOf has_drug_102843 has_drug
BINARY is has_drug_102844 ObjectProperty
BINARY SubPropertyOf has_drug_102844 has_drug
BINARY Domain has_drug_102844 DOID_114
BINARY Range has_drug_102844 CHEBI_137431
BINARY is has_drug_102845 ObjectProperty
BINARY SubPropertyOf has_drug_102845 has_drug
BINARY is has_drug_102846 ObjectProperty
BINARY SubPropertyOf has_drug_102846 has_drug
BINARY Domain has_drug_102846 DOID_865
BINARY Range has_drug_102846 CHEBI_35472
BINARY is has_drug_102847 ObjectProperty
BINARY SubPropertyOf has_drug_102847 has_drug
BINARY is has_drug_102848 ObjectProperty
BINARY SubPropertyOf has_drug_102848 has_drug
BINARY Domain has_drug_102848 DOID_934
BINARY Range has_drug_102848 CHEBI_36044
BINARY is has_drug_102849 ObjectProperty
BINARY SubPropertyOf has_drug_102849 has_drug
BINARY is has_drug_102850 ObjectProperty
BINARY SubPropertyOf has_drug_102850 has_drug
BINARY Domain has_drug_102850 DOID_11104
BINARY Range has_drug_102850 CHEBI_36053
BINARY is has_drug_102851 ObjectProperty
BINARY SubPropertyOf has_drug_102851 has_drug
BINARY is has_drug_102852 ObjectProperty
BINARY SubPropertyOf has_drug_102852 has_drug
BINARY Domain has_drug_102852 DOID_13564
BINARY Range has_drug_102852 CHEBI_55346
BINARY is has_drug_102853 ObjectProperty
BINARY SubPropertyOf has_drug_102853 has_drug
BINARY Domain has_drug_102853 DOID_850
BINARY Range has_drug_102853 CHEBI_38849
BINARY is has_drug_102854 ObjectProperty
BINARY SubPropertyOf has_drug_102854 has_drug
BINARY is has_drug_102855 ObjectProperty
BINARY SubPropertyOf has_drug_102855 has_drug
BINARY Domain has_drug_102855 DOID_5113
BINARY Range has_drug_102855 CHEBI_50733
BINARY is has_drug_102856 ObjectProperty
BINARY SubPropertyOf has_drug_102856 has_drug
BINARY is has_drug_102857 ObjectProperty
BINARY SubPropertyOf has_drug_102857 has_drug
BINARY is has_drug_102858 ObjectProperty
BINARY SubPropertyOf has_drug_102858 has_drug
BINARY Domain has_drug_102858 DOID_421
BINARY Range has_drug_102858 CHEBI_50177
BINARY is has_drug_102859 ObjectProperty
BINARY SubPropertyOf has_drug_102859 has_drug
BINARY Domain has_drug_102859 DOID_4337
BINARY Range has_drug_102859 CHEBI_27779
BINARY is has_drug_102860 ObjectProperty
BINARY SubPropertyOf has_drug_102860 has_drug
BINARY is has_drug_102861 ObjectProperty
BINARY SubPropertyOf has_drug_102861 has_drug
BINARY Domain has_drug_102861 DOID_936
BINARY Range has_drug_102861 CHEBI_35337
BINARY is has_drug_102862 ObjectProperty
BINARY SubPropertyOf has_drug_102862 has_drug
BINARY Domain has_drug_102862 DOID_75
BINARY Range has_drug_102862 CHEBI_50846
BINARY is has_drug_102863 ObjectProperty
BINARY SubPropertyOf has_drug_102863 has_drug
BINARY is has_drug_102864 ObjectProperty
BINARY SubPropertyOf has_drug_102864 has_drug
BINARY Domain has_drug_102864 DOID_1352
BINARY Range has_drug_102864 CHEBI_77715
BINARY is has_drug_102865 ObjectProperty
BINARY SubPropertyOf has_drug_102865 has_drug
BINARY Domain has_drug_102865 DOID_13250
BINARY Range has_drug_102865 CHEBI_55323
BINARY is has_drug_102866 ObjectProperty
BINARY SubPropertyOf has_drug_102866 has_drug
BINARY Domain has_drug_102866 DOID_1564
BINARY Range has_drug_102866 CHEBI_86327
BINARY is has_drug_102867 ObjectProperty
BINARY SubPropertyOf has_drug_102867 has_drug
BINARY is has_drug_102868 ObjectProperty
BINARY SubPropertyOf has_drug_102868 has_drug
BINARY is has_drug_102869 ObjectProperty
BINARY SubPropertyOf has_drug_102869 has_drug
BINARY is has_drug_102870 ObjectProperty
BINARY SubPropertyOf has_drug_102870 has_drug
BINARY Domain has_drug_102870 DOID_974
BINARY Range has_drug_102870 CHEBI_77715
BINARY is has_drug_102871 ObjectProperty
BINARY SubPropertyOf has_drug_102871 has_drug
BINARY is has_drug_102872 ObjectProperty
BINARY SubPropertyOf has_drug_102872 has_drug
BINARY Domain has_drug_102872 DOID_10458
BINARY Range has_drug_102872 CHEBI_27701
BINARY is has_drug_102873 ObjectProperty
BINARY SubPropertyOf has_drug_102873 has_drug
BINARY Domain has_drug_102873 DOID_863
BINARY Range has_drug_102873 CHEBI_50910
BINARY is has_drug_102874 ObjectProperty
BINARY SubPropertyOf has_drug_102874 has_drug
BINARY is has_drug_102875 ObjectProperty
BINARY SubPropertyOf has_drug_102875 has_drug
BINARY is has_drug_102876 ObjectProperty
BINARY SubPropertyOf has_drug_102876 has_drug
BINARY is has_drug_102877 ObjectProperty
BINARY SubPropertyOf has_drug_102877 has_drug
BINARY Domain has_drug_102877 DOID_1579
BINARY Range has_drug_102877 CHEBI_77715
BINARY is has_drug_102878 ObjectProperty
BINARY SubPropertyOf has_drug_102878 has_drug
BINARY Domain has_drug_102878 DOID_1962
BINARY Range has_drug_102878 CHEBI_50691
BINARY is has_drug_102879 ObjectProperty
BINARY SubPropertyOf has_drug_102879 has_drug
BINARY Domain has_drug_102879 DOID_2149
BINARY Range has_drug_102879 CHEBI_64912
BINARY is has_drug_102880 ObjectProperty
BINARY SubPropertyOf has_drug_102880 has_drug
BINARY is has_drug_102881 ObjectProperty
BINARY SubPropertyOf has_drug_102881 has_drug
BINARY is has_drug_102882 ObjectProperty
BINARY SubPropertyOf has_drug_102882 has_drug
BINARY Domain has_drug_102882 DOID_630
BINARY Range has_drug_102882 CHEBI_52209
BINARY is has_drug_102883 ObjectProperty
BINARY SubPropertyOf has_drug_102883 has_drug
BINARY Domain has_drug_102883 DOID_1205
BINARY Range has_drug_102883 CHEBI_36053
BINARY is has_drug_102884 ObjectProperty
BINARY SubPropertyOf has_drug_102884 has_drug
BINARY Domain has_drug_102884 DOID_1884
BINARY Range has_drug_102884 CHEBI_64951
BINARY is has_drug_102885 ObjectProperty
BINARY SubPropertyOf has_drug_102885 has_drug
BINARY Domain has_drug_102885 DOID_2938
BINARY Range has_drug_102885 CHEBI_22587
BINARY is has_drug_102886 ObjectProperty
BINARY SubPropertyOf has_drug_102886 has_drug
BINARY Domain has_drug_102886 DOID_8469
BINARY Range has_drug_102886 CHEBI_85196
BINARY is has_drug_102887 ObjectProperty
BINARY SubPropertyOf has_drug_102887 has_drug
BINARY Domain has_drug_102887 DOID_439
BINARY Range has_drug_102887 CHEBI_51372
BINARY is has_drug_102888 ObjectProperty
BINARY SubPropertyOf has_drug_102888 has_drug
BINARY is has_drug_102889 ObjectProperty
BINARY SubPropertyOf has_drug_102889 has_drug
BINARY Domain has_drug_102889 DOID_409
BINARY Range has_drug_102889 CHEBI_61026
BINARY is has_drug_102890 ObjectProperty
BINARY SubPropertyOf has_drug_102890 has_drug
BINARY is has_drug_102891 ObjectProperty
BINARY SubPropertyOf has_drug_102891 has_drug
BINARY is has_drug_102892 ObjectProperty
BINARY SubPropertyOf has_drug_102892 has_drug
BINARY Domain has_drug_102892 DOID_331
BINARY Range has_drug_102892 CHEBI_35337
BINARY is has_drug_102893 ObjectProperty
BINARY SubPropertyOf has_drug_102893 has_drug
BINARY Domain has_drug_102893 DOID_5614
BINARY Range has_drug_102893 CHEBI_66981
BINARY is has_drug_102894 ObjectProperty
BINARY SubPropertyOf has_drug_102894 has_drug
BINARY Domain has_drug_102894 DOID_883
BINARY Range has_drug_102894 CHEBI_35684
BINARY is has_drug_102895 ObjectProperty
BINARY SubPropertyOf has_drug_102895 has_drug
BINARY Domain has_drug_102895 DOID_5295
BINARY Range has_drug_102895 CHEBI_33295
BINARY is has_drug_102896 ObjectProperty
BINARY SubPropertyOf has_drug_102896 has_drug
BINARY Domain has_drug_102896 DOID_319
BINARY Range has_drug_102896 CHEBI_35337
BINARY is has_drug_102897 ObjectProperty
BINARY SubPropertyOf has_drug_102897 has_drug
BINARY Domain has_drug_102897 DOID_557
BINARY Range has_drug_102897 CHEBI_61015
BINARY is has_drug_102898 ObjectProperty
BINARY SubPropertyOf has_drug_102898 has_drug
BINARY is has_drug_102899 ObjectProperty
BINARY SubPropertyOf has_drug_102899 has_drug
BINARY is has_drug_102900 ObjectProperty
BINARY SubPropertyOf has_drug_102900 has_drug
BINARY Domain has_drug_102900 DOID_121
BINARY Range has_drug_102900 CHEBI_26764
BINARY is has_drug_102901 ObjectProperty
BINARY SubPropertyOf has_drug_102901 has_drug
BINARY is has_drug_102902 ObjectProperty
BINARY SubPropertyOf has_drug_102902 has_drug
BINARY Domain has_drug_102902 DOID_2059
BINARY Range has_drug_102902 CHEBI_6443
BINARY is has_drug_102903 ObjectProperty
BINARY SubPropertyOf has_drug_102903 has_drug
BINARY Domain has_drug_102903 DOID_2253
BINARY Range has_drug_102903 CHEBI_59826
BINARY is has_drug_102904 ObjectProperty
BINARY SubPropertyOf has_drug_102904 has_drug
BINARY Domain has_drug_102904 DOID_732
BINARY Range has_drug_102904 CHEBI_33295
BINARY is has_drug_102905 ObjectProperty
BINARY SubPropertyOf has_drug_102905 has_drug
BINARY Domain has_drug_102905 DOID_403
BINARY Range has_drug_102905 CHEBI_33295
BINARY is has_drug_102906 ObjectProperty
BINARY SubPropertyOf has_drug_102906 has_drug
BINARY is has_drug_102907 ObjectProperty
BINARY SubPropertyOf has_drug_102907 has_drug
BINARY is has_drug_102908 ObjectProperty
BINARY SubPropertyOf has_drug_102908 has_drug
BINARY is has_drug_102909 ObjectProperty
BINARY SubPropertyOf has_drug_102909 has_drug
BINARY is has_drug_102910 ObjectProperty
BINARY SubPropertyOf has_drug_102910 has_drug
BINARY Domain has_drug_102910 DOID_1459
BINARY Range has_drug_102910 CHEBI_50671
BINARY is has_drug_102911 ObjectProperty
BINARY SubPropertyOf has_drug_102911 has_drug
BINARY is has_drug_102912 ObjectProperty
BINARY SubPropertyOf has_drug_102912 has_drug
BINARY Domain has_drug_102912 DOID_3426
BINARY Range has_drug_102912 CHEBI_35677
BINARY is has_drug_102913 ObjectProperty
BINARY SubPropertyOf has_drug_102913 has_drug
BINARY Domain has_drug_102913 DOID_5679
BINARY Range has_drug_102913 CHEBI_66981
BINARY is has_drug_102914 ObjectProperty
BINARY SubPropertyOf has_drug_102914 has_drug
BINARY is has_drug_102915 ObjectProperty
BINARY SubPropertyOf has_drug_102915 has_drug
BINARY Domain has_drug_102915 DOID_8398
BINARY Range has_drug_102915 CHEBI_49662
BINARY is has_drug_102916 ObjectProperty
BINARY SubPropertyOf has_drug_102916 has_drug
BINARY is has_drug_102917 ObjectProperty
BINARY SubPropertyOf has_drug_102917 has_drug
BINARY Domain has_drug_102917 DOID_4455
BINARY Range has_drug_102917 CHEBI_66910
BINARY is has_drug_102918 ObjectProperty
BINARY SubPropertyOf has_drug_102918 has_drug
BINARY is has_drug_102919 ObjectProperty
BINARY SubPropertyOf has_drug_102919 has_drug
BINARY is has_drug_102920 ObjectProperty
BINARY SubPropertyOf has_drug_102920 has_drug
BINARY is has_drug_102921 ObjectProperty
BINARY SubPropertyOf has_drug_102921 has_drug
BINARY is has_drug_102922 ObjectProperty
BINARY SubPropertyOf has_drug_102922 has_drug
BINARY is has_drug_102923 ObjectProperty
BINARY SubPropertyOf has_drug_102923 has_drug
BINARY Domain has_drug_102923 DOID_649
BINARY Range has_drug_102923 CHEBI_52209
BINARY is has_drug_102924 ObjectProperty
BINARY SubPropertyOf has_drug_102924 has_drug
BINARY Domain has_drug_102924 DOID_2843
BINARY Range has_drug_102924 CHEBI_4788
BINARY is has_drug_102925 ObjectProperty
BINARY SubPropertyOf has_drug_102925 has_drug
BINARY is has_drug_102926 ObjectProperty
BINARY SubPropertyOf has_drug_102926 has_drug
BINARY is has_drug_102927 ObjectProperty
BINARY SubPropertyOf has_drug_102927 has_drug
BINARY Domain has_drug_102927 DOID_906
BINARY Range has_drug_102927 CHEBI_50864
BINARY is has_drug_102928 ObjectProperty
BINARY SubPropertyOf has_drug_102928 has_drug
BINARY is has_drug_102929 ObjectProperty
BINARY SubPropertyOf has_drug_102929 has_drug
BINARY Domain has_drug_102929 DOID_447
BINARY Range has_drug_102929 CHEBI_61015
BINARY is has_drug_102930 ObjectProperty
BINARY SubPropertyOf has_drug_102930 has_drug
BINARY is has_drug_102931 ObjectProperty
BINARY SubPropertyOf has_drug_102931 has_drug
BINARY is has_drug_102932 ObjectProperty
BINARY SubPropertyOf has_drug_102932 has_drug
BINARY is has_drug_102933 ObjectProperty
BINARY SubPropertyOf has_drug_102933 has_drug
BINARY Domain has_drug_102933 DOID_4972
BINARY Range has_drug_102933 CHEBI_27375
BINARY is has_drug_102934 ObjectProperty
BINARY SubPropertyOf has_drug_102934 has_drug
BINARY is has_drug_102935 ObjectProperty
BINARY SubPropertyOf has_drug_102935 has_drug
BINARY Domain has_drug_102935 DOID_2256
BINARY Range has_drug_102935 CHEBI_50646
BINARY is has_drug_102936 ObjectProperty
BINARY SubPropertyOf has_drug_102936 has_drug
BINARY is has_drug_102937 ObjectProperty
BINARY SubPropertyOf has_drug_102937 has_drug
BINARY is has_drug_102938 ObjectProperty
BINARY SubPropertyOf has_drug_102938 has_drug
BINARY Domain has_drug_102938 DOID_4123
BINARY Range has_drug_102938 CHEBI_31286
BINARY is has_drug_102939 ObjectProperty
BINARY SubPropertyOf has_drug_102939 has_drug
BINARY is has_drug_102940 ObjectProperty
BINARY SubPropertyOf has_drug_102940 has_drug
BINARY is has_drug_102941 ObjectProperty
BINARY SubPropertyOf has_drug_102941 has_drug
BINARY is has_drug_102942 ObjectProperty
BINARY SubPropertyOf has_drug_102942 has_drug
BINARY Domain has_drug_102942 DOID_1059
BINARY Range has_drug_102942 CHEBI_66980
BINARY is has_drug_102943 ObjectProperty
BINARY SubPropertyOf has_drug_102943 has_drug
BINARY is has_drug_102944 ObjectProperty
BINARY SubPropertyOf has_drug_102944 has_drug
BINARY is has_drug_102945 ObjectProperty
BINARY SubPropertyOf has_drug_102945 has_drug
BINARY is has_drug_102946 ObjectProperty
BINARY SubPropertyOf has_drug_102946 has_drug
BINARY is has_drug_102947 ObjectProperty
BINARY SubPropertyOf has_drug_102947 has_drug
BINARY is has_drug_102948 ObjectProperty
BINARY SubPropertyOf has_drug_102948 has_drug
BINARY Domain has_drug_102948 DOID_4953
BINARY Range has_drug_102948 CHEBI_75246
BINARY is has_drug_102949 ObjectProperty
BINARY SubPropertyOf has_drug_102949 has_drug
BINARY Domain has_drug_102949 DOID_5603
BINARY Range has_drug_102949 CHEBI_133021
BINARY is has_drug_102950 ObjectProperty
BINARY SubPropertyOf has_drug_102950 has_drug
BINARY Domain has_drug_102950 DOID_9351
BINARY Range has_drug_102950 CHEBI_24261
BINARY is has_drug_102951 ObjectProperty
BINARY SubPropertyOf has_drug_102951 has_drug
BINARY is has_drug_102952 ObjectProperty
BINARY SubPropertyOf has_drug_102952 has_drug
BINARY Domain has_drug_102952 DOID_12377
BINARY Range has_drug_102952 CHEBI_65191
BINARY is has_drug_102953 ObjectProperty
BINARY SubPropertyOf has_drug_102953 has_drug
BINARY Domain has_drug_102953 DOID_8498
BINARY Range has_drug_102953 CHEBI_39456
BINARY is has_drug_102954 ObjectProperty
BINARY SubPropertyOf has_drug_102954 has_drug
BINARY is has_drug_102955 ObjectProperty
BINARY SubPropertyOf has_drug_102955 has_drug
BINARY is has_drug_102956 ObjectProperty
BINARY SubPropertyOf has_drug_102956 has_drug
BINARY is has_drug_102957 ObjectProperty
BINARY SubPropertyOf has_drug_102957 has_drug
BINARY is has_drug_102958 ObjectProperty
BINARY SubPropertyOf has_drug_102958 has_drug
BINARY Domain has_drug_102958 DOID_9553
BINARY Range has_drug_102958 CHEBI_36699
BINARY is has_drug_102959 ObjectProperty
BINARY SubPropertyOf has_drug_102959 has_drug
BINARY is has_drug_102960 ObjectProperty
BINARY SubPropertyOf has_drug_102960 has_drug
BINARY Domain has_drug_102960 DOID_870
BINARY Range has_drug_102960 CHEBI_50910
BINARY is has_drug_102961 ObjectProperty
BINARY SubPropertyOf has_drug_102961 has_drug
BINARY Domain has_drug_102961 DOID_0080578
BINARY Range has_drug_102961 CHEBI_52209
BINARY is has_drug_102962 ObjectProperty
BINARY SubPropertyOf has_drug_102962 has_drug
BINARY is has_drug_102963 ObjectProperty
BINARY SubPropertyOf has_drug_102963 has_drug
BINARY is has_drug_102964 ObjectProperty
BINARY SubPropertyOf has_drug_102964 has_drug
BINARY is has_drug_102965 ObjectProperty
BINARY SubPropertyOf has_drug_102965 has_drug
BINARY Domain has_drug_102965 DOID_2742
BINARY Range has_drug_102965 CHEBI_38867
BINARY is has_drug_102966 ObjectProperty
BINARY SubPropertyOf has_drug_102966 has_drug
BINARY Domain has_drug_102966 DOID_1934
BINARY Range has_drug_102966 CHEBI_50646
BINARY is has_drug_102967 ObjectProperty
BINARY SubPropertyOf has_drug_102967 has_drug
BINARY is has_drug_102968 ObjectProperty
BINARY SubPropertyOf has_drug_102968 has_drug
BINARY is has_drug_102969 ObjectProperty
BINARY SubPropertyOf has_drug_102969 has_drug
BINARY Domain has_drug_102969 DOID_2786
BINARY Range has_drug_102969 CHEBI_31687
BINARY is has_drug_102970 ObjectProperty
BINARY SubPropertyOf has_drug_102970 has_drug
BINARY Domain has_drug_102970 DOID_4448
BINARY Range has_drug_102970 CHEBI_39456
BINARY is has_drug_102971 ObjectProperty
BINARY SubPropertyOf has_drug_102971 has_drug
BINARY is has_drug_102972 ObjectProperty
BINARY SubPropertyOf has_drug_102972 has_drug
BINARY Domain has_drug_102972 DOID_4977
BINARY Range has_drug_102972 CHEBI_63923
BINARY is has_drug_102973 ObjectProperty
BINARY SubPropertyOf has_drug_102973 has_drug
BINARY is has_drug_102974 ObjectProperty
BINARY SubPropertyOf has_drug_102974 has_drug
BINARY is has_drug_102975 ObjectProperty
BINARY SubPropertyOf has_drug_102975 has_drug
BINARY is has_drug_102976 ObjectProperty
BINARY SubPropertyOf has_drug_102976 has_drug
BINARY is has_drug_102977 ObjectProperty
BINARY SubPropertyOf has_drug_102977 has_drug
BINARY Domain has_drug_102977 DOID_1091
BINARY Range has_drug_102977 CHEBI_36047
BINARY is has_drug_102978 ObjectProperty
BINARY SubPropertyOf has_drug_102978 has_drug
BINARY is has_drug_102979 ObjectProperty
BINARY SubPropertyOf has_drug_102979 has_drug
BINARY is has_drug_102980 ObjectProperty
BINARY SubPropertyOf has_drug_102980 has_drug
BINARY is has_drug_102981 ObjectProperty
BINARY SubPropertyOf has_drug_102981 has_drug
BINARY is has_drug_102982 ObjectProperty
BINARY SubPropertyOf has_drug_102982 has_drug
BINARY is has_drug_102983 ObjectProperty
BINARY SubPropertyOf has_drug_102983 has_drug
BINARY is has_drug_102984 ObjectProperty
BINARY SubPropertyOf has_drug_102984 has_drug
BINARY Domain has_drug_102984 DOID_8719
BINARY Range has_drug_102984 CHEBI_35610
BINARY is has_drug_102985 ObjectProperty
BINARY SubPropertyOf has_drug_102985 has_drug
BINARY Domain has_drug_102985 DOID_4138
BINARY Range has_drug_102985 CHEBI_36078
BINARY is has_drug_102986 ObjectProperty
BINARY SubPropertyOf has_drug_102986 has_drug
BINARY Domain has_drug_102986 DOID_1176
BINARY Range has_drug_102986 CHEBI_50141
BINARY is has_drug_102987 ObjectProperty
BINARY SubPropertyOf has_drug_102987 has_drug
BINARY is has_drug_102988 ObjectProperty
BINARY SubPropertyOf has_drug_102988 has_drug
BINARY is has_drug_102989 ObjectProperty
BINARY SubPropertyOf has_drug_102989 has_drug
BINARY Domain has_drug_102989 DOID_15
BINARY Range has_drug_102989 CHEBI_52209
BINARY is has_drug_102990 ObjectProperty
BINARY SubPropertyOf has_drug_102990 has_drug
BINARY Domain has_drug_102990 DOID_365
BINARY Range has_drug_102990 CHEBI_33295
BINARY is has_drug_102991 ObjectProperty
BINARY SubPropertyOf has_drug_102991 has_drug
BINARY Domain has_drug_102991 DOID_731
BINARY Range has_drug_102991 CHEBI_71219
