BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is end_some_PhfumiD_0000032, TEMP#
BINARY is start_some_PhfumiD_0000031 TEMP#
BINARY is PhfumiA_0000210 Class
BINARY SubClassOf PhfumiA_0000210 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000212, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000197, TEMP#
BINARY is end_some_PhfumiD_0000034, TEMP#
BINARY is start_some_PhfumiD_0000033 TEMP#
BINARY is PhfumiA_0000211 Class
BINARY SubClassOf PhfumiA_0000211 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000212, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000198, TEMP#
BINARY is end_some_PhfumiD_0000034, TEMP#
BINARY is start_some_PhfumiD_0000033 TEMP#
BINARY is PhfumiA_0000212 Class
BINARY SubClassOf PhfumiA_0000212 PhfumiA_0000793,
BINARY is _part_of_some_PhfumiA_0000349, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000199, TEMP#
BINARY is end_some_PhfumiD_0000034, TEMP#
BINARY is start_some_PhfumiD_0000033 TEMP#
BINARY is PhfumiA_0000213 Class
BINARY SubClassOf PhfumiA_0000213 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000215, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000197, TEMP#
BINARY is end_some_PhfumiD_0000034, TEMP#
BINARY is start_some_PhfumiD_0000033 TEMP#
BINARY is PhfumiA_0000214 Class
BINARY SubClassOf PhfumiA_0000214 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000215, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000198, TEMP#
BINARY is end_some_PhfumiD_0000034, TEMP#
BINARY is start_some_PhfumiD_0000033 TEMP#
BINARY is PhfumiA_0000215 Class
BINARY SubClassOf PhfumiA_0000215 PhfumiA_0000793,
BINARY is _part_of_some_PhfumiA_0000349, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000199, TEMP#
BINARY is end_some_PhfumiD_0000034, TEMP#
BINARY is start_some_PhfumiD_0000033 TEMP#
BINARY is PhfumiA_0000216 Class
BINARY SubClassOf PhfumiA_0000216 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000218, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000200, TEMP#
BINARY is end_some_PhfumiD_0000034, TEMP#
BINARY is start_some_PhfumiD_0000032 TEMP#
BINARY is PhfumiA_0000217 Class
BINARY SubClassOf PhfumiA_0000217 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000218, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000201, TEMP#
BINARY is end_some_PhfumiD_0000034, TEMP#
BINARY is start_some_PhfumiD_0000032 TEMP#
BINARY is PhfumiA_0000218 Class
BINARY SubClassOf PhfumiA_0000218 PhfumiA_0000793,
BINARY is _part_of_some_PhfumiA_0000349, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000202, TEMP#
BINARY is end_some_PhfumiD_0000034, TEMP#
BINARY is start_some_PhfumiD_0000032 TEMP#
BINARY is PhfumiA_0000219 Class
BINARY SubClassOf PhfumiA_0000219 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000221, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000200, TEMP#
BINARY is end_some_PhfumiD_0000034, TEMP#
BINARY is start_some_PhfumiD_0000032 TEMP#
BINARY is PhfumiA_0000220 Class
BINARY SubClassOf PhfumiA_0000220 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000221, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000201, TEMP#
BINARY is end_some_PhfumiD_0000034, TEMP#
BINARY is start_some_PhfumiD_0000032 TEMP#
BINARY is PhfumiA_0000221 Class
BINARY SubClassOf PhfumiA_0000221 PhfumiA_0000793,
BINARY is _part_of_some_PhfumiA_0000349, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000202, TEMP#
BINARY is end_some_PhfumiD_0000034, TEMP#
BINARY is start_some_PhfumiD_0000032 TEMP#
BINARY is PhfumiA_0000222 Class
BINARY SubClassOf PhfumiA_0000222 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000224, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000204, TEMP#
BINARY is end_some_PhfumiD_0000034, TEMP#
BINARY is start_some_PhfumiD_0000032 TEMP#
BINARY is PhfumiA_0000223 Class
BINARY SubClassOf PhfumiA_0000223 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000224, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000205, TEMP#
BINARY is end_some_PhfumiD_0000034, TEMP#
BINARY is start_some_PhfumiD_0000032 TEMP#
BINARY is PhfumiA_0000224 Class
BINARY SubClassOf PhfumiA_0000224 PhfumiA_0000793,
BINARY is _part_of_some_PhfumiA_0000349, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000206, TEMP#
BINARY is end_some_PhfumiD_0000034, TEMP#
BINARY is start_some_PhfumiD_0000032 TEMP#
BINARY is PhfumiA_0000225 Class
BINARY SubClassOf PhfumiA_0000225 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000227, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000204, TEMP#
BINARY is end_some_PhfumiD_0000034, TEMP#
BINARY is start_some_PhfumiD_0000032 TEMP#
BINARY is PhfumiA_0000226 Class
BINARY SubClassOf PhfumiA_0000226 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000227, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000205, TEMP#
BINARY is end_some_PhfumiD_0000034, TEMP#
BINARY is start_some_PhfumiD_0000032 TEMP#
BINARY is PhfumiA_0000227 Class
BINARY SubClassOf PhfumiA_0000227 PhfumiA_0000793,
BINARY is _part_of_some_PhfumiA_0000349, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000206, TEMP#
BINARY is end_some_PhfumiD_0000034, TEMP#
BINARY is start_some_PhfumiD_0000032 TEMP#
BINARY is PhfumiA_0000228 Class
BINARY SubClassOf PhfumiA_0000228 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000230, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000207, TEMP#
BINARY is end_some_PhfumiD_0000034, TEMP#
BINARY is start_some_PhfumiD_0000033 TEMP#
BINARY is PhfumiA_0000229 Class
BINARY SubClassOf PhfumiA_0000229 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000230, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000208, TEMP#
BINARY is end_some_PhfumiD_0000034, TEMP#
BINARY is start_some_PhfumiD_0000033 TEMP#
BINARY is PhfumiA_0000230 Class
BINARY SubClassOf PhfumiA_0000230 PhfumiA_0000793,
BINARY is _part_of_some_PhfumiA_0000348, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000209, TEMP#
BINARY is end_some_PhfumiD_0000034, TEMP#
BINARY is start_some_PhfumiD_0000033 TEMP#
BINARY is PhfumiA_0000231 Class
BINARY SubClassOf PhfumiA_0000231 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000233, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000207, TEMP#
BINARY is end_some_PhfumiD_0000034, TEMP#
BINARY is start_some_PhfumiD_0000033 TEMP#
BINARY is PhfumiA_0000232 Class
BINARY SubClassOf PhfumiA_0000232 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000233, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000208, TEMP#
BINARY is end_some_PhfumiD_0000034, TEMP#
BINARY is start_some_PhfumiD_0000033 TEMP#
BINARY is PhfumiA_0000233 Class
BINARY SubClassOf PhfumiA_0000233 PhfumiA_0000793,
BINARY is _part_of_some_PhfumiA_0000348, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000209, TEMP#
BINARY is end_some_PhfumiD_0000034, TEMP#
BINARY is start_some_PhfumiD_0000033 TEMP#
BINARY is PhfumiA_0000234 Class
BINARY SubClassOf PhfumiA_0000234 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000236, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000162, TEMP#
BINARY is end_some_PhfumiD_0000034, TEMP#
BINARY is start_some_PhfumiD_0000033 TEMP#
BINARY is PhfumiA_0000235 Class
BINARY SubClassOf PhfumiA_0000235 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000236, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000163, TEMP#
BINARY is end_some_PhfumiD_0000034, TEMP#
BINARY is start_some_PhfumiD_0000033 TEMP#
BINARY is PhfumiA_0000236 Class
BINARY SubClassOf PhfumiA_0000236 PhfumiA_0000793,
BINARY is _part_of_some_PhfumiA_0000348, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000164, TEMP#
BINARY is end_some_PhfumiD_0000034, TEMP#
BINARY is start_some_PhfumiD_0000033 TEMP#
BINARY is PhfumiA_0000237 Class
BINARY SubClassOf PhfumiA_0000237 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000239, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000162, TEMP#
BINARY is end_some_PhfumiD_0000034, TEMP#
BINARY is start_some_PhfumiD_0000033 TEMP#
BINARY is PhfumiA_0000238 Class
BINARY SubClassOf PhfumiA_0000238 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000239, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000163, TEMP#
BINARY is end_some_PhfumiD_0000034, TEMP#
BINARY is start_some_PhfumiD_0000033 TEMP#
BINARY is PhfumiA_0000239 Class
BINARY SubClassOf PhfumiA_0000239 PhfumiA_0000793,
BINARY is _part_of_some_PhfumiA_0000348, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000164, TEMP#
BINARY is end_some_PhfumiD_0000034, TEMP#
BINARY is start_some_PhfumiD_0000033 TEMP#
BINARY is PhfumiA_0000240 Class
BINARY SubClassOf PhfumiA_0000240 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000242, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000165, TEMP#
BINARY is end_some_PhfumiD_0000034, TEMP#
BINARY is start_some_PhfumiD_0000033 TEMP#
BINARY is PhfumiA_0000241 Class
BINARY SubClassOf PhfumiA_0000241 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000242, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000166, TEMP#
BINARY is end_some_PhfumiD_0000034, TEMP#
BINARY is start_some_PhfumiD_0000033 TEMP#
BINARY is PhfumiA_0000242 Class
BINARY SubClassOf PhfumiA_0000242 PhfumiA_0000793,
BINARY is _part_of_some_PhfumiA_0000348, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000167, TEMP#
BINARY is end_some_PhfumiD_0000034, TEMP#
BINARY is start_some_PhfumiD_0000033 TEMP#
BINARY is PhfumiA_0000243 Class
BINARY SubClassOf PhfumiA_0000243 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000245, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000165, TEMP#
BINARY is end_some_PhfumiD_0000034, TEMP#
BINARY is start_some_PhfumiD_0000033 TEMP#
BINARY is PhfumiA_0000244 Class
BINARY SubClassOf PhfumiA_0000244 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000245, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000166, TEMP#
BINARY is end_some_PhfumiD_0000034, TEMP#
BINARY is start_some_PhfumiD_0000033 TEMP#
BINARY is PhfumiA_0000245 Class
BINARY SubClassOf PhfumiA_0000245 PhfumiA_0000793,
BINARY is _part_of_some_PhfumiA_0000348, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000167, TEMP#
BINARY is end_some_PhfumiD_0000034, TEMP#
BINARY is start_some_PhfumiD_0000033 TEMP#
BINARY is PhfumiA_0000246 Class
BINARY SubClassOf PhfumiA_0000246 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000248, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000168, TEMP#
BINARY is end_some_PhfumiD_0000034, TEMP#
BINARY is start_some_PhfumiD_0000033 TEMP#
BINARY is PhfumiA_0000247 Class
BINARY SubClassOf PhfumiA_0000247 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000248, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000169, TEMP#
BINARY is end_some_PhfumiD_0000034, TEMP#
BINARY is start_some_PhfumiD_0000033 TEMP#
BINARY is PhfumiA_0000248 Class
BINARY SubClassOf PhfumiA_0000248 PhfumiA_0000793,
BINARY is _part_of_some_PhfumiA_0000348, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000170, TEMP#
BINARY is end_some_PhfumiD_0000034, TEMP#
BINARY is start_some_PhfumiD_0000033 TEMP#
BINARY is PhfumiA_0000249 Class
BINARY SubClassOf PhfumiA_0000249 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000251, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000168, TEMP#
BINARY is end_some_PhfumiD_0000034, TEMP#
BINARY is start_some_PhfumiD_0000033 TEMP#
BINARY is PhfumiA_0000250 Class
BINARY SubClassOf PhfumiA_0000250 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000251, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000169, TEMP#
BINARY is end_some_PhfumiD_0000034, TEMP#
BINARY is start_some_PhfumiD_0000033 TEMP#
BINARY is PhfumiA_0000251 Class
BINARY SubClassOf PhfumiA_0000251 PhfumiA_0000793,
BINARY is _part_of_some_PhfumiA_0000348, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000170, TEMP#
BINARY is end_some_PhfumiD_0000034, TEMP#
BINARY is start_some_PhfumiD_0000033 TEMP#
BINARY is PhfumiA_0000252 Class
BINARY SubClassOf PhfumiA_0000252 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000254, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000171, TEMP#
BINARY is end_some_PhfumiD_0000034, TEMP#
BINARY is start_some_PhfumiD_0000033 TEMP#
BINARY is PhfumiA_0000253 Class
BINARY SubClassOf PhfumiA_0000253 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000254, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000172, TEMP#
BINARY is end_some_PhfumiD_0000034, TEMP#
BINARY is start_some_PhfumiD_0000033 TEMP#
BINARY is PhfumiA_0000254 Class
BINARY SubClassOf PhfumiA_0000254 PhfumiA_0000793,
BINARY is _part_of_some_PhfumiA_0000348, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000173, TEMP#
BINARY is end_some_PhfumiD_0000034, TEMP#
BINARY is start_some_PhfumiD_0000033 TEMP#
BINARY is PhfumiA_0000255 Class
BINARY SubClassOf PhfumiA_0000255 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000257, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000171, TEMP#
BINARY is end_some_PhfumiD_0000034, TEMP#
BINARY is start_some_PhfumiD_0000033 TEMP#
BINARY is PhfumiA_0000256 Class
BINARY SubClassOf PhfumiA_0000256 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000257, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000172, TEMP#
BINARY is end_some_PhfumiD_0000034, TEMP#
BINARY is start_some_PhfumiD_0000033 TEMP#
BINARY is PhfumiA_0000257 Class
BINARY SubClassOf PhfumiA_0000257 PhfumiA_0000793,
BINARY is _part_of_some_PhfumiA_0000348, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000173, TEMP#
BINARY is end_some_PhfumiD_0000034, TEMP#
BINARY is start_some_PhfumiD_0000033 TEMP#
BINARY is PhfumiA_0000258 Class
BINARY SubClassOf PhfumiA_0000258 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000260, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000174, TEMP#
BINARY is end_some_PhfumiD_0000034, TEMP#
BINARY is start_some_PhfumiD_0000033 TEMP#
BINARY is PhfumiA_0000259 Class
BINARY SubClassOf PhfumiA_0000259 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000260, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000175, TEMP#
BINARY is end_some_PhfumiD_0000034, TEMP#
BINARY is start_some_PhfumiD_0000033 TEMP#
BINARY is PhfumiA_0000260 Class
BINARY SubClassOf PhfumiA_0000260 PhfumiA_0000793,
BINARY is _part_of_some_PhfumiA_0000348, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000176, TEMP#
BINARY is end_some_PhfumiD_0000034, TEMP#
BINARY is start_some_PhfumiD_0000033 TEMP#
BINARY is PhfumiA_0000261 Class
BINARY SubClassOf PhfumiA_0000261 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000263, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000174, TEMP#
BINARY is end_some_PhfumiD_0000034, TEMP#
BINARY is start_some_PhfumiD_0000033 TEMP#
BINARY is PhfumiA_0000262 Class
BINARY SubClassOf PhfumiA_0000262 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000263, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000175, TEMP#
BINARY is end_some_PhfumiD_0000034, TEMP#
BINARY is start_some_PhfumiD_0000033 TEMP#
BINARY is PhfumiA_0000263 Class
BINARY SubClassOf PhfumiA_0000263 PhfumiA_0000793,
BINARY is _part_of_some_PhfumiA_0000348, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000176, TEMP#
BINARY is end_some_PhfumiD_0000034, TEMP#
BINARY is start_some_PhfumiD_0000033 TEMP#
BINARY is PhfumiA_0000264 Class
BINARY SubClassOf PhfumiA_0000264 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000266, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000177, TEMP#
BINARY is end_some_PhfumiD_0000034, TEMP#
BINARY is start_some_PhfumiD_0000033 TEMP#
BINARY is PhfumiA_0000265 Class
BINARY SubClassOf PhfumiA_0000265 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000266, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000178, TEMP#
BINARY is end_some_PhfumiD_0000034, TEMP#
BINARY is start_some_PhfumiD_0000033 TEMP#
BINARY is PhfumiA_0000266 Class
BINARY SubClassOf PhfumiA_0000266 PhfumiA_0000793,
BINARY is _part_of_some_PhfumiA_0000348, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000179, TEMP#
BINARY is end_some_PhfumiD_0000034, TEMP#
BINARY is start_some_PhfumiD_0000033 TEMP#
BINARY is PhfumiA_0000267 Class
BINARY SubClassOf PhfumiA_0000267 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000269, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000177, TEMP#
BINARY is end_some_PhfumiD_0000034, TEMP#
BINARY is start_some_PhfumiD_0000033 TEMP#
BINARY is PhfumiA_0000268 Class
BINARY SubClassOf PhfumiA_0000268 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000269, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000178, TEMP#
BINARY is end_some_PhfumiD_0000034, TEMP#
BINARY is start_some_PhfumiD_0000033 TEMP#
BINARY is PhfumiA_0000269 Class
BINARY SubClassOf PhfumiA_0000269 PhfumiA_0000793,
BINARY is _part_of_some_PhfumiA_0000348, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000179, TEMP#
BINARY is end_some_PhfumiD_0000034, TEMP#
BINARY is start_some_PhfumiD_0000033 TEMP#
BINARY is PhfumiA_0000270 Class
BINARY SubClassOf PhfumiA_0000270 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000272, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000180, TEMP#
BINARY is end_some_PhfumiD_0000034, TEMP#
BINARY is start_some_PhfumiD_0000033 TEMP#
BINARY is PhfumiA_0000271 Class
BINARY SubClassOf PhfumiA_0000271 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000272, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000181, TEMP#
BINARY is end_some_PhfumiD_0000034, TEMP#
BINARY is start_some_PhfumiD_0000033 TEMP#
BINARY is PhfumiA_0000272 Class
BINARY SubClassOf PhfumiA_0000272 PhfumiA_0000793,
BINARY is _part_of_some_PhfumiA_0000348, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000182, TEMP#
BINARY is end_some_PhfumiD_0000034, TEMP#
BINARY is start_some_PhfumiD_0000033 TEMP#
BINARY is PhfumiA_0000273 Class
BINARY SubClassOf PhfumiA_0000273 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000275, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000180, TEMP#
BINARY is end_some_PhfumiD_0000034, TEMP#
BINARY is start_some_PhfumiD_0000033 TEMP#
BINARY is PhfumiA_0000274 Class
BINARY SubClassOf PhfumiA_0000274 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000275, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000181, TEMP#
BINARY is end_some_PhfumiD_0000034, TEMP#
BINARY is start_some_PhfumiD_0000033 TEMP#
BINARY is PhfumiA_0000275 Class
BINARY SubClassOf PhfumiA_0000275 PhfumiA_0000793,
BINARY is _part_of_some_PhfumiA_0000348, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000182, TEMP#
BINARY is end_some_PhfumiD_0000034, TEMP#
BINARY is start_some_PhfumiD_0000033 TEMP#
BINARY is PhfumiA_0000276 Class
BINARY SubClassOf PhfumiA_0000276 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000278, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000187, TEMP#
BINARY is end_some_PhfumiD_0000034, TEMP#
BINARY is start_some_PhfumiD_0000032 TEMP#
BINARY is PhfumiA_0000277 Class
BINARY SubClassOf PhfumiA_0000277 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000278, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000188, TEMP#
BINARY is end_some_PhfumiD_0000034, TEMP#
BINARY is start_some_PhfumiD_0000032 TEMP#
BINARY is PhfumiA_0000278 Class
BINARY SubClassOf PhfumiA_0000278 PhfumiA_0000793,
BINARY is _part_of_some_PhfumiA_0000349, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000189, TEMP#
BINARY is end_some_PhfumiD_0000034, TEMP#
BINARY is start_some_PhfumiD_0000032 TEMP#
BINARY is PhfumiA_0000279 Class
BINARY SubClassOf PhfumiA_0000279 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000281, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000187, TEMP#
BINARY is end_some_PhfumiD_0000034, TEMP#
BINARY is start_some_PhfumiD_0000032 TEMP#
BINARY is PhfumiA_0000280 Class
BINARY SubClassOf PhfumiA_0000280 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000281, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000188, TEMP#
BINARY is end_some_PhfumiD_0000034, TEMP#
BINARY is start_some_PhfumiD_0000032 TEMP#
BINARY is PhfumiA_0000281 Class
BINARY SubClassOf PhfumiA_0000281 PhfumiA_0000793,
BINARY is _part_of_some_PhfumiA_0000349, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000189, TEMP#
BINARY is end_some_PhfumiD_0000034, TEMP#
BINARY is start_some_PhfumiD_0000032 TEMP#
BINARY is PhfumiA_0000282 Class
BINARY SubClassOf PhfumiA_0000282 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000284, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000191, TEMP#
BINARY is end_some_PhfumiD_0000034, TEMP#
BINARY is start_some_PhfumiD_0000032 TEMP#
BINARY is PhfumiA_0000283 Class
BINARY SubClassOf PhfumiA_0000283 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000284, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000192, TEMP#
BINARY is end_some_PhfumiD_0000034, TEMP#
BINARY is start_some_PhfumiD_0000032 TEMP#
BINARY is PhfumiA_0000284 Class
BINARY SubClassOf PhfumiA_0000284 PhfumiA_0000793,
BINARY is _part_of_some_PhfumiA_0000349, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000193, TEMP#
BINARY is end_some_PhfumiD_0000034, TEMP#
BINARY is start_some_PhfumiD_0000032 TEMP#
BINARY is PhfumiA_0000285 Class
BINARY SubClassOf PhfumiA_0000285 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000287, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000191, TEMP#
BINARY is end_some_PhfumiD_0000034, TEMP#
BINARY is start_some_PhfumiD_0000032 TEMP#
BINARY is PhfumiA_0000286 Class
BINARY SubClassOf PhfumiA_0000286 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000287, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000192, TEMP#
BINARY is end_some_PhfumiD_0000034, TEMP#
BINARY is start_some_PhfumiD_0000032 TEMP#
BINARY is PhfumiA_0000287 Class
BINARY SubClassOf PhfumiA_0000287 PhfumiA_0000793,
BINARY is _part_of_some_PhfumiA_0000349, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000193, TEMP#
BINARY is end_some_PhfumiD_0000034, TEMP#
BINARY is start_some_PhfumiD_0000032 TEMP#
BINARY is PhfumiA_0000288 Class
BINARY SubClassOf PhfumiA_0000288 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000290, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000282, TEMP#
BINARY is end_some_PhfumiD_0000036, TEMP#
BINARY is start_some_PhfumiD_0000035 TEMP#
BINARY is PhfumiA_0000289 Class
BINARY SubClassOf PhfumiA_0000289 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000290, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000283, TEMP#
BINARY is end_some_PhfumiD_0000036, TEMP#
BINARY is start_some_PhfumiD_0000035 TEMP#
BINARY is PhfumiA_0000290 Class
BINARY SubClassOf PhfumiA_0000290 PhfumiA_0000793,
BINARY is _part_of_some_PhfumiA_0000720, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000284, TEMP#
BINARY is end_some_PhfumiD_0000036, TEMP#
BINARY is start_some_PhfumiD_0000035 TEMP#
BINARY is PhfumiA_0000291 Class
BINARY SubClassOf PhfumiA_0000291 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000293, OBO_REL#
BINARY is belongs_to_some_PhfumiA_0000796, TEMP#
BINARY is develops_from_some_PhfumiA_0000282, TEMP#
BINARY is end_some_PhfumiD_0000035, TEMP#
BINARY is start_some_PhfumiD_0000035 TEMP#
BINARY is PhfumiA_0000292 Class
BINARY SubClassOf PhfumiA_0000292 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000293, OBO_REL#
BINARY is belongs_to_some_PhfumiA_0000796, TEMP#
BINARY is develops_from_some_PhfumiA_0000283, TEMP#
BINARY is end_some_PhfumiD_0000035, TEMP#
BINARY is start_some_PhfumiD_0000035 TEMP#
BINARY is PhfumiA_0000293 Class
BINARY SubClassOf PhfumiA_0000293 PhfumiA_0000793,
BINARY is _part_of_some_PhfumiA_0000719, OBO_REL#
BINARY is belongs_to_some_PhfumiA_0000796, TEMP#
BINARY is develops_from_some_PhfumiA_0000284, TEMP#
BINARY is end_some_PhfumiD_0000035, TEMP#
BINARY is start_some_PhfumiD_0000035 TEMP#
BINARY is PhfumiA_0000294 Class
BINARY SubClassOf PhfumiA_0000294 PhfumiA_0000792,
