BINARY is FOBI_00422 ObjectProperty
BINARY SubClassOf FOBI_030401 FOBI_00422_some_FOODON_03301570
BINARY is FOBI_030462 Class
BINARY SubClassOf FOBI_030462 FOBI_040175,
BINARY SubClassOf FOBI_030462 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_030462 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_030462 FOBI_00422_some_FOODON_00002473,
BINARY SubClassOf FOBI_030462 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_030462 FOBI_00422_some_FOODON_03306893,
BINARY SubClassOf FOBI_030462 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_030463 Class
BINARY SubClassOf FOBI_030463 FOBI_040175,
BINARY SubClassOf FOBI_030463 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_030463 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_030463 FOBI_00422_some_FOODON_00002473,
BINARY SubClassOf FOBI_030463 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_030463 FOBI_00422_some_FOODON_03306893,
BINARY SubClassOf FOBI_030463 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_030464 Class
BINARY SubClassOf FOBI_030464 FOBI_040175,
BINARY SubClassOf FOBI_030464 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_030464 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_030464 FOBI_00422_some_FOODON_00002473,
BINARY SubClassOf FOBI_030464 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_030464 FOBI_00422_some_FOODON_03306893,
BINARY SubClassOf FOBI_030464 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_030465 Class
BINARY SubClassOf FOBI_030465 FOBI_040175,
BINARY SubClassOf FOBI_030465 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_030465 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_030465 FOBI_00422_some_FOODON_00002473,
BINARY SubClassOf FOBI_030465 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_030465 FOBI_00422_some_FOODON_03306893,
BINARY SubClassOf FOBI_030465 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_030466 Class
BINARY SubClassOf FOBI_030466 FOBI_040175,
BINARY SubClassOf FOBI_030466 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_030466 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_030466 FOBI_00422_some_FOODON_00002473,
BINARY SubClassOf FOBI_030466 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_030466 FOBI_00422_some_FOODON_03306893,
BINARY SubClassOf FOBI_030466 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_030471 Class
BINARY SubClassOf FOBI_030471 FOBI_040174,
BINARY SubClassOf FOBI_030471 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_030471 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_030471 FOBI_00422_some_FOODON_00002473,
BINARY SubClassOf FOBI_030471 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_030471 FOBI_00422_some_FOODON_03306893,
BINARY SubClassOf FOBI_030471 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_030473 Class
BINARY SubClassOf FOBI_030473 FOBI_040174,
BINARY SubClassOf FOBI_030473 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_030473 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_030473 FOBI_00422_some_FOODON_00002473,
BINARY SubClassOf FOBI_030473 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_030473 FOBI_00422_some_FOODON_03306893,
BINARY SubClassOf FOBI_030473 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_030487 Class
BINARY SubClassOf FOBI_030487 FOBI_040207,
BINARY SubClassOf FOBI_030487 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_030487 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_030487 FOBI_00422_some_FOODON_00002473,
BINARY SubClassOf FOBI_030487 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_030487 FOBI_00422_some_FOODON_03306893,
BINARY SubClassOf FOBI_030487 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_030495 Class
BINARY SubClassOf FOBI_030495 FOBI_040140,
BINARY SubClassOf FOBI_030495 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_030495 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_030495 FOBI_00422_some_FOODON_00002473,
BINARY SubClassOf FOBI_030495 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_030495 FOBI_00422_some_FOODON_03306893,
BINARY SubClassOf FOBI_030495 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_030515 Class
BINARY SubClassOf FOBI_030515 FOBI_040200,
BINARY SubClassOf FOBI_030515 FOBI_00422_some_FOODON_00001151,
BINARY SubClassOf FOBI_030515 FOBI_00422_some_FOODON_03309927
BINARY is FOBI_030519 Class
BINARY SubClassOf FOBI_030519 FOBI_040175,
BINARY SubClassOf FOBI_030519 FOBI_00422_some_FOODON_00001151,
BINARY SubClassOf FOBI_030519 FOBI_00422_some_FOODON_03309927
BINARY is FOBI_030520 Class
BINARY SubClassOf FOBI_030520 FOBI_040200,
BINARY SubClassOf FOBI_030520 FOBI_00422_some_FOODON_00001151,
BINARY SubClassOf FOBI_030520 FOBI_00422_some_FOODON_03309927
BINARY is FOBI_030543 Class
BINARY SubClassOf FOBI_030543 FOBI_040130,
BINARY SubClassOf FOBI_030543 FOBI_00422_some_FOODON_00001264,
BINARY SubClassOf FOBI_030543 FOBI_00422_some_FOODON_03301415
BINARY is FOBI_030551 Class
BINARY SubClassOf FOBI_030551 FOBI_040200,
BINARY SubClassOf FOBI_030551 FOBI_00422_some_FOODON_00001264,
BINARY SubClassOf FOBI_030551 FOBI_00422_some_FOODON_03301415
BINARY is FOBI_030554 Class
BINARY SubClassOf FOBI_030554 FOBI_040200,
BINARY SubClassOf FOBI_030554 FOBI_00422_some_FOBI_0145,
BINARY SubClassOf FOBI_030554 FOBI_00422_some_FOODON_00001057,
BINARY SubClassOf FOBI_030554 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_030554 FOBI_00422_some_FOODON_00001139,
BINARY SubClassOf FOBI_030554 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_030554 FOBI_00422_some_FOODON_00001261,
BINARY SubClassOf FOBI_030554 FOBI_00422_some_FOODON_00001264,
BINARY SubClassOf FOBI_030554 FOBI_00422_some_FOODON_03301826,
BINARY SubClassOf FOBI_030554 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_030554 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_030557 Class
BINARY SubClassOf FOBI_030557 FOBI_040200,
BINARY SubClassOf FOBI_030557 FOBI_00422_some_FOBI_0145,
BINARY SubClassOf FOBI_030557 FOBI_00422_some_FOODON_00001057,
BINARY SubClassOf FOBI_030557 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_030557 FOBI_00422_some_FOODON_00001139,
BINARY SubClassOf FOBI_030557 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_030557 FOBI_00422_some_FOODON_00001261,
BINARY SubClassOf FOBI_030557 FOBI_00422_some_FOODON_00001264,
BINARY SubClassOf FOBI_030557 FOBI_00422_some_FOODON_03301826,
BINARY SubClassOf FOBI_030557 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_030557 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_030559 Class
BINARY SubClassOf FOBI_030559 FOBI_040207,
BINARY SubClassOf FOBI_030559 FOBI_00422_some_FOBI_0145,
BINARY SubClassOf FOBI_030559 FOBI_00422_some_FOODON_00001057,
BINARY SubClassOf FOBI_030559 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_030559 FOBI_00422_some_FOODON_00001139,
BINARY SubClassOf FOBI_030559 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_030559 FOBI_00422_some_FOODON_00001261,
BINARY SubClassOf FOBI_030559 FOBI_00422_some_FOODON_00001264,
BINARY SubClassOf FOBI_030559 FOBI_00422_some_FOODON_03301826,
BINARY SubClassOf FOBI_030559 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_030559 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_030560 Class
BINARY SubClassOf FOBI_030560 FOBI_040175,
BINARY SubClassOf FOBI_030560 FOBI_00422_some_FOBI_0145,
BINARY SubClassOf FOBI_030560 FOBI_00422_some_FOODON_00001057,
BINARY SubClassOf FOBI_030560 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_030560 FOBI_00422_some_FOODON_00001139,
BINARY SubClassOf FOBI_030560 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_030560 FOBI_00422_some_FOODON_00001261,
BINARY SubClassOf FOBI_030560 FOBI_00422_some_FOODON_00001264,
BINARY SubClassOf FOBI_030560 FOBI_00422_some_FOODON_03301826,
BINARY SubClassOf FOBI_030560 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_030560 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_030563 Class
BINARY SubClassOf FOBI_030563 FOBI_040207,
BINARY SubClassOf FOBI_030563 FOBI_00422_some_FOBI_0145,
BINARY SubClassOf FOBI_030563 FOBI_00422_some_FOODON_00001057,
BINARY SubClassOf FOBI_030563 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_030563 FOBI_00422_some_FOODON_00001139,
BINARY SubClassOf FOBI_030563 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_030563 FOBI_00422_some_FOODON_00001261,
BINARY SubClassOf FOBI_030563 FOBI_00422_some_FOODON_00001264,
BINARY SubClassOf FOBI_030563 FOBI_00422_some_FOODON_03301826,
BINARY SubClassOf FOBI_030563 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_030563 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_030569 Class
BINARY SubClassOf FOBI_030569 FOBI_040113
BINARY is FOBI_030623 Class
BINARY SubClassOf FOBI_030623 FOBI_040221,
BINARY SubClassOf FOBI_030623 FOBI_00422_some_FOODON_00001139
BINARY is FOBI_030633 Class
BINARY SubClassOf FOBI_030633 FOBI_040198,
BINARY SubClassOf FOBI_030633 FOBI_00422_some_FOODON_03306893,
BINARY SubClassOf FOBI_030633 FOBI_00422_some_FOODON_03310272,
BINARY SubClassOf FOBI_030633 FOBI_00422_only_FOODON_03301641
BINARY is FOBI_030637 Class
BINARY SubClassOf FOBI_030637 FOBI_040198,
BINARY SubClassOf FOBI_030637 FOBI_00422_some_FOODON_03306893,
BINARY SubClassOf FOBI_030637 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_030638 Class
BINARY SubClassOf FOBI_030638 FOBI_040198,
BINARY SubClassOf FOBI_030638 FOBI_00422_some_FOODON_03306893,
BINARY SubClassOf FOBI_030638 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_030641 Class
BINARY SubClassOf FOBI_030641 FOBI_040203
BINARY is FOBI_030642 Class
BINARY SubClassOf FOBI_030642 FOBI_040191
BINARY is FOBI_030643 Class
BINARY SubClassOf FOBI_030643 FOBI_040191,
BINARY SubClassOf FOBI_030643 FOBI_00422_some_FOODON_00001169
BINARY is FOBI_030646 Class
BINARY SubClassOf FOBI_030646 FOBI_040203
BINARY is FOBI_030647 Class
BINARY SubClassOf FOBI_030647 FOBI_040191
BINARY is FOBI_030648 Class
BINARY SubClassOf FOBI_030648 FOBI_040191
BINARY is FOBI_030650 Class
BINARY SubClassOf FOBI_030650 FOBI_040203
BINARY is FOBI_030660 Class
BINARY SubClassOf FOBI_030660 FOBI_040127,
BINARY SubClassOf FOBI_030660 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_030660 FOBI_00422_some_FOODON_00001139,
BINARY SubClassOf FOBI_030660 FOBI_00422_some_FOODON_00001215
BINARY is FOBI_030661 Class
BINARY SubClassOf FOBI_030661 FOBI_040127
BINARY is FOBI_030677 Class
BINARY SubClassOf FOBI_030677 FOBI_040203
BINARY is FOBI_030679 Class
BINARY SubClassOf FOBI_030679 FOBI_040203
BINARY is FOBI_030680 Class
BINARY SubClassOf FOBI_030680 FOBI_040203
BINARY is FOBI_030725 Class
BINARY SubClassOf FOBI_030725 FOBI_040059,
BINARY SubClassOf FOBI_030725 FOBI_00422_some_FOBI_0145
BINARY is FOBI_030749 Class
BINARY SubClassOf FOBI_030749 FOBI_040181
BINARY is FOBI_030755 Class
BINARY SubClassOf FOBI_030755 FOBI_040183,
BINARY SubClassOf FOBI_030755 FOBI_00422_some_FOODON_00001264
BINARY is FOBI_040050 Class
BINARY is FOBI_040059 Class
BINARY is FOBI_040068 Class
BINARY is FOBI_040073 Class
BINARY is FOBI_040075 Class
BINARY is FOBI_040085 Class
BINARY is FOBI_040098 Class
BINARY is FOBI_040100 Class
BINARY is FOBI_040113 Class
BINARY SubClassOf FOBI_040113 FOBI_040050
BINARY is FOBI_040118 Class
BINARY is FOBI_040119 Class
BINARY is FOBI_040127 Class
BINARY SubClassOf FOBI_040127 FOBI_040068
BINARY is FOBI_040130 Class
BINARY is FOBI_040131 Class
BINARY SubClassOf FOBI_040131 FOBI_040075
BINARY is FOBI_040134 Class
BINARY SubClassOf FOBI_040134 FOBI_040075
BINARY is FOBI_040140 Class
BINARY SubClassOf FOBI_040140 FOBI_040085
BINARY is FOBI_040145 Class
BINARY is FOBI_040149 Class
BINARY is FOBI_040153 Class
BINARY SubClassOf FOBI_040153 FOBI_040098
BINARY is FOBI_040155 Class
BINARY SubClassOf FOBI_040155 FOBI_040100
BINARY is FOBI_040156 Class
BINARY is FOBI_040158 Class
BINARY is FOBI_040169 Class
BINARY SubClassOf FOBI_040169 FOBI_040113
BINARY is FOBI_040174 Class
BINARY is FOBI_040175 Class
BINARY SubClassOf FOBI_040175 FOBI_040113
BINARY is FOBI_040176 Class
BINARY SubClassOf FOBI_040176 CHEBI_17884
BINARY is FOBI_040179 Class
BINARY SubClassOf FOBI_040179 FOBI_040131
BINARY is FOBI_040181 Class
BINARY SubClassOf FOBI_040181 FOBI_040119
BINARY is FOBI_040182 Class
BINARY is FOBI_040183 Class
BINARY SubClassOf FOBI_040183 FOBI_040134
BINARY is FOBI_040191 Class
BINARY SubClassOf FOBI_040191 FOBI_040158
BINARY is FOBI_040198 Class
BINARY SubClassOf FOBI_040198 FOBI_040169
BINARY is FOBI_040200 Class
BINARY SubClassOf FOBI_040200 FOBI_040175
BINARY is FOBI_040201 Class
BINARY is FOBI_040203 Class
BINARY SubClassOf FOBI_040203 FOBI_040176
BINARY is FOBI_040206 Class
BINARY is FOBI_040207 Class
BINARY SubClassOf FOBI_040207 FOBI_040175
BINARY is FOBI_040209 Class
BINARY is FOBI_040215 Class
BINARY SubClassOf FOBI_040215 FOBI_040174
BINARY is FOBI_040221 Class
BINARY is FOBI_07510 Class
BINARY is FOBI_08566 Class
BINARY SubClassOf FOBI_08566 FOBI_040175,
BINARY SubClassOf FOBI_08566 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_08566 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_08566 FOBI_00422_some_FOODON_00002473,
BINARY SubClassOf FOBI_08566 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_08566 FOBI_00422_some_FOODON_03306893,
BINARY SubClassOf FOBI_08566 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_08567 Class
BINARY SubClassOf FOBI_08567 FOBI_040175,
BINARY SubClassOf FOBI_08567 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_08567 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_08567 FOBI_00422_some_FOODON_00002473,
BINARY SubClassOf FOBI_08567 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_08567 FOBI_00422_some_FOODON_03306893,
BINARY SubClassOf FOBI_08567 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_08568 Class
BINARY SubClassOf FOBI_08568 FOBI_040175,
BINARY SubClassOf FOBI_08568 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_08568 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_08568 FOBI_00422_some_FOODON_00002473,
BINARY SubClassOf FOBI_08568 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_08568 FOBI_00422_some_FOODON_03306893,
BINARY SubClassOf FOBI_08568 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_08569 Class
BINARY SubClassOf FOBI_08569 FOBI_040175,
BINARY SubClassOf FOBI_08569 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_08569 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_08569 FOBI_00422_some_FOODON_00002473,
BINARY SubClassOf FOBI_08569 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_08569 FOBI_00422_some_FOODON_03306893,
BINARY SubClassOf FOBI_08569 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_08642 Class
BINARY SubClassOf FOBI_08642 FOBI_040200,
BINARY SubClassOf FOBI_08642 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_08642 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_08642 FOBI_00422_some_FOODON_00002473,
BINARY SubClassOf FOBI_08642 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_08642 FOBI_00422_some_FOODON_03306893,
BINARY SubClassOf FOBI_08642 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_08643 Class
BINARY SubClassOf FOBI_08643 FOBI_040175,
BINARY SubClassOf FOBI_08643 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_08643 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_08643 FOBI_00422_some_FOODON_00002473,
BINARY SubClassOf FOBI_08643 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_08643 FOBI_00422_some_FOODON_03306893,
BINARY SubClassOf FOBI_08643 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_08644 Class
BINARY SubClassOf FOBI_08644 FOBI_040175,
BINARY SubClassOf FOBI_08644 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_08644 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_08644 FOBI_00422_some_FOODON_00002473,
BINARY SubClassOf FOBI_08644 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_08644 FOBI_00422_some_FOODON_03306893,
BINARY SubClassOf FOBI_08644 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_08645 Class
BINARY SubClassOf FOBI_08645 FOBI_040200,
BINARY SubClassOf FOBI_08645 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_08645 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_08645 FOBI_00422_some_FOODON_00002473,
BINARY SubClassOf FOBI_08645 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_08645 FOBI_00422_some_FOODON_03306893,
BINARY SubClassOf FOBI_08645 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_08646 Class
BINARY SubClassOf FOBI_08646 FOBI_040175,
BINARY SubClassOf FOBI_08646 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_08646 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_08646 FOBI_00422_some_FOODON_00002473,
BINARY SubClassOf FOBI_08646 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_08646 FOBI_00422_some_FOODON_03306893,
BINARY SubClassOf FOBI_08646 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_08647 Class
BINARY SubClassOf FOBI_08647 FOBI_040175,
BINARY SubClassOf FOBI_08647 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_08647 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_08647 FOBI_00422_some_FOODON_00002473,
BINARY SubClassOf FOBI_08647 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_08647 FOBI_00422_some_FOODON_03306893,
BINARY SubClassOf FOBI_08647 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_08648 Class
BINARY SubClassOf FOBI_08648 FOBI_040175,
BINARY SubClassOf FOBI_08648 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_08648 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_08648 FOBI_00422_some_FOODON_00002473,
BINARY SubClassOf FOBI_08648 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_08648 FOBI_00422_some_FOODON_03306893,
BINARY SubClassOf FOBI_08648 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_08649 Class
BINARY SubClassOf FOBI_08649 FOBI_040175,
BINARY SubClassOf FOBI_08649 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_08649 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_08649 FOBI_00422_some_FOODON_00002473,
BINARY SubClassOf FOBI_08649 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_08649 FOBI_00422_some_FOODON_03306893,
BINARY SubClassOf FOBI_08649 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_08650 Class
BINARY SubClassOf FOBI_08650 FOBI_040175,
BINARY SubClassOf FOBI_08650 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_08650 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_08650 FOBI_00422_some_FOODON_00002473,
BINARY SubClassOf FOBI_08650 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_08650 FOBI_00422_some_FOODON_03306893,
BINARY SubClassOf FOBI_08650 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_08651 Class
BINARY SubClassOf FOBI_08651 FOBI_040200,
BINARY SubClassOf FOBI_08651 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_08651 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_08651 FOBI_00422_some_FOODON_00002473,
BINARY SubClassOf FOBI_08651 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_08651 FOBI_00422_some_FOODON_03306893,
BINARY SubClassOf FOBI_08651 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_08676 Class
BINARY SubClassOf FOBI_08676 FOBI_040175,
BINARY SubClassOf FOBI_08676 FOBI_00422_some_FOODON_00001151,
BINARY SubClassOf FOBI_08676 FOBI_00422_some_FOODON_03309927
BINARY is FOBI_08678 Class
BINARY SubClassOf FOBI_08678 FOBI_040175,
BINARY SubClassOf FOBI_08678 FOBI_00422_some_FOODON_00001151,
BINARY SubClassOf FOBI_08678 FOBI_00422_some_FOODON_03309927
BINARY is FOBI_08685 Class
BINARY SubClassOf FOBI_08685 FOBI_040174,
BINARY SubClassOf FOBI_08685 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_08685 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_08685 FOBI_00422_some_FOODON_00002473,
BINARY SubClassOf FOBI_08685 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_08685 FOBI_00422_some_FOODON_03306893,
BINARY SubClassOf FOBI_08685 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_08701 Class
BINARY SubClassOf FOBI_08701 FOBI_040175,
BINARY SubClassOf FOBI_08701 FOBI_00422_some_FOODON_00001151,
BINARY SubClassOf FOBI_08701 FOBI_00422_some_FOODON_03309927
BINARY is FOBI_08702 Class
BINARY SubClassOf FOBI_08702 FOBI_040175,
BINARY SubClassOf FOBI_08702 FOBI_00422_some_FOODON_00001151,
BINARY SubClassOf FOBI_08702 FOBI_00422_some_FOODON_03309927
BINARY is FOODON_00001006 Class
BINARY is FOODON_00001013 Class
BINARY is FOODON_00001014 Class
BINARY is FOODON_00001057 Class
BINARY is FOODON_00001059 Class
BINARY is FOODON_00001061 Class
BINARY is FOODON_00001138 Class
BINARY is FOODON_00001139 Class
BINARY is FOODON_00001151 Class
BINARY is FOODON_00001169 Class
BINARY is FOODON_00001183 Class
BINARY is FOODON_00001190 Class
BINARY is FOODON_00001215 Class
BINARY is FOODON_00001256 Class
BINARY is FOODON_00001261 Class
BINARY is FOODON_00001264 Class
BINARY is FOODON_00001650 Class
BINARY is FOODON_00001956 Class
BINARY is FOODON_00001998 Class
BINARY is FOODON_00002176 Class
BINARY is FOODON_00002297 Class
BINARY is FOODON_00002439 Class
BINARY is FOODON_00002473 Class
BINARY is FOODON_00002753 Class
BINARY is FOODON_00002889 Class
BINARY is FOODON_00002933 Class
BINARY is FOODON_00003012 Class
BINARY is FOODON_00003013 Class
BINARY is FOODON_00003024 Class
BINARY is FOODON_00003042 Class
BINARY is FOODON_00003066 Class
BINARY is FOODON_00003108 Class
BINARY is FOODON_00003266 Class
BINARY is FOODON_00003274 Class
BINARY is FOODON_00003276 Class
BINARY is FOODON_00003277 Class
BINARY is FOODON_00003281 Class
BINARY is FOODON_03301036 Class
BINARY is FOODON_03301055 Class
BINARY is FOODON_03301072 Class
BINARY is FOODON_03301103 Class
BINARY is FOODON_03301107 Class
BINARY is FOODON_03301116 Class
BINARY is FOODON_03301123 Class
BINARY is FOODON_03301236 Class
BINARY is FOODON_03301240 Class
BINARY is FOODON_03301283 Class
BINARY is FOODON_03301299 Class
BINARY is FOODON_03301300 Class
BINARY is FOODON_03301326 Class
BINARY is FOODON_03301355 Class
BINARY is FOODON_03301415 Class
BINARY is FOODON_03301441 Class
BINARY is FOODON_03301449 Class
BINARY is FOODON_03301502 Class
BINARY is FOODON_03301545 Class
BINARY is FOODON_03301570 Class
BINARY is FOODON_03301580 Class
BINARY is FOODON_03301593 Class
BINARY is FOODON_03301619 Class
BINARY is FOODON_03301641 Class
BINARY DisjointWith FOODON_03301641 FOODON_03310272
BINARY is FOODON_03301660 Class
BINARY is FOODON_03301701 Class
BINARY is FOODON_03301702 Class
BINARY is FOODON_03301705 Class
BINARY is FOODON_03301713 Class
BINARY is FOODON_03301719 Class
BINARY is FOODON_03301722 Class
BINARY is FOODON_03301724 Class
BINARY is FOODON_03301813 Class
BINARY is FOODON_03301826 Class
BINARY is FOODON_03301831 Class
BINARY is FOODON_03302045 Class
BINARY is FOODON_03302111 Class
BINARY is FOODON_03302732 Class
BINARY is FOODON_03302776 Class
BINARY is FOODON_03303222 Class
BINARY is FOODON_03304639 Class
BINARY is FOODON_03304640 Class
BINARY is FOODON_03304859 Class
BINARY is FOODON_03305236 Class
BINARY is FOODON_03306632 Class
BINARY is FOODON_03306811 Class
BINARY is FOODON_03306893 Class
BINARY is FOODON_03307119 Class
BINARY is FOODON_03307240 Class
BINARY is FOODON_03309709 Class
BINARY is FOODON_03309832 Class
BINARY is FOODON_03309858 Class
BINARY is FOODON_03309927 Class
BINARY is FOODON_03310193 Class
BINARY is FOODON_03310272 Class
BINARY DisjointWith FOODON_03310272 FOODON_03301641
BINARY is FOODON_03310273 Class
BINARY is FOODON_03310357 Class
BINARY is FOODON_03310387 Class
BINARY is FOODON_03310641 Class
BINARY is FOODON_03311095 Class
BINARY is FOODON_03311146 Class
BINARY is FOODON_03311513 Class
BINARY is FOODON_03311604 Class
BINARY is FOODON_03315081 Class
