BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY SubClassOf R3_in_BIOMD0000000336 Reaction,
BINARY SubClassOf R3_in_BIOMD0000000336 part-of_some_BIOMD0000000336,
BINARY SubClassOf R3_in_BIOMD0000000336 represents_some_(has-function_some_(realized-by_only_world_of_R3_in_BIOMD0000000336))
BINARY is R3_in_BIOMD0000000356 Class
BINARY SubClassOf R3_in_BIOMD0000000356 Reaction,
BINARY SubClassOf R3_in_BIOMD0000000356 part-of_some_BIOMD0000000356,
BINARY SubClassOf R3_in_BIOMD0000000356 represents_some_(has-function_some_(realized-by_only_world_of_R3_in_BIOMD0000000356))
BINARY is R3_in_BIOMD0000000358 Class
BINARY SubClassOf R3_in_BIOMD0000000358 Reaction,
BINARY SubClassOf R3_in_BIOMD0000000358 part-of_some_BIOMD0000000358,
BINARY SubClassOf R3_in_BIOMD0000000358 represents_some_(has-function_some_(realized-by_only_world_of_R3_in_BIOMD0000000358))
BINARY is R3_in_BIOMD0000000362 Class
BINARY SubClassOf R3_in_BIOMD0000000362 Reaction,
BINARY SubClassOf R3_in_BIOMD0000000362 part-of_some_BIOMD0000000362,
BINARY SubClassOf R3_in_BIOMD0000000362 represents_some_(has-function_some_(realized-by_only_world_of_R3_in_BIOMD0000000362))
BINARY is R3_in_BIOMD0000000366 Class
BINARY SubClassOf R3_in_BIOMD0000000366 Reaction,
BINARY SubClassOf R3_in_BIOMD0000000366 part-of_some_BIOMD0000000366,
BINARY SubClassOf R3_in_BIOMD0000000366 represents_some_(has-function_some_(realized-by_only_world_of_R3_in_BIOMD0000000366))
BINARY is R3b_in_BIOMD0000000332 Class
BINARY SubClassOf R3b_in_BIOMD0000000332 Reaction,
BINARY SubClassOf R3b_in_BIOMD0000000332 part-of_some_BIOMD0000000332,
BINARY SubClassOf R3b_in_BIOMD0000000332 represents_some_(has-function_some_(realized-by_only_world_of_R3b_in_BIOMD0000000332))
BINARY is R3b_in_BIOMD0000000334 Class
BINARY SubClassOf R3b_in_BIOMD0000000334 Reaction,
BINARY SubClassOf R3b_in_BIOMD0000000334 part-of_some_BIOMD0000000334,
BINARY SubClassOf R3b_in_BIOMD0000000334 represents_some_(has-function_some_(realized-by_only_world_of_R3b_in_BIOMD0000000334))
BINARY is R3b_in_BIOMD0000000336 Class
BINARY SubClassOf R3b_in_BIOMD0000000336 Reaction,
BINARY SubClassOf R3b_in_BIOMD0000000336 part-of_some_BIOMD0000000336,
BINARY SubClassOf R3b_in_BIOMD0000000336 represents_some_(has-function_some_(realized-by_only_world_of_R3b_in_BIOMD0000000336))
BINARY is R40_in_BIOMD0000000095 Class
BINARY SubClassOf R40_in_BIOMD0000000095 Reaction,
BINARY SubClassOf R40_in_BIOMD0000000095 part-of_some_BIOMD0000000095,
BINARY SubClassOf R40_in_BIOMD0000000095 represents_some_(has-function_some_(realized-by_only_world_of_R40_in_BIOMD0000000095))
BINARY is R40_in_BIOMD0000000096 Class
BINARY SubClassOf R40_in_BIOMD0000000096 Reaction,
BINARY SubClassOf R40_in_BIOMD0000000096 part-of_some_BIOMD0000000096,
BINARY SubClassOf R40_in_BIOMD0000000096 represents_some_(has-function_some_(realized-by_only_world_of_R40_in_BIOMD0000000096))
BINARY is R40_in_BIOMD0000000097 Class
BINARY SubClassOf R40_in_BIOMD0000000097 Reaction,
BINARY SubClassOf R40_in_BIOMD0000000097 part-of_some_BIOMD0000000097,
BINARY SubClassOf R40_in_BIOMD0000000097 represents_some_(has-function_some_(realized-by_only_world_of_R40_in_BIOMD0000000097))
BINARY is R40_in_BIOMD0000000151 Class
BINARY SubClassOf R40_in_BIOMD0000000151 Reaction,
BINARY SubClassOf R40_in_BIOMD0000000151 part-of_some_BIOMD0000000151,
BINARY SubClassOf R40_in_BIOMD0000000151 represents_some_(has-function_some_(realized-by_only_world_of_R40_in_BIOMD0000000151))
BINARY is R40_in_BIOMD0000000297 Class
BINARY SubClassOf R40_in_BIOMD0000000297 Reaction,
BINARY SubClassOf R40_in_BIOMD0000000297 part-of_some_BIOMD0000000297,
BINARY SubClassOf R40_in_BIOMD0000000297 represents_some_(has-function_some_(realized-by_only_world_of_R40_in_BIOMD0000000297))
BINARY is R40_in_BIOMD0000000356 Class
BINARY SubClassOf R40_in_BIOMD0000000356 Reaction,
BINARY SubClassOf R40_in_BIOMD0000000356 part-of_some_BIOMD0000000356,
BINARY SubClassOf R40_in_BIOMD0000000356 represents_some_(has-function_some_(realized-by_only_world_of_R40_in_BIOMD0000000356))
BINARY is R41_in_BIOMD0000000095 Class
BINARY SubClassOf R41_in_BIOMD0000000095 Reaction,
BINARY SubClassOf R41_in_BIOMD0000000095 part-of_some_BIOMD0000000095,
BINARY SubClassOf R41_in_BIOMD0000000095 represents_some_(has-function_some_(realized-by_only_world_of_R41_in_BIOMD0000000095))
BINARY is R41_in_BIOMD0000000096 Class
BINARY SubClassOf R41_in_BIOMD0000000096 Reaction,
BINARY SubClassOf R41_in_BIOMD0000000096 part-of_some_BIOMD0000000096,
BINARY SubClassOf R41_in_BIOMD0000000096 represents_some_(has-function_some_(realized-by_only_world_of_R41_in_BIOMD0000000096))
BINARY is R41_in_BIOMD0000000097 Class
BINARY SubClassOf R41_in_BIOMD0000000097 Reaction,
BINARY SubClassOf R41_in_BIOMD0000000097 part-of_some_BIOMD0000000097,
BINARY SubClassOf R41_in_BIOMD0000000097 represents_some_(has-function_some_(realized-by_only_world_of_R41_in_BIOMD0000000097))
BINARY is R41_in_BIOMD0000000151 Class
BINARY SubClassOf R41_in_BIOMD0000000151 Reaction,
BINARY SubClassOf R41_in_BIOMD0000000151 part-of_some_BIOMD0000000151,
BINARY SubClassOf R41_in_BIOMD0000000151 represents_some_(has-function_some_(realized-by_only_world_of_R41_in_BIOMD0000000151))
BINARY is R41_in_BIOMD0000000297 Class
BINARY SubClassOf R41_in_BIOMD0000000297 Reaction,
BINARY SubClassOf R41_in_BIOMD0000000297 part-of_some_BIOMD0000000297,
BINARY SubClassOf R41_in_BIOMD0000000297 represents_some_(has-function_some_(realized-by_only_world_of_R41_in_BIOMD0000000297))
BINARY is R41_in_BIOMD0000000356 Class
BINARY SubClassOf R41_in_BIOMD0000000356 Reaction,
BINARY SubClassOf R41_in_BIOMD0000000356 part-of_some_BIOMD0000000356,
BINARY SubClassOf R41_in_BIOMD0000000356 represents_some_(has-function_some_(realized-by_only_world_of_R41_in_BIOMD0000000356))
BINARY is R42_in_BIOMD0000000095 Class
BINARY SubClassOf R42_in_BIOMD0000000095 Reaction,
BINARY SubClassOf R42_in_BIOMD0000000095 part-of_some_BIOMD0000000095,
BINARY SubClassOf R42_in_BIOMD0000000095 represents_some_(has-function_some_(realized-by_only_world_of_R42_in_BIOMD0000000095))
BINARY is R42_in_BIOMD0000000096 Class
BINARY SubClassOf R42_in_BIOMD0000000096 Reaction,
BINARY SubClassOf R42_in_BIOMD0000000096 part-of_some_BIOMD0000000096,
BINARY SubClassOf R42_in_BIOMD0000000096 represents_some_(has-function_some_(realized-by_only_world_of_R42_in_BIOMD0000000096))
BINARY is R42_in_BIOMD0000000097 Class
BINARY SubClassOf R42_in_BIOMD0000000097 Reaction,
BINARY SubClassOf R42_in_BIOMD0000000097 part-of_some_BIOMD0000000097,
BINARY SubClassOf R42_in_BIOMD0000000097 represents_some_(has-function_some_(realized-by_only_world_of_R42_in_BIOMD0000000097))
BINARY is R42_in_BIOMD0000000151 Class
BINARY SubClassOf R42_in_BIOMD0000000151 Reaction,
BINARY SubClassOf R42_in_BIOMD0000000151 part-of_some_BIOMD0000000151,
BINARY SubClassOf R42_in_BIOMD0000000151 represents_some_(has-function_some_(realized-by_only_world_of_R42_in_BIOMD0000000151))
BINARY is R42_in_BIOMD0000000297 Class
BINARY SubClassOf R42_in_BIOMD0000000297 Reaction,
BINARY SubClassOf R42_in_BIOMD0000000297 part-of_some_BIOMD0000000297,
BINARY SubClassOf R42_in_BIOMD0000000297 represents_some_(has-function_some_(realized-by_only_world_of_R42_in_BIOMD0000000297))
BINARY is R42_in_BIOMD0000000356 Class
BINARY SubClassOf R42_in_BIOMD0000000356 Reaction,
BINARY SubClassOf R42_in_BIOMD0000000356 part-of_some_BIOMD0000000356,
BINARY SubClassOf R42_in_BIOMD0000000356 represents_some_(has-function_some_(realized-by_only_world_of_R42_in_BIOMD0000000356))
BINARY is R43_in_BIOMD0000000095 Class
BINARY SubClassOf R43_in_BIOMD0000000095 Reaction,
BINARY SubClassOf R43_in_BIOMD0000000095 part-of_some_BIOMD0000000095,
BINARY SubClassOf R43_in_BIOMD0000000095 represents_some_(has-function_some_(realized-by_only_world_of_R43_in_BIOMD0000000095))
BINARY is R43_in_BIOMD0000000096 Class
BINARY SubClassOf R43_in_BIOMD0000000096 Reaction,
BINARY SubClassOf R43_in_BIOMD0000000096 part-of_some_BIOMD0000000096,
BINARY SubClassOf R43_in_BIOMD0000000096 represents_some_(has-function_some_(realized-by_only_world_of_R43_in_BIOMD0000000096))
BINARY is R43_in_BIOMD0000000097 Class
BINARY SubClassOf R43_in_BIOMD0000000097 Reaction,
BINARY SubClassOf R43_in_BIOMD0000000097 part-of_some_BIOMD0000000097,
BINARY SubClassOf R43_in_BIOMD0000000097 represents_some_(has-function_some_(realized-by_only_world_of_R43_in_BIOMD0000000097))
BINARY is R43_in_BIOMD0000000151 Class
BINARY SubClassOf R43_in_BIOMD0000000151 Reaction,
BINARY SubClassOf R43_in_BIOMD0000000151 part-of_some_BIOMD0000000151,
BINARY SubClassOf R43_in_BIOMD0000000151 represents_some_(has-function_some_(realized-by_only_world_of_R43_in_BIOMD0000000151))
BINARY is R43_in_BIOMD0000000297 Class
BINARY SubClassOf R43_in_BIOMD0000000297 Reaction,
BINARY SubClassOf R43_in_BIOMD0000000297 part-of_some_BIOMD0000000297,
BINARY SubClassOf R43_in_BIOMD0000000297 represents_some_(has-function_some_(realized-by_only_world_of_R43_in_BIOMD0000000297))
BINARY is R43_in_BIOMD0000000356 Class
BINARY SubClassOf R43_in_BIOMD0000000356 Reaction,
BINARY SubClassOf R43_in_BIOMD0000000356 part-of_some_BIOMD0000000356,
BINARY SubClassOf R43_in_BIOMD0000000356 represents_some_(has-function_some_(realized-by_only_world_of_R43_in_BIOMD0000000356))
BINARY is R44_in_BIOMD0000000095 Class
BINARY SubClassOf R44_in_BIOMD0000000095 Reaction,
BINARY SubClassOf R44_in_BIOMD0000000095 part-of_some_BIOMD0000000095,
BINARY SubClassOf R44_in_BIOMD0000000095 represents_some_(has-function_some_(realized-by_only_world_of_R44_in_BIOMD0000000095))
BINARY is R44_in_BIOMD0000000096 Class
BINARY SubClassOf R44_in_BIOMD0000000096 Reaction,
BINARY SubClassOf R44_in_BIOMD0000000096 part-of_some_BIOMD0000000096,
BINARY SubClassOf R44_in_BIOMD0000000096 represents_some_(has-function_some_(realized-by_only_world_of_R44_in_BIOMD0000000096))
BINARY is R44_in_BIOMD0000000097 Class
BINARY SubClassOf R44_in_BIOMD0000000097 Reaction,
BINARY SubClassOf R44_in_BIOMD0000000097 part-of_some_BIOMD0000000097,
BINARY SubClassOf R44_in_BIOMD0000000097 represents_some_(has-function_some_(realized-by_only_world_of_R44_in_BIOMD0000000097))
BINARY is R44_in_BIOMD0000000151 Class
BINARY SubClassOf R44_in_BIOMD0000000151 Reaction,
BINARY SubClassOf R44_in_BIOMD0000000151 part-of_some_BIOMD0000000151,
BINARY SubClassOf R44_in_BIOMD0000000151 represents_some_(has-function_some_(realized-by_only_world_of_R44_in_BIOMD0000000151))
BINARY is R44_in_BIOMD0000000297 Class
BINARY SubClassOf R44_in_BIOMD0000000297 Reaction,
BINARY SubClassOf R44_in_BIOMD0000000297 part-of_some_BIOMD0000000297,
BINARY SubClassOf R44_in_BIOMD0000000297 represents_some_(has-function_some_(realized-by_only_world_of_R44_in_BIOMD0000000297))
BINARY is R44_in_BIOMD0000000356 Class
BINARY SubClassOf R44_in_BIOMD0000000356 Reaction,
BINARY SubClassOf R44_in_BIOMD0000000356 part-of_some_BIOMD0000000356,
BINARY SubClassOf R44_in_BIOMD0000000356 represents_some_(has-function_some_(realized-by_only_world_of_R44_in_BIOMD0000000356))
BINARY is R45_in_BIOMD0000000095 Class
BINARY SubClassOf R45_in_BIOMD0000000095 Reaction,
BINARY SubClassOf R45_in_BIOMD0000000095 part-of_some_BIOMD0000000095,
BINARY SubClassOf R45_in_BIOMD0000000095 represents_some_(has-function_some_(realized-by_only_world_of_R45_in_BIOMD0000000095))
BINARY is R45_in_BIOMD0000000096 Class
BINARY SubClassOf R45_in_BIOMD0000000096 Reaction,
BINARY SubClassOf R45_in_BIOMD0000000096 part-of_some_BIOMD0000000096,
BINARY SubClassOf R45_in_BIOMD0000000096 represents_some_(has-function_some_(realized-by_only_world_of_R45_in_BIOMD0000000096))
BINARY is R45_in_BIOMD0000000097 Class
BINARY SubClassOf R45_in_BIOMD0000000097 Reaction,
BINARY SubClassOf R45_in_BIOMD0000000097 part-of_some_BIOMD0000000097,
BINARY SubClassOf R45_in_BIOMD0000000097 represents_some_(has-function_some_(realized-by_only_world_of_R45_in_BIOMD0000000097))
BINARY is R45_in_BIOMD0000000151 Class
BINARY SubClassOf R45_in_BIOMD0000000151 Reaction,
BINARY SubClassOf R45_in_BIOMD0000000151 part-of_some_BIOMD0000000151,
BINARY SubClassOf R45_in_BIOMD0000000151 represents_some_(has-function_some_(realized-by_only_world_of_R45_in_BIOMD0000000151))
BINARY is R45_in_BIOMD0000000297 Class
BINARY SubClassOf R45_in_BIOMD0000000297 Reaction,
BINARY SubClassOf R45_in_BIOMD0000000297 part-of_some_BIOMD0000000297,
BINARY SubClassOf R45_in_BIOMD0000000297 represents_some_(has-function_some_(realized-by_only_world_of_R45_in_BIOMD0000000297))
BINARY is R45_in_BIOMD0000000356 Class
BINARY SubClassOf R45_in_BIOMD0000000356 Reaction,
BINARY SubClassOf R45_in_BIOMD0000000356 part-of_some_BIOMD0000000356,
BINARY SubClassOf R45_in_BIOMD0000000356 represents_some_(has-function_some_(realized-by_only_world_of_R45_in_BIOMD0000000356))
BINARY is R46_in_BIOMD0000000151 Class
BINARY SubClassOf R46_in_BIOMD0000000151 Reaction,
BINARY SubClassOf R46_in_BIOMD0000000151 part-of_some_BIOMD0000000151,
BINARY SubClassOf R46_in_BIOMD0000000151 represents_some_(has-function_some_(realized-by_only_world_of_R46_in_BIOMD0000000151))
BINARY is R46_in_BIOMD0000000297 Class
BINARY SubClassOf R46_in_BIOMD0000000297 Reaction,
BINARY SubClassOf R46_in_BIOMD0000000297 part-of_some_BIOMD0000000297,
BINARY SubClassOf R46_in_BIOMD0000000297 represents_some_(has-function_some_(realized-by_only_world_of_R46_in_BIOMD0000000297))
BINARY is R46_in_BIOMD0000000356 Class
BINARY SubClassOf R46_in_BIOMD0000000356 Reaction,
BINARY SubClassOf R46_in_BIOMD0000000356 part-of_some_BIOMD0000000356,
BINARY SubClassOf R46_in_BIOMD0000000356 represents_some_(has-function_some_(realized-by_only_world_of_R46_in_BIOMD0000000356))
BINARY is R47_in_BIOMD0000000151 Class
BINARY SubClassOf R47_in_BIOMD0000000151 Reaction,
BINARY SubClassOf R47_in_BIOMD0000000151 part-of_some_BIOMD0000000151,
BINARY SubClassOf R47_in_BIOMD0000000151 represents_some_(has-function_some_(realized-by_only_world_of_R47_in_BIOMD0000000151))
BINARY is R47_in_BIOMD0000000297 Class
BINARY SubClassOf R47_in_BIOMD0000000297 Reaction,
BINARY SubClassOf R47_in_BIOMD0000000297 part-of_some_BIOMD0000000297,
BINARY SubClassOf R47_in_BIOMD0000000297 represents_some_(has-function_some_(realized-by_only_world_of_R47_in_BIOMD0000000297))
BINARY is R47_in_BIOMD0000000356 Class
BINARY SubClassOf R47_in_BIOMD0000000356 Reaction,
BINARY SubClassOf R47_in_BIOMD0000000356 part-of_some_BIOMD0000000356,
BINARY SubClassOf R47_in_BIOMD0000000356 represents_some_(has-function_some_(realized-by_only_world_of_R47_in_BIOMD0000000356))
BINARY is R48_in_BIOMD0000000151 Class
BINARY SubClassOf R48_in_BIOMD0000000151 Reaction,
BINARY SubClassOf R48_in_BIOMD0000000151 part-of_some_BIOMD0000000151,
BINARY SubClassOf R48_in_BIOMD0000000151 represents_some_(has-function_some_(realized-by_only_world_of_R48_in_BIOMD0000000151))
BINARY is R48_in_BIOMD0000000297 Class
BINARY SubClassOf R48_in_BIOMD0000000297 Reaction,
BINARY SubClassOf R48_in_BIOMD0000000297 part-of_some_BIOMD0000000297,
BINARY SubClassOf R48_in_BIOMD0000000297 represents_some_(has-function_some_(realized-by_only_world_of_R48_in_BIOMD0000000297))
BINARY is R48_in_BIOMD0000000356 Class
BINARY SubClassOf R48_in_BIOMD0000000356 Reaction,
BINARY SubClassOf R48_in_BIOMD0000000356 part-of_some_BIOMD0000000356,
BINARY SubClassOf R48_in_BIOMD0000000356 represents_some_(has-function_some_(realized-by_only_world_of_R48_in_BIOMD0000000356))
BINARY is R49_in_BIOMD0000000151 Class
BINARY SubClassOf R49_in_BIOMD0000000151 Reaction,
BINARY SubClassOf R49_in_BIOMD0000000151 part-of_some_BIOMD0000000151,
BINARY SubClassOf R49_in_BIOMD0000000151 represents_some_(has-function_some_(realized-by_only_world_of_R49_in_BIOMD0000000151))
BINARY is R49_in_BIOMD0000000297 Class
BINARY SubClassOf R49_in_BIOMD0000000297 Reaction,
BINARY SubClassOf R49_in_BIOMD0000000297 part-of_some_BIOMD0000000297,
BINARY SubClassOf R49_in_BIOMD0000000297 represents_some_(has-function_some_(realized-by_only_world_of_R49_in_BIOMD0000000297))
BINARY is R4_Smad4_export_in_BIOMD0000000163 Class
BINARY SubClassOf R4_Smad4_export_in_BIOMD0000000163 Reaction,
BINARY SubClassOf R4_Smad4_export_in_BIOMD0000000163 part-of_some_BIOMD0000000163,
BINARY SubClassOf R4_Smad4_export_in_BIOMD0000000163 represents_some_(has-function_some_(realized-by_only_world_of_R4_Smad4_export_in_BIOMD0000000163))
BINARY is R4_atn_in_BIOMD0000000336 Class
BINARY SubClassOf R4_atn_in_BIOMD0000000336 Reaction,
BINARY SubClassOf R4_atn_in_BIOMD0000000336 part-of_some_BIOMD0000000336,
BINARY SubClassOf R4_atn_in_BIOMD0000000336 represents_some_(has-function_some_(realized-by_only_world_of_R4_atn_in_BIOMD0000000336))
BINARY is R4_in_BIOMD0000000017 Class
BINARY SubClassOf R4_in_BIOMD0000000017 Reaction,
BINARY SubClassOf R4_in_BIOMD0000000017 part-of_some_BIOMD0000000017,
BINARY SubClassOf R4_in_BIOMD0000000017 represents_some_(has-function_some_(realized-by_only_world_of_R4_in_BIOMD0000000017))
BINARY is R4_in_BIOMD0000000095 Class
BINARY SubClassOf R4_in_BIOMD0000000095 Reaction,
BINARY SubClassOf R4_in_BIOMD0000000095 part-of_some_BIOMD0000000095,
BINARY SubClassOf R4_in_BIOMD0000000095 represents_some_(has-function_some_(realized-by_only_world_of_R4_in_BIOMD0000000095))
BINARY is R4_in_BIOMD0000000096 Class
BINARY SubClassOf R4_in_BIOMD0000000096 Reaction,
BINARY SubClassOf R4_in_BIOMD0000000096 part-of_some_BIOMD0000000096,
BINARY SubClassOf R4_in_BIOMD0000000096 represents_some_(has-function_some_(realized-by_only_world_of_R4_in_BIOMD0000000096))
BINARY is R4_in_BIOMD0000000097 Class
BINARY SubClassOf R4_in_BIOMD0000000097 Reaction,
BINARY SubClassOf R4_in_BIOMD0000000097 part-of_some_BIOMD0000000097,
BINARY SubClassOf R4_in_BIOMD0000000097 represents_some_(has-function_some_(realized-by_only_world_of_R4_in_BIOMD0000000097))
BINARY is R4_in_BIOMD0000000100 Class
BINARY SubClassOf R4_in_BIOMD0000000100 Reaction,
BINARY SubClassOf R4_in_BIOMD0000000100 part-of_some_BIOMD0000000100,
BINARY SubClassOf R4_in_BIOMD0000000100 represents_some_(has-function_some_(realized-by_only_world_of_R4_in_BIOMD0000000100))
BINARY is R4_in_BIOMD0000000106 Class
BINARY SubClassOf R4_in_BIOMD0000000106 Reaction,
BINARY SubClassOf R4_in_BIOMD0000000106 part-of_some_BIOMD0000000106,
BINARY SubClassOf R4_in_BIOMD0000000106 represents_some_(has-function_some_(realized-by_only_world_of_R4_in_BIOMD0000000106))
BINARY is R4_in_BIOMD0000000107 Class
BINARY SubClassOf R4_in_BIOMD0000000107 Reaction,
BINARY SubClassOf R4_in_BIOMD0000000107 part-of_some_BIOMD0000000107,
BINARY SubClassOf R4_in_BIOMD0000000107 represents_some_(has-function_some_(realized-by_only_world_of_R4_in_BIOMD0000000107))
BINARY is R4_in_BIOMD0000000111 Class
BINARY SubClassOf R4_in_BIOMD0000000111 Reaction,
BINARY SubClassOf R4_in_BIOMD0000000111 part-of_some_BIOMD0000000111,
BINARY SubClassOf R4_in_BIOMD0000000111 represents_some_(has-function_some_(realized-by_only_world_of_R4_in_BIOMD0000000111))
BINARY is R4_in_BIOMD0000000122 Class
BINARY SubClassOf R4_in_BIOMD0000000122 Reaction,
BINARY SubClassOf R4_in_BIOMD0000000122 part-of_some_BIOMD0000000122,
BINARY SubClassOf R4_in_BIOMD0000000122 represents_some_(has-function_some_(realized-by_only_world_of_R4_in_BIOMD0000000122))
BINARY is R4_in_BIOMD0000000123 Class
BINARY SubClassOf R4_in_BIOMD0000000123 Reaction,
BINARY SubClassOf R4_in_BIOMD0000000123 part-of_some_BIOMD0000000123,
BINARY SubClassOf R4_in_BIOMD0000000123 represents_some_(has-function_some_(realized-by_only_world_of_R4_in_BIOMD0000000123))
BINARY is R4_in_BIOMD0000000137 Class
BINARY SubClassOf R4_in_BIOMD0000000137 Reaction,
BINARY SubClassOf R4_in_BIOMD0000000137 part-of_some_BIOMD0000000137,
BINARY SubClassOf R4_in_BIOMD0000000137 represents_some_(has-function_some_(realized-by_only_world_of_R4_in_BIOMD0000000137))
BINARY is R4_in_BIOMD0000000143 Class
BINARY SubClassOf R4_in_BIOMD0000000143 Reaction,
BINARY SubClassOf R4_in_BIOMD0000000143 part-of_some_BIOMD0000000143,
BINARY SubClassOf R4_in_BIOMD0000000143 represents_some_(has-function_some_(realized-by_only_world_of_R4_in_BIOMD0000000143))
BINARY is R4_in_BIOMD0000000145 Class
BINARY SubClassOf R4_in_BIOMD0000000145 Reaction,
BINARY SubClassOf R4_in_BIOMD0000000145 part-of_some_BIOMD0000000145,
BINARY SubClassOf R4_in_BIOMD0000000145 represents_some_(has-function_some_(realized-by_only_world_of_R4_in_BIOMD0000000145))
BINARY is R4_in_BIOMD0000000148 Class
BINARY SubClassOf R4_in_BIOMD0000000148 Reaction,
BINARY SubClassOf R4_in_BIOMD0000000148 part-of_some_BIOMD0000000148,
BINARY SubClassOf R4_in_BIOMD0000000148 represents_some_(has-function_some_(realized-by_only_world_of_R4_in_BIOMD0000000148))
BINARY is R4_in_BIOMD0000000149 Class
BINARY SubClassOf R4_in_BIOMD0000000149 Reaction,
BINARY SubClassOf R4_in_BIOMD0000000149 part-of_some_BIOMD0000000149,
BINARY SubClassOf R4_in_BIOMD0000000149 represents_some_(has-function_some_(realized-by_only_world_of_R4_in_BIOMD0000000149))
BINARY is R4_in_BIOMD0000000154 Class
BINARY SubClassOf R4_in_BIOMD0000000154 Reaction,
BINARY SubClassOf R4_in_BIOMD0000000154 part-of_some_BIOMD0000000154,
BINARY SubClassOf R4_in_BIOMD0000000154 represents_some_(has-function_some_(realized-by_only_world_of_R4_in_BIOMD0000000154))
BINARY is R4_in_BIOMD0000000155 Class
BINARY SubClassOf R4_in_BIOMD0000000155 Reaction,
BINARY SubClassOf R4_in_BIOMD0000000155 part-of_some_BIOMD0000000155,
BINARY SubClassOf R4_in_BIOMD0000000155 represents_some_(has-function_some_(realized-by_only_world_of_R4_in_BIOMD0000000155))
BINARY is R4_in_BIOMD0000000156 Class
BINARY SubClassOf R4_in_BIOMD0000000156 Reaction,
BINARY SubClassOf R4_in_BIOMD0000000156 part-of_some_BIOMD0000000156,
BINARY SubClassOf R4_in_BIOMD0000000156 represents_some_(has-function_some_(realized-by_only_world_of_R4_in_BIOMD0000000156))
BINARY is R4_in_BIOMD0000000157 Class
BINARY SubClassOf R4_in_BIOMD0000000157 Reaction,
BINARY SubClassOf R4_in_BIOMD0000000157 part-of_some_BIOMD0000000157,
BINARY SubClassOf R4_in_BIOMD0000000157 represents_some_(has-function_some_(realized-by_only_world_of_R4_in_BIOMD0000000157))
BINARY is R4_in_BIOMD0000000158 Class
BINARY SubClassOf R4_in_BIOMD0000000158 Reaction,
BINARY SubClassOf R4_in_BIOMD0000000158 part-of_some_BIOMD0000000158,
BINARY SubClassOf R4_in_BIOMD0000000158 represents_some_(has-function_some_(realized-by_only_world_of_R4_in_BIOMD0000000158))
BINARY is R4_in_BIOMD0000000159 Class
BINARY SubClassOf R4_in_BIOMD0000000159 Reaction,
BINARY SubClassOf R4_in_BIOMD0000000159 part-of_some_BIOMD0000000159,
BINARY SubClassOf R4_in_BIOMD0000000159 represents_some_(has-function_some_(realized-by_only_world_of_R4_in_BIOMD0000000159))
BINARY is R4_in_BIOMD0000000181 Class
BINARY SubClassOf R4_in_BIOMD0000000181 Reaction,
BINARY SubClassOf R4_in_BIOMD0000000181 part-of_some_BIOMD0000000181,
BINARY SubClassOf R4_in_BIOMD0000000181 represents_some_(has-function_some_(realized-by_only_world_of_R4_in_BIOMD0000000181))
BINARY is R4_in_BIOMD0000000184 Class
BINARY SubClassOf R4_in_BIOMD0000000184 Reaction,
BINARY SubClassOf R4_in_BIOMD0000000184 part-of_some_BIOMD0000000184,
BINARY SubClassOf R4_in_BIOMD0000000184 represents_some_(has-function_some_(realized-by_only_world_of_R4_in_BIOMD0000000184))
BINARY is R4_in_BIOMD0000000185 Class
BINARY SubClassOf R4_in_BIOMD0000000185 Reaction,
BINARY SubClassOf R4_in_BIOMD0000000185 part-of_some_BIOMD0000000185,
BINARY SubClassOf R4_in_BIOMD0000000185 represents_some_(has-function_some_(realized-by_only_world_of_R4_in_BIOMD0000000185))
BINARY is R4_in_BIOMD0000000186 Class
BINARY SubClassOf R4_in_BIOMD0000000186 Reaction,
BINARY SubClassOf R4_in_BIOMD0000000186 part-of_some_BIOMD0000000186,
BINARY SubClassOf R4_in_BIOMD0000000186 represents_some_(has-function_some_(realized-by_only_world_of_R4_in_BIOMD0000000186))
BINARY is R4_in_BIOMD0000000187 Class
BINARY SubClassOf R4_in_BIOMD0000000187 Reaction,
BINARY SubClassOf R4_in_BIOMD0000000187 part-of_some_BIOMD0000000187,
BINARY SubClassOf R4_in_BIOMD0000000187 represents_some_(has-function_some_(realized-by_only_world_of_R4_in_BIOMD0000000187))
BINARY is R4_in_BIOMD0000000193 Class
BINARY SubClassOf R4_in_BIOMD0000000193 Reaction,
BINARY SubClassOf R4_in_BIOMD0000000193 part-of_some_BIOMD0000000193,
BINARY SubClassOf R4_in_BIOMD0000000193 represents_some_(has-function_some_(realized-by_only_world_of_R4_in_BIOMD0000000193))
BINARY is R4_in_BIOMD0000000208 Class
BINARY SubClassOf R4_in_BIOMD0000000208 Reaction,
BINARY SubClassOf R4_in_BIOMD0000000208 part-of_some_BIOMD0000000208,
BINARY SubClassOf R4_in_BIOMD0000000208 represents_some_(has-function_some_(realized-by_only_world_of_R4_in_BIOMD0000000208))
BINARY is R4_in_BIOMD0000000209 Class
BINARY SubClassOf R4_in_BIOMD0000000209 Reaction,
BINARY SubClassOf R4_in_BIOMD0000000209 part-of_some_BIOMD0000000209,
BINARY SubClassOf R4_in_BIOMD0000000209 represents_some_(has-function_some_(realized-by_only_world_of_R4_in_BIOMD0000000209))
BINARY is R4_in_BIOMD0000000210 Class
BINARY SubClassOf R4_in_BIOMD0000000210 Reaction,
