BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY SubClassOf UPa_UPA00711 UPa_UPA00754
BINARY is UPa_UPA00712 Class
BINARY SubClassOf UPa_UPA00712 UPa_UPA00706,
BINARY SubClassOf UPa_UPA00712 UPa_UPA00710
BINARY is UPa_UPA00713 Class
BINARY SubClassOf UPa_UPA00713 UPa_UPA00711
BINARY is UPa_UPA00714 Class
BINARY SubClassOf UPa_UPA00714 UPa_UPA00712
BINARY is UPa_UPA00715 Class
BINARY SubClassOf UPa_UPA00715 UPa_UPA00423
BINARY is UPa_UPA00716 Class
BINARY SubClassOf UPa_UPA00716 UPa_UPA00423
BINARY is UPa_UPA00717 Class
BINARY SubClassOf UPa_UPA00717 UPa_UPA00716
BINARY is UPa_UPA00718 Class
BINARY SubClassOf UPa_UPA00718 UPa_UPA00716
BINARY is UPa_UPA00719 Class
BINARY SubClassOf UPa_UPA00719 UPa_UPA00137
BINARY is UPa_UPA00721 Class
BINARY SubClassOf UPa_UPA00721 UPa_UPA00137
BINARY is UPa_UPA00722 Class
BINARY SubClassOf UPa_UPA00722 UPa_UPA00715
BINARY is UPa_UPA00723 Class
BINARY SubClassOf UPa_UPA00723 UPa_UPA00709,
BINARY SubClassOf UPa_UPA00723 UPa_UPA00712
BINARY is UPa_UPA00728 Class
BINARY SubClassOf UPa_UPA00728 UPa_UPA00706
BINARY is UPa_UPA00730 Class
BINARY SubClassOf UPa_UPA00730 UPa_UPA00706
BINARY is UPa_UPA00732 Class
BINARY is UPa_UPA00733 Class
BINARY SubClassOf UPa_UPA00733 UPa_UPA00854
BINARY is UPa_UPA00738 Class
BINARY SubClassOf UPa_UPA00738 UPa_UPA00413
BINARY is UPa_UPA00739 Class
BINARY SubClassOf UPa_UPA00739 UPa_UPA00706
BINARY is UPa_UPA00743 Class
BINARY SubClassOf UPa_UPA00743 UPa_UPA00622
BINARY is UPa_UPA00745 Class
BINARY SubClassOf UPa_UPA00745 UPa_UPA00214,
BINARY SubClassOf UPa_UPA00745 UPa_UPA00412
BINARY is UPa_UPA00746 Class
BINARY SubClassOf UPa_UPA00746 UPa_UPA00289,
BINARY SubClassOf UPa_UPA00746 UPa_UPA00754
BINARY is UPa_UPA00747 Class
BINARY SubClassOf UPa_UPA00747 UPa_UPA00746
BINARY is UPa_UPA00748 Class
BINARY SubClassOf UPa_UPA00748 UPa_UPA00746
BINARY is UPa_UPA00749 Class
BINARY SubClassOf UPa_UPA00749 UPa_UPA00746
BINARY is UPa_UPA00750 Class
BINARY SubClassOf UPa_UPA00750 UPa_UPA00706
BINARY is UPa_UPA00754 Class
BINARY is UPa_UPA00755 Class
BINARY SubClassOf UPa_UPA00755 UPa_UPA00484
BINARY is UPa_UPA00756 Class
BINARY SubClassOf UPa_UPA00756 UPa_UPA00861
BINARY is UPa_UPA00764 Class
BINARY SubClassOf UPa_UPA00764 UPa_UPA00612
BINARY is UPa_UPA00766 Class
BINARY SubClassOf UPa_UPA00766 UPa_UPA00622
BINARY is UPa_UPA00771 Class
BINARY SubClassOf UPa_UPA00771 UPa_UPA00399,
BINARY SubClassOf UPa_UPA00771 UPa_UPA00412
BINARY is UPa_UPA00775 Class
BINARY SubClassOf UPa_UPA00775 UPa_UPA00352,
BINARY SubClassOf UPa_UPA00775 UPa_UPA00777
BINARY is UPa_UPA00776 Class
BINARY SubClassOf UPa_UPA00776 UPa_UPA00352
BINARY is UPa_UPA00777 Class
BINARY is UPa_UPA00778 Class
BINARY SubClassOf UPa_UPA00778 UPa_UPA00622
BINARY is UPa_UPA00779 Class
BINARY is UPa_UPA00780 Class
BINARY SubClassOf UPa_UPA00780 UPa_UPA00612,
BINARY SubClassOf UPa_UPA00780 UPa_UPA00779
BINARY is UPa_UPA00782 Class
BINARY SubClassOf UPa_UPA00782 UPa_UPA00399
BINARY is UPa_UPA00784 Class
BINARY SubClassOf UPa_UPA00784 UPa_UPA00413,
BINARY SubClassOf UPa_UPA00784 UPa_UPA00427
BINARY is UPa_UPA00795 Class
BINARY SubClassOf UPa_UPA00795 UPa_UPA00484,
BINARY SubClassOf UPa_UPA00795 UPa_UPA00615
BINARY is UPa_UPA00798 Class
BINARY SubClassOf UPa_UPA00798 UPa_UPA00419
BINARY is UPa_UPA00810 Class
BINARY SubClassOf UPa_UPA00810 UPa_UPA00413
BINARY is UPa_UPA00811 Class
BINARY SubClassOf UPa_UPA00811 UPa_UPA00484
BINARY is UPa_UPA00812 Class
BINARY SubClassOf UPa_UPA00812 UPa_UPA00413,
BINARY SubClassOf UPa_UPA00812 UPa_UPA00612
BINARY is UPa_UPA00815 Class
BINARY SubClassOf UPa_UPA00815 UPa_UPA00412,
BINARY SubClassOf UPa_UPA00815 UPa_UPA00622
BINARY is UPa_UPA00820 Class
BINARY SubClassOf UPa_UPA00820 UPa_UPA00484
BINARY is UPa_UPA00821 Class
BINARY SubClassOf UPa_UPA00821 UPa_UPA00631
BINARY is UPa_UPA00822 Class
BINARY SubClassOf UPa_UPA00822 UPa_UPA00289,
BINARY SubClassOf UPa_UPA00822 UPa_UPA00490
BINARY is UPa_UPA00823 Class
BINARY SubClassOf UPa_UPA00823 UPa_UPA00914
BINARY is UPa_UPA00824 Class
BINARY SubClassOf UPa_UPA00824 UPa_UPA00706
BINARY is UPa_UPA00825 Class
BINARY SubClassOf UPa_UPA00825 UPa_UPA00711
BINARY is UPa_UPA00826 Class
BINARY is UPa_UPA00829 Class
BINARY SubClassOf UPa_UPA00829 UPa_UPA00399,
BINARY SubClassOf UPa_UPA00829 UPa_UPA01055
BINARY is UPa_UPA00830 Class
BINARY SubClassOf UPa_UPA00830 UPa_UPA00399,
BINARY SubClassOf UPa_UPA00830 UPa_UPA01009
BINARY is UPa_UPA00834 Class
BINARY SubClassOf UPa_UPA00834 UPa_UPA00399,
BINARY SubClassOf UPa_UPA00834 UPa_UPA00678
BINARY is UPa_UPA00835 Class
BINARY SubClassOf UPa_UPA00835 UPa_UPA00712
BINARY is UPa_UPA00836 Class
BINARY SubClassOf UPa_UPA00836 UPa_UPA00712
BINARY is UPa_UPA00838 Class
BINARY SubClassOf UPa_UPA00838 UPa_UPA00693
BINARY is UPa_UPA00840 Class
BINARY is UPa_UPA00841 Class
BINARY SubClassOf UPa_UPA00841 UPa_UPA00840
BINARY is UPa_UPA00845 Class
BINARY SubClassOf UPa_UPA00845 UPa_UPA00484
BINARY is UPa_UPA00846 Class
BINARY SubClassOf UPa_UPA00846 UPa_UPA00526,
BINARY SubClassOf UPa_UPA00846 UPa_UPA00754
BINARY is UPa_UPA00847 Class
BINARY SubClassOf UPa_UPA00847 UPa_UPA00754
BINARY is UPa_UPA00848 Class
BINARY SubClassOf UPa_UPA00848 UPa_UPA00399,
BINARY SubClassOf UPa_UPA00848 UPa_UPA00847
BINARY is UPa_UPA00849 Class
BINARY SubClassOf UPa_UPA00849 UPa_UPA00399,
BINARY SubClassOf UPa_UPA00849 UPa_UPA00847
BINARY is UPa_UPA00850 Class
BINARY SubClassOf UPa_UPA00850 UPa_UPA00847
BINARY is UPa_UPA00854 Class
BINARY SubClassOf UPa_UPA00854 UPa_UPA00427
BINARY is UPa_UPA00855 Class
BINARY SubClassOf UPa_UPA00855 UPa_UPA00854
BINARY is UPa_UPA00860 Class
BINARY is UPa_UPA00861 Class
BINARY SubClassOf UPa_UPA00861 UPa_UPA00860
BINARY is UPa_UPA00862 Class
BINARY SubClassOf UPa_UPA00862 UPa_UPA00861
BINARY is UPa_UPA00866 Class
BINARY SubClassOf UPa_UPA00866 UPa_UPA00427
BINARY is UPa_UPA00867 Class
BINARY SubClassOf UPa_UPA00867 UPa_UPA00427
BINARY is UPa_UPA00868 Class
BINARY SubClassOf UPa_UPA00868 UPa_UPA00867
BINARY is UPa_UPA00869 Class
BINARY SubClassOf UPa_UPA00869 UPa_UPA00867
BINARY is UPa_UPA00870 Class
BINARY SubClassOf UPa_UPA00870 UPa_UPA00867
BINARY is UPa_UPA00876 Class
BINARY is UPa_UPA00877 Class
BINARY SubClassOf UPa_UPA00877 UPa_UPA00876
BINARY is UPa_UPA00888 Class
BINARY SubClassOf UPa_UPA00888 UPa_UPA00137
BINARY is UPa_UPA00899 Class
BINARY SubClassOf UPa_UPA00899 UPa_UPA00711
BINARY is www.w3.org/2000/01/-schema# Annotations
BINARY is Thing www.w3.org/2002/07/#
BINARY is UPa_UPA00903 Class
BINARY SubClassOf UPa_UPA00903 UPa_UPA00218,
BINARY SubClassOf UPa_UPA00903 UPa_UPA00403
BINARY is UPa_UPA00904 Class
BINARY SubClassOf UPa_UPA00904 UPa_UPA00903
BINARY is UPa_UPA00905 Class
BINARY is UPa_UPA00906 Class
BINARY SubClassOf UPa_UPA00906 UPa_UPA00905
BINARY is UPa_UPA00913 Class
BINARY SubClassOf UPa_UPA00913 UPa_UPA00496
BINARY is UPa_UPA00914 Class
BINARY SubClassOf UPa_UPA00914 UPa_UPA00613
BINARY is UPa_UPA00916 Class
BINARY SubClassOf UPa_UPA00916 UPa_UPA00413
BINARY is UPa_UPA00924 Class
BINARY SubClassOf UPa_UPA00924 UPa_UPA00448
BINARY is UPa_UPA00925 Class
BINARY SubClassOf UPa_UPA00925 UPa_UPA00484
BINARY is UPa_UPA00930 Class
BINARY SubClassOf UPa_UPA00930 UPa_UPA00706
BINARY is UPa_UPA00933 Class
BINARY is UPa_UPA00934 Class
BINARY SubClassOf UPa_UPA00934 UPa_UPA00484,
BINARY SubClassOf UPa_UPA00934 UPa_UPA00933
BINARY is UPa_UPA00941 Class
BINARY SubClassOf UPa_UPA00941 UPa_UPA00413
BINARY is UPa_UPA00956 Class
BINARY is UPa_UPA00957 Class
BINARY is UPa_UPA00961 Class
BINARY SubClassOf UPa_UPA00961 UPa_UPA00423
BINARY is UPa_UPA00962 Class
BINARY is UPa_UPA00974 Class
BINARY SubClassOf UPa_UPA00974 UPa_UPA00449
BINARY is UPa_UPA00975 Class
BINARY SubClassOf UPa_UPA00975 UPa_UPA00829
BINARY is UPa_UPA00980 Class
BINARY SubClassOf UPa_UPA00980 UPa_UPA00631
BINARY is UPa_UPA00987 Class
BINARY SubClassOf UPa_UPA00987 UPa_UPA00888
BINARY is UPa_UPA00990 Class
BINARY SubClassOf UPa_UPA00990 UPa_UPA00132
BINARY is UPa_UPA00991 Class
BINARY SubClassOf UPa_UPA00991 UPa_UPA00132
BINARY is UPa_UPA00995 Class
BINARY SubClassOf UPa_UPA00995 UPa_UPA00829
BINARY is UPa_UPA01000 Class
BINARY SubClassOf UPa_UPA01000 UPa_UPA00496
BINARY is UPa_UPA01004 Class
BINARY SubClassOf UPa_UPA01004 UPa_UPA00442
BINARY is UPa_UPA01006 Class
BINARY SubClassOf UPa_UPA01006 UPa_UPA01008
BINARY is UPa_UPA01007 Class
BINARY is UPa_UPA01008 Class
BINARY SubClassOf UPa_UPA01008 UPa_UPA00412,
BINARY SubClassOf UPa_UPA01008 UPa_UPA01007
BINARY is UPa_UPA01009 Class
BINARY is UPa_UPA01010 Class
BINARY SubClassOf UPa_UPA01010 UPa_UPA00483,
BINARY SubClassOf UPa_UPA01010 UPa_UPA01009
BINARY is UPa_UPA01012 Class
BINARY SubClassOf UPa_UPA01012 UPa_UPA00403
BINARY is UPa_UPA01013 Class
BINARY SubClassOf UPa_UPA01013 UPa_UPA00403
BINARY is UPa_UPA01014 Class
BINARY SubClassOf UPa_UPA01014 UPa_UPA00406,
BINARY SubClassOf UPa_UPA01014 UPa_UPA00490,
BINARY SubClassOf UPa_UPA01014 UPa_UPA00521
BINARY is UPa_UPA01015 Class
BINARY is UPa_UPA01016 Class
BINARY SubClassOf UPa_UPA01016 UPa_UPA01015
BINARY is UPa_UPA01017 Class
BINARY SubClassOf UPa_UPA01017 UPa_UPA00484
BINARY is UPa_UPA01021 Class
BINARY SubClassOf UPa_UPA01021 UPa_UPA00449
BINARY is UPa_UPA01026 Class
BINARY SubClassOf UPa_UPA01026 UPa_UPA00413
BINARY is UPa_UPA01027 Class
BINARY SubClassOf UPa_UPA01027 UPa_UPA00386
BINARY is UPa_UPA01028 Class
BINARY SubClassOf UPa_UPA01028 UPa_UPA00403
BINARY is UPa_UPA01032 Class
BINARY SubClassOf UPa_UPA01032 UPa_UPA00137
BINARY is UPa_UPA01044 Class
BINARY is UPa_UPA01045 Class
BINARY SubClassOf UPa_UPA01045 UPa_UPA00350,
BINARY SubClassOf UPa_UPA01045 UPa_UPA01044
BINARY is UPa_UPA01053 Class
BINARY SubClassOf UPa_UPA01053 UPa_UPA01055
BINARY is UPa_UPA01054 Class
BINARY SubClassOf UPa_UPA01054 UPa_UPA01053,
BINARY SubClassOf UPa_UPA01054 UPa_UPA01056
BINARY is UPa_UPA01055 Class
BINARY is UPa_UPA01056 Class
BINARY SubClassOf UPa_UPA01056 UPa_UPA00483,
BINARY SubClassOf UPa_UPA01056 UPa_UPA01055
BINARY is UPa_UPA01057 Class
BINARY SubClassOf UPa_UPA01057 UPa_UPA00829
BINARY is www.w3.org/2002/07/# Class
BINARY is www.w3.org/2000/01/-schema# Annotations
