BINARY is RO_0003304 ObjectProperty
BINARY SubClassOf SO_0002018 SO_0001627
BINARY is SO_0002060 Class
BINARY SubClassOf SO_0002060 SO_1000044
BINARY is SO_0002075 Class
BINARY SubClassOf SO_0002075 SO_0001576
BINARY is SO_0002076 Class
BINARY SubClassOf SO_0002076 SO_0002075
BINARY is SO_0002077 Class
BINARY SubClassOf SO_0002077 SO_0002075
BINARY is SO_0002078 Class
BINARY SubClassOf SO_0002078 SO_0002075
BINARY is SO_0002079 Class
BINARY SubClassOf SO_0002079 SO_0002075
BINARY is SO_0002080 Class
BINARY SubClassOf SO_0002080 SO_0002075
BINARY is SO_0002081 Class
BINARY SubClassOf SO_0002081 SO_0002075
BINARY is SO_0002083 Class
BINARY SubClassOf SO_0002083 SO_0001632
BINARY is SO_0002089 Class
BINARY SubClassOf SO_0002089 SO_0001624
BINARY is SO_0002090 Class
BINARY SubClassOf SO_0002090 SO_0001624,
BINARY SubClassOf SO_0002090 SO_0001969
BINARY is SO_0002091 Class
BINARY SubClassOf SO_0002091 SO_0001623,
BINARY SubClassOf SO_0002091 SO_0001969
BINARY is SO_0002160 Class
BINARY is SO_0002161 Class
BINARY SubClassOf SO_0002161 SO_0002160
BINARY is SO_0002162 Class
BINARY SubClassOf SO_0002162 SO_0002161
BINARY is SO_0002163 Class
BINARY SubClassOf SO_0002163 SO_0002161
BINARY is SO_0002169 Class
BINARY SubClassOf SO_0002169 SO_0001568
BINARY is SO_0002319 Class
BINARY is SO_0002321 Class
BINARY SubClassOf SO_0002321 SO_0001587,
BINARY SubClassOf SO_0002321 SO_0002319
BINARY is SO_1000044 Class
BINARY is SYMP_0000006 Class
BINARY is SYMP_0000012 Class
BINARY SubClassOf SYMP_0000012 SYMP_0000628
BINARY is SYMP_0000064 Class
BINARY is SYMP_0000084 Class
BINARY SubClassOf SYMP_0000084 SYMP_0019141
BINARY is SYMP_0000099 Class
BINARY is SYMP_0000131 Class
BINARY SubClassOf SYMP_0000131 SYMP_0000064
BINARY is SYMP_0000178 Class
BINARY is SYMP_0000182 Class
BINARY SubClassOf SYMP_0000182 SYMP_0019155
BINARY is SYMP_0000186 Class
BINARY is SYMP_0000202 Class
BINARY SubClassOf SYMP_0000202 SYMP_0000099
BINARY is SYMP_0000208 Class
BINARY is SYMP_0000220 Class
BINARY is SYMP_0000221 Class
BINARY SubClassOf SYMP_0000221 SYMP_0000220
BINARY is SYMP_0000235 Class
BINARY SubClassOf SYMP_0000235 SYMP_0000099
BINARY is SYMP_0000254 Class
BINARY SubClassOf SYMP_0000254 SYMP_0000417
BINARY is SYMP_0000258 Class
BINARY is SYMP_0000266 Class
BINARY is SYMP_0000267 Class
BINARY is SYMP_0000271 Class
BINARY SubClassOf SYMP_0000271 SYMP_0000266
BINARY is SYMP_0000272 Class
BINARY SubClassOf SYMP_0000272 SYMP_0000267
BINARY is SYMP_0000279 Class
BINARY SubClassOf SYMP_0000279 SYMP_0000186
BINARY is SYMP_0000281 Class
BINARY SubClassOf SYMP_0000281 SYMP_0019163
BINARY is SYMP_0000291 Class
BINARY SubClassOf SYMP_0000291 SYMP_0000099
BINARY is SYMP_0000299 Class
BINARY is SYMP_0000331 Class
BINARY SubClassOf SYMP_0000331 SYMP_0019161
BINARY is SYMP_0000339 Class
BINARY SubClassOf SYMP_0000339 SYMP_0000258
BINARY is SYMP_0000360 Class
BINARY is SYMP_0000361 Class
BINARY SubClassOf SYMP_0000361 SYMP_0000360
BINARY is SYMP_0000388 Class
BINARY is SYMP_0000403 Class
BINARY is SYMP_0000417 Class
BINARY SubClassOf SYMP_0000417 SYMP_0019163
BINARY is SYMP_0000418 Class
BINARY SubClassOf SYMP_0000418 SYMP_0000417
BINARY is SYMP_0000455 Class
BINARY SubClassOf SYMP_0000455 SYMP_0000403
BINARY is SYMP_0000457 Class
BINARY is SYMP_0000494 Class
BINARY SubClassOf SYMP_0000494 SYMP_0000235
BINARY is SYMP_0000504 Class
BINARY is SYMP_0000529 Class
BINARY is SYMP_0000542 Class
BINARY SubClassOf SYMP_0000542 SYMP_0000457
BINARY is SYMP_0000628 Class
BINARY is SYMP_0000630 Class
BINARY SubClassOf SYMP_0000630 SYMP_0000504
BINARY is SYMP_0000631 Class
BINARY SubClassOf SYMP_0000631 SYMP_0000208
BINARY is SYMP_0000633 Class
BINARY SubClassOf SYMP_0000633 SYMP_0000006
BINARY is SYMP_0000664 Class
BINARY SubClassOf SYMP_0000664 SYMP_0000388
BINARY is SYMP_0000665 Class
BINARY SubClassOf SYMP_0000665 SYMP_0019163
BINARY is SYMP_0000680 Class
BINARY SubClassOf SYMP_0000680 SYMP_0000178
BINARY is SYMP_0000720 Class
BINARY SubClassOf SYMP_0000720 SYMP_0000631
BINARY is SYMP_0000771 Class
BINARY is SYMP_0000772 Class
BINARY is SYMP_0000773 Class
BINARY is SYMP_0000781 Class
BINARY SubClassOf SYMP_0000781 SYMP_0000773
BINARY is SYMP_0000784 Class
BINARY SubClassOf SYMP_0000784 SYMP_0000772
BINARY is SYMP_0000788 Class
BINARY SubClassOf SYMP_0000788 SYMP_0000772
BINARY is SYMP_0000791 Class
BINARY SubClassOf SYMP_0000791 SYMP_0000771
BINARY is SYMP_0000824 Class
BINARY SubClassOf SYMP_0000824 SYMP_0000529
BINARY is SYMP_0000829 Class
BINARY SubClassOf SYMP_0000829 SYMP_0000099
BINARY is SYMP_0000831 Class
BINARY SubClassOf SYMP_0000831 SYMP_0000099
BINARY is SYMP_0000841 Class
BINARY SubClassOf SYMP_0000841 SYMP_0000299
BINARY is SYMP_0000842 Class
BINARY SubClassOf SYMP_0000842 SYMP_0000299
BINARY is SYMP_0019141 Class
BINARY is SYMP_0019155 Class
BINARY is SYMP_0019161 Class
BINARY is SYMP_0019163 Class
BINARY is SYMP_0020010 Class
BINARY SubClassOf SYMP_0020010 SYMP_0000012
BINARY is TRANS_0000000 Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is TRANS_0000001 Class
BINARY SubClassOf TRANS_0000001 TRANS_0000000
BINARY is TRANS_0000002 Class
BINARY SubClassOf TRANS_0000002 TRANS_0000000
BINARY is TRANS_0000005 Class
BINARY is TRANS_0000006 Class
BINARY SubClassOf TRANS_0000006 TRANS_0000001
BINARY is TRANS_0000007 Class
BINARY SubClassOf TRANS_0000007 TRANS_0000001
BINARY is TRANS_0000010 Class
BINARY is TRANS_0000011 Class
BINARY SubClassOf TRANS_0000011 TRANS_0000010
BINARY is TRANS_0000013 Class
BINARY SubClassOf TRANS_0000013 TRANS_0000010
BINARY is TRANS_0000015 Class
BINARY is TRANS_0000018 Class
BINARY SubClassOf TRANS_0000018 TRANS_0000006
BINARY is TRANS_0000019 Class
BINARY is TRANS_0000020 Class
BINARY SubClassOf TRANS_0000020 TRANS_0000019
BINARY is TRANS_0000021 Class
BINARY SubClassOf TRANS_0000021 TRANS_0000020
BINARY is TRANS_0000022 Class
BINARY SubClassOf TRANS_0000022 TRANS_0000021
BINARY is TRANS_0000023 Class
BINARY SubClassOf TRANS_0000023 TRANS_0000020
BINARY is TRANS_0000024 Class
BINARY SubClassOf TRANS_0000024 TRANS_0000027
BINARY is TRANS_0000025 Class
BINARY SubClassOf TRANS_0000025 TRANS_0000005
BINARY is TRANS_0000026 Class
BINARY SubClassOf TRANS_0000026 TRANS_0000025
BINARY is TRANS_0000027 Class
BINARY SubClassOf TRANS_0000027 TRANS_0000019
BINARY is TRANS_0000028 Class
BINARY SubClassOf TRANS_0000028 TRANS_0000015
BINARY is TRANS_0000029 Class
BINARY SubClassOf TRANS_0000029 TRANS_0000015
BINARY is TRANS_0000031 Class
BINARY SubClassOf TRANS_0000031 TRANS_0000015
BINARY is TRANS_0000032 Class
BINARY SubClassOf TRANS_0000032 TRANS_0000015
BINARY is UBERON_0000002 Class
BINARY SubClassOf UBERON_0000002 UBERON_0001560,
BINARY SubClassOf UBERON_0000002 UBERON_0005156
BINARY is UBERON_0000004 Class
BINARY SubClassOf UBERON_0000004 UBERON_0000475,
BINARY SubClassOf UBERON_0000004 UBERON_0002268,
BINARY SubClassOf UBERON_0000004 UBERON_0004121
BINARY is UBERON_0000006 Class
BINARY SubClassOf UBERON_0000006 UBERON_0004119,
BINARY SubClassOf UBERON_0000006 UBERON_0034922
BINARY is UBERON_0000007 Class
BINARY SubClassOf UBERON_0000007 UBERON_0002368,
BINARY SubClassOf UBERON_0000007 UBERON_0003133,
BINARY SubClassOf UBERON_0000007 UBERON_0003296,
BINARY SubClassOf UBERON_0000007 UBERON_0003937,
BINARY SubClassOf UBERON_0000007 UBERON_0010314
BINARY is UBERON_0000010 Class
BINARY SubClassOf UBERON_0000010 UBERON_0011216
BINARY is UBERON_0000014 Class
BINARY SubClassOf UBERON_0000014 UBERON_0004121,
BINARY SubClassOf UBERON_0000014 UBERON_0034944
BINARY is UBERON_0000016 Class
BINARY SubClassOf UBERON_0000016 UBERON_0000471,
BINARY SubClassOf UBERON_0000016 UBERON_0004119
BINARY is UBERON_0000017 Class
BINARY SubClassOf UBERON_0000017 UBERON_0000409,
BINARY SubClassOf UBERON_0000017 UBERON_0004119,
BINARY SubClassOf UBERON_0000017 UBERON_0005177,
BINARY SubClassOf UBERON_0000017 UBERON_0013765
BINARY DisjointWith UBERON_0000017 DOID_3070
BINARY is UBERON_0000020 Class
BINARY SubClassOf UBERON_0000020 UBERON_0000062
BINARY is UBERON_0000021 Class
BINARY SubClassOf UBERON_0000021 UBERON_0013703
BINARY is UBERON_0000025 Class
BINARY SubClassOf UBERON_0000025 UBERON_0004111
BINARY is UBERON_0000026 Class
BINARY SubClassOf UBERON_0000026 UBERON_0000475
BINARY is UBERON_0000029 Class
BINARY SubClassOf UBERON_0000029 UBERON_0000062,
BINARY SubClassOf UBERON_0000029 UBERON_0005057
BINARY is UBERON_0000033 Class
BINARY SubClassOf UBERON_0000033 UBERON_0011676
BINARY is UBERON_0000042 Class
BINARY SubClassOf UBERON_0000042 UBERON_0000481,
BINARY SubClassOf UBERON_0000042 UBERON_0004120
BINARY is UBERON_0000045 Class
BINARY SubClassOf UBERON_0000045 UBERON_0000061
BINARY is UBERON_0000055 Class
BINARY SubClassOf UBERON_0000055 UBERON_0004111
BINARY is UBERON_0000056 Class
BINARY SubClassOf UBERON_0000056 UBERON_0004120,
BINARY SubClassOf UBERON_0000056 UBERON_0005179,
BINARY SubClassOf UBERON_0000056 UBERON_0006555,
BINARY SubClassOf UBERON_0000056 UBERON_0015212
BINARY is UBERON_0000057 Class
BINARY SubClassOf UBERON_0000057 UBERON_0000062,
BINARY SubClassOf UBERON_0000057 UBERON_0004111,
BINARY SubClassOf UBERON_0000057 UBERON_0004120
BINARY is UBERON_0000058 Class
BINARY SubClassOf UBERON_0000058 UBERON_0000063
BINARY is UBERON_0000059 Class
BINARY SubClassOf UBERON_0000059 UBERON_0013765
BINARY is UBERON_0000060 Class
BINARY SubClassOf UBERON_0000060 UBERON_0000064
BINARY is UBERON_0000061 Class
BINARY SubClassOf UBERON_0000061 UBERON_0000465
BINARY is UBERON_0000062 Class
BINARY SubClassOf UBERON_0000062 UBERON_0010000
BINARY is UBERON_0000063 Class
BINARY SubClassOf UBERON_0000063 UBERON_0000064
BINARY is UBERON_0000064 Class
BINARY SubClassOf UBERON_0000064 UBERON_0010000
BINARY is UBERON_0000065 Class
BINARY SubClassOf UBERON_0000065 UBERON_0001005,
BINARY SubClassOf UBERON_0000065 UBERON_0004119
BINARY is UBERON_0000072 Class
BINARY SubClassOf UBERON_0000072 UBERON_0004119,
BINARY SubClassOf UBERON_0000072 UBERON_0013522
BINARY is UBERON_0000073 Class
BINARY SubClassOf UBERON_0000073 UBERON_0000481
BINARY is UBERON_0000074 Class
BINARY SubClassOf UBERON_0000074 UBERON_0000064,
BINARY SubClassOf UBERON_0000074 UBERON_0004120
BINARY is UBERON_0000075 Class
BINARY SubClassOf UBERON_0000075 UBERON_0011216
BINARY is UBERON_0000077 Class
BINARY SubClassOf UBERON_0000077 UBERON_0000061,
BINARY SubClassOf UBERON_0000077 UBERON_0004119,
BINARY SubClassOf UBERON_0000077 UBERON_0004120
BINARY is UBERON_0000079 Class
BINARY SubClassOf UBERON_0000079 UBERON_0000990
BINARY is UBERON_0000083 Class
BINARY SubClassOf UBERON_0000083 UBERON_0005103
BINARY is UBERON_0000093 Class
BINARY SubClassOf UBERON_0000093 UBERON_0000464
BINARY is UBERON_0000094 Class
BINARY SubClassOf UBERON_0000094 UBERON_0000062
BINARY is UBERON_0000114 Class
BINARY SubClassOf UBERON_0000114 UBERON_0000077,
BINARY SubClassOf UBERON_0000114 UBERON_0002384,
BINARY SubClassOf UBERON_0000114 UBERON_0003580,
BINARY SubClassOf UBERON_0000114 UBERON_0003837
BINARY is UBERON_0000117 Class
BINARY SubClassOf UBERON_0000117 UBERON_0000025,
BINARY SubClassOf UBERON_0000117 UBERON_0004119
BINARY is UBERON_0000119 Class
BINARY SubClassOf UBERON_0000119 UBERON_0000957
BINARY is UBERON_0000122 Class
BINARY SubClassOf UBERON_0000122 UBERON_0005162
BINARY is UBERON_0000159 Class
BINARY SubClassOf UBERON_0000159 UBERON_0004111,
BINARY SubClassOf UBERON_0000159 UBERON_0004121
BINARY is UBERON_0000160 Class
BINARY SubClassOf UBERON_0000160 UBERON_0004921
BINARY is UBERON_0000161 Class
BINARY SubClassOf UBERON_0000161 UBERON_0004111
BINARY is UBERON_0000167 Class
BINARY SubClassOf UBERON_0000167 UBERON_0000464,
BINARY SubClassOf UBERON_0000167 UBERON_0002553
BINARY is UBERON_0000168 Class
BINARY SubClassOf UBERON_0000168 UBERON_0013522
BINARY is UBERON_0000171 Class
BINARY SubClassOf UBERON_0000171 UBERON_0000062
BINARY is UBERON_0000178 Class
BINARY SubClassOf UBERON_0000178 UBERON_0000179
BINARY is UBERON_0000179 Class
BINARY SubClassOf UBERON_0000179 UBERON_0000463,
BINARY SubClassOf UBERON_0000179 UBERON_0006314
BINARY is UBERON_0000211 Class
BINARY SubClassOf UBERON_0000211 UBERON_0000062
BINARY is UBERON_0000304 Class
BINARY SubClassOf UBERON_0000304 UBERON_0004923
BINARY is UBERON_0000310 Class
BINARY SubClassOf UBERON_0000310 UBERON_0034929
BINARY is UBERON_0000341 Class
BINARY SubClassOf UBERON_0000341 UBERON_0034929
BINARY is UBERON_0000344 Class
BINARY SubClassOf UBERON_0000344 UBERON_0004923
BINARY is UBERON_0000362 Class
BINARY SubClassOf UBERON_0000362 UBERON_0000958
BINARY is UBERON_0000366 Class
BINARY SubClassOf UBERON_0000366 UBERON_0014892
BINARY is UBERON_0000379 Class
BINARY SubClassOf UBERON_0000379 UBERON_0000344,
BINARY SubClassOf UBERON_0000379 UBERON_0004785
BINARY is UBERON_0000382 Class
BINARY SubClassOf UBERON_0000382 UBERON_0001820,
BINARY SubClassOf UBERON_0000382 UBERON_0012177
BINARY is UBERON_0000388 Class
BINARY SubClassOf UBERON_0000388 UBERON_0013522
BINARY is UBERON_0000391 Class
BINARY SubClassOf UBERON_0000391 UBERON_0002360,
BINARY SubClassOf UBERON_0000391 UBERON_0010313
BINARY is UBERON_0000402 Class
BINARY SubClassOf UBERON_0000402 UBERON_0002553
BINARY is UBERON_0000403 Class
BINARY SubClassOf UBERON_0000403 UBERON_0034921
BINARY is UBERON_0000409 Class
BINARY SubClassOf UBERON_0000409 UBERON_0002365
BINARY is UBERON_0000411 Class
BINARY SubClassOf UBERON_0000411 UBERON_0035014,
BINARY SubClassOf UBERON_0000411 UBERON_8440011
BINARY is UBERON_0000414 Class
BINARY SubClassOf UBERON_0000414 UBERON_0002365
BINARY is UBERON_0000423 Class
BINARY SubClassOf UBERON_0000423 UBERON_0001820,
BINARY SubClassOf UBERON_0000423 UBERON_0010243
BINARY is UBERON_0000458 Class
BINARY SubClassOf UBERON_0000458 UBERON_0000064,
BINARY SubClassOf UBERON_0000458 UBERON_0005156
BINARY is UBERON_0000460 Class
BINARY SubClassOf UBERON_0000460 UBERON_0000414,
BINARY SubClassOf UBERON_0000460 UBERON_0004120,
BINARY SubClassOf UBERON_0000460 UBERON_0011826,
BINARY SubClassOf UBERON_0000460 UBERON_0015212,
BINARY SubClassOf UBERON_0000460 UBERON_0019319
BINARY is UBERON_0000463 Class
BINARY SubClassOf UBERON_0000463 UBERON_0000465
BINARY is UBERON_0000464 Class
BINARY SubClassOf UBERON_0000464 UBERON_0000466
BINARY is UBERON_0000465 Class
BINARY SubClassOf UBERON_0000465 UBERON_0001062
BINARY is UBERON_0000466 Class
BINARY SubClassOf UBERON_0000466 UBERON_0001062
BINARY is UBERON_0000467 Class
BINARY SubClassOf UBERON_0000467 UBERON_0000061
BINARY is UBERON_0000471 Class
BINARY SubClassOf UBERON_0000471 UBERON_0000481
BINARY is UBERON_0000473 Class
BINARY SubClassOf UBERON_0000473 UBERON_0000991,
BINARY SubClassOf UBERON_0000473 UBERON_0003135
BINARY is UBERON_0000474 Class
BINARY SubClassOf UBERON_0000474 UBERON_0000990
BINARY is UBERON_0000475 Class
BINARY SubClassOf UBERON_0000475 UBERON_0010000
BINARY is UBERON_0000477 Class
BINARY SubClassOf UBERON_0000477 UBERON_0034923
BINARY is UBERON_0000479 Class
BINARY SubClassOf UBERON_0000479 UBERON_0010000
BINARY is UBERON_0000481 Class
BINARY SubClassOf UBERON_0000481 UBERON_0010000
BINARY is UBERON_0000483 Class
BINARY SubClassOf UBERON_0000483 UBERON_0000479
BINARY is UBERON_0000487 Class
BINARY is UBERON_0000489 Class
BINARY SubClassOf UBERON_0000489 UBERON_0003103
BINARY is UBERON_0000490 Class
BINARY SubClassOf UBERON_0000490 UBERON_0000483
BINARY is UBERON_0000915 Class
BINARY SubClassOf UBERON_0000915 UBERON_0009569,
BINARY SubClassOf UBERON_0000915 UBERON_0011676
BINARY is UBERON_0000916 Class
BINARY SubClassOf UBERON_0000916 UBERON_0009569
BINARY is UBERON_0000923 Class
BINARY SubClassOf UBERON_0000923 UBERON_0010316
BINARY is UBERON_0000924 Class
BINARY SubClassOf UBERON_0000924 UBERON_0000923
BINARY is UBERON_0000925 Class
BINARY SubClassOf UBERON_0000925 UBERON_0000923
BINARY is UBERON_0000926 Class
BINARY SubClassOf UBERON_0000926 UBERON_0000923
BINARY is UBERON_0000941 Class
BINARY SubClassOf UBERON_0000941 UBERON_0011215,
BINARY SubClassOf UBERON_0000941 UBERON_0034713
BINARY is UBERON_0000945 Class
BINARY SubClassOf UBERON_0000945 UBERON_0004921,
BINARY SubClassOf UBERON_0000945 UBERON_0010039
BINARY is UBERON_0000946 Class
BINARY SubClassOf UBERON_0000946 UBERON_0003978,
BINARY SubClassOf UBERON_0000946 UBERON_0004120,
BINARY SubClassOf UBERON_0000946 UBERON_0010313
BINARY is UBERON_0000947 Class
BINARY SubClassOf UBERON_0000947 UBERON_0003509,
BINARY SubClassOf UBERON_0000947 UBERON_0003519,
BINARY SubClassOf UBERON_0000947 UBERON_0013768
BINARY is UBERON_0000948 Class
BINARY SubClassOf UBERON_0000948 UBERON_0004120,
BINARY SubClassOf UBERON_0000948 UBERON_0005181,
BINARY SubClassOf UBERON_0000948 UBERON_0007100,
BINARY SubClassOf UBERON_0000948 UBERON_0010314
BINARY is UBERON_0000949 Class
BINARY SubClassOf UBERON_0000949 UBERON_0015204
BINARY is UBERON_0000955 Class
BINARY SubClassOf UBERON_0000955 UBERON_0000062,
BINARY SubClassOf UBERON_0000955 UBERON_0004121
BINARY is UBERON_0000956 Class
BINARY SubClassOf UBERON_0000956 UBERON_0011215,
BINARY SubClassOf UBERON_0000956 UBERON_0016548
BINARY is UBERON_0000957 Class
BINARY SubClassOf UBERON_0000957 UBERON_0000479
BINARY is UBERON_0000958 Class
BINARY SubClassOf UBERON_0000958 UBERON_0000471
BINARY is UBERON_0000959 Class
BINARY SubClassOf UBERON_0000959 UBERON_0007418,
BINARY SubClassOf UBERON_0000959 UBERON_0007425
BINARY is UBERON_0000964 Class
BINARY SubClassOf UBERON_0000964 UBERON_0010000,
BINARY SubClassOf UBERON_0000964 UBERON_0010313
BINARY is UBERON_0000965 Class
BINARY SubClassOf UBERON_0000965 UBERON_0004121,
BINARY SubClassOf UBERON_0000965 UBERON_0005389
BINARY is UBERON_0000966 Class
BINARY SubClassOf UBERON_0000966 UBERON_0004121,
BINARY SubClassOf UBERON_0000966 UBERON_0005388
BINARY is UBERON_0000970 Class
BINARY SubClassOf UBERON_0000970 UBERON_0000020
BINARY is UBERON_0000974 Class
BINARY SubClassOf UBERON_0000974 UBERON_0000475
BINARY is UBERON_0000975 Class
BINARY SubClassOf UBERON_0000975 UBERON_0005181
BINARY is UBERON_0000976 Class
BINARY SubClassOf UBERON_0000976 UBERON_0002495,
BINARY SubClassOf UBERON_0000976 UBERON_0003461,
BINARY SubClassOf UBERON_0000976 UBERON_0003607,
BINARY SubClassOf UBERON_0000976 UBERON_0004250,
BINARY SubClassOf UBERON_0000976 UBERON_0015053
BINARY is UBERON_0000977 Class
BINARY SubClassOf UBERON_0000977 UBERON_0000042,
BINARY SubClassOf UBERON_0000977 UBERON_0000077
BINARY is UBERON_0000978 Class
BINARY SubClassOf UBERON_0000978 UBERON_0006058,
BINARY SubClassOf UBERON_0000978 UBERON_0008784
BINARY is UBERON_0000979 Class
BINARY SubClassOf UBERON_0000979 UBERON_0002495,
BINARY SubClassOf UBERON_0000979 UBERON_0003608,
BINARY SubClassOf UBERON_0000979 UBERON_0004251,
BINARY SubClassOf UBERON_0000979 UBERON_0015004
BINARY is UBERON_0000981 Class
BINARY SubClassOf UBERON_0000981 UBERON_0003608,
BINARY SubClassOf UBERON_0000981 UBERON_0003826,
BINARY SubClassOf UBERON_0000981 UBERON_0008202,
BINARY SubClassOf UBERON_0000981 UBERON_0015052
BINARY is UBERON_0000982 Class
BINARY SubClassOf UBERON_0000982 UBERON_0004905
BINARY is UBERON_0000989 Class
BINARY SubClassOf UBERON_0000989 UBERON_0004120,
BINARY SubClassOf UBERON_0000989 UBERON_0008811
BINARY is UBERON_0000990 Class
BINARY SubClassOf UBERON_0000990 UBERON_0000467
BINARY is UBERON_0000991 Class
BINARY SubClassOf UBERON_0000991 UBERON_0003133
BINARY is UBERON_0000992 Class
BINARY SubClassOf UBERON_0000992 UBERON_0000991,
BINARY SubClassOf UBERON_0000992 UBERON_0003134
BINARY is UBERON_0000995 Class
BINARY SubClassOf UBERON_0000995 UBERON_0013515
BINARY is UBERON_0000996 Class
BINARY SubClassOf UBERON_0000996 UBERON_0004120,
BINARY SubClassOf UBERON_0000996 UBERON_0013515
BINARY is UBERON_0000997 Class
BINARY SubClassOf UBERON_0000997 UBERON_0000062,
BINARY SubClassOf UBERON_0000997 UBERON_0005156
BINARY is UBERON_0000998 Class
BINARY SubClassOf UBERON_0000998 UBERON_0004120,
BINARY SubClassOf UBERON_0000998 UBERON_0006868
BINARY is UBERON_0001003 Class
BINARY SubClassOf UBERON_0001003 UBERON_0007376,
BINARY SubClassOf UBERON_0001003 UBERON_3000961
BINARY is UBERON_0001004 Class
BINARY SubClassOf UBERON_0001004 UBERON_0000467
BINARY is UBERON_0001005 Class
BINARY SubClassOf UBERON_0001005 UBERON_0003103,
BINARY SubClassOf UBERON_0001005 UBERON_0004111
BINARY is UBERON_0001007 Class
BINARY SubClassOf UBERON_0001007 UBERON_0000467
BINARY is UBERON_0001008 Class
BINARY SubClassOf UBERON_0001008 UBERON_8450002
BINARY is UBERON_0001013 Class
BINARY SubClassOf UBERON_0001013 UBERON_0002384
BINARY is UBERON_0001016 Class
BINARY SubClassOf UBERON_0001016 UBERON_0000467
BINARY is UBERON_0001017 Class
BINARY SubClassOf UBERON_0001017 UBERON_0004121,
BINARY SubClassOf UBERON_0001017 UBERON_0011216
BINARY is UBERON_0001018 Class
BINARY SubClassOf UBERON_0001018 UBERON_0000122,
BINARY SubClassOf UBERON_0001018 UBERON_0011215
BINARY is UBERON_0001020 Class
BINARY SubClassOf UBERON_0001020 UBERON_0001018
BINARY is UBERON_0001021 Class
BINARY SubClassOf UBERON_0001021 UBERON_0000122
BINARY is UBERON_0001032 Class
BINARY SubClassOf UBERON_0001032 UBERON_0015203
BINARY is UBERON_0001037 Class
BINARY SubClassOf UBERON_0001037 UBERON_0000021,
BINARY SubClassOf UBERON_0001037 UBERON_0004121
BINARY is UBERON_0001043 Class
BINARY SubClassOf UBERON_0001043 UBERON_0000062,
BINARY SubClassOf UBERON_0001043 UBERON_0004921,
BINARY SubClassOf UBERON_0001043 UBERON_0005178,
BINARY SubClassOf UBERON_0001043 UBERON_0013765
BINARY is UBERON_0001044 Class
BINARY SubClassOf UBERON_0001044 UBERON_0002530
BINARY is UBERON_0001051 Class
BINARY SubClassOf UBERON_0001051 UBERON_0013522
BINARY is UBERON_0001052 Class
BINARY SubClassOf UBERON_0001052 UBERON_0004921
BINARY is UBERON_0001062 Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is UBERON_0001066 Class
BINARY SubClassOf UBERON_0001066 UBERON_0011135
BINARY is UBERON_0001085 Class
BINARY SubClassOf UBERON_0001085 UBERON_0000014
BINARY is UBERON_0001091 Class
BINARY SubClassOf UBERON_0001091 UBERON_0003913,
BINARY SubClassOf UBERON_0001091 UBERON_0004121,
BINARY SubClassOf UBERON_0001091 UBERON_0010314
BINARY is UBERON_0001103 Class
BINARY SubClassOf UBERON_0001103 UBERON_0003830,
BINARY SubClassOf UBERON_0001103 UBERON_0003831
BINARY is UBERON_0001130 Class
BINARY SubClassOf UBERON_0001130 UBERON_0000075
BINARY is UBERON_0001132 Class
BINARY SubClassOf UBERON_0001132 UBERON_0002368
BINARY is UBERON_0001133 Class
BINARY SubClassOf UBERON_0001133 UBERON_0002036,
BINARY SubClassOf UBERON_0001133 UBERON_8600006
BINARY is UBERON_0001134 Class
BINARY SubClassOf UBERON_0001134 UBERON_0002036,
BINARY SubClassOf UBERON_0001134 UBERON_0002385
BINARY is UBERON_0001135 Class
BINARY SubClassOf UBERON_0001135 UBERON_0002385
BINARY is UBERON_0001136 Class
BINARY SubClassOf UBERON_0001136 UBERON_0000487,
BINARY SubClassOf UBERON_0001136 UBERON_0012275
BINARY is UBERON_0001153 Class
BINARY SubClassOf UBERON_0001153 UBERON_0009854
BINARY is UBERON_0001154 Class
BINARY SubClassOf UBERON_0001154 UBERON_0013765
BINARY is UBERON_0001155 Class
BINARY SubClassOf UBERON_0001155 UBERON_0004921
BINARY is UBERON_0001156 Class
BINARY SubClassOf UBERON_0001156 UBERON_0000168
BINARY is UBERON_0001157 Class
BINARY SubClassOf UBERON_0001157 UBERON_0000168
BINARY is UBERON_0001158 Class
BINARY SubClassOf UBERON_0001158 UBERON_0000168
BINARY is UBERON_0001159 Class
BINARY SubClassOf UBERON_0001159 UBERON_0000168
BINARY is UBERON_0001161 Class
BINARY SubClassOf UBERON_0001161 UBERON_0009870
BINARY is UBERON_0001162 Class
BINARY SubClassOf UBERON_0001162 UBERON_0009870
BINARY is UBERON_0001166 Class
BINARY SubClassOf UBERON_0001166 UBERON_0009870
BINARY is UBERON_0001173 Class
BINARY SubClassOf UBERON_0001173 UBERON_0000062,
BINARY SubClassOf UBERON_0001173 UBERON_0004119,
BINARY SubClassOf UBERON_0001173 UBERON_0013765
BINARY is UBERON_0001174 Class
BINARY SubClassOf UBERON_0001174 UBERON_0003703
BINARY is UBERON_0001179 Class
BINARY SubClassOf UBERON_0001179 UBERON_0002553,
BINARY SubClassOf UBERON_0001179 UBERON_0035809
BINARY is UBERON_0001182 Class
BINARY SubClassOf UBERON_0001182 UBERON_0005616
BINARY is UBERON_0001184 Class
BINARY SubClassOf UBERON_0001184 UBERON_0001637,
BINARY SubClassOf UBERON_0001184 UBERON_0012254
BINARY is UBERON_0001194 Class
