BINARY is integer Datatype
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugIngredient, www.case.edu/EpilepsyOntology.#
BINARY is hasTradename_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is ClinicalDrugComponent www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugIngredient, www.case.edu/EpilepsyOntology.#
BINARY is hasFormulation_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is hasTradename_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is PreciseDrugIngredient www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is VariationType www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is MagneticResonanceImaging www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is ElectrophysiologicalModality www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY SubClassOf www.case.edu/EpilepsyOntology.# IndependentContinuant
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is ScalpElectrode, www.case.edu/EpilepsyOntology.#
BINARY is isLocatedAt_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is ScalpElectrode, www.case.edu/EpilepsyOntology.#
BINARY is isLocatedAt_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is ScalpElectrode, www.case.edu/EpilepsyOntology.#
BINARY is isLocatedAt_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is ScalpElectrode, www.case.edu/EpilepsyOntology.#
BINARY is isLocatedAt_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is ScalpElectrode, www.case.edu/EpilepsyOntology.#
BINARY is isLocatedAt_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is ScalpElectrode, www.case.edu/EpilepsyOntology.#
BINARY is isLocatedAt_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is ScalpElectrode, www.case.edu/EpilepsyOntology.#
BINARY is isLocatedAt_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is IntracranialElectrode www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is IntracranialElectrode www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is IntracranialElectrode www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is IntracranialElectrode www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is IntracranialElectrode www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is IntracranialElectrode www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is IntracranialElectrode www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is IntracranialElectrode www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is IntracranialElectrode www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is ScalpElectrode, www.case.edu/EpilepsyOntology.#
BINARY is isLocatedAt_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is ScalpElectrode, www.case.edu/EpilepsyOntology.#
BINARY is isLocatedAt_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is ScalpElectrode, www.case.edu/EpilepsyOntology.#
BINARY is isLocatedAt_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is ScalpElectrode, www.case.edu/EpilepsyOntology.#
BINARY is isLocatedAt_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is ScalpElectrode, www.case.edu/EpilepsyOntology.#
BINARY is isLocatedAt_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is ScalpElectrode www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is ScalpElectrode www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is ScalpElectrode www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is ScalpElectrode, www.case.edu/EpilepsyOntology.#
BINARY is isLocatedAt_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is ScalpElectrode, www.case.edu/EpilepsyOntology.#
BINARY is isLocatedAt_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is ScalpElectrode, www.case.edu/EpilepsyOntology.#
BINARY is isLocatedAt_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is ScalpElectrode, www.case.edu/EpilepsyOntology.#
BINARY is isLocatedAt_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is ScalpElectrode, www.case.edu/EpilepsyOntology.#
BINARY is isLocatedAt_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is ScalpElectrode, www.case.edu/EpilepsyOntology.#
BINARY is isLocatedAt_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is ScalpElectrode, www.case.edu/EpilepsyOntology.#
BINARY is isLocatedAt_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is ScalpElectrode www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is ScalpElectrode, www.case.edu/EpilepsyOntology.#
BINARY is isLocatedAt_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is ScalpElectrode, www.case.edu/EpilepsyOntology.#
BINARY is isLocatedAt_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is ScalpElectrode, www.case.edu/EpilepsyOntology.#
BINARY is isLocatedAt_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is ScalpElectrode, www.case.edu/EpilepsyOntology.#
BINARY is isLocatedAt_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is ScalpElectrode, www.case.edu/EpilepsyOntology.#
BINARY is isLocatedAt_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is ScalpElectrode, www.case.edu/EpilepsyOntology.#
BINARY is isLocatedAt_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is ScalpElectrode, www.case.edu/EpilepsyOntology.#
BINARY is isLocatedAt_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is ScalpElectrode, www.case.edu/EpilepsyOntology.#
BINARY is isLocatedAt_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is ScalpElectrode, www.case.edu/EpilepsyOntology.#
BINARY is isLocatedAt_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is ScalpElectrode, www.case.edu/EpilepsyOntology.#
BINARY is isLocatedAt_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is ScalpElectrode, www.case.edu/EpilepsyOntology.#
BINARY is isLocatedAt_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is ScalpElectrode, www.case.edu/EpilepsyOntology.#
BINARY is isLocatedAt_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is ScalpElectrode, www.case.edu/EpilepsyOntology.#
BINARY is isLocatedAt_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is ScalpElectrode, www.case.edu/EpilepsyOntology.#
BINARY is isLocatedAt_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is ScalpElectrode, www.case.edu/EpilepsyOntology.#
BINARY is isLocatedAt_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is ScalpElectrode, www.case.edu/EpilepsyOntology.#
BINARY is isLocatedAt_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is ScalpElectrode, www.case.edu/EpilepsyOntology.#
BINARY is isLocatedAt_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is ScalpElectrode, www.case.edu/EpilepsyOntology.#
BINARY is isLocatedAt_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is ScalpElectrode, www.case.edu/EpilepsyOntology.#
BINARY is isLocatedAt_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is ScalpElectrode, www.case.edu/EpilepsyOntology.#
BINARY is isLocatedAt_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is ScalpElectrode, www.case.edu/EpilepsyOntology.#
BINARY is isLocatedAt_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is ScalpElectrode, www.case.edu/EpilepsyOntology.#
BINARY is isLocatedAt_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is ScalpElectrode, www.case.edu/EpilepsyOntology.#
BINARY is isLocatedAt_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is ScalpElectrode, www.case.edu/EpilepsyOntology.#
BINARY is isLocatedAt_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is ScalpElectrode, www.case.edu/EpilepsyOntology.#
BINARY is isLocatedAt_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is ScalpElectrode, www.case.edu/EpilepsyOntology.#
BINARY is isLocatedAt_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is ScalpElectrode, www.case.edu/EpilepsyOntology.#
BINARY is isLocatedAt_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is ScalpElectrode, www.case.edu/EpilepsyOntology.#
BINARY is isLocatedAt_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is ScalpElectrode, www.case.edu/EpilepsyOntology.#
BINARY is isLocatedAt_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is ScalpElectrode, www.case.edu/EpilepsyOntology.#
BINARY is isLocatedAt_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is ScalpElectrode, www.case.edu/EpilepsyOntology.#
BINARY is isLocatedAt_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is ScalpElectrode, www.case.edu/EpilepsyOntology.#
BINARY is isLocatedAt_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is ScalpElectrode, www.case.edu/EpilepsyOntology.#
BINARY is isLocatedAt_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is ScalpElectrode, www.case.edu/EpilepsyOntology.#
BINARY is isLocatedAt_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is ScalpElectrode, www.case.edu/EpilepsyOntology.#
BINARY is isLocatedAt_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is ScalpElectrode, www.case.edu/EpilepsyOntology.#
BINARY is isLocatedAt_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is ScalpElectrode, www.case.edu/EpilepsyOntology.#
BINARY is isLocatedAt_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is ScalpElectrode, www.case.edu/EpilepsyOntology.#
BINARY is isLocatedAt_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is ScalpElectrode, www.case.edu/EpilepsyOntology.#
BINARY is isLocatedAt_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is ScalpElectrode, www.case.edu/EpilepsyOntology.#
BINARY is isLocatedAt_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is ScalpElectrode www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is ScalpElectrode www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is ScalpElectrode www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is ScalpElectrode, www.case.edu/EpilepsyOntology.#
BINARY is isLocatedAt_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is ScalpElectrode, www.case.edu/EpilepsyOntology.#
BINARY is isLocatedAt_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is ScalpElectrode, www.case.edu/EpilepsyOntology.#
BINARY is isLocatedAt_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is ScalpElectrode, www.case.edu/EpilepsyOntology.#
BINARY is isLocatedAt_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is ScalpElectrode, www.case.edu/EpilepsyOntology.#
BINARY is isLocatedAt_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is ScalpElectrode, www.case.edu/EpilepsyOntology.#
BINARY is isLocatedAt_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is ScalpElectrode, www.case.edu/EpilepsyOntology.#
BINARY is isLocatedAt_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is ScalpElectrode, www.case.edu/EpilepsyOntology.#
BINARY is isLocatedAt_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is ScalpElectrode, www.case.edu/EpilepsyOntology.#
BINARY is isLocatedAt_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is ScalpElectrode, www.case.edu/EpilepsyOntology.#
BINARY is isLocatedAt_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is ScalpElectrode, www.case.edu/EpilepsyOntology.#
BINARY is isLocatedAt_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is ScalpElectrode, www.case.edu/EpilepsyOntology.#
BINARY is isLocatedAt_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is ScalpElectrode, www.case.edu/EpilepsyOntology.#
BINARY is isLocatedAt_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is ScalpElectrode, www.case.edu/EpilepsyOntology.#
BINARY is isLocatedAt_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is ScalpElectrode, www.case.edu/EpilepsyOntology.#
BINARY is isLocatedAt_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is ScalpElectrode, www.case.edu/EpilepsyOntology.#
BINARY is isLocatedAt_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is ScalpElectrode, www.case.edu/EpilepsyOntology.#
BINARY is isLocatedAt_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is ScalpElectrode, www.case.edu/EpilepsyOntology.#
BINARY is isLocatedAt_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is ScalpElectrode, www.case.edu/EpilepsyOntology.#
BINARY is isLocatedAt_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is ScalpElectrode, www.case.edu/EpilepsyOntology.#
BINARY is isLocatedAt_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is ElectrophysiologicalModality www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is NervousSystemMeasurementModality www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is ModelSystemAnxietyScale www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is ModelSystemDepressionScale www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY SubClassOf www.case.edu/EpilepsyOntology.# IndependentContinuant
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is EpilepsyZone www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is EpilepsyZone, www.case.edu/EpilepsyOntology.#
BINARY is isLocatedAt_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is BiologicalSubstance www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugIngredient, www.case.edu/EpilepsyOntology.#
BINARY is hasFormulation_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is hasTradename_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is PreciseDrugIngredient www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugIngredient, www.case.edu/EpilepsyOntology.#
BINARY is hasTradename_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugIngredient, www.case.edu/EpilepsyOntology.#
BINARY is hasTradename_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugIngredient, www.case.edu/EpilepsyOntology.#
BINARY is hasTradename_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugIngredient, www.case.edu/EpilepsyOntology.#
BINARY is hasFormulation_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is hasTradename_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is PreciseDrugIngredient www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Astrogliosis, www.case.edu/EpilepsyOntology.#
BINARY is hasValue_exactly_2_integer www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Light www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugIngredient, www.case.edu/EpilepsyOntology.#
BINARY is hasFormulation_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is hasTradename_some www.case.edu/EpilepsyOntology.#
BINARY is Prozac_or_www.case.edu/EpilepsyOntology.# (www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is PreciseDrugIngredient www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugIngredient www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugIngredient, www.case.edu/EpilepsyOntology.#
BINARY is hasTradename_some www.case.edu/EpilepsyOntology.#
BINARY is Permitil_or_www.case.edu/EpilepsyOntology.# (www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugIngredient, www.case.edu/EpilepsyOntology.#
BINARY is hasFormulation_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is hasTradename_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is PreciseDrugIngredient www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is EpileptogenicZone www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is ModelSystemDepressionScale www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugIngredient, www.case.edu/EpilepsyOntology.#
BINARY is hasTradename_some www.case.edu/EpilepsyOntology.#
BINARY is Cerebyx_or_www.case.edu/EpilepsyOntology.# (www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is MolecularConsequence www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is BiologicalSubstance, www.case.edu/EpilepsyOntology.#
BINARY is hasFunction_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
