BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY SubClassOf CLAO_0000932 BFO_0000050_some_CLAO_0000881
BINARY is CLAO_0000933 Class
BINARY SubClassOf CLAO_0000933 CLAO_0000959
BINARY is CLAO_0000934 Class
BINARY SubClassOf CLAO_0000934 CLAO_0000959
BINARY is CLAO_0000935 Class
BINARY SubClassOf CLAO_0000935 CLAO_0000959,
BINARY SubClassOf CLAO_0000935 BFO_0000050_some_CLAO_0001011
BINARY is CLAO_0000936 Class
BINARY SubClassOf CLAO_0000936 CLAO_0000959,
BINARY SubClassOf CLAO_0000936 BFO_0000050_some_CLAO_0000871
BINARY is CLAO_0000937 Class
BINARY SubClassOf CLAO_0000937 CLAO_0000959,
BINARY SubClassOf CLAO_0000937 BFO_0000050_some_CLAO_0000871
BINARY is CLAO_0000938 Class
BINARY SubClassOf CLAO_0000938 CLAO_0000959,
BINARY SubClassOf CLAO_0000938 BFO_0000050_some_CLAO_0000870
BINARY is CLAO_0000939 Class
BINARY SubClassOf CLAO_0000939 CLAO_0000959,
BINARY SubClassOf CLAO_0000939 BFO_0000050_some_CLAO_0001011
BINARY is CLAO_0000940 Class
BINARY SubClassOf CLAO_0000940 CLAO_0000959,
BINARY SubClassOf CLAO_0000940 BFO_0000050_some_CLAO_0001011
BINARY is CLAO_0000941 Class
BINARY SubClassOf CLAO_0000941 CLAO_0000959,
BINARY SubClassOf CLAO_0000941 BFO_0000050_some_CLAO_0001017
BINARY is CLAO_0000942 Class
BINARY SubClassOf CLAO_0000942 CLAO_0000959,
BINARY SubClassOf CLAO_0000942 BFO_0000050_some_CLAO_0001017
BINARY is CLAO_0000955 Class
BINARY is CLAO_0000956 Class
BINARY is CLAO_0000957 Class
BINARY is CLAO_0000959 Class
BINARY SubClassOf CLAO_0000959 CLAO_0001219
BINARY is CLAO_0000968 Class
BINARY is CLAO_0000979 Class
BINARY is CLAO_0001011 Class
BINARY is CLAO_0001014 Class
BINARY is CLAO_0001017 Class
BINARY is CLAO_0001025 Class
BINARY is CLAO_0001050 Class
BINARY is CLAO_0001062 Class
BINARY is CLAO_0001063 Class
BINARY is CLAO_0001076 Class
BINARY SubClassOf CLAO_0001076 CLAO_0000959
BINARY is CLAO_0001082 Class
BINARY is CLAO_0001100 Class
BINARY is CLAO_0001104 Class
BINARY SubClassOf CLAO_0001104 CLAO_0000959
BINARY is CLAO_0001117 Class
BINARY SubClassOf CLAO_0001117 CLAO_0001571
BINARY is CLAO_0001135 Class
BINARY SubClassOf CLAO_0001135 CLAO_0001117
BINARY is CLAO_0001137 Class
BINARY SubClassOf CLAO_0001137 CLAO_0001117
BINARY is CLAO_0001219 Class
BINARY is CLAO_0001235 Class
BINARY DisjointWith CLAO_0001235 
BINARY DisjointWith CLAO_0001235 CLAO_0001245
BINARY is www.w3.org/2000/01/-schema# Annotations
BINARY is Thing www.w3.org/2002/07/#
BINARY is CLAO_0001242 Class
BINARY is CLAO_0001243 Class
BINARY is CLAO_0001244 Class
BINARY is CLAO_0001245 Class
BINARY DisjointWith CLAO_0001245 CLAO_0001235
BINARY is CLAO_0001247 Class
BINARY is CLAO_0001307 Class
BINARY SubClassOf CLAO_0001307 CLAO_0000959
BINARY is CLAO_0001308 Class
BINARY is CLAO_0001559 Class
BINARY SubClassOf CLAO_0001559 CLAO_0001076,
BINARY SubClassOf CLAO_0001559 BFO_0000050_some_CLAO_0001014
BINARY is CLAO_0001571 Class
BINARY is www.w3.org/2002/07/# Class
BINARY is www.w3.org/2000/01/-schema# Annotations
