BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY SubClassOf C0935573 IdeaOrConcept
BINARY is C0945826 Class
BINARY SubClassOf C0945826 C0425245
BINARY is C0949760 Class
BINARY SubClassOf C0949760 IdeaOrConcept
BINARY is C1096775 Class
BINARY SubClassOf C1096775 IntellectualProduct
BINARY is C1096776 Class
BINARY SubClassOf C1096776 C0008976,
BINARY SubClassOf C1096776 C1096775,
BINARY SubClassOf C1096776 C2347800
BINARY is C1096777 Class
BINARY SubClassOf C1096777 C1096775
BINARY is C1112669 Class
BINARY is C1113695 Class
BINARY SubClassOf C1113695 QuantitativeConcept
BINARY is C1171301 Class
BINARY SubClassOf C1171301 C0162701
BINARY is C1254360 Class
BINARY SubClassOf C1254360 C0243095
BINARY is C1254595 Class
BINARY SubClassOf C1254595 C1254360
BINARY is C1257890 Class
BINARY SubClassOf C1257890 C0037414
BINARY is C1261322 Class
BINARY is C1271104 Class
BINARY SubClassOf C1271104 Finding
BINARY is C1274040 Class
BINARY SubClassOf C1274040 FunctionalConcept
BINARY is C1275743 Class
BINARY SubClassOf C1275743 Finding
BINARY is C1277245 Class
BINARY SubClassOf C1277245 Finding
BINARY is C1277291 Class
BINARY SubClassOf C1277291 C0450973
BINARY is C1279941 Class
BINARY SubClassOf C1279941 TemporalConcept
BINARY is C1282548 Class
BINARY SubClassOf C1282548 C0025663,
BINARY SubClassOf C1282548 C1261322,
BINARY SubClassOf C1282548 C1293835
BINARY is C1285536 Class
BINARY is C1285623 Class
BINARY SubClassOf C1285623 ClinicalAttribute
BINARY is C1285641 Class
BINARY SubClassOf C1285641 C0278060
BINARY is C1285645 Class
BINARY SubClassOf C1285645 C0278060
BINARY is C1285659 Class
BINARY SubClassOf C1285659 C0278060
BINARY is C1286855 Class
BINARY SubClassOf C1286855 C0684322
BINARY is C1287104 Class
BINARY SubClassOf C1287104 C0278060
BINARY is C1287123 Class
BINARY SubClassOf C1287123 C1287104
BINARY is C1287371 Class
BINARY SubClassOf C1287371 C0428466
BINARY is C1287472 Class
BINARY SubClassOf C1287472 C0278060
BINARY is C1287473 Class
BINARY SubClassOf C1287473 C1287472
BINARY is C1287476 Class
BINARY SubClassOf C1287476 C1287472
BINARY is C1291718 Class
BINARY SubClassOf C1291718 C0563205
BINARY is C1291721 Class
BINARY SubClassOf C1291721 C0278060
BINARY is C1292969 Class
BINARY is C1293835 Class
BINARY is C1300072 Class
BINARY SubClassOf C1300072 ClinicalAttribute
BINARY is C1305855 Class
BINARY SubClassOf C1305855 C0203910,
BINARY SubClassOf C1305855 C0392209
BINARY is C1306056 Class
BINARY SubClassOf C1306056 C0028811
BINARY is C1306645 Class
BINARY SubClassOf C1306645 C1704254,
BINARY SubClassOf C1306645 C1881134,
BINARY SubClassOf C1306645 C1962945
BINARY is C1314792 Class
BINARY SubClassOf C1314792 FunctionalConcept
BINARY is C1320979 Class
BINARY SubClassOf C1320979 C0018759
BINARY is C1446561 Class
BINARY SubClassOf C1446561 QuantitativeConcept
BINARY is C1456501 Class
BINARY SubClassOf C1456501 QualitativeConcept
BINARY is C1456623 Class
BINARY SubClassOf C1456623 PopulationGroup
BINARY is C1457887 Class
BINARY SubClassOf C1457887 SignOrSymptom
BINARY is C1510859 Class
BINARY SubClassOf C1510859 C0028811
BINARY is C1511876 Class
BINARY SubClassOf C1511876 ClinicalAttribute
BINARY is C1511883 Class
BINARY SubClassOf C1511883 QuantitativeConcept
BINARY is C1511884 Class
BINARY SubClassOf C1511884 QuantitativeConcept
BINARY is C1511983 Class
BINARY SubClassOf C1511983 C0005516
BINARY is C1513058 Class
BINARY SubClassOf C1513058 C0028811
BINARY is C1513330 Class
BINARY SubClassOf C1513330 C0028811
BINARY is C1513492 Class
BINARY SubClassOf C1513492 FunctionalConcept
BINARY is C1513918 Class
BINARY SubClassOf C1513918 QuantitativeConcept
BINARY is C1514243 Class
BINARY SubClassOf C1514243 QuantitativeConcept
BINARY is C1515105 Class
BINARY is C1515657 Class
BINARY SubClassOf C1515657 C0086272
BINARY is C1515999 Class
BINARY SubClassOf C1515999 QualitativeConcept
BINARY is C1516240 Class
BINARY SubClassOf C1516240 QuantitativeConcept
BINARY is C1516998 Class
BINARY SubClassOf C1516998 FunctionalConcept
BINARY is C1517512 Class
BINARY SubClassOf C1517512 C0035647
BINARY is C1518681 Class
BINARY SubClassOf C1518681 C1274040
BINARY is C1518896 Class
BINARY SubClassOf C1518896 C0013153
BINARY is C1519384 Class
BINARY SubClassOf C1519384 C0262926,
BINARY SubClassOf C1519384 C1112669
BINARY is C1522168 Class
BINARY SubClassOf C1522168 C0013153
BINARY is C1522384 Class
BINARY SubClassOf C1522384 OrganismAttribute
BINARY is C1522486 Class
BINARY SubClassOf C1522486 C1257890
BINARY is C1522618 Class
BINARY SubClassOf C1522618 ClinicalAttribute
BINARY is C1522640 Class
BINARY SubClassOf C1522640 QualitativeConcept
BINARY is C1527117 Class
BINARY SubClassOf C1527117 C1257890
BINARY is C1527380 Class
BINARY SubClassOf C1527380 LaboratoryOrTestResult
BINARY is C1532546 Class
BINARY is C1536696 Class
BINARY SubClassOf C1536696 Finding
BINARY is C1555896 Class
BINARY SubClassOf C1555896 IntellectualProduct
BINARY is C1556247 Class
BINARY SubClassOf C1556247 C1879645
BINARY is C1556354 Class
BINARY SubClassOf C1556354 C1879645
BINARY is C1557306 Class
BINARY SubClassOf C1557306 C1879645
BINARY is C1558916 Class
BINARY SubClassOf C1558916 C1879645
BINARY is C1558950 Class
BINARY SubClassOf C1558950 C1879645
BINARY is C1559081 Class
BINARY SubClassOf C1559081 C1879645
BINARY is C1560249 Class
BINARY SubClassOf C1560249 C1879645
BINARY is C1561270 Class
BINARY SubClassOf C1561270 C1879645
BINARY is C1579934 Class
BINARY SubClassOf C1579934 Finding
BINARY is C1637385 Class
BINARY is C1699848 Class
BINARY SubClassOf C1699848 Finding
BINARY is C1704254 Class
BINARY SubClassOf C1704254 IntellectualProduct
BINARY is C1704338 Class
BINARY SubClassOf C1704338 QualitativeConcept
BINARY is C1704632 Class
BINARY SubClassOf C1704632 C0449259
BINARY is C1704685 Class
BINARY SubClassOf C1704685 IntellectualProduct
BINARY is C1704972 Class
BINARY SubClassOf C1704972 SpatialConcept
BINARY is C1705169 Class
BINARY SubClassOf C1705169 ConceptualEntity
BINARY is C1705483 Class
BINARY SubClassOf C1705483 IntellectualProduct
BINARY is C1705502 Class
BINARY SubClassOf C1705502 QuantitativeConcept
BINARY is C1706256 Class
BINARY SubClassOf C1706256 ConceptualEntity
BINARY is C1706428 Class
BINARY SubClassOf C1706428 C0024554
BINARY is C1706743 Class
BINARY SubClassOf C1706743 C0877248
BINARY is C1821973 Class
BINARY SubClassOf C1821973 Finding
BINARY is C1822046 Class
BINARY SubClassOf C1822046 Finding
BINARY is C1850496 Class
BINARY SubClassOf C1850496 Finding
BINARY is C1861441 Class
BINARY SubClassOf C1861441 Finding
BINARY is C1861741 Class
BINARY SubClassOf C1861741 Finding
BINARY is C1879645 Class
BINARY SubClassOf C1879645 C0877248
BINARY is C1881134 Class
BINARY SubClassOf C1881134 C0203863
BINARY is C1883073 Class
BINARY SubClassOf C1883073 QuantitativeConcept
BINARY is C1947912 Class
BINARY SubClassOf C1947912 QualitativeConcept
BINARY is C1948177 Class
BINARY SubClassOf C1948177 Finding
BINARY is C1962945 Class
BINARY is C1999167 Class
BINARY SubClassOf C1999167 C0700597
BINARY is C2009229 Class
BINARY SubClassOf C2009229 C2239122
BINARY is C2136404 Class
BINARY SubClassOf C2136404 C2009229
BINARY is C2186266 Class
BINARY SubClassOf C2186266 C0241889
BINARY is C2186378 Class
BINARY SubClassOf C2186378 Finding
BINARY is C2188220 Class
BINARY is C2220266 Class
BINARY SubClassOf C2220266 Finding
BINARY is C2220277 Class
BINARY SubClassOf C2220277 C2243120
BINARY is C2239122 Class
BINARY SubClassOf C2239122 Finding
BINARY is C2239127 Class
BINARY SubClassOf C2239127 C0262926
BINARY is C2239225 Class
BINARY SubClassOf C2239225 C2239122
BINARY is C2242847 Class
BINARY SubClassOf C2242847 Finding
BINARY is C2243120 Class
BINARY SubClassOf C2243120 C2220266
BINARY is C2346719 Class
BINARY SubClassOf C2346719 C1257890
BINARY is C2347800 Class
BINARY is C2348575 Class
BINARY SubClassOf C2348575 C0001779
BINARY is C2348747 Class
BINARY SubClassOf C2348747 C0005516
BINARY is C2349185 Class
BINARY SubClassOf C2349185 QualitativeConcept
BINARY is C2364080 Class
BINARY SubClassOf C2364080 Finding
BINARY is C2364275 Class
BINARY SubClassOf C2364275 Finding
BINARY is C2607857 Class
BINARY SubClassOf C2607857 OrganismAttribute
BINARY is C2675929 Class
BINARY SubClassOf C2675929 Finding
BINARY is C2675972 Class
BINARY SubClassOf C2675972 Finding
BINARY is C2698668 Class
BINARY SubClassOf C2698668 RegulationOrLaw
BINARY is C2700259 Class
BINARY SubClassOf C2700259 ConceptualEntity
BINARY is C2700409 Class
BINARY SubClassOf C2700409 QualitativeConcept
BINARY is C2739809 Class
BINARY SubClassOf C2739809 C0241889
BINARY is C2747790 Class
BINARY SubClassOf C2747790 LaboratoryOrTestResult
BINARY is C2750110 Class
BINARY SubClassOf C2750110 Finding
BINARY is C2825054 Class
BINARY SubClassOf C2825054 AgeGroup
BINARY is C2827350 Class
BINARY SubClassOf C2827350 C1706743
BINARY is C2827351 Class
BINARY SubClassOf C2827351 C1706743
BINARY is C2828081 Class
BINARY SubClassOf C2828081 Finding
BINARY is C2919552 Class
BINARY SubClassOf C2919552 ClinicalAttribute
BINARY is C2936699 Class
BINARY SubClassOf C2936699 IdeaOrConcept
BINARY is C2939150 Class
BINARY SubClassOf C2939150 C0018759,
BINARY SubClassOf C2939150 C1285641
BINARY is C2960235 Class
BINARY SubClassOf C2960235 Finding
BINARY is C2985465 Class
BINARY SubClassOf C2985465 QuantitativeConcept
BINARY is C3164437 Class
BINARY SubClassOf C3164437 C0013153
BINARY is C3166866 Class
BINARY SubClassOf C3166866 IntellectualProduct
BINARY is C3171745 Class
BINARY SubClassOf C3171745 ClinicalAttribute
BINARY is C3176918 Class
BINARY SubClassOf C3176918 SpatialConcept
BINARY is CarbohydrateSequence Class
BINARY SubClassOf CarbohydrateSequence MolecularSequence
BINARY is Classification Class
BINARY SubClassOf Classification IntellectualProduct
BINARY is ClinicalAttribute Class
BINARY SubClassOf ClinicalAttribute OrganismAttribute
BINARY is ConceptualEntity Class
BINARY SubClassOf ConceptualEntity Entity
BINARY is Entity Class
BINARY is FamilyGroup Class
BINARY SubClassOf FamilyGroup Group
BINARY is Finding Class
BINARY SubClassOf Finding ConceptualEntity
BINARY is FunctionalConcept Class
BINARY SubClassOf FunctionalConcept IdeaOrConcept
BINARY is GeographicArea Class
BINARY SubClassOf GeographicArea SpatialConcept
BINARY is Group Class
BINARY SubClassOf Group ConceptualEntity
BINARY is GroupAttribute Class
BINARY SubClassOf GroupAttribute ConceptualEntity
BINARY is HealthCareRelatedOrganization Class
BINARY SubClassOf HealthCareRelatedOrganization Organization
BINARY is IdeaOrConcept Class
BINARY SubClassOf IdeaOrConcept ConceptualEntity
BINARY is IntellectualProduct Class
BINARY SubClassOf IntellectualProduct ConceptualEntity
BINARY is LaboratoryOrTestResult Class
BINARY SubClassOf LaboratoryOrTestResult Finding
BINARY is Language Class
BINARY SubClassOf Language ConceptualEntity
BINARY is MolecularSequence Class
BINARY SubClassOf MolecularSequence SpatialConcept
BINARY is NucleotideSequence Class
BINARY SubClassOf NucleotideSequence MolecularSequence
BINARY is OccupationOrDiscipline Class
BINARY SubClassOf OccupationOrDiscipline ConceptualEntity
BINARY is OrganismAttribute Class
BINARY SubClassOf OrganismAttribute ConceptualEntity
BINARY is Organization Class
BINARY SubClassOf Organization ConceptualEntity
BINARY is PatientOrDisabledGroup Class
BINARY SubClassOf PatientOrDisabledGroup Group
BINARY is PopulationGroup Class
BINARY SubClassOf PopulationGroup Group
BINARY is ProfessionalOrOccupationalGroup Class
BINARY SubClassOf ProfessionalOrOccupationalGroup Group
BINARY is ProfessionalSociety Class
BINARY SubClassOf ProfessionalSociety Organization
BINARY is QualitativeConcept Class
BINARY SubClassOf QualitativeConcept IdeaOrConcept
BINARY is QuantitativeConcept Class
BINARY SubClassOf QuantitativeConcept IdeaOrConcept
BINARY is RegulationOrLaw Class
BINARY SubClassOf RegulationOrLaw IntellectualProduct
BINARY is ResearchActivity Class
BINARY is ResearchDevice Class
BINARY is Self-helpOrReliefOrganization Class
BINARY SubClassOf Self-helpOrReliefOrganization Organization
BINARY is SignOrSymptom Class
BINARY SubClassOf SignOrSymptom Finding
BINARY is SpatialConcept Class
BINARY SubClassOf SpatialConcept IdeaOrConcept
BINARY is TemporalConcept Class
BINARY SubClassOf TemporalConcept IdeaOrConcept
BINARY is www.w3.org/2002/07/# Class
BINARY is www.w3.org/2000/01/-schema# Annotations
