BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY SubClassOf C6372 C6517
BINARY is C6373 Class
BINARY SubClassOf C6373 C3610
BINARY is C6374 Class
BINARY SubClassOf C6374 C3610
BINARY is C6376 Class
BINARY SubClassOf C6376 C3611
BINARY is C6382 Class
BINARY SubClassOf C6382 C3614
BINARY is C6384 Class
BINARY SubClassOf C6384 C3192,
BINARY SubClassOf C6384 C4777
BINARY is C6387 Class
BINARY SubClassOf C6387 C3615,
BINARY SubClassOf C6387 C4905
BINARY is C6445 Class
BINARY SubClassOf C6445 C3604
BINARY is C6477 Class
BINARY SubClassOf C6477 C3085,
BINARY SubClassOf C6477 C4880
BINARY is C6484 Class
BINARY SubClassOf C6484 C3041,
BINARY SubClassOf C6484 C6806
BINARY is C6485 Class
BINARY SubClassOf C6485 C3041,
BINARY SubClassOf C6485 C7147
BINARY is C6486 Class
BINARY SubClassOf C6486 C6484
BINARY is C6488 Class
BINARY SubClassOf C6488 C7147
BINARY is C6490 Class
BINARY SubClassOf C6490 C53684
BINARY is C6492 Class
BINARY SubClassOf C6492 C3739
BINARY is C6498 Class
BINARY SubClassOf C6498 C3192
BINARY is C6503 Class
BINARY SubClassOf C6503 C3192
BINARY is C6504 Class
BINARY SubClassOf C6504 C3193
BINARY is C6510 Class
BINARY SubClassOf C6510 C4882
BINARY is C6515 Class
BINARY SubClassOf C6515 C4882
BINARY is C6517 Class
BINARY SubClassOf C6517 C49166,
BINARY SubClassOf C6517 C4934
BINARY is C6522 Class
BINARY SubClassOf C6522 C3612
BINARY is C6524 Class
BINARY SubClassOf C6524 C7389
BINARY is C6525 Class
BINARY SubClassOf C6525 C3829
BINARY is C6529 Class
BINARY SubClassOf C6529 C53684
BINARY is C6532 Class
BINARY SubClassOf C6532 C3829
BINARY is C6571 Class
BINARY SubClassOf C6571 C4242
BINARY is C6575 Class
BINARY SubClassOf C6575 C3296,
BINARY SubClassOf C6575 C6571
BINARY is C6577 Class
BINARY SubClassOf C6577 C6587
BINARY is C6578 Class
BINARY SubClassOf C6578 C6577,
BINARY SubClassOf C6578 C7158
BINARY is C6587 Class
BINARY SubClassOf C6587 C4242
BINARY is C6593 Class
BINARY SubClassOf C6593 C3604,
BINARY SubClassOf C6593 C4242
BINARY is C6595 Class
BINARY SubClassOf C6595 C6593
BINARY is C6596 Class
BINARY SubClassOf C6596 C6593
BINARY is C6597 Class
BINARY SubClassOf C6597 C4300,
BINARY SubClassOf C6597 C6593
BINARY is C6598 Class
BINARY SubClassOf C6598 C6593
BINARY is C6599 Class
BINARY SubClassOf C6599 C3192,
BINARY SubClassOf C6599 C6593
BINARY is C6600 Class
BINARY SubClassOf C6600 C6593
BINARY is C6602 Class
BINARY SubClassOf C6602 C53684
BINARY is C6631 Class
BINARY SubClassOf C6631 C3604
BINARY is C6632 Class
BINARY SubClassOf C6632 C3604
BINARY is C6635 Class
BINARY SubClassOf C6635 C6643
BINARY is C6636 Class
BINARY SubClassOf C6636 C6643
BINARY is C6643 Class
BINARY SubClassOf C6643 C3604
BINARY is C6644 Class
BINARY SubClassOf C6644 C3192,
BINARY SubClassOf C6644 C3603
BINARY is C66761 Class
BINARY SubClassOf C66761 C3041,
BINARY SubClassOf C66761 C4880
BINARY is C66764 Class
BINARY SubClassOf C66764 C3041
BINARY is C66800 Class
BINARY SubClassOf C66800 C4306
BINARY is C67090 Class
BINARY SubClassOf C67090 C8984
BINARY is C6713 Class
BINARY SubClassOf C6713 C8529
BINARY is C6714 Class
BINARY SubClassOf C6714 C3830,
BINARY SubClassOf C6714 C8416
BINARY is C6718 Class
BINARY SubClassOf C6718 C8416
BINARY is C6719 Class
BINARY SubClassOf C6719 C3192,
BINARY SubClassOf C6719 C8529
BINARY is C6739 Class
BINARY SubClassOf C6739 C4607
BINARY is C6741 Class
BINARY SubClassOf C6741 C3192,
BINARY SubClassOf C6741 C3605
BINARY is C6742 Class
BINARY SubClassOf C6742 C6741,
BINARY SubClassOf C6742 C8535
BINARY is C6743 Class
BINARY SubClassOf C6743 C8536
BINARY is C6748 Class
BINARY SubClassOf C6748 C6529
BINARY is C6757 Class
BINARY SubClassOf C6757 C4242
BINARY is C6797 Class
BINARY SubClassOf C6797 C4879
BINARY is C6799 Class
BINARY SubClassOf C6799 C4879
BINARY is C6801 Class
BINARY SubClassOf C6801 C3739,
BINARY SubClassOf C6801 C7343
BINARY is C6803 Class
BINARY SubClassOf C6803 C2895
BINARY is C6806 Class
BINARY SubClassOf C6806 C7147,
BINARY SubClassOf C6806 C7158
BINARY is C6835 Class
BINARY SubClassOf C6835 C8532
BINARY is C6892 Class
BINARY SubClassOf C6892 C3041,
BINARY SubClassOf C6892 C7147
BINARY is C6895 Class
BINARY SubClassOf C6895 C3726
BINARY is C6947 Class
BINARY SubClassOf C6947 C3041,
BINARY SubClassOf C6947 C3605,
BINARY SubClassOf C6947 C7147
BINARY is C6950 Class
BINARY SubClassOf C6950 C4300
BINARY is C6977 Class
BINARY SubClassOf C6977 C4505
BINARY is C6998 Class
BINARY SubClassOf C6998 C6757
BINARY is C7000 Class
BINARY SubClassOf C7000 C6757
BINARY is C7001 Class
BINARY SubClassOf C7001 C6757
BINARY is C7004 Class
BINARY SubClassOf C7004 C6757
BINARY is C7052 Class
BINARY SubClassOf C7052 C7147
BINARY is C7111 Class
BINARY SubClassOf C7111 C4306
BINARY is C7112 Class
BINARY SubClassOf C7112 C4306
BINARY is C7129 Class
BINARY SubClassOf C7129 C4440
BINARY is C7131 Class
BINARY SubClassOf C7131 C7129
BINARY is C7147 Class
BINARY SubClassOf C7147 C4242
BINARY is C7158 Class
BINARY SubClassOf C7158 C2896
BINARY is C7180 Class
BINARY SubClassOf C7180 C3192
BINARY is C7291 Class
BINARY SubClassOf C7291 C3498,
BINARY SubClassOf C7291 C6892
BINARY is C7341 Class
BINARY SubClassOf C7341 C2896
BINARY is C7343 Class
BINARY SubClassOf C7343 C6490,
BINARY SubClassOf C7343 C7158
BINARY is C7368 Class
BINARY SubClassOf C7368 C43319
BINARY is C7389 Class
BINARY SubClassOf C7389 C53684,
BINARY is Class_13 www.semanticweb.org/ontologies/2012/11/abnormalities.#
BINARY is C7419 Class
BINARY SubClassOf C7419 C7341
BINARY is C7452 Class
BINARY SubClassOf C7452 C4306
BINARY is C7457 Class
BINARY is C7501 Class
BINARY SubClassOf C7501 C4306
BINARY is C7560 Class
BINARY SubClassOf C7560 C4879,
BINARY SubClassOf C7560 C7580
BINARY is C7580 Class
BINARY SubClassOf C7580 C4615,
BINARY SubClassOf C7580 C7341
BINARY is C7617 Class
BINARY is Benign_Neoplasia www.semanticweb.org/ontologies/2012/11/abnormalities.#
BINARY is C7725 Class
BINARY SubClassOf C7725 C3600
BINARY is C7741 Class
BINARY SubClassOf C7741 C3085,
BINARY SubClassOf C7741 C4787
BINARY is C7993 Class
BINARY SubClassOf C7993 C3630,
BINARY SubClassOf C7993 C3916
BINARY is C7994 Class
BINARY SubClassOf C7994 C3630,
BINARY SubClassOf C7994 C3916
BINARY is C81772 Class
BINARY SubClassOf C81772 C3451
BINARY is C81854 Class
BINARY SubClassOf C81854 C4242
BINARY is C8194 Class
BINARY SubClassOf C8194 C4603
BINARY is C8295 Class
BINARY SubClassOf C8295 C4454
BINARY is C8414 Class
BINARY is Benign_Laryngeal_neoplasia www.semanticweb.org/ontologies/2012/11/abnormalities.#
BINARY is C8416 Class
BINARY SubClassOf C8416 C4565
BINARY is C8418 Class
BINARY SubClassOf C8418 C3611
BINARY is C8422 Class
BINARY SubClassOf C8422 C4306
BINARY is C8525 Class
BINARY SubClassOf C8525 C4615,
BINARY SubClassOf C8525 C7341
BINARY is C8529 Class
BINARY SubClassOf C8529 C4565
BINARY is C8532 Class
BINARY is Class_12 www.semanticweb.org/ontologies/2012/11/abnormalities.#
BINARY is C8535 Class
BINARY SubClassOf C8535 C3605
BINARY is C8536 Class
BINARY SubClassOf C8536 C3605
BINARY is C8537 Class
BINARY SubClassOf C8537 C7389
BINARY is C8539 Class
BINARY is Class_13 www.semanticweb.org/ontologies/2012/11/abnormalities.#
BINARY is C8592 Class
BINARY SubClassOf C8592 C53684
BINARY is C8961 Class
BINARY SubClassOf C8961 C3599
BINARY is C8965 Class
BINARY SubClassOf C8965 C6524
BINARY is C8978 Class
BINARY SubClassOf C8978 C8984
BINARY is C8984 Class
BINARY SubClassOf C8984 C4934
BINARY is C8985 Class
BINARY SubClassOf C8985 C8984
BINARY is C8986 Class
BINARY SubClassOf C8986 C8984
BINARY is C8987 Class
BINARY SubClassOf C8987 C8984
BINARY is C9003 Class
BINARY SubClassOf C9003 C4621
BINARY is C9006 Class
BINARY SubClassOf C9006 C7419
BINARY is C92187 Class
BINARY SubClassOf C92187 C8536
BINARY is C9473 Class
BINARY SubClassOf C9473 C62210
BINARY is C9482 Class
BINARY SubClassOf C9482 C53459,
BINARY SubClassOf C9482 C6571
BINARY is C9502 Class
BINARY SubClassOf C9502 C3192
BINARY is C9503 Class
BINARY SubClassOf C9503 C6977
BINARY is C95470 Class
BINARY SubClassOf C95470 C4613
BINARY is C95471 Class
BINARY SubClassOf C95471 C4374,
BINARY SubClassOf C95471 C95470
BINARY is C95475 Class
BINARY SubClassOf C95475 C95470
BINARY is C95476 Class
BINARY SubClassOf C95476 C95470
BINARY is C95546 Class
BINARY SubClassOf C95546 C4374
BINARY is C95622 Class
BINARY SubClassOf C95622 C3598,
BINARY SubClassOf C95622 C7741
BINARY is C95901 Class
BINARY SubClassOf C95901 C3599
BINARY is C95902 Class
BINARY SubClassOf C95902 C27438
BINARY is C96512 Class
BINARY SubClassOf C96512 C4610
BINARY is C96513 Class
BINARY SubClassOf C96513 C4610
BINARY is C96514 Class
BINARY SubClassOf C96514 C4610
BINARY is C96516 Class
BINARY SubClassOf C96516 C4610
BINARY is C96554 Class
BINARY SubClassOf C96554 C4611
BINARY is C96699 Class
BINARY SubClassOf C96699 C4171,
BINARY SubClassOf C96699 C4611
BINARY is C96839 Class
BINARY SubClassOf C96839 C3869
BINARY is C96840 Class
BINARY SubClassOf C96840 C3869
BINARY is www.w3.org/2000/01/-schema# Annotations
BINARY is Thing www.w3.org/2002/07/#
BINARY is C97041 Class
BINARY SubClassOf C97041 C7419
BINARY is C97135 Class
BINARY SubClassOf C97135 C4600
BINARY is www.semanticweb.org/ontologies/2012/11/abnormalities.# Class
BINARY is Benign_head_and_neck www.semanticweb.org/ontologies/2012/11/abnormalities.#
BINARY is www.semanticweb.org/ontologies/2012/11/abnormalities.# Class
BINARY is Benign_head_and_neck www.semanticweb.org/ontologies/2012/11/abnormalities.#
BINARY is www.semanticweb.org/ontologies/2012/11/abnormalities.# Class
BINARY is Neoplasia www.semanticweb.org/ontologies/2012/11/abnormalities.#
BINARY is www.semanticweb.org/ontologies/2012/11/abnormalities.# Class
BINARY is Benign_Neoplasia www.semanticweb.org/ontologies/2012/11/abnormalities.#
BINARY is www.semanticweb.org/ontologies/2012/11/abnormalities.# Class
BINARY is Benign_head_and_neck www.semanticweb.org/ontologies/2012/11/abnormalities.#
BINARY is www.semanticweb.org/ontologies/2012/11/abnormalities.# Class
BINARY is Benign_head_and_neck www.semanticweb.org/ontologies/2012/11/abnormalities.#
BINARY is www.semanticweb.org/ontologies/2012/11/abnormalities.# Class
BINARY is Benign_Neoplasia www.semanticweb.org/ontologies/2012/11/abnormalities.#
BINARY is www.semanticweb.org/ontologies/2012/11/abnormalities.# Class
BINARY is Benign_Neoplasia www.semanticweb.org/ontologies/2012/11/abnormalities.#
BINARY is www.semanticweb.org/ontologies/2012/11/abnormalities.# Class
BINARY is www.w3.org/2002/07/# Class
BINARY is www.w3.org/2000/01/-schema# Annotations
