BINARY is float Datatype
BINARY SubClassOf OMRSE_00000127 ObsoleteClass
BINARY is OMRSE_00000128 Class
BINARY SubClassOf OMRSE_00000128 ObsoleteClass
BINARY is OMRSE_00000132 Class
BINARY SubClassOf OMRSE_00000132 ObsoleteClass
BINARY is OMRSE_00000133 Class
BINARY SubClassOf OMRSE_00000133 ObsoleteClass
BINARY is OMRSE_00000138 Class
BINARY SubClassOf OMRSE_00000138 ObsoleteClass
BINARY is OMRSE_00000141 Class
BINARY SubClassOf OMRSE_00000141 ObsoleteClass
BINARY is OMRSE_00000142 Class
BINARY equiv OMRSE_00000142 IAO_0000030_and_(IAO_0000136_some_APOLLO_SV_00000532)
BINARY SubClassOf OMRSE_00000142 IAO_0000030,
BINARY SubClassOf OMRSE_00000142 IAO_0000136_some_APOLLO_SV_00000532
BINARY is OMRSE_00000143 Class
BINARY equiv OMRSE_00000143 IAO_0000028_and_(IAO_0000219_some_OMRSE_00000076)
BINARY SubClassOf OMRSE_00000143 IAO_0000028,
BINARY SubClassOf OMRSE_00000143 IAO_0000219_some_OMRSE_00000076
BINARY is OMRSE_00000144 Class
BINARY equiv OMRSE_00000144 IAO_0000028_and_(IAO_0000219_some_PCO_0000020)
BINARY SubClassOf OMRSE_00000144 IAO_0000028,
BINARY SubClassOf OMRSE_00000144 IAO_0000219_some_PCO_0000020
BINARY is OMRSE_00000145 Class
BINARY SubClassOf OMRSE_00000145 ObsoleteClass
BINARY is OMRSE_00000162 Class
BINARY SubClassOf OMRSE_00000162 ObsoleteClass
BINARY is OMRSE_00000163 Class
BINARY SubClassOf OMRSE_00000163 IAO_0000030,
BINARY SubClassOf OMRSE_00000163 RO_0000056_some_OMRSE_00000168
BINARY is OMRSE_00000168 Class
BINARY SubClassOf OMRSE_00000168 ObsoleteClass
BINARY is OMRSE_00000173 Class
BINARY SubClassOf OMRSE_00000173 ObsoleteClass
BINARY is OMRSE_00000174 Class
BINARY SubClassOf OMRSE_00000174 OMRSE_00000163
BINARY is OMRSE_00000175 Class
BINARY SubClassOf OMRSE_00000175 OMRSE_00000163
BINARY is OMRSE_00000176 Class
BINARY SubClassOf OMRSE_00000176 ObsoleteClass
BINARY is OMRSE_00000177 Class
BINARY SubClassOf OMRSE_00000177 ObsoleteClass
BINARY is OMRSE_00000178 Class
BINARY SubClassOf OMRSE_00000178 ObsoleteClass
BINARY is OMRSE_00000179 Class
BINARY SubClassOf OMRSE_00000179 OMRSE_00000175
BINARY is OMRSE_00000180 Class
BINARY SubClassOf OMRSE_00000180 ObsoleteClass
BINARY is OMRSE_00000181 Class
BINARY SubClassOf OMRSE_00000181 ObsoleteClass
BINARY is OMRSE_00000182 Class
BINARY SubClassOf OMRSE_00000182 ObsoleteClass
BINARY is OMRSE_00000183 Class
BINARY SubClassOf OMRSE_00000183 ObsoleteClass
BINARY is OMRSE_00000184 Class
BINARY SubClassOf OMRSE_00000184 ObsoleteClass
BINARY is OMRSE_00000185 Class
BINARY SubClassOf OMRSE_00000185 ObsoleteClass
BINARY is OMRSE_00000188 Class
BINARY SubClassOf OMRSE_00000188 IAO_0000030
BINARY is OMRSE_00000189 Class
BINARY SubClassOf OMRSE_00000189 IAO_0000030
BINARY is OMRSE_00000190 Class
BINARY SubClassOf OMRSE_00000190 IAO_0000030,
BINARY SubClassOf OMRSE_00000190 RO_0002350_some_OMRSE_00000188
BINARY is OMRSE_00000192 Class
BINARY SubClassOf OMRSE_00000192 ObsoleteClass
BINARY is OMRSE_00000193 Class
BINARY SubClassOf OMRSE_00000193 ObsoleteClass
BINARY is OMRSE_00000194 Class
BINARY SubClassOf OMRSE_00000194 ObsoleteClass
BINARY is OMRSE_00000196 Class
BINARY SubClassOf OMRSE_00000196 ObsoleteClass
BINARY is OMRSE_00000197 Class
BINARY SubClassOf OMRSE_00000197 ObsoleteClass
BINARY is OMRSE_00000201 Class
BINARY SubClassOf OMRSE_00000201 IAO_0021001,
BINARY SubClassOf OMRSE_00000201 RO_0002083_some_OMRSE_00000126,
BINARY SubClassOf OMRSE_00000201 RO_0002223_some_OGMS_0000100
BINARY is OMRSE_00000202 Class
BINARY is OMRSE_00000203 Class
BINARY SubClassOf OMRSE_00000203 IAO_0000030,
BINARY SubClassOf OMRSE_00000203 IAO_0000030_and_(OBI_0000312_some_OMRSE_00000202)
BINARY is OMRSE_00000204 Class
BINARY SubClassOf OMRSE_00000204 IAO_0000030
BINARY is OMRSE_00000205 Class
BINARY SubClassOf OMRSE_00000205 OMRSE_00000204
BINARY is OMRSE_00000206 Class
BINARY SubClassOf OMRSE_00000206 OMRSE_00000205
BINARY is OMRSE_00000209 Class
BINARY SubClassOf OMRSE_00000209 OMRSE_00000204
BINARY is OMRSE_00000210 Class
BINARY SubClassOf OMRSE_00000210 OMRSE_00000209
BINARY is OMRSE_00000211 Class
BINARY SubClassOf OMRSE_00000211 OMRSE_00000209
BINARY is OMRSE_00000212 Class
BINARY SubClassOf OMRSE_00000212 OMRSE_00000209
BINARY is OMRSE_00000213 Class
BINARY SubClassOf OMRSE_00000213 OMRSE_00000204
BINARY is OMRSE_00000214 Class
BINARY SubClassOf OMRSE_00000214 OMRSE_00000213
BINARY is OMRSE_00000215 Class
BINARY SubClassOf OMRSE_00000215 OMRSE_00000214
BINARY is OMRSE_00000220 Class
BINARY SubClassOf OMRSE_00000220 OMRSE_00000204
BINARY is OMRSE_00000221 Class
BINARY SubClassOf OMRSE_00000221 IAO_0000030
BINARY is OMRSE_00000222 Class
BINARY SubClassOf OMRSE_00000222 IAO_0000033
BINARY is OMRSE_00000224 Class
BINARY SubClassOf OMRSE_00000224 IAO_0000100
BINARY is OMRSE_00000225 Class
BINARY SubClassOf OMRSE_00000225 IAO_0000100
BINARY is OMRSE_00000226 Class
BINARY SubClassOf OMRSE_00000226 IAO_0000100
BINARY is OMRSE_00000232 Class
BINARY SubClassOf OMRSE_00000232 OBIB_0000667
BINARY is OMRSE_00000234 Class
BINARY SubClassOf OMRSE_00000234 IAO_0000027
BINARY is OMRSE_00000235 Class
BINARY SubClassOf OMRSE_00000235 OMRSE_00000222
BINARY is OMRSE_00000250 Class
BINARY SubClassOf OMRSE_00000250 IAO_0000030,
BINARY SubClassOf OMRSE_00000250 IAO_0000136_some_(RO_0000053_some
BINARY SubClassOf OMRSE_00000250 (OMRSE_00002066_and_(RO_0002351_some_OMRSE_00002069)))
BINARY is OMRSE_00000251 Class
BINARY SubClassOf OMRSE_00000251 OMRSE_00000250
BINARY is OMRSE_00000252 Class
BINARY SubClassOf OMRSE_00000252 OMRSE_00000250,
BINARY SubClassOf OMRSE_00000252 IAO_0000136_some
BINARY SubClassOf OMRSE_00000252 (OMRSE_00002066_and_(BFO_0000054_some_(BFO_0000066_some_(RO_0000085_some_OMRSE_00000075))))
BINARY is OMRSE_00000254 Class
BINARY SubClassOf OMRSE_00000254 APOLLO_SV_00000032
BINARY is OMRSE_00000255 Class
BINARY SubClassOf OMRSE_00000255 IAO_0000027
BINARY is OMRSE_00000256 Class
BINARY SubClassOf OMRSE_00000256 OMRSE_00000094
BINARY is OMRSE_00000261 Class
BINARY SubClassOf OMRSE_00000261 OMRSE_00002045
BINARY is OMRSE_00000262 Class
BINARY SubClassOf OMRSE_00000262 IAO_0000030
BINARY is OMRSE_00000265 Class
BINARY SubClassOf OMRSE_00000265 OMRSE_00000262,
BINARY SubClassOf OMRSE_00000265 OMRSE_00000263_only_OMRSE_00000023
BINARY is OMRSE_00000268 Class
BINARY SubClassOf OMRSE_00000268 OMRSE_00000265
BINARY is OMRSE_00000270 Class
BINARY SubClassOf OMRSE_00000270 OMRSE_00000265
BINARY is OMRSE_00000271 Class
BINARY is OMRSE_00000278 Class
BINARY is OMRSE_00000281 Class
BINARY SubClassOf OMRSE_00000281 OMRSE_00000278,
BINARY SubClassOf OMRSE_00000281 RO_0000059_some
BINARY SubClassOf OMRSE_00000281 (BFO_0000031_and_((IAO_0000136_some_NCBITaxon_9606)_and_(IAO_0000136_some_OMRSE_00000271)))
BINARY is OMRSE_00000500 Class
BINARY equiv OMRSE_00000500 IAO_0000027_and_(IAO_0000136_some
BINARY equiv OMRSE_00000500 (OMRSE_00000077_or_(BFO_0000015_and_(BFO_0000055_some_OMRSE_00000077))))
BINARY SubClassOf OMRSE_00000500 IAO_0000027,
BINARY SubClassOf OMRSE_00000500 IAO_0000136_some
BINARY SubClassOf OMRSE_00000500 (OMRSE_00000077_or_(BFO_0000015_and_(BFO_0000055_some_OMRSE_00000077)))
BINARY is OMRSE_00000501 Class
BINARY SubClassOf OMRSE_00000501 OMRSE_00000506
BINARY is OMRSE_00000502 Class
BINARY SubClassOf OMRSE_00000502 OMRSE_00000506
BINARY is OMRSE_00000503 Class
BINARY SubClassOf OMRSE_00000503 OMRSE_00000506
BINARY is OMRSE_00000504 Class
BINARY SubClassOf OMRSE_00000504 OMRSE_00000506
BINARY is OMRSE_00000505 Class
BINARY SubClassOf OMRSE_00000505 OMRSE_00000506
BINARY is OMRSE_00000506 Class
BINARY SubClassOf OMRSE_00000506 IAO_0000027
BINARY is OMRSE_00000507 Class
BINARY SubClassOf OMRSE_00000507 ObsoleteClass
BINARY is OMRSE_00000508 Class
BINARY is OMRSE_00000524 Class
BINARY is OMRSE_00000531 Class
BINARY is OMRSE_00000533 Class
BINARY is OMRSE_00000552 Class
BINARY is OMRSE_00000561 Class
BINARY is OMRSE_00000591 Class
BINARY is OMRSE_00000594 Class
BINARY is OMRSE_00000599 Class
BINARY is OMRSE_00000609 Class
BINARY is OMRSE_00000611 Class
BINARY is OMRSE_00000621 Class
BINARY is OMRSE_00000631 Class
BINARY is OMRSE_00000651 Class
BINARY is OMRSE_00000681 Class
BINARY is OMRSE_00000691 Class
BINARY is OMRSE_00000701 Class
BINARY is OMRSE_00000711 Class
BINARY is OMRSE_00000721 Class
BINARY is OMRSE_00000723 Class
BINARY is OMRSE_00000731 Class
BINARY is OMRSE_00000732 Class
BINARY is OMRSE_00000741 Class
BINARY is OMRSE_00000748 Class
BINARY is OMRSE_00000751 Class
BINARY is OMRSE_00000771 Class
BINARY is OMRSE_00000781 Class
BINARY is OMRSE_00000788 Class
BINARY is OMRSE_00000801 Class
BINARY is OMRSE_00000806 Class
BINARY is OMRSE_00000808 Class
BINARY is OMRSE_00000831 Class
BINARY is OMRSE_00000848 Class
BINARY is OMRSE_00000861 Class
BINARY is OMRSE_00000871 Class
BINARY is OMRSE_00000891 Class
BINARY is OMRSE_00000921 Class
BINARY is OMRSE_00002030 Class
BINARY SubClassOf OMRSE_00002030 IAO_0000005
BINARY is OMRSE_00002031 Class
BINARY SubClassOf OMRSE_00002031 IAO_0000104
BINARY is OMRSE_00002045 Class
BINARY SubClassOf OMRSE_00002045 OMRSE_00000506
BINARY is OMRSE_00002061 Class
BINARY SubClassOf OMRSE_00002061 IAO_0000027
BINARY is OMRSE_00002066 Class
BINARY is OMRSE_00002069 Class
BINARY is OMRSE_00002071 Class
BINARY SubClassOf OMRSE_00002071 IAO_0000030,
BINARY SubClassOf OMRSE_00002071 IAO_0000136_some_BFO_0000040,
BINARY SubClassOf OMRSE_00002071 IAO_0000136_some_OMRSE_00002069
BINARY is OOSTT_00000074 Class
BINARY SubClassOf OOSTT_00000074 IAO_0000030
BINARY is OOSTT_00000081 Class
BINARY SubClassOf OOSTT_00000081 OOSTT_00000074
BINARY is OOSTT_00000082 Class
BINARY SubClassOf OOSTT_00000082 OOSTT_00000074
BINARY is OOSTT_00000083 Class
BINARY SubClassOf OOSTT_00000083 OOSTT_00000074
BINARY is OOSTT_00000084 Class
BINARY SubClassOf OOSTT_00000084 OOSTT_00000083
BINARY is OOSTT_00000086 Class
BINARY SubClassOf OOSTT_00000086 OOSTT_00000082
BINARY is PCO_0000020 Class
BINARY is UO_0000001 Class
BINARY SubClassOf UO_0000001 IAO_0000003
BINARY is UO_0000002 Class
BINARY SubClassOf UO_0000002 IAO_0000003
BINARY is UO_0000003 Class
BINARY SubClassOf UO_0000003 IAO_0000003
BINARY is iao/d-acts.# Class
BINARY SubClassOf iao/d-acts.# ObsoleteClass
BINARY is iao/d-acts.# Class
BINARY SubClassOf iao/d-acts.# ObsoleteClass
BINARY is ObsoleteClass Class
BINARY is www.w3.org/2002/07/# Class
