BINARY is www.w3.org/2000/01/-schema# Datatype
BINARY SubClassOf OBI_0001393 OBI_0000293_some
BINARY SubClassOf OBI_0001393 (OBI_0100051_and_(BFO_0000051_some_CHEBI_16991)),
BINARY SubClassOf OBI_0001393 OBI_0000299_some_OBI_0001305,
BINARY SubClassOf OBI_0001393 OBI_0000417_some_OBI_0000131,
BINARY SubClassOf OBI_0001393 RO_0000057_some_OBI_0400148
BINARY is OBI_0001398 Class
BINARY is OBI_0001469 Class
BINARY SubClassOf OBI_0001469 OBI_1110125
BINARY is OBI_0001476 Class
BINARY is OBI_0001478 Class
BINARY SubClassOf OBI_0001478 OBI_1110125
BINARY is OBI_0001479 Class
BINARY is OBI_0001485 Class
BINARY is OBI_0001491 Class
BINARY is OBI_0001499 Class
BINARY is OBI_0001500 Class
BINARY SubClassOf OBI_0001500 OBI_1110125
BINARY is OBI_0001501 Class
BINARY SubClassOf OBI_0001501 OBI_0000070
BINARY is OBI_0001503 Class
BINARY is OBI_0001509 Class
BINARY SubClassOf OBI_0001509 OBI_1110125
BINARY is OBI_0001513 Class
BINARY SubClassOf OBI_0001513 OBI_0001491,
BINARY SubClassOf OBI_0001513 OBI_0001555,
BINARY SubClassOf OBI_0001513 BFO_0000051_some_OBI_0000201,
BINARY SubClassOf OBI_0001513 OBI_0000293_some
BINARY SubClassOf OBI_0001513 (BFO_0000040_and_(RO_0000087_some_OBI_0001955)),
BINARY SubClassOf OBI_0001513 OBI_0000293_some
BINARY SubClassOf OBI_0001513 (OBI_0001485_and_(BFO_0000051_some_GO_0042611))
BINARY is OBI_0001516 Class
BINARY equiv OBI_0001516 OBI_0001991_and_(BFO_0000051_some_OBI_0000201)_and_(OBI_0000293_some
BINARY equiv OBI_0001516 (OBI_1000036_and_(BFO_0000051_some_GO_0042611)))_and_(OBI_0000299_some_(IAO_0000039_value_UO_0000065))
BINARY SubClassOf OBI_0001516 OBI_0001491,
BINARY SubClassOf OBI_0001516 OBI_0001991
BINARY is OBI_0001517 Class
BINARY equiv OBI_0001517 OBI_0001992_and_(BFO_0000051_some_OBI_0000201)_and_(OBI_0000293_some
BINARY equiv OBI_0001517 (BFO_0000040_and_(RO_0000087_some_OBI_0001955)))_and_(OBI_0000293_some
BINARY equiv OBI_0001517 (CL_0000000_and_(BFO_0000051_some_GO_0042611)))_and_(OBI_0000299_some_(IAO_0000039_value_UO_0000065))
BINARY SubClassOf OBI_0001517 OBI_0001491,
BINARY SubClassOf OBI_0001517 OBI_0001992
BINARY is OBI_0001519 Class
BINARY SubClassOf OBI_0001519 OBI_0001499,
BINARY SubClassOf OBI_0001519 OBI_0001579,
BINARY SubClassOf OBI_0001519 BFO_0000051_some_OBI_0001501,
BINARY SubClassOf OBI_0001519 OBI_0000293_some
BINARY SubClassOf OBI_0001519 (OBI_1000036_and_(BFO_0000051_some_GO_0042611))
BINARY is OBI_0001520 Class
BINARY equiv OBI_0001520 OBI_0001992_and_(BFO_0000051_some_OBI_0001501)_and_(OBI_0000293_some
BINARY equiv OBI_0001520 (BFO_0000040_and_(RO_0000087_some_OBI_0001955)))_and_(OBI_0000293_some
BINARY equiv OBI_0001520 (CL_0000000_and_(BFO_0000051_some_GO_0042611)))_and_(OBI_0000299_some_(IAO_0000039_value_UO_0000065))
BINARY SubClassOf OBI_0001520 OBI_0001499,
BINARY SubClassOf OBI_0001520 OBI_0001992
BINARY is OBI_0001524 Class
BINARY equiv OBI_0001524 OBI_0001987_and_(BFO_0000051_some_OBI_0001501)_and_(OBI_0000293_some
BINARY equiv OBI_0001524 (CL_0000000_and_(BFO_0000051_some_GO_0042611)))_and_(OBI_0000299_some_(IAO_0000039_value_UO_0000285))
BINARY SubClassOf OBI_0001524 OBI_0001499,
BINARY SubClassOf OBI_0001524 OBI_0001987
BINARY is OBI_0001531 Class
BINARY equiv OBI_0001531 OBI_0001990_and_(BFO_0000051_some_OBI_0001501)_and_(OBI_0000293_some
BINARY equiv OBI_0001531 (OBI_0001485_and_(BFO_0000051_some_GO_0042611)))_and_(OBI_0000299_some_(IAO_0000039_value_UO_0000031))
BINARY SubClassOf OBI_0001531 OBI_0001499,
BINARY SubClassOf OBI_0001531 OBI_0001990
BINARY is OBI_0001534 Class
BINARY SubClassOf OBI_0001534 OBI_0001499,
BINARY SubClassOf OBI_0001534 OBI_0001555,
BINARY SubClassOf OBI_0001534 BFO_0000051_some_OBI_0001501,
BINARY SubClassOf OBI_0001534 OBI_0000293_some
BINARY SubClassOf OBI_0001534 (BFO_0000040_and_(RO_0000087_some_OBI_0001955)),
BINARY SubClassOf OBI_0001534 OBI_0000293_some
BINARY SubClassOf OBI_0001534 (OBI_0001485_and_(BFO_0000051_some_GO_0042611))
BINARY is OBI_0001537 Class
BINARY equiv OBI_0001537 OBI_0001988_and_(BFO_0000051_some_OBI_0001501)_and_(OBI_0000293_some
BINARY equiv OBI_0001537 (BFO_0000040_and_(RO_0000087_some_OBI_0001955)))_and_(OBI_0000293_some
BINARY equiv OBI_0001537 (OBI_0001485_and_(BFO_0000051_some_GO_0042611)))_and_(OBI_0000299_some_(IAO_0000039_value_UO_0000065))
BINARY SubClassOf OBI_0001537 OBI_0001499,
BINARY SubClassOf OBI_0001537 OBI_0001988
BINARY is OBI_0001539 Class
BINARY equiv OBI_0001539 OBI_0001988_and_(BFO_0000051_some_OBI_0001501)_and_(OBI_0000293_some
BINARY equiv OBI_0001539 (BFO_0000040_and_(RO_0000087_some_OBI_0001955)))_and_(OBI_0000293_some
BINARY equiv OBI_0001539 (CL_0000000_and_(BFO_0000051_some_GO_0042611)))_and_(OBI_0000299_some_(IAO_0000039_value_UO_0000065))
BINARY SubClassOf OBI_0001539 OBI_0001499,
BINARY SubClassOf OBI_0001539 OBI_0001988
BINARY is OBI_0001541 Class
BINARY equiv OBI_0001541 OBI_0001994_and_(BFO_0000051_some_OBI_0001501)_and_(OBI_0000293_some
BINARY equiv OBI_0001541 (OBI_0001485_and_(BFO_0000051_some_GO_0042611)))_and_(OBI_0000299_some_(IAO_0000039_value_UO_0000281))
BINARY SubClassOf OBI_0001541 OBI_0001499,
BINARY SubClassOf OBI_0001541 OBI_0001994
BINARY is OBI_0001543 Class
BINARY SubClassOf OBI_0001543 OBI_0001499,
BINARY SubClassOf OBI_0001543 OBI_0001988,
BINARY SubClassOf OBI_0001543 BFO_0000051_some_OBI_0001501,
BINARY SubClassOf OBI_0001543 OBI_0000293_some
BINARY SubClassOf OBI_0001543 (OBI_0001485_and_(BFO_0000051_some_GO_0042611)),
BINARY SubClassOf OBI_0001543 OBI_0000299_some_(IAO_0000039_value_UO_0000065)
BINARY is OBI_0001544 Class
BINARY equiv OBI_0001544 OBI_0001988_and_(BFO_0000051_some_OBI_0000201)_and_(OBI_0000293_some
BINARY equiv OBI_0001544 (BFO_0000040_and_(RO_0000087_some_OBI_0001955)))_and_(OBI_0000293_some
BINARY equiv OBI_0001544 (OBI_1000036_and_(BFO_0000051_some_GO_0042611)))_and_(OBI_0000299_some_(IAO_0000039_value_UO_0000065))
BINARY SubClassOf OBI_0001544 OBI_0001491,
BINARY SubClassOf OBI_0001544 OBI_0001988
BINARY is OBI_0001549 Class
BINARY equiv OBI_0001549 OBI_0001988_and_(BFO_0000051_some_OBI_0000201)_and_(OBI_0000293_some
BINARY equiv OBI_0001549 (BFO_0000040_and_(RO_0000087_some_OBI_0001955)))_and_(OBI_0000293_some
BINARY equiv OBI_0001549 (CL_0000000_and_(BFO_0000051_some_GO_0042611)))_and_(OBI_0000299_some_(IAO_0000039_value_UO_0000065))
BINARY SubClassOf OBI_0001549 OBI_0001491,
BINARY SubClassOf OBI_0001549 OBI_0001988
BINARY is OBI_0001550 Class
BINARY is OBI_0001553 Class
BINARY equiv OBI_0001553 OBI_1110126_and_(OBI_0000299_some_OBI_0001144)
BINARY SubClassOf OBI_0001553 OBI_0001025,
BINARY SubClassOf OBI_0001553 OBI_1110126
BINARY is OBI_0001555 Class
BINARY is OBI_0001556 Class
BINARY SubClassOf OBI_0001556 OBI_0001491,
BINARY SubClassOf OBI_0001556 OBI_0001579,
BINARY SubClassOf OBI_0001556 BFO_0000051_some_OBI_0000201,
BINARY SubClassOf OBI_0001556 OBI_0000293_some
BINARY SubClassOf OBI_0001556 (OBI_1000036_and_(BFO_0000051_some_GO_0042611))
BINARY is OBI_0001558 Class
BINARY equiv OBI_0001558 OBI_0001990_and_(BFO_0000051_some_OBI_0000201)_and_(OBI_0000293_some
BINARY equiv OBI_0001558 (CL_0000000_and_(BFO_0000051_some_GO_0042611)))_and_(OBI_0000299_some_(IAO_0000039_value_UO_0000031))
BINARY SubClassOf OBI_0001558 OBI_0001491,
BINARY SubClassOf OBI_0001558 OBI_0001990
BINARY is OBI_0001559 Class
BINARY equiv OBI_0001559 OBI_0001990_and_(BFO_0000051_some_OBI_0001501)_and_(OBI_0000293_some
BINARY equiv OBI_0001559 (CL_0000000_and_(BFO_0000051_some_GO_0042611)))_and_(OBI_0000299_some_(IAO_0000039_value_UO_0000031))
BINARY SubClassOf OBI_0001559 OBI_0001499,
BINARY SubClassOf OBI_0001559 OBI_0001990
BINARY is OBI_0001561 Class
BINARY equiv OBI_0001561 OBI_0001991_and_(BFO_0000051_some_OBI_0001501)_and_(OBI_0000293_some
BINARY equiv OBI_0001561 (CL_0000000_and_(BFO_0000051_some_GO_0042611)))_and_(OBI_0000299_some_(IAO_0000039_value_UO_0000065))
BINARY SubClassOf OBI_0001561 OBI_0001499,
BINARY SubClassOf OBI_0001561 OBI_0001991
BINARY is OBI_0001564 Class
BINARY SubClassOf OBI_0001564 OBI_0001989
BINARY is OBI_0001565 Class
BINARY equiv OBI_0001565 OBI_0001990_and_(BFO_0000051_some_OBI_0000201)_and_(OBI_0000293_some
BINARY equiv OBI_0001565 (OBI_1000036_and_(BFO_0000051_some_GO_0042611)))_and_(OBI_0000299_some_(IAO_0000039_value_UO_0000031))
BINARY SubClassOf OBI_0001565 OBI_0001491,
BINARY SubClassOf OBI_0001565 OBI_0001990
BINARY is OBI_0001566 Class
BINARY is OBI_0001567 Class
BINARY equiv OBI_0001567 OBI_0001993_and_(BFO_0000051_some_OBI_0000201)_and_(OBI_0000293_some
BINARY equiv OBI_0001567 (OBI_1000036_and_(BFO_0000051_some_GO_0042611)))_and_(OBI_0000299_some_(IAO_0000039_value_UO_0000106))
BINARY SubClassOf OBI_0001567 OBI_0001491,
BINARY SubClassOf OBI_0001567 OBI_0001993
BINARY is OBI_0001568 Class
BINARY equiv OBI_0001568 OBI_0001992_and_(BFO_0000051_some_OBI_0000201)_and_(OBI_0000293_some
BINARY equiv OBI_0001568 (BFO_0000040_and_(RO_0000087_some_OBI_0001955)))_and_(OBI_0000293_some
BINARY equiv OBI_0001568 (OBI_0001485_and_(BFO_0000051_some_GO_0042611)))_and_(OBI_0000299_some_(IAO_0000039_value_UO_0000065))
BINARY SubClassOf OBI_0001568 OBI_0001491,
BINARY SubClassOf OBI_0001568 OBI_0001992
BINARY is OBI_0001569 Class
BINARY equiv OBI_0001569 OBI_0001993_and_(BFO_0000051_some_OBI_0001501)_and_(OBI_0000293_some
BINARY equiv OBI_0001569 (OBI_0001485_and_(BFO_0000051_some_GO_0042611)))_and_(OBI_0000299_some_(IAO_0000039_value_UO_0000106))
BINARY SubClassOf OBI_0001569 OBI_0001499,
BINARY SubClassOf OBI_0001569 OBI_0001993
BINARY is OBI_0001571 Class
BINARY is OBI_0001573 Class
BINARY is OBI_0001579 Class
BINARY is OBI_0001586 Class
BINARY equiv OBI_0001586 OBI_0001990_and_(BFO_0000051_some_OBI_0000201)_and_(OBI_0000293_some
BINARY equiv OBI_0001586 (OBI_0001485_and_(BFO_0000051_some_GO_0042611)))_and_(OBI_0000299_some_(IAO_0000039_value_UO_0000031))
BINARY SubClassOf OBI_0001586 OBI_0001491,
BINARY SubClassOf OBI_0001586 OBI_0001990
BINARY is OBI_0001590 Class
BINARY SubClassOf OBI_0001590 OBI_0001499,
BINARY SubClassOf OBI_0001590 OBI_0001555,
BINARY SubClassOf OBI_0001590 BFO_0000051_some_OBI_0001501,
BINARY SubClassOf OBI_0001590 OBI_0000293_some
BINARY SubClassOf OBI_0001590 (OBI_0001485_and_(BFO_0000051_some_GO_0042611))
BINARY is OBI_0001592 Class
BINARY equiv OBI_0001592 OBI_0001991_and_(BFO_0000051_some_OBI_0001501)_and_(OBI_0000293_some
BINARY equiv OBI_0001592 (OBI_0001485_and_(BFO_0000051_some_GO_0042611)))_and_(OBI_0000299_some_(IAO_0000039_value_UO_0000065))
BINARY SubClassOf OBI_0001592 OBI_0001499,
BINARY SubClassOf OBI_0001592 OBI_0001991
BINARY is OBI_0001593 Class
BINARY is OBI_0001594 Class
BINARY SubClassOf OBI_0001594 OBI_0001499,
BINARY SubClassOf OBI_0001594 OBI_0001550,
BINARY SubClassOf OBI_0001594 BFO_0000051_some_OBI_0001501,
BINARY SubClassOf OBI_0001594 OBI_0000293_some
BINARY SubClassOf OBI_0001594 (BFO_0000040_and_(RO_0000087_some_OBI_0001955)),
BINARY SubClassOf OBI_0001594 OBI_0000293_some
BINARY SubClassOf OBI_0001594 (CL_0000000_and_(BFO_0000051_some_GO_0042611))
BINARY is OBI_0001595 Class
BINARY SubClassOf OBI_0001595 OBI_0002050
BINARY is OBI_0001599 Class
BINARY SubClassOf OBI_0001599 OBI_0001491,
BINARY SubClassOf OBI_0001599 OBI_0001550,
BINARY SubClassOf OBI_0001599 BFO_0000051_some_OBI_0000201,
BINARY SubClassOf OBI_0001599 OBI_0000293_some
BINARY SubClassOf OBI_0001599 (BFO_0000040_and_(RO_0000087_some_OBI_0001955)),
BINARY SubClassOf OBI_0001599 OBI_0000293_some
BINARY SubClassOf OBI_0001599 (CL_0000000_and_(BFO_0000051_some_GO_0042611))
BINARY is OBI_0001602 Class
BINARY SubClassOf OBI_0001602 OBI_0001491,
BINARY SubClassOf OBI_0001602 OBI_0001550,
BINARY SubClassOf OBI_0001602 BFO_0000051_some_OBI_0000201,
BINARY SubClassOf OBI_0001602 OBI_0000293_some
BINARY SubClassOf OBI_0001602 (CL_0000000_and_(BFO_0000051_some_GO_0042611))
BINARY is OBI_0001604 Class
BINARY SubClassOf OBI_0001604 OBI_0001499,
BINARY SubClassOf OBI_0001604 OBI_0001555,
BINARY SubClassOf OBI_0001604 BFO_0000051_some_OBI_0001501,
BINARY SubClassOf OBI_0001604 OBI_0000293_some
BINARY SubClassOf OBI_0001604 (OBI_0001485_and_(BFO_0000051_some_GO_0042611)),
BINARY SubClassOf OBI_0001604 OBI_0000299_some_OBI_0001566,
BINARY SubClassOf OBI_0001604 OBI_0000299_some_(IAO_0000039_value_UO_0000027)
BINARY is OBI_0001606 Class
BINARY SubClassOf OBI_0001606 OBI_0001499,
BINARY SubClassOf OBI_0001606 OBI_0001550,
BINARY SubClassOf OBI_0001606 BFO_0000051_some_OBI_0001501,
BINARY SubClassOf OBI_0001606 OBI_0000293_some
BINARY SubClassOf OBI_0001606 (CL_0000000_and_(BFO_0000051_some_GO_0042611))
BINARY is OBI_0001608 Class
BINARY SubClassOf OBI_0001608 OBI_0001491,
BINARY SubClassOf OBI_0001608 OBI_0001555,
BINARY SubClassOf OBI_0001608 BFO_0000051_some_OBI_0000201,
BINARY SubClassOf OBI_0001608 OBI_0000293_some
BINARY SubClassOf OBI_0001608 (OBI_0001485_and_(BFO_0000051_some_GO_0042611))
BINARY is OBI_0001613 Class
BINARY equiv OBI_0001613 OBI_0001992_and_(BFO_0000051_some_OBI_0001501)_and_(OBI_0000293_some
BINARY equiv OBI_0001613 (BFO_0000040_and_(RO_0000087_some_OBI_0001955)))_and_(OBI_0000293_some
BINARY equiv OBI_0001613 (OBI_0001485_and_(BFO_0000051_some_GO_0042611)))_and_(OBI_0000299_some_(IAO_0000039_value_UO_0000065))
BINARY SubClassOf OBI_0001613 OBI_0001499,
BINARY SubClassOf OBI_0001613 OBI_0001992
BINARY is OBI_0001624 Class
BINARY SubClassOf OBI_0001624 OBI_0000070
BINARY is OBI_0001630 Class
BINARY is OBI_0001631 Class
BINARY is OBI_0001632 Class
BINARY is OBI_0001634 Class
BINARY is OBI_0001635 Class
BINARY SubClassOf OBI_0001635 OBI_0001979
BINARY is OBI_0001638 Class
BINARY SubClassOf OBI_0001638 OBI_0001708,
BINARY SubClassOf OBI_0001638 OBI_0000293_some
BINARY SubClassOf OBI_0001638 (BFO_0000040_and_(RO_0000087_some_OBI_0000064)),
BINARY SubClassOf OBI_0001638 OBI_0000299_some_OBI_0001571,
BINARY SubClassOf OBI_0001638 OBI_0000299_some_(IAO_0000039_value_UO_0000065)
BINARY is OBI_0001640 Class
BINARY SubClassOf OBI_0001640 OBI_0001706
BINARY is OBI_0001641 Class
BINARY equiv OBI_0001641 OBI_0001704_and_(OBI_0000299_some
BINARY equiv OBI_0001641 (IAO_0000030_and_(IAO_0000136_some
BINARY equiv OBI_0001641 (GO_0097278_and_(OBI_1110060_some_OBI_0001702)))))
BINARY SubClassOf OBI_0001641 OBI_0001704
BINARY is OBI_0001643 Class
BINARY SubClassOf OBI_0001643 OBI_0001706
BINARY is OBI_0001644 Class
BINARY equiv OBI_0001644 OBI_0001704_and_(OBI_0000299_some
BINARY equiv OBI_0001644 (IAO_0000030_and_(IAO_0000136_some
BINARY equiv OBI_0001644 (GO_0008228_and_(OBI_1110060_some_OBI_0001702)))))
BINARY SubClassOf OBI_0001644 OBI_0001704
BINARY is OBI_0001645 Class
BINARY equiv OBI_0001645 OBI_0001703_and_(BFO_0000051_some_OBI_0001634)
BINARY SubClassOf OBI_0001645 OBI_0001703
BINARY is OBI_0001646 Class
BINARY equiv OBI_0001646 OBI_0001721_and_(BFO_0000051_some_OBI_0001631)_and_(OBI_0000299_some_OBI_0001155)
BINARY SubClassOf OBI_0001646 OBI_0001721
BINARY is OBI_0001647 Class
BINARY equiv OBI_0001647 OBI_0001721_and_(BFO_0000051_some_OBI_0000182)_and_(OBI_0000299_some_OBI_0001155)
BINARY SubClassOf OBI_0001647 OBI_0001721
BINARY is OBI_0001648 Class
BINARY equiv OBI_0001648 OBI_0001703_and_(BFO_0000051_some_OBI_0001699)
BINARY SubClassOf OBI_0001648 OBI_0001703
BINARY is OBI_0001649 Class
BINARY equiv OBI_0001649 OBI_0001703_and_(BFO_0000051_some_OBI_0000910)
BINARY SubClassOf OBI_0001649 OBI_0001491,
BINARY SubClassOf OBI_0001649 OBI_0001703
BINARY is OBI_0001650 Class
BINARY equiv OBI_0001650 OBI_0001703_and_(BFO_0000051_some_OBI_0001978)
BINARY SubClassOf OBI_0001650 OBI_0001703
BINARY is OBI_0001651 Class
BINARY equiv OBI_0001651 OBI_0001703_and_(BFO_0000051_some_OBI_0000923)
BINARY SubClassOf OBI_0001651 OBI_0001703
BINARY is OBI_0001652 Class
BINARY equiv OBI_0001652 OBI_0001703_and_(BFO_0000051_some_OBI_0001632)
BINARY SubClassOf OBI_0001652 OBI_0001703
BINARY is OBI_0001653 Class
BINARY equiv OBI_0001653 OBI_0001703_and_(BFO_0000051_some_OBI_0001700)
BINARY SubClassOf OBI_0001653 OBI_0001703
BINARY is OBI_0001654 Class
BINARY equiv OBI_0001654 OBI_0001703_and_(BFO_0000051_some_OBI_0000470)
BINARY SubClassOf OBI_0001654 OBI_0001703
BINARY is OBI_0001655 Class
BINARY equiv OBI_0001655 OBI_0001703_and_(BFO_0000051_some_OBI_0001476)
BINARY SubClassOf OBI_0001655 OBI_0001703
BINARY is OBI_0001656 Class
BINARY equiv OBI_0001656 OBI_0001703_and_(BFO_0000051_some_OBI_0001631)
BINARY SubClassOf OBI_0001656 OBI_0001703
BINARY is OBI_0001657 Class
BINARY equiv OBI_0001657 OBI_0001703_and_(BFO_0000051_some_OBI_0000661)
BINARY SubClassOf OBI_0001657 OBI_0001703
BINARY is OBI_0001658 Class
BINARY equiv OBI_0001658 OBI_0001703_and_(BFO_0000051_some_OBI_0600031)
BINARY SubClassOf OBI_0001658 OBI_0001703
BINARY is OBI_0001659 Class
BINARY equiv OBI_0001659 OBI_0001703_and_(BFO_0000051_some_OBI_0000916)
BINARY SubClassOf OBI_0001659 OBI_0001499,
BINARY SubClassOf OBI_0001659 OBI_0001703
BINARY is OBI_0001661 Class
BINARY equiv OBI_0001661 OBI_0001703_and_(BFO_0000051_some_OBI_0001630)
BINARY SubClassOf OBI_0001661 OBI_0001703
BINARY is OBI_0001662 Class
BINARY equiv OBI_0001662 OBI_0001703_and_(BFO_0000051_some_OBI_0000182)
BINARY SubClassOf OBI_0001662 OBI_0001703
BINARY is OBI_0001665 Class
BINARY equiv OBI_0001665 OBI_0001993_and_(BFO_0000051_some_OBI_0001501)_and_(OBI_0000293_some
BINARY equiv OBI_0001665 (CL_0000000_and_(BFO_0000051_some_GO_0042611)))_and_(OBI_0000299_some_(IAO_0000039_value_UO_0000106))
BINARY SubClassOf OBI_0001665 OBI_0001499,
BINARY SubClassOf OBI_0001665 OBI_0001993
BINARY is OBI_0001666 Class
BINARY equiv OBI_0001666 OBI_0001994_and_(BFO_0000051_some_OBI_0001501)_and_(OBI_0000293_some
BINARY equiv OBI_0001666 (CL_0000000_and_(BFO_0000051_some_GO_0042611)))_and_(OBI_0000299_some_(IAO_0000039_value_UO_0000281))
BINARY SubClassOf OBI_0001666 OBI_0001499,
BINARY SubClassOf OBI_0001666 OBI_0001994
BINARY is OBI_0001667 Class
BINARY SubClassOf OBI_0001667 OBI_0001537
BINARY is OBI_0001668 Class
BINARY SubClassOf OBI_0001668 OBI_0000070
BINARY is OBI_0001669 Class
BINARY SubClassOf OBI_0001669 OBI_0000070
BINARY is OBI_0001670 Class
BINARY SubClassOf OBI_0001670 OBI_0000070
BINARY is OBI_0001671 Class
BINARY SubClassOf OBI_0001671 OBI_0000070
BINARY is OBI_0001672 Class
BINARY SubClassOf OBI_0001672 OBI_0000070
BINARY is OBI_0001673 Class
BINARY SubClassOf OBI_0001673 OBI_0000070
BINARY is OBI_0001679 Class
BINARY SubClassOf OBI_0001679 OBI_0000070
BINARY is OBI_0001680 Class
BINARY SubClassOf OBI_0001680 OBI_0000070
BINARY is OBI_0001681 Class
BINARY SubClassOf OBI_0001681 OBI_0000070
BINARY is OBI_0001682 Class
BINARY SubClassOf OBI_0001682 OBI_0000070
BINARY is OBI_0001684 Class
BINARY SubClassOf OBI_0001684 OBI_0000070
BINARY is OBI_0001685 Class
BINARY SubClassOf OBI_0001685 OBI_0000070
BINARY is OBI_0001686 Class
BINARY SubClassOf OBI_0001686 OBI_0000070
BINARY is OBI_0001689 Class
BINARY SubClassOf OBI_0001689 OBI_0000070
BINARY is OBI_0001698 Class
BINARY SubClassOf OBI_0001698 OBI_0001706
BINARY is OBI_0001699 Class
BINARY SubClassOf OBI_0001699 OBI_0001593,
BINARY SubClassOf OBI_0001699 (BFO_0000055_some
BINARY SubClassOf OBI_0001699 (OBI_0000067_and_(RO_0000052_some_GO_0042571)))_and_(OBI_0000293_some_GO_0042571),
BINARY SubClassOf OBI_0001699 OBI_0000293_some
BINARY SubClassOf OBI_0001699 (GO_0042571_and_(RO_0000087_some_OBI_0000064))
BINARY is OBI_0001700 Class
BINARY is OBI_0001701 Class
BINARY SubClassOf OBI_0001701 OBI_0001703,
BINARY SubClassOf OBI_0001701 OBI_0000293_some
BINARY SubClassOf OBI_0001701 (BFO_0000040_and_(RO_0000087_some_OBI_0000064))
BINARY is OBI_0001702 Class
BINARY is OBI_0001703 Class
BINARY is OBI_0001704 Class
BINARY SubClassOf OBI_0001704 OBI_0001706
BINARY is OBI_0001705 Class
BINARY SubClassOf OBI_0001705 OBI_0001706
BINARY is OBI_0001706 Class
BINARY equiv OBI_0001706 OBI_1110127_and_(OBI_0000299_some
BINARY equiv OBI_0001706 (IAO_0000030_and_(IAO_0000136_some_(OBI_1110060_some_OBI_0001702))))
BINARY SubClassOf OBI_0001706 OBI_1110127
BINARY is OBI_0001708 Class
BINARY SubClassOf OBI_0001708 OBI_0001709
BINARY is OBI_0001709 Class
BINARY equiv OBI_0001709 OBI_1110127_and_(OBI_0000299_some_OBI_0001144)
BINARY SubClassOf OBI_0001709 OBI_0001025,
BINARY SubClassOf OBI_0001709 OBI_1110127
BINARY is OBI_0001718 Class
BINARY SubClassOf OBI_0001718 OBI_0001709
BINARY is OBI_0001719 Class
BINARY SubClassOf OBI_0001719 OBI_0001709
BINARY is OBI_0001721 Class
BINARY is OBI_0001723 Class
BINARY SubClassOf OBI_0001723 OBI_0001709
BINARY is OBI_0001724 Class
BINARY equiv OBI_0001724 OBI_0001703_and_(BFO_0000051_some_OBI_0000875)
BINARY SubClassOf OBI_0001724 OBI_0001703
BINARY is OBI_0001726 Class
BINARY equiv OBI_0001726 OBI_0001703_and_(BFO_0000051_some_OBI_0001635)
BINARY SubClassOf OBI_0001726 OBI_0001499,
BINARY SubClassOf OBI_0001726 OBI_0001703
BINARY is OBI_0001727 Class
BINARY equiv OBI_0001727 OBI_0001708_and_(BFO_0000051_some_OBI_0000910)_and_(OBI_0000299_some_(IAO_0000039_value_UO_0000065))
BINARY SubClassOf OBI_0001727 OBI_0001491,
BINARY SubClassOf OBI_0001727 OBI_0001708
BINARY is OBI_0001729 Class
BINARY equiv OBI_0001729 OBI_0001708_and_(BFO_0000051_some_OBI_0001635)_and_(OBI_0000299_some_(IAO_0000039_value_UO_0000065))
BINARY SubClassOf OBI_0001729 OBI_0001499,
BINARY SubClassOf OBI_0001729 OBI_0001708
BINARY is OBI_0001732 Class
BINARY equiv OBI_0001732 OBI_0001719_and_(BFO_0000051_some_OBI_0001635)_and_(OBI_0000299_some_(IAO_0000039_value_UO_0000284))
BINARY SubClassOf OBI_0001732 OBI_0001499,
BINARY SubClassOf OBI_0001732 OBI_0001719
BINARY is OBI_0001736 Class
BINARY equiv OBI_0001736 OBI_0001719_and_(BFO_0000051_some_OBI_0000910)_and_(OBI_0000299_some_(IAO_0000039_value_UO_0000284))
BINARY SubClassOf OBI_0001736 OBI_0001491,
BINARY SubClassOf OBI_0001736 OBI_0001719
BINARY is OBI_0001738 Class
BINARY equiv OBI_0001738 OBI_0001721_and_(BFO_0000051_some_OBI_0000912)_and_(OBI_0000299_some_OBI_0001155)_and_(OBI_0000299_some_(IAO_0000039_value_UO_0000019))
BINARY SubClassOf OBI_0001738 OBI_0001721
BINARY is OBI_0001740 Class
BINARY equiv OBI_0001740 OBI_0001723_and_(BFO_0000051_some_OBI_0001635)_and_(OBI_0000299_some_(IAO_0000039_value_UO_0000106))
BINARY SubClassOf OBI_0001740 OBI_0001499,
BINARY SubClassOf OBI_0001740 OBI_0001723
BINARY is OBI_0001742 Class
BINARY equiv OBI_0001742 OBI_0001718_and_(BFO_0000051_some_OBI_0001635)_and_(OBI_0000299_some_(IAO_0000039_value_UO_0000282))
BINARY SubClassOf OBI_0001742 OBI_0001499,
BINARY SubClassOf OBI_0001742 OBI_0001718
BINARY is OBI_0001848 Class
BINARY SubClassOf OBI_0001848 OBI_0001956
BINARY is OBI_0001849 Class
BINARY SubClassOf OBI_0001849 OBI_0000626,
BINARY SubClassOf OBI_0001849 BFO_0000051_some_OBI_0000626,
BINARY SubClassOf OBI_0001849 BFO_0000051_some_OBI_0001852,
BINARY SubClassOf OBI_0001849 OBI_0000293_some
BINARY SubClassOf OBI_0001849 (CHEBI_16991_and_(RO_0000087_some_OBI_0000067)),
BINARY SubClassOf OBI_0001849 OBI_0000299_some_OBI_0001573,
BINARY SubClassOf OBI_0001849 OBI_0000417_some_OBI_0000113,
BINARY SubClassOf OBI_0001849 RO_0000057_some_OBI_0400103
BINARY is OBI_0001852 Class
BINARY is OBI_0001853 Class
BINARY SubClassOf OBI_0001853 OBI_0000626,
