BINARY is R00000094 ObjectProperty
BINARY is MTHU006752 Class
BINARY SubClassOf MTHU006752 MTHU000058
BINARY is MTHU006753 Class
BINARY SubClassOf MTHU006753 MTHU000058
BINARY is MTHU006755 Class
BINARY SubClassOf MTHU006755 MTHU000243
BINARY is MTHU006757 Class
BINARY SubClassOf MTHU006757 MTHU000224,
BINARY SubClassOf MTHU006757 MTHU000376
BINARY is MTHU006758 Class
BINARY SubClassOf MTHU006758 MTHU000224
BINARY is MTHU006772 Class
BINARY SubClassOf MTHU006772 MTHU000058
BINARY is MTHU006773 Class
BINARY SubClassOf MTHU006773 MTHU000058
BINARY is MTHU006777 Class
BINARY SubClassOf MTHU006777 MTHU000131,
BINARY SubClassOf MTHU006777 MTHU000376
BINARY is MTHU006778 Class
BINARY SubClassOf MTHU006778 MTHU000131
BINARY is MTHU006779 Class
BINARY SubClassOf MTHU006779 MTHU000058
BINARY is MTHU006782 Class
BINARY SubClassOf MTHU006782 MTHU000139
BINARY is MTHU006791 Class
BINARY SubClassOf MTHU006791 MTHU000058
BINARY is MTHU006792 Class
BINARY SubClassOf MTHU006792 MTHU000058
BINARY is MTHU006793 Class
BINARY SubClassOf MTHU006793 MTHU000058
BINARY is MTHU006806 Class
BINARY SubClassOf MTHU006806 MTHU000086
BINARY is MTHU006808 Class
BINARY SubClassOf MTHU006808 MTHU000086,
BINARY SubClassOf MTHU006808 MTHU000089
BINARY is MTHU006812 Class
BINARY SubClassOf MTHU006812 MTHU000058
BINARY is MTHU006813 Class
BINARY SubClassOf MTHU006813 MTHU000058
BINARY is MTHU006814 Class
BINARY SubClassOf MTHU006814 MTHU000058
BINARY is MTHU006825 Class
BINARY SubClassOf MTHU006825 MTHU000209
BINARY is MTHU006827 Class
BINARY SubClassOf MTHU006827 MTHU000131
BINARY is MTHU006838 Class
BINARY SubClassOf MTHU006838 MTHU000047
BINARY is MTHU006841 Class
BINARY SubClassOf MTHU006841 MTHU000034
BINARY is MTHU006842 Class
BINARY SubClassOf MTHU006842 MTHU000034
BINARY is MTHU006844 Class
BINARY SubClassOf MTHU006844 MTHU000037,
BINARY SubClassOf MTHU006844 MTHU000040
BINARY is MTHU006849 Class
BINARY SubClassOf MTHU006849 MTHU000058
BINARY is MTHU006853 Class
BINARY SubClassOf MTHU006853 MTHU000058
BINARY is MTHU006858 Class
BINARY SubClassOf MTHU006858 MTHU000029,
BINARY SubClassOf MTHU006858 MTHU000047
BINARY is MTHU006864 Class
BINARY SubClassOf MTHU006864 MTHU000376
BINARY is MTHU006868 Class
BINARY SubClassOf MTHU006868 MTHU000122
BINARY is MTHU006874 Class
BINARY SubClassOf MTHU006874 MTHU000034
BINARY is MTHU006875 Class
BINARY SubClassOf MTHU006875 MTHU000034
BINARY is MTHU006876 Class
BINARY SubClassOf MTHU006876 MTHU000034
BINARY is MTHU006877 Class
BINARY SubClassOf MTHU006877 MTHU000034
BINARY is MTHU006878 Class
BINARY SubClassOf MTHU006878 MTHU000034
BINARY is MTHU006879 Class
BINARY SubClassOf MTHU006879 MTHU000037
BINARY is MTHU006881 Class
BINARY SubClassOf MTHU006881 MTHU000072
BINARY is MTHU006889 Class
BINARY SubClassOf MTHU006889 MTHU000568
BINARY is MTHU006890 Class
BINARY SubClassOf MTHU006890 MTHU000106
BINARY is MTHU006898 Class
BINARY SubClassOf MTHU006898 MTHU000067
BINARY is MTHU006902 Class
BINARY SubClassOf MTHU006902 MTHU000058
BINARY is MTHU006918 Class
BINARY SubClassOf MTHU006918 MTHU000032
BINARY is MTHU006919 Class
BINARY SubClassOf MTHU006919 MTHU000034
BINARY is MTHU006923 Class
BINARY SubClassOf MTHU006923 MTHU000058
BINARY is MTHU006924 Class
BINARY SubClassOf MTHU006924 MTHU000058
BINARY is MTHU006925 Class
BINARY SubClassOf MTHU006925 MTHU000058
BINARY is MTHU006926 Class
BINARY SubClassOf MTHU006926 MTHU000058
BINARY is MTHU006927 Class
BINARY SubClassOf MTHU006927 MTHU000058
BINARY is MTHU006928 Class
BINARY SubClassOf MTHU006928 MTHU000243
BINARY is MTHU006930 Class
BINARY SubClassOf MTHU006930 MTHU000058,
BINARY SubClassOf MTHU006930 MTHU000243
BINARY is MTHU006959 Class
BINARY SubClassOf MTHU006959 MTHU000131
BINARY is MTHU006960 Class
BINARY SubClassOf MTHU006960 MTHU000131
BINARY is MTHU006961 Class
BINARY SubClassOf MTHU006961 MTHU000131
BINARY is MTHU006969 Class
BINARY SubClassOf MTHU006969 MTHU000065,
BINARY SubClassOf MTHU006969 MTHU000131,
BINARY SubClassOf MTHU006969 MTHU000817
BINARY is MTHU006971 Class
BINARY SubClassOf MTHU006971 MTHU000058
BINARY is MTHU006997 Class
BINARY SubClassOf MTHU006997 MTHU000058
BINARY is MTHU006999 Class
BINARY SubClassOf MTHU006999 MTHU000058
BINARY is MTHU007000 Class
BINARY SubClassOf MTHU007000 MTHU000058
BINARY is MTHU007001 Class
BINARY SubClassOf MTHU007001 MTHU000058
BINARY is MTHU007002 Class
BINARY SubClassOf MTHU007002 MTHU000058
BINARY is MTHU007018 Class
BINARY SubClassOf MTHU007018 MTHU000032
BINARY is MTHU007021 Class
BINARY SubClassOf MTHU007021 MTHU000032
BINARY is MTHU007023 Class
BINARY SubClassOf MTHU007023 MTHU000034
BINARY is MTHU007036 Class
BINARY SubClassOf MTHU007036 MTHU000075
BINARY is MTHU007038 Class
BINARY SubClassOf MTHU007038 MTHU000075
BINARY is MTHU007039 Class
BINARY SubClassOf MTHU007039 MTHU000568
BINARY is MTHU007047 Class
BINARY SubClassOf MTHU007047 MTHU000058
BINARY is MTHU007048 Class
BINARY SubClassOf MTHU007048 MTHU000058
BINARY is MTHU007049 Class
BINARY SubClassOf MTHU007049 MTHU000224
BINARY is MTHU007063 Class
BINARY SubClassOf MTHU007063 MTHU000058
BINARY is MTHU007064 Class
BINARY SubClassOf MTHU007064 MTHU000058
BINARY is MTHU007066 Class
BINARY SubClassOf MTHU007066 MTHU000058
BINARY is MTHU007067 Class
BINARY SubClassOf MTHU007067 MTHU000058
BINARY is MTHU007068 Class
BINARY SubClassOf MTHU007068 MTHU000058
BINARY is MTHU007078 Class
BINARY SubClassOf MTHU007078 MTHU000122
BINARY is MTHU007093 Class
BINARY SubClassOf MTHU007093 MTHU000058,
BINARY SubClassOf MTHU007093 MTHU000139,
BINARY SubClassOf MTHU007093 MTHU026723
BINARY is MTHU007095 Class
BINARY SubClassOf MTHU007095 MTHU000139
BINARY is MTHU007096 Class
BINARY SubClassOf MTHU007096 MTHU000058,
BINARY SubClassOf MTHU007096 MTHU026723
BINARY is MTHU007115 Class
BINARY SubClassOf MTHU007115 MTHU000058,
BINARY SubClassOf MTHU007115 MTHU000139,
BINARY SubClassOf MTHU007115 MTHU026723
BINARY is MTHU007128 Class
BINARY SubClassOf MTHU007128 MTHU000110
BINARY is MTHU007130 Class
BINARY SubClassOf MTHU007130 MTHU000058,
BINARY SubClassOf MTHU007130 MTHU026723
BINARY is MTHU007131 Class
BINARY SubClassOf MTHU007131 MTHU000058
BINARY is MTHU007132 Class
BINARY SubClassOf MTHU007132 MTHU000058
BINARY is MTHU007150 Class
BINARY SubClassOf MTHU007150 MTHU000106
BINARY is MTHU007155 Class
BINARY SubClassOf MTHU007155 MTHU000058
BINARY is MTHU007168 Class
BINARY SubClassOf MTHU007168 MTHU000034
BINARY is MTHU007173 Class
BINARY SubClassOf MTHU007173 MTHU000106
BINARY is MTHU007175 Class
BINARY SubClassOf MTHU007175 MTHU000058
BINARY is MTHU007176 Class
BINARY SubClassOf MTHU007176 MTHU000058
BINARY is MTHU007179 Class
BINARY SubClassOf MTHU007179 MTHU000224
BINARY is MTHU007184 Class
BINARY SubClassOf MTHU007184 MTHU000119
BINARY is MTHU007185 Class
BINARY SubClassOf MTHU007185 MTHU000029
BINARY is MTHU007198 Class
BINARY SubClassOf MTHU007198 MTHU000058
BINARY is MTHU007200 Class
BINARY SubClassOf MTHU007200 MTHU000058
BINARY is MTHU007201 Class
BINARY SubClassOf MTHU007201 MTHU000058
BINARY is MTHU007216 Class
BINARY SubClassOf MTHU007216 MTHU000034
BINARY is MTHU007218 Class
BINARY SubClassOf MTHU007218 MTHU000037
BINARY is MTHU007225 Class
BINARY SubClassOf MTHU007225 MTHU000190
BINARY is MTHU007229 Class
BINARY SubClassOf MTHU007229 MTHU000058
BINARY is MTHU007239 Class
BINARY SubClassOf MTHU007239 MTHU000058
BINARY is MTHU007240 Class
BINARY SubClassOf MTHU007240 MTHU000058
BINARY is MTHU007241 Class
BINARY SubClassOf MTHU007241 MTHU000058
BINARY is MTHU007248 Class
BINARY SubClassOf MTHU007248 MTHU000063,
BINARY SubClassOf MTHU007248 MTHU000065
BINARY is MTHU007253 Class
BINARY SubClassOf MTHU007253 MTHU000224
BINARY is MTHU007266 Class
BINARY SubClassOf MTHU007266 MTHU000058,
BINARY SubClassOf MTHU007266 MTHU000089,
BINARY SubClassOf MTHU007266 MTHU000122,
BINARY SubClassOf MTHU007266 MTHU000224
BINARY is MTHU007276 Class
BINARY SubClassOf MTHU007276 MTHU000058
BINARY is MTHU007278 Class
BINARY SubClassOf MTHU007278 MTHU000243
BINARY is MTHU007279 Class
BINARY SubClassOf MTHU007279 MTHU000020,
BINARY SubClassOf MTHU007279 MTHU000058,
BINARY SubClassOf MTHU007279 MTHU000243
BINARY is MTHU007289 Class
BINARY SubClassOf MTHU007289 MTHU000058,
BINARY SubClassOf MTHU007289 MTHU026723
BINARY is MTHU007297 Class
BINARY SubClassOf MTHU007297 MTHU000089,
BINARY SubClassOf MTHU007297 MTHU000122
BINARY is MTHU007298 Class
BINARY SubClassOf MTHU007298 MTHU000119
BINARY is MTHU007299 Class
BINARY SubClassOf MTHU007299 MTHU000055
BINARY is MTHU007302 Class
BINARY SubClassOf MTHU007302 MTHU000058,
BINARY SubClassOf MTHU007302 MTHU000113
BINARY is MTHU007308 Class
BINARY SubClassOf MTHU007308 MTHU000252
BINARY is MTHU007318 Class
BINARY SubClassOf MTHU007318 MTHU000089
BINARY is MTHU007325 Class
BINARY SubClassOf MTHU007325 MTHU000034
BINARY is MTHU007326 Class
BINARY SubClassOf MTHU007326 MTHU000034
BINARY is MTHU007328 Class
BINARY SubClassOf MTHU007328 MTHU000040
BINARY is MTHU007334 Class
BINARY SubClassOf MTHU007334 MTHU000040,
BINARY SubClassOf MTHU007334 MTHU000072,
BINARY SubClassOf MTHU007334 MTHU000075
BINARY is MTHU007338 Class
BINARY SubClassOf MTHU007338 MTHU000110
BINARY is MTHU007347 Class
BINARY SubClassOf MTHU007347 MTHU000058
BINARY is MTHU007348 Class
BINARY SubClassOf MTHU007348 MTHU000058
BINARY is MTHU007350 Class
BINARY SubClassOf MTHU007350 MTHU001616
BINARY is MTHU007351 Class
BINARY SubClassOf MTHU007351 MTHU001616
BINARY is MTHU007357 Class
BINARY SubClassOf MTHU007357 MTHU000029
BINARY is MTHU007383 Class
BINARY SubClassOf MTHU007383 MTHU000058
BINARY is MTHU007384 Class
BINARY SubClassOf MTHU007384 MTHU000058
BINARY is MTHU007385 Class
BINARY SubClassOf MTHU007385 MTHU000058
BINARY is MTHU007418 Class
BINARY SubClassOf MTHU007418 MTHU000568
BINARY is MTHU007419 Class
BINARY SubClassOf MTHU007419 MTHU000568
BINARY is MTHU007420 Class
BINARY SubClassOf MTHU007420 MTHU000568
BINARY is MTHU007421 Class
BINARY SubClassOf MTHU007421 MTHU000568
BINARY is MTHU007426 Class
BINARY SubClassOf MTHU007426 MTHU000058
BINARY is MTHU007428 Class
BINARY SubClassOf MTHU007428 MTHU000220
BINARY is MTHU007431 Class
BINARY SubClassOf MTHU007431 MTHU000067
BINARY is MTHU007432 Class
BINARY SubClassOf MTHU007432 MTHU000067
BINARY is MTHU007438 Class
BINARY SubClassOf MTHU007438 MTHU003498
BINARY is MTHU007443 Class
BINARY SubClassOf MTHU007443 MTHU000224
BINARY is MTHU007448 Class
BINARY SubClassOf MTHU007448 MTHU000067
BINARY is MTHU007451 Class
BINARY SubClassOf MTHU007451 MTHU000209
BINARY is MTHU007462 Class
BINARY SubClassOf MTHU007462 MTHU000131
BINARY is MTHU007463 Class
BINARY SubClassOf MTHU007463 MTHU000131
BINARY is MTHU007464 Class
BINARY SubClassOf MTHU007464 MTHU000058
BINARY is MTHU007465 Class
BINARY SubClassOf MTHU007465 MTHU000058
BINARY is MTHU007481 Class
BINARY SubClassOf MTHU007481 MTHU000568
BINARY is MTHU007482 Class
BINARY SubClassOf MTHU007482 MTHU000568
BINARY is MTHU007484 Class
BINARY SubClassOf MTHU007484 MTHU000106
BINARY is MTHU007498 Class
BINARY SubClassOf MTHU007498 MTHU000055
BINARY is MTHU007524 Class
BINARY SubClassOf MTHU007524 MTHU000131
BINARY is MTHU007525 Class
BINARY SubClassOf MTHU007525 MTHU000131
BINARY is MTHU007537 Class
BINARY SubClassOf MTHU007537 MTHU000058
BINARY is MTHU007538 Class
BINARY SubClassOf MTHU007538 MTHU000058
BINARY is MTHU007539 Class
BINARY SubClassOf MTHU007539 MTHU000058
BINARY is MTHU007564 Class
BINARY SubClassOf MTHU007564 MTHU000220
BINARY is MTHU007565 Class
BINARY SubClassOf MTHU007565 MTHU000224
BINARY is MTHU007568 Class
BINARY SubClassOf MTHU007568 MTHU000067
BINARY is MTHU007570 Class
BINARY SubClassOf MTHU007570 MTHU000067
BINARY is MTHU007578 Class
BINARY SubClassOf MTHU007578 MTHU000067
BINARY is MTHU007589 Class
BINARY SubClassOf MTHU007589 MTHU000106
BINARY is MTHU007615 Class
BINARY SubClassOf MTHU007615 MTHU000052
BINARY is MTHU007618 Class
BINARY SubClassOf MTHU007618 MTHU000032
BINARY is MTHU007622 Class
BINARY SubClassOf MTHU007622 MTHU000034
BINARY is MTHU007623 Class
BINARY SubClassOf MTHU007623 MTHU000034
BINARY is MTHU007624 Class
BINARY SubClassOf MTHU007624 MTHU000034
BINARY is MTHU007625 Class
BINARY SubClassOf MTHU007625 MTHU000037
BINARY is MTHU007628 Class
BINARY SubClassOf MTHU007628 MTHU000040
BINARY is MTHU007632 Class
BINARY SubClassOf MTHU007632 MTHU000075
BINARY is MTHU007635 Class
BINARY SubClassOf MTHU007635 MTHU001730
BINARY is MTHU007636 Class
BINARY SubClassOf MTHU007636 MTHU001728,
BINARY SubClassOf MTHU007636 MTHU001730
BINARY is MTHU007637 Class
BINARY SubClassOf MTHU007637 MTHU000106
BINARY is MTHU007642 Class
BINARY SubClassOf MTHU007642 MTHU000058
BINARY is MTHU007648 Class
BINARY SubClassOf MTHU007648 MTHU000190
BINARY is MTHU007650 Class
BINARY SubClassOf MTHU007650 MTHU000224
BINARY is MTHU007651 Class
BINARY SubClassOf MTHU007651 MTHU000224
BINARY is MTHU007663 Class
BINARY SubClassOf MTHU007663 MTHU000029
BINARY is MTHU007664 Class
BINARY SubClassOf MTHU007664 MTHU000032
BINARY is MTHU007671 Class
BINARY SubClassOf MTHU007671 MTHU000075
BINARY is MTHU007680 Class
BINARY SubClassOf MTHU007680 MTHU000568
BINARY is MTHU007681 Class
BINARY SubClassOf MTHU007681 MTHU000568
BINARY is MTHU007682 Class
BINARY SubClassOf MTHU007682 MTHU000568
BINARY is MTHU007687 Class
BINARY SubClassOf MTHU007687 MTHU000058,
BINARY SubClassOf MTHU007687 MTHU000243
BINARY is MTHU007688 Class
BINARY SubClassOf MTHU007688 MTHU000058
BINARY is MTHU007702 Class
BINARY SubClassOf MTHU007702 MTHU000058
BINARY is MTHU007708 Class
BINARY SubClassOf MTHU007708 MTHU000119
BINARY is MTHU007710 Class
BINARY SubClassOf MTHU007710 MTHU000034
BINARY is MTHU007715 Class
BINARY SubClassOf MTHU007715 MTHU000065
BINARY is MTHU007725 Class
BINARY SubClassOf MTHU007725 MTHU000252
BINARY is MTHU007728 Class
BINARY SubClassOf MTHU007728 MTHU001433
BINARY is MTHU007738 Class
BINARY SubClassOf MTHU007738 MTHU000119
BINARY is MTHU007751 Class
BINARY SubClassOf MTHU007751 MTHU000568
BINARY is MTHU007756 Class
BINARY SubClassOf MTHU007756 MTHU000119,
BINARY SubClassOf MTHU007756 MTHU003498
BINARY is MTHU007757 Class
BINARY SubClassOf MTHU007757 MTHU003498
BINARY is MTHU007758 Class
BINARY SubClassOf MTHU007758 MTHU003498
BINARY is MTHU007759 Class
BINARY SubClassOf MTHU007759 MTHU001728
BINARY is MTHU007768 Class
BINARY SubClassOf MTHU007768 MTHU000063,
BINARY SubClassOf MTHU007768 MTHU000065
BINARY is MTHU007769 Class
BINARY SubClassOf MTHU007769 MTHU000224
BINARY is MTHU007775 Class
BINARY SubClassOf MTHU007775 MTHU000126
BINARY is MTHU007784 Class
BINARY SubClassOf MTHU007784 MTHU000568
BINARY is MTHU007785 Class
BINARY SubClassOf MTHU007785 MTHU000568
BINARY is MTHU007786 Class
BINARY SubClassOf MTHU007786 MTHU000568
BINARY is MTHU007787 Class
BINARY SubClassOf MTHU007787 MTHU000568
BINARY is MTHU007790 Class
BINARY SubClassOf MTHU007790 MTHU000106
BINARY is MTHU007791 Class
BINARY SubClassOf MTHU007791 MTHU000106
BINARY is MTHU007801 Class
BINARY SubClassOf MTHU007801 MTHU000058
BINARY is MTHU007803 Class
BINARY SubClassOf MTHU007803 MTHU000131
BINARY is MTHU007813 Class
BINARY SubClassOf MTHU007813 MTHU000131
BINARY is MTHU007814 Class
BINARY SubClassOf MTHU007814 MTHU000224
BINARY is MTHU007815 Class
BINARY SubClassOf MTHU007815 MTHU000224
BINARY is MTHU007817 Class
BINARY SubClassOf MTHU007817 MTHU000224
BINARY is MTHU007818 Class
BINARY SubClassOf MTHU007818 MTHU000067
BINARY is MTHU007826 Class
BINARY SubClassOf MTHU007826 MTHU000058
BINARY is MTHU007828 Class
BINARY SubClassOf MTHU007828 MTHU000052
BINARY is MTHU007834 Class
BINARY SubClassOf MTHU007834 MTHU000058
BINARY is MTHU007838 Class
BINARY SubClassOf MTHU007838 MTHU000190
BINARY is MTHU007845 Class
BINARY SubClassOf MTHU007845 MTHU000040
BINARY is MTHU007855 Class
BINARY SubClassOf MTHU007855 MTHU000190
BINARY is MTHU007861 Class
BINARY SubClassOf MTHU007861 MTHU000032
BINARY is MTHU007862 Class
BINARY SubClassOf MTHU007862 MTHU000034
BINARY is MTHU007865 Class
BINARY SubClassOf MTHU007865 MTHU000040
BINARY is MTHU007868 Class
BINARY SubClassOf MTHU007868 MTHU000072
BINARY is MTHU007878 Class
BINARY SubClassOf MTHU007878 MTHU000078
BINARY is MTHU007900 Class
BINARY SubClassOf MTHU007900 MTHU000568
BINARY is MTHU007901 Class
BINARY SubClassOf MTHU007901 MTHU000568
BINARY is MTHU007908 Class
BINARY SubClassOf MTHU007908 MTHU000058
BINARY is MTHU007909 Class
BINARY SubClassOf MTHU007909 MTHU000058
BINARY is MTHU007910 Class
BINARY SubClassOf MTHU007910 MTHU000058
BINARY is MTHU007911 Class
BINARY SubClassOf MTHU007911 MTHU000058
BINARY is MTHU007912 Class
BINARY SubClassOf MTHU007912 MTHU000058
BINARY is MTHU007913 Class
BINARY SubClassOf MTHU007913 MTHU000058
BINARY is MTHU007914 Class
BINARY SubClassOf MTHU007914 MTHU000058
BINARY is MTHU007915 Class
BINARY SubClassOf MTHU007915 MTHU000058
BINARY is MTHU007918 Class
BINARY SubClassOf MTHU007918 MTHU000190
BINARY is MTHU007926 Class
BINARY SubClassOf MTHU007926 MTHU000034
BINARY is MTHU007927 Class
BINARY SubClassOf MTHU007927 MTHU000034
BINARY is MTHU007928 Class
BINARY SubClassOf MTHU007928 MTHU000034,
BINARY SubClassOf MTHU007928 MTHU000058
BINARY is MTHU007930 Class
BINARY SubClassOf MTHU007930 MTHU000106
BINARY is MTHU007934 Class
BINARY SubClassOf MTHU007934 MTHU000224
BINARY is MTHU007938 Class
BINARY SubClassOf MTHU007938 MTHU000119
BINARY is MTHU007946 Class
BINARY SubClassOf MTHU007946 MTHU000034
BINARY is MTHU007948 Class
BINARY SubClassOf MTHU007948 MTHU000040
BINARY is MTHU007953 Class
BINARY SubClassOf MTHU007953 MTHU000568
BINARY is MTHU007954 Class
BINARY SubClassOf MTHU007954 MTHU000568
BINARY is MTHU007960 Class
BINARY SubClassOf MTHU007960 MTHU000058
BINARY is MTHU007966 Class
BINARY SubClassOf MTHU007966 MTHU000190
BINARY is MTHU007971 Class
BINARY SubClassOf MTHU007971 MTHU000034
BINARY is MTHU007972 Class
BINARY SubClassOf MTHU007972 MTHU000037
BINARY is MTHU007978 Class
BINARY SubClassOf MTHU007978 MTHU000075
BINARY is MTHU007987 Class
BINARY SubClassOf MTHU007987 MTHU001616
BINARY is MTHU007992 Class
BINARY SubClassOf MTHU007992 MTHU000034
BINARY is MTHU007996 Class
BINARY SubClassOf MTHU007996 MTHU000139
BINARY is MTHU007997 Class
BINARY SubClassOf MTHU007997 MTHU000139
BINARY is MTHU007998 Class
BINARY SubClassOf MTHU007998 MTHU000139
BINARY is MTHU007999 Class
BINARY SubClassOf MTHU007999 MTHU000139
BINARY is MTHU008003 Class
BINARY SubClassOf MTHU008003 MTHU000139
BINARY is MTHU008006 Class
BINARY SubClassOf MTHU008006 MTHU000058
BINARY is MTHU008007 Class
BINARY SubClassOf MTHU008007 MTHU000058
BINARY is MTHU008008 Class
BINARY SubClassOf MTHU008008 MTHU000058
BINARY is MTHU008009 Class
BINARY SubClassOf MTHU008009 MTHU000058
BINARY is MTHU008011 Class
BINARY SubClassOf MTHU008011 MTHU000139
BINARY is MTHU008017 Class
BINARY SubClassOf MTHU008017 MTHU000058
BINARY is MTHU008018 Class
BINARY SubClassOf MTHU008018 MTHU000080
BINARY is MTHU008037 Class
BINARY SubClassOf MTHU008037 MTHU000055
BINARY is MTHU008038 Class
BINARY SubClassOf MTHU008038 MTHU000072
BINARY is MTHU008041 Class
BINARY SubClassOf MTHU008041 MTHU000110
BINARY is MTHU008050 Class
BINARY SubClassOf MTHU008050 MTHU000058
BINARY is MTHU008051 Class
BINARY SubClassOf MTHU008051 MTHU000058
BINARY is MTHU008058 Class
BINARY SubClassOf MTHU008058 MTHU000034
BINARY is MTHU008059 Class
BINARY SubClassOf MTHU008059 MTHU000034
BINARY is MTHU008066 Class
BINARY SubClassOf MTHU008066 MTHU000058
BINARY is MTHU008067 Class
BINARY SubClassOf MTHU008067 MTHU000058
BINARY is MTHU008068 Class
BINARY SubClassOf MTHU008068 MTHU000058
BINARY is MTHU008069 Class
BINARY SubClassOf MTHU008069 MTHU000058,
BINARY SubClassOf MTHU008069 MTHU000086
BINARY is MTHU008070 Class
BINARY SubClassOf MTHU008070 MTHU000058,
BINARY SubClassOf MTHU008070 MTHU000139
BINARY is MTHU008071 Class
BINARY SubClassOf MTHU008071 MTHU000058
BINARY is MTHU008072 Class
BINARY SubClassOf MTHU008072 MTHU000058
BINARY is MTHU008073 Class
BINARY SubClassOf MTHU008073 MTHU000058
BINARY is MTHU008074 Class
BINARY SubClassOf MTHU008074 MTHU000224
BINARY is MTHU008075 Class
BINARY SubClassOf MTHU008075 MTHU000224
BINARY is MTHU008078 Class
BINARY SubClassOf MTHU008078 MTHU000104
BINARY is MTHU008080 Class
BINARY SubClassOf MTHU008080 MTHU001728
BINARY is MTHU008082 Class
BINARY SubClassOf MTHU008082 MTHU000058,
BINARY SubClassOf MTHU008082 MTHU000139
BINARY is MTHU008084 Class
BINARY SubClassOf MTHU008084 MTHU000058,
BINARY SubClassOf MTHU008084 MTHU000113
BINARY is MTHU008085 Class
BINARY SubClassOf MTHU008085 MTHU000058
BINARY is MTHU008087 Class
BINARY SubClassOf MTHU008087 MTHU000080
BINARY is MTHU008088 Class
BINARY SubClassOf MTHU008088 MTHU000224
BINARY is MTHU008096 Class
BINARY SubClassOf MTHU008096 MTHU000106
BINARY is MTHU008098 Class
BINARY SubClassOf MTHU008098 MTHU000110
BINARY is MTHU008107 Class
BINARY SubClassOf MTHU008107 MTHU000139
BINARY is MTHU008110 Class
BINARY SubClassOf MTHU008110 MTHU000058
BINARY is MTHU008111 Class
BINARY SubClassOf MTHU008111 MTHU000058
BINARY is MTHU008117 Class
BINARY SubClassOf MTHU008117 MTHU000058
BINARY is MTHU008118 Class
BINARY SubClassOf MTHU008118 MTHU000058
BINARY is MTHU008119 Class
BINARY SubClassOf MTHU008119 MTHU000058
BINARY is MTHU008120 Class
BINARY SubClassOf MTHU008120 MTHU000058
BINARY is MTHU008148 Class
BINARY SubClassOf MTHU008148 MTHU000034
BINARY is MTHU008149 Class
BINARY SubClassOf MTHU008149 MTHU000040
BINARY is MTHU008158 Class
BINARY SubClassOf MTHU008158 MTHU000104
BINARY is MTHU008159 Class
BINARY SubClassOf MTHU008159 MTHU000106
BINARY is MTHU008164 Class
BINARY SubClassOf MTHU008164 MTHU000058
BINARY is MTHU008170 Class
BINARY SubClassOf MTHU008170 MTHU000058
BINARY is MTHU008205 Class
BINARY SubClassOf MTHU008205 MTHU000058
BINARY is MTHU008206 Class
BINARY SubClassOf MTHU008206 MTHU000058
BINARY is MTHU008207 Class
BINARY SubClassOf MTHU008207 MTHU000058
BINARY is MTHU008208 Class
BINARY SubClassOf MTHU008208 MTHU000243
BINARY is MTHU008209 Class
BINARY SubClassOf MTHU008209 MTHU000243
BINARY is MTHU008217 Class
BINARY SubClassOf MTHU008217 MTHU000055,
BINARY SubClassOf MTHU008217 MTHU000122
BINARY is MTHU008225 Class
BINARY SubClassOf MTHU008225 MTHU000058
BINARY is MTHU008226 Class
BINARY SubClassOf MTHU008226 MTHU000058
BINARY is MTHU008227 Class
BINARY SubClassOf MTHU008227 MTHU000058
BINARY is MTHU008228 Class
BINARY SubClassOf MTHU008228 MTHU000058
BINARY is MTHU008229 Class
BINARY SubClassOf MTHU008229 MTHU000058
BINARY is MTHU008230 Class
BINARY SubClassOf MTHU008230 MTHU000058
BINARY is MTHU008231 Class
BINARY SubClassOf MTHU008231 MTHU000058
BINARY is MTHU008232 Class
BINARY SubClassOf MTHU008232 MTHU000058
BINARY is MTHU008233 Class
BINARY SubClassOf MTHU008233 MTHU000058
BINARY is MTHU008253 Class
BINARY SubClassOf MTHU008253 MTHU000058,
BINARY SubClassOf MTHU008253 MTHU000243
BINARY is MTHU008254 Class
BINARY SubClassOf MTHU008254 MTHU000058,
BINARY SubClassOf MTHU008254 MTHU000243
BINARY is MTHU008261 Class
BINARY SubClassOf MTHU008261 MTHU000058
BINARY is MTHU008262 Class
BINARY SubClassOf MTHU008262 MTHU000058
BINARY is MTHU008263 Class
BINARY SubClassOf MTHU008263 MTHU000139
BINARY is MTHU008264 Class
BINARY SubClassOf MTHU008264 MTHU000075
BINARY is MTHU008266 Class
BINARY SubClassOf MTHU008266 MTHU000131
BINARY is MTHU008269 Class
BINARY SubClassOf MTHU008269 MTHU000058
BINARY is MTHU008270 Class
BINARY SubClassOf MTHU008270 MTHU000058
BINARY is MTHU008271 Class
BINARY SubClassOf MTHU008271 MTHU000058
BINARY is MTHU008274 Class
BINARY SubClassOf MTHU008274 MTHU000089
BINARY is MTHU008278 Class
BINARY SubClassOf MTHU008278 MTHU000052
BINARY is MTHU008286 Class
BINARY SubClassOf MTHU008286 MTHU000058
BINARY is MTHU008294 Class
BINARY SubClassOf MTHU008294 MTHU000058
BINARY is MTHU008297 Class
BINARY SubClassOf MTHU008297 MTHU000058
BINARY is MTHU008301 Class
BINARY SubClassOf MTHU008301 MTHU000058
BINARY is MTHU008302 Class
BINARY SubClassOf MTHU008302 MTHU000058
BINARY is MTHU008306 Class
BINARY SubClassOf MTHU008306 MTHU000058
BINARY is MTHU008315 Class
BINARY SubClassOf MTHU008315 MTHU000034
BINARY is MTHU008317 Class
