BINARY is www.w3.org/2000/01/-schema# Datatype
BINARY SubClassOf OntoDT_10000000082 OntoDT_10000000076
BINARY is OntoDT_10000000085 Class
BINARY SubClassOf OntoDT_10000000085 OntoDT_10000000082,
BINARY is has_part_some www.obofoundry.org/ro/ro.#
BINARY is DType_75863b45_3915_41d6_ad68_d3531afa3477_or_DMtypes/ (DMtypes/
BINARY DisjointWith DType_75863b45_3915_41d6_ad68_d3531afa3477_or_DMtypes/ OntoDT_10000000114
BINARY is OntoDT_10000000086 Class
BINARY SubClassOf OntoDT_10000000086 OntoDT_10000000075,
BINARY is has_part_some www.obofoundry.org/ro/ro.#
BINARY is DType_ae32b86a_be46_4e2b_aac0_90b4f3b00081_or_DMtypes/ (DMtypes/
BINARY DisjointWith DType_ae32b86a_be46_4e2b_aac0_90b4f3b00081_or_DMtypes/ OntoDT_10000000076
BINARY is OntoDT_10000000087 Class
BINARY DisjointWith OntoDT_10000000087 OntoDT_10000000075
BINARY is OntoDT_10000000089 Class
BINARY is OntoDT_10000000090 Class
BINARY SubClassOf OntoDT_10000000090 OntoDT_10000000089,
BINARY is has_part_some www.obofoundry.org/ro/ro.#
BINARY is DType_97cb660a_41fa_4743_8609_8310800feaed_or_DMtypes/ (DMtypes/
BINARY DisjointWith DType_97cb660a_41fa_4743_8609_8310800feaed_or_DMtypes/ OntoDT_10000000091
BINARY is OntoDT_10000000091 Class
BINARY SubClassOf OntoDT_10000000091 OntoDT_10000000089,
BINARY is has_part_some www.obofoundry.org/ro/ro.#
BINARY is DType_30f2f5f1_7e94_413d_a9c5_2dcef3378a65_or_DMtypes/ (DMtypes/
BINARY DisjointWith DType_30f2f5f1_7e94_413d_a9c5_2dcef3378a65_or_DMtypes/ OntoDT_10000000090
BINARY is OntoDT_10000000094 Class
BINARY SubClassOf OntoDT_10000000094 OntoDT_10000000072,
BINARY is has_part_some www.obofoundry.org/ro/ro.#
BINARY is DType_55c2e74b_4866_4153_baa4_798ea0a635f6_or_DMtypes/ (DMtypes/
BINARY DisjointWith DType_55c2e74b_4866_4153_baa4_798ea0a635f6_or_DMtypes/ OntoDT_10000000106
BINARY is OntoDT_10000000095 Class
BINARY SubClassOf OntoDT_10000000095 OntoDT_10000000094
BINARY DisjointWith OntoDT_10000000095 OntoDT_10000000105
BINARY is OntoDT_10000000096 Class
BINARY SubClassOf OntoDT_10000000096 OntoDT_10000000095,
BINARY is has_part_some www.obofoundry.org/ro/ro.#
BINARY is DType_7e7f0ed0_1d37_4915_857b_f26af19b08f4_or_DMtypes/ (DMtypes/
BINARY is OntoDT_10000000097 Class
BINARY is OntoDT_10000000100 Class
BINARY is OntoDT_10000000101 Class
BINARY is OntoDT_10000000104 Class
BINARY is has_part_some OntoDT_10000000101_and_(www.obofoundry.org/ro/ro.#
BINARY is DType_4bbfeb5b_8741_4f7d_bee2_e55e5fa2d5fe_or_DMtypes/ (DMtypes/
BINARY SubClassOf DType_4bbfeb5b_8741_4f7d_bee2_e55e5fa2d5fe_or_DMtypes/ OntoDT_10000000101
BINARY DisjointWith DType_4bbfeb5b_8741_4f7d_bee2_e55e5fa2d5fe_or_DMtypes/ OntoDT_10000000113
BINARY is OntoDT_10000000105 Class
BINARY SubClassOf OntoDT_10000000105 OntoDT_10000000094,
BINARY is has_part_some www.obofoundry.org/ro/ro.#
BINARY is DType_777e55d8_93e9_402a_95f9_4dcac48cc7d7_or_DMtypes/ (DMtypes/
BINARY DisjointWith DType_777e55d8_93e9_402a_95f9_4dcac48cc7d7_or_DMtypes/ OntoDT_10000000095
BINARY is OntoDT_10000000106 Class
BINARY DisjointWith OntoDT_10000000106 OntoDT_10000000094
BINARY is OntoDT_10000000108 Class
BINARY is OntoDT_10000000109 Class
BINARY SubClassOf OntoDT_10000000109 OntoDT_10000000108,
BINARY is has_part_some www.obofoundry.org/ro/ro.#
BINARY is DType_77ced916_e3da_4aff_bc1e_2af4a8e4cf75_or_DMtypes/ (DMtypes/
BINARY DisjointWith DType_77ced916_e3da_4aff_bc1e_2af4a8e4cf75_or_DMtypes/ OntoDT_10000000110
BINARY is OntoDT_10000000110 Class
BINARY DisjointWith OntoDT_10000000110 OntoDT_10000000109
BINARY is OntoDT_10000000113 Class
BINARY DisjointWith OntoDT_10000000113 OntoDT_10000000104
BINARY is OntoDT_10000000114 Class
BINARY DisjointWith OntoDT_10000000114 OntoDT_10000000085
BINARY is OntoDT_10000000116 Class
BINARY is OntoDT_10000000117 Class
BINARY SubClassOf OntoDT_10000000117 OntoDT_10000000116,
BINARY is has_part_some www.obofoundry.org/ro/ro.#
BINARY is DType_4a62ea53_8c82_4e8d_95e7_4f053186270e_or_DMtypes/ (DMtypes/
BINARY is OntoDT_10000000118 Class
BINARY is OntoDT_10000000121 Class
BINARY SubClassOf OntoDT_10000000121 OntoDT_10000000116,
BINARY is has_part_some www.obofoundry.org/ro/ro.#
BINARY is DType_215f81d1_45d3_4e04_a8e1_f4be78c4be10_or_DMtypes/ (DMtypes/
BINARY is OntoDT_10000000122 Class
BINARY is OntoDT_10000000123 Class
BINARY DisjointWith OntoDT_10000000123 OntoDT_10000000126
BINARY is OntoDT_10000000126 Class
BINARY SubClassOf OntoDT_10000000126 OntoDT_10000000122,
BINARY is has_part_some www.obofoundry.org/ro/ro.#
BINARY is DType_1b9faa04_dffe_4950_a67c_b8b8f5527f31_or_DMtypes/ (DMtypes/
BINARY DisjointWith DType_1b9faa04_dffe_4950_a67c_b8b8f5527f31_or_DMtypes/ OntoDT_10000000123
BINARY is OntoDT_10000000130 Class
BINARY is OntoDT_10000000131 Class
BINARY SubClassOf OntoDT_10000000131 OntoDT_10000000130,
BINARY is has_part_some www.obofoundry.org/ro/ro.#
BINARY is DType_5212f5de_051c_4b0e_9320_4866a1aa6a88_or_DMtypes/ (DMtypes/
BINARY DisjointWith DType_5212f5de_051c_4b0e_9320_4866a1aa6a88_or_DMtypes/ OntoDT_10000000132
BINARY is OntoDT_10000000132 Class
BINARY DisjointWith OntoDT_10000000132 OntoDT_10000000131
BINARY is www.OntoDT_0000001 Class
BINARY is www.OntoDT_0000003 Class
BINARY is www.OntoDT_0000004 Class
BINARY DisjointWith www.OntoDT_0000004 OntoDT_150012
BINARY is www.OntoDT_0000214 Class
BINARY is www.OntoDT_0000216 Class
BINARY is www.OntoDT_0000217 Class
BINARY is www.OntoDT_0000218 Class
BINARY is www.OntoDT_0000219 Class
BINARY DisjointWith www.OntoDT_0000219 OntoDT_110287
BINARY is www.OntoDT_0000248 Class
BINARY is www.OntoDT_0000249 Class
BINARY is www.OntoDT_0000250 Class
BINARY is www.OntoDT_0000251 Class
BINARY is www.OntoDT_0000253 Class
BINARY is www.OntoDT_0000255 Class
BINARY is www.OntoDT_0000259 Class
BINARY is www.OntoDT_0000262 Class
BINARY is www.OntoDT_0000264 Class
BINARY is www.OntoDT_0000266 Class
BINARY is www.OntoDT_0000267 Class
BINARY is www.OntoDT_0000272 Class
BINARY is www.OntoDT_0000274 Class
BINARY is www.OntoDT_0000280 Class
BINARY is www.OntoDT_0000287 Class
BINARY is www.OntoDT_0000289 Class
BINARY is www.OntoDT_0000293 Class
BINARY is www.OntoDT_0000295 Class
BINARY is www.OntoDT_0000297 Class
BINARY is www.OntoDT_0000301 Class
BINARY is www.OntoDT_0000306 Class
BINARY is www.OntoDT_0000308 Class
BINARY is www.OntoDT_0000324 Class
BINARY is www.OntoDT_0000330 Class
BINARY is www.OntoDT_0000336 Class
BINARY is www.OntoDT_0000338 Class
BINARY is www.OntoDT_0000341 Class
BINARY is www.OntoDT_0000343 Class
BINARY is www.OntoDT_0000344 Class
BINARY is www.OntoDT_0000347 Class
BINARY is www.OntoDT_0000351 Class
BINARY is www.OntoDT_0000355 Class
BINARY is www.OntoDT_0000356 Class
BINARY is www.OntoDT_0000365 Class
BINARY is www.OntoDT_0000396 Class
BINARY is www.OntoDT_5512ddf7_aa51_42f2_881c_36d79b91175a Class
BINARY SubClassOf www.OntoDT_5512ddf7_aa51_42f2_881c_36d79b91175a www.OntoDT_e2caaa71_5d5b_45bf_b571_5a88c6dbd6c7,
BINARY SubClassOf www.OntoDT_5512ddf7_aa51_42f2_881c_36d79b91175a OntoDT_80000003_some_www.OntoDT_5512ddf7_aa51_42f2_881c_36d79b91175a,
BINARY is Literal www.OntoDT_0000240_some_www.w3.org/2000/01/-schema#
BINARY is www.OntoDT_UC_0000015 Class
BINARY is www.OntoDT_UC_0000018 Class
BINARY SubClassOf www.OntoDT_UC_0000018 www.OntoDT_UC_0000015,
BINARY SubClassOf www.OntoDT_UC_0000018 OntoDT_0000010_some_OntoDT_471356
BINARY is www.OntoDT_UC_0000025 Class
BINARY is www.OntoDT_UC_0000026 Class
BINARY is www.OntoDT_ca96378e_c421_454c_9ba6_db5010ce068a Class
BINARY SubClassOf www.OntoDT_ca96378e_c421_454c_9ba6_db5010ce068a www.OntoDT_cfe27088_b275_4c80_aa9b_76031276226c
BINARY is www.OntoDT_cfe27088_b275_4c80_aa9b_76031276226c Class
BINARY SubClassOf www.OntoDT_cfe27088_b275_4c80_aa9b_76031276226c OntoDT_775509,
BINARY SubClassOf www.OntoDT_cfe27088_b275_4c80_aa9b_76031276226c OntoDT_80000003_some_www.OntoDT_cfe27088_b275_4c80_aa9b_76031276226c,
BINARY SubClassOf www.OntoDT_cfe27088_b275_4c80_aa9b_76031276226c www.OntoDT_ee348942_ae6c_4207_9195_2c6659016682_exactly_1_www.OntoDT_cfe27088_b275_4c80_aa9b_76031276226c
BINARY is www.OntoDT_e2caaa71_5d5b_45bf_b571_5a88c6dbd6c7 Class
BINARY is DMtypes# Class
BINARY is DMtypes# Class
BINARY is DMtypes/ Class
BINARY is DMtypes/ Class
BINARY is DMType_1af5f8ce_971b_484d_9dec_11e8f4b7d300 DMtypes/
BINARY is DMtypes/ Class
BINARY is DMtypes/ Class
BINARY SubClassOf DMtypes/ OntoDT_382564,
BINARY SubClassOf DMtypes/ OntoDT_80000001_some_OntoDT_360708,
BINARY is DMType_42e2a078_79a8_48f4_8f7d_dfdea663ea53 OntoDT_80000001_some_DMtypes/
BINARY is DMtypes/ Class
BINARY SubClassOf DMtypes/ OntoDT_382564,
BINARY is DMType_01cb2e2d_2741_4bcb_ba0e_86c0df42fdac, OntoDT_80000001_some_DMtypes/
BINARY is DMType_42e2a078_79a8_48f4_8f7d_dfdea663ea53 OntoDT_80000001_some_DMtypes/
BINARY is DMtypes/ Class
BINARY SubClassOf DMtypes/ OntoDT_382564,
BINARY is DMType_42e2a078_79a8_48f4_8f7d_dfdea663ea53, OntoDT_80000001_some_DMtypes/
BINARY is DMType_5079b969_bca5_4247_ac0b_bbd182da605d OntoDT_80000001_some_DMtypes/
BINARY is DMtypes/ Class
BINARY is DMtypes/ Class
BINARY SubClassOf DMtypes/ OntoDT_382564,
BINARY SubClassOf DMtypes/ OntoDT_80000001_some_OntoDT_471356,
BINARY is DMType_42e2a078_79a8_48f4_8f7d_dfdea663ea53 OntoDT_80000001_some_DMtypes/
BINARY is DMtypes/ Class
BINARY is DMtypes/ Class
BINARY SubClassOf DMtypes/ OntoDT_382564,
BINARY is DMType_42e2a078_79a8_48f4_8f7d_dfdea663ea53, OntoDT_80000001_some_DMtypes/
BINARY is DMType_8a1063d2_440f_4c10_916d_bb94340aff55 OntoDT_80000001_some_DMtypes/
BINARY is DMtypes/ Class
BINARY is DMtypes/ Class
BINARY is DMtypes/ Class
BINARY is DMtypes/ Class
BINARY SubClassOf DMtypes/ OntoDT_382564,
BINARY is DMType_42e2a078_79a8_48f4_8f7d_dfdea663ea53, OntoDT_80000001_some_DMtypes/
BINARY is DMType_b7741223_c7c7_4d2c_af40_1fc442237fc1 OntoDT_80000001_some_DMtypes/
BINARY is DMtypes/ Class
BINARY is DMtypes/ Class
BINARY SubClassOf DMtypes/ OntoDT_382564,
BINARY is DMType_42e2a078_79a8_48f4_8f7d_dfdea663ea53, OntoDT_80000001_some_DMtypes/
BINARY is DMType_8184c0b7_631d_4e61_bad4_466e7b21d77e OntoDT_80000001_some_DMtypes/
BINARY is DMtypes/ Class
BINARY SubClassOf DMtypes/ OntoDT_382564,
BINARY is DMType_42e2a078_79a8_48f4_8f7d_dfdea663ea53, OntoDT_80000001_some_DMtypes/
BINARY is DMType_d4e0a6ad_8c5e_46a6_9a71_3370dd06625a OntoDT_80000001_some_DMtypes/
BINARY is DMtypes/ Class
BINARY is DMtypes/ Class
BINARY is DMtypes/ Class
BINARY is DMtypes/ Class
BINARY is DMtypes/ Class
BINARY SubClassOf DMtypes/ OntoDT_382564,
BINARY is DMType_42e2a078_79a8_48f4_8f7d_dfdea663ea53, OntoDT_80000001_some_DMtypes/
BINARY is DMType_6d214e6d_4584_47c9_bdcc_846ea01b4a9e OntoDT_80000001_some_DMtypes/
BINARY is DMtypes/ Class
BINARY SubClassOf DMtypes/ OntoDT_382564,
BINARY is DMType_42e2a078_79a8_48f4_8f7d_dfdea663ea53, OntoDT_80000001_some_DMtypes/
BINARY is DMType_f258b968_dd46_4a02_ada7_90d4743e7946 OntoDT_80000001_some_DMtypes/
BINARY is DMtypes/ Class
BINARY is DMtypes/ Class
BINARY SubClassOf DMtypes/ OntoDT_382564,
BINARY is DMType_42e2a078_79a8_48f4_8f7d_dfdea663ea53, OntoDT_80000001_some_DMtypes/
BINARY is DMType_eaedd662_8158_467f_8f2f_d605035567eb OntoDT_80000001_some_DMtypes/
BINARY is DMtypes/ Class
BINARY is DMtypes/ Class
BINARY is DMtypes/ Class
BINARY is DMtypes/ Class
BINARY SubClassOf DMtypes/ OntoDT_382564,
BINARY is DMType_42e2a078_79a8_48f4_8f7d_dfdea663ea53, OntoDT_80000001_some_DMtypes/
BINARY is DMType_c79d8061_3c06_4f95_a46b_62ee277ffc17 OntoDT_80000001_some_DMtypes/
BINARY is DMtypes/ Class
BINARY is DMtypes/ Class
BINARY is DMtypes/ Class
BINARY is DMtypes/ Class
BINARY is DMtypes/ Class
BINARY SubClassOf DMtypes/ OntoDT_382564,
BINARY is DMType_42e2a078_79a8_48f4_8f7d_dfdea663ea53, OntoDT_80000001_some_DMtypes/
BINARY is DMType_60835997_e92b_4b83_99b8_4fdc04b557da OntoDT_80000001_some_DMtypes/
BINARY is DMtypes/ Class
BINARY SubClassOf DMtypes/ OntoDT_382564,
BINARY is DMType_42e2a078_79a8_48f4_8f7d_dfdea663ea53, OntoDT_80000001_some_DMtypes/
BINARY is DMType_e566aece_8335_4305_9fdb_6ee1d3033f15 OntoDT_80000001_some_DMtypes/
BINARY is DMtypes/ Class
BINARY is DMtypes/ Class
BINARY is DMtypes/ Class
BINARY is DMtypes/ Class
BINARY is DMtypes/ Class
BINARY is DType_0e397c8a_6a8c_4164_afe5_10e93a61f002 DMtypes/
BINARY is DMtypes/ Class
BINARY is DMtypes/ Class
BINARY is DType_072626aa_3f5c_4e12_96e6_d0bc53d28bb1 DMtypes/
BINARY is DMtypes/ Class
BINARY is DMtypes/ Class
BINARY is DMtypes/ Class
BINARY is DMtypes/ Class
BINARY is DMtypes/ Class
BINARY is DType_9ea73d2f_0e31_4a8a_a46f_0296b24b792a DMtypes/
BINARY is DMtypes/ Class
BINARY is DMtypes/ Class
BINARY is DMtypes/ Class
BINARY is DMtypes/ Class
BINARY SubClassOf DMtypes/ OntoDT_382564,
BINARY is DMType_42e2a078_79a8_48f4_8f7d_dfdea663ea53, OntoDT_80000001_some_DMtypes/
BINARY is DType_ab96b5d9_f6b9_479f_94dd_97b6d985a970 OntoDT_80000001_some_DMtypes/
BINARY is DMtypes/ Class
BINARY is DType_c5eded39_2fd5_4d10_bc2b_ebe12d5b8a35 DMtypes/
BINARY is DMtypes/ Class
BINARY is DType_499c28ba_ef44_437c_bc0b_e70caccfe67b, DMtypes/
BINARY is NDDO_2001f27592bd_70ab_4362_9f71_8ab6ee822f0b OntoDT_80000004_some_DMtypes/
BINARY is DMtypes/ Class
BINARY is DMtypes/ Class
BINARY is DMtypes/ Class
BINARY is DMtypes/ Class
BINARY is DMtypes/ Class
BINARY is DMtypes/ Class
BINARY is DMtypes/ Class
BINARY is DMtypes/ Class
BINARY is DMtypes/ Class
BINARY is DMtypes/ Class
BINARY is DType_c5eded39_2fd5_4d10_bc2b_ebe12d5b8a35 DMtypes/
BINARY is DMtypes/ Class
BINARY is DMtypes/ Class
BINARY is DMtypes/ Class
BINARY is DMtypes/ Class
BINARY is DMtypes/ Class
BINARY is DMtypes/ Class
BINARY is DMtypes/ Class
BINARY is DType_fa1c7540_1ff8_40ec_9438_0faec19b3d77 DMtypes/
BINARY is DMtypes/ Class
BINARY is DMtypes/ Class
BINARY is DMtypes/ Class
BINARY is DMtypes/ Class
BINARY is DMtypes/ Class
BINARY is DType_7e4a02e3_8a6a_4d0b_9123_e1e793cc4638, DMtypes/
BINARY is DMType_0a3bbbc1_1fb2_41d8_adce_ebaa67db5200 OntoDT_80000000_some_DMtypes/
BINARY is DMtypes/ Class
BINARY is DMtypes/ Class
BINARY is DMtypes/ Class
BINARY is DMtypes/ Class
BINARY is DMtypes/ Class
BINARY is DType_c79b4c04_6e58_486c_b05e_3774a9bb16c4 DMtypes/
BINARY is DMtypes/ Class
BINARY is DMtypes/ Class
BINARY is DMtypes/ Class
BINARY is DMtypes/ Class
BINARY is DMtypes/ Class
BINARY is DMType_deb09b60_1568_4604_8ddc_9f6835f377ef, DMtypes/
BINARY is DMType_b5af437a_5ac8_4498_8e07_952d4b9f9a96 OntoDT_80000004_some_DMtypes#
BINARY is DMtypes/ Class
BINARY is DMtypes/ Class
BINARY is DMtypes/ Class
BINARY is DMtypes/ Class
BINARY is DMtypes/ Class
BINARY is DMtypes/ Class
BINARY is DMtypes/ Class
BINARY is DType_9ea73d2f_0e31_4a8a_a46f_0296b24b792a DMtypes/
BINARY is DMtypes/ Class
BINARY is DMtypes/ Class
BINARY is DMtypes/ Class
BINARY is DType_fa1c7540_1ff8_40ec_9438_0faec19b3d77 DMtypes/
BINARY is DMtypes/ Class
BINARY is DType_5ff98ade_fc42_4720_9d10_7478e585f9ee DMtypes/
BINARY is DMtypes/ Class
BINARY is DMType_70a868f5_106e_4bf2_b61c_7a533c02f75a, DMtypes/
BINARY is DMType_70a868f5_106e_4bf2_b61c_7a533c02f75a, OntoDT_80000000_some_www.OntoDT_0000396,
BINARY is DMType_dc02e753_9674_4993_a965_330cb20483bb OntoDT_80000000_some_DMtypes/
BINARY is DMtypes/ Class
BINARY is DMtypes/ Class
BINARY is DType_9ea73d2f_0e31_4a8a_a46f_0296b24b792a DMtypes/
BINARY is DMtypes/ Class
BINARY is DType_c79b4c04_6e58_486c_b05e_3774a9bb16c4, DMtypes/
BINARY is DType_c79b4c04_6e58_486c_b05e_3774a9bb16c4, OntoDT_80000000_some_www.OntoDT_UC_0000025,
BINARY is DMType_dc02e753_9674_4993_a965_330cb20483bb OntoDT_80000000_some_DMtypes/
BINARY is DMtypes/ Class
BINARY is DMtypes/ Class
BINARY is DMtypes/ Class
BINARY is DMtypes/ Class
BINARY is DMtypes/ Class
BINARY is DType_0832b318_acf5_4c22_83fe_196d63d28fb8, DMtypes/
BINARY is DMType_486ff933_8b58_4c04_a2b1_128367f475c2 OntoDT_80000000_some_DMtypes/
BINARY is DMtypes/ Class
BINARY is DMtypes/ Class
BINARY is DMtypes/ Class
BINARY is DType_072626aa_3f5c_4e12_96e6_d0bc53d28bb1 DMtypes/
BINARY is DMtypes/ Class
BINARY is DType_8ee9aff3_8d69_4793_ae49_ff1e2568a55b, DMtypes/
BINARY is NDDO_200103df0eee_7e72_4491_b98a_6d0e97010a19 OntoDT_80000004_some_DMtypes/
BINARY is DMtypes/ Class
BINARY is DMtypes/ Class
BINARY is DMtypes/ Class
BINARY is NDDO_200175f27205_abeb_4d44_a0d3_8f4490c3fd54 DMtypes/
BINARY is DMtypes/ Class
BINARY is NDDO_200175f27205_abeb_4d44_a0d3_8f4490c3fd54 DMtypes/
BINARY is DMtypes/ Class
BINARY is NDDO_200175f27205_abeb_4d44_a0d3_8f4490c3fd54 DMtypes/
BINARY is DMtypes/ Class
BINARY is DMtypes/ Class
BINARY is NDDO_20016af81316_557d_47ec_8ad0_427bd7416824, DMtypes/
BINARY is DType_0832b318_acf5_4c22_83fe_196d63d28fb8 OntoDT_0000010_some_DMtypes/
BINARY is DMtypes/ Class
BINARY is www.w3.org/2002/07/# Class
BINARY DisjointClasses www.w3.org/2002/07/# OntoDT_003508,OntoDT_598925,OntoDT_950419
BINARY DisjointClasses www.w3.org/2002/07/# OntoDT_018988,OntoDT_191754,OntoDT_310738
BINARY DisjointClasses www.w3.org/2002/07/# OntoDT_131075,OntoDT_150012,www.OntoDT_0000003,www.OntoDT_0000004
BINARY DisjointClasses www.w3.org/2002/07/# OntoDT_377271,OntoDT_878284,www.OntoDT_UC_0000026
BINARY DisjointClasses www.w3.org/2002/07/# OntoDT_379444,OntoDT_459594,www.OntoDT_0000001
BINARY DisjointClasses www.w3.org/2002/07/# OntoDM_001019,OntoDM_001021,OntoDM_516954,OntoDM_908131
BINARY DisjointClasses www.w3.org/2002/07/# OntoDT_10000000007,OntoDT_10000000010,OntoDT_10000000011,OntoDT_10000000016
BINARY DisjointClasses www.w3.org/2002/07/# OntoDT_10000000031,OntoDT_10000000034,OntoDT_10000000035,OntoDT_10000000040
BINARY DisjointClasses www.w3.org/2002/07/# OntoDT_10000000071,OntoDT_10000000072,OntoDT_10000000073
BINARY DisjointClasses www.w3.org/2002/07/# OntoDT_10000000077,OntoDT_10000000078,OntoDT_10000000081,OntoDT_10000000082
BINARY DisjointClasses www.w3.org/2002/07/# OntoDT_10000000096,OntoDT_10000000097,OntoDT_10000000100,OntoDT_10000000101
BINARY DisjointClasses www.w3.org/2002/07/# OntoDT_10000000117,OntoDT_10000000118,OntoDT_10000000121,OntoDT_10000000122
