BINARY is nonNegativeInteger Datatype
BINARY DisjointWith F12_6 F12_0
BINARY is F12_7 Class
BINARY SubClassOf F12_7 F12
BINARY DisjointWith F12_7 F12_9
BINARY DisjointWith F12_7 F12_8
BINARY DisjointWith F12_7 F12_6
BINARY DisjointWith F12_7 F12_5
BINARY DisjointWith F12_7 F12_4
BINARY DisjointWith F12_7 F12_3
BINARY DisjointWith F12_7 F12_2
BINARY DisjointWith F12_7 F12_1
BINARY DisjointWith F12_7 F12_0
BINARY is F12_8 Class
BINARY SubClassOf F12_8 F12
BINARY DisjointWith F12_8 F12_9
BINARY DisjointWith F12_8 F12_7
BINARY DisjointWith F12_8 F12_6
BINARY DisjointWith F12_8 F12_5
BINARY DisjointWith F12_8 F12_4
BINARY DisjointWith F12_8 F12_3
BINARY DisjointWith F12_8 F12_2
BINARY DisjointWith F12_8 F12_1
BINARY DisjointWith F12_8 F12_0
BINARY is F12_9 Class
BINARY SubClassOf F12_9 F12
BINARY DisjointWith F12_9 F12_8
BINARY DisjointWith F12_9 F12_7
BINARY DisjointWith F12_9 F12_6
BINARY DisjointWith F12_9 F12_5
BINARY DisjointWith F12_9 F12_4
BINARY DisjointWith F12_9 F12_3
BINARY DisjointWith F12_9 F12_2
BINARY DisjointWith F12_9 F12_1
BINARY DisjointWith F12_9 F12_0
BINARY is F13 Class
BINARY is F13_0 Class
BINARY SubClassOf F13_0 F13
BINARY DisjointWith F13_0 F13_9
BINARY DisjointWith F13_0 F13_8
BINARY DisjointWith F13_0 F13_7
BINARY DisjointWith F13_0 F13_6
BINARY DisjointWith F13_0 F13_5
BINARY DisjointWith F13_0 F13_4
BINARY DisjointWith F13_0 F13_3
BINARY DisjointWith F13_0 F13_2
BINARY DisjointWith F13_0 F13_1
BINARY is F13_1 Class
BINARY SubClassOf F13_1 F13
BINARY DisjointWith F13_1 F13_9
BINARY DisjointWith F13_1 F13_8
BINARY DisjointWith F13_1 F13_7
BINARY DisjointWith F13_1 F13_6
BINARY DisjointWith F13_1 F13_5
BINARY DisjointWith F13_1 F13_4
BINARY DisjointWith F13_1 F13_3
BINARY DisjointWith F13_1 F13_2
BINARY DisjointWith F13_1 F13_0
BINARY is F13_2 Class
BINARY SubClassOf F13_2 F13
BINARY DisjointWith F13_2 F13_9
BINARY DisjointWith F13_2 F13_8
BINARY DisjointWith F13_2 F13_7
BINARY DisjointWith F13_2 F13_6
BINARY DisjointWith F13_2 F13_5
BINARY DisjointWith F13_2 F13_4
BINARY DisjointWith F13_2 F13_3
BINARY DisjointWith F13_2 F13_1
BINARY DisjointWith F13_2 F13_0
BINARY is F13_3 Class
BINARY SubClassOf F13_3 F13
BINARY DisjointWith F13_3 F13_9
BINARY DisjointWith F13_3 F13_8
BINARY DisjointWith F13_3 F13_7
BINARY DisjointWith F13_3 F13_6
BINARY DisjointWith F13_3 F13_5
BINARY DisjointWith F13_3 F13_4
BINARY DisjointWith F13_3 F13_2
BINARY DisjointWith F13_3 F13_1
BINARY DisjointWith F13_3 F13_0
BINARY is F13_4 Class
BINARY SubClassOf F13_4 F13
BINARY DisjointWith F13_4 F13_9
BINARY DisjointWith F13_4 F13_8
BINARY DisjointWith F13_4 F13_7
BINARY DisjointWith F13_4 F13_6
BINARY DisjointWith F13_4 F13_5
BINARY DisjointWith F13_4 F13_3
BINARY DisjointWith F13_4 F13_2
BINARY DisjointWith F13_4 F13_1
BINARY DisjointWith F13_4 F13_0
BINARY is F13_5 Class
BINARY SubClassOf F13_5 F13
BINARY DisjointWith F13_5 F13_9
BINARY DisjointWith F13_5 F13_8
BINARY DisjointWith F13_5 F13_7
BINARY DisjointWith F13_5 F13_6
BINARY DisjointWith F13_5 F13_4
BINARY DisjointWith F13_5 F13_3
BINARY DisjointWith F13_5 F13_2
BINARY DisjointWith F13_5 F13_1
BINARY DisjointWith F13_5 F13_0
BINARY is F13_6 Class
BINARY SubClassOf F13_6 F13
BINARY DisjointWith F13_6 F13_9
BINARY DisjointWith F13_6 F13_8
BINARY DisjointWith F13_6 F13_7
BINARY DisjointWith F13_6 F13_5
BINARY DisjointWith F13_6 F13_4
BINARY DisjointWith F13_6 F13_3
BINARY DisjointWith F13_6 F13_2
BINARY DisjointWith F13_6 F13_1
BINARY DisjointWith F13_6 F13_0
BINARY is F13_7 Class
BINARY SubClassOf F13_7 F13
BINARY DisjointWith F13_7 F13_9
BINARY DisjointWith F13_7 F13_8
BINARY DisjointWith F13_7 F13_6
BINARY DisjointWith F13_7 F13_5
BINARY DisjointWith F13_7 F13_4
BINARY DisjointWith F13_7 F13_3
BINARY DisjointWith F13_7 F13_2
BINARY DisjointWith F13_7 F13_1
BINARY DisjointWith F13_7 F13_0
BINARY is F13_8 Class
BINARY SubClassOf F13_8 F13
BINARY DisjointWith F13_8 F13_9
BINARY DisjointWith F13_8 F13_7
BINARY DisjointWith F13_8 F13_6
BINARY DisjointWith F13_8 F13_5
BINARY DisjointWith F13_8 F13_4
BINARY DisjointWith F13_8 F13_3
BINARY DisjointWith F13_8 F13_2
BINARY DisjointWith F13_8 F13_1
BINARY DisjointWith F13_8 F13_0
BINARY is F13_9 Class
BINARY SubClassOf F13_9 F13
BINARY DisjointWith F13_9 F13_8
BINARY DisjointWith F13_9 F13_7
BINARY DisjointWith F13_9 F13_6
BINARY DisjointWith F13_9 F13_5
BINARY DisjointWith F13_9 F13_4
BINARY DisjointWith F13_9 F13_3
BINARY DisjointWith F13_9 F13_2
BINARY DisjointWith F13_9 F13_1
BINARY DisjointWith F13_9 F13_0
BINARY is F14 Class
BINARY is F14_0 Class
BINARY SubClassOf F14_0 F14
BINARY DisjointWith F14_0 F14_9
BINARY DisjointWith F14_0 F14_8
BINARY DisjointWith F14_0 F14_7
BINARY DisjointWith F14_0 F14_6
BINARY DisjointWith F14_0 F14_5
BINARY DisjointWith F14_0 F14_4
BINARY DisjointWith F14_0 F14_3
BINARY DisjointWith F14_0 F14_2
BINARY DisjointWith F14_0 F14_1
BINARY is F14_1 Class
BINARY SubClassOf F14_1 F14
BINARY DisjointWith F14_1 F14_9
BINARY DisjointWith F14_1 F14_8
BINARY DisjointWith F14_1 F14_7
BINARY DisjointWith F14_1 F14_6
BINARY DisjointWith F14_1 F14_5
BINARY DisjointWith F14_1 F14_4
BINARY DisjointWith F14_1 F14_3
BINARY DisjointWith F14_1 F14_2
BINARY DisjointWith F14_1 F14_0
BINARY is F14_2 Class
BINARY SubClassOf F14_2 F14
BINARY DisjointWith F14_2 F14_9
BINARY DisjointWith F14_2 F14_8
BINARY DisjointWith F14_2 F14_7
BINARY DisjointWith F14_2 F14_6
BINARY DisjointWith F14_2 F14_5
BINARY DisjointWith F14_2 F14_4
BINARY DisjointWith F14_2 F14_3
BINARY DisjointWith F14_2 F14_1
BINARY DisjointWith F14_2 F14_0
BINARY is F14_3 Class
BINARY SubClassOf F14_3 F14
BINARY DisjointWith F14_3 F14_9
BINARY DisjointWith F14_3 F14_8
BINARY DisjointWith F14_3 F14_7
BINARY DisjointWith F14_3 F14_6
BINARY DisjointWith F14_3 F14_5
BINARY DisjointWith F14_3 F14_4
BINARY DisjointWith F14_3 F14_2
BINARY DisjointWith F14_3 F14_1
BINARY DisjointWith F14_3 F14_0
BINARY is F14_4 Class
BINARY SubClassOf F14_4 F14
BINARY DisjointWith F14_4 F14_9
BINARY DisjointWith F14_4 F14_8
BINARY DisjointWith F14_4 F14_7
BINARY DisjointWith F14_4 F14_6
BINARY DisjointWith F14_4 F14_5
BINARY DisjointWith F14_4 F14_3
BINARY DisjointWith F14_4 F14_2
BINARY DisjointWith F14_4 F14_1
BINARY DisjointWith F14_4 F14_0
BINARY is F14_5 Class
BINARY SubClassOf F14_5 F14
BINARY DisjointWith F14_5 F14_9
BINARY DisjointWith F14_5 F14_8
BINARY DisjointWith F14_5 F14_7
BINARY DisjointWith F14_5 F14_6
BINARY DisjointWith F14_5 F14_4
BINARY DisjointWith F14_5 F14_3
BINARY DisjointWith F14_5 F14_2
BINARY DisjointWith F14_5 F14_1
BINARY DisjointWith F14_5 F14_0
BINARY is F14_6 Class
BINARY SubClassOf F14_6 F14
BINARY DisjointWith F14_6 F14_9
BINARY DisjointWith F14_6 F14_8
BINARY DisjointWith F14_6 F14_7
BINARY DisjointWith F14_6 F14_5
BINARY DisjointWith F14_6 F14_4
BINARY DisjointWith F14_6 F14_3
BINARY DisjointWith F14_6 F14_2
BINARY DisjointWith F14_6 F14_1
BINARY DisjointWith F14_6 F14_0
BINARY is F14_7 Class
BINARY SubClassOf F14_7 F14
BINARY DisjointWith F14_7 F14_9
BINARY DisjointWith F14_7 F14_8
BINARY DisjointWith F14_7 F14_6
BINARY DisjointWith F14_7 F14_5
BINARY DisjointWith F14_7 F14_4
BINARY DisjointWith F14_7 F14_3
BINARY DisjointWith F14_7 F14_2
BINARY DisjointWith F14_7 F14_1
BINARY DisjointWith F14_7 F14_0
BINARY is F14_8 Class
BINARY SubClassOf F14_8 F14
BINARY DisjointWith F14_8 F14_9
BINARY DisjointWith F14_8 F14_7
BINARY DisjointWith F14_8 F14_6
BINARY DisjointWith F14_8 F14_5
BINARY DisjointWith F14_8 F14_4
BINARY DisjointWith F14_8 F14_3
BINARY DisjointWith F14_8 F14_2
BINARY DisjointWith F14_8 F14_1
BINARY DisjointWith F14_8 F14_0
BINARY is F14_9 Class
BINARY SubClassOf F14_9 F14
BINARY DisjointWith F14_9 F14_8
BINARY DisjointWith F14_9 F14_7
BINARY DisjointWith F14_9 F14_6
BINARY DisjointWith F14_9 F14_5
BINARY DisjointWith F14_9 F14_4
BINARY DisjointWith F14_9 F14_3
BINARY DisjointWith F14_9 F14_2
BINARY DisjointWith F14_9 F14_1
BINARY DisjointWith F14_9 F14_0
BINARY is F15 Class
BINARY is F15_0 Class
BINARY SubClassOf F15_0 F15
BINARY DisjointWith F15_0 F15_9
BINARY DisjointWith F15_0 F15_8
BINARY DisjointWith F15_0 F15_7
BINARY DisjointWith F15_0 F15_6
BINARY DisjointWith F15_0 F15_5
BINARY DisjointWith F15_0 F15_4
BINARY DisjointWith F15_0 F15_3
BINARY DisjointWith F15_0 F15_2
BINARY DisjointWith F15_0 F15_1
BINARY is F15_1 Class
BINARY SubClassOf F15_1 F15
BINARY DisjointWith F15_1 F15_9
BINARY DisjointWith F15_1 F15_8
BINARY DisjointWith F15_1 F15_7
BINARY DisjointWith F15_1 F15_6
BINARY DisjointWith F15_1 F15_5
BINARY DisjointWith F15_1 F15_4
BINARY DisjointWith F15_1 F15_3
BINARY DisjointWith F15_1 F15_2
BINARY DisjointWith F15_1 F15_0
BINARY is F15_2 Class
BINARY SubClassOf F15_2 F15
BINARY DisjointWith F15_2 F15_9
BINARY DisjointWith F15_2 F15_8
BINARY DisjointWith F15_2 F15_7
BINARY DisjointWith F15_2 F15_6
BINARY DisjointWith F15_2 F15_5
BINARY DisjointWith F15_2 F15_4
BINARY DisjointWith F15_2 F15_3
BINARY DisjointWith F15_2 F15_1
BINARY DisjointWith F15_2 F15_0
BINARY is F15_3 Class
BINARY SubClassOf F15_3 F15
BINARY DisjointWith F15_3 F15_9
BINARY DisjointWith F15_3 F15_8
BINARY DisjointWith F15_3 F15_7
BINARY DisjointWith F15_3 F15_6
BINARY DisjointWith F15_3 F15_5
BINARY DisjointWith F15_3 F15_4
BINARY DisjointWith F15_3 F15_2
BINARY DisjointWith F15_3 F15_1
BINARY DisjointWith F15_3 F15_0
BINARY is F15_4 Class
BINARY SubClassOf F15_4 F15
BINARY DisjointWith F15_4 F15_9
BINARY DisjointWith F15_4 F15_8
BINARY DisjointWith F15_4 F15_7
BINARY DisjointWith F15_4 F15_6
BINARY DisjointWith F15_4 F15_5
BINARY DisjointWith F15_4 F15_3
BINARY DisjointWith F15_4 F15_2
BINARY DisjointWith F15_4 F15_1
BINARY DisjointWith F15_4 F15_0
BINARY is F15_5 Class
BINARY SubClassOf F15_5 F15
BINARY DisjointWith F15_5 F15_9
BINARY DisjointWith F15_5 F15_8
BINARY DisjointWith F15_5 F15_7
BINARY DisjointWith F15_5 F15_6
BINARY DisjointWith F15_5 F15_4
BINARY DisjointWith F15_5 F15_3
BINARY DisjointWith F15_5 F15_2
BINARY DisjointWith F15_5 F15_1
BINARY DisjointWith F15_5 F15_0
BINARY is F15_6 Class
BINARY SubClassOf F15_6 F15
BINARY DisjointWith F15_6 F15_9
BINARY DisjointWith F15_6 F15_8
BINARY DisjointWith F15_6 F15_7
BINARY DisjointWith F15_6 F15_5
BINARY DisjointWith F15_6 F15_4
BINARY DisjointWith F15_6 F15_3
BINARY DisjointWith F15_6 F15_2
BINARY DisjointWith F15_6 F15_1
BINARY DisjointWith F15_6 F15_0
BINARY is F15_7 Class
BINARY SubClassOf F15_7 F15
BINARY DisjointWith F15_7 F15_9
BINARY DisjointWith F15_7 F15_8
BINARY DisjointWith F15_7 F15_6
BINARY DisjointWith F15_7 F15_5
BINARY DisjointWith F15_7 F15_4
BINARY DisjointWith F15_7 F15_3
BINARY DisjointWith F15_7 F15_2
BINARY DisjointWith F15_7 F15_1
BINARY DisjointWith F15_7 F15_0
BINARY is F15_8 Class
BINARY SubClassOf F15_8 F15
BINARY DisjointWith F15_8 F15_9
BINARY DisjointWith F15_8 F15_7
BINARY DisjointWith F15_8 F15_6
BINARY DisjointWith F15_8 F15_5
BINARY DisjointWith F15_8 F15_4
BINARY DisjointWith F15_8 F15_3
BINARY DisjointWith F15_8 F15_2
BINARY DisjointWith F15_8 F15_1
BINARY DisjointWith F15_8 F15_0
BINARY is F15_9 Class
BINARY SubClassOf F15_9 F15
BINARY DisjointWith F15_9 F15_8
BINARY DisjointWith F15_9 F15_7
BINARY DisjointWith F15_9 F15_6
BINARY DisjointWith F15_9 F15_5
BINARY DisjointWith F15_9 F15_4
BINARY DisjointWith F15_9 F15_3
BINARY DisjointWith F15_9 F15_2
BINARY DisjointWith F15_9 F15_1
BINARY DisjointWith F15_9 F15_0
BINARY is F16 Class
BINARY is F16_0 Class
BINARY SubClassOf F16_0 F16
BINARY DisjointWith F16_0 F16_9
BINARY DisjointWith F16_0 F16_8
BINARY DisjointWith F16_0 F16_7
BINARY DisjointWith F16_0 F16_6
BINARY DisjointWith F16_0 F16_5
BINARY DisjointWith F16_0 F16_4
BINARY DisjointWith F16_0 F16_3
BINARY DisjointWith F16_0 F16_2
BINARY DisjointWith F16_0 F16_1
BINARY is F16_1 Class
BINARY SubClassOf F16_1 F16
BINARY DisjointWith F16_1 F16_9
BINARY DisjointWith F16_1 F16_8
BINARY DisjointWith F16_1 F16_7
BINARY DisjointWith F16_1 F16_6
BINARY DisjointWith F16_1 F16_5
BINARY DisjointWith F16_1 F16_4
BINARY DisjointWith F16_1 F16_3
BINARY DisjointWith F16_1 F16_2
BINARY DisjointWith F16_1 F16_0
BINARY is F16_2 Class
BINARY SubClassOf F16_2 F16
BINARY DisjointWith F16_2 F16_9
BINARY DisjointWith F16_2 F16_8
BINARY DisjointWith F16_2 F16_7
BINARY DisjointWith F16_2 F16_6
BINARY DisjointWith F16_2 F16_5
BINARY DisjointWith F16_2 F16_4
BINARY DisjointWith F16_2 F16_3
BINARY DisjointWith F16_2 F16_1
BINARY DisjointWith F16_2 F16_0
BINARY is F16_3 Class
BINARY SubClassOf F16_3 F16
BINARY DisjointWith F16_3 F16_9
BINARY DisjointWith F16_3 F16_8
BINARY DisjointWith F16_3 F16_7
BINARY DisjointWith F16_3 F16_6
BINARY DisjointWith F16_3 F16_5
BINARY DisjointWith F16_3 F16_4
BINARY DisjointWith F16_3 F16_2
BINARY DisjointWith F16_3 F16_1
BINARY DisjointWith F16_3 F16_0
BINARY is F16_4 Class
BINARY SubClassOf F16_4 F16
BINARY DisjointWith F16_4 F16_9
BINARY DisjointWith F16_4 F16_8
BINARY DisjointWith F16_4 F16_7
BINARY DisjointWith F16_4 F16_6
BINARY DisjointWith F16_4 F16_5
BINARY DisjointWith F16_4 F16_3
BINARY DisjointWith F16_4 F16_2
BINARY DisjointWith F16_4 F16_1
BINARY DisjointWith F16_4 F16_0
BINARY is F16_5 Class
BINARY SubClassOf F16_5 F16
BINARY DisjointWith F16_5 F16_9
BINARY DisjointWith F16_5 F16_8
BINARY DisjointWith F16_5 F16_7
BINARY DisjointWith F16_5 F16_6
BINARY DisjointWith F16_5 F16_4
BINARY DisjointWith F16_5 F16_3
BINARY DisjointWith F16_5 F16_2
BINARY DisjointWith F16_5 F16_1
BINARY DisjointWith F16_5 F16_0
BINARY is F16_6 Class
BINARY SubClassOf F16_6 F16
BINARY DisjointWith F16_6 F16_9
BINARY DisjointWith F16_6 F16_8
BINARY DisjointWith F16_6 F16_7
BINARY DisjointWith F16_6 F16_5
BINARY DisjointWith F16_6 F16_4
BINARY DisjointWith F16_6 F16_3
BINARY DisjointWith F16_6 F16_2
BINARY DisjointWith F16_6 F16_1
BINARY DisjointWith F16_6 F16_0
BINARY is F16_7 Class
BINARY SubClassOf F16_7 F16
BINARY DisjointWith F16_7 F16_9
BINARY DisjointWith F16_7 F16_8
BINARY DisjointWith F16_7 F16_6
BINARY DisjointWith F16_7 F16_5
BINARY DisjointWith F16_7 F16_4
BINARY DisjointWith F16_7 F16_3
BINARY DisjointWith F16_7 F16_2
BINARY DisjointWith F16_7 F16_1
BINARY DisjointWith F16_7 F16_0
BINARY is F16_8 Class
BINARY SubClassOf F16_8 F16
BINARY DisjointWith F16_8 F16_9
BINARY DisjointWith F16_8 F16_7
BINARY DisjointWith F16_8 F16_6
BINARY DisjointWith F16_8 F16_5
BINARY DisjointWith F16_8 F16_4
BINARY DisjointWith F16_8 F16_3
BINARY DisjointWith F16_8 F16_2
BINARY DisjointWith F16_8 F16_1
BINARY DisjointWith F16_8 F16_0
BINARY is F16_9 Class
BINARY SubClassOf F16_9 F16
BINARY DisjointWith F16_9 F16_8
BINARY DisjointWith F16_9 F16_7
BINARY DisjointWith F16_9 F16_6
BINARY DisjointWith F16_9 F16_5
BINARY DisjointWith F16_9 F16_4
BINARY DisjointWith F16_9 F16_3
BINARY DisjointWith F16_9 F16_2
BINARY DisjointWith F16_9 F16_1
BINARY DisjointWith F16_9 F16_0
BINARY is F17 Class
BINARY is F17_0 Class
BINARY SubClassOf F17_0 F17
BINARY DisjointWith F17_0 F17_9
BINARY DisjointWith F17_0 F17_8
BINARY DisjointWith F17_0 F17_7
BINARY DisjointWith F17_0 F17_6
BINARY DisjointWith F17_0 F17_5
BINARY DisjointWith F17_0 F17_4
BINARY DisjointWith F17_0 F17_3
BINARY DisjointWith F17_0 F17_2
BINARY DisjointWith F17_0 F17_1
BINARY is F17_1 Class
BINARY SubClassOf F17_1 F17
BINARY DisjointWith F17_1 F17_9
BINARY DisjointWith F17_1 F17_8
BINARY DisjointWith F17_1 F17_7
BINARY DisjointWith F17_1 F17_6
BINARY DisjointWith F17_1 F17_5
BINARY DisjointWith F17_1 F17_4
BINARY DisjointWith F17_1 F17_3
BINARY DisjointWith F17_1 F17_2
BINARY DisjointWith F17_1 F17_0
BINARY is F17_2 Class
BINARY SubClassOf F17_2 F17
BINARY DisjointWith F17_2 F17_9
BINARY DisjointWith F17_2 F17_8
BINARY DisjointWith F17_2 F17_7
BINARY DisjointWith F17_2 F17_6
BINARY DisjointWith F17_2 F17_5
BINARY DisjointWith F17_2 F17_4
BINARY DisjointWith F17_2 F17_3
BINARY DisjointWith F17_2 F17_1
BINARY DisjointWith F17_2 F17_0
BINARY is F17_3 Class
BINARY SubClassOf F17_3 F17
BINARY DisjointWith F17_3 F17_9
BINARY DisjointWith F17_3 F17_8
BINARY DisjointWith F17_3 F17_7
BINARY DisjointWith F17_3 F17_6
BINARY DisjointWith F17_3 F17_5
BINARY DisjointWith F17_3 F17_4
BINARY DisjointWith F17_3 F17_2
BINARY DisjointWith F17_3 F17_1
BINARY DisjointWith F17_3 F17_0
BINARY is F17_4 Class
BINARY SubClassOf F17_4 F17
BINARY DisjointWith F17_4 F17_9
BINARY DisjointWith F17_4 F17_8
BINARY DisjointWith F17_4 F17_7
BINARY DisjointWith F17_4 F17_6
BINARY DisjointWith F17_4 F17_5
BINARY DisjointWith F17_4 F17_3
BINARY DisjointWith F17_4 F17_2
BINARY DisjointWith F17_4 F17_1
BINARY DisjointWith F17_4 F17_0
BINARY is F17_5 Class
BINARY SubClassOf F17_5 F17
BINARY DisjointWith F17_5 F17_9
BINARY DisjointWith F17_5 F17_8
BINARY DisjointWith F17_5 F17_7
BINARY DisjointWith F17_5 F17_6
BINARY DisjointWith F17_5 F17_4
BINARY DisjointWith F17_5 F17_3
BINARY DisjointWith F17_5 F17_2
BINARY DisjointWith F17_5 F17_1
BINARY DisjointWith F17_5 F17_0
BINARY is F17_6 Class
BINARY SubClassOf F17_6 F17
BINARY DisjointWith F17_6 F17_9
BINARY DisjointWith F17_6 F17_8
BINARY DisjointWith F17_6 F17_7
BINARY DisjointWith F17_6 F17_5
BINARY DisjointWith F17_6 F17_4
BINARY DisjointWith F17_6 F17_3
BINARY DisjointWith F17_6 F17_2
BINARY DisjointWith F17_6 F17_1
BINARY DisjointWith F17_6 F17_0
BINARY is F17_7 Class
BINARY SubClassOf F17_7 F17
BINARY DisjointWith F17_7 F17_9
BINARY DisjointWith F17_7 F17_8
BINARY DisjointWith F17_7 F17_6
BINARY DisjointWith F17_7 F17_5
BINARY DisjointWith F17_7 F17_4
BINARY DisjointWith F17_7 F17_3
BINARY DisjointWith F17_7 F17_2
BINARY DisjointWith F17_7 F17_1
BINARY DisjointWith F17_7 F17_0
BINARY is F17_8 Class
BINARY SubClassOf F17_8 F17
BINARY DisjointWith F17_8 F17_9
BINARY DisjointWith F17_8 F17_7
BINARY DisjointWith F17_8 F17_6
BINARY DisjointWith F17_8 F17_5
BINARY DisjointWith F17_8 F17_4
BINARY DisjointWith F17_8 F17_3
BINARY DisjointWith F17_8 F17_2
BINARY DisjointWith F17_8 F17_1
BINARY DisjointWith F17_8 F17_0
BINARY is F17_9 Class
BINARY SubClassOf F17_9 F17
BINARY DisjointWith F17_9 F17_8
BINARY DisjointWith F17_9 F17_7
BINARY DisjointWith F17_9 F17_6
BINARY DisjointWith F17_9 F17_5
BINARY DisjointWith F17_9 F17_4
BINARY DisjointWith F17_9 F17_3
BINARY DisjointWith F17_9 F17_2
BINARY DisjointWith F17_9 F17_1
BINARY DisjointWith F17_9 F17_0
BINARY is F18 Class
BINARY is F18_0 Class
BINARY SubClassOf F18_0 F18
BINARY DisjointWith F18_0 F18_9
BINARY DisjointWith F18_0 F18_8
BINARY DisjointWith F18_0 F18_7
BINARY DisjointWith F18_0 F18_6
BINARY DisjointWith F18_0 F18_5
BINARY DisjointWith F18_0 F18_4
BINARY DisjointWith F18_0 F18_3
BINARY DisjointWith F18_0 F18_2
BINARY DisjointWith F18_0 F18_1
BINARY is F18_1 Class
BINARY SubClassOf F18_1 F18
BINARY DisjointWith F18_1 F18_9
BINARY DisjointWith F18_1 F18_8
BINARY DisjointWith F18_1 F18_7
BINARY DisjointWith F18_1 F18_6
BINARY DisjointWith F18_1 F18_5
BINARY DisjointWith F18_1 F18_4
BINARY DisjointWith F18_1 F18_3
BINARY DisjointWith F18_1 F18_2
BINARY DisjointWith F18_1 F18_0
BINARY is F18_2 Class
BINARY SubClassOf F18_2 F18
BINARY DisjointWith F18_2 F18_9
BINARY DisjointWith F18_2 F18_8
BINARY DisjointWith F18_2 F18_7
BINARY DisjointWith F18_2 F18_6
BINARY DisjointWith F18_2 F18_5
BINARY DisjointWith F18_2 F18_4
BINARY DisjointWith F18_2 F18_3
BINARY DisjointWith F18_2 F18_1
BINARY DisjointWith F18_2 F18_0
BINARY is F18_3 Class
BINARY SubClassOf F18_3 F18
BINARY DisjointWith F18_3 F18_9
BINARY DisjointWith F18_3 F18_8
BINARY DisjointWith F18_3 F18_7
BINARY DisjointWith F18_3 F18_6
BINARY DisjointWith F18_3 F18_5
BINARY DisjointWith F18_3 F18_4
BINARY DisjointWith F18_3 F18_2
BINARY DisjointWith F18_3 F18_1
BINARY DisjointWith F18_3 F18_0
BINARY is F18_4 Class
BINARY SubClassOf F18_4 F18
BINARY DisjointWith F18_4 F18_9
BINARY DisjointWith F18_4 F18_8
BINARY DisjointWith F18_4 F18_7
BINARY DisjointWith F18_4 F18_6
BINARY DisjointWith F18_4 F18_5
BINARY DisjointWith F18_4 F18_3
BINARY DisjointWith F18_4 F18_2
BINARY DisjointWith F18_4 F18_1
BINARY DisjointWith F18_4 F18_0
BINARY is F18_5 Class
BINARY SubClassOf F18_5 F18
BINARY DisjointWith F18_5 F18_9
BINARY DisjointWith F18_5 F18_8
BINARY DisjointWith F18_5 F18_7
BINARY DisjointWith F18_5 F18_6
BINARY DisjointWith F18_5 F18_4
BINARY DisjointWith F18_5 F18_3
BINARY DisjointWith F18_5 F18_2
BINARY DisjointWith F18_5 F18_1
BINARY DisjointWith F18_5 F18_0
BINARY is F18_6 Class
BINARY SubClassOf F18_6 F18
BINARY DisjointWith F18_6 F18_9
BINARY DisjointWith F18_6 F18_8
BINARY DisjointWith F18_6 F18_7
BINARY DisjointWith F18_6 F18_5
BINARY DisjointWith F18_6 F18_4
BINARY DisjointWith F18_6 F18_3
BINARY DisjointWith F18_6 F18_2
BINARY DisjointWith F18_6 F18_1
BINARY DisjointWith F18_6 F18_0
BINARY is F18_7 Class
BINARY SubClassOf F18_7 F18
BINARY DisjointWith F18_7 F18_9
BINARY DisjointWith F18_7 F18_8
BINARY DisjointWith F18_7 F18_6
BINARY DisjointWith F18_7 F18_5
BINARY DisjointWith F18_7 F18_4
BINARY DisjointWith F18_7 F18_3
BINARY DisjointWith F18_7 F18_2
BINARY DisjointWith F18_7 F18_1
BINARY DisjointWith F18_7 F18_0
BINARY is F18_8 Class
BINARY SubClassOf F18_8 F18
BINARY DisjointWith F18_8 F18_9
BINARY DisjointWith F18_8 F18_7
BINARY DisjointWith F18_8 F18_6
BINARY DisjointWith F18_8 F18_5
BINARY DisjointWith F18_8 F18_4
BINARY DisjointWith F18_8 F18_3
BINARY DisjointWith F18_8 F18_2
BINARY DisjointWith F18_8 F18_1
BINARY DisjointWith F18_8 F18_0
BINARY is F18_9 Class
BINARY SubClassOf F18_9 F18
BINARY DisjointWith F18_9 F18_8
BINARY DisjointWith F18_9 F18_7
BINARY DisjointWith F18_9 F18_6
BINARY DisjointWith F18_9 F18_5
BINARY DisjointWith F18_9 F18_4
BINARY DisjointWith F18_9 F18_3
BINARY DisjointWith F18_9 F18_2
BINARY DisjointWith F18_9 F18_1
BINARY DisjointWith F18_9 F18_0
BINARY is F19 Class
BINARY is F19_0 Class
BINARY SubClassOf F19_0 F19
BINARY DisjointWith F19_0 F19_9
BINARY DisjointWith F19_0 F19_8
BINARY DisjointWith F19_0 F19_7
BINARY DisjointWith F19_0 F19_6
BINARY DisjointWith F19_0 F19_5
BINARY DisjointWith F19_0 F19_4
BINARY DisjointWith F19_0 F19_3
BINARY DisjointWith F19_0 F19_2
BINARY DisjointWith F19_0 F19_1
BINARY is F19_1 Class
BINARY SubClassOf F19_1 F19
BINARY DisjointWith F19_1 F19_9
BINARY DisjointWith F19_1 F19_8
BINARY DisjointWith F19_1 F19_7
BINARY DisjointWith F19_1 F19_6
BINARY DisjointWith F19_1 F19_5
BINARY DisjointWith F19_1 F19_4
BINARY DisjointWith F19_1 F19_3
BINARY DisjointWith F19_1 F19_2
BINARY DisjointWith F19_1 F19_0
BINARY is F19_2 Class
BINARY SubClassOf F19_2 F19
BINARY DisjointWith F19_2 F19_9
BINARY DisjointWith F19_2 F19_8
BINARY DisjointWith F19_2 F19_7
BINARY DisjointWith F19_2 F19_6
BINARY DisjointWith F19_2 F19_5
BINARY DisjointWith F19_2 F19_4
