BINARY is RO_0002452 ObjectProperty
BINARY SubClassOf DOID_10348 DOID_530
BINARY is DOID_10349 Class
BINARY SubClassOf DOID_10349 DOID_10350
BINARY is DOID_1035 Class
BINARY SubClassOf DOID_1035 DOID_1240,
BINARY SubClassOf DOID_1035 DOID_9500
BINARY is DOID_10350 Class
BINARY SubClassOf DOID_10350 DOID_0060082
BINARY is DOID_10353 Class
BINARY SubClassOf DOID_10353 DOID_5997
BINARY is DOID_10354 Class
BINARY SubClassOf DOID_10354 DOID_0060082
BINARY is DOID_1036 Class
BINARY SubClassOf DOID_1036 DOID_1240
BINARY is DOID_10366 Class
BINARY SubClassOf DOID_10366 DOID_0080373,
BINARY SubClassOf DOID_10366 DOID_3856
BINARY is DOID_10368 Class
BINARY SubClassOf DOID_10368 DOID_10366
BINARY is DOID_1037 Class
BINARY SubClassOf DOID_1037 DOID_1240
BINARY is DOID_10375 Class
BINARY SubClassOf DOID_10375 DOID_10376
BINARY is DOID_10376 Class
BINARY SubClassOf DOID_10376 DOID_5614
BINARY is DOID_10377 Class
BINARY SubClassOf DOID_10377 DOID_10376
BINARY is DOID_10378 Class
BINARY SubClassOf DOID_10378 DOID_10376
BINARY is DOID_1039 Class
BINARY SubClassOf DOID_1039 DOID_1040
BINARY is DOID_1040 Class
BINARY SubClassOf DOID_1040 DOID_0060058,
BINARY SubClassOf DOID_1040 DOID_1037
BINARY is DOID_10428 Class
BINARY SubClassOf DOID_10428 DOID_10126
BINARY is DOID_10435 Class
BINARY SubClassOf DOID_10435 DOID_11506
BINARY is DOID_10439 Class
BINARY SubClassOf DOID_10439 DOID_8463,
BINARY SubClassOf DOID_10439 RO_0002452_some_SYMP_0000061
BINARY is DOID_10440 Class
BINARY SubClassOf DOID_10440 DOID_8463
BINARY is DOID_10444 Class
BINARY SubClassOf DOID_10444 DOID_8463
BINARY is DOID_10456 Class
BINARY SubClassOf DOID_10456 DOID_974,
BINARY SubClassOf DOID_10456 RO_0002452_some_SYMP_0000061,
BINARY SubClassOf DOID_10456 RO_0002452_some_SYMP_0000493,
BINARY SubClassOf DOID_10456 RO_0002452_some_SYMP_0000504,
BINARY SubClassOf DOID_10456 RO_0002452_some_SYMP_0000613,
BINARY SubClassOf DOID_10456 RO_0002452_some_SYMP_0000614,
BINARY SubClassOf DOID_10456 RO_0002452_some_SYMP_0019150,
BINARY SubClassOf DOID_10456 RO_0002452_some_SYMP_0019174
BINARY is DOID_10460 Class
BINARY SubClassOf DOID_10460 DOID_9561
BINARY is DOID_10481 Class
BINARY is DOID_10485 Class
BINARY SubClassOf DOID_10485 DOID_6050
BINARY is DOID_10486 Class
BINARY is DOID_10493 Class
BINARY SubClassOf DOID_10493 DOID_3952
BINARY is DOID_10499 Class
BINARY SubClassOf DOID_10499 DOID_1397
BINARY is DOID_10516 Class
BINARY SubClassOf DOID_10516 DOID_9463
BINARY is DOID_10518 Class
BINARY SubClassOf DOID_10518 DOID_9463
BINARY is DOID_10520 Class
BINARY SubClassOf DOID_10520 DOID_9463
BINARY is DOID_10526 Class
BINARY SubClassOf DOID_10526 DOID_0002116,
BINARY SubClassOf DOID_10526 DOID_4251
BINARY is DOID_10534 Class
BINARY SubClassOf DOID_10534 DOID_3119,
BINARY SubClassOf DOID_10534 DOID_76
BINARY is DOID_10536 Class
BINARY SubClassOf DOID_10536 DOID_10534
BINARY is DOID_10538 Class
BINARY SubClassOf DOID_10538 DOID_10534
BINARY is DOID_10540 Class
BINARY SubClassOf DOID_10540 DOID_10534
BINARY is DOID_10544 Class
BINARY SubClassOf DOID_10544 DOID_10534
BINARY is DOID_10548 Class
BINARY SubClassOf DOID_10548 DOID_10534
BINARY is DOID_10550 Class
BINARY SubClassOf DOID_10550 DOID_2000
BINARY is DOID_10554 Class
BINARY SubClassOf DOID_10554 DOID_331
BINARY is DOID_10556 Class
BINARY SubClassOf DOID_10556 DOID_178,
BINARY SubClassOf DOID_10556 RO_0002452_some_SYMP_0000450,
BINARY SubClassOf DOID_10556 RO_0002452_some_SYMP_0000769
BINARY is DOID_10573 Class
BINARY SubClassOf DOID_10573 DOID_0080005
BINARY is DOID_10579 Class
BINARY SubClassOf DOID_10579 DOID_1443
BINARY is DOID_10584 Class
BINARY SubClassOf DOID_10584 DOID_8466
BINARY is DOID_10590 Class
BINARY SubClassOf DOID_10590 DOID_10591
BINARY is DOID_10591 Class
BINARY SubClassOf DOID_10591 DOID_10763
BINARY is DOID_10593 Class
BINARY SubClassOf DOID_10593 DOID_1389
BINARY is DOID_10595 Class
BINARY SubClassOf DOID_10595 DOID_440
BINARY is DOID_10606 Class
BINARY SubClassOf DOID_10606 DOID_5295
BINARY is DOID_10607 Class
BINARY SubClassOf DOID_10607 DOID_5295,
BINARY SubClassOf DOID_10607 RO_0002452_some_SYMP_0000147
BINARY is DOID_10608 Class
BINARY SubClassOf DOID_10608 DOID_0060031,
BINARY SubClassOf DOID_10608 RO_0002452_some_SYMP_0000457,
BINARY SubClassOf DOID_10608 RO_0002452_some_SYMP_0000458,
BINARY SubClassOf DOID_10608 RO_0002452_some_SYMP_0000570,
BINARY SubClassOf DOID_10608 RO_0002452_some_SYMP_0019145,
BINARY SubClassOf DOID_10608 RO_0002452_some_SYMP_0019180
BINARY is DOID_10609 Class
BINARY SubClassOf DOID_10609 DOID_0080005
BINARY is DOID_10619 Class
BINARY SubClassOf DOID_10619 DOID_0060073,
BINARY SubClassOf DOID_10619 DOID_9942
BINARY is DOID_10629 Class
BINARY SubClassOf DOID_10629 DOID_5614
BINARY is DOID_1063 Class
BINARY SubClassOf DOID_1063 DOID_10952
BINARY is DOID_10651 Class
BINARY SubClassOf DOID_10651 DOID_9408
BINARY is DOID_10655 Class
BINARY SubClassOf DOID_10655 DOID_5353,
BINARY SubClassOf DOID_10655 DOID_6460
BINARY is DOID_10656 Class
BINARY SubClassOf DOID_10656 DOID_5353
BINARY is DOID_10657 Class
BINARY SubClassOf DOID_10657 DOID_235
BINARY is DOID_10660 Class
BINARY SubClassOf DOID_10660 DOID_4691
BINARY is DOID_10686 Class
BINARY SubClassOf DOID_10686 DOID_10350
BINARY is DOID_1073 Class
BINARY is DOID_10754 Class
BINARY SubClassOf DOID_10754 DOID_5100
BINARY is DOID_1076 Class
BINARY SubClassOf DOID_1076 DOID_11400
BINARY is DOID_10763 Class
BINARY SubClassOf DOID_10763 DOID_0050828
BINARY is DOID_10780 Class
BINARY SubClassOf DOID_10780 DOID_8432
BINARY is DOID_10782 Class
BINARY SubClassOf DOID_10782 DOID_1602
BINARY is DOID_10783 Class
BINARY SubClassOf DOID_10783 DOID_2860
BINARY is DOID_10787 Class
BINARY SubClassOf DOID_10787 DOID_1414
BINARY is DOID_10790 Class
BINARY SubClassOf DOID_10790 DOID_10791
BINARY is DOID_10791 Class
BINARY SubClassOf DOID_10791 DOID_0050127
BINARY is DOID_10792 Class
BINARY SubClassOf DOID_10792 DOID_2051
BINARY is DOID_10794 Class
BINARY SubClassOf DOID_10794 DOID_0050127
BINARY is DOID_10808 Class
BINARY SubClassOf DOID_10808 DOID_750
BINARY is DOID_10811 Class
BINARY SubClassOf DOID_10811 DOID_2163
BINARY is DOID_10816 Class
BINARY SubClassOf DOID_10816 DOID_10021
BINARY is DOID_10824 Class
BINARY SubClassOf DOID_10824 DOID_10763
BINARY is DOID_10825 Class
BINARY SubClassOf DOID_10825 DOID_10763
BINARY is DOID_10854 Class
BINARY is DOID_10863 Class
BINARY SubClassOf DOID_10863 DOID_540
BINARY is DOID_1089 Class
BINARY SubClassOf DOID_1089 DOID_319
BINARY is DOID_10892 Class
BINARY SubClassOf DOID_10892 DOID_0080015
BINARY is DOID_10907 Class
BINARY is DOID_1091 Class
BINARY is DOID_10941 Class
BINARY SubClassOf DOID_10941 DOID_3527
BINARY is DOID_10944 Class
BINARY SubClassOf DOID_10944 DOID_403
BINARY is DOID_10952 Class
BINARY SubClassOf DOID_10952 DOID_557,
BINARY SubClassOf DOID_10952 RO_0002452_some_SYMP_0000061
BINARY is DOID_10963 Class
BINARY SubClassOf DOID_10963 DOID_10964
BINARY is DOID_10964 Class
BINARY SubClassOf DOID_10964 DOID_5100,
BINARY SubClassOf DOID_10964 DOID_869
BINARY is DOID_10965 Class
BINARY SubClassOf DOID_10965 DOID_0050669
BINARY is DOID_10966 Class
BINARY SubClassOf DOID_10966 DOID_1184
BINARY is DOID_10967 Class
BINARY SubClassOf DOID_10967 DOID_0050669
BINARY is DOID_10968 Class
BINARY SubClassOf DOID_10968 DOID_0050669
BINARY is DOID_10970 Class
BINARY SubClassOf DOID_10970 DOID_0050669
BINARY is DOID_10971 Class
BINARY SubClassOf DOID_10971 DOID_10972
BINARY is DOID_10972 Class
BINARY SubClassOf DOID_10972 DOID_10974
BINARY is DOID_10973 Class
BINARY SubClassOf DOID_10973 DOID_5733
BINARY is DOID_10974 Class
BINARY SubClassOf DOID_10974 DOID_1100
BINARY is DOID_10986 Class
BINARY SubClassOf DOID_10986 DOID_1222
BINARY is DOID_10989 Class
BINARY SubClassOf DOID_10989 DOID_4251
BINARY is DOID_10993 Class
BINARY SubClassOf DOID_10993 DOID_0060004,
BINARY SubClassOf DOID_10993 DOID_9588
BINARY is DOID_110 Class
BINARY SubClassOf DOID_110 DOID_5614
BINARY is DOID_1100 Class
BINARY SubClassOf DOID_1100 DOID_2277,
BINARY SubClassOf DOID_1100 DOID_229,
BINARY SubClassOf DOID_1100 RO_0002452_some_SYMP_0000061
BINARY is DOID_11028 Class
BINARY SubClassOf DOID_11028 DOID_10124
BINARY is DOID_11030 Class
BINARY SubClassOf DOID_11030 DOID_10124
BINARY is DOID_11031 Class
BINARY SubClassOf DOID_11031 DOID_11030
BINARY is DOID_11032 Class
BINARY SubClassOf DOID_11032 DOID_11030
BINARY is DOID_11033 Class
BINARY SubClassOf DOID_11033 DOID_11030
BINARY is DOID_11034 Class
BINARY SubClassOf DOID_11034 DOID_11030
BINARY is DOID_11036 Class
BINARY SubClassOf DOID_11036 DOID_2921
BINARY is DOID_11054 Class
BINARY is DOID_1106 Class
BINARY SubClassOf DOID_1106 DOID_0060058,
BINARY SubClassOf DOID_1106 DOID_5041
BINARY is DOID_11060 Class
BINARY SubClassOf DOID_11060 DOID_780
BINARY is DOID_1107 Class
BINARY is DOID_1108 Class
BINARY SubClassOf DOID_1108 DOID_5041
BINARY is DOID_11086 Class
BINARY SubClassOf DOID_11086 DOID_5679
BINARY is DOID_11088 Class
BINARY SubClassOf DOID_11088 DOID_1579
BINARY is DOID_11105 Class
BINARY SubClassOf DOID_11105 DOID_8501
BINARY is DOID_11111 Class
BINARY SubClassOf DOID_11111 DOID_5200
BINARY is DOID_11121 Class
BINARY SubClassOf DOID_11121 DOID_5330
BINARY is DOID_11123 Class
BINARY SubClassOf DOID_11123 DOID_9809
BINARY is DOID_11129 Class
BINARY SubClassOf DOID_11129 DOID_2742
BINARY is DOID_11130 Class
BINARY SubClassOf DOID_11130 DOID_10763
BINARY is DOID_11132 Class
BINARY SubClassOf DOID_11132 DOID_47
BINARY is DOID_11134 Class
BINARY SubClassOf DOID_11134 DOID_1400
BINARY is DOID_1115 Class
BINARY is DOID_11155 Class
BINARY SubClassOf DOID_11155 DOID_1383
BINARY is DOID_11161 Class
BINARY SubClassOf DOID_11161 DOID_11162
BINARY is DOID_11162 Class
BINARY is DOID_11164 Class
BINARY SubClassOf DOID_11164 DOID_1237
BINARY is DOID_11177 Class
BINARY SubClassOf DOID_11177 DOID_10034
BINARY is DOID_11180 Class
BINARY is DOID_11181 Class
BINARY SubClassOf DOID_11181 DOID_11180
BINARY is DOID_11184 Class
BINARY SubClassOf DOID_11184 DOID_6195
BINARY is DOID_11189 Class
BINARY SubClassOf DOID_11189 DOID_5330
BINARY is DOID_11190 Class
BINARY SubClassOf DOID_11190 DOID_11184
BINARY is DOID_11195 Class
BINARY SubClassOf DOID_11195 DOID_974
BINARY is DOID_11197 Class
BINARY SubClassOf DOID_11197 DOID_11184
BINARY is DOID_11199 Class
BINARY SubClassOf DOID_11199 DOID_11201
BINARY is DOID_112 Class
BINARY SubClassOf DOID_112 DOID_6050
BINARY is DOID_11200 Class
BINARY SubClassOf DOID_11200 DOID_612
BINARY is DOID_11201 Class
BINARY SubClassOf DOID_11201 DOID_28
BINARY is DOID_11202 Class
BINARY SubClassOf DOID_11202 DOID_13543
BINARY is DOID_11213 Class
BINARY SubClassOf DOID_11213 DOID_11184
BINARY is DOID_11217 Class
BINARY SubClassOf DOID_11217 DOID_5782
BINARY is DOID_11219 Class
BINARY SubClassOf DOID_11219 DOID_11184
BINARY is DOID_11230 Class
BINARY is DOID_11231 Class
BINARY SubClassOf DOID_11231 DOID_11230,
BINARY SubClassOf DOID_11231 RO_0002452_some_SYMP_0000061
BINARY is DOID_11235 Class
BINARY SubClassOf DOID_11235 DOID_2742
BINARY is DOID_11239 Class
BINARY SubClassOf DOID_11239 DOID_10155,
BINARY SubClassOf DOID_11239 DOID_60000
BINARY is DOID_11240 Class
BINARY SubClassOf DOID_11240 DOID_4610
BINARY is DOID_11241 Class
BINARY SubClassOf DOID_11241 DOID_0060058,
BINARY SubClassOf DOID_11241 DOID_11239
BINARY is DOID_11242 Class
BINARY SubClassOf DOID_11242 DOID_8432
BINARY is DOID_11243 Class
BINARY SubClassOf DOID_11243 DOID_11244
BINARY is DOID_11244 Class
BINARY SubClassOf DOID_11244 DOID_2355
BINARY is DOID_11245 Class
BINARY is DOID_11252 Class
BINARY SubClassOf DOID_11252 DOID_2355
BINARY is DOID_11267 Class
BINARY SubClassOf DOID_11267 DOID_1237
BINARY is DOID_11269 Class
BINARY SubClassOf DOID_11269 DOID_823
BINARY is DOID_1129 Class
BINARY SubClassOf DOID_1129 DOID_1130
BINARY is DOID_11299 Class
BINARY SubClassOf DOID_11299 DOID_0050828,
BINARY SubClassOf DOID_11299 DOID_5976
BINARY is DOID_1130 Class
BINARY SubClassOf DOID_1130 DOID_3646
BINARY is DOID_11316 Class
BINARY SubClassOf DOID_11316 DOID_3612
BINARY is DOID_11335 Class
BINARY is DOID_1134 Class
BINARY SubClassOf DOID_1134 DOID_1483
BINARY is DOID_11342 Class
BINARY SubClassOf DOID_11342 DOID_1237
BINARY is DOID_11343 Class
BINARY SubClassOf DOID_11343 DOID_5614
BINARY is DOID_11355 Class
BINARY SubClassOf DOID_11355 DOID_9590
BINARY is DOID_11364 Class
BINARY SubClassOf DOID_11364 DOID_110
BINARY is DOID_11367 Class
BINARY SubClassOf DOID_11367 DOID_110
BINARY is DOID_11372 Class
BINARY is DOID_11382 Class
BINARY SubClassOf DOID_11382 DOID_4677
BINARY is DOID_11383 Class
BINARY SubClassOf DOID_11383 DOID_1923
BINARY is DOID_11387 Class
BINARY SubClassOf DOID_11387 DOID_331
BINARY is DOID_11390 Class
BINARY SubClassOf DOID_11390 DOID_6713
BINARY is DOID_11394 Class
BINARY SubClassOf DOID_11394 DOID_11162,
BINARY SubClassOf DOID_11394 RO_0002452_some_SYMP_0000450
BINARY is DOID_11396 Class
BINARY SubClassOf DOID_11396 DOID_11162
BINARY is DOID_114 Class
BINARY SubClassOf DOID_114 DOID_1287
BINARY is DOID_11400 Class
BINARY SubClassOf DOID_11400 DOID_2744
BINARY is DOID_11406 Class
BINARY SubClassOf DOID_11406 DOID_1417
BINARY is DOID_1142 Class
BINARY SubClassOf DOID_1142 DOID_1143
BINARY is DOID_11424 Class
BINARY SubClassOf DOID_11424 DOID_1962
BINARY is DOID_11429 Class
BINARY SubClassOf DOID_11429 DOID_289
BINARY is DOID_1143 Class
BINARY SubClassOf DOID_1143 DOID_540
BINARY is DOID_11432 Class
BINARY SubClassOf DOID_11432 DOID_1100
BINARY is DOID_11446 Class
BINARY SubClassOf DOID_11446 DOID_12528
BINARY is DOID_11472 Class
BINARY SubClassOf DOID_11472 DOID_2596
BINARY is DOID_11476 Class
BINARY SubClassOf DOID_11476 DOID_0080011
BINARY is DOID_11486 Class
BINARY SubClassOf DOID_11486 DOID_11504
BINARY is DOID_115 Class
BINARY SubClassOf DOID_115 DOID_118
BINARY is DOID_11504 Class
BINARY is DOID_11506 Class
BINARY SubClassOf DOID_11506 DOID_10754
BINARY is DOID_11514 Class
BINARY SubClassOf DOID_11514 DOID_10944
BINARY is DOID_11516 Class
BINARY SubClassOf DOID_11516 DOID_114
BINARY is DOID_11520 Class
BINARY SubClassOf DOID_11520 DOID_1073
BINARY is DOID_11527 Class
BINARY SubClassOf DOID_11527 DOID_786
BINARY is DOID_11541 Class
BINARY SubClassOf DOID_11541 DOID_1237
BINARY is DOID_11547 Class
BINARY SubClassOf DOID_11547 DOID_10124
BINARY is DOID_11550 Class
BINARY SubClassOf DOID_11550 DOID_562
BINARY is DOID_11552 Class
BINARY SubClassOf DOID_11552 DOID_10124
BINARY is DOID_11554 Class
BINARY SubClassOf DOID_11554 DOID_2566
BINARY is DOID_1156 Class
BINARY SubClassOf DOID_1156 DOID_848,
BINARY SubClassOf DOID_1156 RO_0002452_some_SYMP_0019169
BINARY is DOID_11561 Class
BINARY SubClassOf DOID_11561 DOID_5679
BINARY is DOID_11563 Class
BINARY SubClassOf DOID_11563 DOID_2462,
BINARY SubClassOf DOID_11563 DOID_865,
BINARY SubClassOf DOID_11563 RO_0002452_some_SYMP_0000061
BINARY is DOID_11581 Class
BINARY SubClassOf DOID_11581 DOID_9368
BINARY is DOID_11589 Class
BINARY SubClassOf DOID_11589 DOID_0050548
BINARY is DOID_1159 Class
BINARY SubClassOf DOID_1159 DOID_76
BINARY is DOID_11595 Class
BINARY SubClassOf DOID_11595 DOID_11343
BINARY is DOID_116 Class
BINARY SubClassOf DOID_116 DOID_117
BINARY is DOID_11612 Class
BINARY SubClassOf DOID_11612 DOID_1414
BINARY is DOID_11613 Class
BINARY SubClassOf DOID_11613 DOID_1923
BINARY is DOID_11615 Class
BINARY SubClassOf DOID_11615 DOID_1529
BINARY is DOID_11623 Class
BINARY SubClassOf DOID_11623 DOID_5330
BINARY is DOID_11624 Class
BINARY SubClassOf DOID_11624 DOID_0060087,
BINARY SubClassOf DOID_11624 DOID_1529
BINARY is DOID_11629 Class
BINARY SubClassOf DOID_11629 DOID_1284
BINARY is DOID_11633 Class
BINARY SubClassOf DOID_11633 DOID_1459
BINARY is DOID_11634 Class
BINARY SubClassOf DOID_11634 DOID_1459
BINARY is DOID_11637 Class
BINARY SubClassOf DOID_11637 DOID_10034
BINARY is DOID_11638 Class
BINARY SubClassOf DOID_11638 DOID_10034
BINARY is DOID_11653 Class
BINARY SubClassOf DOID_11653 DOID_4251
BINARY is DOID_11668 Class
BINARY SubClassOf DOID_11668 DOID_10123
BINARY is DOID_11693 Class
BINARY SubClassOf DOID_11693 DOID_823
BINARY is DOID_117 Class
BINARY SubClassOf DOID_117 DOID_114,
BINARY SubClassOf DOID_117 DOID_176
BINARY is DOID_11701 Class
BINARY SubClassOf DOID_11701 DOID_11702
BINARY is DOID_11702 Class
BINARY SubClassOf DOID_11702 DOID_6025
BINARY is DOID_11720 Class
BINARY SubClassOf DOID_11720 DOID_9884,
BINARY SubClassOf DOID_11720 RO_0002452_some_SYMP_0000094
BINARY is DOID_11722 Class
BINARY SubClassOf DOID_11722 DOID_450
BINARY is DOID_11724 Class
BINARY SubClassOf DOID_11724 DOID_9884
BINARY is DOID_11726 Class
BINARY SubClassOf DOID_11726 DOID_9884
BINARY is DOID_11727 Class
BINARY SubClassOf DOID_11727 DOID_9884
BINARY is DOID_11752 Class
BINARY SubClassOf DOID_11752 DOID_9724
BINARY is DOID_11754 Class
BINARY SubClassOf DOID_11754 DOID_9799
BINARY is DOID_11759 Class
BINARY SubClassOf DOID_11759 DOID_2355
BINARY is DOID_1176 Class
BINARY SubClassOf DOID_1176 DOID_0050161
BINARY is DOID_11771 Class
BINARY SubClassOf DOID_11771 DOID_9650
BINARY is DOID_11783 Class
BINARY SubClassOf DOID_11783 DOID_2742
BINARY is DOID_11786 Class
BINARY SubClassOf DOID_11786 DOID_2529
BINARY is DOID_11787 Class
BINARY SubClassOf DOID_11787 DOID_2529
BINARY is DOID_11793 Class
BINARY SubClassOf DOID_11793 DOID_1237
BINARY is DOID_118 Class
BINARY is DOID_11809 Class
BINARY SubClassOf DOID_11809 DOID_11054
BINARY is DOID_11817 Class
BINARY SubClassOf DOID_11817 DOID_11054
BINARY is DOID_11819 Class
BINARY SubClassOf DOID_11819 DOID_1426,
BINARY SubClassOf DOID_11819 DOID_3996
BINARY is DOID_1184 Class
BINARY is DOID_11850 Class
BINARY SubClassOf DOID_11850 DOID_9835
BINARY is DOID_11853 Class
BINARY SubClassOf DOID_11853 DOID_1143
BINARY is DOID_11864 Class
BINARY SubClassOf DOID_11864 DOID_1979
BINARY is DOID_1187 Class
BINARY SubClassOf DOID_1187 DOID_1188
BINARY is DOID_11870 Class
BINARY SubClassOf DOID_11870 DOID_1289
BINARY is DOID_11874 Class
BINARY SubClassOf DOID_11874 DOID_8499
BINARY is DOID_11875 Class
BINARY SubClassOf DOID_11875 DOID_9637
BINARY is DOID_1188 Class
BINARY SubClassOf DOID_1188 DOID_870
BINARY is DOID_11885 Class
BINARY SubClassOf DOID_11885 DOID_1426,
BINARY SubClassOf DOID_11885 DOID_731
BINARY is DOID_11887 Class
BINARY SubClassOf DOID_11887 DOID_11885
BINARY is DOID_11888 Class
BINARY SubClassOf DOID_11888 DOID_11885,
BINARY SubClassOf DOID_11888 DOID_956
BINARY is DOID_11889 Class
BINARY SubClassOf DOID_11889 DOID_0050671
BINARY is DOID_119 Class
BINARY SubClassOf DOID_119 DOID_120,
BINARY SubClassOf DOID_119 DOID_121
BINARY is DOID_11914 Class
BINARY SubClassOf DOID_11914 DOID_1159
BINARY is DOID_1192 Class
BINARY SubClassOf DOID_1192 DOID_3093,
BINARY SubClassOf DOID_1192 DOID_574
BINARY is DOID_11920 Class
BINARY SubClassOf DOID_11920 DOID_0050615,
BINARY SubClassOf DOID_11920 DOID_3225
BINARY is DOID_11934 Class
BINARY SubClassOf DOID_11934 DOID_0050686
BINARY is DOID_11949 Class
BINARY SubClassOf DOID_11949 DOID_649
BINARY is DOID_11963 Class
BINARY SubClassOf DOID_11963 DOID_6050
BINARY is DOID_11971 Class
BINARY SubClassOf DOID_11971 DOID_1934
BINARY is DOID_11984 Class
BINARY SubClassOf DOID_11984 DOID_0060036
BINARY is DOID_11988 Class
BINARY SubClassOf DOID_11988 DOID_11653
BINARY is DOID_11994 Class
BINARY SubClassOf DOID_11994 DOID_2519
BINARY is DOID_11996 Class
BINARY SubClassOf DOID_11996 DOID_2519
BINARY is DOID_120 Class
BINARY SubClassOf DOID_120 DOID_193,
BINARY SubClassOf DOID_120 DOID_229
BINARY is DOID_12001 Class
BINARY SubClassOf DOID_12001 DOID_0060058,
BINARY SubClassOf DOID_12001 DOID_11920
BINARY is DOID_12002 Class
BINARY SubClassOf DOID_12002 DOID_1115,
BINARY SubClassOf DOID_12002 DOID_11920
BINARY is DOID_12003 Class
BINARY SubClassOf DOID_12003 DOID_1749,
BINARY SubClassOf DOID_12003 DOID_4876
BINARY is DOID_12010 Class
BINARY SubClassOf DOID_12010 DOID_1891
BINARY is DOID_12084 Class
BINARY SubClassOf DOID_12084 DOID_2092
BINARY is DOID_12087 Class
BINARY SubClassOf DOID_12087 DOID_11382
BINARY is DOID_1209 Class
BINARY SubClassOf DOID_1209 DOID_1210
BINARY is DOID_121 Class
BINARY SubClassOf DOID_121 DOID_229
BINARY is DOID_1210 Class
BINARY SubClassOf DOID_1210 DOID_1891
BINARY is DOID_12108 Class
BINARY SubClassOf DOID_12108 DOID_8465
BINARY is DOID_12124 Class
BINARY SubClassOf DOID_12124 DOID_11343
BINARY is DOID_12125 Class
BINARY SubClassOf DOID_12125 DOID_9368
BINARY is DOID_12132 Class
BINARY SubClassOf DOID_12132 DOID_0060050,
BINARY SubClassOf DOID_12132 DOID_37,
BINARY SubClassOf DOID_12132 DOID_557,
BINARY SubClassOf DOID_12132 DOID_850,
BINARY SubClassOf DOID_12132 RO_0002452_some_SYMP_0000153,
BINARY SubClassOf DOID_12132 RO_0002452_some_SYMP_0000709
BINARY is DOID_12157 Class
BINARY SubClassOf DOID_12157 DOID_9471,
BINARY SubClassOf DOID_12157 RO_0002452_some_SYMP_0000061
BINARY is DOID_12161 Class
BINARY SubClassOf DOID_12161 DOID_8466
BINARY is DOID_12162 Class
BINARY SubClassOf DOID_12162 DOID_12161
BINARY is DOID_12163 Class
BINARY SubClassOf DOID_12163 DOID_12161
BINARY is DOID_12164 Class
BINARY SubClassOf DOID_12164 DOID_12161
BINARY is DOID_12165 Class
BINARY SubClassOf DOID_12165 DOID_12161
BINARY is DOID_12166 Class
BINARY SubClassOf DOID_12166 DOID_12161
BINARY is DOID_12167 Class
BINARY SubClassOf DOID_12167 DOID_12161
BINARY is DOID_12171 Class
BINARY SubClassOf DOID_12171 DOID_1188
BINARY is DOID_12176 Class
BINARY SubClassOf DOID_12176 DOID_50
BINARY is DOID_12177 Class
BINARY SubClassOf DOID_12177 DOID_2583,
BINARY SubClassOf DOID_12177 DOID_417
BINARY is DOID_12197 Class
BINARY SubClassOf DOID_12197 DOID_9368
BINARY is DOID_1222 Class
BINARY SubClassOf DOID_1222 DOID_65
BINARY is DOID_12236 Class
BINARY SubClassOf DOID_12236 DOID_0060031,
BINARY SubClassOf DOID_12236 DOID_5082
BINARY is DOID_12237 Class
BINARY SubClassOf DOID_12237 DOID_9741
BINARY is DOID_12239 Class
BINARY SubClassOf DOID_12239 DOID_1749,
BINARY SubClassOf DOID_12239 DOID_4284
BINARY is DOID_12253 Class
BINARY SubClassOf DOID_12253 DOID_2998
BINARY is DOID_12265 Class
BINARY SubClassOf DOID_12265 DOID_10972
BINARY is DOID_1227 Class
BINARY SubClassOf DOID_1227 DOID_12987
BINARY is DOID_12276 Class
BINARY SubClassOf DOID_12276 DOID_2998
BINARY is DOID_12286 Class
BINARY SubClassOf DOID_12286 DOID_2998
BINARY is DOID_12297 Class
BINARY SubClassOf DOID_12297 DOID_0060039,
BINARY SubClassOf DOID_12297 RO_0002452_some_SYMP_0019173
BINARY is DOID_12304 Class
BINARY SubClassOf DOID_12304 DOID_10123
BINARY is DOID_12305 Class
BINARY SubClassOf DOID_12305 DOID_10123
BINARY is DOID_12306 Class
BINARY SubClassOf DOID_12306 DOID_0060039
BINARY is DOID_12311 Class
BINARY SubClassOf DOID_12311 DOID_10123
BINARY is DOID_12323 Class
BINARY SubClassOf DOID_12323 DOID_0080809
BINARY is DOID_12332 Class
BINARY SubClassOf DOID_12332 DOID_2519
BINARY is DOID_12336 Class
BINARY SubClassOf DOID_12336 DOID_48
BINARY is DOID_12355 Class
BINARY SubClassOf DOID_12355 DOID_1679
BINARY is DOID_12358 Class
BINARY SubClassOf DOID_12358 DOID_9739
BINARY is DOID_12359 Class
BINARY SubClassOf DOID_12359 DOID_930
BINARY is DOID_12360 Class
BINARY SubClassOf DOID_12360 DOID_930
BINARY is DOID_12361 Class
BINARY SubClassOf DOID_12361 DOID_0060005
BINARY is DOID_12362 Class
BINARY SubClassOf DOID_12362 DOID_12359
BINARY is DOID_12363 Class
BINARY SubClassOf DOID_12363 DOID_930
BINARY is DOID_12369 Class
BINARY SubClassOf DOID_12369 DOID_1284,
BINARY SubClassOf DOID_12369 DOID_732
BINARY is DOID_1237 Class
BINARY SubClassOf DOID_1237 DOID_10124,
BINARY SubClassOf DOID_1237 DOID_9799
BINARY is DOID_12375 Class
BINARY SubClassOf DOID_12375 DOID_552
BINARY is DOID_12377 Class
BINARY SubClassOf DOID_12377 DOID_231,
BINARY SubClassOf DOID_12377 RO_0002452_some_SYMP_0000094,
