BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY SubClassOf HP_0001520 DIAB_000015_some_DIAB_000011
BINARY is HP_0001575 Class
BINARY SubClassOf HP_0001575 SIO_010056,
BINARY SubClassOf HP_0001575 DIAB_000014_some_DOID_9352,
BINARY SubClassOf HP_0001575 DIAB_000014_some_DOID_9744,
BINARY SubClassOf HP_0001575 DIAB_000015_some_DIAB_000009,
BINARY SubClassOf HP_0001575 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0001575 DIAB_000015_some_DIAB_000011
BINARY is HP_0001578 Class
BINARY SubClassOf HP_0001578 SIO_010056,
BINARY SubClassOf HP_0001578 DIAB_000013_some_DOID_9352,
BINARY SubClassOf HP_0001578 DIAB_000015_some_DIAB_000009,
BINARY SubClassOf HP_0001578 DIAB_000015_some_DIAB_000010
BINARY is HP_0001622 Class
BINARY SubClassOf HP_0001622 SIO_010056,
BINARY SubClassOf HP_0001622 DIAB_000015_some_DIAB_000010
BINARY is HP_0001626 Class
BINARY SubClassOf HP_0001626 SIO_010056,
BINARY SubClassOf HP_0001626 DIAB_000014_some_DOID_9352,
BINARY SubClassOf HP_0001626 DIAB_000014_some_DOID_9744,
BINARY SubClassOf HP_0001626 DIAB_000015_some_DIAB_000011
BINARY is HP_0001627 Class
BINARY SubClassOf HP_0001627 SIO_010056,
BINARY SubClassOf HP_0001627 DIAB_000014_some_DOID_9352,
BINARY SubClassOf HP_0001627 DIAB_000014_some_DOID_9744,
BINARY SubClassOf HP_0001627 DIAB_000015_some_DIAB_000011
BINARY is HP_0001635 Class
BINARY SubClassOf HP_0001635 SIO_010056,
BINARY SubClassOf HP_0001635 DIAB_000014_some_DOID_9352,
BINARY SubClassOf HP_0001635 DIAB_000014_some_DOID_9744,
BINARY SubClassOf HP_0001635 DIAB_000015_some_DIAB_000011
BINARY is HP_0001638 Class
BINARY SubClassOf HP_0001638 SIO_010056,
BINARY SubClassOf HP_0001638 DIAB_000014_some_DOID_9352,
BINARY SubClassOf HP_0001638 DIAB_000014_some_DOID_9744,
BINARY SubClassOf HP_0001638 DIAB_000015_some_DIAB_000011
BINARY is HP_0001639 Class
BINARY SubClassOf HP_0001639 SIO_010056,
BINARY SubClassOf HP_0001639 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0001639 DIAB_000015_some_DIAB_000011,
BINARY SubClassOf HP_0001639 DIAB_000015_some_DOID_9352
BINARY is HP_0001645 Class
BINARY SubClassOf HP_0001645 SIO_010056,
BINARY SubClassOf HP_0001645 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0001645 DIAB_000015_some_DIAB_000011,
BINARY SubClassOf HP_0001645 DIAB_000015_some_DOID_9352,
BINARY SubClassOf HP_0001645 DIAB_000015_some_DOID_9744
BINARY is HP_0001658 Class
BINARY SubClassOf HP_0001658 SIO_010056,
BINARY SubClassOf HP_0001658 DIAB_000015_some_DIAB_000009,
BINARY SubClassOf HP_0001658 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0001658 DIAB_000015_some_DIAB_000011,
BINARY SubClassOf HP_0001658 DIAB_000015_some_DOID_9352,
BINARY SubClassOf HP_0001658 DIAB_000015_some_DOID_9744
BINARY is HP_0001677 Class
BINARY SubClassOf HP_0001677 SIO_010056,
BINARY SubClassOf HP_0001677 DIAB_000014_some_DOID_9352,
BINARY SubClassOf HP_0001677 DIAB_000014_some_DOID_9744,
BINARY SubClassOf HP_0001677 DIAB_000015_some_DIAB_000009,
BINARY SubClassOf HP_0001677 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0001677 DIAB_000015_some_DIAB_000011
BINARY is HP_0001681 Class
BINARY SubClassOf HP_0001681 SIO_010056,
BINARY SubClassOf HP_0001681 DIAB_000014_some_DOID_9352,
BINARY SubClassOf HP_0001681 DIAB_000014_some_DOID_9744,
BINARY SubClassOf HP_0001681 DIAB_000015_some_DIAB_000009,
BINARY SubClassOf HP_0001681 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0001681 DIAB_000015_some_DIAB_000011
BINARY is HP_0001695 Class
BINARY SubClassOf HP_0001695 SIO_010056,
BINARY SubClassOf HP_0001695 DIAB_000014_some_DOID_9352,
BINARY SubClassOf HP_0001695 DIAB_000014_some_DOID_9744,
BINARY SubClassOf HP_0001695 DIAB_000015_some_DIAB_000011
BINARY is HP_0001699 Class
BINARY SubClassOf HP_0001699 SIO_010056,
BINARY SubClassOf HP_0001699 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0001699 DIAB_000015_some_DIAB_000011,
BINARY SubClassOf HP_0001699 DIAB_000015_some_DOID_9352,
BINARY SubClassOf HP_0001699 DIAB_000015_some_DOID_9744
BINARY is HP_0001711 Class
BINARY SubClassOf HP_0001711 SIO_010056,
BINARY SubClassOf HP_0001711 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0001711 DIAB_000015_some_DIAB_000011,
BINARY SubClassOf HP_0001711 DIAB_000015_some_DOID_9352
BINARY is HP_0001717 Class
BINARY SubClassOf HP_0001717 SIO_010056,
BINARY SubClassOf HP_0001717 DIAB_000014_some_DOID_9352,
BINARY SubClassOf HP_0001717 DIAB_000014_some_DOID_9744,
BINARY SubClassOf HP_0001717 DIAB_000015_some_DIAB_000009,
BINARY SubClassOf HP_0001717 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0001717 DIAB_000015_some_DIAB_000011
BINARY is HP_0001733 Class
BINARY SubClassOf HP_0001733 SIO_010056,
BINARY SubClassOf HP_0001733 DIAB_000013_some_DOID_9352,
BINARY SubClassOf HP_0001733 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0001733 DIAB_000015_some_DIAB_000011
BINARY is HP_0001735 Class
BINARY SubClassOf HP_0001735 SIO_010056,
BINARY SubClassOf HP_0001735 DIAB_000013_some_DOID_9352,
BINARY SubClassOf HP_0001735 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0001735 DIAB_000015_some_DIAB_000011
BINARY is HP_0001760 Class
BINARY SubClassOf HP_0001760 SIO_010056,
BINARY SubClassOf HP_0001760 DIAB_000014_some_DOID_9352,
BINARY SubClassOf HP_0001760 DIAB_000014_some_DOID_9744,
BINARY SubClassOf HP_0001760 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0001760 DIAB_000015_some_DIAB_000011
BINARY is HP_0001824 Class
BINARY SubClassOf HP_0001824 SIO_010056,
BINARY SubClassOf HP_0001824 DIAB_000014_some_DOID_9352,
BINARY SubClassOf HP_0001824 DIAB_000014_some_DOID_9744,
BINARY SubClassOf HP_0001824 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0001824 DIAB_000015_some_DIAB_000011
BINARY is HP_0001919 Class
BINARY SubClassOf HP_0001919 SIO_010056,
BINARY SubClassOf HP_0001919 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0001919 DIAB_000015_some_DIAB_000011,
BINARY SubClassOf HP_0001919 DIAB_000015_some_DOID_9352,
BINARY SubClassOf HP_0001919 DIAB_000015_some_DOID_9744
BINARY is HP_0001920 Class
BINARY SubClassOf HP_0001920 SIO_010056,
BINARY SubClassOf HP_0001920 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0001920 DIAB_000015_some_DIAB_000011,
BINARY SubClassOf HP_0001920 DIAB_000015_some_DOID_9352,
BINARY SubClassOf HP_0001920 DIAB_000015_some_DOID_9744
BINARY is HP_0001928 Class
BINARY SubClassOf HP_0001928 SIO_010056,
BINARY SubClassOf HP_0001928 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0001928 DIAB_000015_some_DIAB_000011,
BINARY SubClassOf HP_0001928 DIAB_000015_some_DOID_9352
BINARY is HP_0001941 Class
BINARY SubClassOf HP_0001941 SIO_010056,
BINARY SubClassOf HP_0001941 DIAB_000014_some_DOID_9352,
BINARY SubClassOf HP_0001941 DIAB_000014_some_DOID_9744,
BINARY SubClassOf HP_0001941 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0001941 DIAB_000015_some_DIAB_000011
BINARY is HP_0001942 Class
BINARY SubClassOf HP_0001942 SIO_010056,
BINARY SubClassOf HP_0001942 DIAB_000014_some_DOID_9352,
BINARY SubClassOf HP_0001942 DIAB_000014_some_DOID_9744,
BINARY SubClassOf HP_0001942 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0001942 DIAB_000015_some_DIAB_000011
BINARY is HP_0001943 Class
BINARY SubClassOf HP_0001943 SIO_010056,
BINARY SubClassOf HP_0001943 DIAB_000015_some_DIAB_000009,
BINARY SubClassOf HP_0001943 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0001943 DIAB_000015_some_DIAB_000011,
BINARY SubClassOf HP_0001943 DIAB_000015_some_DOID_9352,
BINARY SubClassOf HP_0001943 DIAB_000015_some_DOID_9744
BINARY is HP_0001944 Class
BINARY SubClassOf HP_0001944 SIO_010056,
BINARY SubClassOf HP_0001944 DIAB_000014_some_DOID_9352,
BINARY SubClassOf HP_0001944 DIAB_000014_some_DOID_9744,
BINARY SubClassOf HP_0001944 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0001944 DIAB_000015_some_DIAB_000011
BINARY is HP_0001946 Class
BINARY SubClassOf HP_0001946 SIO_010056,
BINARY SubClassOf HP_0001946 DIAB_000014_some_DOID_9352,
BINARY SubClassOf HP_0001946 DIAB_000014_some_DOID_9744,
BINARY SubClassOf HP_0001946 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0001946 DIAB_000015_some_DIAB_000011
BINARY is HP_0001952 Class
BINARY SubClassOf HP_0001952 SIO_010056,
BINARY SubClassOf HP_0001952 DIAB_000013_some_DOID_9352,
BINARY SubClassOf HP_0001952 DIAB_000013_some_DOID_9744,
BINARY SubClassOf HP_0001952 DIAB_000015_some_DIAB_000009,
BINARY SubClassOf HP_0001952 DIAB_000015_some_DIAB_000010
BINARY is HP_0001953 Class
BINARY SubClassOf HP_0001953 SIO_010056,
BINARY SubClassOf HP_0001953 DIAB_000014_some_DOID_9352,
BINARY SubClassOf HP_0001953 DIAB_000014_some_DOID_9744,
BINARY SubClassOf HP_0001953 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0001953 DIAB_000015_some_DIAB_000011
BINARY is HP_0001956 Class
BINARY SubClassOf HP_0001956 SIO_010056,
BINARY SubClassOf HP_0001956 DIAB_000013_some_DOID_9352,
BINARY SubClassOf HP_0001956 DIAB_000015_some_DIAB_000009,
BINARY SubClassOf HP_0001956 DIAB_000015_some_DIAB_000010
BINARY is HP_0001959 Class
BINARY SubClassOf HP_0001959 SIO_010056,
BINARY SubClassOf HP_0001959 DIAB_000014_some_DOID_9352,
BINARY SubClassOf HP_0001959 DIAB_000014_some_DOID_9744,
BINARY SubClassOf HP_0001959 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0001959 DIAB_000015_some_DIAB_000011
BINARY is HP_0001988 Class
BINARY SubClassOf HP_0001988 SIO_010056,
BINARY SubClassOf HP_0001988 DIAB_000015_some_DIAB_000009,
BINARY SubClassOf HP_0001988 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0001988 DIAB_000015_some_DIAB_000011,
BINARY SubClassOf HP_0001988 DIAB_000015_some_DOID_9352,
BINARY SubClassOf HP_0001988 DIAB_000015_some_DOID_9744
BINARY is HP_0001993 Class
BINARY SubClassOf HP_0001993 SIO_010056,
BINARY SubClassOf HP_0001993 DIAB_000014_some_DOID_9352,
BINARY SubClassOf HP_0001993 DIAB_000014_some_DOID_9744,
BINARY SubClassOf HP_0001993 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0001993 DIAB_000015_some_DIAB_000011
BINARY is HP_0001998 Class
BINARY SubClassOf HP_0001998 SIO_010056,
BINARY SubClassOf HP_0001998 DIAB_000015_some_DIAB_000009,
BINARY SubClassOf HP_0001998 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0001998 DIAB_000015_some_DIAB_000011,
BINARY SubClassOf HP_0001998 DIAB_000015_some_DOID_9352,
BINARY SubClassOf HP_0001998 DIAB_000015_some_DOID_9744
BINARY is HP_0002013 Class
BINARY SubClassOf HP_0002013 SIO_010056,
BINARY SubClassOf HP_0002013 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0002013 DIAB_000015_some_DIAB_000011
BINARY is HP_0002014 Class
BINARY SubClassOf HP_0002014 SIO_010056,
BINARY SubClassOf HP_0002014 DIAB_000014_some_DOID_9352,
BINARY SubClassOf HP_0002014 DIAB_000014_some_DOID_9744,
BINARY SubClassOf HP_0002014 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0002014 DIAB_000015_some_DIAB_000011
BINARY is HP_0002018 Class
BINARY SubClassOf HP_0002018 SIO_010056,
BINARY SubClassOf HP_0002018 DIAB_000014_some_DOID_9352,
BINARY SubClassOf HP_0002018 DIAB_000014_some_DOID_9744,
BINARY SubClassOf HP_0002018 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0002018 DIAB_000015_some_DIAB_000011
BINARY is HP_0002027 Class
BINARY SubClassOf HP_0002027 SIO_010056,
BINARY SubClassOf HP_0002027 DIAB_000014_some_DOID_9352,
BINARY SubClassOf HP_0002027 DIAB_000014_some_DOID_9744,
BINARY SubClassOf HP_0002027 DIAB_000015_some_DIAB_000011
BINARY is HP_0002028 Class
BINARY SubClassOf HP_0002028 SIO_010056,
BINARY SubClassOf HP_0002028 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0002028 DIAB_000015_some_DIAB_000011,
BINARY SubClassOf HP_0002028 DIAB_000015_some_DOID_9352,
BINARY SubClassOf HP_0002028 DIAB_000015_some_DOID_9744
BINARY is HP_0002039 Class
BINARY SubClassOf HP_0002039 SIO_010056,
BINARY SubClassOf HP_0002039 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0002039 DIAB_000015_some_DIAB_000011,
BINARY SubClassOf HP_0002039 DIAB_000015_some_DOID_9352,
BINARY SubClassOf HP_0002039 DIAB_000015_some_DOID_9744
BINARY is HP_0002059 Class
BINARY SubClassOf HP_0002059 SIO_010056,
BINARY SubClassOf HP_0002059 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0002059 DIAB_000015_some_DIAB_000011,
BINARY SubClassOf HP_0002059 DIAB_000015_some_DOID_9352,
BINARY SubClassOf HP_0002059 DIAB_000015_some_DOID_9744
BINARY is HP_0002090 Class
BINARY SubClassOf HP_0002090 SIO_010056,
BINARY SubClassOf HP_0002090 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0002090 DIAB_000015_some_DIAB_000011,
BINARY SubClassOf HP_0002090 DIAB_000015_some_DOID_9352,
BINARY SubClassOf HP_0002090 DIAB_000015_some_DOID_9744
BINARY is HP_0002094 Class
BINARY SubClassOf HP_0002094 SIO_010056,
BINARY SubClassOf HP_0002094 DIAB_000014_some_DOID_9352,
BINARY SubClassOf HP_0002094 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0002094 DIAB_000015_some_DIAB_000011
BINARY is HP_0002097 Class
BINARY SubClassOf HP_0002097 SIO_010056,
BINARY SubClassOf HP_0002097 DIAB_000014_some_DOID_9352,
BINARY SubClassOf HP_0002097 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0002097 DIAB_000015_some_DIAB_000011
BINARY is HP_0002104 Class
BINARY SubClassOf HP_0002104 SIO_010056,
BINARY SubClassOf HP_0002104 DIAB_000015_some_DIAB_000009,
BINARY SubClassOf HP_0002104 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0002104 DIAB_000015_some_DIAB_000011,
BINARY SubClassOf HP_0002104 DIAB_000015_some_DOID_9352
BINARY is HP_0002120 Class
BINARY SubClassOf HP_0002120 SIO_010056,
BINARY SubClassOf HP_0002120 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0002120 DIAB_000015_some_DIAB_000011,
BINARY SubClassOf HP_0002120 DIAB_000015_some_DOID_9352,
BINARY SubClassOf HP_0002120 DIAB_000015_some_DOID_9744
BINARY is HP_0002140 Class
BINARY SubClassOf HP_0002140 SIO_010056,
BINARY SubClassOf HP_0002140 DIAB_000014_some_DOID_9352,
BINARY SubClassOf HP_0002140 DIAB_000014_some_DOID_9744,
BINARY SubClassOf HP_0002140 DIAB_000015_some_DIAB_000009,
BINARY SubClassOf HP_0002140 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0002140 DIAB_000015_some_DIAB_000011
BINARY is HP_0002149 Class
BINARY SubClassOf HP_0002149 SIO_010056,
BINARY SubClassOf HP_0002149 DIAB_000015_some_DIAB_000009,
BINARY SubClassOf HP_0002149 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0002149 DIAB_000015_some_DIAB_000011,
BINARY SubClassOf HP_0002149 DIAB_000015_some_DOID_9352
BINARY is HP_0002155 Class
BINARY SubClassOf HP_0002155 SIO_010056,
BINARY SubClassOf HP_0002155 DIAB_000013_some_DOID_9352,
BINARY SubClassOf HP_0002155 DIAB_000015_some_DIAB_000009,
BINARY SubClassOf HP_0002155 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0002155 DIAB_000015_some_DIAB_000011
BINARY is HP_0002157 Class
BINARY SubClassOf HP_0002157 SIO_010056,
BINARY SubClassOf HP_0002157 DIAB_000014_some_DOID_9352,
BINARY SubClassOf HP_0002157 DIAB_000014_some_DOID_9744,
BINARY SubClassOf HP_0002157 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0002157 DIAB_000015_some_DIAB_000011
BINARY is HP_0002180 Class
BINARY SubClassOf HP_0002180 SIO_010056,
BINARY SubClassOf HP_0002180 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0002180 DIAB_000015_some_DIAB_000011,
BINARY SubClassOf HP_0002180 DIAB_000015_some_DOID_9352
BINARY is HP_0002189 Class
BINARY SubClassOf HP_0002189 SIO_010056,
BINARY SubClassOf HP_0002189 DIAB_000015_some_DIAB_000009,
BINARY SubClassOf HP_0002189 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0002189 DIAB_000015_some_DIAB_000011,
BINARY SubClassOf HP_0002189 DIAB_000015_some_DOID_9352
BINARY is HP_0002240 Class
BINARY SubClassOf HP_0002240 SIO_010056,
BINARY SubClassOf HP_0002240 DIAB_000013_some_DOID_9352,
BINARY SubClassOf HP_0002240 DIAB_000015_some_DIAB_000009,
BINARY SubClassOf HP_0002240 DIAB_000015_some_DIAB_000010
BINARY is HP_0002301 Class
BINARY SubClassOf HP_0002301 SIO_010056,
BINARY SubClassOf HP_0002301 DIAB_000014_some_DOID_9352,
BINARY SubClassOf HP_0002301 DIAB_000014_some_DOID_9744,
BINARY SubClassOf HP_0002301 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0002301 DIAB_000015_some_DIAB_000011
BINARY is HP_0002315 Class
BINARY SubClassOf HP_0002315 SIO_010056,
BINARY SubClassOf HP_0002315 DIAB_000014_some_DOID_9352,
BINARY SubClassOf HP_0002315 DIAB_000014_some_DOID_9744,
BINARY SubClassOf HP_0002315 DIAB_000015_some_DIAB_000010
BINARY is HP_0002326 Class
BINARY SubClassOf HP_0002326 SIO_010056,
BINARY SubClassOf HP_0002326 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0002326 DIAB_000015_some_DIAB_000011,
BINARY SubClassOf HP_0002326 DIAB_000015_some_DOID_9352,
BINARY SubClassOf HP_0002326 DIAB_000015_some_DOID_9744
BINARY is HP_0002354 Class
BINARY SubClassOf HP_0002354 SIO_010056,
BINARY SubClassOf HP_0002354 DIAB_000015_some_DIAB_000009,
BINARY SubClassOf HP_0002354 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0002354 DIAB_000015_some_DIAB_000011,
BINARY SubClassOf HP_0002354 DIAB_000015_some_DOID_9352,
BINARY SubClassOf HP_0002354 DIAB_000015_some_DOID_9744
BINARY is HP_0002359 Class
BINARY SubClassOf HP_0002359 SIO_010056,
BINARY SubClassOf HP_0002359 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0002359 DIAB_000015_some_DIAB_000011,
BINARY SubClassOf HP_0002359 DIAB_000015_some_DOID_9352,
BINARY SubClassOf HP_0002359 DIAB_000015_some_DOID_9744
BINARY is HP_0002360 Class
BINARY SubClassOf HP_0002360 SIO_010056,
BINARY SubClassOf HP_0002360 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0002360 DIAB_000015_some_DIAB_000011,
BINARY SubClassOf HP_0002360 DIAB_000015_some_DOID_9352,
BINARY SubClassOf HP_0002360 DIAB_000015_some_DOID_9744
BINARY is HP_0002401 Class
BINARY SubClassOf HP_0002401 SIO_010056,
BINARY SubClassOf HP_0002401 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0002401 DIAB_000015_some_DIAB_000011,
BINARY SubClassOf HP_0002401 DIAB_000015_some_DOID_9352,
BINARY SubClassOf HP_0002401 DIAB_000015_some_DOID_9744
BINARY is HP_0002459 Class
BINARY SubClassOf HP_0002459 SIO_010056,
BINARY SubClassOf HP_0002459 DIAB_000014_some_DOID_9352,
BINARY SubClassOf HP_0002459 DIAB_000014_some_DOID_9744,
BINARY SubClassOf HP_0002459 DIAB_000015_some_DIAB_000009,
BINARY SubClassOf HP_0002459 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0002459 DIAB_000015_some_DIAB_000011
BINARY is HP_0002495 Class
BINARY SubClassOf HP_0002495 SIO_010056,
BINARY SubClassOf HP_0002495 DIAB_000014_some_DOID_9352,
BINARY SubClassOf HP_0002495 DIAB_000014_some_DOID_9744,
BINARY SubClassOf HP_0002495 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0002495 DIAB_000015_some_DIAB_000011
BINARY is HP_0002511 Class
BINARY SubClassOf HP_0002511 SIO_010056,
BINARY SubClassOf HP_0002511 DIAB_000014_some_DOID_9352,
BINARY SubClassOf HP_0002511 DIAB_000014_some_DOID_9744,
BINARY SubClassOf HP_0002511 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0002511 DIAB_000015_some_DIAB_000011
BINARY is HP_0002529 Class
BINARY SubClassOf HP_0002529 SIO_010056,
BINARY SubClassOf HP_0002529 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0002529 DIAB_000015_some_DIAB_000011,
BINARY SubClassOf HP_0002529 DIAB_000015_some_DOID_9352
BINARY is HP_0002578 Class
BINARY SubClassOf HP_0002578 SIO_010056,
BINARY SubClassOf HP_0002578 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0002578 DIAB_000015_some_DIAB_000011,
BINARY SubClassOf HP_0002578 DIAB_000015_some_DOID_9352,
BINARY SubClassOf HP_0002578 DIAB_000015_some_DOID_9744
BINARY is HP_0002591 Class
BINARY SubClassOf HP_0002591 SIO_010056,
BINARY SubClassOf HP_0002591 DIAB_000015_some_DIAB_000009,
BINARY SubClassOf HP_0002591 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0002591 DIAB_000015_some_DOID_9352
BINARY is HP_0002597 Class
BINARY SubClassOf HP_0002597 SIO_010056,
BINARY SubClassOf HP_0002597 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0002597 DIAB_000015_some_DIAB_000011,
BINARY SubClassOf HP_0002597 DIAB_000015_some_DOID_9352,
BINARY SubClassOf HP_0002597 DIAB_000015_some_DOID_9744
BINARY is HP_0002605 Class
BINARY SubClassOf HP_0002605 SIO_010056,
BINARY SubClassOf HP_0002605 DIAB_000013_some_DOID_9352,
BINARY SubClassOf HP_0002605 DIAB_000015_some_DIAB_000009,
BINARY SubClassOf HP_0002605 DIAB_000015_some_DIAB_000010
BINARY is HP_0002621 Class
BINARY SubClassOf HP_0002621 SIO_010056,
BINARY SubClassOf HP_0002621 DIAB_000014_some_DOID_9352,
BINARY SubClassOf HP_0002621 DIAB_000014_some_DOID_9744,
BINARY SubClassOf HP_0002621 DIAB_000015_some_DIAB_000009,
BINARY SubClassOf HP_0002621 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0002621 DIAB_000015_some_DIAB_000011
BINARY is HP_0002634 Class
BINARY SubClassOf HP_0002634 SIO_010056,
BINARY SubClassOf HP_0002634 DIAB_000014_some_DOID_9352,
BINARY SubClassOf HP_0002634 DIAB_000014_some_DOID_9744,
BINARY SubClassOf HP_0002634 DIAB_000015_some_DIAB_000009,
BINARY SubClassOf HP_0002634 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0002634 DIAB_000015_some_DIAB_000011
BINARY is HP_0002637 Class
BINARY SubClassOf HP_0002637 SIO_010056,
BINARY SubClassOf HP_0002637 DIAB_000015_some_DIAB_000009,
BINARY SubClassOf HP_0002637 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0002637 DIAB_000015_some_DIAB_000011,
BINARY SubClassOf HP_0002637 DIAB_000015_some_DOID_9352,
BINARY SubClassOf HP_0002637 DIAB_000015_some_DOID_9744
BINARY is HP_0002664 Class
BINARY SubClassOf HP_0002664 SIO_010056,
BINARY SubClassOf HP_0002664 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0002664 DIAB_000015_some_DIAB_000011,
BINARY SubClassOf HP_0002664 DIAB_000015_some_DOID_9352
BINARY is HP_0002715 Class
BINARY SubClassOf HP_0002715 SIO_010056,
BINARY SubClassOf HP_0002715 DIAB_000013_some_DOID_9352,
BINARY SubClassOf HP_0002715 DIAB_000013_some_DOID_9744,
BINARY SubClassOf HP_0002715 DIAB_000015_some_DIAB_000009,
BINARY SubClassOf HP_0002715 DIAB_000015_some_DIAB_000010
BINARY is HP_0002719 Class
BINARY SubClassOf HP_0002719 SIO_010056,
BINARY SubClassOf HP_0002719 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0002719 DIAB_000015_some_DIAB_000011,
BINARY SubClassOf HP_0002719 DIAB_000015_some_DOID_9352,
BINARY SubClassOf HP_0002719 DIAB_000015_some_DOID_9744
BINARY is HP_0002757 Class
BINARY SubClassOf HP_0002757 SIO_010056,
BINARY SubClassOf HP_0002757 DIAB_000014_some_DOID_9352,
BINARY SubClassOf HP_0002757 DIAB_000014_some_DOID_9744,
BINARY SubClassOf HP_0002757 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0002757 DIAB_000015_some_DIAB_000011
BINARY is HP_0002758 Class
BINARY SubClassOf HP_0002758 SIO_010056,
BINARY SubClassOf HP_0002758 DIAB_000015_some_DIAB_000009,
BINARY SubClassOf HP_0002758 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0002758 DIAB_000015_some_DIAB_000011,
BINARY SubClassOf HP_0002758 DIAB_000015_some_DOID_9352,
BINARY SubClassOf HP_0002758 DIAB_000015_some_DOID_9744
BINARY is HP_0002788 Class
BINARY SubClassOf HP_0002788 SIO_010056,
BINARY SubClassOf HP_0002788 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0002788 DIAB_000015_some_DIAB_000011,
BINARY SubClassOf HP_0002788 DIAB_000015_some_DOID_9352,
BINARY SubClassOf HP_0002788 DIAB_000015_some_DOID_9744
BINARY is HP_0002797 Class
BINARY SubClassOf HP_0002797 SIO_010056,
BINARY SubClassOf HP_0002797 DIAB_000014_some_DOID_9352,
BINARY SubClassOf HP_0002797 DIAB_000014_some_DOID_9744,
BINARY SubClassOf HP_0002797 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0002797 DIAB_000015_some_DIAB_000011
BINARY is HP_0002870 Class
BINARY SubClassOf HP_0002870 SIO_010056,
