BINARY is string Datatype
BINARY is sao791350993 Class
BINARY is sao792027222 Class
BINARY SubClassOf sao792027222 sao2108323256
BINARY is sao794753833 Class
BINARY SubClassOf sao794753833 sao1164727693
BINARY DisjointWith sao794753833 sao265434492
BINARY is sao811908115 Class
BINARY is sao816233655 Class
BINARY DisjointWith sao816233655 sao1123695773
BINARY is sao818838791 Class
BINARY SubClassOf sao818838791 sao1968590282
BINARY is sao819188787 Class
BINARY SubClassOf sao819188787 sao832793084
BINARY is sao82362520 Class
BINARY is sao830092290 Class
BINARY SubClassOf sao830092290 sao1791490892
BINARY DisjointWith sao830092290 sao936144858
BINARY DisjointWith sao830092290 sao1191319089
BINARY DisjointWith sao830092290 sao-188049490
BINARY is sao830368389 Class
BINARY DisjointWith sao830368389 sao383526650
BINARY is sao830981606 Class
BINARY DisjointWith sao830981606 sao237754030
BINARY is sao832793084 Class
BINARY SubClassOf sao832793084 sao1649728317
BINARY is sao833348185 Class
BINARY SubClassOf sao833348185 sao1016012060
BINARY DisjointWith sao833348185 sao1091808058
BINARY is sao83745184 Class
BINARY DisjointWith sao83745184 sao26622963
BINARY is sao840814183 Class
BINARY DisjointWith sao840814183 sao1123695773
BINARY is sao841915587 Class
BINARY SubClassOf sao841915587 sao-943768255
BINARY is sao844118448 Class
BINARY DisjointWith sao844118448 sao621772985
BINARY is sao85163621 Class
BINARY SubClassOf sao85163621 sao-943768255
BINARY DisjointWith sao85163621 sao340271629
BINARY DisjointWith sao85163621 sao-1819020575
BINARY is sao856608566 Class
BINARY SubClassOf sao856608566 sao925531236
BINARY DisjointWith sao856608566 sao251535222
BINARY is sao884265541 Class
BINARY DisjointWith sao884265541 sao28175134
BINARY DisjointWith sao884265541 sao-1348591767
BINARY is sao885490876 Class
BINARY DisjointWith sao885490876 sao1985096626
BINARY is sao906421617 Class
BINARY SubClassOf sao906421617 sao26622963
BINARY is sao914572699 Class
BINARY SubClassOf sao914572699 sao1395777368
BINARY DisjointWith sao914572699 sao700839054
BINARY is sao925531236 Class
BINARY is sao936144858 Class
BINARY DisjointWith sao936144858 sao830092290
BINARY is sao936599761 Class
BINARY SubClassOf sao936599761 sao26622963
BINARY is sao940366596 Class
BINARY SubClassOf sao940366596 sao26622963
BINARY is sao941107815 Class
BINARY SubClassOf sao941107815 sao85163621
BINARY is sao956358115 Class
BINARY SubClassOf sao956358115 sao26622963
BINARY is sao960745141 Class
BINARY SubClassOf sao960745141 sao1728785226
BINARY DisjointWith sao960745141 sao2115096416
BINARY is sao971374186 Class
BINARY DisjointWith sao971374186 sao647178911
BINARY is sao976831666 Class
BINARY SubClassOf sao976831666 sao1490223249
BINARY DisjointWith sao976831666 sao1037637579
BINARY is sao992093782 Class
BINARY SubClassOf sao992093782 sao26622963
BINARY DisjointWith sao992093782 sao696157048
BINARY DisjointWith sao992093782 sao2016979058
BINARY DisjointWith sao992093782 sao1585306176
BINARY is www.w3.org/2002/07/# Class
