BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is HaroreA_0000198 Class
BINARY SubClassOf HaroreA_0000198 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000199, OBO_REL#
BINARY is develops_from_some_HaroreA_0000143, TEMP#
BINARY is end_some_HaroreD_0000033, TEMP#
BINARY is start_some_HaroreD_0000030 TEMP#
BINARY is HaroreA_0000199 Class
BINARY SubClassOf HaroreA_0000199 HaroreA_0000793,
BINARY is _part_of_some_HaroreA_0000349, OBO_REL#
BINARY is develops_from_some_HaroreA_0000144, TEMP#
BINARY is end_some_HaroreD_0000033, TEMP#
BINARY is start_some_HaroreD_0000030 TEMP#
BINARY is HaroreA_0000200 Class
BINARY SubClassOf HaroreA_0000200 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000202, OBO_REL#
BINARY is develops_from_some_HaroreA_0000145, TEMP#
BINARY is end_some_HaroreD_0000031, TEMP#
BINARY is start_some_HaroreD_0000030 TEMP#
BINARY is HaroreA_0000201 Class
BINARY SubClassOf HaroreA_0000201 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000202, OBO_REL#
BINARY is develops_from_some_HaroreA_0000146, TEMP#
BINARY is end_some_HaroreD_0000031, TEMP#
BINARY is start_some_HaroreD_0000030 TEMP#
BINARY is HaroreA_0000202 Class
BINARY SubClassOf HaroreA_0000202 HaroreA_0000793,
BINARY is _part_of_some_HaroreA_0000349, OBO_REL#
BINARY is develops_from_some_HaroreA_0000147, TEMP#
BINARY is end_some_HaroreD_0000031, TEMP#
BINARY is start_some_HaroreD_0000030 TEMP#
BINARY is HaroreA_0000203 Class
BINARY SubClassOf HaroreA_0000203 HaroreA_0000794,
BINARY is _part_of_some_HaroreA_0000704, OBO_REL#
BINARY is belongs_to_some_HaroreA_0000797, TEMP#
BINARY is develops_from_some_HaroreA_0000704, TEMP#
BINARY is end_some_HaroreD_0000049, TEMP#
BINARY is start_some_HaroreD_0000040 TEMP#
BINARY is HaroreA_0000204 Class
BINARY SubClassOf HaroreA_0000204 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000206, OBO_REL#
BINARY is develops_from_some_HaroreA_0000145, TEMP#
BINARY is end_some_HaroreD_0000031, TEMP#
BINARY is start_some_HaroreD_0000030 TEMP#
BINARY is HaroreA_0000205 Class
BINARY SubClassOf HaroreA_0000205 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000206, OBO_REL#
BINARY is develops_from_some_HaroreA_0000146, TEMP#
BINARY is end_some_HaroreD_0000031, TEMP#
BINARY is start_some_HaroreD_0000030 TEMP#
BINARY is HaroreA_0000206 Class
BINARY SubClassOf HaroreA_0000206 HaroreA_0000793,
BINARY is _part_of_some_HaroreA_0000349, OBO_REL#
BINARY is develops_from_some_HaroreA_0000147, TEMP#
BINARY is end_some_HaroreD_0000031, TEMP#
BINARY is start_some_HaroreD_0000030 TEMP#
BINARY is HaroreA_0000207 Class
BINARY SubClassOf HaroreA_0000207 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000209, OBO_REL#
BINARY is develops_from_some_HaroreA_0000148, TEMP#
BINARY is end_some_HaroreD_0000032, TEMP#
BINARY is start_some_HaroreD_0000031 TEMP#
BINARY is HaroreA_0000208 Class
BINARY SubClassOf HaroreA_0000208 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000209, OBO_REL#
BINARY is develops_from_some_HaroreA_0000149, TEMP#
BINARY is end_some_HaroreD_0000032, TEMP#
BINARY is start_some_HaroreD_0000031 TEMP#
BINARY is HaroreA_0000209 Class
BINARY SubClassOf HaroreA_0000209 HaroreA_0000793,
BINARY is _part_of_some_HaroreA_0000348, OBO_REL#
BINARY is develops_from_some_HaroreA_0000150, TEMP#
BINARY is end_some_HaroreD_0000032, TEMP#
BINARY is start_some_HaroreD_0000031 TEMP#
BINARY is HaroreA_0000216 Class
BINARY SubClassOf HaroreA_0000216 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000218, OBO_REL#
BINARY is develops_from_some_HaroreA_0000200, TEMP#
BINARY is end_some_HaroreD_0000034, TEMP#
BINARY is start_some_HaroreD_0000032 TEMP#
BINARY is HaroreA_0000217 Class
BINARY SubClassOf HaroreA_0000217 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000218, OBO_REL#
BINARY is develops_from_some_HaroreA_0000201, TEMP#
BINARY is end_some_HaroreD_0000034, TEMP#
BINARY is start_some_HaroreD_0000032 TEMP#
BINARY is HaroreA_0000218 Class
BINARY SubClassOf HaroreA_0000218 HaroreA_0000793,
BINARY is _part_of_some_HaroreA_0000349, OBO_REL#
BINARY is develops_from_some_HaroreA_0000202, TEMP#
BINARY is end_some_HaroreD_0000034, TEMP#
BINARY is start_some_HaroreD_0000032 TEMP#
BINARY is HaroreA_0000219 Class
BINARY SubClassOf HaroreA_0000219 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000221, OBO_REL#
BINARY is develops_from_some_HaroreA_0000200, TEMP#
BINARY is end_some_HaroreD_0000034, TEMP#
BINARY is start_some_HaroreD_0000032 TEMP#
BINARY is HaroreA_0000220 Class
BINARY SubClassOf HaroreA_0000220 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000221, OBO_REL#
BINARY is develops_from_some_HaroreA_0000201, TEMP#
BINARY is end_some_HaroreD_0000034, TEMP#
BINARY is start_some_HaroreD_0000032 TEMP#
BINARY is HaroreA_0000221 Class
BINARY SubClassOf HaroreA_0000221 HaroreA_0000793,
BINARY is _part_of_some_HaroreA_0000349, OBO_REL#
BINARY is develops_from_some_HaroreA_0000202, TEMP#
BINARY is end_some_HaroreD_0000034, TEMP#
BINARY is start_some_HaroreD_0000032 TEMP#
BINARY is HaroreA_0000222 Class
BINARY SubClassOf HaroreA_0000222 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000224, OBO_REL#
BINARY is develops_from_some_HaroreA_0000204, TEMP#
BINARY is end_some_HaroreD_0000034, TEMP#
BINARY is start_some_HaroreD_0000032 TEMP#
BINARY is HaroreA_0000223 Class
BINARY SubClassOf HaroreA_0000223 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000224, OBO_REL#
BINARY is develops_from_some_HaroreA_0000205, TEMP#
BINARY is end_some_HaroreD_0000034, TEMP#
BINARY is start_some_HaroreD_0000032 TEMP#
BINARY is HaroreA_0000224 Class
BINARY SubClassOf HaroreA_0000224 HaroreA_0000793,
BINARY is _part_of_some_HaroreA_0000349, OBO_REL#
BINARY is develops_from_some_HaroreA_0000206, TEMP#
BINARY is end_some_HaroreD_0000034, TEMP#
BINARY is start_some_HaroreD_0000032 TEMP#
BINARY is HaroreA_0000225 Class
BINARY SubClassOf HaroreA_0000225 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000227, OBO_REL#
BINARY is develops_from_some_HaroreA_0000204, TEMP#
BINARY is end_some_HaroreD_0000034, TEMP#
BINARY is start_some_HaroreD_0000032 TEMP#
BINARY is HaroreA_0000226 Class
BINARY SubClassOf HaroreA_0000226 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000227, OBO_REL#
BINARY is develops_from_some_HaroreA_0000205, TEMP#
BINARY is end_some_HaroreD_0000034, TEMP#
BINARY is start_some_HaroreD_0000032 TEMP#
BINARY is HaroreA_0000227 Class
BINARY SubClassOf HaroreA_0000227 HaroreA_0000793,
BINARY is _part_of_some_HaroreA_0000349, OBO_REL#
BINARY is develops_from_some_HaroreA_0000206, TEMP#
BINARY is end_some_HaroreD_0000034, TEMP#
BINARY is start_some_HaroreD_0000032 TEMP#
BINARY is HaroreA_0000228 Class
BINARY SubClassOf HaroreA_0000228 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000230, OBO_REL#
BINARY is develops_from_some_HaroreA_0000207, TEMP#
BINARY is end_some_HaroreD_0000034, TEMP#
BINARY is start_some_HaroreD_0000033 TEMP#
BINARY is HaroreA_0000229 Class
BINARY SubClassOf HaroreA_0000229 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000230, OBO_REL#
BINARY is develops_from_some_HaroreA_0000208, TEMP#
BINARY is end_some_HaroreD_0000034, TEMP#
BINARY is start_some_HaroreD_0000033 TEMP#
BINARY is HaroreA_0000230 Class
BINARY SubClassOf HaroreA_0000230 HaroreA_0000793,
BINARY is _part_of_some_HaroreA_0000348, OBO_REL#
BINARY is develops_from_some_HaroreA_0000209, TEMP#
BINARY is end_some_HaroreD_0000034, TEMP#
BINARY is start_some_HaroreD_0000033 TEMP#
BINARY is HaroreA_0000231 Class
BINARY SubClassOf HaroreA_0000231 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000233, OBO_REL#
BINARY is develops_from_some_HaroreA_0000207, TEMP#
BINARY is end_some_HaroreD_0000034, TEMP#
BINARY is start_some_HaroreD_0000033 TEMP#
BINARY is HaroreA_0000232 Class
BINARY SubClassOf HaroreA_0000232 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000233, OBO_REL#
BINARY is develops_from_some_HaroreA_0000208, TEMP#
BINARY is end_some_HaroreD_0000034, TEMP#
BINARY is start_some_HaroreD_0000033 TEMP#
BINARY is HaroreA_0000233 Class
BINARY SubClassOf HaroreA_0000233 HaroreA_0000793,
BINARY is _part_of_some_HaroreA_0000348, OBO_REL#
BINARY is develops_from_some_HaroreA_0000209, TEMP#
BINARY is end_some_HaroreD_0000034, TEMP#
BINARY is start_some_HaroreD_0000033 TEMP#
BINARY is HaroreA_0000234 Class
BINARY SubClassOf HaroreA_0000234 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000236, OBO_REL#
BINARY is develops_from_some_HaroreA_0000162, TEMP#
BINARY is end_some_HaroreD_0000034, TEMP#
BINARY is start_some_HaroreD_0000033 TEMP#
BINARY is HaroreA_0000235 Class
BINARY SubClassOf HaroreA_0000235 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000236, OBO_REL#
BINARY is develops_from_some_HaroreA_0000163, TEMP#
BINARY is end_some_HaroreD_0000034, TEMP#
BINARY is start_some_HaroreD_0000033 TEMP#
BINARY is HaroreA_0000236 Class
BINARY SubClassOf HaroreA_0000236 HaroreA_0000793,
BINARY is _part_of_some_HaroreA_0000348, OBO_REL#
BINARY is develops_from_some_HaroreA_0000164, TEMP#
BINARY is end_some_HaroreD_0000034, TEMP#
BINARY is start_some_HaroreD_0000033 TEMP#
BINARY is HaroreA_0000237 Class
BINARY SubClassOf HaroreA_0000237 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000239, OBO_REL#
BINARY is develops_from_some_HaroreA_0000162, TEMP#
BINARY is end_some_HaroreD_0000034, TEMP#
BINARY is start_some_HaroreD_0000033 TEMP#
BINARY is HaroreA_0000238 Class
BINARY SubClassOf HaroreA_0000238 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000239, OBO_REL#
BINARY is develops_from_some_HaroreA_0000163, TEMP#
BINARY is end_some_HaroreD_0000034, TEMP#
BINARY is start_some_HaroreD_0000033 TEMP#
BINARY is HaroreA_0000239 Class
BINARY SubClassOf HaroreA_0000239 HaroreA_0000793,
BINARY is _part_of_some_HaroreA_0000348, OBO_REL#
BINARY is develops_from_some_HaroreA_0000164, TEMP#
BINARY is end_some_HaroreD_0000034, TEMP#
BINARY is start_some_HaroreD_0000033 TEMP#
BINARY is HaroreA_0000240 Class
BINARY SubClassOf HaroreA_0000240 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000242, OBO_REL#
BINARY is develops_from_some_HaroreA_0000165, TEMP#
BINARY is end_some_HaroreD_0000034, TEMP#
BINARY is start_some_HaroreD_0000033 TEMP#
BINARY is HaroreA_0000241 Class
BINARY SubClassOf HaroreA_0000241 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000242, OBO_REL#
BINARY is develops_from_some_HaroreA_0000166, TEMP#
BINARY is end_some_HaroreD_0000034, TEMP#
BINARY is start_some_HaroreD_0000033 TEMP#
BINARY is HaroreA_0000242 Class
BINARY SubClassOf HaroreA_0000242 HaroreA_0000793,
BINARY is _part_of_some_HaroreA_0000348, OBO_REL#
BINARY is develops_from_some_HaroreA_0000167, TEMP#
BINARY is end_some_HaroreD_0000034, TEMP#
BINARY is start_some_HaroreD_0000033 TEMP#
BINARY is HaroreA_0000243 Class
BINARY SubClassOf HaroreA_0000243 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000245, OBO_REL#
BINARY is develops_from_some_HaroreA_0000165, TEMP#
BINARY is end_some_HaroreD_0000034, TEMP#
BINARY is start_some_HaroreD_0000033 TEMP#
BINARY is HaroreA_0000244 Class
BINARY SubClassOf HaroreA_0000244 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000245, OBO_REL#
BINARY is develops_from_some_HaroreA_0000166, TEMP#
BINARY is end_some_HaroreD_0000034, TEMP#
BINARY is start_some_HaroreD_0000033 TEMP#
BINARY is HaroreA_0000245 Class
BINARY SubClassOf HaroreA_0000245 HaroreA_0000793,
BINARY is _part_of_some_HaroreA_0000348, OBO_REL#
BINARY is develops_from_some_HaroreA_0000167, TEMP#
BINARY is end_some_HaroreD_0000034, TEMP#
BINARY is start_some_HaroreD_0000033 TEMP#
BINARY is HaroreA_0000246 Class
BINARY SubClassOf HaroreA_0000246 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000248, OBO_REL#
BINARY is develops_from_some_HaroreA_0000168, TEMP#
BINARY is end_some_HaroreD_0000034, TEMP#
BINARY is start_some_HaroreD_0000033 TEMP#
BINARY is HaroreA_0000247 Class
BINARY SubClassOf HaroreA_0000247 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000248, OBO_REL#
BINARY is develops_from_some_HaroreA_0000169, TEMP#
BINARY is end_some_HaroreD_0000034, TEMP#
BINARY is start_some_HaroreD_0000033 TEMP#
BINARY is HaroreA_0000248 Class
BINARY SubClassOf HaroreA_0000248 HaroreA_0000793,
BINARY is _part_of_some_HaroreA_0000348, OBO_REL#
BINARY is develops_from_some_HaroreA_0000170, TEMP#
BINARY is end_some_HaroreD_0000034, TEMP#
BINARY is start_some_HaroreD_0000033 TEMP#
BINARY is HaroreA_0000249 Class
BINARY SubClassOf HaroreA_0000249 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000251, OBO_REL#
BINARY is develops_from_some_HaroreA_0000168, TEMP#
BINARY is end_some_HaroreD_0000034, TEMP#
BINARY is start_some_HaroreD_0000033 TEMP#
BINARY is HaroreA_0000250 Class
BINARY SubClassOf HaroreA_0000250 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000251, OBO_REL#
BINARY is develops_from_some_HaroreA_0000169, TEMP#
BINARY is end_some_HaroreD_0000034, TEMP#
BINARY is start_some_HaroreD_0000033 TEMP#
BINARY is HaroreA_0000251 Class
BINARY SubClassOf HaroreA_0000251 HaroreA_0000793,
BINARY is _part_of_some_HaroreA_0000348, OBO_REL#
BINARY is develops_from_some_HaroreA_0000170, TEMP#
BINARY is end_some_HaroreD_0000034, TEMP#
BINARY is start_some_HaroreD_0000033 TEMP#
BINARY is HaroreA_0000252 Class
BINARY SubClassOf HaroreA_0000252 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000254, OBO_REL#
BINARY is develops_from_some_HaroreA_0000171, TEMP#
BINARY is end_some_HaroreD_0000034, TEMP#
BINARY is start_some_HaroreD_0000033 TEMP#
BINARY is HaroreA_0000253 Class
BINARY SubClassOf HaroreA_0000253 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000254, OBO_REL#
BINARY is develops_from_some_HaroreA_0000172, TEMP#
BINARY is end_some_HaroreD_0000034, TEMP#
BINARY is start_some_HaroreD_0000033 TEMP#
BINARY is HaroreA_0000254 Class
BINARY SubClassOf HaroreA_0000254 HaroreA_0000793,
BINARY is _part_of_some_HaroreA_0000348, OBO_REL#
BINARY is develops_from_some_HaroreA_0000173, TEMP#
BINARY is end_some_HaroreD_0000034, TEMP#
BINARY is start_some_HaroreD_0000033 TEMP#
BINARY is HaroreA_0000255 Class
BINARY SubClassOf HaroreA_0000255 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000257, OBO_REL#
BINARY is develops_from_some_HaroreA_0000171, TEMP#
BINARY is end_some_HaroreD_0000034, TEMP#
BINARY is start_some_HaroreD_0000033 TEMP#
BINARY is HaroreA_0000256 Class
BINARY SubClassOf HaroreA_0000256 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000257, OBO_REL#
BINARY is develops_from_some_HaroreA_0000172, TEMP#
BINARY is end_some_HaroreD_0000034, TEMP#
BINARY is start_some_HaroreD_0000033 TEMP#
BINARY is HaroreA_0000257 Class
BINARY SubClassOf HaroreA_0000257 HaroreA_0000793,
BINARY is _part_of_some_HaroreA_0000348, OBO_REL#
BINARY is develops_from_some_HaroreA_0000173, TEMP#
BINARY is end_some_HaroreD_0000034, TEMP#
BINARY is start_some_HaroreD_0000033 TEMP#
BINARY is HaroreA_0000258 Class
BINARY SubClassOf HaroreA_0000258 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000260, OBO_REL#
BINARY is develops_from_some_HaroreA_0000174, TEMP#
BINARY is end_some_HaroreD_0000034, TEMP#
BINARY is start_some_HaroreD_0000033 TEMP#
BINARY is HaroreA_0000259 Class
BINARY SubClassOf HaroreA_0000259 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000260, OBO_REL#
BINARY is develops_from_some_HaroreA_0000175, TEMP#
BINARY is end_some_HaroreD_0000034, TEMP#
BINARY is start_some_HaroreD_0000033 TEMP#
BINARY is HaroreA_0000260 Class
BINARY SubClassOf HaroreA_0000260 HaroreA_0000793,
BINARY is _part_of_some_HaroreA_0000348, OBO_REL#
BINARY is develops_from_some_HaroreA_0000176, TEMP#
BINARY is end_some_HaroreD_0000034, TEMP#
BINARY is start_some_HaroreD_0000033 TEMP#
BINARY is HaroreA_0000261 Class
BINARY SubClassOf HaroreA_0000261 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000263, OBO_REL#
BINARY is develops_from_some_HaroreA_0000174, TEMP#
BINARY is end_some_HaroreD_0000034, TEMP#
BINARY is start_some_HaroreD_0000033 TEMP#
BINARY is HaroreA_0000262 Class
BINARY SubClassOf HaroreA_0000262 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000263, OBO_REL#
BINARY is develops_from_some_HaroreA_0000175, TEMP#
BINARY is end_some_HaroreD_0000034, TEMP#
BINARY is start_some_HaroreD_0000033 TEMP#
BINARY is HaroreA_0000263 Class
BINARY SubClassOf HaroreA_0000263 HaroreA_0000793,
BINARY is _part_of_some_HaroreA_0000348, OBO_REL#
BINARY is develops_from_some_HaroreA_0000176, TEMP#
BINARY is end_some_HaroreD_0000034, TEMP#
BINARY is start_some_HaroreD_0000033 TEMP#
BINARY is HaroreA_0000264 Class
BINARY SubClassOf HaroreA_0000264 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000266, OBO_REL#
BINARY is develops_from_some_HaroreA_0000177, TEMP#
BINARY is end_some_HaroreD_0000034, TEMP#
BINARY is start_some_HaroreD_0000033 TEMP#
BINARY is HaroreA_0000265 Class
BINARY SubClassOf HaroreA_0000265 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000266, OBO_REL#
BINARY is develops_from_some_HaroreA_0000178, TEMP#
BINARY is end_some_HaroreD_0000034, TEMP#
BINARY is start_some_HaroreD_0000033 TEMP#
BINARY is HaroreA_0000266 Class
BINARY SubClassOf HaroreA_0000266 HaroreA_0000793,
BINARY is _part_of_some_HaroreA_0000348, OBO_REL#
BINARY is develops_from_some_HaroreA_0000179, TEMP#
BINARY is end_some_HaroreD_0000034, TEMP#
BINARY is start_some_HaroreD_0000033 TEMP#
BINARY is HaroreA_0000267 Class
BINARY SubClassOf HaroreA_0000267 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000269, OBO_REL#
BINARY is develops_from_some_HaroreA_0000177, TEMP#
BINARY is end_some_HaroreD_0000034, TEMP#
BINARY is start_some_HaroreD_0000033 TEMP#
BINARY is HaroreA_0000268 Class
BINARY SubClassOf HaroreA_0000268 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000269, OBO_REL#
BINARY is develops_from_some_HaroreA_0000178, TEMP#
BINARY is end_some_HaroreD_0000034, TEMP#
BINARY is start_some_HaroreD_0000033 TEMP#
BINARY is HaroreA_0000269 Class
BINARY SubClassOf HaroreA_0000269 HaroreA_0000793,
BINARY is _part_of_some_HaroreA_0000348, OBO_REL#
BINARY is develops_from_some_HaroreA_0000179, TEMP#
BINARY is end_some_HaroreD_0000034, TEMP#
BINARY is start_some_HaroreD_0000033 TEMP#
BINARY is HaroreA_0000270 Class
BINARY SubClassOf HaroreA_0000270 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000272, OBO_REL#
BINARY is develops_from_some_HaroreA_0000180, TEMP#
BINARY is end_some_HaroreD_0000034, TEMP#
BINARY is start_some_HaroreD_0000033 TEMP#
BINARY is HaroreA_0000271 Class
BINARY SubClassOf HaroreA_0000271 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000272, OBO_REL#
BINARY is develops_from_some_HaroreA_0000181, TEMP#
BINARY is end_some_HaroreD_0000034, TEMP#
BINARY is start_some_HaroreD_0000033 TEMP#
BINARY is HaroreA_0000272 Class
BINARY SubClassOf HaroreA_0000272 HaroreA_0000793,
BINARY is _part_of_some_HaroreA_0000348, OBO_REL#
BINARY is develops_from_some_HaroreA_0000182, TEMP#
BINARY is end_some_HaroreD_0000034, TEMP#
BINARY is start_some_HaroreD_0000033 TEMP#
BINARY is HaroreA_0000273 Class
BINARY SubClassOf HaroreA_0000273 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000275, OBO_REL#
BINARY is develops_from_some_HaroreA_0000180, TEMP#
BINARY is end_some_HaroreD_0000034, TEMP#
BINARY is start_some_HaroreD_0000033 TEMP#
BINARY is HaroreA_0000274 Class
BINARY SubClassOf HaroreA_0000274 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000275, OBO_REL#
BINARY is develops_from_some_HaroreA_0000181, TEMP#
BINARY is end_some_HaroreD_0000034, TEMP#
BINARY is start_some_HaroreD_0000033 TEMP#
BINARY is HaroreA_0000275 Class
BINARY SubClassOf HaroreA_0000275 HaroreA_0000793,
BINARY is _part_of_some_HaroreA_0000348, OBO_REL#
BINARY is develops_from_some_HaroreA_0000182, TEMP#
BINARY is end_some_HaroreD_0000034, TEMP#
BINARY is start_some_HaroreD_0000033 TEMP#
BINARY is HaroreA_0000276 Class
BINARY SubClassOf HaroreA_0000276 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000278, OBO_REL#
BINARY is develops_from_some_HaroreA_0000187, TEMP#
BINARY is end_some_HaroreD_0000034, TEMP#
BINARY is start_some_HaroreD_0000032 TEMP#
BINARY is HaroreA_0000277 Class
BINARY SubClassOf HaroreA_0000277 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000278, OBO_REL#
BINARY is develops_from_some_HaroreA_0000188, TEMP#
BINARY is end_some_HaroreD_0000034, TEMP#
BINARY is start_some_HaroreD_0000032 TEMP#
BINARY is HaroreA_0000278 Class
BINARY SubClassOf HaroreA_0000278 HaroreA_0000793,
BINARY is _part_of_some_HaroreA_0000349, OBO_REL#
BINARY is develops_from_some_HaroreA_0000189, TEMP#
BINARY is end_some_HaroreD_0000034, TEMP#
BINARY is start_some_HaroreD_0000032 TEMP#
BINARY is HaroreA_0000279 Class
BINARY SubClassOf HaroreA_0000279 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000281, OBO_REL#
BINARY is develops_from_some_HaroreA_0000187, TEMP#
BINARY is end_some_HaroreD_0000034, TEMP#
BINARY is start_some_HaroreD_0000032 TEMP#
BINARY is HaroreA_0000280 Class
BINARY SubClassOf HaroreA_0000280 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000281, OBO_REL#
BINARY is develops_from_some_HaroreA_0000188, TEMP#
BINARY is end_some_HaroreD_0000034, TEMP#
BINARY is start_some_HaroreD_0000032 TEMP#
BINARY is HaroreA_0000281 Class
BINARY SubClassOf HaroreA_0000281 HaroreA_0000793,
BINARY is _part_of_some_HaroreA_0000349, OBO_REL#
BINARY is develops_from_some_HaroreA_0000189, TEMP#
BINARY is end_some_HaroreD_0000034, TEMP#
BINARY is start_some_HaroreD_0000032 TEMP#
BINARY is HaroreA_0000282 Class
BINARY SubClassOf HaroreA_0000282 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000284, OBO_REL#
BINARY is develops_from_some_HaroreA_0000191, TEMP#
BINARY is end_some_HaroreD_0000034, TEMP#
BINARY is start_some_HaroreD_0000032 TEMP#
BINARY is HaroreA_0000283 Class
BINARY SubClassOf HaroreA_0000283 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000284, OBO_REL#
BINARY is develops_from_some_HaroreA_0000192, TEMP#
BINARY is end_some_HaroreD_0000034, TEMP#
BINARY is start_some_HaroreD_0000032 TEMP#
BINARY is HaroreA_0000284 Class
BINARY SubClassOf HaroreA_0000284 HaroreA_0000793,
BINARY is _part_of_some_HaroreA_0000349, OBO_REL#
BINARY is develops_from_some_HaroreA_0000193, TEMP#
BINARY is end_some_HaroreD_0000034, TEMP#
BINARY is start_some_HaroreD_0000032 TEMP#
BINARY is HaroreA_0000285 Class
BINARY SubClassOf HaroreA_0000285 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000287, OBO_REL#
BINARY is develops_from_some_HaroreA_0000191, TEMP#
BINARY is end_some_HaroreD_0000034, TEMP#
BINARY is start_some_HaroreD_0000032 TEMP#
BINARY is HaroreA_0000286 Class
BINARY SubClassOf HaroreA_0000286 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000287, OBO_REL#
BINARY is develops_from_some_HaroreA_0000192, TEMP#
BINARY is end_some_HaroreD_0000034, TEMP#
BINARY is start_some_HaroreD_0000032 TEMP#
BINARY is HaroreA_0000287 Class
BINARY SubClassOf HaroreA_0000287 HaroreA_0000793,
BINARY is _part_of_some_HaroreA_0000349, OBO_REL#
BINARY is develops_from_some_HaroreA_0000193, TEMP#
BINARY is end_some_HaroreD_0000034, TEMP#
BINARY is start_some_HaroreD_0000032 TEMP#
BINARY is HaroreA_0000288 Class
BINARY SubClassOf HaroreA_0000288 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000290, OBO_REL#
BINARY is develops_from_some_HaroreA_0000282, TEMP#
BINARY is end_some_HaroreD_0000036, TEMP#
BINARY is start_some_HaroreD_0000035 TEMP#
BINARY is HaroreA_0000289 Class
BINARY SubClassOf HaroreA_0000289 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000290, OBO_REL#
BINARY is develops_from_some_HaroreA_0000283, TEMP#
BINARY is end_some_HaroreD_0000036, TEMP#
BINARY is start_some_HaroreD_0000035 TEMP#
BINARY is HaroreA_0000290 Class
BINARY SubClassOf HaroreA_0000290 HaroreA_0000793,
BINARY is _part_of_some_HaroreA_0000720, OBO_REL#
BINARY is develops_from_some_HaroreA_0000284, TEMP#
BINARY is end_some_HaroreD_0000036, TEMP#
BINARY is start_some_HaroreD_0000035 TEMP#
BINARY is HaroreA_0000291 Class
BINARY SubClassOf HaroreA_0000291 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000293, OBO_REL#
BINARY is belongs_to_some_HaroreA_0000796, TEMP#
BINARY is develops_from_some_HaroreA_0000282, TEMP#
BINARY is end_some_HaroreD_0000035, TEMP#
BINARY is start_some_HaroreD_0000035 TEMP#
BINARY is HaroreA_0000292 Class
BINARY SubClassOf HaroreA_0000292 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000293, OBO_REL#
