BINARY is FOBI_00422 ObjectProperty
BINARY SubClassOf FOBI_030429 FOBI_00422_some_FOODON_03301826,
BINARY SubClassOf FOBI_030429 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_030429 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_030430 Class
BINARY SubClassOf FOBI_030430 FOBI_040120,
BINARY SubClassOf FOBI_030430 FOBI_00422_some_FOBI_0145,
BINARY SubClassOf FOBI_030430 FOBI_00422_some_FOODON_00001057,
BINARY SubClassOf FOBI_030430 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_030430 FOBI_00422_some_FOODON_00001139,
BINARY SubClassOf FOBI_030430 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_030430 FOBI_00422_some_FOODON_00001261,
BINARY SubClassOf FOBI_030430 FOBI_00422_some_FOODON_00001264,
BINARY SubClassOf FOBI_030430 FOBI_00422_some_FOODON_03301826,
BINARY SubClassOf FOBI_030430 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_030430 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_030435 Class
BINARY SubClassOf FOBI_030435 FOBI_040120,
BINARY SubClassOf FOBI_030435 FOBI_00422_some_FOBI_0145,
BINARY SubClassOf FOBI_030435 FOBI_00422_some_FOODON_00001057,
BINARY SubClassOf FOBI_030435 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_030435 FOBI_00422_some_FOODON_00001139,
BINARY SubClassOf FOBI_030435 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_030435 FOBI_00422_some_FOODON_00001261,
BINARY SubClassOf FOBI_030435 FOBI_00422_some_FOODON_00001264,
BINARY SubClassOf FOBI_030435 FOBI_00422_some_FOODON_03301826,
BINARY SubClassOf FOBI_030435 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_030435 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_030436 Class
BINARY SubClassOf FOBI_030436 FOBI_040120,
BINARY SubClassOf FOBI_030436 FOBI_00422_some_FOBI_0145,
BINARY SubClassOf FOBI_030436 FOBI_00422_some_FOODON_00001057,
BINARY SubClassOf FOBI_030436 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_030436 FOBI_00422_some_FOODON_00001139,
BINARY SubClassOf FOBI_030436 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_030436 FOBI_00422_some_FOODON_00001261,
BINARY SubClassOf FOBI_030436 FOBI_00422_some_FOODON_00001264,
BINARY SubClassOf FOBI_030436 FOBI_00422_some_FOODON_03301826,
BINARY SubClassOf FOBI_030436 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_030436 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_030450 Class
BINARY SubClassOf FOBI_030450 FOBI_040120,
BINARY SubClassOf FOBI_030450 FOBI_00422_some_FOBI_0145,
BINARY SubClassOf FOBI_030450 FOBI_00422_some_FOODON_00001057,
BINARY SubClassOf FOBI_030450 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_030450 FOBI_00422_some_FOODON_00001139,
BINARY SubClassOf FOBI_030450 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_030450 FOBI_00422_some_FOODON_00001261,
BINARY SubClassOf FOBI_030450 FOBI_00422_some_FOODON_00001264,
BINARY SubClassOf FOBI_030450 FOBI_00422_some_FOODON_03301826,
BINARY SubClassOf FOBI_030450 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_030450 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_030451 Class
BINARY SubClassOf FOBI_030451 FOBI_040120,
BINARY SubClassOf FOBI_030451 FOBI_00422_some_FOBI_0145,
BINARY SubClassOf FOBI_030451 FOBI_00422_some_FOODON_00001057,
BINARY SubClassOf FOBI_030451 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_030451 FOBI_00422_some_FOODON_00001139,
BINARY SubClassOf FOBI_030451 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_030451 FOBI_00422_some_FOODON_00001261,
BINARY SubClassOf FOBI_030451 FOBI_00422_some_FOODON_00001264,
BINARY SubClassOf FOBI_030451 FOBI_00422_some_FOODON_03301826,
BINARY SubClassOf FOBI_030451 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_030451 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_030456 Class
BINARY SubClassOf FOBI_030456 FOBI_040177,
BINARY SubClassOf FOBI_030456 FOBI_00422_some_FOBI_0145,
BINARY SubClassOf FOBI_030456 FOBI_00422_some_FOODON_00001057,
BINARY SubClassOf FOBI_030456 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_030456 FOBI_00422_some_FOODON_00001139,
BINARY SubClassOf FOBI_030456 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_030456 FOBI_00422_some_FOODON_00001261,
BINARY SubClassOf FOBI_030456 FOBI_00422_some_FOODON_00001264,
BINARY SubClassOf FOBI_030456 FOBI_00422_some_FOODON_03301826,
BINARY SubClassOf FOBI_030456 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_030456 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_030459 Class
BINARY SubClassOf FOBI_030459 FOBI_040120,
BINARY SubClassOf FOBI_030459 FOBI_00422_some_FOBI_0145,
BINARY SubClassOf FOBI_030459 FOBI_00422_some_FOODON_00001057,
BINARY SubClassOf FOBI_030459 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_030459 FOBI_00422_some_FOODON_00001139,
BINARY SubClassOf FOBI_030459 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_030459 FOBI_00422_some_FOODON_00001261,
BINARY SubClassOf FOBI_030459 FOBI_00422_some_FOODON_00001264,
BINARY SubClassOf FOBI_030459 FOBI_00422_some_FOODON_03301826,
BINARY SubClassOf FOBI_030459 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_030459 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_030492 Class
BINARY SubClassOf FOBI_030492 FOBI_040090,
BINARY SubClassOf FOBI_030492 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_030492 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_030492 FOBI_00422_some_FOODON_00002473,
BINARY SubClassOf FOBI_030492 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_030492 FOBI_00422_some_FOODON_03306893,
BINARY SubClassOf FOBI_030492 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_030498 Class
BINARY SubClassOf FOBI_030498 FOBI_040120,
BINARY SubClassOf FOBI_030498 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_030498 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_030498 FOBI_00422_some_FOODON_00002473,
BINARY SubClassOf FOBI_030498 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_030498 FOBI_00422_some_FOODON_03306893,
BINARY SubClassOf FOBI_030498 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_030499 Class
BINARY SubClassOf FOBI_030499 FOBI_040120,
BINARY SubClassOf FOBI_030499 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_030499 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_030499 FOBI_00422_some_FOODON_00002473,
BINARY SubClassOf FOBI_030499 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_030499 FOBI_00422_some_FOODON_03306893,
BINARY SubClassOf FOBI_030499 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_030503 Class
BINARY SubClassOf FOBI_030503 FOBI_040120,
BINARY SubClassOf FOBI_030503 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_030503 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_030503 FOBI_00422_some_FOODON_00002473,
BINARY SubClassOf FOBI_030503 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_030503 FOBI_00422_some_FOODON_03306893,
BINARY SubClassOf FOBI_030503 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_030505 Class
BINARY SubClassOf FOBI_030505 FOBI_040120,
BINARY SubClassOf FOBI_030505 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_030505 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_030505 FOBI_00422_some_FOODON_00002473,
BINARY SubClassOf FOBI_030505 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_030505 FOBI_00422_some_FOODON_03306893,
BINARY SubClassOf FOBI_030505 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_030509 Class
BINARY SubClassOf FOBI_030509 FOBI_040120,
BINARY SubClassOf FOBI_030509 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_030509 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_030509 FOBI_00422_some_FOODON_00002473,
BINARY SubClassOf FOBI_030509 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_030509 FOBI_00422_some_FOODON_03306893,
BINARY SubClassOf FOBI_030509 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_030510 Class
BINARY SubClassOf FOBI_030510 FOBI_040120,
BINARY SubClassOf FOBI_030510 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_030510 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_030510 FOBI_00422_some_FOODON_00002473,
BINARY SubClassOf FOBI_030510 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_030510 FOBI_00422_some_FOODON_03306893,
BINARY SubClassOf FOBI_030510 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_030513 Class
BINARY SubClassOf FOBI_030513 FOBI_040120,
BINARY SubClassOf FOBI_030513 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_030513 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_030513 FOBI_00422_some_FOODON_00002473,
BINARY SubClassOf FOBI_030513 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_030513 FOBI_00422_some_FOODON_03306893,
BINARY SubClassOf FOBI_030513 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_030581 Class
BINARY SubClassOf FOBI_030581 FOBI_040120,
BINARY SubClassOf FOBI_030581 FOBI_00422_some_FOODON_03301826
BINARY is FOBI_030585 Class
BINARY SubClassOf FOBI_030585 FOBI_040120,
BINARY SubClassOf FOBI_030585 FOBI_00422_some_FOODON_03301826
BINARY is FOBI_030586 Class
BINARY SubClassOf FOBI_030586 FOBI_040120,
BINARY SubClassOf FOBI_030586 FOBI_00422_some_FOODON_03301826
BINARY is FOBI_030589 Class
BINARY SubClassOf FOBI_030589 FOBI_040120,
BINARY SubClassOf FOBI_030589 FOBI_00422_some_FOODON_03301826
BINARY is FOBI_030621 Class
BINARY SubClassOf FOBI_030621 FOBI_040120,
BINARY SubClassOf FOBI_030621 FOBI_00422_some_FOBI_0145
BINARY is FOBI_030624 Class
BINARY SubClassOf FOBI_030624 FOBI_040016
BINARY is FOBI_030629 Class
BINARY SubClassOf FOBI_030629 FOBI_040148,
BINARY SubClassOf FOBI_030629 FOBI_00422_some_FOODON_00002123
BINARY is FOBI_030640 Class
BINARY SubClassOf FOBI_030640 FOBI_040210,
BINARY SubClassOf FOBI_030640 FOBI_00422_some_FOODON_00001169
BINARY is FOBI_030645 Class
BINARY SubClassOf FOBI_030645 FOBI_040210,
BINARY SubClassOf FOBI_030645 FOBI_00422_some_FOODON_00001169
BINARY is FOBI_030646 Class
BINARY SubClassOf FOBI_030646 FOBI_040203,
BINARY SubClassOf FOBI_030646 FOBI_00422_some_FOODON_00001169
BINARY is FOBI_030666 Class
BINARY SubClassOf FOBI_030666 FOBI_040166,
BINARY SubClassOf FOBI_030666 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_030666 FOBI_00422_some_FOODON_00001139,
BINARY SubClassOf FOBI_030666 FOBI_00422_some_FOODON_00001215
BINARY is FOBI_030673 Class
BINARY SubClassOf FOBI_030673 FOBI_040120,
BINARY SubClassOf FOBI_030673 FOBI_00422_some_FOBI_0145
BINARY is FOBI_030715 Class
BINARY SubClassOf FOBI_030715 FOBI_040161
BINARY is FOBI_030749 Class
BINARY SubClassOf FOBI_030749 FOBI_040181,
BINARY SubClassOf FOBI_030749 FOBI_00422_some_FOODON_00001057,
BINARY SubClassOf FOBI_030749 FOBI_00422_some_FOODON_00001261
BINARY is FOBI_040004 Class
BINARY is FOBI_040016 Class
BINARY SubClassOf FOBI_040016 FOBI_040004
BINARY is FOBI_040057 Class
BINARY SubClassOf FOBI_040057 FOBI_040016
BINARY is FOBI_040079 Class
BINARY is FOBI_040083 Class
BINARY is FOBI_040086 Class
BINARY is FOBI_040090 Class
BINARY is FOBI_040093 Class
BINARY SubClassOf FOBI_040093 FOBI_040016
BINARY is FOBI_040094 Class
BINARY is FOBI_040099 Class
BINARY is FOBI_040104 Class
BINARY is FOBI_040105 Class
BINARY is FOBI_040106 Class
BINARY is FOBI_040120 Class
BINARY SubClassOf FOBI_040120 FOBI_040057
BINARY is FOBI_040127 Class
BINARY is FOBI_040128 Class
BINARY is FOBI_040138 Class
BINARY is FOBI_040148 Class
BINARY SubClassOf FOBI_040148 FOBI_040093
BINARY is FOBI_040149 Class
BINARY is FOBI_040152 Class
BINARY is FOBI_040154 Class
BINARY SubClassOf FOBI_040154 FOBI_040099
BINARY is FOBI_040157 Class
BINARY is FOBI_040160 Class
BINARY SubClassOf FOBI_040160 FOBI_040104
BINARY is FOBI_040161 Class
BINARY SubClassOf FOBI_040161 FOBI_040105
BINARY is FOBI_040166 Class
BINARY is FOBI_040174 Class
BINARY is FOBI_040176 Class
BINARY is FOBI_040177 Class
BINARY is FOBI_040181 Class
BINARY is FOBI_040182 Class
BINARY is FOBI_040184 Class
BINARY SubClassOf FOBI_040184 FOBI_040138
BINARY is FOBI_040187 Class
BINARY is FOBI_040193 Class
BINARY is FOBI_040194 Class
BINARY is FOBI_040201 Class
BINARY is FOBI_040203 Class
BINARY is FOBI_040205 Class
BINARY is FOBI_040208 Class
BINARY SubClassOf FOBI_040208 FOBI_040184
BINARY is FOBI_040209 Class
BINARY SubClassOf FOBI_040209 FOBI_040187
BINARY is FOBI_040210 Class
BINARY is FOBI_040215 Class
BINARY is FOBI_040216 Class
BINARY SubClassOf FOBI_040216 FOBI_040176
BINARY is FOBI_040217 Class
BINARY SubClassOf FOBI_040217 FOBI_040182
BINARY is FOBI_07504 Class
BINARY is FOBI_07510 Class
BINARY is FOBI_07585 Class
BINARY SubClassOf FOBI_07585 FOBI_07504
BINARY is FOBI_08654 Class
BINARY SubClassOf FOBI_08654 FOBI_040174,
BINARY SubClassOf FOBI_08654 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_08654 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_08654 FOBI_00422_some_FOODON_00002473,
BINARY SubClassOf FOBI_08654 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_08654 FOBI_00422_some_FOODON_03306893,
BINARY SubClassOf FOBI_08654 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_08656 Class
BINARY SubClassOf FOBI_08656 FOBI_040174,
BINARY SubClassOf FOBI_08656 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_08656 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_08656 FOBI_00422_some_FOODON_00002473,
BINARY SubClassOf FOBI_08656 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_08656 FOBI_00422_some_FOODON_03306893,
BINARY SubClassOf FOBI_08656 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_08657 Class
BINARY SubClassOf FOBI_08657 FOBI_040174,
BINARY SubClassOf FOBI_08657 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_08657 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_08657 FOBI_00422_some_FOODON_00002473,
BINARY SubClassOf FOBI_08657 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_08657 FOBI_00422_some_FOODON_03306893,
BINARY SubClassOf FOBI_08657 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_08662 Class
BINARY SubClassOf FOBI_08662 FOBI_040120,
BINARY SubClassOf FOBI_08662 FOBI_00422_some_FOBI_0145,
BINARY SubClassOf FOBI_08662 FOBI_00422_some_FOODON_00001057,
BINARY SubClassOf FOBI_08662 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_08662 FOBI_00422_some_FOODON_00001139,
BINARY SubClassOf FOBI_08662 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_08662 FOBI_00422_some_FOODON_00001261,
BINARY SubClassOf FOBI_08662 FOBI_00422_some_FOODON_00001264,
BINARY SubClassOf FOBI_08662 FOBI_00422_some_FOODON_03301826,
BINARY SubClassOf FOBI_08662 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_08662 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_08663 Class
BINARY SubClassOf FOBI_08663 FOBI_040120,
BINARY SubClassOf FOBI_08663 FOBI_00422_some_FOBI_0145,
BINARY SubClassOf FOBI_08663 FOBI_00422_some_FOODON_00001057,
BINARY SubClassOf FOBI_08663 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_08663 FOBI_00422_some_FOODON_00001139,
BINARY SubClassOf FOBI_08663 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_08663 FOBI_00422_some_FOODON_00001261,
BINARY SubClassOf FOBI_08663 FOBI_00422_some_FOODON_00001264,
BINARY SubClassOf FOBI_08663 FOBI_00422_some_FOODON_03301826,
BINARY SubClassOf FOBI_08663 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_08663 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_08664 Class
BINARY SubClassOf FOBI_08664 FOBI_040120,
BINARY SubClassOf FOBI_08664 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_08664 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_08664 FOBI_00422_some_FOODON_00002473,
BINARY SubClassOf FOBI_08664 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_08664 FOBI_00422_some_FOODON_03306893,
BINARY SubClassOf FOBI_08664 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_08673 Class
BINARY SubClassOf FOBI_08673 FOBI_040120,
BINARY SubClassOf FOBI_08673 FOBI_00422_some_FOBI_0145,
BINARY SubClassOf FOBI_08673 FOBI_00422_some_FOODON_00001057,
BINARY SubClassOf FOBI_08673 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_08673 FOBI_00422_some_FOODON_00001139,
BINARY SubClassOf FOBI_08673 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_08673 FOBI_00422_some_FOODON_00001261,
BINARY SubClassOf FOBI_08673 FOBI_00422_some_FOODON_00001264,
BINARY SubClassOf FOBI_08673 FOBI_00422_some_FOODON_03301826,
BINARY SubClassOf FOBI_08673 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_08673 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_08674 Class
BINARY SubClassOf FOBI_08674 FOBI_040120,
BINARY SubClassOf FOBI_08674 FOBI_00422_some_FOBI_0145,
BINARY SubClassOf FOBI_08674 FOBI_00422_some_FOODON_00001057,
BINARY SubClassOf FOBI_08674 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_08674 FOBI_00422_some_FOODON_00001139,
BINARY SubClassOf FOBI_08674 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_08674 FOBI_00422_some_FOODON_00001261,
BINARY SubClassOf FOBI_08674 FOBI_00422_some_FOODON_00001264,
BINARY SubClassOf FOBI_08674 FOBI_00422_some_FOODON_03301826,
BINARY SubClassOf FOBI_08674 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_08674 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_08675 Class
BINARY SubClassOf FOBI_08675 FOBI_040120,
BINARY SubClassOf FOBI_08675 FOBI_00422_some_FOBI_0145,
BINARY SubClassOf FOBI_08675 FOBI_00422_some_FOODON_00001057,
BINARY SubClassOf FOBI_08675 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_08675 FOBI_00422_some_FOODON_00001139,
BINARY SubClassOf FOBI_08675 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_08675 FOBI_00422_some_FOODON_00001261,
BINARY SubClassOf FOBI_08675 FOBI_00422_some_FOODON_00001264,
BINARY SubClassOf FOBI_08675 FOBI_00422_some_FOODON_03301826,
BINARY SubClassOf FOBI_08675 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_08675 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_08682 Class
BINARY SubClassOf FOBI_08682 FOBI_040120,
BINARY SubClassOf FOBI_08682 FOBI_00422_some_FOBI_0145,
BINARY SubClassOf FOBI_08682 FOBI_00422_some_FOODON_00001057,
BINARY SubClassOf FOBI_08682 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_08682 FOBI_00422_some_FOODON_00001139,
BINARY SubClassOf FOBI_08682 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_08682 FOBI_00422_some_FOODON_00001261,
BINARY SubClassOf FOBI_08682 FOBI_00422_some_FOODON_00001264,
BINARY SubClassOf FOBI_08682 FOBI_00422_some_FOODON_03301826,
BINARY SubClassOf FOBI_08682 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_08682 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_08686 Class
BINARY SubClassOf FOBI_08686 FOBI_040174,
BINARY SubClassOf FOBI_08686 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_08686 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_08686 FOBI_00422_some_FOODON_00002473,
BINARY SubClassOf FOBI_08686 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_08686 FOBI_00422_some_FOODON_03306893,
BINARY SubClassOf FOBI_08686 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_08698 Class
BINARY SubClassOf FOBI_08698 FOBI_040120,
BINARY SubClassOf FOBI_08698 FOBI_00422_some_FOBI_0145,
BINARY SubClassOf FOBI_08698 FOBI_00422_some_FOODON_00001057,
BINARY SubClassOf FOBI_08698 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_08698 FOBI_00422_some_FOODON_00001139,
BINARY SubClassOf FOBI_08698 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_08698 FOBI_00422_some_FOODON_00001261,
BINARY SubClassOf FOBI_08698 FOBI_00422_some_FOODON_00001264,
BINARY SubClassOf FOBI_08698 FOBI_00422_some_FOODON_03301826,
BINARY SubClassOf FOBI_08698 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_08698 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_08699 Class
BINARY SubClassOf FOBI_08699 FOBI_040120,
BINARY SubClassOf FOBI_08699 FOBI_00422_some_FOBI_0145,
BINARY SubClassOf FOBI_08699 FOBI_00422_some_FOODON_00001057,
BINARY SubClassOf FOBI_08699 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_08699 FOBI_00422_some_FOODON_00001139,
BINARY SubClassOf FOBI_08699 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_08699 FOBI_00422_some_FOODON_00001261,
BINARY SubClassOf FOBI_08699 FOBI_00422_some_FOODON_00001264,
BINARY SubClassOf FOBI_08699 FOBI_00422_some_FOODON_03301826,
BINARY SubClassOf FOBI_08699 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_08699 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_08700 Class
BINARY SubClassOf FOBI_08700 FOBI_040120,
BINARY SubClassOf FOBI_08700 FOBI_00422_some_FOBI_0145,
BINARY SubClassOf FOBI_08700 FOBI_00422_some_FOODON_00001057,
BINARY SubClassOf FOBI_08700 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_08700 FOBI_00422_some_FOODON_00001139,
BINARY SubClassOf FOBI_08700 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_08700 FOBI_00422_some_FOODON_00001261,
BINARY SubClassOf FOBI_08700 FOBI_00422_some_FOODON_00001264,
BINARY SubClassOf FOBI_08700 FOBI_00422_some_FOODON_03301826,
BINARY SubClassOf FOBI_08700 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_08700 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_08816 Class
BINARY SubClassOf FOBI_08816 FOBI_040120,
BINARY SubClassOf FOBI_08816 FOBI_00422_some_FOBI_0145
BINARY is FOODON_00001006 Class
BINARY is FOODON_00001057 Class
BINARY is FOODON_00001059 Class
BINARY is FOODON_00001131 Class
BINARY is FOODON_00001138 Class
BINARY is FOODON_00001139 Class
BINARY is FOODON_00001169 Class
BINARY is FOODON_00001183 Class
BINARY is FOODON_00001190 Class
BINARY is FOODON_00001215 Class
BINARY is FOODON_00001256 Class
BINARY is FOODON_00001261 Class
BINARY is FOODON_00001264 Class
BINARY is FOODON_00001274 Class
BINARY is FOODON_00001650 Class
BINARY is FOODON_00002123 Class
BINARY is FOODON_00002297 Class
BINARY is FOODON_00002473 Class
BINARY is FOODON_00002889 Class
BINARY is FOODON_00003024 Class
BINARY is FOODON_00003042 Class
BINARY is FOODON_00003274 Class
BINARY is FOODON_00003276 Class
BINARY is FOODON_00003277 Class
BINARY is FOODON_00003281 Class
BINARY is FOODON_03301036 Class
BINARY is FOODON_03301055 Class
BINARY is FOODON_03301072 Class
BINARY is FOODON_03301103 Class
BINARY is FOODON_03301116 Class
BINARY is FOODON_03301123 Class
BINARY is FOODON_03301240 Class
BINARY is FOODON_03301355 Class
BINARY is FOODON_03301415 Class
BINARY is FOODON_03301441 Class
BINARY is FOODON_03301482 Class
BINARY is FOODON_03301570 Class
BINARY is FOODON_03301619 Class
BINARY is FOODON_03301641 Class
BINARY DisjointWith FOODON_03301641 FOODON_03310272
BINARY is FOODON_03301702 Class
BINARY is FOODON_03301705 Class
BINARY is FOODON_03301722 Class
BINARY is FOODON_03301826 Class
BINARY is FOODON_03302045 Class
BINARY is FOODON_03302111 Class
BINARY is FOODON_03302776 Class
BINARY is FOODON_03303222 Class
BINARY is FOODON_03304639 Class
BINARY is FOODON_03304640 Class
BINARY is FOODON_03304859 Class
BINARY is FOODON_03306632 Class
BINARY is FOODON_03306893 Class
BINARY is FOODON_03307119 Class
BINARY is FOODON_03309855 Class
BINARY is FOODON_03309927 Class
BINARY is FOODON_03310272 Class
BINARY DisjointWith FOODON_03310272 FOODON_03301641
BINARY is FOODON_03310273 Class
BINARY is FOODON_03310387 Class
BINARY is FOODON_03310547 Class
BINARY is FOODON_03311095 Class
BINARY is FOODON_03311604 Class
BINARY is FOODON_03312067 Class
BINARY SubClassOf FOODON_03312067 FOODON_03411136
BINARY is FOODON_03315145 Class
BINARY is FOODON_03315184 Class
BINARY is FOODON_03411005 Class
BINARY is FOODON_03411136 Class
BINARY is FOODON_03411222 Class
BINARY is FOODON_03411236 Class
BINARY SubClassOf FOODON_03411236 FOODON_00001131
BINARY is FOODON_03411324 Class
