BINARY is double Datatype
BINARY SubClassOf UO_0010016 UO_1010016
BINARY is UO_0010017 Class
BINARY equiv UO_0010017 {UO_0010017}
BINARY SubClassOf UO_0010017 UO_0000045,
BINARY SubClassOf UO_0010017 UO_1010017
BINARY is UO_0010018 Class
BINARY equiv UO_0010018 {UO_0010018}
BINARY SubClassOf UO_0010018 UO_0000045,
BINARY SubClassOf UO_0010018 UO_1010018
BINARY is UO_0010019 Class
BINARY SubClassOf UO_0010019 UO_1010019
BINARY is UO_0010023 Class
BINARY SubClassOf UO_0010023 UO_1010023
BINARY is UO_0010024 Class
BINARY SubClassOf UO_0010024 UO_1010024
BINARY is UO_0010025 Class
BINARY SubClassOf UO_0010025 UO_1010025
BINARY is UO_0010026 Class
BINARY SubClassOf UO_0010026 UO_1010026
BINARY is UO_0010027 Class
BINARY SubClassOf UO_0010027 UO_1010027
BINARY is UO_0010028 Class
BINARY SubClassOf UO_0010028 UO_1010028
BINARY is UO_0010029 Class
BINARY SubClassOf UO_0010029 UO_1010029
BINARY is UO_0010030 Class
BINARY SubClassOf UO_0010030 UO_1010030
BINARY is UO_0010031 Class
BINARY SubClassOf UO_0010031 UO_1010031
BINARY is UO_0010032 Class
BINARY SubClassOf UO_0010032 UO_1010032
BINARY is UO_0010033 Class
BINARY SubClassOf UO_0010033 UO_1010033
BINARY is UO_0010034 Class
BINARY SubClassOf UO_0010034 UO_1010034
BINARY is UO_0010035 Class
BINARY SubClassOf UO_0010035 UO_1010035
BINARY is UO_0010036 Class
BINARY SubClassOf UO_0010036 UO_1010036
BINARY is UO_0010037 Class
BINARY SubClassOf UO_0010037 UO_1010037
BINARY is UO_0010038 Class
BINARY SubClassOf UO_0010038 UO_1010038
BINARY is UO_0010039 Class
BINARY SubClassOf UO_0010039 UO_1010039
BINARY is UO_0010040 Class
BINARY SubClassOf UO_0010040 UO_1010040
BINARY is UO_0010041 Class
BINARY SubClassOf UO_0010041 UO_0000095
BINARY is UO_0010042 Class
BINARY SubClassOf UO_0010042 UO_0000095
BINARY is UO_0010043 Class
BINARY SubClassOf UO_0010043 UO_0000095
BINARY is UO_0010044 Class
BINARY SubClassOf UO_0010044 UO_0000095
BINARY is UO_0010045 Class
BINARY SubClassOf UO_0010045 UO_0000095
BINARY is UO_0010046 Class
BINARY SubClassOf UO_0010046 UO_0000095
BINARY is UO_0010047 Class
BINARY SubClassOf UO_0010047 UO_0000095
BINARY is UO_0010048 Class
BINARY SubClassOf UO_0010048 UO_1000013
BINARY is UO_0010050 Class
BINARY SubClassOf UO_0010050 UO_0000052
BINARY is UO_0010051 Class
BINARY SubClassOf UO_0010051 UO_1010051
BINARY is UO_0010052 Class
BINARY SubClassOf UO_0010052 UO_0000109
BINARY is UO_0010053 Class
BINARY SubClassOf UO_0010053 UO_0000052
BINARY is UO_0010054 Class
BINARY SubClassOf UO_0010054 UO_1000011
BINARY is UO_0010056 Class
BINARY SubClassOf UO_0010056 UO_1000266
BINARY is UO_0010057 Class
BINARY equiv UO_0010057 {UO_0010057}
BINARY SubClassOf UO_0010057 UO_0000111
BINARY is UO_0010058 Class
BINARY equiv UO_0010058 {UO_0010058}
BINARY SubClassOf UO_0010058 UO_0000111
BINARY is UO_0010059 Class
BINARY equiv UO_0010059 {UO_0010059}
BINARY SubClassOf UO_0010059 UO_0000111
BINARY is UO_0010063 Class
BINARY SubClassOf UO_0010063 UO_0000129
BINARY is UO_0010064 Class
BINARY SubClassOf UO_0010064 UO_0000129
BINARY is UO_0010065 Class
BINARY SubClassOf UO_0010065 UO_0000129
BINARY is UO_0010066 Class
BINARY SubClassOf UO_0010066 UO_1000008
BINARY is UO_0010072 Class
BINARY SubClassOf UO_0010072 UO_0000052
BINARY is UO_0010073 Class
BINARY SubClassOf UO_0010073 UO_0000189
BINARY is UO_0010074 Class
BINARY SubClassOf UO_0010074 UO_0000280
BINARY is UO_0010075 Class
BINARY SubClassOf UO_0010075 UO_0000190
BINARY is UO_0010076 Class
BINARY SubClassOf UO_0010076 UO_0000280
BINARY is UO_0010077 Class
BINARY SubClassOf UO_0010077 UO_0000189
BINARY is UO_0010080 Class
BINARY SubClassOf UO_0010080 UO_0000051
BINARY is UO_1000008 Class
BINARY SubClassOf UO_1000008 UO_0000001
BINARY is UO_1000010 Class
BINARY SubClassOf UO_1000010 UO_0000003
BINARY is UO_1000011 Class
BINARY SubClassOf UO_1000011 UO_0000004
BINARY is UO_1000012 Class
BINARY SubClassOf UO_1000012 UO_0000005
BINARY is UO_1000013 Class
BINARY SubClassOf UO_1000013 UO_0000006
BINARY is UO_1000014 Class
BINARY SubClassOf UO_1000014 UO_0000007
BINARY is UO_1000019 Class
BINARY SubClassOf UO_1000019 UO_0000001
BINARY is UO_1000021 Class
BINARY SubClassOf UO_1000021 UO_0000002
BINARY is UO_1000027 Class
BINARY SubClassOf UO_1000027 UO_0000005
BINARY is UO_1000031 Class
BINARY SubClassOf UO_1000031 UO_0000003
BINARY is UO_1000032 Class
BINARY SubClassOf UO_1000032 UO_0000003
BINARY is UO_1000033 Class
BINARY SubClassOf UO_1000033 UO_0000003
BINARY is UO_1000034 Class
BINARY SubClassOf UO_1000034 UO_0000003
BINARY is UO_1000035 Class
BINARY SubClassOf UO_1000035 UO_0000003
BINARY is UO_1000036 Class
BINARY SubClassOf UO_1000036 UO_0000003
BINARY is UO_1000062 Class
BINARY SubClassOf UO_1000062 UO_0000061
BINARY is UO_1000068 Class
BINARY SubClassOf UO_1000068 UO_0000067
BINARY is UO_1000075 Class
BINARY SubClassOf UO_1000075 UO_0000074
BINARY is UO_1000076 Class
BINARY SubClassOf UO_1000076 UO_0000051,
BINARY SubClassOf UO_1000076 UO_0000191
BINARY is UO_1000077 Class
BINARY SubClassOf UO_1000077 UO_0000048
BINARY is UO_1000078 Class
BINARY SubClassOf UO_1000078 UO_0000050
BINARY is UO_1000079 Class
BINARY SubClassOf UO_1000079 UO_0000049
BINARY is UO_1000080 Class
BINARY SubClassOf UO_1000080 UO_0000047
BINARY is UO_1000081 Class
BINARY SubClassOf UO_1000081 UO_0000047
BINARY is UO_1000082 Class
BINARY SubClassOf UO_1000082 UO_0000047
BINARY is UO_1000084 Class
BINARY SubClassOf UO_1000084 UO_0000052
BINARY DisjointWith UO_1000084 SIO_000052
BINARY is UO_1000085 Class
BINARY SubClassOf UO_1000085 UO_0000053
BINARY is UO_1000088 Class
BINARY SubClassOf UO_1000088 UO_0000055
BINARY is UO_1000089 Class
BINARY SubClassOf UO_1000089 UO_0000056
BINARY is UO_1000090 Class
BINARY SubClassOf UO_1000090 UO_0000056
BINARY is UO_1000092 Class
BINARY SubClassOf UO_1000092 UO_0000058
BINARY is UO_1000093 Class
BINARY SubClassOf UO_1000093 UO_0000059
BINARY is UO_1000094 Class
BINARY SubClassOf UO_1000094 UO_0000060
BINARY is UO_1000096 Class
BINARY SubClassOf UO_1000096 UO_0000095
BINARY is UO_1000097 Class
BINARY SubClassOf UO_1000097 UO_0000095
BINARY is UO_1000099 Class
BINARY SubClassOf UO_1000099 UO_0000095
BINARY is UO_1000100 Class
BINARY SubClassOf UO_1000100 UO_0000095
BINARY is UO_1000106 Class
BINARY SubClassOf UO_1000106 UO_0000105
BINARY is UO_1000108 Class
BINARY SubClassOf UO_1000108 UO_0000107
BINARY is UO_1000110 Class
BINARY SubClassOf UO_1000110 UO_0000109
BINARY is UO_1000112 Class
BINARY SubClassOf UO_1000112 UO_0000111
BINARY is UO_1000114 Class
BINARY SubClassOf UO_1000114 UO_0000113
BINARY is UO_1000116 Class
BINARY SubClassOf UO_1000116 UO_0000115
BINARY is UO_1000118 Class
BINARY SubClassOf UO_1000118 UO_0000117
BINARY is UO_1000120 Class
BINARY SubClassOf UO_1000120 UO_0000119
BINARY is UO_1000123 Class
BINARY SubClassOf UO_1000123 UO_0000122
BINARY is UO_1000125 Class
BINARY SubClassOf UO_1000125 UO_0000124
BINARY is UO_1000132 Class
BINARY SubClassOf UO_1000132 UO_0000128
BINARY is UO_1000133 Class
BINARY SubClassOf UO_1000133 UO_0000128
BINARY is UO_1000134 Class
BINARY SubClassOf UO_1000134 UO_0000129
BINARY is UO_1000135 Class
BINARY SubClassOf UO_1000135 UO_0000129
BINARY is UO_1000136 Class
BINARY SubClassOf UO_1000136 UO_0000131
BINARY is UO_1000137 Class
BINARY SubClassOf UO_1000137 UO_0000130
BINARY is UO_1000140 Class
BINARY SubClassOf UO_1000140 UO_0000130
BINARY is UO_1000147 Class
BINARY SubClassOf UO_1000147 UO_0000128
BINARY is UO_1000148 Class
BINARY SubClassOf UO_1000148 UO_0000128
BINARY is UO_1000151 Class
BINARY SubClassOf UO_1000151 UO_0000003
BINARY is UO_1000152 Class
BINARY SubClassOf UO_1000152 UO_0000003
BINARY is UO_1000153 Class
BINARY SubClassOf UO_1000153 UO_0000115
BINARY is UO_1000155 Class
BINARY SubClassOf UO_1000155 UO_0000154
BINARY is UO_1000156 Class
BINARY SubClassOf UO_1000156 UO_0000154
BINARY is UO_1000158 Class
BINARY SubClassOf UO_1000158 UO_0000161
BINARY is UO_1000162 Class
BINARY SubClassOf UO_1000162 UO_0000159
BINARY is UO_1000163 Class
BINARY SubClassOf UO_1000163 UO_0000051,
BINARY SubClassOf UO_1000163 UO_0000187
BINARY is UO_1000164 Class
BINARY SubClassOf UO_1000164 UO_0000051,
BINARY SubClassOf UO_1000164 UO_0000187
BINARY is UO_1000165 Class
BINARY SubClassOf UO_1000165 UO_0000205
BINARY is UO_1000167 Class
BINARY SubClassOf UO_1000167 UO_0000166
BINARY is UO_1000168 Class
BINARY SubClassOf UO_1000168 UO_0000166
BINARY is UO_1000169 Class
BINARY SubClassOf UO_1000169 UO_0000166
BINARY is UO_1000170 Class
BINARY SubClassOf UO_1000170 UO_0000166
BINARY is UO_1000171 Class
BINARY SubClassOf UO_1000171 UO_0000166
BINARY is UO_1000172 Class
BINARY SubClassOf UO_1000172 UO_0000166
BINARY is UO_1000173 Class
BINARY SubClassOf UO_1000173 UO_0000052
BINARY is UO_1000175 Class
BINARY SubClassOf UO_1000175 UO_0000052
BINARY is UO_1000178 Class
BINARY SubClassOf UO_1000178 UO_0000177
BINARY is UO_1000179 Class
BINARY SubClassOf UO_1000179 UO_0000177
BINARY is UO_1000180 Class
BINARY SubClassOf UO_1000180 UO_0000051
BINARY is UO_1000181 Class
BINARY SubClassOf UO_1000181 UO_0000119
BINARY is UO_1000185 Class
BINARY SubClassOf UO_1000185 UO_0000122
BINARY is UO_1000188 Class
BINARY SubClassOf UO_1000188 UO_0000186
BINARY is UO_1000192 Class
BINARY SubClassOf UO_1000192 UO_0000189
BINARY is UO_1000195 Class
BINARY SubClassOf UO_1000195 UO_0000005
BINARY is UO_1000196 Class
BINARY SubClassOf UO_1000196 UO_0000051,
BINARY SubClassOf UO_1000196 UO_0000186
BINARY is UO_1000197 Class
BINARY SubClassOf UO_1000197 UO_0000059
BINARY is UO_1000201 Class
BINARY SubClassOf UO_1000201 UO_0000200
BINARY is UO_1000203 Class
BINARY SubClassOf UO_1000203 UO_0000202
BINARY is UO_1000204 Class
BINARY SubClassOf UO_1000204 UO_0000202
BINARY is UO_1000208 Class
BINARY SubClassOf UO_1000208 UO_0000052
BINARY is UO_1000210 Class
BINARY SubClassOf UO_1000210 UO_0000189
BINARY is UO_1000211 Class
BINARY SubClassOf UO_1000211 UO_0000189
BINARY is UO_1000213 Class
BINARY SubClassOf UO_1000213 UO_0000212
BINARY is UO_1000215 Class
BINARY SubClassOf UO_1000215 UO_0000214
BINARY is UO_1000216 Class
BINARY SubClassOf UO_1000216 UO_0000128
BINARY is UO_1000218 Class
BINARY SubClassOf UO_1000218 UO_0000217
BINARY is UO_1000220 Class
BINARY SubClassOf UO_1000220 UO_0000219
BINARY is UO_1000221 Class
BINARY SubClassOf UO_1000221 UO_0000002
BINARY is UO_1000223 Class
BINARY SubClassOf UO_1000223 UO_0000111
BINARY is UO_1000226 Class
BINARY SubClassOf UO_1000226 UO_0000225
BINARY is UO_1000228 Class
BINARY SubClassOf UO_1000228 UO_0000227
BINARY is UO_1000229 Class
BINARY SubClassOf UO_1000229 UO_0000225
BINARY is UO_1000232 Class
BINARY SubClassOf UO_1000232 UO_0000231
BINARY is UO_1000233 Class
BINARY SubClassOf UO_1000233 UO_0000231
BINARY is UO_1000237 Class
BINARY SubClassOf UO_1000237 UO_0000236
BINARY is UO_1000238 Class
BINARY SubClassOf UO_1000238 UO_0000236
BINARY is UO_1000244 Class
BINARY SubClassOf UO_1000244 UO_0000189
BINARY is UO_1000245 Class
BINARY SubClassOf UO_1000245 UO_0000231
BINARY is UO_1000246 Class
BINARY SubClassOf UO_1000246 UO_0000231
BINARY is UO_1000254 Class
BINARY SubClassOf UO_1000254 UO_0000253
BINARY is UO_1000255 Class
BINARY SubClassOf UO_1000255 UO_0000253
BINARY is UO_1000257 Class
BINARY SubClassOf UO_1000257 UO_0000256
BINARY is UO_1000258 Class
BINARY SubClassOf UO_1000258 UO_0000256
BINARY is UO_1000260 Class
BINARY SubClassOf UO_1000260 UO_0000127
BINARY is UO_1000264 Class
BINARY SubClassOf UO_1000264 UO_0000262
BINARY is UO_1000265 Class
BINARY SubClassOf UO_1000265 UO_0000263
BINARY is UO_1000266 Class
BINARY SubClassOf UO_1000266 UO_0000111
BINARY is UO_1000268 Class
BINARY SubClassOf UO_1000268 UO_0000267
BINARY is UO_1000269 Class
BINARY SubClassOf UO_1000269 UO_0000186
BINARY is UO_1000281 Class
BINARY SubClassOf UO_1000281 UO_0000280
BINARY is UO_1000282 Class
BINARY SubClassOf UO_1000282 UO_0000280
BINARY is UO_1000284 Class
BINARY SubClassOf UO_1000284 UO_0000280
BINARY is UO_1000285 Class
BINARY SubClassOf UO_1000285 UO_0000280
BINARY is UO_1000310 Class
BINARY SubClassOf UO_1000310 UO_0000051
BINARY is UO_1000312 Class
BINARY SubClassOf UO_1000312 UO_0000157
BINARY is UO_1010001 Class
BINARY SubClassOf UO_1010001 UO_0000047
BINARY is UO_1010010 Class
BINARY SubClassOf UO_1010010 UO_0000047
BINARY is UO_1010011 Class
BINARY SubClassOf UO_1010011 UO_0000001
BINARY is UO_1010012 Class
BINARY SubClassOf UO_1010012 UO_0000001
BINARY is UO_1010013 Class
BINARY SubClassOf UO_1010013 UO_0000001
BINARY is UO_1010014 Class
BINARY SubClassOf UO_1010014 UO_0000001
BINARY is UO_1010015 Class
BINARY SubClassOf UO_1010015 UO_0000001
BINARY is UO_1010016 Class
BINARY SubClassOf UO_1010016 UO_0000001
BINARY is UO_1010017 Class
BINARY SubClassOf UO_1010017 UO_0000001
BINARY is UO_1010018 Class
BINARY SubClassOf UO_1010018 UO_0000001
BINARY is UO_1010019 Class
BINARY SubClassOf UO_1010019 UO_0000001
BINARY is UO_1010023 Class
BINARY SubClassOf UO_1010023 UO_0000047
BINARY is UO_1010024 Class
BINARY SubClassOf UO_1010024 UO_0000047
BINARY is UO_1010025 Class
BINARY SubClassOf UO_1010025 UO_0000047
BINARY is UO_1010026 Class
BINARY SubClassOf UO_1010026 UO_0000095
BINARY is UO_1010027 Class
BINARY SubClassOf UO_1010027 UO_0000095
BINARY is UO_1010028 Class
BINARY SubClassOf UO_1010028 UO_0000095
BINARY is UO_1010029 Class
BINARY SubClassOf UO_1010029 UO_0000095
BINARY is UO_1010030 Class
BINARY SubClassOf UO_1010030 UO_0000095
BINARY is UO_1010031 Class
BINARY SubClassOf UO_1010031 UO_0000002
BINARY is UO_1010032 Class
BINARY SubClassOf UO_1010032 UO_0000002
BINARY is UO_1010033 Class
BINARY SubClassOf UO_1010033 UO_0000002
BINARY is UO_1010034 Class
BINARY SubClassOf UO_1010034 UO_0000002
BINARY is UO_1010035 Class
BINARY SubClassOf UO_1010035 UO_0000002
BINARY is UO_1010036 Class
BINARY SubClassOf UO_1010036 UO_0000002
BINARY is UO_1010037 Class
BINARY SubClassOf UO_1010037 UO_0000002
BINARY is UO_1010038 Class
BINARY SubClassOf UO_1010038 UO_0000002
BINARY is UO_1010039 Class
BINARY SubClassOf UO_1010039 UO_0000111
BINARY is UO_1010040 Class
BINARY SubClassOf UO_1010040 UO_0000095
BINARY is UO_1010049 Class
BINARY SubClassOf UO_1010049 UO_0000054
BINARY is UO_1010051 Class
BINARY SubClassOf UO_1010051 UO_0000111
BINARY is UO_1010060 Class
BINARY SubClassOf UO_1010060 UO_0000129
BINARY is SIO_000000 Class
BINARY is SIO_000004 Class
BINARY is SIO_000031 Class
BINARY SubClassOf SIO_000031 SIO_000418
BINARY is SIO_000032 Class
BINARY SubClassOf SIO_000032 SIO_000418
BINARY is SIO_000037 Class
BINARY SubClassOf SIO_000037 SIO_000258,
BINARY SubClassOf SIO_000037 SIO_000011_some_SIO_000776,
BINARY SubClassOf SIO_000037 SIO_000216_some_SIO_000052,
BINARY SubClassOf SIO_000037 SIO_000216_only_UO_1000084
BINARY is SIO_000038 Class
BINARY SubClassOf SIO_000038 SIO_000037
BINARY is SIO_000039 Class
BINARY SubClassOf SIO_000039 SIO_000038
BINARY is SIO_000040 Class
BINARY SubClassOf SIO_000040 SIO_000038
BINARY is SIO_000041 Class
BINARY SubClassOf SIO_000041 SIO_000038
BINARY is SIO_000042 Class
BINARY SubClassOf SIO_000042 SIO_000038
BINARY is SIO_000044 Class
BINARY equiv SIO_000044 PATO_0001709
BINARY SubClassOf SIO_000044 SIO_000037
BINARY is SIO_000045 Class
BINARY SubClassOf SIO_000045 PATO_0001709,
BINARY SubClassOf SIO_000045 SIO_000044
BINARY is SIO_000046 Class
BINARY SubClassOf SIO_000046 PATO_0001709,
BINARY SubClassOf SIO_000046 SIO_000044
BINARY is SIO_000048 Class
BINARY equiv SIO_000048 PATO_0001710
BINARY SubClassOf SIO_000048 SIO_000037
BINARY is SIO_000049 Class
BINARY SubClassOf SIO_000049 PATO_0001710,
BINARY SubClassOf SIO_000049 SIO_000048
BINARY is SIO_000052 Class
BINARY equiv SIO_000052 SIO_000257_or_SIO_000258
BINARY SubClassOf SIO_000052 Attribute,
BINARY SubClassOf SIO_000052 SIO_000070,
BINARY SubClassOf SIO_000052 SIO_000011_some_SIO_000000,
BINARY SubClassOf SIO_000052 SIO_000215_some_SIO_000000
BINARY DisjointWith SIO_000052 UO_1000084
BINARY is SIO_000070 Class
BINARY SubClassOf SIO_000070 SIO_000366
BINARY is SIO_000074 Class
BINARY SubClassOf SIO_000074 SIO_000052
BINARY is SIO_000178 Class
BINARY SubClassOf SIO_000178 SIO_000794
BINARY is SIO_000257 Class
BINARY SubClassOf SIO_000257 SIO_000052,
BINARY SubClassOf SIO_000257 not_(SIO_000221_some_SIO_000074)
BINARY DisjointWith SIO_000257 SIO_000258
BINARY is SIO_000258 Class
BINARY SubClassOf SIO_000258 SIO_000052
BINARY DisjointWith SIO_000258 SIO_000257
BINARY is SIO_000279 Class
BINARY equiv SIO_000279 PATO_0000125
BINARY SubClassOf SIO_000279 SIO_000037,
BINARY SubClassOf SIO_000279 SIO_000011_some_SIO_000004
BINARY is SIO_000308 Class
BINARY SubClassOf SIO_000308 SIO_000794
BINARY is SIO_000309 Class
BINARY SubClassOf SIO_000309 SIO_000794
BINARY is SIO_000366 Class
BINARY SubClassOf SIO_000366 SIO_001431
BINARY is SIO_000391 Class
BINARY SubClassOf SIO_000391 SIO_000258
BINARY is SIO_000417 Class
BINARY SubClassOf SIO_000417 SIO_000391
BINARY is SIO_000418 Class
BINARY SubClassOf SIO_000418 SIO_000391
BINARY is SIO_000428 Class
BINARY SubClassOf SIO_000428 SIO_000417
BINARY is SIO_000429 Class
BINARY SubClassOf SIO_000429 SIO_000417
BINARY is SIO_000430 Class
BINARY SubClassOf SIO_000430 SIO_000417
BINARY is SIO_000431 Class
BINARY SubClassOf SIO_000431 SIO_000417
BINARY is SIO_000432 Class
BINARY SubClassOf SIO_000432 SIO_000417
BINARY is SIO_000433 Class
BINARY SubClassOf SIO_000433 SIO_000417
BINARY is SIO_000434 Class
BINARY SubClassOf SIO_000434 SIO_000417
BINARY is SIO_000435 Class
BINARY SubClassOf SIO_000435 SIO_000417
BINARY is SIO_000614 Class
BINARY SubClassOf SIO_000614 Entity
BINARY is SIO_000616 Class
BINARY is SIO_000638 Class
BINARY SubClassOf SIO_000638 SIO_000257
BINARY is SIO_000648 Class
BINARY SubClassOf SIO_000648 Entity
BINARY is SIO_000669 Class
BINARY SubClassOf SIO_000669 SIO_000418
BINARY is SIO_000670 Class
BINARY SubClassOf SIO_000670 SIO_000418
BINARY is SIO_000765 Class
BINARY SubClassOf SIO_000765 SIO_000638,
BINARY SubClassOf SIO_000765 SIO_000300_some_double[=_"0.0"^^double_,_<=_"1.0"^^double]
BINARY is SIO_000769 Class
BINARY SubClassOf SIO_000769 SIO_000052
BINARY is SIO_000770 Class
BINARY SubClassOf SIO_000770 SIO_000052
BINARY is SIO_000776 Class
BINARY is SIO_000787 Class
BINARY SubClassOf SIO_000787 SIO_000794
BINARY is SIO_000794 Class
BINARY SubClassOf SIO_000794 SIO_000257
BINARY is SIO_001013 Class
BINARY SubClassOf SIO_001013 SIO_000258
BINARY is SIO_001018 Class
BINARY SubClassOf SIO_001018 SIO_000257
BINARY is SIO_001019 Class
BINARY SubClassOf SIO_001019 SIO_000258
BINARY is SIO_001020 Class
BINARY SubClassOf SIO_001020 SIO_001019
BINARY is SIO_001021 Class
BINARY SubClassOf SIO_001021 SIO_000638
BINARY is SIO_001074 Class
BINARY SubClassOf SIO_001074 SIO_001018
BINARY is SIO_001077 Class
BINARY SubClassOf SIO_001077 SIO_000258
BINARY is SIO_001078 Class
BINARY SubClassOf SIO_001078 SIO_001018
BINARY is SIO_001081 Class
BINARY SubClassOf SIO_001081 SIO_001078
BINARY is SIO_001082 Class
BINARY SubClassOf SIO_001082 SIO_001078
BINARY is SIO_001083 Class
BINARY SubClassOf SIO_001083 SIO_000418
BINARY is SIO_001088 Class
BINARY SubClassOf SIO_001088 PATO_0001710,
BINARY SubClassOf SIO_001088 SIO_000048
BINARY is SIO_001089 Class
BINARY SubClassOf SIO_001089 SIO_000257
BINARY is SIO_001108 Class
BINARY SubClassOf SIO_001108 SIO_000052
BINARY is SIO_001109 Class
BINARY SubClassOf SIO_001109 SIO_001108
BINARY is SIO_001110 Class
BINARY SubClassOf SIO_001110 SIO_001108
BINARY is SIO_001111 Class
BINARY SubClassOf SIO_001111 SIO_001108
BINARY is SIO_001112 Class
BINARY SubClassOf SIO_001112 SIO_000052
BINARY is SIO_001113 Class
BINARY SubClassOf SIO_001113 SIO_000052,
BINARY SubClassOf SIO_001113 SIO_000011_some_SIO_000616
BINARY is SIO_001114 Class
BINARY SubClassOf SIO_001114 SIO_000052,
BINARY SubClassOf SIO_001114 SIO_000011_some_SIO_000616
BINARY is SIO_001115 Class
BINARY SubClassOf SIO_001115 SIO_000794
BINARY is SIO_001160 Class
BINARY SubClassOf SIO_001160 SIO_000794
BINARY is SIO_001161 Class
BINARY SubClassOf SIO_001161 SIO_000794
BINARY is SIO_001162 Class
BINARY SubClassOf SIO_001162 SIO_000794
BINARY is SIO_001163 Class
BINARY SubClassOf SIO_001163 SIO_001162
BINARY is SIO_001164 Class
BINARY SubClassOf SIO_001164 SIO_001162
BINARY is SIO_001184 Class
BINARY SubClassOf SIO_001184 SIO_001018
BINARY is SIO_001243 Class
BINARY SubClassOf SIO_001243 SIO_000052
BINARY is SIO_001244 Class
BINARY SubClassOf SIO_001244 SIO_001243
BINARY is SIO_001245 Class
BINARY SubClassOf SIO_001245 SIO_000638
BINARY is SIO_001314 Class
BINARY SubClassOf SIO_001314 SIO_000418
BINARY is SIO_001327 Class
BINARY SubClassOf SIO_001327 SIO_000258
BINARY is SIO_001328 Class
BINARY SubClassOf SIO_001328 SIO_000794
BINARY is SIO_001351 Class
BINARY SubClassOf SIO_001351 SIO_001018
BINARY is SIO_001352 Class
BINARY SubClassOf SIO_001352 SIO_001018
BINARY is SIO_001354 Class
BINARY SubClassOf SIO_001354 SIO_000417
BINARY is SIO_001355 Class
BINARY SubClassOf SIO_001355 SIO_001018
BINARY is SIO_001365 Class
BINARY SubClassOf SIO_001365 SIO_000258
BINARY is SIO_001367 Class
BINARY equiv SIO_001367 PATO_0000044
BINARY SubClassOf SIO_001367 SIO_001365
BINARY is SIO_001368 Class
BINARY equiv SIO_001368 PATO_0000008
BINARY SubClassOf SIO_001368 SIO_001365
BINARY is SIO_001369 Class
BINARY SubClassOf SIO_001369 PATO_0000008,
BINARY SubClassOf SIO_001369 SIO_001368
BINARY is SIO_001406 Class
BINARY SubClassOf SIO_001406 PATO_0001710,
BINARY SubClassOf SIO_001406 SIO_000048
BINARY is SIO_001408 Class
BINARY SubClassOf SIO_001408 SIO_001018
BINARY is SIO_001413 Class
BINARY SubClassOf SIO_001413 SIO_001018
BINARY is SIO_001414 Class
BINARY SubClassOf SIO_001414 SIO_000257
BINARY is SIO_001415 Class
BINARY SubClassOf SIO_001415 SIO_001414
BINARY is SIO_001429 Class
BINARY is SIO_001431 Class
BINARY SubClassOf SIO_001431 SIO_001429
BINARY is SIO_001443 Class
BINARY SubClassOf SIO_001443 SIO_000366
BINARY is SIO_010061 Class
BINARY SubClassOf SIO_010061 SIO_000794
BINARY is www.w3.org/2002/07/# Class
BINARY is Entity Class
BINARY SubClassOf Entity SIO_000000
BINARY is Location Class
BINARY SubClassOf Location Entity
BINARY is UO_0000008 Individual
BINARY is UO_0000009 Individual
BINARY is UO_0000010 Individual
BINARY is UO_0000011 Individual
BINARY is UO_0000012 Individual
BINARY is UO_0000013 Individual
BINARY is UO_0000014 Individual
BINARY is UO_0000091 Individual
BINARY is UO_0000271 Individual
BINARY is UO_0000272 Individual
BINARY is UO_0000325 Individual
BINARY is UO_0000326 Individual
BINARY is UO_0000327 Individual
BINARY is UO_0010005 Individual
BINARY is UO_0010008 Individual
BINARY is UO_0010009 Individual
BINARY is UO_0010011 Individual
BINARY is UO_0010012 Individual
BINARY is UO_0010013 Individual
BINARY is UO_0010014 Individual
BINARY is UO_0010015 Individual
BINARY is UO_0010016 Individual
BINARY is UO_0010017 Individual
BINARY is UO_0010018 Individual
BINARY is UO_0010057 Individual
BINARY is UO_0010058 Individual
BINARY is UO_0010059 Individual
