BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY SubClassOf CHEBI_26373 CHEBI_33833,
BINARY SubClassOf CHEBI_26373 CHEBI_38101
BINARY is CHEBI_26407 Class
BINARY SubClassOf CHEBI_26407 CHEBI_25693,
BINARY SubClassOf CHEBI_26407 CHEBI_38104
BINARY is CHEBI_26420 Class
BINARY SubClassOf CHEBI_26420 CHEBI_25384,
BINARY SubClassOf CHEBI_26420 CHEBI_33859
BINARY is CHEBI_26421 Class
BINARY SubClassOf CHEBI_26421 CHEBI_25693,
BINARY SubClassOf CHEBI_26421 CHEBI_38101
BINARY is CHEBI_26469 Class
BINARY SubClassOf CHEBI_26469 CHEBI_35352,
BINARY SubClassOf CHEBI_26469 BFO_0000051_some_CHEBI_35267
BINARY is CHEBI_26537 Class
BINARY is CHEBI_26607 Class
BINARY SubClassOf CHEBI_26607 CHEBI_35366
BINARY is CHEBI_26650 Class
BINARY is CHEBI_26666 Class
BINARY SubClassOf CHEBI_26666 CHEBI_35366,
BINARY is is_conjugate_acid_of_some_CHEBI_58951 chebi#
BINARY is CHEBI_26712 Class
BINARY is CHEBI_26764 Class
BINARY SubClassOf CHEBI_26764 CHEBI_35341
BINARY is CHEBI_26819 Class
BINARY SubClassOf CHEBI_26819 CHEBI_35701,
BINARY SubClassOf CHEBI_26819 CHEBI_37826
BINARY is CHEBI_26820 Class
BINARY is CHEBI_26830 Class
BINARY SubClassOf CHEBI_26830 CHEBI_26835
BINARY is CHEBI_26833 Class
BINARY SubClassOf CHEBI_26833 CHEBI_25585
BINARY is CHEBI_26834 Class
BINARY SubClassOf CHEBI_26834 CHEBI_33576
BINARY is CHEBI_26835 Class
BINARY SubClassOf CHEBI_26835 CHEBI_33304,
BINARY SubClassOf CHEBI_26835 BFO_0000051_some_CHEBI_26833
BINARY is CHEBI_26873 Class
BINARY SubClassOf CHEBI_26873 CHEBI_24913,
BINARY is has_parent_hydride_some_CHEBI_35186 chebi#
BINARY is CHEBI_26878 Class
BINARY SubClassOf CHEBI_26878 CHEBI_30879
BINARY is CHEBI_26912 Class
BINARY SubClassOf CHEBI_26912 CHEBI_25693,
BINARY SubClassOf CHEBI_26912 CHEBI_38104
BINARY is CHEBI_26932 Class
BINARY SubClassOf CHEBI_26932 CHEBI_33833
BINARY is CHEBI_26935 Class
BINARY SubClassOf CHEBI_26935 CHEBI_26873
BINARY is CHEBI_26948 Class
BINARY SubClassOf CHEBI_26948 CHEBI_63048
BINARY is CHEBI_26979 Class
BINARY SubClassOf CHEBI_26979 CHEBI_36688,
BINARY SubClassOf CHEBI_26979 CHEBI_38166,
BINARY SubClassOf CHEBI_26979 CHEBI_51959
BINARY is CHEBI_27027 Class
BINARY SubClassOf CHEBI_27027 CHEBI_33284
BINARY is CHEBI_27081 Class
BINARY SubClassOf CHEBI_27081 CHEBI_33521
BINARY is CHEBI_27114 Class
BINARY SubClassOf CHEBI_27114 CHEBI_24663
BINARY is CHEBI_27136 Class
BINARY SubClassOf CHEBI_27136 CHEBI_26191
BINARY is CHEBI_27171 Class
BINARY SubClassOf CHEBI_27171 CHEBI_38166
BINARY is CHEBI_27208 Class
BINARY SubClassOf CHEBI_27208 CHEBI_35366,
BINARY is is_conjugate_acid_of_some_CHEBI_2580 chebi#
BINARY is CHEBI_27266 Class
BINARY is CHEBI_27300 Class
BINARY SubClassOf CHEBI_27300 CHEBI_36853
BINARY is CHEBI_27314 Class
BINARY SubClassOf CHEBI_27314 CHEBI_33229
BINARY is CHEBI_27369 Class
BINARY SubClassOf CHEBI_27369 CHEBI_51151
BINARY is CHEBI_27470 Class
BINARY SubClassOf CHEBI_27470 CHEBI_51569
BINARY is CHEBI_27568 Class
BINARY SubClassOf CHEBI_27568 CHEBI_25585
BINARY is CHEBI_27594 Class
BINARY SubClassOf CHEBI_27594 CHEBI_25585
BINARY is CHEBI_27902 Class
BINARY is CHEBI_28383 Class
BINARY SubClassOf CHEBI_28383 CHEBI_35692
BINARY is CHEBI_28616 Class
BINARY SubClassOf CHEBI_28616 CHEBI_64708
BINARY is CHEBI_28659 Class
BINARY SubClassOf CHEBI_28659 CHEBI_25585
BINARY is CHEBI_28868 Class
BINARY SubClassOf CHEBI_28868 CHEBI_18059,
BINARY SubClassOf CHEBI_28868 CHEBI_35757,
BINARY is is_conjugate_base_of_some_CHEBI_35366 chebi#
BINARY is CHEBI_28880 Class
BINARY SubClassOf CHEBI_28880 CHEBI_194519,
BINARY is is_conjugate_acid_of_some_CHEBI_18790, chebi#
BINARY is is_enantiomer_of_some_CHEBI_17710 chebi#
BINARY is CHEBI_28976 Class
BINARY SubClassOf CHEBI_28976 CHEBI_36961
BINARY is CHEBI_29016 Class
BINARY SubClassOf CHEBI_29016 CHEBI_24436
BINARY is CHEBI_29067 Class
BINARY SubClassOf CHEBI_29067 CHEBI_25696,
BINARY SubClassOf CHEBI_29067 CHEBI_35406,
BINARY is is_conjugate_base_of_some_CHEBI_33575 chebi#
BINARY is CHEBI_29101 Class
BINARY SubClassOf CHEBI_29101 CHEBI_25414,
BINARY SubClassOf CHEBI_29101 CHEBI_37246
BINARY is CHEBI_29214 Class
BINARY is CHEBI_29228 Class
BINARY is CHEBI_29340 Class
BINARY SubClassOf CHEBI_29340 CHEBI_79388
BINARY is CHEBI_29347 Class
BINARY SubClassOf CHEBI_29347 CHEBI_37622
BINARY is CHEBI_29747 Class
BINARY is CHEBI_29986 Class
BINARY is CHEBI_30353 Class
BINARY SubClassOf CHEBI_30353 CHEBI_22323,
BINARY SubClassOf CHEBI_30353 CHEBI_50325
BINARY is CHEBI_30356 Class
BINARY SubClassOf CHEBI_30356 CHEBI_22323,
BINARY SubClassOf CHEBI_30356 CHEBI_50325
BINARY is CHEBI_30363 Class
BINARY SubClassOf CHEBI_30363 CHEBI_18310
BINARY is CHEBI_30527 Class
BINARY is CHEBI_30623 Class
BINARY SubClassOf CHEBI_30623 CHEBI_132952
BINARY is CHEBI_30751 Class
BINARY SubClassOf CHEBI_30751 CHEBI_25384
BINARY is CHEBI_30768 Class
BINARY SubClassOf CHEBI_30768 CHEBI_26607,
BINARY SubClassOf CHEBI_30768 CHEBI_26666
BINARY is CHEBI_30772 Class
BINARY SubClassOf CHEBI_30772 CHEBI_39418
BINARY is CHEBI_30776 Class
BINARY SubClassOf CHEBI_30776 CHEBI_39418,
BINARY SubClassOf CHEBI_30776 CHEBI_59554
BINARY is CHEBI_30879 Class
BINARY SubClassOf CHEBI_30879 CHEBI_33822
BINARY is CHEBI_3098 Class
BINARY SubClassOf CHEBI_3098 CHEBI_138366,
BINARY SubClassOf CHEBI_3098 CHEBI_24663
BINARY is CHEBI_31011 Class
BINARY SubClassOf CHEBI_31011 CHEBI_58951
BINARY is CHEBI_32184 Class
BINARY SubClassOf CHEBI_32184 CHEBI_23990,
BINARY SubClassOf CHEBI_32184 CHEBI_73474
BINARY is CHEBI_32449 Class
BINARY is CHEBI_32451 Class
BINARY is CHEBI_32507 Class
BINARY is CHEBI_32508 Class
BINARY is CHEBI_32563 Class
BINARY is CHEBI_32564 Class
BINARY is CHEBI_32627 Class
BINARY is CHEBI_32628 Class
BINARY is CHEBI_32644 Class
BINARY is CHEBI_32646 Class
BINARY is CHEBI_32784 Class
BINARY is CHEBI_32786 Class
BINARY is CHEBI_32836 Class
BINARY is CHEBI_32837 Class
BINARY is CHEBI_32860 Class
BINARY SubClassOf CHEBI_32860 CHEBI_33719,
BINARY is is_conjugate_acid_of_some_CHEBI_27266 chebi#
BINARY is CHEBI_32877 Class
BINARY is CHEBI_32879 Class
BINARY SubClassOf CHEBI_32879 CHEBI_18310
BINARY is CHEBI_3311 Class
BINARY SubClassOf CHEBI_3311 CHEBI_64708
BINARY is CHEBI_33224 Class
BINARY is CHEBI_33229 Class
BINARY SubClassOf CHEBI_33229 CHEBI_27027,
BINARY SubClassOf CHEBI_33229 CHEBI_52206
BINARY is CHEBI_33232 Class
BINARY SubClassOf CHEBI_33232 CHEBI_50906
BINARY is CHEBI_33234 Class
BINARY SubClassOf CHEBI_33234 CHEBI_23229
BINARY is CHEBI_33245 Class
BINARY SubClassOf CHEBI_33245 CHEBI_37175,
BINARY SubClassOf CHEBI_33245 CHEBI_50860
BINARY is CHEBI_33246 Class
BINARY is CHEBI_33248 Class
BINARY is CHEBI_33249 Class
BINARY is CHEBI_33250 Class
BINARY is CHEBI_33256 Class
BINARY is CHEBI_33261 Class
BINARY SubClassOf CHEBI_33261 CHEBI_26835,
BINARY SubClassOf CHEBI_33261 CHEBI_36962
BINARY is CHEBI_33273 Class
BINARY SubClassOf CHEBI_33273 CHEBI_22563
BINARY is CHEBI_33280 Class
BINARY is CHEBI_33282 Class
BINARY is CHEBI_33284 Class
BINARY SubClassOf CHEBI_33284 CHEBI_78295
BINARY is CHEBI_33285 Class
BINARY SubClassOf CHEBI_33285 CHEBI_50860
BINARY is CHEBI_33296 Class
BINARY SubClassOf CHEBI_33296 CHEBI_33674
BINARY is CHEBI_33299 Class
BINARY SubClassOf CHEBI_33299 CHEBI_33674
BINARY is CHEBI_33302 Class
BINARY SubClassOf CHEBI_33302 CHEBI_33675
BINARY is CHEBI_33303 Class
BINARY is CHEBI_33304 Class
BINARY SubClassOf CHEBI_33304 CHEBI_33675,
BINARY SubClassOf CHEBI_33304 BFO_0000051_some_CHEBI_33303
BINARY is CHEBI_33306 Class
BINARY is CHEBI_33308 Class
BINARY SubClassOf CHEBI_33308 CHEBI_36586
BINARY is CHEBI_33318 Class
BINARY is CHEBI_33384 Class
BINARY is CHEBI_33402 Class
BINARY SubClassOf CHEBI_33402 CHEBI_26835
BINARY is CHEBI_33424 Class
BINARY SubClassOf CHEBI_33424 CHEBI_26835
BINARY is CHEBI_33482 Class
BINARY SubClassOf CHEBI_33482 CHEBI_26835,
BINARY SubClassOf CHEBI_33482 CHEBI_33485
BINARY is CHEBI_33485 Class
BINARY is CHEBI_33521 Class
BINARY SubClassOf CHEBI_33521 CHEBI_33250
BINARY is CHEBI_33543 Class
BINARY SubClassOf CHEBI_33543 CHEBI_33482,
BINARY is is_conjugate_base_of_some_CHEBI_29214 chebi#
BINARY is CHEBI_33558 Class
BINARY SubClassOf CHEBI_33558 CHEBI_37022
BINARY is CHEBI_33559 Class
BINARY SubClassOf CHEBI_33559 CHEBI_33250
BINARY is CHEBI_33560 Class
BINARY is CHEBI_33561 Class
BINARY SubClassOf CHEBI_33561 CHEBI_27081
BINARY is CHEBI_33575 Class
BINARY SubClassOf CHEBI_33575 CHEBI_36586,
BINARY SubClassOf CHEBI_33575 CHEBI_64709
BINARY is CHEBI_33576 Class
BINARY SubClassOf CHEBI_33576 CHEBI_33261,
BINARY SubClassOf CHEBI_33576 CHEBI_33575
BINARY is CHEBI_33579 Class
BINARY SubClassOf CHEBI_33579 CHEBI_23367,
BINARY SubClassOf CHEBI_33579 BFO_0000051_some_CHEBI_33318
BINARY is CHEBI_33582 Class
BINARY SubClassOf CHEBI_33582 CHEBI_33675,
BINARY SubClassOf CHEBI_33582 BFO_0000051_some_CHEBI_33306
BINARY is CHEBI_33595 Class
BINARY is CHEBI_33597 Class
BINARY is CHEBI_33598 Class
BINARY SubClassOf CHEBI_33598 CHEBI_33597,
BINARY SubClassOf CHEBI_33598 CHEBI_33832
BINARY is CHEBI_33608 Class
BINARY SubClassOf CHEBI_33608 CHEBI_33674
BINARY is CHEBI_33635 Class
BINARY is CHEBI_33637 Class
BINARY SubClassOf CHEBI_33637 CHEBI_35293
BINARY is CHEBI_33653 Class
BINARY SubClassOf CHEBI_33653 CHEBI_50860
BINARY is CHEBI_33655 Class
BINARY is CHEBI_33658 Class
BINARY SubClassOf CHEBI_33658 CHEBI_33659,
BINARY SubClassOf CHEBI_33658 CHEBI_33663
BINARY is CHEBI_33659 Class
BINARY SubClassOf CHEBI_33659 CHEBI_33655,
BINARY SubClassOf CHEBI_33659 CHEBI_33832
BINARY is CHEBI_33663 Class
BINARY SubClassOf CHEBI_33663 CHEBI_24632,
BINARY SubClassOf CHEBI_33663 CHEBI_33598
BINARY is CHEBI_33664 Class
BINARY SubClassOf CHEBI_33664 CHEBI_33663
BINARY is CHEBI_33666 Class
BINARY SubClassOf CHEBI_33666 CHEBI_33663
BINARY is CHEBI_33670 Class
BINARY SubClassOf CHEBI_33670 CHEBI_5686
BINARY is CHEBI_33671 Class
BINARY SubClassOf CHEBI_33671 CHEBI_5686
BINARY is CHEBI_33672 Class
BINARY SubClassOf CHEBI_33672 CHEBI_5686
BINARY is CHEBI_33674 Class
BINARY SubClassOf CHEBI_33674 CHEBI_33579,
BINARY SubClassOf CHEBI_33674 BFO_0000051_some_CHEBI_33559
BINARY is CHEBI_33675 Class
BINARY SubClassOf CHEBI_33675 CHEBI_33579,
BINARY SubClassOf CHEBI_33675 BFO_0000051_some_CHEBI_33560
BINARY is CHEBI_33694 Class
BINARY SubClassOf CHEBI_33694 CHEBI_33839,
BINARY SubClassOf CHEBI_33694 CHEBI_50860
BINARY is CHEBI_33695 Class
BINARY SubClassOf CHEBI_33695 CHEBI_33694
BINARY is CHEBI_33702 Class
BINARY is CHEBI_33703 Class
BINARY SubClassOf CHEBI_33703 CHEBI_25697,
BINARY SubClassOf CHEBI_33703 CHEBI_33702,
BINARY is is_conjugate_acid_of_some_CHEBI_33709 chebi#
BINARY is CHEBI_33704 Class
BINARY is CHEBI_33709 Class
BINARY is CHEBI_33719 Class
BINARY SubClassOf CHEBI_33719 CHEBI_33703
BINARY is CHEBI_33720 Class
BINARY SubClassOf CHEBI_33720 CHEBI_16646,
BINARY SubClassOf CHEBI_33720 CHEBI_33575,
BINARY is is_conjugate_acid_of_some_CHEBI_33721 chebi#
BINARY is CHEBI_33721 Class
BINARY SubClassOf CHEBI_33721 CHEBI_29067
BINARY is CHEBI_33822 Class
BINARY SubClassOf CHEBI_33822 CHEBI_24651,
BINARY SubClassOf CHEBI_33822 CHEBI_50860
BINARY is CHEBI_33823 Class
BINARY SubClassOf CHEBI_33823 CHEBI_33822,
BINARY SubClassOf CHEBI_33823 CHEBI_78840,
BINARY is is_conjugate_acid_of_some_CHEBI_142839 chebi#
BINARY is CHEBI_33832 Class
BINARY SubClassOf CHEBI_33832 CHEBI_33595,
BINARY SubClassOf CHEBI_33832 CHEBI_72695
BINARY is CHEBI_33833 Class
BINARY SubClassOf CHEBI_33833 CHEBI_24532,
BINARY SubClassOf CHEBI_33833 CHEBI_33659
BINARY is CHEBI_33836 Class
BINARY SubClassOf CHEBI_33836 CHEBI_33598,
BINARY SubClassOf CHEBI_33836 CHEBI_33659
BINARY is CHEBI_33837 Class
BINARY SubClassOf CHEBI_33837 CHEBI_36080
BINARY is CHEBI_33838 Class
BINARY SubClassOf CHEBI_33838 CHEBI_21731
BINARY is CHEBI_33839 Class
BINARY is CHEBI_33853 Class
BINARY SubClassOf CHEBI_33853 CHEBI_33659,
BINARY SubClassOf CHEBI_33853 CHEBI_33822
BINARY is CHEBI_33856 Class
BINARY SubClassOf CHEBI_33856 CHEBI_33659
BINARY is CHEBI_33859 Class
BINARY SubClassOf CHEBI_33859 CHEBI_33575,
BINARY SubClassOf CHEBI_33859 CHEBI_33659,
BINARY is is_conjugate_acid_of_some_CHEBI_91007 chebi#
BINARY is CHEBI_33860 Class
BINARY SubClassOf CHEBI_33860 CHEBI_33659
BINARY is CHEBI_3424 Class
BINARY SubClassOf CHEBI_3424 CHEBI_35267
BINARY is CHEBI_35155 Class
BINARY SubClassOf CHEBI_35155 CHEBI_22985
BINARY is CHEBI_35156 Class
BINARY SubClassOf CHEBI_35156 CHEBI_22985
BINARY is CHEBI_35175 Class
BINARY SubClassOf CHEBI_35175 CHEBI_24866
BINARY is CHEBI_35186 Class
BINARY SubClassOf CHEBI_35186 CHEBI_24632,
BINARY SubClassOf CHEBI_35186 CHEBI_24913
BINARY is CHEBI_35190 Class
BINARY SubClassOf CHEBI_35190 CHEBI_35186
BINARY is CHEBI_35191 Class
BINARY SubClassOf CHEBI_35191 CHEBI_35186
BINARY is CHEBI_35193 Class
BINARY SubClassOf CHEBI_35193 CHEBI_35186
BINARY is CHEBI_35222 Class
BINARY is CHEBI_35223 Class
BINARY SubClassOf CHEBI_35223 CHEBI_51086
BINARY is CHEBI_35235 Class
BINARY is CHEBI_35236 Class
BINARY SubClassOf CHEBI_35236 CHEBI_35237,
BINARY is is_conjugate_acid_of_some_CHEBI_32449, chebi#
BINARY is is_conjugate_base_of_some_CHEBI_32451, chebi#
BINARY is is_enantiomer_of_some_CHEBI_35235, chebi#
BINARY is is_tautomer_of_some_CHEBI_16375 chebi#
BINARY is CHEBI_35237 Class
BINARY is CHEBI_35238 Class
BINARY SubClassOf CHEBI_35238 CHEBI_27369
BINARY is CHEBI_35267 Class
BINARY SubClassOf CHEBI_35267 CHEBI_25697,
BINARY SubClassOf CHEBI_35267 CHEBI_35274
BINARY is CHEBI_35274 Class
BINARY is CHEBI_35281 Class
BINARY SubClassOf CHEBI_35281 CHEBI_27369
BINARY is CHEBI_35284 Class
BINARY SubClassOf CHEBI_35284 CHEBI_26469
BINARY is CHEBI_35293 Class
BINARY SubClassOf CHEBI_35293 CHEBI_33635
BINARY is CHEBI_35294 Class
BINARY SubClassOf CHEBI_35294 CHEBI_33598
BINARY is CHEBI_35341 Class
BINARY SubClassOf CHEBI_35341 CHEBI_18059,
BINARY SubClassOf CHEBI_35341 CHEBI_51958
BINARY is CHEBI_35350 Class
BINARY SubClassOf CHEBI_35350 CHEBI_33822,
BINARY SubClassOf CHEBI_35350 CHEBI_35341
BINARY is CHEBI_35352 Class
BINARY SubClassOf CHEBI_35352 CHEBI_33285
BINARY is CHEBI_35358 Class
BINARY SubClassOf CHEBI_35358 CHEBI_33261
BINARY is CHEBI_35366 Class
BINARY SubClassOf CHEBI_35366 CHEBI_18059,
BINARY SubClassOf CHEBI_35366 CHEBI_25384,
BINARY is is_conjugate_acid_of_some_CHEBI_28868 chebi#
BINARY is CHEBI_35381 Class
BINARY SubClassOf CHEBI_35381 CHEBI_16646
BINARY is CHEBI_35406 Class
BINARY is CHEBI_35427 Class
BINARY SubClassOf CHEBI_35427 CHEBI_33637
BINARY is CHEBI_35457 Class
BINARY SubClassOf CHEBI_35457 CHEBI_35674,
BINARY SubClassOf CHEBI_35457 CHEBI_76782
BINARY is CHEBI_35475 Class
BINARY SubClassOf CHEBI_35475 CHEBI_35842
BINARY is CHEBI_35479 Class
BINARY SubClassOf CHEBI_35479 CHEBI_24866
BINARY is CHEBI_35480 Class
BINARY SubClassOf CHEBI_35480 CHEBI_52210
BINARY is CHEBI_35507 Class
BINARY SubClassOf CHEBI_35507 CHEBI_33245
BINARY is CHEBI_35508 Class
BINARY SubClassOf CHEBI_35508 CHEBI_35341,
BINARY SubClassOf CHEBI_35508 CHEBI_35507
BINARY is CHEBI_35516 Class
BINARY SubClassOf CHEBI_35516 CHEBI_35508
BINARY is CHEBI_35519 Class
BINARY SubClassOf CHEBI_35519 CHEBI_35508
BINARY is CHEBI_35522 Class
BINARY SubClassOf CHEBI_35522 CHEBI_48540
BINARY is CHEBI_35530 Class
BINARY SubClassOf CHEBI_35530 CHEBI_48540
BINARY is CHEBI_35552 Class
BINARY SubClassOf CHEBI_35552 CHEBI_33245
BINARY is CHEBI_35568 Class
BINARY is CHEBI_35569 Class
BINARY SubClassOf CHEBI_35569 CHEBI_48539
BINARY is CHEBI_35570 Class
BINARY SubClassOf CHEBI_35570 CHEBI_35571
BINARY is CHEBI_35571 Class
BINARY SubClassOf CHEBI_35571 CHEBI_35552,
BINARY SubClassOf CHEBI_35571 CHEBI_35573
BINARY is CHEBI_35573 Class
BINARY SubClassOf CHEBI_35573 CHEBI_33245,
BINARY SubClassOf CHEBI_35573 CHEBI_35568
BINARY is CHEBI_35604 Class
BINARY SubClassOf CHEBI_35604 CHEBI_25696,
BINARY SubClassOf CHEBI_35604 CHEBI_35406,
BINARY SubClassOf CHEBI_35604 CHEBI_36963
BINARY is CHEBI_35605 Class
BINARY SubClassOf CHEBI_35605 CHEBI_36963
BINARY is CHEBI_35674 Class
BINARY is CHEBI_35681 Class
BINARY SubClassOf CHEBI_35681 CHEBI_30879
BINARY is CHEBI_35692 Class
BINARY SubClassOf CHEBI_35692 CHEBI_131927,
BINARY SubClassOf CHEBI_35692 CHEBI_33575,
BINARY is is_conjugate_acid_of_some_CHEBI_35693 chebi#
BINARY is CHEBI_35693 Class
BINARY SubClassOf CHEBI_35693 CHEBI_29067
BINARY is CHEBI_35701 Class
BINARY SubClassOf CHEBI_35701 CHEBI_36963
BINARY is CHEBI_35724 Class
BINARY SubClassOf CHEBI_35724 CHEBI_25704,
BINARY SubClassOf CHEBI_35724 CHEBI_26819
BINARY is CHEBI_35741 Class
BINARY SubClassOf CHEBI_35741 CHEBI_18059,
BINARY is has_functional_parent_some_CHEBI_17754 chebi#
BINARY is CHEBI_35757 Class
BINARY SubClassOf CHEBI_35757 CHEBI_29067
BINARY is CHEBI_35788 Class
BINARY SubClassOf CHEBI_35788 CHEBI_35341
BINARY is CHEBI_35819 Class
BINARY SubClassOf CHEBI_35819 CHEBI_35366,
BINARY is is_conjugate_acid_of_some_CHEBI_58955 chebi#
BINARY is CHEBI_35842 Class
BINARY SubClassOf CHEBI_35842 CHEBI_23888
BINARY is CHEBI_35845 Class
BINARY SubClassOf CHEBI_35845 CHEBI_35842
BINARY is CHEBI_35868 Class
BINARY SubClassOf CHEBI_35868 CHEBI_24669,
BINARY SubClassOf CHEBI_35868 CHEBI_25384,
BINARY is is_conjugate_acid_of_some_CHEBI_36059 chebi#
BINARY is CHEBI_35871 Class
BINARY SubClassOf CHEBI_35871 CHEBI_25384,
BINARY SubClassOf CHEBI_35871 CHEBI_25754
BINARY is CHEBI_35875 Class
BINARY SubClassOf CHEBI_35875 CHEBI_33833,
BINARY SubClassOf CHEBI_35875 CHEBI_38101
BINARY is CHEBI_35903 Class
BINARY SubClassOf CHEBI_35903 CHEBI_29067
BINARY is CHEBI_35942 Class
BINARY SubClassOf CHEBI_35942 CHEBI_52210
BINARY is CHEBI_35969 Class
BINARY SubClassOf CHEBI_35969 CHEBI_35868,
BINARY SubClassOf CHEBI_35969 CHEBI_61355
BINARY is CHEBI_35972 Class
BINARY SubClassOf CHEBI_35972 CHEBI_35868
BINARY is CHEBI_35987 Class
BINARY is CHEBI_35992 Class
BINARY SubClassOf CHEBI_35992 CHEBI_38106
BINARY is CHEBI_36005 Class
BINARY SubClassOf CHEBI_36005 CHEBI_132544,
BINARY SubClassOf CHEBI_36005 CHEBI_15904,
BINARY SubClassOf CHEBI_36005 CHEBI_53339,
BINARY SubClassOf CHEBI_36005 RO_0000087_some_CHEBI_77746,
BINARY is is_conjugate_acid_of_some_CHEBI_78060 chebi#
BINARY is CHEBI_36043 Class
BINARY is CHEBI_36047 Class
BINARY SubClassOf CHEBI_36047 CHEBI_33282,
BINARY SubClassOf CHEBI_36047 CHEBI_36043
BINARY is CHEBI_36059 Class
BINARY is CHEBI_36078 Class
BINARY SubClassOf CHEBI_36078 CHEBI_35341,
BINARY is has_parent_hydride_some_CHEBI_35519 chebi#
BINARY is CHEBI_36080 Class
BINARY SubClassOf CHEBI_36080 CHEBI_33695,
BINARY SubClassOf CHEBI_36080 BFO_0000051_some_CHEBI_16541
BINARY is CHEBI_36141 Class
BINARY SubClassOf CHEBI_36141 CHEBI_3992
BINARY is CHEBI_36234 Class
BINARY is CHEBI_36235 Class
BINARY SubClassOf CHEBI_36235 CHEBI_50160
BINARY is CHEBI_36237 Class
BINARY SubClassOf CHEBI_36237 CHEBI_36278
BINARY is CHEBI_36238 Class
BINARY is CHEBI_36248 Class
BINARY SubClassOf CHEBI_36248 CHEBI_136889,
BINARY SubClassOf CHEBI_36248 CHEBI_36278
BINARY is CHEBI_36277 Class
BINARY SubClassOf CHEBI_36277 CHEBI_36078
BINARY is CHEBI_36278 Class
BINARY SubClassOf CHEBI_36278 CHEBI_36078,
BINARY SubClassOf CHEBI_36278 CHEBI_47891
BINARY is CHEBI_36313 Class
BINARY SubClassOf CHEBI_36313 CHEBI_36700,
BINARY SubClassOf CHEBI_36313 CHEBI_37739
BINARY is CHEBI_36364 Class
BINARY SubClassOf CHEBI_36364 CHEBI_24866
BINARY is CHEBI_36464 Class
BINARY SubClassOf CHEBI_36464 CHEBI_194520
BINARY is CHEBI_36586 Class
BINARY SubClassOf CHEBI_36586 CHEBI_36587,
BINARY SubClassOf CHEBI_36586 CHEBI_36963,
BINARY SubClassOf CHEBI_36586 BFO_0000051_some_CHEBI_23019
BINARY is CHEBI_36587 Class
BINARY SubClassOf CHEBI_36587 CHEBI_72695,
BINARY SubClassOf CHEBI_36587 BFO_0000051_some_CHEBI_46629
BINARY is CHEBI_36688 Class
BINARY is CHEBI_36699 Class
BINARY SubClassOf CHEBI_36699 CHEBI_50858
BINARY is CHEBI_36700 Class
BINARY SubClassOf CHEBI_36700 CHEBI_25703
BINARY is CHEBI_36830 Class
BINARY SubClassOf CHEBI_36830 CHEBI_22563
BINARY is CHEBI_36834 Class
BINARY SubClassOf CHEBI_36834 CHEBI_35350
BINARY is CHEBI_36835 Class
BINARY SubClassOf CHEBI_36835 CHEBI_35681,
BINARY SubClassOf CHEBI_36835 CHEBI_36834
BINARY is CHEBI_36836 Class
BINARY SubClassOf CHEBI_36836 CHEBI_35681,
BINARY SubClassOf CHEBI_36836 CHEBI_36834
BINARY is CHEBI_36843 Class
BINARY SubClassOf CHEBI_36843 CHEBI_36844
BINARY is CHEBI_36844 Class
BINARY SubClassOf CHEBI_36844 CHEBI_35350
BINARY is CHEBI_36845 Class
BINARY SubClassOf CHEBI_36845 CHEBI_35350
BINARY is CHEBI_36846 Class
BINARY SubClassOf CHEBI_36846 CHEBI_36845
BINARY is CHEBI_36853 Class
BINARY SubClassOf CHEBI_36853 CHEBI_35350,
BINARY SubClassOf CHEBI_36853 CHEBI_35788
BINARY is CHEBI_36916 Class
BINARY is CHEBI_36961 Class
BINARY SubClassOf CHEBI_36961 CHEBI_36962
BINARY is CHEBI_36962 Class
BINARY SubClassOf CHEBI_36962 CHEBI_33285,
BINARY SubClassOf CHEBI_36962 CHEBI_33304
BINARY is CHEBI_36963 Class
BINARY SubClassOf CHEBI_36963 CHEBI_25806,
BINARY SubClassOf CHEBI_36963 CHEBI_36962
BINARY is CHEBI_36970 Class
BINARY SubClassOf CHEBI_36970 CHEBI_25703
BINARY is CHEBI_37022 Class
BINARY SubClassOf CHEBI_37022 CHEBI_29067,
BINARY SubClassOf CHEBI_37022 CHEBI_35352,
BINARY is is_conjugate_base_of_some_CHEBI_33709 chebi#
BINARY is CHEBI_37175 Class
BINARY is CHEBI_37246 Class
BINARY SubClassOf CHEBI_37246 CHEBI_26712
BINARY is CHEBI_37257 Class
BINARY SubClassOf CHEBI_37257 CHEBI_57560
BINARY is CHEBI_37527 Class
BINARY SubClassOf CHEBI_37527 CHEBI_51086
BINARY is CHEBI_37577 Class
BINARY is CHEBI_37622 Class
BINARY SubClassOf CHEBI_37622 CHEBI_33256,
BINARY SubClassOf CHEBI_37622 CHEBI_35352,
BINARY SubClassOf CHEBI_37622 CHEBI_36963,
BINARY SubClassOf CHEBI_37622 BFO_0000051_some_CHEBI_23004
BINARY is CHEBI_37670 Class
BINARY SubClassOf CHEBI_37670 CHEBI_60258
BINARY is CHEBI_37733 Class
BINARY SubClassOf CHEBI_37733 CHEBI_76773
BINARY is CHEBI_37734 Class
BINARY is CHEBI_37739 Class
BINARY SubClassOf CHEBI_37739 CHEBI_16247,
BINARY SubClassOf CHEBI_37739 CHEBI_35741
BINARY is CHEBI_37806 Class
BINARY SubClassOf CHEBI_37806 CHEBI_25865
BINARY is CHEBI_37808 Class
