BINARY is integer Datatype
BINARY is www.co-ode.org/ontologies/ont.# Individual
BINARY is vegetable# absolute
BINARY is bagle Individual
BINARY is Bakery_food, www.co-ode.org/ontologies/ont.#
BINARY is vegetable# absolute
BINARY is baked_pie Individual
BINARY is Bakery_food, www.co-ode.org/ontologies/ont.#
BINARY is vegetable# absolute
BINARY is biscuit Individual
BINARY is Bakery_food, www.co-ode.org/ontologies/ont.#
BINARY is vegetable# absolute
BINARY is bread Individual
BINARY is Bakery_food, www.co-ode.org/ontologies/ont.#
BINARY is vegetable# absolute
BINARY is Atkins_diet Individual
BINARY is Weight_control_diet www.co-ode.org/ontologies/ont.#
BINARY is Does_not_apply-Rarely_applies-Occasionally_applies-Frequently_applies-Applies_most_of_the_time Individual
BINARY Types Does_not_apply-Rarely_applies-Occasionally_applies-Frequently_applies-Applies_most_of_the_time Value_set
BINARY is English_muffin Individual
BINARY is Bakery_food www.co-ode.org/ontologies/ont.#
BINARY is Korean_radish Individual
BINARY Types Korean_radish Root_vegetable
BINARY is Likert_degree Individual
BINARY Types Likert_degree Quality_unit
BINARY is Never-Less_than_once_a_month_-_1-3_times_per_month_-_1-2_times_per_week-_3-4_times_per_week_-_5-6_times_per_week_-_1_time_per_day_-_2_or_more_times_per_day Individual
BINARY Types Never-Less_than_once_a_month_-_1-3_times_per_month_-_1-2_times_per_week-_3-4_times_per_week_-_5-6_times_per_week_-_1_time_per_day_-_2_or_more_times_per_day Value_set
BINARY is Never-Less_than_once_a_week-1-3_times_per_week-4-6_times_per_week-Daily-2_or_more_times_per_day Individual
BINARY Types Never-Less_than_once_a_week-1-3_times_per_week-4-6_times_per_week-Daily-2_or_more_times_per_day Value_set
BINARY is Never-Less_than_once_per_month-1-3_cups_per_month-1_cup_per_week-2-4_cups_per_week-5-6_cups_per_week-1_cup_per_day-2_or_more_cups_per_day Individual
BINARY Types Never-Less_than_once_per_month-1-3_cups_per_month-1_cup_per_week-2-4_cups_per_week-5-6_cups_per_week-1_cup_per_day-2_or_more_cups_per_day Value_set
BINARY is Never-Less_than_once_per_month-1-3_per_month-1_per_week-2-4_per_week-5-6_per_week-1_or_more_servings_per_day Individual
BINARY Types Never-Less_than_once_per_month-1-3_per_month-1_per_week-2-4_per_week-5-6_per_week-1_or_more_servings_per_day Value_set
BINARY is Never-Less_than_once_per_month-1-3x-mo-1_per_week-2-4_times_per_week-5-6_times_per_week-One_per_day-2-3_per_day-4_or_more_per_day Individual
BINARY Types Never-Less_than_once_per_month-1-3x-mo-1_per_week-2-4_times_per_week-5-6_times_per_week-One_per_day-2-3_per_day-4_or_more_per_day Value_set
BINARY is Never-Less_than_once_per_month-1-3x-mo-Once_per_week-5-6_times_per_week-Once_per_day-2_or_more_times_per_day-2-4_times_per_week Individual
BINARY Types Never-Less_than_once_per_month-1-3x-mo-Once_per_week-5-6_times_per_week-Once_per_day-2_or_more_times_per_day-2-4_times_per_week Value_set
BINARY is Never_or_less_than_1_time_per_month-1_time_per_month-2-3_times_per_month_-_1-2_times_per_week_-3-4_times_per_week_-_5-6_times_per_week_-_1_or_more_times_per_day Individual
BINARY Types Never_or_less_than_1_time_per_month-1_time_per_month-2-3_times_per_month_-_1-2_times_per_week_-3-4_times_per_week_-_5-6_times_per_week_-_1_or_more_times_per_day Value_set
BINARY is None-Regular-Low_fat_or_lite-Nonfat Individual
BINARY Types None-Regular-Low_fat_or_lite-Nonfat Value_set
BINARY is V8_juice Individual
BINARY is Vegetable_juice www.co-ode.org/ontologies/ont.#
BINARY is Yes-No Individual
BINARY Types Yes-No Value_set
BINARY is alcoholic_beverage Individual
BINARY is Liquor www.co-ode.org/ontologies/ont.#
BINARY is almond_milk Individual
BINARY is Nondairy_milk www.co-ode.org/ontologies/ont.#
BINARY is american_cheese Individual
BINARY is vegetable# absolute
BINARY is americano Individual
BINARY is vegetable# absolute
BINARY is amount Individual
BINARY Types amount Measurement_property
BINARY is anchovy Individual
BINARY is Fish www.co-ode.org/ontologies/ont.#
BINARY is animal_protein_intake Individual
BINARY is Dietary_behavior www.co-ode.org/ontologies/ont.#
BINARY is appetite_change Individual
BINARY is Appetite www.co-ode.org/ontologies/ont.#
BINARY is apple Individual
BINARY is Fruit www.co-ode.org/ontologies/ont.#
BINARY is apple_juice Individual
BINARY is vegetable# absolute
BINARY is apricot Individual
BINARY is Fruit www.co-ode.org/ontologies/ont.#
BINARY is artificial_sweetner Individual
BINARY Types artificial_sweetner Sweetener
BINARY is avocado Individual
BINARY is Fruit www.co-ode.org/ontologies/ont.#
BINARY is bacon Individual
BINARY is Processed_meat www.co-ode.org/ontologies/ont.#
BINARY is baked_bean Individual
BINARY Types baked_bean Vegetable_based_dish
BINARY is baked_potato Individual
BINARY Types baked_potato Vegetable_based_dish,
BINARY is vegetable# absolute
BINARY is banana Individual
BINARY is Fruit www.co-ode.org/ontologies/ont.#
BINARY is bean_sprout Individual
BINARY Types bean_sprout Leaf_and_stem_vegetable
BINARY is beef Individual
BINARY is Red_meat www.co-ode.org/ontologies/ont.#
BINARY is beef_intestine Individual
BINARY is Organ_meat www.co-ode.org/ontologies/ont.#
BINARY is beef_liver Individual
BINARY is Organ_meat www.co-ode.org/ontologies/ont.#
BINARY is beef_sandwich Individual
BINARY Types beef_sandwich Meat_based_dish,
BINARY is vegetable# absolute
BINARY is beef_steak Individual
BINARY Types beef_steak Meat_based_dish,
BINARY is vegetable# absolute
BINARY is beer Individual
BINARY is Liquor www.co-ode.org/ontologies/ont.#
BINARY is binary Individual
BINARY is Applicability_unit www.co-ode.org/ontologies/ont.#
BINARY is binaryE Individual
BINARY is Applicability_unit www.co-ode.org/ontologies/ont.#
BINARY is binge_eating Individual
BINARY is vegetable# absolute
BINARY is black_pepper Individual
BINARY Types black_pepper Seasoning
BINARY is black_tea Individual
BINARY is vegetable# absolute
BINARY is bluefish Individual
BINARY is Fish www.co-ode.org/ontologies/ont.#
BINARY is boiled_potato Individual
BINARY Types boiled_potato Vegetable_based_dish,
BINARY is vegetable# absolute
BINARY is bologna Individual
BINARY is Processed_meat www.co-ode.org/ontologies/ont.#
BINARY is breakfast_cereal Individual
BINARY Types breakfast_cereal Cereal
BINARY is broccoli Individual
BINARY Types broccoli Leaf_and_stem_vegetable
BINARY is brown_rice Individual
BINARY is Grain www.co-ode.org/ontologies/ont.#
BINARY is brown_rice_1_cup Individual
BINARY Types brown_rice_1_cup Question
BINARY is brown_seaweed Individual
BINARY is Seaweed www.co-ode.org/ontologies/ont.#
BINARY is brussel_sprout Individual
BINARY Types brussel_sprout Leaf_and_stem_vegetable
BINARY is buckwheat Individual
BINARY is Grain www.co-ode.org/ontologies/ont.#
BINARY is bulgar Individual
BINARY is Grain www.co-ode.org/ontologies/ont.#
BINARY is butter Individual
BINARY is Cooking_fat_and_oil www.co-ode.org/ontologies/ont.#
BINARY is butter_blend_spread Individual
BINARY Types butter_blend_spread Spread
BINARY is cabbage_head Individual
BINARY Types cabbage_head Leaf_and_stem_vegetable
BINARY is cabbage_kimchi Individual
BINARY Types cabbage_kimchi Vegetable_based_dish
BINARY is cafe_latte Individual
BINARY is vegetable# absolute
BINARY is cafe_macchiato Individual
BINARY is vegetable# absolute
BINARY is cafe_mocha Individual
BINARY is vegetable# absolute
BINARY is cake Individual
BINARY is Bakery_food, www.co-ode.org/ontologies/ont.#
BINARY is High_fat_food, www.co-ode.org/ontologies/ont.#
BINARY is High_fat_food, High_calorie_food
BINARY is cake_roll Individual
BINARY is Bakery_food www.co-ode.org/ontologies/ont.#
BINARY is calcium_intake Individual
BINARY is Dietary_behavior www.co-ode.org/ontologies/ont.#
BINARY is calf_liver Individual
BINARY is Organ_meat www.co-ode.org/ontologies/ont.#
BINARY is canned_tuna Individual
BINARY is Processed_seafood www.co-ode.org/ontologies/ont.#
BINARY is cappuccino Individual
BINARY is vegetable# absolute
BINARY is carbohydrate_intake Individual
BINARY is Dietary_behavior www.co-ode.org/ontologies/ont.#
BINARY is carrot Individual
BINARY Types carrot Root_vegetable
BINARY is carrot_juice Individual
BINARY is Vegetable_juice www.co-ode.org/ontologies/ont.#
BINARY is cauliflower Individual
BINARY Types cauliflower Leaf_and_stem_vegetable
BINARY is celery Individual
BINARY Types celery Leaf_and_stem_vegetable
BINARY is centrum Individual
BINARY Types centrum Multi-vitamin
BINARY is chard_greens Individual
BINARY Types chard_greens Leaf_and_stem_vegetable
BINARY is cheddar_cheese Individual
BINARY is vegetable# absolute
BINARY is cheese Individual
BINARY is vegetable# absolute
BINARY is chestnut Individual
BINARY is vegetable# absolute
BINARY is chewing Individual
BINARY is vegetable# absolute
BINARY is chewing_well Individual
BINARY Types chewing_well Healthy_dietary_behavior
BINARY is chicken Individual
BINARY is White_meat www.co-ode.org/ontologies/ont.#
BINARY is chicken_liver Individual
BINARY is Organ_meat www.co-ode.org/ontologies/ont.#
BINARY is chicken_sandwich Individual
BINARY Types chicken_sandwich Meat_based_dish,
BINARY is vegetable# absolute
BINARY is chicken_skin Individual
BINARY is White_meat www.co-ode.org/ontologies/ont.#
BINARY is chili_sauce Individual
BINARY is Sauce www.co-ode.org/ontologies/ont.#
BINARY is chocolate Individual
BINARY is Candy, www.co-ode.org/ontologies/ont.#
BINARY is vegetable# absolute
BINARY is chocolate_browny Individual
BINARY is Bakery_food, www.co-ode.org/ontologies/ont.#
BINARY is vegetable# absolute
BINARY is cholesterol Individual
BINARY is vegetable# absolute
BINARY is chowder Individual
BINARY Types chowder Soup
BINARY is clam Individual
BINARY is Shellfish www.co-ode.org/ontologies/ont.#
BINARY is coffee_cake Individual
BINARY is Bakery_food www.co-ode.org/ontologies/ont.#
BINARY is coke Individual
BINARY is Caffeinated_drink, www.co-ode.org/ontologies/ont.#
BINARY is Soft_drink www.co-ode.org/ontologies/ont.#
BINARY is cold_cereal Individual
BINARY Types cold_cereal Cereal
BINARY is coleslaw Individual
BINARY Types coleslaw Vegetable_based_dish
BINARY is colorful_vegetable Individual
BINARY is Vegetable www.co-ode.org/ontologies/ont.#
BINARY is colorful_vegetable_intake Individual
BINARY is Dietary_behavior www.co-ode.org/ontologies/ont.#
BINARY is compulsive_eating Individual
BINARY is vegetable# absolute
BINARY is cooked_breakfast_cereal Individual
BINARY Types cooked_breakfast_cereal Cereal
BINARY is cooked_carrot Individual
BINARY Types cooked_carrot Vegetable_based_dish
BINARY is cooked_dried_beans Individual
BINARY Types cooked_dried_beans Vegetable_based_dish
BINARY is cooked_oatmeal Individual
BINARY Types cooked_oatmeal Cereal
BINARY is cooked_potato Individual
BINARY Types cooked_potato Vegetable_based_dish,
BINARY is vegetable# absolute
BINARY is cookie Individual
BINARY is Snack_item www.co-ode.org/ontologies/ont.#
BINARY is corn Individual
BINARY is Grain www.co-ode.org/ontologies/ont.#
BINARY is corn_chip Individual
BINARY is Chip, www.co-ode.org/ontologies/ont.#
BINARY is vegetable# absolute
BINARY is corn_frozen_or_canned Individual
BINARY Types corn_frozen_or_canned Question
BINARY is cottage_cheese Individual
BINARY is vegetable# absolute
BINARY is cracker Individual
BINARY is Snack_item, www.co-ode.org/ontologies/ont.#
BINARY is vegetable# absolute
BINARY is cream_cheese Individual
BINARY is vegetable# absolute
BINARY is cream_cheese_spread Individual
BINARY Types cream_cheese_spread Spread,
BINARY is vegetable# absolute
BINARY is cream_soup Individual
BINARY Types cream_soup Soup
BINARY is cubed_radish_kimchi Individual
BINARY Types cubed_radish_kimchi Vegetable_based_dish
BINARY is cucumber Individual
BINARY Types cucumber Fruit_vegetable
BINARY is cutting Individual
BINARY is vegetable# absolute
BINARY is danish Individual
BINARY is Bakery_food, www.co-ode.org/ontologies/ont.#
BINARY is High_fat_food, www.co-ode.org/ontologies/ont.#
BINARY is vegetable# absolute
BINARY is dark_chocolate Individual
BINARY is Candy www.co-ode.org/ontologies/ont.#
BINARY is dark_meat_fish Individual
BINARY is Fish, www.co-ode.org/ontologies/ont.#
BINARY is vegetable# absolute
BINARY is dark_orange_squash Individual
BINARY Types dark_orange_squash Fruit_vegetable
BINARY is dark_orange_winter_squash Individual
BINARY Types dark_orange_winter_squash Fruit_vegetable
BINARY is diary_food_intake Individual
BINARY is Dietary_behavior www.co-ode.org/ontologies/ont.#
BINARY is digesting Individual
BINARY is vegetable# absolute
BINARY is dinner_roll Individual
BINARY is Bakery_food, www.co-ode.org/ontologies/ont.#
BINARY is vegetable# absolute
BINARY is doughnut Individual
BINARY is Bakery_food, www.co-ode.org/ontologies/ont.#
BINARY is High_fat_food, www.co-ode.org/ontologies/ont.#
BINARY is High_fat_food, High_calorie_food,
BINARY is vegetable# absolute
BINARY is dr._pepper Individual
BINARY is Caffeinated_drink, www.co-ode.org/ontologies/ont.#
BINARY is Soft_drink, www.co-ode.org/ontologies/ont.#
BINARY is vegetable# absolute
BINARY is dried_bean Individual
BINARY is Vegetable_product www.co-ode.org/ontologies/ont.#
BINARY is dried_fruit Individual
BINARY Types dried_fruit Fruit_product,
BINARY is vegetable# absolute
BINARY is dried_plum Individual
BINARY Types dried_plum Fruit_product,
BINARY is vegetable# absolute
BINARY is dried_seafood Individual
BINARY is Processed_seafood www.co-ode.org/ontologies/ont.#
BINARY is during_past_month_how_often_drink_100_fruit_juice_such_as_orange_mango_apple_and_grape_juices Individual
BINARY Types during_past_month_how_often_drink_100_fruit_juice_such_as_orange_mango_apple_and_grape_juices Question
BINARY is during_past_month_how_often_eat_any_kind_of_cheese Individual
BINARY Types during_past_month_how_often_eat_any_kind_of_cheese Question
BINARY is during_past_month_how_often_eat_cooked_dried_beans_such_as_refried_beans_baked_beans_bean_soup_and_port_and_beans Individual
BINARY Types during_past_month_how_often_eat_cooked_dried_beans_such_as_refried_beans_baked_beans_bean_soup_and_port_and_beans Question
BINARY is during_past_month_how_often_eat_cookies_cake_pie_or_brownies Individual
BINARY Types during_past_month_how_often_eat_cookies_cake_pie_or_brownies Question
BINARY is during_past_month_how_often_eat_doughnuts_sweetrolls_danish_muffins_or_pop_tarts Individual
BINARY Types during_past_month_how_often_eat_doughnuts_sweetrolls_danish_muffins_or_pop_tarts Question
BINARY is during_past_month_how_often_eat_fench_fries_home_fries_or_hash_brown_potatoes Individual
BINARY Types during_past_month_how_often_eat_fench_fries_home_fries_or_hash_brown_potatoes Question
BINARY is during_past_month_how_often_eat_fruit Individual
BINARY Types during_past_month_how_often_eat_fruit Question
BINARY is during_past_month_how_often_eat_whole_grain_bread_including_toast_rolls_and_in_sandwiches Individual
BINARY Types during_past_month_how_often_eat_whole_grain_bread_including_toast_rolls_and_in_sandwiches Question
BINARY is each_time_you_eat_macaroni_and_cheese_how_much_do_you_usually_eat Individual
BINARY Types each_time_you_eat_macaroni_and_cheese_how_much_do_you_usually_eat Question
BINARY is each_time_you_eat_pizze_how_much_do_you_usually_eat Individual
BINARY Types each_time_you_eat_pizze_how_much_do_you_usually_eat Question
BINARY is earl_grey Individual
BINARY is vegetable# absolute
BINARY is eat_till_uncomfortably_full Individual
BINARY Types eat_till_uncomfortably_full Question
BINARY is eat_time_you_eat_cheese_how_much_do_you_usually_eat Individual
BINARY Types eat_time_you_eat_cheese_how_much_do_you_usually_eat Question
BINARY is eating_alone Individual
BINARY is Dietary_behavior www.co-ode.org/ontologies/ont.#
BINARY is eating_fast Individual
BINARY is Dietary_behavior www.co-ode.org/ontologies/ont.#
BINARY is eating_regularly Individual
BINARY Types eating_regularly Healthy_dietary_behavior
BINARY is eating_slow Individual
BINARY is Dietary_behavior www.co-ode.org/ontologies/ont.#
BINARY is eating_speed Individual
BINARY is Dietary_behavior www.co-ode.org/ontologies/ont.#
BINARY is eating_too_much_salt Individual
BINARY is vegetable# absolute
BINARY is eating_well-balanced_diet Individual
BINARY Types eating_well-balanced_diet Healthy_dietary_behavior
BINARY is egg Individual
BINARY is Egg www.co-ode.org/ontologies/ont.#
BINARY is egg_white Individual
BINARY is Egg www.co-ode.org/ontologies/ont.#
BINARY is egg_york Individual
BINARY is Egg www.co-ode.org/ontologies/ont.#
BINARY is eggplant Individual
BINARY Types eggplant Fruit_vegetable
BINARY is enchilada Individual
BINARY is High_fat_food, www.co-ode.org/ontologies/ont.#
BINARY is High_fat_food, Flour_dough_based_dish,
BINARY is High_fat_food, High_calorie_food,
BINARY is vegetable# absolute
BINARY is energy_bar Individual
BINARY is Snack_item www.co-ode.org/ontologies/ont.#
BINARY is espresso Individual
BINARY is vegetable# absolute
BINARY is extent Individual
BINARY Types extent Measurement_property
BINARY is fajita Individual
BINARY is High_fat_food, www.co-ode.org/ontologies/ont.#
BINARY is High_fat_food, Flour_dough_based_dish,
BINARY is High_fat_food, High_calorie_food,
BINARY is vegetable# absolute
BINARY is vegetable# absolute
BINARY is fanta Individual
BINARY is Soft_drink www.co-ode.org/ontologies/ont.#
BINARY is fastfood_intake Individual
BINARY is Dietary_behavior www.co-ode.org/ontologies/ont.#
BINARY is fat_free_milk Individual
BINARY is Milk www.co-ode.org/ontologies/ont.#
BINARY is fat_free_popcorn Individual
BINARY is Snack_item www.co-ode.org/ontologies/ont.#
BINARY is fatty_food_intake Individual
BINARY is Dietary_behavior www.co-ode.org/ontologies/ont.#
BINARY is fish Individual
BINARY is Fish www.co-ode.org/ontologies/ont.#
BINARY is fish_cake Individual
BINARY is Processed_seafood www.co-ode.org/ontologies/ont.#
BINARY is fish_steak Individual
BINARY Types fish_steak Meat_based_dish,
BINARY is vegetable# absolute
BINARY is flaxseed Individual
BINARY is Grain www.co-ode.org/ontologies/ont.#
BINARY is food_obsession Individual
BINARY is vegetable# absolute
BINARY is french_fries Individual
BINARY is High_fat_food, www.co-ode.org/ontologies/ont.#
BINARY is High_fat_food, High_calorie_food,
BINARY is High_fat_food, Vegetable_based_dish,
BINARY is vegetable# absolute
BINARY is frequency Individual
BINARY Types frequency Measurement_property
BINARY is fresh_apples_or_pears Individual
BINARY Types fresh_apples_or_pears Question
BINARY is fried_chicken Individual
BINARY is High_fat_food, www.co-ode.org/ontologies/ont.#
BINARY is High_fat_food, High_calorie_food,
BINARY is High_fat_food, Meat_based_dish,
BINARY is vegetable# absolute
BINARY is fried_clam Individual
BINARY is Cooked_dish, www.co-ode.org/ontologies/ont.#
BINARY is High_fat_food, www.co-ode.org/ontologies/ont.#
BINARY is vegetable# absolute
BINARY is fried_egg Individual
BINARY is Egg_dish, www.co-ode.org/ontologies/ont.#
BINARY is High_fat_food, www.co-ode.org/ontologies/ont.#
BINARY is vegetable# absolute
BINARY is fried_fish Individual
BINARY is Cooked_dish, www.co-ode.org/ontologies/ont.#
BINARY is High_fat_food, www.co-ode.org/ontologies/ont.#
BINARY is vegetable# absolute
BINARY is fried_food_intake Individual
BINARY is Dietary_behavior www.co-ode.org/ontologies/ont.#
BINARY is fried_rice Individual
BINARY is High_fat_food, www.co-ode.org/ontologies/ont.#
BINARY is High_fat_food, High_calorie_food,
BINARY is High_fat_food, Cooked_rice
BINARY is fried_shrimp Individual
BINARY is Cooked_dish, www.co-ode.org/ontologies/ont.#
BINARY is High_fat_food www.co-ode.org/ontologies/ont.#
BINARY is frozen_meal Individual
BINARY is Meal_package www.co-ode.org/ontologies/ont.#
BINARY is frozen_yogurt Individual
BINARY is vegetable# absolute
BINARY is fruit Individual
BINARY is Fruit www.co-ode.org/ontologies/ont.#
BINARY is fruit_intake Individual
BINARY is Dietary_behavior www.co-ode.org/ontologies/ont.#
BINARY is fruit_juice Individual
BINARY is vegetable# absolute
BINARY is galbi Individual
BINARY Types galbi Meat_based_dish,
BINARY is vegetable# absolute
BINARY is garlic Individual
BINARY Types garlic Leaf_and_stem_vegetable
BINARY is getorade Individual
BINARY is vegetable# absolute
BINARY is gim Individual
BINARY is Seaweed www.co-ode.org/ontologies/ont.#
BINARY is gin Individual
BINARY is Liquor www.co-ode.org/ontologies/ont.#
BINARY is grain Individual
BINARY is Grain www.co-ode.org/ontologies/ont.#
BINARY is grape Individual
BINARY is Fruit www.co-ode.org/ontologies/ont.#
BINARY is grapefruit Individual
BINARY is Fruit www.co-ode.org/ontologies/ont.#
BINARY is grapefruit_juice Individual
BINARY is vegetable# absolute
BINARY is green Individual
BINARY is Color www.co-ode.org/ontologies/ont.#
BINARY is green_laver Individual
BINARY is Seaweed www.co-ode.org/ontologies/ont.#
BINARY is gum Individual
BINARY is Snack_item www.co-ode.org/ontologies/ont.#
BINARY is habitual_eating Individual
BINARY is vegetable# absolute
BINARY is ham Individual
BINARY is Processed_meat www.co-ode.org/ontologies/ont.#
BINARY is hamburger Individual
BINARY is High_fat_food, www.co-ode.org/ontologies/ont.#
BINARY is High_fat_food, High_calorie_food,
BINARY is High_fat_food, Meat_based_dish,
BINARY is vegetable# absolute
BINARY is handling Individual
BINARY is vegetable# absolute
BINARY is hash_brown_potato Individual
BINARY is High_fat_food, www.co-ode.org/ontologies/ont.#
BINARY is High_fat_food, Vegetable_based_dish,
BINARY is vegetable# absolute
BINARY is herbal_tea Individual
BINARY is vegetable# absolute
BINARY is holding Individual
BINARY is vegetable# absolute
BINARY is honey Individual
BINARY Types honey Sweetener
BINARY is hotdog Individual
BINARY is Cooked_dish, www.co-ode.org/ontologies/ont.#
BINARY is vegetable# absolute
BINARY is how_many_days_per_week_on_average_over_the_past_6_months_you_eat_an_usually_large_amount_of_food_and_experienced_a_loss_of_control Individual
BINARY Types how_many_days_per_week_on_average_over_the_past_6_months_you_eat_an_usually_large_amount_of_food_and_experienced_a_loss_of_control Question
BINARY is how_many_time_per_week_on_average_over_the_past_3_months_you_eat_an_usually_large_amount_of_food_and_experienced_a_loss_of_control Individual
BINARY Types how_many_time_per_week_on_average_over_the_past_3_months_you_eat_an_usually_large_amount_of_food_and_experienced_a_loss_of_control Question
BINARY is how_often_eat_beef_pork_hotdogs_regular_fat Individual
BINARY Types how_often_eat_beef_pork_hotdogs_regular_fat Question
BINARY is how_often_eat_cheese_cheesespread_regular_fat Individual
BINARY Types how_often_eat_cheese_cheesespread_regular_fat Question
BINARY is how_often_eat_deep_fried_foods_away_from_home_or_as_take_out_eg_french_fries_fried_chicken_fish_calms_shrimp_etc Individual
BINARY Types how_often_eat_deep_fried_foods_away_from_home_or_as_take_out_eg_french_fries_fried_chicken_fish_calms_shrimp_etc Question
BINARY is how_often_eat_egg_fried_scrambled_in_margarine_butter_oil Individual
BINARY Types how_often_eat_egg_fried_scrambled_in_margarine_butter_oil Question
BINARY is how_often_eat_french_fries_home_fries_or_hash_brown_potatoes Individual
BINARY Types how_often_eat_french_fries_home_fries_or_hash_brown_potatoes Question
BINARY is how_often_eat_macaroni_and_cheese Individual
BINARY Types how_often_eat_macaroni_and_cheese Question
BINARY is how_often_eat_mayonnaise_regular_fat Individual
BINARY Types how_often_eat_mayonnaise_regular_fat Question
BINARY is how_often_eat_pizza Individual
BINARY Types how_often_eat_pizza Question
BINARY is how_often_eat_rice Individual
BINARY Types how_often_eat_rice Question
BINARY is how_often_eat_sausage_bacon_regular_fat Individual
BINARY Types how_often_eat_sausage_bacon_regular_fat Question
BINARY is how_often_eat_yogurt Individual
BINARY Types how_often_eat_yogurt Question
BINARY is how_often_you_eat_cheese_including_on_salads_or_in_sandwich_or_subs Individual
BINARY Types how_often_you_eat_cheese_including_on_salads_or_in_sandwich_or_subs Question
BINARY is ice_cream Individual
BINARY Types ice_cream Ice_cream,
BINARY is vegetable# absolute
BINARY is ice_tea Individual
BINARY is vegetable# absolute
BINARY is impulsive_eating Individual
BINARY is vegetable# absolute
BINARY is instant_food_intake Individual
BINARY is Dietary_behavior www.co-ode.org/ontologies/ont.#
BINARY is instant_mix_coffee Individual
BINARY is vegetable# absolute
BINARY is insufficient_calorie_intake Individual
BINARY is vegetable# absolute
BINARY is it_take_longer_to_eat Individual
BINARY Types it_take_longer_to_eat Question
BINARY is jajangmyeon Individual
BINARY is High_fat_food, www.co-ode.org/ontologies/ont.#
BINARY is High_fat_food, High_calorie_food,
BINARY is High_fat_food, Noodle_and_pasta,
BINARY is vegetable# absolute
BINARY is jam Individual
BINARY is Condiment, www.co-ode.org/ontologies/ont.#
BINARY is Condiment, Spread
BINARY is jangjorim Individual
BINARY Types jangjorim Meat_based_dish,
BINARY is vegetable# absolute
BINARY is jelly Individual
BINARY is Candy www.co-ode.org/ontologies/ont.#
BINARY is jeon Individual
BINARY is Cooked_dish, www.co-ode.org/ontologies/ont.#
BINARY is Egg_dish, www.co-ode.org/ontologies/ont.#
BINARY is vegetable# absolute
BINARY is kale Individual
BINARY Types kale Leaf_and_stem_vegetable
BINARY is kasha Individual
BINARY is Grain www.co-ode.org/ontologies/ont.#
BINARY is kelp Individual
BINARY is Seaweed www.co-ode.org/ontologies/ont.#
BINARY is ketchup Individual
BINARY Types ketchup Dressing
BINARY is kielbasa Individual
BINARY is Processed_meat www.co-ode.org/ontologies/ont.#
BINARY is kimchi Individual
BINARY Types kimchi Vegetable_based_dish
BINARY is lactobacillus_intake Individual
BINARY is Dietary_behavior www.co-ode.org/ontologies/ont.#
BINARY is lamb Individual
BINARY is Red_meat www.co-ode.org/ontologies/ont.#
BINARY is late_night_snacking Individual
BINARY is vegetable# absolute
BINARY is lentil Individual
BINARY is Legume www.co-ode.org/ontologies/ont.#
BINARY is less_than_1_slice-1_slice-more_than_1_slice Individual
BINARY Types less_than_1_slice-1_slice-more_than_1_slice Value_set
BINARY is lettuce Individual
BINARY Types lettuce Leaf_and_stem_vegetable
BINARY is lifesaver Individual
BINARY is Candy www.co-ode.org/ontologies/ont.#
BINARY is lima_bean Individual
BINARY is Legume www.co-ode.org/ontologies/ont.#
BINARY is lipton Individual
BINARY is vegetable# absolute
BINARY is lobster Individual
BINARY is Shellfish www.co-ode.org/ontologies/ont.#
BINARY is long_eating_period_indicator Individual
BINARY Types long_eating_period_indicator Question
BINARY is low_appetite Individual
BINARY is Appetite www.co-ode.org/ontologies/ont.#
BINARY is low_carbohydrate_bar Individual
BINARY is Meal_replacement www.co-ode.org/ontologies/ont.#
BINARY is low_fat_yogurt Individual
BINARY is vegetable# absolute
BINARY is macaroni_and_cheese Individual
BINARY is High_fat_food, www.co-ode.org/ontologies/ont.#
BINARY is High_fat_food, High_calorie_food,
BINARY is High_fat_food, Noodle_and_pasta,
BINARY is vegetable# absolute
BINARY is mackerel Individual
BINARY is Fish www.co-ode.org/ontologies/ont.#
BINARY is magarine Individual
BINARY is Cooking_fat_and_oil www.co-ode.org/ontologies/ont.#
BINARY is margarine_spread Individual
BINARY Types margarine_spread Spread
BINARY is mashed_potato Individual
BINARY Types mashed_potato Vegetable_based_dish
BINARY is mayonnaise Individual
BINARY Types mayonnaise Dressing
BINARY is meal_kit Individual
BINARY is Meal_package www.co-ode.org/ontologies/ont.#
BINARY is meal_skipping Individual
BINARY is vegetable# absolute
BINARY is meat Individual
BINARY is Meat www.co-ode.org/ontologies/ont.#
BINARY is meat_sandwich Individual
BINARY Types meat_sandwich Meat_based_dish,
BINARY is vegetable# absolute
BINARY is melon Individual
BINARY is Fruit www.co-ode.org/ontologies/ont.#
BINARY is milk Individual
BINARY is Milk www.co-ode.org/ontologies/ont.#
BINARY is milk_chocolate Individual
BINARY is Candy, www.co-ode.org/ontologies/ont.#
BINARY is vegetable# absolute
BINARY is milkshake Individual
BINARY is Soft_drink, www.co-ode.org/ontologies/ont.#
BINARY is vegetable# absolute
BINARY is mint_candy Individual
BINARY is Candy www.co-ode.org/ontologies/ont.#
BINARY is miso Individual
BINARY Types miso Seasoning
BINARY is mountain_dew Individual
BINARY is Caffeinated_drink, www.co-ode.org/ontologies/ont.#
BINARY is Soft_drink www.co-ode.org/ontologies/ont.#
BINARY is muffin Individual
BINARY is Bakery_food www.co-ode.org/ontologies/ont.#
BINARY is mustard Individual
BINARY Types mustard Dressing
BINARY is napa_cabbage Individual
BINARY Types napa_cabbage Leaf_and_stem_vegetable
