BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY SubClassOf FOBI_030449 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_030449 FOBI_00422_some_FOODON_00001261,
BINARY SubClassOf FOBI_030449 FOBI_00422_some_FOODON_00001264,
BINARY SubClassOf FOBI_030449 FOBI_00422_some_FOODON_03301826,
BINARY SubClassOf FOBI_030449 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_030449 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_030458 Class
BINARY SubClassOf FOBI_030458 FOBI_040170,
BINARY SubClassOf FOBI_030458 FOBI_00422_some_FOBI_0145,
BINARY SubClassOf FOBI_030458 FOBI_00422_some_FOODON_00001057,
BINARY SubClassOf FOBI_030458 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_030458 FOBI_00422_some_FOODON_00001139,
BINARY SubClassOf FOBI_030458 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_030458 FOBI_00422_some_FOODON_00001261,
BINARY SubClassOf FOBI_030458 FOBI_00422_some_FOODON_00001264,
BINARY SubClassOf FOBI_030458 FOBI_00422_some_FOODON_03301826,
BINARY SubClassOf FOBI_030458 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_030458 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_030497 Class
BINARY SubClassOf FOBI_030497 FOBI_040170,
BINARY SubClassOf FOBI_030497 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_030497 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_030497 FOBI_00422_some_FOODON_00002473,
BINARY SubClassOf FOBI_030497 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_030497 FOBI_00422_some_FOODON_03306893,
BINARY SubClassOf FOBI_030497 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_030502 Class
BINARY SubClassOf FOBI_030502 FOBI_040170,
BINARY SubClassOf FOBI_030502 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_030502 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_030502 FOBI_00422_some_FOODON_00002473,
BINARY SubClassOf FOBI_030502 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_030502 FOBI_00422_some_FOODON_03306893,
BINARY SubClassOf FOBI_030502 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_030504 Class
BINARY SubClassOf FOBI_030504 FOBI_040170,
BINARY SubClassOf FOBI_030504 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_030504 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_030504 FOBI_00422_some_FOODON_00002473,
BINARY SubClassOf FOBI_030504 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_030504 FOBI_00422_some_FOODON_03306893,
BINARY SubClassOf FOBI_030504 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_030507 Class
BINARY SubClassOf FOBI_030507 FOBI_040170,
BINARY SubClassOf FOBI_030507 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_030507 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_030507 FOBI_00422_some_FOODON_00002473,
BINARY SubClassOf FOBI_030507 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_030507 FOBI_00422_some_FOODON_03306893,
BINARY SubClassOf FOBI_030507 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_030508 Class
BINARY SubClassOf FOBI_030508 FOBI_040170,
BINARY SubClassOf FOBI_030508 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_030508 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_030508 FOBI_00422_some_FOODON_00002473,
BINARY SubClassOf FOBI_030508 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_030508 FOBI_00422_some_FOODON_03306893,
BINARY SubClassOf FOBI_030508 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_030512 Class
BINARY SubClassOf FOBI_030512 FOBI_040170,
BINARY SubClassOf FOBI_030512 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_030512 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_030512 FOBI_00422_some_FOODON_00002473,
BINARY SubClassOf FOBI_030512 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_030512 FOBI_00422_some_FOODON_03306893,
BINARY SubClassOf FOBI_030512 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_030524 Class
BINARY SubClassOf FOBI_030524 FOBI_040170,
BINARY SubClassOf FOBI_030524 FOBI_00422_some_FOODON_03301702
BINARY is FOBI_030536 Class
BINARY SubClassOf FOBI_030536 FOBI_040130,
BINARY SubClassOf FOBI_030536 FOBI_00422_some_FOODON_00001264,
BINARY SubClassOf FOBI_030536 FOBI_00422_some_FOODON_03301415
BINARY is FOBI_030574 Class
BINARY SubClassOf FOBI_030574 FOBI_040170,
BINARY SubClassOf FOBI_030574 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_030574 FOBI_00422_some_FOODON_03306893,
BINARY SubClassOf FOBI_030574 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_030577 Class
BINARY SubClassOf FOBI_030577 FOBI_040170,
BINARY SubClassOf FOBI_030577 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_030577 FOBI_00422_some_FOODON_03306893,
BINARY SubClassOf FOBI_030577 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_030580 Class
BINARY SubClassOf FOBI_030580 FOBI_040170,
BINARY SubClassOf FOBI_030580 FOBI_00422_some_FOODON_03301826
BINARY is FOBI_030583 Class
BINARY SubClassOf FOBI_030583 FOBI_040170,
BINARY SubClassOf FOBI_030583 FOBI_00422_some_FOODON_03301826
BINARY is FOBI_030584 Class
BINARY SubClassOf FOBI_030584 FOBI_040170,
BINARY SubClassOf FOBI_030584 FOBI_00422_some_FOODON_03301826
BINARY is FOBI_030588 Class
BINARY SubClassOf FOBI_030588 FOBI_040170,
BINARY SubClassOf FOBI_030588 FOBI_00422_some_FOODON_03301826
BINARY is FOBI_030613 Class
BINARY SubClassOf FOBI_030613 FOBI_040170,
BINARY SubClassOf FOBI_030613 FOBI_00422_some_FOBI_0145,
BINARY SubClassOf FOBI_030613 FOBI_00422_some_FOODON_00001057,
BINARY SubClassOf FOBI_030613 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_030613 FOBI_00422_some_FOODON_00001139,
BINARY SubClassOf FOBI_030613 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_030613 FOBI_00422_some_FOODON_00001261,
BINARY SubClassOf FOBI_030613 FOBI_00422_some_FOODON_00001264,
BINARY SubClassOf FOBI_030613 FOBI_00422_some_FOODON_03301826,
BINARY SubClassOf FOBI_030613 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_030613 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_030616 Class
BINARY SubClassOf FOBI_030616 FOBI_040170,
BINARY SubClassOf FOBI_030616 FOBI_00422_some_FOBI_0145,
BINARY SubClassOf FOBI_030616 FOBI_00422_some_FOODON_00001057,
BINARY SubClassOf FOBI_030616 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_030616 FOBI_00422_some_FOODON_00001139,
BINARY SubClassOf FOBI_030616 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_030616 FOBI_00422_some_FOODON_00001261,
BINARY SubClassOf FOBI_030616 FOBI_00422_some_FOODON_00001264,
BINARY SubClassOf FOBI_030616 FOBI_00422_some_FOODON_03301826,
BINARY SubClassOf FOBI_030616 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_030616 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_030620 Class
BINARY SubClassOf FOBI_030620 FOBI_040170,
BINARY SubClassOf FOBI_030620 FOBI_00422_some_FOBI_0145
BINARY is FOBI_030628 Class
BINARY SubClassOf FOBI_030628 FOBI_040212
BINARY is FOBI_030640 Class
BINARY SubClassOf FOBI_030640 FOBI_040210
BINARY is FOBI_030645 Class
BINARY SubClassOf FOBI_030645 FOBI_040210
BINARY is FOBI_030670 Class
BINARY SubClassOf FOBI_030670 FOBI_040212
BINARY is FOBI_030672 Class
BINARY SubClassOf FOBI_030672 FOBI_040170,
BINARY SubClassOf FOBI_030672 FOBI_00422_some_FOBI_0145
BINARY is FOBI_030683 Class
BINARY SubClassOf FOBI_030683 FOBI_040109,
BINARY SubClassOf FOBI_030683 FOBI_00422_some_FOBI_0125,
BINARY SubClassOf FOBI_030683 FOBI_00422_some_FOODON_03305208
BINARY is FOBI_030700 Class
BINARY SubClassOf FOBI_030700 FOBI_040170,
BINARY SubClassOf FOBI_030700 FOBI_00422_some_FOBI_0145,
BINARY SubClassOf FOBI_030700 FOBI_00422_some_FOODON_00001006,
BINARY SubClassOf FOBI_030700 FOBI_00422_some_FOODON_00001256,
BINARY SubClassOf FOBI_030700 FOBI_00422_some_FOODON_00001264,
BINARY SubClassOf FOBI_030700 FOBI_00422_some_FOODON_00001274,
BINARY SubClassOf FOBI_030700 FOBI_00422_some_FOODON_03301415,
BINARY SubClassOf FOBI_030700 FOBI_00422_some_FOODON_03306632
BINARY is FOBI_030703 Class
BINARY SubClassOf FOBI_030703 FOBI_040212
BINARY is FOBI_030727 Class
BINARY SubClassOf FOBI_030727 FOBI_040180,
BINARY SubClassOf FOBI_030727 FOBI_00422_some_FOBI_0145
BINARY is FOBI_030731 Class
BINARY SubClassOf FOBI_030731 FOBI_040180,
BINARY SubClassOf FOBI_030731 FOBI_00422_some_FOBI_0145
BINARY is FOBI_030758 Class
BINARY SubClassOf FOBI_030758 FOBI_040192,
BINARY SubClassOf FOBI_030758 FOBI_00422_some_FOODON_00001057,
BINARY SubClassOf FOBI_030758 FOBI_00422_some_FOODON_03310815,
BINARY SubClassOf FOBI_030758 FOBI_00422_some_FOODON_03420108
BINARY is FOBI_040014 Class
BINARY is FOBI_040053 Class
BINARY SubClassOf FOBI_040053 FOBI_040014
BINARY is FOBI_040072 Class
BINARY is FOBI_040090 Class
BINARY is FOBI_040103 Class
BINARY is FOBI_040109 Class
BINARY is FOBI_040116 Class
BINARY SubClassOf FOBI_040116 FOBI_040053
BINARY is FOBI_040130 Class
BINARY is FOBI_040136 Class
BINARY SubClassOf FOBI_040136 FOBI_040053
BINARY is FOBI_040145 Class
BINARY is FOBI_040153 Class
BINARY is FOBI_040157 Class
BINARY SubClassOf FOBI_040157 FOBI_040103
BINARY is FOBI_040159 Class
BINARY SubClassOf FOBI_040159 FOBI_040053
BINARY is FOBI_040170 Class
BINARY is FOBI_040173 Class
BINARY SubClassOf FOBI_040173 FOBI_040116
BINARY is FOBI_040174 Class
BINARY is FOBI_040176 Class
BINARY is FOBI_040180 Class
BINARY SubClassOf FOBI_040180 FOBI_040116
BINARY is FOBI_040188 Class
BINARY SubClassOf FOBI_040188 FOBI_040136
BINARY is FOBI_040192 Class
BINARY SubClassOf FOBI_040192 FOBI_040159
BINARY is FOBI_040199 Class
BINARY is FOBI_040204 Class
BINARY is FOBI_040210 Class
BINARY SubClassOf FOBI_040210 FOBI_040176
BINARY is FOBI_040212 Class
BINARY SubClassOf FOBI_040212 FOBI_040188
BINARY is FOBI_040239 Class
BINARY SubClassOf FOBI_040239 FOBI_040170,
BINARY SubClassOf FOBI_040239 FOBI_00422_some_FOBI_0145,
BINARY SubClassOf FOBI_040239 FOBI_00422_some_FOODON_00001057,
BINARY SubClassOf FOBI_040239 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_040239 FOBI_00422_some_FOODON_00001139,
BINARY SubClassOf FOBI_040239 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_040239 FOBI_00422_some_FOODON_00001261,
BINARY SubClassOf FOBI_040239 FOBI_00422_some_FOODON_00001264,
BINARY SubClassOf FOBI_040239 FOBI_00422_some_FOODON_03301826,
BINARY SubClassOf FOBI_040239 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_040239 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_08653 Class
BINARY SubClassOf FOBI_08653 FOBI_040174,
BINARY SubClassOf FOBI_08653 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_08653 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_08653 FOBI_00422_some_FOODON_00002473,
BINARY SubClassOf FOBI_08653 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_08653 FOBI_00422_some_FOODON_03306893,
BINARY SubClassOf FOBI_08653 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_08655 Class
BINARY SubClassOf FOBI_08655 FOBI_040174,
BINARY SubClassOf FOBI_08655 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_08655 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_08655 FOBI_00422_some_FOODON_00002473,
BINARY SubClassOf FOBI_08655 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_08655 FOBI_00422_some_FOODON_03306893,
BINARY SubClassOf FOBI_08655 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_08658 Class
BINARY SubClassOf FOBI_08658 FOBI_040174,
BINARY SubClassOf FOBI_08658 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_08658 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_08658 FOBI_00422_some_FOODON_00002473,
BINARY SubClassOf FOBI_08658 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_08658 FOBI_00422_some_FOODON_03306893,
BINARY SubClassOf FOBI_08658 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_08660 Class
BINARY SubClassOf FOBI_08660 FOBI_040170,
BINARY SubClassOf FOBI_08660 FOBI_00422_some_FOBI_0145,
BINARY SubClassOf FOBI_08660 FOBI_00422_some_FOODON_00001057,
BINARY SubClassOf FOBI_08660 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_08660 FOBI_00422_some_FOODON_00001139,
BINARY SubClassOf FOBI_08660 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_08660 FOBI_00422_some_FOODON_00001261,
BINARY SubClassOf FOBI_08660 FOBI_00422_some_FOODON_00001264,
BINARY SubClassOf FOBI_08660 FOBI_00422_some_FOODON_03301826,
BINARY SubClassOf FOBI_08660 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_08660 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_08661 Class
BINARY SubClassOf FOBI_08661 FOBI_040170,
BINARY SubClassOf FOBI_08661 FOBI_00422_some_FOBI_0145,
BINARY SubClassOf FOBI_08661 FOBI_00422_some_FOODON_00001057,
BINARY SubClassOf FOBI_08661 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_08661 FOBI_00422_some_FOODON_00001139,
BINARY SubClassOf FOBI_08661 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_08661 FOBI_00422_some_FOODON_00001261,
BINARY SubClassOf FOBI_08661 FOBI_00422_some_FOODON_00001264,
BINARY SubClassOf FOBI_08661 FOBI_00422_some_FOODON_03301826,
BINARY SubClassOf FOBI_08661 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_08661 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_08667 Class
BINARY SubClassOf FOBI_08667 FOBI_040170,
BINARY SubClassOf FOBI_08667 FOBI_00422_some_FOBI_0145,
BINARY SubClassOf FOBI_08667 FOBI_00422_some_FOODON_00001057,
BINARY SubClassOf FOBI_08667 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_08667 FOBI_00422_some_FOODON_00001139,
BINARY SubClassOf FOBI_08667 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_08667 FOBI_00422_some_FOODON_00001261,
BINARY SubClassOf FOBI_08667 FOBI_00422_some_FOODON_00001264,
BINARY SubClassOf FOBI_08667 FOBI_00422_some_FOODON_03301826,
BINARY SubClassOf FOBI_08667 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_08667 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_08668 Class
BINARY SubClassOf FOBI_08668 FOBI_040170,
BINARY SubClassOf FOBI_08668 FOBI_00422_some_FOBI_0145,
BINARY SubClassOf FOBI_08668 FOBI_00422_some_FOODON_00001057,
BINARY SubClassOf FOBI_08668 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_08668 FOBI_00422_some_FOODON_00001139,
BINARY SubClassOf FOBI_08668 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_08668 FOBI_00422_some_FOODON_00001261,
BINARY SubClassOf FOBI_08668 FOBI_00422_some_FOODON_00001264,
BINARY SubClassOf FOBI_08668 FOBI_00422_some_FOODON_03301826,
BINARY SubClassOf FOBI_08668 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_08668 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_08669 Class
BINARY SubClassOf FOBI_08669 FOBI_040170,
BINARY SubClassOf FOBI_08669 FOBI_00422_some_FOBI_0145,
BINARY SubClassOf FOBI_08669 FOBI_00422_some_FOODON_00001057,
BINARY SubClassOf FOBI_08669 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_08669 FOBI_00422_some_FOODON_00001139,
BINARY SubClassOf FOBI_08669 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_08669 FOBI_00422_some_FOODON_00001261,
BINARY SubClassOf FOBI_08669 FOBI_00422_some_FOODON_00001264,
BINARY SubClassOf FOBI_08669 FOBI_00422_some_FOODON_03301826,
BINARY SubClassOf FOBI_08669 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_08669 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_08670 Class
BINARY SubClassOf FOBI_08670 FOBI_040170,
BINARY SubClassOf FOBI_08670 FOBI_00422_some_FOBI_0145,
BINARY SubClassOf FOBI_08670 FOBI_00422_some_FOODON_00001057,
BINARY SubClassOf FOBI_08670 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_08670 FOBI_00422_some_FOODON_00001139,
BINARY SubClassOf FOBI_08670 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_08670 FOBI_00422_some_FOODON_00001261,
BINARY SubClassOf FOBI_08670 FOBI_00422_some_FOODON_00001264,
BINARY SubClassOf FOBI_08670 FOBI_00422_some_FOODON_03301826,
BINARY SubClassOf FOBI_08670 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_08670 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_08671 Class
BINARY SubClassOf FOBI_08671 FOBI_040170,
BINARY SubClassOf FOBI_08671 FOBI_00422_some_FOBI_0145,
BINARY SubClassOf FOBI_08671 FOBI_00422_some_FOODON_00001057,
BINARY SubClassOf FOBI_08671 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_08671 FOBI_00422_some_FOODON_00001139,
BINARY SubClassOf FOBI_08671 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_08671 FOBI_00422_some_FOODON_00001261,
BINARY SubClassOf FOBI_08671 FOBI_00422_some_FOODON_00001264,
BINARY SubClassOf FOBI_08671 FOBI_00422_some_FOODON_03301826,
BINARY SubClassOf FOBI_08671 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_08671 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_08672 Class
BINARY SubClassOf FOBI_08672 FOBI_040170,
BINARY SubClassOf FOBI_08672 FOBI_00422_some_FOBI_0145,
BINARY SubClassOf FOBI_08672 FOBI_00422_some_FOODON_00001057,
BINARY SubClassOf FOBI_08672 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_08672 FOBI_00422_some_FOODON_00001139,
BINARY SubClassOf FOBI_08672 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_08672 FOBI_00422_some_FOODON_00001261,
BINARY SubClassOf FOBI_08672 FOBI_00422_some_FOODON_00001264,
BINARY SubClassOf FOBI_08672 FOBI_00422_some_FOODON_03301826,
BINARY SubClassOf FOBI_08672 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_08672 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_08679 Class
BINARY SubClassOf FOBI_08679 FOBI_040170,
BINARY SubClassOf FOBI_08679 FOBI_00422_some_FOBI_0145,
BINARY SubClassOf FOBI_08679 FOBI_00422_some_FOODON_00001057,
BINARY SubClassOf FOBI_08679 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_08679 FOBI_00422_some_FOODON_00001139,
BINARY SubClassOf FOBI_08679 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_08679 FOBI_00422_some_FOODON_00001261,
BINARY SubClassOf FOBI_08679 FOBI_00422_some_FOODON_00001264,
BINARY SubClassOf FOBI_08679 FOBI_00422_some_FOODON_03301826,
BINARY SubClassOf FOBI_08679 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_08679 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_08680 Class
BINARY SubClassOf FOBI_08680 FOBI_040188,
BINARY SubClassOf FOBI_08680 FOBI_00422_some_FOBI_0145,
BINARY SubClassOf FOBI_08680 FOBI_00422_some_FOODON_00001057,
BINARY SubClassOf FOBI_08680 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_08680 FOBI_00422_some_FOODON_00001139,
BINARY SubClassOf FOBI_08680 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_08680 FOBI_00422_some_FOODON_00001261,
BINARY SubClassOf FOBI_08680 FOBI_00422_some_FOODON_00001264,
BINARY SubClassOf FOBI_08680 FOBI_00422_some_FOODON_03301826,
BINARY SubClassOf FOBI_08680 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_08680 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_08695 Class
BINARY SubClassOf FOBI_08695 FOBI_040170,
BINARY SubClassOf FOBI_08695 FOBI_00422_some_FOBI_0145,
BINARY SubClassOf FOBI_08695 FOBI_00422_some_FOODON_00001057,
BINARY SubClassOf FOBI_08695 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_08695 FOBI_00422_some_FOODON_00001139,
BINARY SubClassOf FOBI_08695 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_08695 FOBI_00422_some_FOODON_00001261,
BINARY SubClassOf FOBI_08695 FOBI_00422_some_FOODON_00001264,
BINARY SubClassOf FOBI_08695 FOBI_00422_some_FOODON_03301826,
BINARY SubClassOf FOBI_08695 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_08695 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_08696 Class
BINARY SubClassOf FOBI_08696 FOBI_040170,
BINARY SubClassOf FOBI_08696 FOBI_00422_some_FOBI_0145,
BINARY SubClassOf FOBI_08696 FOBI_00422_some_FOODON_00001057,
BINARY SubClassOf FOBI_08696 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_08696 FOBI_00422_some_FOODON_00001139,
BINARY SubClassOf FOBI_08696 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_08696 FOBI_00422_some_FOODON_00001261,
BINARY SubClassOf FOBI_08696 FOBI_00422_some_FOODON_00001264,
BINARY SubClassOf FOBI_08696 FOBI_00422_some_FOODON_03301826,
BINARY SubClassOf FOBI_08696 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_08696 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_08697 Class
BINARY SubClassOf FOBI_08697 FOBI_040170,
BINARY SubClassOf FOBI_08697 FOBI_00422_some_FOBI_0145,
BINARY SubClassOf FOBI_08697 FOBI_00422_some_FOODON_00001057,
BINARY SubClassOf FOBI_08697 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_08697 FOBI_00422_some_FOODON_00001139,
BINARY SubClassOf FOBI_08697 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_08697 FOBI_00422_some_FOODON_00001261,
BINARY SubClassOf FOBI_08697 FOBI_00422_some_FOODON_00001264,
BINARY SubClassOf FOBI_08697 FOBI_00422_some_FOODON_03301826,
BINARY SubClassOf FOBI_08697 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_08697 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_08706 Class
BINARY SubClassOf FOBI_08706 FOBI_040170,
BINARY SubClassOf FOBI_08706 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_08706 FOBI_00422_some_FOODON_03306893,
BINARY SubClassOf FOBI_08706 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_08707 Class
BINARY SubClassOf FOBI_08707 FOBI_040170,
BINARY SubClassOf FOBI_08707 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_08707 FOBI_00422_some_FOODON_03306893,
BINARY SubClassOf FOBI_08707 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_08710 Class
BINARY SubClassOf FOBI_08710 FOBI_040170,
BINARY SubClassOf FOBI_08710 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_08710 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_08710 FOBI_00422_some_FOODON_00002473,
BINARY SubClassOf FOBI_08710 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_08710 FOBI_00422_some_FOODON_03306893,
BINARY SubClassOf FOBI_08710 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_08803 Class
BINARY SubClassOf FOBI_08803 FOBI_040090,
BINARY SubClassOf FOBI_08803 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_08803 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_08803 FOBI_00422_some_FOODON_00002473,
BINARY SubClassOf FOBI_08803 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_08803 FOBI_00422_some_FOODON_03306893,
BINARY SubClassOf FOBI_08803 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_08815 Class
BINARY SubClassOf FOBI_08815 FOBI_040170,
BINARY SubClassOf FOBI_08815 FOBI_00422_some_FOBI_0145
BINARY is FOODON_00001006 Class
BINARY is FOODON_00001057 Class
BINARY is FOODON_00001138 Class
BINARY is FOODON_00001139 Class
BINARY is FOODON_00001151 Class
BINARY is FOODON_00001215 Class
BINARY is FOODON_00001256 Class
BINARY is FOODON_00001261 Class
BINARY is FOODON_00001264 Class
BINARY is FOODON_00001274 Class
BINARY is FOODON_00002473 Class
BINARY is FOODON_03301123 Class
BINARY DisjointWith FOODON_03301123 
BINARY DisjointWith FOODON_03301123 FOBI_0145
BINARY is www.w3.org/2000/01/-schema# Annotations
BINARY is Thing www.w3.org/2002/07/#
BINARY is FOODON_03301415 Class
BINARY is FOODON_03301619 Class
BINARY is FOODON_03301702 Class
BINARY is FOODON_03301826 Class
BINARY is FOODON_03305208 Class
BINARY is FOODON_03306632 Class
BINARY is FOODON_03306893 Class
BINARY is FOODON_03310272 Class
BINARY is FOODON_03310387 Class
BINARY is FOODON_03310547 Class
BINARY is FOODON_03310815 Class
BINARY is FOODON_03315145 Class
BINARY is FOODON_03420108 Class
BINARY is fobi.# Class
BINARY SubClassOf fobi.# FOBI_040170,
BINARY SubClassOf fobi.# FOBI_00422_some_FOBI_0145,
