BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY SubClassOf C571350414528606378 C571350414528606365
BINARY is C571350414528606379 Class
BINARY SubClassOf C571350414528606379 C571350414528606246
BINARY is C571350414528606380 Class
BINARY SubClassOf C571350414528606380 C571338839176507399
BINARY is C571350414528606382 Class
BINARY SubClassOf C571350414528606382 C571350414528606360
BINARY is C571351818555092992 Class
BINARY is C571352688529240066 Class
BINARY is C571352688529240112 Class
BINARY is C571352688529240119 Class
BINARY SubClassOf C571352688529240119 C571352688529240112
BINARY is C571352688529240121 Class
BINARY SubClassOf C571352688529240121 C571352688529240119
BINARY is C571352688529240150 Class
BINARY SubClassOf C571352688529240150 C571352688529240112
BINARY is C571352688529240176 Class
BINARY SubClassOf C571352688529240176 C571352688529240066
BINARY is C571358716863967243 Class
BINARY SubClassOf C571358716863967243 C571338839176507395
BINARY is C571358716863967266 Class
BINARY SubClassOf C571358716863967266 C571338839176507395
BINARY is C571358716863967283 Class
BINARY SubClassOf C571358716863967283 C571338839176507395
BINARY is C577563685103333379 Class
BINARY is C577563685103333383 Class
BINARY SubClassOf C577563685103333383 C577563685103333379
BINARY is C577563685103333386 Class
BINARY SubClassOf C577563685103333386 C577563685103333383
BINARY is C577563685103333399 Class
BINARY SubClassOf C577563685103333399 C577563685103333404
BINARY is C577563685103333404 Class
BINARY is C577578097084198912 Class
BINARY is C577578097084198914 Class
BINARY is C577578097084198919 Class
BINARY SubClassOf C577578097084198919 C577578097084198912,
BINARY SubClassOf C577578097084198919 C577578097084198914
BINARY is C577578662132445185 Class
BINARY SubClassOf C577578662132445185 C577578662132445186
BINARY is C577578662132445186 Class
BINARY is C577579150479454210 Class
BINARY is C577579150479454222 Class
BINARY SubClassOf C577579150479454222 C577579150479454210
BINARY is C577579507855126529 Class
BINARY SubClassOf C577579507855126529 C577579507855126537
BINARY is C577579507855126531 Class
BINARY is C577579507855126532 Class
BINARY SubClassOf C577579507855126532 C577579507855126531
BINARY is C577579507855126534 Class
BINARY SubClassOf C577579507855126534 C577579507855126531,
BINARY SubClassOf C577579507855126534 C577579507855126537,
BINARY SubClassOf C577579507855126534 C577579507855126538
BINARY is C577579507855126535 Class
BINARY SubClassOf C577579507855126535 C577579507855126537
BINARY is C577579507855126537 Class
BINARY is C577579507855126538 Class
BINARY is C577579507855126539 Class
BINARY SubClassOf C577579507855126539 C577579507855126531
BINARY is C577579507855126545 Class
BINARY is C577579507855126546 Class
BINARY SubClassOf C577579507855126546 C577579507855126545
BINARY is C577579507855126547 Class
BINARY SubClassOf C577579507855126547 C577579507855126537
BINARY is C577579773954355204 Class
BINARY SubClassOf C577579773954355204 C577579773954355216
BINARY is C577579773954355216 Class
BINARY SubClassOf C577579773954355216 C571346083343495393
BINARY is C577580215862030338 Class
BINARY SubClassOf C577580215862030338 C571346083343495319
BINARY is C577580215862030344 Class
BINARY SubClassOf C577580215862030344 C577580215862030350
BINARY is C577580215862030350 Class
BINARY is C578975576665092096 Class
BINARY SubClassOf C578975576665092096 C571346083343495385
BINARY is C585143998130155523 Class
BINARY SubClassOf C585143998130155523 C571350414528606360
BINARY is C586591043097456640 Class
BINARY SubClassOf C586591043097456640 C571350414528606360
BINARY is C586591531490603008 Class
BINARY SubClassOf C586591531490603008 C571350414528606360
BINARY is C586591531490603009 Class
BINARY SubClassOf C586591531490603009 C571350414528606360
BINARY is C586591531490603010 Class
BINARY SubClassOf C586591531490603010 C571350414528606360
BINARY is C586591531490603011 Class
BINARY SubClassOf C586591531490603011 C571350414528606360
BINARY is C586591531490603012 Class
BINARY SubClassOf C586591531490603012 C571350414528606360
BINARY is C586591531490603013 Class
BINARY SubClassOf C586591531490603013 C571350414528606360
BINARY is C586591531490603014 Class
BINARY SubClassOf C586591531490603014 C571350414528606360
BINARY is C586598761657004032 Class
BINARY SubClassOf C586598761657004032 C571350414528606360
BINARY is C586598761657004033 Class
BINARY SubClassOf C586598761657004033 C571350414528606360
BINARY is C586599093342564352 Class
BINARY SubClassOf C586599093342564352 C571350414528606360
BINARY is C586599293226315776 Class
BINARY SubClassOf C586599293226315776 C571350414528606360
BINARY is C586599508473802752 Class
BINARY SubClassOf C586599508473802752 C571350414528606360
BINARY is C586936842402656256 Class
BINARY SubClassOf C586936842402656256 C571350414528606226
BINARY is C586937706714492928 Class
BINARY SubClassOf C586937706714492928 C571350414528606226
BINARY is C586937706714492929 Class
BINARY SubClassOf C586937706714492929 C571350414528606226
BINARY is C587216028266655744 Class
BINARY SubClassOf C587216028266655744 C571350414528606360
BINARY is C587217668570869760 Class
BINARY SubClassOf C587217668570869760 C571350414528606360
BINARY is C587217668570869761 Class
BINARY SubClassOf C587217668570869761 C571350414528606360
BINARY is C587233769954471936 Class
BINARY SubClassOf C587233769954471936 C571350414528606360
BINARY is C587233769954471937 Class
BINARY SubClassOf C587233769954471937 C571350414528606360
BINARY is C587233769954471938 Class
BINARY SubClassOf C587233769954471938 C571350414528606360
BINARY is C587236649423859712 Class
BINARY SubClassOf C587236649423859712 C571350414528606360
BINARY is C587236649423859713 Class
BINARY SubClassOf C587236649423859713 C571350414528606360
BINARY is C587236649423859714 Class
BINARY SubClassOf C587236649423859714 C571350414528606360
BINARY is C587236649423859715 Class
BINARY SubClassOf C587236649423859715 C571350414528606360
BINARY is C587236649423859716 Class
BINARY SubClassOf C587236649423859716 C571350414528606360
BINARY is C587236649423859717 Class
BINARY SubClassOf C587236649423859717 C571350414528606360
BINARY is C587315572723675136 Class
BINARY SubClassOf C587315572723675136 C571350414528606360
BINARY is C587315572723675137 Class
BINARY SubClassOf C587315572723675137 C571350414528606360
BINARY is C587315572723675138 Class
BINARY SubClassOf C587315572723675138 C571350414528606360
BINARY is C587315572723675139 Class
BINARY SubClassOf C587315572723675139 C571350414528606360
BINARY is C587321751969460224 Class
BINARY SubClassOf C587321751969460224 C571350414528606226
BINARY is C587321751969460225 Class
BINARY SubClassOf C587321751969460225 C571350414528606226
BINARY is C587321751969460226 Class
BINARY SubClassOf C587321751969460226 C571350414528606226
BINARY is C587321751969460227 Class
BINARY SubClassOf C587321751969460227 C571350414528606226
BINARY is C587324450114891776 Class
BINARY SubClassOf C587324450114891776 C571350414528606226
BINARY is C587324450114891777 Class
BINARY SubClassOf C587324450114891777 C571350414528606226
BINARY is C587324450114891778 Class
BINARY SubClassOf C587324450114891778 C571350414528606226
BINARY is C587324450114891779 Class
BINARY SubClassOf C587324450114891779 C571350414528606226
BINARY is C587324450114891780 Class
BINARY SubClassOf C587324450114891780 C571350414528606226
BINARY is C587324450114891781 Class
BINARY SubClassOf C587324450114891781 C571350414528606226
BINARY is C588053012111421440 Class
BINARY SubClassOf C588053012111421440 C571350414528606360
BINARY is C588054500611190784 Class
BINARY SubClassOf C588054500611190784 C571350414528606226
BINARY is C588055581151981568 Class
BINARY SubClassOf C588055581151981568 C571350414528606360
BINARY is C588055688236756992 Class
BINARY SubClassOf C588055688236756992 C571350414528606360
BINARY is C593099472632803328 Class
BINARY SubClassOf C593099472632803328 C571350414528606360,
BINARY SubClassOf C593099472632803328 C571351818555092992
BINARY is C593099906101538816 Class
BINARY SubClassOf C593099906101538816 C571350414528606360,
BINARY SubClassOf C593099906101538816 C571351818555092992
BINARY is www.w3.org/2002/07/# Class
BINARY is www.w3.org/2000/01/-schema# Annotations
