BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY SubClassOf C571358716863967237 C571358716863967266
BINARY is C571358716863967266 Class
BINARY is C571358716863967267 Class
BINARY SubClassOf C571358716863967267 C571358716863967266
BINARY is C571358716863967283 Class
BINARY is C571358716863967285 Class
BINARY SubClassOf C571358716863967285 C571358716863967283
BINARY is C571358716863967290 Class
BINARY SubClassOf C571358716863967290 C571358716863967266
BINARY is C577578662132445186 Class
BINARY is C577578662132445187 Class
BINARY SubClassOf C577578662132445187 C577578662132445186
BINARY is C577579989633855488 Class
BINARY SubClassOf C577579989633855488 C577579989633855490
BINARY is C577579989633855490 Class
BINARY is C577580215862030337 Class
BINARY SubClassOf C577580215862030337 C571346083343495319
BINARY is C587013796308971525 Class
BINARY is C587013796308971527 Class
BINARY SubClassOf C587013796308971527 C587013796308971525
BINARY is C593099472632803328 Class
BINARY SubClassOf C593099472632803328 C571351818555092992
BINARY is C593099906101538816 Class
BINARY SubClassOf C593099906101538816 C571351818555092992
BINARY is C593100186683699200 Class
BINARY SubClassOf C593100186683699200 C571351818555092992
BINARY is C593101366193287168 Class
BINARY SubClassOf C593101366193287168 C571351818555092992
BINARY is C600730339253415936 Class
BINARY SubClassOf C600730339253415936 C571353432175145022
BINARY is C600730463115407360 Class
BINARY SubClassOf C600730463115407360 C571353432175145022
BINARY is C877669404068802560 Class
BINARY SubClassOf C877669404068802560 C571342296272859308
BINARY is C877670871450251264 Class
BINARY SubClassOf C877670871450251264 C571342296272859308
BINARY is www.w3.org/2002/07/# Class
BINARY is www.w3.org/2000/01/-schema# Annotations
