BINARY is www.w3.org/2000/01/-schema# Datatype
BINARY SubClassOf VeroWhite SIO_000004
BINARY is ViscoelasticMaterialPhysicsModel Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is ViscoelasticProperty Class
BINARY is Viscosity Class
BINARY SubClassOf Viscosity SIO_000048
BINARY is VoidFraction Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is Voltage Class
BINARY is VolumeExpansionCoefficient Class
BINARY SubClassOf VolumeExpansionCoefficient VolumetricProperty,
BINARY is m-3-k SIO_000221_value_unit/
BINARY is VolumeFraction Class
BINARY SubClassOf VolumeFraction SIO_001088
BINARY is VolumetricProperty Class
BINARY SubClassOf VolumetricProperty SIO_000048
BINARY is Voxel Class
BINARY SubClassOf Voxel SIO_000015
BINARY is WaterAbsorption Class
BINARY SubClassOf WaterAbsorption VolumetricProperty
BINARY is WeibullParameter Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is WeightLoss Class
BINARY SubClassOf WeightLoss VolumetricProperty
BINARY is WorkingDistance Class
BINARY SubClassOf WorkingDistance SIO_000144
BINARY is XRayDiffractionAndScattering Class
BINARY SubClassOf XRayDiffractionAndScattering SIO_001054,
BINARY SubClassOf XRayDiffractionAndScattering generated_some_Spectroscopy
BINARY is XRayPhotoelectronSpectroscopy Class
BINARY SubClassOf XRayPhotoelectronSpectroscopy SIO_001054,
BINARY SubClassOf XRayPhotoelectronSpectroscopy generated_some_Spectroscopy
BINARY is YoungModulus Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/NET/c4dm/event.# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is AcademicArticle Class
BINARY SubClassOf AcademicArticle Article
BINARY is Article Class
BINARY SubClassOf Article Document,
BINARY is Document ns.com/foaf/0.1/
BINARY is AudioVisualDocument Class
BINARY is Bill Class
BINARY SubClassOf Bill Legislation
BINARY is Book Class
BINARY SubClassOf Book Document,
BINARY is Document ns.com/foaf/0.1/
BINARY is BookSection Class
BINARY SubClassOf BookSection DocumentPart
BINARY is Brief Class
BINARY SubClassOf Brief LegalCaseDocument
BINARY is Chapter Class
BINARY SubClassOf Chapter BookSection
BINARY is Code Class
BINARY SubClassOf Code Periodical,
BINARY SubClassOf Code hasPart_only_Legislation,
BINARY is Thing hasPart_min_1_www.w3.org/2002/07/#
BINARY is CollectedDocument Class
BINARY is Collection Class
BINARY is Conference Class
BINARY is Event purl.org/NET/c4dm/event.#
BINARY is CourtReporter Class
BINARY SubClassOf CourtReporter Periodical
BINARY is Document Class
BINARY is DocumentPart Class
BINARY SubClassOf DocumentPart Document,
BINARY is Document, ns.com/foaf/0.1/
BINARY is Thing isPartOf_max_1_www.w3.org/2002/07/#
BINARY is EditedBook Class
BINARY SubClassOf EditedBook CollectedDocument
BINARY is Email Class
BINARY SubClassOf Email PersonalCommunicationDocument
BINARY is Excerpt Class
BINARY SubClassOf Excerpt DocumentPart
BINARY is Film Class
BINARY SubClassOf Film AudioVisualDocument
BINARY is Hearing Class
BINARY is Event purl.org/NET/c4dm/event.#
BINARY is Image Class
BINARY is Interview Class
BINARY is Event purl.org/NET/c4dm/event.#
BINARY is Issue Class
BINARY SubClassOf Issue CollectedDocument,
BINARY SubClassOf Issue hasPart_only_Article,
BINARY is Thing hasPart_min_1_www.w3.org/2002/07/#
BINARY is Journal Class
BINARY SubClassOf Journal Periodical,
BINARY SubClassOf Journal hasPart_only_Issue,
BINARY is Thing hasPart_min_1_www.w3.org/2002/07/#
BINARY is LegalCaseDocument Class
BINARY SubClassOf LegalCaseDocument LegalDocument
BINARY is LegalDecision Class
BINARY SubClassOf LegalDecision LegalCaseDocument
BINARY is LegalDocument Class
BINARY SubClassOf LegalDocument Document,
BINARY is Document ns.com/foaf/0.1/
BINARY is Legislation Class
BINARY SubClassOf Legislation LegalDocument
BINARY is Letter Class
BINARY SubClassOf Letter PersonalCommunicationDocument
BINARY is Magazine Class
BINARY SubClassOf Magazine Periodical,
BINARY SubClassOf Magazine hasPart_only_Issue,
BINARY is Thing hasPart_min_1_www.w3.org/2002/07/#
BINARY is Manual Class
BINARY SubClassOf Manual Document,
BINARY is Document ns.com/foaf/0.1/
BINARY is Map Class
BINARY SubClassOf Map Image,
BINARY is Image ns.com/foaf/0.1/
BINARY is MultiVolumeBook Class
BINARY SubClassOf MultiVolumeBook Collection,
BINARY SubClassOf MultiVolumeBook hasPart_only_Book
BINARY is Newspaper Class
BINARY SubClassOf Newspaper Periodical,
BINARY SubClassOf Newspaper hasPart_only_Issue,
BINARY is Thing hasPart_min_1_www.w3.org/2002/07/#
BINARY is Note Class
BINARY SubClassOf Note Document,
BINARY is Document ns.com/foaf/0.1/
BINARY is Patent Class
BINARY SubClassOf Patent Document,
BINARY is Document ns.com/foaf/0.1/
BINARY is Performance Class
BINARY is Event purl.org/NET/c4dm/event.#
BINARY is Periodical Class
BINARY SubClassOf Periodical Collection,
BINARY SubClassOf Periodical hasPart_only_Issue,
BINARY is Thing hasPart_min_1_www.w3.org/2002/07/#
BINARY is PersonalCommunication Class
BINARY is Event purl.org/NET/c4dm/event.#
BINARY is PersonalCommunicationDocument Class
BINARY SubClassOf PersonalCommunicationDocument Document,
BINARY is Document ns.com/foaf/0.1/
BINARY is Proceedings Class
BINARY SubClassOf Proceedings Book
BINARY is Quote Class
BINARY SubClassOf Quote Excerpt
BINARY is Slide Class
BINARY SubClassOf Slide DocumentPart
BINARY is Slideshow Class
BINARY SubClassOf Slideshow Document,
BINARY is Document, ns.com/foaf/0.1/
BINARY is Document, hasPart_only_Slide
BINARY is Specification Class
BINARY SubClassOf Specification Document,
BINARY is Document ns.com/foaf/0.1/
BINARY is Standard Class
BINARY SubClassOf Standard Specification
BINARY is Statute Class
BINARY SubClassOf Statute Legislation
BINARY is Thesis Class
BINARY SubClassOf Thesis Document,
BINARY is Document ns.com/foaf/0.1/
BINARY is ThesisDegree Class
BINARY is Webpage Class
BINARY SubClassOf Webpage Document,
BINARY is Document ns.com/foaf/0.1/
BINARY is Website Class
BINARY SubClassOf Website Collection,
BINARY SubClassOf Website hasPart_only_Webpage,
BINARY is Thing hasPart_min_1_www.w3.org/2002/07/#
BINARY is Workshop Class
BINARY is Event purl.org/NET/c4dm/event.#
BINARY is SIO_000004 Class
BINARY SubClassOf SIO_000004 SIO_000776
BINARY is SIO_000006 Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is SIO_000015 Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is SIO_000016 Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is SIO_000017 Class
BINARY is SIO_000037 Class
BINARY is SIO_000042 Class
BINARY is SIO_000048 Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is SIO_000052 Class
BINARY is SIO_000055 Class
BINARY is SIO_000056 Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is SIO_000078 Class
BINARY is SIO_000087 Class
BINARY SubClassOf SIO_000087 SIO_000148
BINARY is SIO_000104 Class
BINARY SubClassOf SIO_000104 SIO_000078
BINARY is SIO_000107 Class
BINARY SubClassOf SIO_000107 SIO_000111
BINARY is SIO_000111 Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is SIO_000116 Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is SIO_000133 Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is SIO_000136 Class
BINARY SubClassOf SIO_000136 SIO_000078
BINARY is SIO_000144 Class
BINARY is SIO_000147 Class
BINARY SubClassOf SIO_000147 SIO_000133
BINARY is SIO_000148 Class
BINARY is SIO_000159 Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is SIO_000171 Class
BINARY is SIO_000174 Class
BINARY SubClassOf SIO_000174 SIO_000171
BINARY is SIO_000176 Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is SIO_000179 Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is SIO_000185 Class
BINARY SubClassOf SIO_000185 SIO_000179
BINARY is SIO_000257 Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is SIO_000279 Class
BINARY is SIO_000308 Class
BINARY SubClassOf SIO_000308 SIO_000794
BINARY is SIO_000309 Class
BINARY SubClassOf SIO_000309 SIO_000794
BINARY is SIO_000314 Class
BINARY SubClassOf SIO_000314 SIO_011125
BINARY is SIO_000366 Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is SIO_000368 Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is SIO_000370 Class
BINARY is SIO_000391 Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is SIO_000417 Class
BINARY SubClassOf SIO_000417 SIO_000391
BINARY is SIO_000418 Class
BINARY is SIO_000428 Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is SIO_000464 Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is SIO_000506 Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is SIO_000608 Class
BINARY is SIO_000613 Class
BINARY SubClassOf SIO_000613 SIO_000788
BINARY is SIO_000614 Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is SIO_000688 Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is SIO_000731 Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is SIO_000776 Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is SIO_000788 Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is SIO_000794 Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is SIO_000811 Class
BINARY SubClassOf SIO_000811 SIO_000731
BINARY is SIO_000884 Class
BINARY is SIO_000885 Class
BINARY SubClassOf SIO_000885 SIO_000884
BINARY is SIO_000886 Class
BINARY SubClassOf SIO_000886 SIO_000884
BINARY is SIO_000904 Class
BINARY is SIO_000956 Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is SIO_000999 Class
BINARY SubClassOf SIO_000999 SIO_000006
BINARY is SIO_001011 Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is SIO_001018 Class
BINARY SubClassOf SIO_001018 SIO_000257
BINARY is SIO_001054 Class
BINARY is SIO_001088 Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is SIO_001169 Class
BINARY SubClassOf SIO_001169 SIO_000159
BINARY is SIO_001365 Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is SIO_001367 Class
BINARY SubClassOf SIO_001367 SIO_001365
BINARY is SIO_001368 Class
BINARY is SIO_001406 Class
BINARY SubClassOf SIO_001406 SIO_000048
BINARY is SIO_001407 Class
BINARY is SIO_001408 Class
BINARY SubClassOf SIO_001408 SIO_001018
BINARY is SIO_001429 Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is SIO_001433 Class
BINARY is SIO_010004 Class
BINARY is SIO_010011 Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is SIO_010043 Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is SIO_010046 Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is SIO_010072 Class
BINARY is SIO_011125 Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is SIO_011126 Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is Nanopublication Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is www.w3.org/2002/07/# Class
BINARY is Agent Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is ns.com/foaf/0.1/ Class
BINARY is ns.com/foaf/0.1/ Class
BINARY is ns.com/foaf/0.1/ Class
BINARY is ns.com/foaf/0.1/ Class
BINARY is unit/1-pa Individual
BINARY is unit/1-s Individual
BINARY is unit/ Individual
BINARY is unit/ Individual
BINARY is unit/ Individual
BINARY is unit/ Individual
BINARY is unit/ Individual
BINARY is unit/ Individual
BINARY is unit/ Individual
BINARY is unit/ Individual
BINARY is nanopublication Individual
BINARY Types nanopublication Nanopublication
