BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is Rl7K1Hgqs34BVxM4PNtn4w Class
BINARY SubClassOf Rl7K1Hgqs34BVxM4PNtn4w R918FRlaBUyZMXc8koNdkxQ
BINARY is RoMCTYJPjBEU5d6aaVUh44 Class
BINARY SubClassOf RoMCTYJPjBEU5d6aaVUh44 R989oVaOLlRTh0b3roVWMYa,
BINARY SubClassOf RoMCTYJPjBEU5d6aaVUh44 RCxkRIG6UqWPWVsBL3fvLdo
BINARY is RobShQwofhZsmj29NgnSGj Class
BINARY SubClassOf RobShQwofhZsmj29NgnSGj RwQyQ1jQlK4mhCi3frcbsW
BINARY is Rsw2n4guhiNupAT5yaAXtb Class
BINARY SubClassOf Rsw2n4guhiNupAT5yaAXtb RwQyQ1jQlK4mhCi3frcbsW
BINARY is RwQyQ1jQlK4mhCi3frcbsW Class
BINARY SubClassOf RwQyQ1jQlK4mhCi3frcbsW RDrJoygIdb3JDax6AmGciVY
BINARY is RwcubAXCIcP10yoVjk9JVf Class
BINARY SubClassOf RwcubAXCIcP10yoVjk9JVf RobShQwofhZsmj29NgnSGj
BINARY is Rwd2Okf7Sd1xsETaBGsjeS Class
BINARY SubClassOf Rwd2Okf7Sd1xsETaBGsjeS RByPM9kRtVogJhkqUM3lsh4
BINARY is Rzl8n5oqmxsKFuEQoGs7ys Class
BINARY SubClassOf Rzl8n5oqmxsKFuEQoGs7ys R8tC7DUKEOwvWvpkJDURZZk,
BINARY SubClassOf Rzl8n5oqmxsKFuEQoGs7ys RCkkho6vZp3kuq92L9UxQ7x
BINARY is RzxAghzfGsgvWX3Ibm1dzr Class
BINARY SubClassOf RzxAghzfGsgvWX3Ibm1dzr RCvk5iSgbniWz9P4mjJsdlC
BINARY is www.w3.org/2002/07/# Class
BINARY is www.w3.org/2000/01/-schema# Annotations
BINARY is R2QaQgQtGHyirHCTI1SxNp Individual
BINARY Types R2QaQgQtGHyirHCTI1SxNp R7eGXoO3n3Sj7LwciFM7iUY,
BINARY Types R2QaQgQtGHyirHCTI1SxNp RBNgNEEXTwqRuFYweKcutxe,
BINARY Types R2QaQgQtGHyirHCTI1SxNp RC3aErf3GasgglmgYMcpS4n,
BINARY Types R2QaQgQtGHyirHCTI1SxNp RDtSd8oWO4IYoQfAWZxQBNy,
BINARY Types R2QaQgQtGHyirHCTI1SxNp RPGjvHXaR7w0A4dKjNGhVc
BINARY is R32udolRsClRy93IjJsxLU Individual
BINARY Types R32udolRsClRy93IjJsxLU R86071iVxOmUgj1ljXI9RwA,
BINARY Types R32udolRsClRy93IjJsxLU R9SJwUDkFAFc4AoKk8KpfDC
BINARY is R742XY7T4w82CxlzuRBcjK9 Individual
BINARY Types R742XY7T4w82CxlzuRBcjK9 RBIy27OxlnSdZXc0c2teiZD,
BINARY Types R742XY7T4w82CxlzuRBcjK9 RBOVqte4ccjmqTJAI8jkV44,
BINARY Types R742XY7T4w82CxlzuRBcjK9 RDuKs2x3U7Ftv1RPSUUW7bG,
BINARY Types R742XY7T4w82CxlzuRBcjK9 RXhKs55YyYQdgiLKwckPRg
BINARY is R7S7L7c7rJ6NHKpGP9TAQxm Individual
BINARY Types R7S7L7c7rJ6NHKpGP9TAQxm R918FRlaBUyZMXc8koNdkxQ,
BINARY Types R7S7L7c7rJ6NHKpGP9TAQxm R9sk2fOWBMQbWVog5qqITs7,
BINARY Types R7S7L7c7rJ6NHKpGP9TAQxm R9wEM2OxcV4ZL1GcpqWaE52,
BINARY Types R7S7L7c7rJ6NHKpGP9TAQxm RBNgNEEXTwqRuFYweKcutxe,
BINARY Types R7S7L7c7rJ6NHKpGP9TAQxm RD13eaB3fwGp3eE77vJf9J7,
BINARY Types R7S7L7c7rJ6NHKpGP9TAQxm RDtSd8oWO4IYoQfAWZxQBNy
BINARY is R7fUhCcINjWtnPwcubvhU41 Individual
BINARY Types R7fUhCcINjWtnPwcubvhU41 R86071iVxOmUgj1ljXI9RwA,
BINARY Types R7fUhCcINjWtnPwcubvhU41 R9SJwUDkFAFc4AoKk8KpfDC
BINARY is R7jpO56NMBTrLmNoDFjnoXv Individual
BINARY Types R7jpO56NMBTrLmNoDFjnoXv R6mSCTdmZqoFcoMx49ADHU,
BINARY Types R7jpO56NMBTrLmNoDFjnoXv R7rZoUywSrlnsR2QEdxddqS,
BINARY Types R7jpO56NMBTrLmNoDFjnoXv R7z6iE87cbBZePvVnmAKuLf,
BINARY Types R7jpO56NMBTrLmNoDFjnoXv RBKM326sr6YtbqsamE9pEtf,
BINARY Types R7jpO56NMBTrLmNoDFjnoXv RBjmWtBKwt8nrHDyuxb6Nug,
BINARY Types R7jpO56NMBTrLmNoDFjnoXv RBwtVQzCS1UVEiDyo07xcdJ,
BINARY Types R7jpO56NMBTrLmNoDFjnoXv RGZCWQhcAEWq0SY26S5m5e
BINARY is R7sgbdxLEBcheLV2PPK0Z6i Individual
BINARY Types R7sgbdxLEBcheLV2PPK0Z6i R7z6iE87cbBZePvVnmAKuLf,
BINARY Types R7sgbdxLEBcheLV2PPK0Z6i R9SJwUDkFAFc4AoKk8KpfDC
BINARY is R8DL8tbmzj5J118zdQ7MgT Individual
BINARY Types R8DL8tbmzj5J118zdQ7MgT R7jOR4IAP4IwniBv4AwBnrm,
BINARY Types R8DL8tbmzj5J118zdQ7MgT R7z6iE87cbBZePvVnmAKuLf,
BINARY Types R8DL8tbmzj5J118zdQ7MgT RBOVqte4ccjmqTJAI8jkV44
BINARY is R8DQaR4xJHxLuo82WNvA47N Individual
BINARY Types R8DQaR4xJHxLuo82WNvA47N R7z6iE87cbBZePvVnmAKuLf,
BINARY Types R8DQaR4xJHxLuo82WNvA47N R9SJwUDkFAFc4AoKk8KpfDC
BINARY is R8KMQoB3zIhqAFgCCUzEY2W Individual
BINARY Types R8KMQoB3zIhqAFgCCUzEY2W R9wEM2OxcV4ZL1GcpqWaE52,
BINARY Types R8KMQoB3zIhqAFgCCUzEY2W RBIy27OxlnSdZXc0c2teiZD,
BINARY Types R8KMQoB3zIhqAFgCCUzEY2W RBKM326sr6YtbqsamE9pEtf,
BINARY Types R8KMQoB3zIhqAFgCCUzEY2W RBOVqte4ccjmqTJAI8jkV44,
BINARY Types R8KMQoB3zIhqAFgCCUzEY2W RGZCWQhcAEWq0SY26S5m5e
BINARY is R8PMb9dGwnf43SLIFMZ2dLB Individual
BINARY Types R8PMb9dGwnf43SLIFMZ2dLB R6mSCTdmZqoFcoMx49ADHU,
BINARY Types R8PMb9dGwnf43SLIFMZ2dLB R7rZoUywSrlnsR2QEdxddqS,
BINARY Types R8PMb9dGwnf43SLIFMZ2dLB RBIy27OxlnSdZXc0c2teiZD,
BINARY Types R8PMb9dGwnf43SLIFMZ2dLB RBOVqte4ccjmqTJAI8jkV44,
BINARY Types R8PMb9dGwnf43SLIFMZ2dLB RBjmWtBKwt8nrHDyuxb6Nug,
BINARY Types R8PMb9dGwnf43SLIFMZ2dLB RCEWxMPvxnLPQFI7e1TeyDC,
BINARY Types R8PMb9dGwnf43SLIFMZ2dLB RDtSd8oWO4IYoQfAWZxQBNy,
BINARY Types R8PMb9dGwnf43SLIFMZ2dLB RPGjvHXaR7w0A4dKjNGhVc
BINARY is R8V8o2TbB42xrLcqFxWHtpG Individual
BINARY Types R8V8o2TbB42xrLcqFxWHtpG R9ZPhGuiK6bJRYHFi2PqXZJ,
BINARY Types R8V8o2TbB42xrLcqFxWHtpG RBjmWtBKwt8nrHDyuxb6Nug,
BINARY Types R8V8o2TbB42xrLcqFxWHtpG RF33PdZrU9lQq5U6wsPKju
BINARY is R8XAK9wO7GhOiRlBlK20VAu Individual
BINARY Types R8XAK9wO7GhOiRlBlK20VAu R86071iVxOmUgj1ljXI9RwA,
BINARY Types R8XAK9wO7GhOiRlBlK20VAu R9wmRpum1ZjBHKOc0cthMrv
BINARY is R8m5pMpuovmzcKUlaGP95r5 Individual
BINARY Types R8m5pMpuovmzcKUlaGP95r5 RBKM326sr6YtbqsamE9pEtf
BINARY is R9GQxg0MhGDwGI8sEIrEBLr Individual
BINARY Types R9GQxg0MhGDwGI8sEIrEBLr RBIy27OxlnSdZXc0c2teiZD,
BINARY Types R9GQxg0MhGDwGI8sEIrEBLr RBKM326sr6YtbqsamE9pEtf,
BINARY Types R9GQxg0MhGDwGI8sEIrEBLr RBOVqte4ccjmqTJAI8jkV44,
BINARY Types R9GQxg0MhGDwGI8sEIrEBLr RDtSd8oWO4IYoQfAWZxQBNy
BINARY is R9GyA9sEYWIkt5yAEKSPAqu Individual
BINARY Types R9GyA9sEYWIkt5yAEKSPAqu R9wEM2OxcV4ZL1GcpqWaE52,
BINARY Types R9GyA9sEYWIkt5yAEKSPAqu RBIy27OxlnSdZXc0c2teiZD,
BINARY Types R9GyA9sEYWIkt5yAEKSPAqu RBKM326sr6YtbqsamE9pEtf,
BINARY Types R9GyA9sEYWIkt5yAEKSPAqu RBOVqte4ccjmqTJAI8jkV44,
BINARY Types R9GyA9sEYWIkt5yAEKSPAqu RGZCWQhcAEWq0SY26S5m5e
BINARY is R9KnKJYGgDZ45PIXdzw8Wl0 Individual
BINARY Types R9KnKJYGgDZ45PIXdzw8Wl0 R86071iVxOmUgj1ljXI9RwA,
BINARY Types R9KnKJYGgDZ45PIXdzw8Wl0 RBOVqte4ccjmqTJAI8jkV44,
BINARY Types R9KnKJYGgDZ45PIXdzw8Wl0 RBjmWtBKwt8nrHDyuxb6Nug
BINARY is R9XKnOS9WRqJkgwpzC6XWGE Individual
BINARY Types R9XKnOS9WRqJkgwpzC6XWGE R6mSCTdmZqoFcoMx49ADHU,
BINARY Types R9XKnOS9WRqJkgwpzC6XWGE R787B5RAMG9oetmadppgGCh,
BINARY Types R9XKnOS9WRqJkgwpzC6XWGE R82G1vBnkSQhiYsTT3hCskW,
BINARY Types R9XKnOS9WRqJkgwpzC6XWGE RC3aErf3GasgglmgYMcpS4n,
BINARY Types R9XKnOS9WRqJkgwpzC6XWGE RDuKs2x3U7Ftv1RPSUUW7bG,
BINARY Types R9XKnOS9WRqJkgwpzC6XWGE RGZCWQhcAEWq0SY26S5m5e
BINARY is RBLGt5zhNPcTbu0vWkehGfi Individual
BINARY Types RBLGt5zhNPcTbu0vWkehGfi R86071iVxOmUgj1ljXI9RwA,
BINARY Types RBLGt5zhNPcTbu0vWkehGfi R9SJwUDkFAFc4AoKk8KpfDC
BINARY is RBT5cVr8ANpb33k7GiipygR Individual
BINARY Types RBT5cVr8ANpb33k7GiipygR RBOVqte4ccjmqTJAI8jkV44,
BINARY Types RBT5cVr8ANpb33k7GiipygR RBjmWtBKwt8nrHDyuxb6Nug,
BINARY Types RBT5cVr8ANpb33k7GiipygR RCvk5iSgbniWz9P4mjJsdlC
BINARY is RBcsi65NulYuvL3J6NzikJ3 Individual
BINARY Types RBcsi65NulYuvL3J6NzikJ3 R7KOr8G1xCnwPzwaON10MTm
BINARY is RBrMBuMLDnmluIF5FH7rJjz Individual
BINARY Types RBrMBuMLDnmluIF5FH7rJjz R82G1vBnkSQhiYsTT3hCskW,
BINARY Types RBrMBuMLDnmluIF5FH7rJjz R86071iVxOmUgj1ljXI9RwA,
BINARY Types RBrMBuMLDnmluIF5FH7rJjz R9GXFE2OawwbLewohMEJYng,
BINARY Types RBrMBuMLDnmluIF5FH7rJjz RGZCWQhcAEWq0SY26S5m5e
BINARY is RC4pPIdY84VfQA9xCVQYLJq Individual
BINARY Types RC4pPIdY84VfQA9xCVQYLJq R82G1vBnkSQhiYsTT3hCskW,
BINARY Types RC4pPIdY84VfQA9xCVQYLJq R9wEM2OxcV4ZL1GcpqWaE52,
BINARY Types RC4pPIdY84VfQA9xCVQYLJq RGZCWQhcAEWq0SY26S5m5e
BINARY is RCEJcRdZDx5wMTlCbyo3yDQ Individual
BINARY Types RCEJcRdZDx5wMTlCbyo3yDQ RBjmWtBKwt8nrHDyuxb6Nug
BINARY is RCI0zm0bFf176QB5VR5VCJt Individual
BINARY Types RCI0zm0bFf176QB5VR5VCJt RBIy27OxlnSdZXc0c2teiZD,
BINARY Types RCI0zm0bFf176QB5VR5VCJt RC3aErf3GasgglmgYMcpS4n
BINARY is RCIKfOpOmXtdWz8e8WjBhxC Individual
BINARY Types RCIKfOpOmXtdWz8e8WjBhxC R9wEM2OxcV4ZL1GcpqWaE52,
BINARY Types RCIKfOpOmXtdWz8e8WjBhxC RBIy27OxlnSdZXc0c2teiZD,
BINARY Types RCIKfOpOmXtdWz8e8WjBhxC RBKM326sr6YtbqsamE9pEtf,
BINARY Types RCIKfOpOmXtdWz8e8WjBhxC RBOVqte4ccjmqTJAI8jkV44,
BINARY Types RCIKfOpOmXtdWz8e8WjBhxC RGZCWQhcAEWq0SY26S5m5e
BINARY is RCSGEpRr2nB1xUBZffMUsKD Individual
BINARY Types RCSGEpRr2nB1xUBZffMUsKD R9wEM2OxcV4ZL1GcpqWaE52,
BINARY Types RCSGEpRr2nB1xUBZffMUsKD RBIy27OxlnSdZXc0c2teiZD,
BINARY Types RCSGEpRr2nB1xUBZffMUsKD RBNgNEEXTwqRuFYweKcutxe,
BINARY Types RCSGEpRr2nB1xUBZffMUsKD RGZCWQhcAEWq0SY26S5m5e,
BINARY Types RCSGEpRr2nB1xUBZffMUsKD RPGjvHXaR7w0A4dKjNGhVc
BINARY is RCcv5qkHDcjyoMfWk7yvGHr Individual
BINARY Types RCcv5qkHDcjyoMfWk7yvGHr RBIy27OxlnSdZXc0c2teiZD,
BINARY Types RCcv5qkHDcjyoMfWk7yvGHr RCEWxMPvxnLPQFI7e1TeyDC,
BINARY Types RCcv5qkHDcjyoMfWk7yvGHr RPGjvHXaR7w0A4dKjNGhVc
BINARY is RCczRSMXF566Jq8xqWcLcNx Individual
BINARY Types RCczRSMXF566Jq8xqWcLcNx R7J2tm52qaQH1SwgcywsIqQ,
BINARY Types RCczRSMXF566Jq8xqWcLcNx RBIy27OxlnSdZXc0c2teiZD,
BINARY Types RCczRSMXF566Jq8xqWcLcNx RBjmWtBKwt8nrHDyuxb6Nug
BINARY is RCiELnYHawADYhHq4sRZ9Qx Individual
BINARY Types RCiELnYHawADYhHq4sRZ9Qx RBIy27OxlnSdZXc0c2teiZD,
BINARY Types RCiELnYHawADYhHq4sRZ9Qx RBNgNEEXTwqRuFYweKcutxe,
BINARY Types RCiELnYHawADYhHq4sRZ9Qx RBOVqte4ccjmqTJAI8jkV44,
BINARY Types RCiELnYHawADYhHq4sRZ9Qx RBjmWtBKwt8nrHDyuxb6Nug,
BINARY Types RCiELnYHawADYhHq4sRZ9Qx RGZCWQhcAEWq0SY26S5m5e,
BINARY Types RCiELnYHawADYhHq4sRZ9Qx RPGjvHXaR7w0A4dKjNGhVc
BINARY is RCsY2YcpxHzLvXCpjEXr33F Individual
BINARY Types RCsY2YcpxHzLvXCpjEXr33F R9GXFE2OawwbLewohMEJYng
BINARY is RDVZEYLFTr4gHnRo1Q9L0mA Individual
BINARY Types RDVZEYLFTr4gHnRo1Q9L0mA R918FRlaBUyZMXc8koNdkxQ,
BINARY Types RDVZEYLFTr4gHnRo1Q9L0mA R9sk2fOWBMQbWVog5qqITs7,
BINARY Types RDVZEYLFTr4gHnRo1Q9L0mA R9wEM2OxcV4ZL1GcpqWaE52,
BINARY Types RDVZEYLFTr4gHnRo1Q9L0mA RBNgNEEXTwqRuFYweKcutxe
BINARY is RDabP2hUyzMKburWm63RfvD Individual
BINARY Types RDabP2hUyzMKburWm63RfvD R7KOr8G1xCnwPzwaON10MTm,
BINARY Types RDabP2hUyzMKburWm63RfvD R7z6iE87cbBZePvVnmAKuLf,
BINARY Types RDabP2hUyzMKburWm63RfvD R918FRlaBUyZMXc8koNdkxQ
BINARY is RDfz6JfV6XvpEAnuuYASOOz Individual
BINARY Types RDfz6JfV6XvpEAnuuYASOOz R8CM4SZ0Of9GemoYjDN3wjj,
BINARY Types RDfz6JfV6XvpEAnuuYASOOz RBijWyJfrgnn2shZrQFKwyM
BINARY is RDj4fsScGJBYfF6pVEAnbmd Individual
BINARY Types RDj4fsScGJBYfF6pVEAnbmd RBIy27OxlnSdZXc0c2teiZD,
BINARY Types RDj4fsScGJBYfF6pVEAnbmd RBOVqte4ccjmqTJAI8jkV44,
BINARY Types RDj4fsScGJBYfF6pVEAnbmd RCvk5iSgbniWz9P4mjJsdlC
BINARY is RDnrAdg6urMjZzbJECmjJan Individual
BINARY Types RDnrAdg6urMjZzbJECmjJan R918FRlaBUyZMXc8koNdkxQ,
BINARY Types RDnrAdg6urMjZzbJECmjJan R9sk2fOWBMQbWVog5qqITs7,
BINARY Types RDnrAdg6urMjZzbJECmjJan R9wEM2OxcV4ZL1GcpqWaE52,
BINARY Types RDnrAdg6urMjZzbJECmjJan RD13eaB3fwGp3eE77vJf9J7,
BINARY Types RDnrAdg6urMjZzbJECmjJan RDtSd8oWO4IYoQfAWZxQBNy
BINARY is RDxVnEdZz9SSsO2QRJn76Ja Individual
BINARY Types RDxVnEdZz9SSsO2QRJn76Ja RBKM326sr6YtbqsamE9pEtf,
BINARY Types RDxVnEdZz9SSsO2QRJn76Ja RBjmWtBKwt8nrHDyuxb6Nug,
BINARY Types RDxVnEdZz9SSsO2QRJn76Ja RCJNYSXtzUQaxxxeigBc9rg,
BINARY Types RDxVnEdZz9SSsO2QRJn76Ja RMPJkbO62zkkObPHsJZpnf,
BINARY Types RDxVnEdZz9SSsO2QRJn76Ja RVDcHrv1yHMY8q3VkhEV9W
BINARY is RQrmd2ica5COKS6CHpR7xj Individual
BINARY Types RQrmd2ica5COKS6CHpR7xj R7KOr8G1xCnwPzwaON10MTm,
BINARY Types RQrmd2ica5COKS6CHpR7xj R7z6iE87cbBZePvVnmAKuLf,
BINARY Types RQrmd2ica5COKS6CHpR7xj R86071iVxOmUgj1ljXI9RwA,
BINARY Types RQrmd2ica5COKS6CHpR7xj R9wmRpum1ZjBHKOc0cthMrv,
BINARY Types RQrmd2ica5COKS6CHpR7xj RBijWyJfrgnn2shZrQFKwyM,
BINARY Types RQrmd2ica5COKS6CHpR7xj RMPJkbO62zkkObPHsJZpnf
BINARY is RWwAehpyQmoLqMPoPLQyqI Individual
BINARY Types RWwAehpyQmoLqMPoPLQyqI R7z6iE87cbBZePvVnmAKuLf
BINARY is Riy3uimxgQzPB3M2KqugXz Individual
BINARY Types Riy3uimxgQzPB3M2KqugXz R86071iVxOmUgj1ljXI9RwA,
BINARY Types Riy3uimxgQzPB3M2KqugXz R9SJwUDkFAFc4AoKk8KpfDC
BINARY is Rle11e4YzipHzxDGaFPV3l Individual
BINARY Types Rle11e4YzipHzxDGaFPV3l R7rZoUywSrlnsR2QEdxddqS,
BINARY Types Rle11e4YzipHzxDGaFPV3l RBIy27OxlnSdZXc0c2teiZD,
BINARY Types Rle11e4YzipHzxDGaFPV3l RBOVqte4ccjmqTJAI8jkV44,
BINARY Types Rle11e4YzipHzxDGaFPV3l RDuKs2x3U7Ftv1RPSUUW7bG,
BINARY Types Rle11e4YzipHzxDGaFPV3l RGZCWQhcAEWq0SY26S5m5e
BINARY is RrplNORO7UTZvKQt9eFdoq Individual
BINARY Types RrplNORO7UTZvKQt9eFdoq R6mSCTdmZqoFcoMx49ADHU,
BINARY Types RrplNORO7UTZvKQt9eFdoq R82G1vBnkSQhiYsTT3hCskW,
BINARY Types RrplNORO7UTZvKQt9eFdoq R8KPCoFR36aEEBnmaUBp1tV,
BINARY Types RrplNORO7UTZvKQt9eFdoq RBIy27OxlnSdZXc0c2teiZD,
BINARY Types RrplNORO7UTZvKQt9eFdoq RD4l3irGmoY9l24tfaycvl
BINARY is Ru1dwEkMeqPCGcU4kphpqM Individual
BINARY Types Ru1dwEkMeqPCGcU4kphpqM R918FRlaBUyZMXc8koNdkxQ,
BINARY Types Ru1dwEkMeqPCGcU4kphpqM RBNgNEEXTwqRuFYweKcutxe,
BINARY Types Ru1dwEkMeqPCGcU4kphpqM RDtSd8oWO4IYoQfAWZxQBNy
