BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is hasInfection DataProperty
BINARY SubPropertyOf hasInfection riskFactorsDatatypeProperty
BINARY is hasInternalIugularVein DataProperty
BINARY SubPropertyOf hasInternalIugularVein freeFlapDatatypeProperty
BINARY is hasKi67Stain DataProperty
BINARY SubPropertyOf hasKi67Stain pathologicalDataDatatypeProperty
BINARY is hasLaryngealNerveResection DataProperty
BINARY SubPropertyOf hasLaryngealNerveResection tSurgicalProcedureDatatypeProperty
BINARY is hasLaryngectomyOtherInformation DataProperty
BINARY SubPropertyOf hasLaryngectomyOtherInformation tSurgicalProcedureDatatypeProperty
BINARY is hasLatissimusDorsii DataProperty
BINARY SubPropertyOf hasLatissimusDorsii distantPedicledFlapDatatypeProperty
BINARY is hasLevelOfInvasion DataProperty
BINARY SubPropertyOf hasLevelOfInvasion pathologicalDataDatatypeProperty
BINARY is hasLingualArtery DataProperty
BINARY SubPropertyOf hasLingualArtery freeFlapDatatypeProperty
BINARY is hasLingualNerve DataProperty
BINARY SubPropertyOf hasLingualNerve freeFlapDatatypeProperty
BINARY is hasLipResectionSite DataProperty
BINARY SubPropertyOf hasLipResectionSite tSurgicalProcedureDatatypeProperty
BINARY is hasLocalComplicationsSet DataProperty
BINARY SubPropertyOf hasLocalComplicationsSet postTreatmentDatatypeProperty
BINARY is hasLocalFlap DataProperty
BINARY SubPropertyOf hasLocalFlap localFlapsDatatypeProperty
BINARY is hasLogRatio DataProperty
BINARY SubPropertyOf hasLogRatio microArrayDataDatatypeProperty
BINARY is hasLotNumber DataProperty
BINARY SubPropertyOf hasLotNumber pcrDataDatatypeProperty
BINARY is hasLymphoPlasmacyticRection DataProperty
BINARY SubPropertyOf hasLymphoPlasmacyticRection pathologicalDataDatatypeProperty
BINARY is hasLymphoVascularInvasion DataProperty
BINARY SubPropertyOf hasLymphoVascularInvasion pathologicalDataDatatypeProperty
BINARY is hasMStaging DataProperty
BINARY is hasMandibulectomyOtherInformation DataProperty
BINARY SubPropertyOf hasMandibulectomyOtherInformation tSurgicalProcedureDatatypeProperty
BINARY is hasMandibulectomyTotal DataProperty
BINARY SubPropertyOf hasMandibulectomyTotal tSurgicalProcedureDatatypeProperty
BINARY is hasMarginalMandibulectomy DataProperty
BINARY SubPropertyOf hasMarginalMandibulectomy tSurgicalProcedureDatatypeProperty
BINARY is hasMartinezGimenoScore DataProperty
BINARY SubPropertyOf hasMartinezGimenoScore pathologicalDataDatatypeProperty
BINARY is hasMasseter DataProperty
BINARY SubPropertyOf hasMasseter locoRegionalDatatypeProperty
BINARY is hasMaxillectomyOtherInformation DataProperty
BINARY SubPropertyOf hasMaxillectomyOtherInformation tSurgicalProcedureDatatypeProperty
BINARY is hasMaxillectomySite DataProperty
BINARY SubPropertyOf hasMaxillectomySite tSurgicalProcedureDatatypeProperty
BINARY is hasMechanicalTrauma DataProperty
BINARY SubPropertyOf hasMechanicalTrauma riskFactorsDatatypeProperty
BINARY is hasMedicalDevice DataProperty
BINARY SubPropertyOf hasMedicalDevice treatmentDatatypeProperty
BINARY is hasMedicalDeviceNote DataProperty
BINARY SubPropertyOf hasMedicalDeviceNote treatmentDatatypeProperty
BINARY is hasMobileProsthesis DataProperty
BINARY SubPropertyOf hasMobileProsthesis riskFactorsDatatypeProperty
BINARY is hasMobilityNodalSkin DataProperty
BINARY SubPropertyOf hasMobilityNodalSkin nClinicalAspectsDatatypeProperty
BINARY is hasMucosaResection DataProperty
BINARY SubPropertyOf hasMucosaResection tSurgicalProcedureDatatypeProperty
BINARY is hasNSide DataProperty
BINARY SubPropertyOf hasNSide nClinicalAspectsDatatypeProperty
BINARY is hasNStaging DataProperty
BINARY is hasNSurgicalOtherInformation DataProperty
BINARY SubPropertyOf hasNSurgicalOtherInformation nSurgicalProcedureDatatypeProperty
BINARY is hasNSurgicalProcedureSite DataProperty
BINARY SubPropertyOf hasNSurgicalProcedureSite nSurgicalProcedureDatatypeProperty
BINARY is hasNasogarsticTubeFromDate DataProperty
BINARY SubPropertyOf hasNasogarsticTubeFromDate postTreatmentDatatypeProperty
BINARY is hasNasogarsticTubeToDate DataProperty
BINARY SubPropertyOf hasNasogarsticTubeToDate postTreatmentDatatypeProperty
BINARY is hasNasogastrictubeDischargedWithTracheostomy DataProperty
BINARY SubPropertyOf hasNasogastrictubeDischargedWithTracheostomy postTreatmentDatatypeProperty
BINARY is hasNeckDissection DataProperty
BINARY SubPropertyOf hasNeckDissection nSurgicalProcedureDatatypeProperty
BINARY is hasNerveResectionOtherInformation DataProperty
BINARY SubPropertyOf hasNerveResectionOtherInformation tSurgicalProcedureDatatypeProperty
BINARY is hasNerveResectionSet DataProperty
BINARY SubPropertyOf hasNerveResectionSet tSurgicalProcedureDatatypeProperty
BINARY is hasNerveResectionSite DataProperty
BINARY SubPropertyOf hasNerveResectionSite tSurgicalProcedureDatatypeProperty
BINARY is hasNo1 DataProperty
BINARY SubPropertyOf hasNo1 pcrDataDatatypeProperty
BINARY is hasNo10 DataProperty
BINARY SubPropertyOf hasNo10 pcrDataDatatypeProperty
BINARY is hasNo11 DataProperty
BINARY SubPropertyOf hasNo11 pcrDataDatatypeProperty
BINARY is hasNo12 DataProperty
BINARY SubPropertyOf hasNo12 pcrDataDatatypeProperty
BINARY is hasNo13 DataProperty
BINARY SubPropertyOf hasNo13 pcrDataDatatypeProperty
BINARY is hasNo14 DataProperty
BINARY SubPropertyOf hasNo14 pcrDataDatatypeProperty
BINARY is hasNo15 DataProperty
BINARY SubPropertyOf hasNo15 pcrDataDatatypeProperty
BINARY is hasNo16 DataProperty
BINARY SubPropertyOf hasNo16 pcrDataDatatypeProperty
BINARY is hasNo17 DataProperty
BINARY SubPropertyOf hasNo17 pcrDataDatatypeProperty
BINARY is hasNo18 DataProperty
BINARY SubPropertyOf hasNo18 pcrDataDatatypeProperty
BINARY is hasNo19 DataProperty
BINARY SubPropertyOf hasNo19 pcrDataDatatypeProperty
BINARY is hasNo2 DataProperty
BINARY SubPropertyOf hasNo2 pcrDataDatatypeProperty
BINARY is hasNo20 DataProperty
BINARY SubPropertyOf hasNo20 pcrDataDatatypeProperty
BINARY is hasNo3 DataProperty
BINARY SubPropertyOf hasNo3 pcrDataDatatypeProperty
BINARY is hasNo4 DataProperty
BINARY SubPropertyOf hasNo4 pcrDataDatatypeProperty
BINARY is hasNo5 DataProperty
BINARY SubPropertyOf hasNo5 pcrDataDatatypeProperty
BINARY is hasNo6 DataProperty
BINARY SubPropertyOf hasNo6 pcrDataDatatypeProperty
BINARY is hasNo7 DataProperty
BINARY SubPropertyOf hasNo7 pcrDataDatatypeProperty
BINARY is hasNo8 DataProperty
BINARY SubPropertyOf hasNo8 pcrDataDatatypeProperty
BINARY is hasNo9 DataProperty
BINARY SubPropertyOf hasNo9 pcrDataDatatypeProperty
BINARY is hasNoNeckDissection DataProperty
BINARY SubPropertyOf hasNoNeckDissection nSurgicalProcedureDatatypeProperty
BINARY is hasNoTreatmentOtherReason DataProperty
BINARY SubPropertyOf hasNoTreatmentOtherReason otherTreatmentsDatatypeProperty
BINARY is hasNoTreatmentReason DataProperty
BINARY SubPropertyOf hasNoTreatmentReason otherTreatmentsDatatypeProperty
BINARY is hasNodalConsistence DataProperty
BINARY SubPropertyOf hasNodalConsistence nClinicalAspectsDatatypeProperty
BINARY is hasNodalDepth DataProperty
BINARY SubPropertyOf hasNodalDepth nClinicalAspectsDatatypeProperty
BINARY is hasNodalDimension DataProperty
BINARY SubPropertyOf hasNodalDimension nClinicalAspectsDatatypeProperty
BINARY is hasNodalForm DataProperty
BINARY SubPropertyOf hasNodalForm nClinicalAspectsDatatypeProperty
BINARY is hasNodalPain DataProperty
BINARY SubPropertyOf hasNodalPain nClinicalAspectsDatatypeProperty
BINARY is hasNodalQuantity DataProperty
BINARY SubPropertyOf hasNodalQuantity nClinicalAspectsDatatypeProperty
BINARY is hasNormalizedLogRatio DataProperty
BINARY SubPropertyOf hasNormalizedLogRatio microArrayDataDatatypeProperty
BINARY is hasNoseResection DataProperty
BINARY SubPropertyOf hasNoseResection tSurgicalProcedureDatatypeProperty
BINARY is hasNotes DataProperty
BINARY SubPropertyOf hasNotes clinicalDataDatatypeProperty
BINARY is hasNuclearPleomorphism DataProperty
BINARY SubPropertyOf hasNuclearPleomorphism pathologicalDataDatatypeProperty
BINARY is hasNumbeOfMitosesPer10HPF DataProperty
BINARY SubPropertyOf hasNumbeOfMitosesPer10HPF pathologicalDataDatatypeProperty
BINARY is hasNumberLymphNodesBigger3 DataProperty
BINARY is hasNumberOfLymphNodes DataProperty
BINARY is hasNumberOfMetastaticLymphnodesPerLevel DataProperty
BINARY SubPropertyOf hasNumberOfMetastaticLymphnodesPerLevel pathologicalDataDatatypeProperty
BINARY is hasOTDentalMobility DataProperty
BINARY SubPropertyOf hasOTDentalMobility tLocalizationDatatypeProperty
BINARY is hasOTDentition DataProperty
BINARY SubPropertyOf hasOTDentition tLocalizationDatatypeProperty
BINARY is hasOTExtensionInferior DataProperty
BINARY SubPropertyOf hasOTExtensionInferior tLocalizationDatatypeProperty
BINARY is hasOTExtensionLateral DataProperty
BINARY SubPropertyOf hasOTExtensionLateral tLocalizationDatatypeProperty
BINARY is hasOTExtensionMedian DataProperty
BINARY SubPropertyOf hasOTExtensionMedian tLocalizationDatatypeProperty
BINARY is hasOTExtensionPosterior DataProperty
BINARY SubPropertyOf hasOTExtensionPosterior tLocalizationDatatypeProperty
BINARY is hasOTExtensionSuperior DataProperty
BINARY SubPropertyOf hasOTExtensionSuperior tLocalizationDatatypeProperty
BINARY is hasOTLocalizationImage DataProperty
BINARY SubPropertyOf hasOTLocalizationImage tLocalizationDatatypeProperty
BINARY is hasOTSite DataProperty
BINARY SubPropertyOf hasOTSite tLocalizationDatatypeProperty
BINARY is hasOmolateralNodeStations DataProperty
BINARY SubPropertyOf hasOmolateralNodeStations nClinicalAspectsDatatypeProperty
BINARY is hasOptionalDeglutition DataProperty
BINARY SubPropertyOf hasOptionalDeglutition qualityOfLifeDatatypeProperty
BINARY is hasOptionalRespiration DataProperty
BINARY SubPropertyOf hasOptionalRespiration qualityOfLifeDatatypeProperty
BINARY is hasOptionalSocialRehabilitation DataProperty
BINARY SubPropertyOf hasOptionalSocialRehabilitation qualityOfLifeDatatypeProperty
BINARY is hasOptionalSpeech DataProperty
BINARY SubPropertyOf hasOptionalSpeech qualityOfLifeDatatypeProperty
BINARY is hasOralHygiene DataProperty
BINARY SubPropertyOf hasOralHygiene riskFactorsDatatypeProperty
BINARY is hasOrbitalFloor DataProperty
BINARY SubPropertyOf hasOrbitalFloor tSurgicalProcedureDatatypeProperty
BINARY is hasOriginalLymphoNode DataProperty
BINARY SubPropertyOf hasOriginalLymphoNode lymphNodeDatatypeProperty
BINARY is hasOriginalVisitId DataProperty
BINARY SubPropertyOf hasOriginalVisitId diseaseInstanceDatatypeProperty
BINARY is hasOtherArterialAnastomosis DataProperty
BINARY SubPropertyOf hasOtherArterialAnastomosis freeFlapDatatypeProperty
BINARY is hasOtherDistantPedicledFlap DataProperty
BINARY SubPropertyOf hasOtherDistantPedicledFlap distantPedicledFlapDatatypeProperty
BINARY is hasOtherFacialBoneResectionNotes DataProperty
BINARY SubPropertyOf hasOtherFacialBoneResectionNotes tSurgicalProcedureDatatypeProperty
BINARY is hasOtherFreeFlap DataProperty
BINARY SubPropertyOf hasOtherFreeFlap freeFlapDatatypeProperty
BINARY is hasOtherGeneralComplications DataProperty
BINARY SubPropertyOf hasOtherGeneralComplications postTreatmentDatatypeProperty
BINARY is hasOtherGlossectomyNotes DataProperty
BINARY SubPropertyOf hasOtherGlossectomyNotes tSurgicalProcedureDatatypeProperty
BINARY is hasOtherLocalComplications DataProperty
BINARY SubPropertyOf hasOtherLocalComplications postTreatmentDatatypeProperty
BINARY is hasOtherLocalFlaps DataProperty
BINARY SubPropertyOf hasOtherLocalFlaps localFlapsDatatypeProperty
BINARY is hasOtherLocoRegional DataProperty
BINARY SubPropertyOf hasOtherLocoRegional locoRegionalDatatypeProperty
BINARY is hasOtherNerveAnastomosis DataProperty
BINARY SubPropertyOf hasOtherNerveAnastomosis freeFlapDatatypeProperty
BINARY is hasOtherNotes DataProperty
BINARY SubPropertyOf hasOtherNotes otherTreatmentsDatatypeProperty
BINARY is hasOtherRT DataProperty
BINARY SubPropertyOf hasOtherRT otherTreatmentsDatatypeProperty
BINARY is hasOtherSurgeryNotes DataProperty
BINARY SubPropertyOf hasOtherSurgeryNotes tSurgicalProcedureDatatypeProperty
BINARY is hasOtherVenousAnastomosis DataProperty
BINARY SubPropertyOf hasOtherVenousAnastomosis freeFlapDatatypeProperty
BINARY is hasP16Ink4aStain DataProperty
BINARY SubPropertyOf hasP16Ink4aStain pathologicalDataDatatypeProperty
BINARY is hasP53_STAIN DataProperty
BINARY SubPropertyOf hasP53_STAIN pathologicalDataDatatypeProperty
BINARY is hasPEGDischargedWithTracheostomy DataProperty
BINARY SubPropertyOf hasPEGDischargedWithTracheostomy postTreatmentDatatypeProperty
BINARY is hasPEGFromDate DataProperty
BINARY SubPropertyOf hasPEGFromDate postTreatmentDatatypeProperty
BINARY is hasPEGToDate DataProperty
BINARY SubPropertyOf hasPEGToDate postTreatmentDatatypeProperty
BINARY is hasPORTDischargedWithTracheostomy DataProperty
BINARY SubPropertyOf hasPORTDischargedWithTracheostomy postTreatmentDatatypeProperty
BINARY is hasPORTFromDate DataProperty
BINARY SubPropertyOf hasPORTFromDate postTreatmentDatatypeProperty
BINARY is hasPORTToDate DataProperty
BINARY SubPropertyOf hasPORTToDate postTreatmentDatatypeProperty
BINARY is hasPalliativeTreatmentNotes DataProperty
BINARY SubPropertyOf hasPalliativeTreatmentNotes otherTreatmentsDatatypeProperty
BINARY is hasPalpebralResectionSite DataProperty
BINARY SubPropertyOf hasPalpebralResectionSite tSurgicalProcedureDatatypeProperty
BINARY is hasPanelId DataProperty
BINARY SubPropertyOf hasPanelId pcrDataDatatypeProperty
BINARY is hasParaThyroidectomyNotes DataProperty
BINARY SubPropertyOf hasParaThyroidectomyNotes tSurgicalProcedureDatatypeProperty
BINARY is hasPartialPharyngectomy DataProperty
BINARY SubPropertyOf hasPartialPharyngectomy tSurgicalProcedureDatatypeProperty
BINARY is hasPatternOfInvasion DataProperty
BINARY SubPropertyOf hasPatternOfInvasion pathologicalDataDatatypeProperty
BINARY is hasPectoralisMajor DataProperty
BINARY SubPropertyOf hasPectoralisMajor distantPedicledFlapDatatypeProperty
BINARY is hasPelvectomyLocation DataProperty
BINARY SubPropertyOf hasPelvectomyLocation tSurgicalProcedureDatatypeProperty
BINARY is hasPerineuralInvasion DataProperty
BINARY SubPropertyOf hasPerineuralInvasion pathologicalDataDatatypeProperty
BINARY is hasPeriodSmokingFrom DataProperty
BINARY SubPropertyOf hasPeriodSmokingFrom riskFactorsDatatypeProperty
BINARY is hasPeriodSmokingTo DataProperty
BINARY SubPropertyOf hasPeriodSmokingTo riskFactorsDatatypeProperty
BINARY is hasPhysicalAgents DataProperty
BINARY SubPropertyOf hasPhysicalAgents riskFactorsDatatypeProperty
BINARY is hasPlummerVinson DataProperty
BINARY SubPropertyOf hasPlummerVinson riskFactorsDatatypeProperty
BINARY is hasPostTreatmentType DataProperty
BINARY SubPropertyOf hasPostTreatmentType postTreatmentDatatypeProperty
BINARY is hasPrecancerousLesions DataProperty
BINARY SubPropertyOf hasPrecancerousLesions riskFactorsDatatypeProperty
BINARY is hasPreviousRelevantPathologicalSamples DataProperty
BINARY SubPropertyOf hasPreviousRelevantPathologicalSamples pathologicalDataDatatypeProperty
BINARY is hasPrimaryClosure DataProperty
BINARY SubPropertyOf hasPrimaryClosure surgicalReconstructionDatatypeProperty
BINARY is hasProbeName DataProperty
BINARY SubPropertyOf hasProbeName microArrayDataDatatypeProperty
BINARY is hasProtocolOk DataProperty
BINARY SubPropertyOf hasProtocolOk pcrDataDatatypeProperty
BINARY is hasQuantityPerDay DataProperty
BINARY SubPropertyOf hasQuantityPerDay riskFactorsDatatypeProperty
BINARY is hasQuittedSmoking DataProperty
BINARY SubPropertyOf hasQuittedSmoking riskFactorsDatatypeProperty
BINARY is hasRMDentalMobility DataProperty
BINARY SubPropertyOf hasRMDentalMobility tLocalizationDatatypeProperty
BINARY is hasRMDentition DataProperty
BINARY SubPropertyOf hasRMDentition tLocalizationDatatypeProperty
BINARY is hasRMExtensionAnterior DataProperty
BINARY SubPropertyOf hasRMExtensionAnterior tLocalizationDatatypeProperty
BINARY is hasRMExtensionInferoMedian DataProperty
BINARY SubPropertyOf hasRMExtensionInferoMedian tLocalizationDatatypeProperty
BINARY is hasRMExtensionPosterior DataProperty
BINARY SubPropertyOf hasRMExtensionPosterior tLocalizationDatatypeProperty
BINARY is hasRMExtensionPosteroMedian DataProperty
BINARY SubPropertyOf hasRMExtensionPosteroMedian tLocalizationDatatypeProperty
BINARY is hasRMExtensionSuperior DataProperty
BINARY SubPropertyOf hasRMExtensionSuperior tLocalizationDatatypeProperty
BINARY is hasRMLocalizationImage DataProperty
BINARY SubPropertyOf hasRMLocalizationImage tLocalizationDatatypeProperty
BINARY is hasRMSite DataProperty
BINARY SubPropertyOf hasRMSite tLocalizationDatatypeProperty
BINARY is hasRT DataProperty
BINARY SubPropertyOf hasRT otherTreatmentsDatatypeProperty
BINARY is hasRTEndDate DataProperty
BINARY SubPropertyOf hasRTEndDate otherTreatmentsDatatypeProperty
BINARY is hasRTStartDate DataProperty
BINARY SubPropertyOf hasRTStartDate otherTreatmentsDatatypeProperty
BINARY is hasRadicalModified DataProperty
BINARY SubPropertyOf hasRadicalModified nSurgicalProcedureDatatypeProperty
BINARY is hasRectusAbdominis DataProperty
BINARY SubPropertyOf hasRectusAbdominis freeFlapDatatypeProperty
BINARY is hasReferral DataProperty
BINARY SubPropertyOf hasReferral pathologicalDataDatatypeProperty
BINARY is hasReferralImage DataProperty
BINARY SubPropertyOf hasReferralImage pathologicalDataDatatypeProperty
BINARY is hasRemarks DataProperty
BINARY is hasRespiration DataProperty
BINARY SubPropertyOf hasRespiration qualityOfLifeDatatypeProperty
BINARY is hasSARDentalMobility DataProperty
BINARY SubPropertyOf hasSARDentalMobility tLocalizationDatatypeProperty
BINARY is hasSARDentition DataProperty
BINARY SubPropertyOf hasSARDentition tLocalizationDatatypeProperty
BINARY is hasSARExtensionAnterior DataProperty
BINARY SubPropertyOf hasSARExtensionAnterior tLocalizationDatatypeProperty
BINARY is hasSARExtensionLateral DataProperty
BINARY SubPropertyOf hasSARExtensionLateral tLocalizationDatatypeProperty
BINARY is hasSARExtensionMedian DataProperty
BINARY SubPropertyOf hasSARExtensionMedian tLocalizationDatatypeProperty
BINARY is hasSARExtensionPosterior DataProperty
BINARY SubPropertyOf hasSARExtensionPosterior tLocalizationDatatypeProperty
BINARY is hasSARExtensionSuperior DataProperty
BINARY SubPropertyOf hasSARExtensionSuperior tLocalizationDatatypeProperty
BINARY is hasSARLocalizationImage DataProperty
BINARY SubPropertyOf hasSARLocalizationImage tLocalizationDatatypeProperty
BINARY is hasSARSite DataProperty
BINARY SubPropertyOf hasSARSite tLocalizationDatatypeProperty
BINARY is hasSPExtensionAnterior DataProperty
BINARY SubPropertyOf hasSPExtensionAnterior tLocalizationDatatypeProperty
BINARY is hasSPExtensionInferior DataProperty
BINARY SubPropertyOf hasSPExtensionInferior tLocalizationDatatypeProperty
BINARY is hasSPExtensionMedian DataProperty
BINARY SubPropertyOf hasSPExtensionMedian tLocalizationDatatypeProperty
BINARY is hasSPExtensionSuperior DataProperty
BINARY SubPropertyOf hasSPExtensionSuperior tLocalizationDatatypeProperty
BINARY is hasSPLocalizationImage DataProperty
BINARY SubPropertyOf hasSPLocalizationImage tLocalizationDatatypeProperty
BINARY is hasSPSite DataProperty
BINARY SubPropertyOf hasSPSite tLocalizationDatatypeProperty
BINARY is hasSegmentalLeft DataProperty
BINARY SubPropertyOf hasSegmentalLeft tSurgicalProcedureDatatypeProperty
BINARY is hasSegmentalLeftTextChoice DataProperty
BINARY SubPropertyOf hasSegmentalLeftTextChoice tSurgicalProcedureDatatypeProperty
BINARY is hasSegmentalMandibulectomy DataProperty
BINARY SubPropertyOf hasSegmentalMandibulectomy tSurgicalProcedureDatatypeProperty
BINARY is hasSegmentalMaxillectomy DataProperty
BINARY SubPropertyOf hasSegmentalMaxillectomy tSurgicalProcedureDatatypeProperty
BINARY is hasSegmentalRight DataProperty
BINARY SubPropertyOf hasSegmentalRight tSurgicalProcedureDatatypeProperty
BINARY is hasSegmentalRightTextChoice DataProperty
BINARY SubPropertyOf hasSegmentalRightTextChoice tSurgicalProcedureDatatypeProperty
BINARY is hasSegmentation DataProperty
BINARY SubPropertyOf hasSegmentation geometricDataDatatypeProperty
BINARY is hasSialoadenectomyProdedure DataProperty
BINARY SubPropertyOf hasSialoadenectomyProdedure tSurgicalProcedureDatatypeProperty
BINARY is hasSialoadenectomySite DataProperty
BINARY SubPropertyOf hasSialoadenectomySite tSurgicalProcedureDatatypeProperty
BINARY is hasSite DataProperty
BINARY SubPropertyOf hasSite pathologicalDataDatatypeProperty
BINARY is hasSize DataProperty
BINARY is hasSkinResection DataProperty
BINARY SubPropertyOf hasSkinResection tSurgicalProcedureDatatypeProperty
BINARY is hasSmoker DataProperty
BINARY SubPropertyOf hasSmoker riskFactorsDatatypeProperty
BINARY is hasSmookingHabits DataProperty
BINARY SubPropertyOf hasSmookingHabits riskFactorsDatatypeProperty
BINARY is hasSocialRehabilitation DataProperty
BINARY SubPropertyOf hasSocialRehabilitation qualityOfLifeDatatypeProperty
BINARY is hasSoftPalate DataProperty
BINARY SubPropertyOf hasSoftPalate tSurgicalProcedureDatatypeProperty
BINARY is hasSpeech DataProperty
BINARY SubPropertyOf hasSpeech qualityOfLifeDatatypeProperty
BINARY is hasSubmental DataProperty
BINARY SubPropertyOf hasSubmental locoRegionalDatatypeProperty
BINARY is hasSubstanceExposition DataProperty
BINARY SubPropertyOf hasSubstanceExposition riskFactorsDatatypeProperty
BINARY is hasSurface DataProperty
BINARY SubPropertyOf hasSurface geometricDataDatatypeProperty
BINARY is hasSurgicalAccess DataProperty
BINARY SubPropertyOf hasSurgicalAccess tSurgicalProcedureDatatypeProperty
BINARY is hasSurgicalAccessNotes DataProperty
BINARY SubPropertyOf hasSurgicalAccessNotes tSurgicalProcedureDatatypeProperty
BINARY is hasSurgicalMargins DataProperty
BINARY SubPropertyOf hasSurgicalMargins pathologicalDataDatatypeProperty
BINARY is hasSystematicName DataProperty
BINARY SubPropertyOf hasSystematicName microArrayDataDatatypeProperty
BINARY is hasTBExtensionAnterior DataProperty
BINARY SubPropertyOf hasTBExtensionAnterior tLocalizationDatatypeProperty
BINARY is hasTBExtensionInferiorAndLateral DataProperty
BINARY SubPropertyOf hasTBExtensionInferiorAndLateral tLocalizationDatatypeProperty
BINARY is hasTBExtensionPosteriorInferior DataProperty
BINARY SubPropertyOf hasTBExtensionPosteriorInferior tLocalizationDatatypeProperty
BINARY is hasTBExtensionSuperior DataProperty
BINARY SubPropertyOf hasTBExtensionSuperior tLocalizationDatatypeProperty
BINARY is hasTBExtensionSuperoLateral DataProperty
BINARY SubPropertyOf hasTBExtensionSuperoLateral tLocalizationDatatypeProperty
BINARY is hasTBLocalizationImage DataProperty
BINARY SubPropertyOf hasTBLocalizationImage tLocalizationDatatypeProperty
BINARY is hasTBSite DataProperty
BINARY SubPropertyOf hasTBSite tLocalizationDatatypeProperty
BINARY is hasTConsistence DataProperty
BINARY is hasTFExtensionInferior DataProperty
BINARY SubPropertyOf hasTFExtensionInferior tLocalizationDatatypeProperty
BINARY is hasTFExtensionPosterior DataProperty
BINARY SubPropertyOf hasTFExtensionPosterior tLocalizationDatatypeProperty
BINARY is hasTFExtensionSuperior DataProperty
BINARY SubPropertyOf hasTFExtensionSuperior tLocalizationDatatypeProperty
BINARY is hasTFLocalizationImage DataProperty
BINARY SubPropertyOf hasTFLocalizationImage tLocalizationDatatypeProperty
BINARY is hasTFSite DataProperty
BINARY SubPropertyOf hasTFSite tLocalizationDatatypeProperty
BINARY is hasTFormMacroscopicView DataProperty
BINARY is hasTNM_pM DataProperty
BINARY SubPropertyOf hasTNM_pM pathologicalDataDatatypeProperty
BINARY is hasTNM_pN DataProperty
BINARY SubPropertyOf hasTNM_pN pathologicalDataDatatypeProperty
BINARY is hasTNM_pT DataProperty
BINARY SubPropertyOf hasTNM_pT pathologicalDataDatatypeProperty
BINARY is hasTStaging DataProperty
BINARY is hasTemporalis DataProperty
BINARY SubPropertyOf hasTemporalis locoRegionalDatatypeProperty
BINARY is hasThyroidectomyProcedure DataProperty
BINARY SubPropertyOf hasThyroidectomyProcedure tSurgicalProcedureDatatypeProperty
BINARY is hasTiroidArtery DataProperty
BINARY SubPropertyOf hasTiroidArtery freeFlapDatatypeProperty
BINARY is hasTongueBase DataProperty
BINARY SubPropertyOf hasTongueBase tSurgicalProcedureDatatypeProperty
BINARY is hasTonsillaResection DataProperty
BINARY SubPropertyOf hasTonsillaResection tSurgicalProcedureDatatypeProperty
BINARY is hasTotalExtendedToPharynx DataProperty
BINARY SubPropertyOf hasTotalExtendedToPharynx tSurgicalProcedureDatatypeProperty
BINARY is hasTotalLaryngectomy DataProperty
BINARY SubPropertyOf hasTotalLaryngectomy tSurgicalProcedureDatatypeProperty
BINARY is hasTotalMaxillectomy DataProperty
BINARY SubPropertyOf hasTotalMaxillectomy tSurgicalProcedureDatatypeProperty
BINARY is hasTotalNumberOfLymphnodesForLevel DataProperty
BINARY SubPropertyOf hasTotalNumberOfLymphnodesForLevel pathologicalDataDatatypeProperty
BINARY is hasTotalPharyngectomy DataProperty
BINARY SubPropertyOf hasTotalPharyngectomy tSurgicalProcedureDatatypeProperty
BINARY is hasTracheostomyFromDate DataProperty
BINARY SubPropertyOf hasTracheostomyFromDate postTreatmentDatatypeProperty
BINARY is hasTracheostomyToDate DataProperty
BINARY SubPropertyOf hasTracheostomyToDate postTreatmentDatatypeProperty
BINARY is hasTransversCervicalArtery DataProperty
BINARY SubPropertyOf hasTransversCervicalArtery freeFlapDatatypeProperty
BINARY is hasTrapezius DataProperty
BINARY SubPropertyOf hasTrapezius distantPedicledFlapDatatypeProperty
BINARY is hasTreatmentDate DataProperty
BINARY SubPropertyOf hasTreatmentDate treatmentDatatypeProperty
BINARY is hasTumorMaximumdiameter DataProperty
BINARY SubPropertyOf hasTumorMaximumdiameter pathologicalDataDatatypeProperty
BINARY is hasTumorThickness DataProperty
BINARY SubPropertyOf hasTumorThickness pathologicalDataDatatypeProperty
BINARY is hasTypeExtraCapsularSpreading DataProperty
BINARY SubPropertyOf hasTypeExtraCapsularSpreading nClinicalAspectsDatatypeProperty
BINARY is hasTypeOfDrug DataProperty
BINARY SubPropertyOf hasTypeOfDrug riskFactorsDatatypeProperty
BINARY is hasTypeOfInfection DataProperty
BINARY SubPropertyOf hasTypeOfInfection riskFactorsDatatypeProperty
BINARY is hasTypeOfMalignancy DataProperty
BINARY SubPropertyOf hasTypeOfMalignancy riskFactorsDatatypeProperty
BINARY is hasTypeOfPhysicalAgent DataProperty
BINARY SubPropertyOf hasTypeOfPhysicalAgent riskFactorsDatatypeProperty
BINARY is hasTypeOfRelative DataProperty
BINARY SubPropertyOf hasTypeOfRelative riskFactorsDatatypeProperty
BINARY is hasTyreoLingualTrunk DataProperty
BINARY SubPropertyOf hasTyreoLingualTrunk freeFlapDatatypeProperty
BINARY is hasValue DataProperty
BINARY SubPropertyOf hasValue microArrayGroupDataDatatypeProperty
BINARY is hasVenousAnastomosisType DataProperty
BINARY SubPropertyOf hasVenousAnastomosisType freeFlapDatatypeProperty
BINARY is hasVisitDate DataProperty
