BINARY is RO_0000087 ObjectProperty
BINARY SubClassOf C0026972 C0033684
BINARY is C0027021 Class
BINARY SubClassOf C0027021 C0443782,
BINARY SubClassOf C0027021 C0443871
BINARY is C0027270 Class
BINARY SubClassOf C0027270 C0028630,
BINARY SubClassOf C0027270 C0034137,
BINARY SubClassOf C0027270 C0242295
BINARY is C0027375 Class
BINARY is C0027396 Class
BINARY SubClassOf C0027396 C0018100,
BINARY SubClassOf C0027396 C0085387,
BINARY SubClassOf C0027396 C1626403
BINARY is C0027415 Class
BINARY SubClassOf C0027415 C0002771
BINARY is C0027893 Class
BINARY SubClassOf C0027893 C0027895,
BINARY SubClassOf C0027893 C0312457,
BINARY SubClassOf C0027893 C0582246
BINARY is C0027895 Class
BINARY is C0027908 Class
BINARY SubClassOf C0027908 C2979985
BINARY is C0028040 Class
BINARY SubClassOf C0028040 C0002763,
BINARY SubClassOf C0028040 C0032086,
BINARY SubClassOf C0028040 C0242948,
BINARY SubClassOf C0028040 C0301258,
BINARY SubClassOf C0028040 C0682880,
BINARY SubClassOf C0028040 C1629845,
BINARY SubClassOf C0028040 C1720711
BINARY is C0028128 Class
BINARY SubClassOf C0028128 C0006280,
BINARY SubClassOf C0028128 C0027908,
BINARY SubClassOf C0028128 C0028167,
BINARY SubClassOf C0028128 C2143186
BINARY is C0028167 Class
BINARY is C0028179 Class
BINARY SubClassOf C0028179 C0279516
BINARY is C0028351 Class
BINARY SubClassOf C0028351 C0001640,
BINARY SubClassOf C0028351 C0007412,
BINARY SubClassOf C0028351 C0042397
BINARY is C0028403 Class
BINARY SubClassOf C0028403 C0001640,
BINARY SubClassOf C0028403 C0042397
BINARY is C0028630 Class
BINARY is C0029016 Class
BINARY SubClassOf C0029016 C0919437
BINARY is C0029224 Class
BINARY SubClassOf C0029224 C0729761
BINARY is C0030016 Class
BINARY SubClassOf C0030016 C0014442
BINARY is C0030065 Class
BINARY SubClassOf C0030065 C0030016
BINARY is C0030094 Class
BINARY SubClassOf C0030094 C1277062,
BINARY SubClassOf C0030094 C1320003
BINARY is C0030095 Class
BINARY SubClassOf C0030095 C0019932,
BINARY SubClassOf C0030095 C0030094,
BINARY SubClassOf C0030095 C0032017,
BINARY SubClassOf C0030095 C0582246
BINARY is C0030131 Class
BINARY SubClassOf C0030131 C0027415
BINARY is C0030289 Class
BINARY SubClassOf C0030289 C0544420
BINARY is C0030292 Class
BINARY SubClassOf C0030292 C0019928,
BINARY SubClassOf C0030292 C0582246
BINARY is C0030415 Class
BINARY SubClassOf C0030415 C0023779,
BINARY SubClassOf C0030415 C0360301
BINARY is C0030512 Class
BINARY SubClassOf C0030512 C1720711,
BINARY SubClassOf C0030512 C2064865
BINARY is C0030520 Class
BINARY SubClassOf C0030520 C0019928,
BINARY SubClassOf C0030520 C0360589,
BINARY SubClassOf C0030520 C0582246,
BINARY SubClassOf C0030520 C1254349
BINARY is C0030616 Class
BINARY SubClassOf C0030616 C0033684
BINARY is C0030897 Class
BINARY SubClassOf C0030897 C0040676
BINARY is C0030940 Class
BINARY SubClassOf C0030940 C0020289
BINARY is C0030946 Class
BINARY SubClassOf C0030946 C0770343
BINARY is C0030956 Class
BINARY is C0031179 Class
BINARY SubClassOf C0031179 C0030016
BINARY is C0031253 Class
BINARY SubClassOf C0031253 C0013227,
BINARY SubClassOf C0031253 C0566606
BINARY is C0031488 Class
BINARY SubClassOf C0031488 C0003205,
BINARY SubClassOf C0031488 C0301132,
BINARY SubClassOf C0031488 C0392419,
BINARY SubClassOf C0031488 C1445111,
BINARY SubClassOf C0031488 C2064912
BINARY is C0031638 Class
BINARY SubClassOf C0031638 C0014432,
BINARY SubClassOf C0031638 C0919438
BINARY is C0031671 Class
BINARY SubClassOf C0031671 C0023764
BINARY is C0031678 Class
BINARY SubClassOf C0031678 C0020289
BINARY is C0031727 Class
BINARY SubClassOf C0031727 C0040676,
BINARY SubClassOf C0031727 C1335532
BINARY is C0031849 Class
BINARY SubClassOf C0031849 C0001046,
BINARY SubClassOf C0031849 C0026207,
BINARY SubClassOf C0031849 C0304408
BINARY is C0031916 Class
BINARY SubClassOf C0031916 C0729760
BINARY is C0031959 Class
BINARY is C0031977 Class
BINARY SubClassOf C0031977 C0002763,
BINARY SubClassOf C0031977 C0003286,
BINARY SubClassOf C0031977 C0242912
BINARY is C0032015 Class
BINARY SubClassOf C0032015 C0597192,
BINARY SubClassOf C0032015 C0729633,
BINARY SubClassOf C0032015 C1260930
BINARY is C0032016 Class
BINARY is C0032017 Class
BINARY is C0032086 Class
BINARY is C0032088 Class
BINARY SubClassOf C0032088 C0557858
BINARY is C0032105 Class
BINARY SubClassOf C0032105 C0443120,
BINARY SubClassOf C0032105 C0450129
BINARY is C0032120 Class
BINARY SubClassOf C0032120 C0033684,
BINARY SubClassOf C0032120 C0450129
BINARY is C0032140 Class
BINARY SubClassOf C0032140 C0014436,
BINARY SubClassOf C0032140 C0016018,
BINARY SubClassOf C0032140 C0443796,
BINARY SubClassOf C0032140 C2717971
BINARY is C0032521 Class
BINARY SubClassOf C0032521 C0729761
BINARY is C0032594 Class
BINARY SubClassOf C0032594 C0007004
BINARY is C0032615 Class
BINARY SubClassOf C0032615 C0015690
BINARY is C0032712 Class
BINARY is C0032821 Class
BINARY SubClassOf C0032821 C0304459,
BINARY SubClassOf C0032821 C2064887
BINARY is C0032825 Class
BINARY SubClassOf C0032825 C0032821,
BINARY SubClassOf C0032825 C0206140,
BINARY SubClassOf C0032825 C0304471,
BINARY SubClassOf C0032825 C1512185
BINARY is C0033144 Class
BINARY is C0033306 Class
BINARY SubClassOf C0033306 C0683001
BINARY is C0033308 Class
BINARY SubClassOf C0033308 C0010094
BINARY is C0033452 Class
BINARY SubClassOf C0033452 C0021054,
BINARY SubClassOf C0033452 C0443862
BINARY is C0033551 Class
BINARY SubClassOf C0033551 C0030016
BINARY is C0033607 Class
BINARY SubClassOf C0033607 C0003451,
BINARY SubClassOf C0033607 C0014432,
BINARY SubClassOf C0033607 C0919438
BINARY is C0033613 Class
BINARY SubClassOf C0033613 C1254351,
BINARY SubClassOf C0033613 C1629038
BINARY is C0033684 Class
BINARY SubClassOf C0033684 C0002520
BINARY is C0033692 Class
BINARY SubClassOf C0033692 C0017973
BINARY is C0033706 Class
BINARY SubClassOf C0033706 C0014436
BINARY is C0033978 Class
BINARY SubClassOf C0033978 C0682880,
BINARY SubClassOf C0033978 C2093625
BINARY is C0034135 Class
BINARY SubClassOf C0034135 C0443782,
BINARY SubClassOf C0034135 C0443871
BINARY is C0034137 Class
BINARY is C0034403 Class
BINARY SubClassOf C0034403 C0003374,
BINARY SubClassOf C0034403 C0003391,
BINARY SubClassOf C0034403 C0003392,
BINARY SubClassOf C0034403 C0014432
BINARY is C0034541 Class
BINARY SubClassOf C0034541 C0003392
BINARY is C0034861 Class
BINARY SubClassOf C0034861 C1335535
BINARY is C0035064 Class
BINARY SubClassOf C0035064 C0013227
BINARY is C0035331 Class
BINARY SubClassOf C0035331 C0035339,
BINARY SubClassOf C0035331 C0042839
BINARY is C0035339 Class
BINARY SubClassOf C0035339 C0007271,
BINARY SubClassOf C0035339 C0010858,
BINARY SubClassOf C0035339 C0011625,
BINARY SubClassOf C0035339 C1706946,
BINARY SubClassOf C0035339 C2064808
BINARY is C0035527 Class
BINARY SubClassOf C0035527 C0162713
BINARY is C0036075 Class
BINARY is C0036077 Class
BINARY is C0036442 Class
BINARY SubClassOf C0036442 C0003385,
BINARY SubClassOf C0036442 C0037766,
BINARY SubClassOf C0036442 C0041177,
BINARY SubClassOf C0036442 C1444689,
BINARY SubClassOf C0036442 C1513783
BINARY is C0036557 Class
BINARY SubClassOf C0036557 C0301389,
BINARY SubClassOf C0036557 C1268921,
BINARY SubClassOf C0036557 C2064865,
BINARY SubClassOf C0036557 C2584932
BINARY is C0036581 Class
BINARY SubClassOf C0036581 C0003402,
BINARY SubClassOf C0036581 C0011625,
BINARY SubClassOf C0036581 C0040577,
BINARY SubClassOf C0036581 C1254347,
BINARY SubClassOf C0036581 C2145047
BINARY is C0036733 Class
BINARY SubClassOf C0036733 C1291116,
BINARY SubClassOf C0036733 C1961133
BINARY is C0036751 Class
BINARY SubClassOf C0036751 C0027908,
BINARY SubClassOf C0036751 C0083001,
BINARY SubClassOf C0036751 C0162757,
BINARY SubClassOf C0036751 C0301974,
BINARY SubClassOf C0036751 C0582246
BINARY is C0036773 Class
BINARY SubClassOf C0036773 C0033684
BINARY is C0036825 Class
BINARY SubClassOf C0036825 C1367806
BINARY is C0036884 Class
BINARY SubClassOf C0036884 C0019928,
BINARY SubClassOf C0036884 C0301818
BINARY is C0037473 Class
BINARY SubClassOf C0037473 C0304459
BINARY is C0037659 Class
BINARY SubClassOf C0037659 C0017182,
BINARY SubClassOf C0037659 C0019120,
BINARY SubClassOf C0037659 C0582246
BINARY is C0037663 Class
BINARY SubClassOf C0037663 C0019932,
BINARY SubClassOf C0037663 C0032016,
BINARY SubClassOf C0037663 C1254352
BINARY is C0037766 Class
BINARY SubClassOf C0037766 C0004382,
BINARY SubClassOf C0037766 C0017173,
BINARY SubClassOf C0037766 C0360271,
BINARY SubClassOf C0037766 C2697973
BINARY is C0037900 Class
BINARY SubClassOf C0037900 C0012171
BINARY is C0038317 Class
BINARY is C0038585 Class
BINARY SubClassOf C0038585 C0017182,
BINARY SubClassOf C0038585 C0582246
BINARY is C0038651 Class
BINARY SubClassOf C0038651 C0007004
BINARY is C0038838 Class
BINARY SubClassOf C0038838 C0030016,
BINARY SubClassOf C0038838 C2240391
BINARY is C0039052 Class
BINARY SubClassOf C0039052 C0004382,
BINARY SubClassOf C0039052 C2064865
BINARY is C0039245 Class
BINARY SubClassOf C0039245 C0001046,
BINARY SubClassOf C0039245 C0001186,
BINARY SubClassOf C0039245 C0304408,
BINARY SubClassOf C0039245 C0594440,
BINARY SubClassOf C0039245 C1531592,
BINARY SubClassOf C0039245 C2067217
BINARY is C0039561 Class
BINARY SubClassOf C0039561 C0023779,
BINARY SubClassOf C0039561 C1688568
BINARY is C0039586 Class
BINARY SubClassOf C0039586 C0301819
BINARY is C0039796 Class
BINARY is C0040123 Class
BINARY SubClassOf C0040123 C0040135,
BINARY SubClassOf C0040123 C0279175,
BINARY SubClassOf C0040123 C0597192
BINARY is C0040125 Class
BINARY SubClassOf C0040125 C0019927,
BINARY SubClassOf C0040125 C0521961
BINARY is C0040135 Class
BINARY SubClassOf C0040135 C0019932,
BINARY SubClassOf C0040135 C1320237
BINARY is C0040162 Class
BINARY SubClassOf C0040162 C2015795,
BINARY SubClassOf C0040162 C2699938
BINARY is C0040165 Class
BINARY SubClassOf C0040165 C0040135,
BINARY SubClassOf C0040165 C0279175
BINARY is C0040349 Class
BINARY SubClassOf C0040349 C1277062
BINARY is C0040577 Class
BINARY SubClassOf C0040577 C0443771
BINARY is C0040615 Class
BINARY SubClassOf C0040615 C0033978,
BINARY SubClassOf C0040615 C2064865,
BINARY SubClassOf C0040615 C2697973
BINARY is C0040616 Class
BINARY SubClassOf C0040616 C1268921
BINARY is C0040676 Class
BINARY SubClassOf C0040676 C0014442
BINARY is C0040679 Class
BINARY SubClassOf C0040679 C0018928
BINARY is C0040691 Class
BINARY SubClassOf C0040691 C0018284
BINARY is C0040845 Class
BINARY SubClassOf C0040845 C0022585,
BINARY SubClassOf C0040845 C0035339,
BINARY SubClassOf C0040845 C0358061
BINARY is C0041004 Class
BINARY SubClassOf C0041004 C0012171
BINARY is C0041177 Class
BINARY is C0041190 Class
BINARY SubClassOf C0041190 C0003385,
BINARY SubClassOf C0041190 C0010586,
BINARY SubClassOf C0041190 C0026964,
BINARY SubClassOf C0041190 C1444689
BINARY is C0041236 Class
BINARY SubClassOf C0041236 C0030946,
BINARY SubClassOf C0041236 C2979985
BINARY is C0041980 Class
BINARY SubClassOf C0041980 C0003402,
BINARY SubClassOf C0041980 C0043315,
BINARY SubClassOf C0041980 C0574031
BINARY is C0041983 Class
BINARY SubClassOf C0041983 C0012798,
BINARY SubClassOf C0041983 C0018100,
BINARY SubClassOf C0041983 C0033613
BINARY is C0042196 Class
BINARY SubClassOf C0042196 C0042210,
BINARY SubClassOf C0042196 C0205991
BINARY is C0042210 Class
BINARY SubClassOf C0042210 C0005525,
BINARY SubClassOf C0042210 C0360485,
BINARY SubClassOf C0042210 C1630493,
BINARY SubClassOf C0042210 C2093625
BINARY is C0042291 Class
BINARY SubClassOf C0042291 C0003286,
BINARY SubClassOf C0042291 C0014432,
BINARY SubClassOf C0042291 C0023779,
BINARY SubClassOf C0042291 C0242911,
BINARY SubClassOf C0042291 C0589471,
BINARY SubClassOf C0042291 C1276998,
BINARY SubClassOf C0042291 C1533054
BINARY is C0042397 Class
BINARY SubClassOf C0042397 C0007220,
BINARY SubClassOf C0042397 C0039052
BINARY is C0042402 Class
BINARY SubClassOf C0042402 C0003364
BINARY is C0042839 Class
BINARY is C0042849 Class
BINARY SubClassOf C0042849 C0973669
BINARY is C0042874 Class
BINARY SubClassOf C0042874 C0003402,
BINARY SubClassOf C0042874 C0005078,
BINARY SubClassOf C0042874 C0259753
BINARY is C0042890 Class
BINARY SubClassOf C0042890 C0443771,
BINARY SubClassOf C0042890 C1254351,
BINARY SubClassOf C0042890 C1706946,
BINARY SubClassOf C0042890 C2064887
BINARY is C0043047 Class
BINARY SubClassOf C0043047 C1289922,
BINARY SubClassOf C0043047 C1688568,
BINARY SubClassOf C0043047 C1706946
BINARY is C0043314 Class
BINARY SubClassOf C0043314 C0031638,
BINARY SubClassOf C0043314 C0043315
BINARY is C0043315 Class
BINARY is C0043481 Class
BINARY SubClassOf C0043481 C0556112
BINARY is C0049506 Class
BINARY SubClassOf C0049506 C0001641,
BINARY SubClassOf C0049506 C0003290,
BINARY SubClassOf C0049506 C0019592,
BINARY SubClassOf C0049506 C0360108
BINARY is C0051259 Class
BINARY SubClassOf C0051259 C0033607
BINARY is C0051266 Class
BINARY SubClassOf C0051266 C0033607,
BINARY SubClassOf C0051266 C0301679
BINARY is C0051920 Class
BINARY SubClassOf C0051920 C0001640
BINARY is C0053218 Class
BINARY SubClassOf C0053218 C0005064
BINARY is C0054444 Class
BINARY SubClassOf C0054444 C1335532
BINARY is C0055752 Class
BINARY SubClassOf C0055752 C0001648,
BINARY SubClassOf C0055752 C0037766,
BINARY SubClassOf C0055752 C0304437,
BINARY SubClassOf C0055752 C2585578
BINARY is C0056289 Class
BINARY SubClassOf C0056289 C0003392,
BINARY SubClassOf C0056289 C0020616
BINARY is C0057936 Class
BINARY SubClassOf C0057936 C0002073
BINARY is C0058188 Class
BINARY SubClassOf C0058188 C0019592
BINARY is C0059676 Class
BINARY SubClassOf C0059676 C0001644
BINARY is C0059934 Class
BINARY SubClassOf C0059934 C0020289
BINARY is C0060152 Class
BINARY SubClassOf C0060152 C0392419
BINARY is C0060520 Class
BINARY SubClassOf C0060520 C0009924,
BINARY SubClassOf C0060520 C2316167
BINARY is C0061450 Class
BINARY SubClassOf C0061450 C0003280,
BINARY SubClassOf C0061450 C0016018,
BINARY SubClassOf C0061450 C0020616
BINARY is C0063164 Class
BINARY SubClassOf C0063164 C0030016
BINARY is C0063340 Class
BINARY SubClassOf C0063340 C0001641,
BINARY SubClassOf C0063340 C0242910
BINARY is C0063684 Class
BINARY SubClassOf C0063684 C0003620,
BINARY SubClassOf C0063684 C0030292,
BINARY SubClassOf C0063684 C0935929
BINARY is C0064582 Class
BINARY SubClassOf C0064582 C0007004,
BINARY SubClassOf C0064582 C2064836
BINARY is C0065356 Class
BINARY SubClassOf C0065356 C1629044
BINARY is C0066080 Class
BINARY SubClassOf C0066080 C0021576,
BINARY SubClassOf C0066080 C0021580
BINARY is C0066447 Class
BINARY SubClassOf C0066447 C0043314
BINARY is C0068986 Class
BINARY SubClassOf C0068986 C0001640
BINARY is C0069751 Class
BINARY SubClassOf C0069751 C0360123
BINARY is C0071744 Class
BINARY SubClassOf C0071744 C1291116
BINARY is C0073096 Class
BINARY SubClassOf C0073096 C0003211,
BINARY SubClassOf C0073096 C0003402,
BINARY SubClassOf C0073096 C0014432,
BINARY SubClassOf C0073096 C0085826,
BINARY SubClassOf C0073096 C1268903,
BINARY SubClassOf C0073096 C1883668
BINARY is C0073379 Class
BINARY SubClassOf C0073379 C0003286,
BINARY SubClassOf C0073379 C0242910,
BINARY SubClassOf C0073379 C0242912,
BINARY SubClassOf C0073379 C2091312
BINARY is C0074554 Class
BINARY SubClassOf C0074554 C0360714
BINARY is C0077008 Class
BINARY SubClassOf C0077008 C0003392,
BINARY SubClassOf C0077008 C0016411,
BINARY SubClassOf C0077008 C2911817
BINARY is C0077126 Class
BINARY SubClassOf C0077126 C0085826
BINARY is C0077497 Class
BINARY SubClassOf C0077497 C1272573
BINARY is C0078939 Class
BINARY SubClassOf C0078939 C0002716
BINARY is C0078944 Class
BINARY SubClassOf C0078944 C0262176
BINARY is C0079189 Class
BINARY is C0079460 Class
BINARY SubClassOf C0079460 C0009392
BINARY is C0079633 Class
BINARY SubClassOf C0079633 C0021764
BINARY is C0083001 Class
BINARY is C0085149 Class
BINARY SubClassOf C0085149 C1562036,
BINARY SubClassOf C0085149 C1690933,
BINARY SubClassOf C0085149 C2746052
BINARY is C0085155 Class
BINARY SubClassOf C0085155 C0457591
BINARY is C0085295 Class
BINARY SubClassOf C0085295 C0021764
BINARY is C0085387 Class
BINARY SubClassOf C0085387 C0919438
BINARY is C0085401 Class
BINARY SubClassOf C0085401 C0033684
BINARY is C0085542 Class
BINARY SubClassOf C0085542 C0027375,
BINARY SubClassOf C0085542 C0360714
BINARY is C0085826 Class
BINARY SubClassOf C0085826 C0007220,
BINARY SubClassOf C0085826 C0018938,
BINARY SubClassOf C0085826 C2697895
BINARY is C0087096 Class
BINARY SubClassOf C0087096 C0003402,
BINARY SubClassOf C0087096 C0042890
BINARY is C0123091 Class
BINARY SubClassOf C0123091 C1276998
BINARY is C0132298 Class
BINARY SubClassOf C0132298 C0018284
BINARY is C0132555 Class
BINARY SubClassOf C0132555 C0023689,
BINARY SubClassOf C0132555 C0030016
BINARY is C0150270 Class
BINARY SubClassOf C0150270 C1273870,
BINARY SubClassOf C0150270 C1443302,
BINARY SubClassOf C0150270 C1622419,
BINARY SubClassOf C0150270 C2093625
BINARY is C0162713 Class
BINARY SubClassOf C0162713 C0003392
BINARY is C0162757 Class
BINARY is C0162768 Class
BINARY is C0163026 Class
BINARY SubClassOf C0163026 C0001644
BINARY is C0165565 Class
BINARY SubClassOf C0165565 C0003195
BINARY is C0171023 Class
BINARY SubClassOf C0171023 C0003297,
BINARY SubClassOf C0171023 C0304389,
BINARY SubClassOf C0171023 C1276996,
BINARY SubClassOf C0171023 C1276998,
BINARY SubClassOf C0171023 C2183343
BINARY is C0175168 Class
BINARY SubClassOf C0175168 C0033684
BINARY is C0178601 Class
BINARY SubClassOf C0178601 C0003405
BINARY is C0182638 Class
BINARY SubClassOf C0182638 C0013227,
BINARY SubClassOf C0182638 C1254351
BINARY is C0199780 Class
BINARY SubClassOf C0199780 C0150270
BINARY is C0205991 Class
BINARY SubClassOf C0205991 C0020971
BINARY is C0206109 Class
BINARY SubClassOf C0206109 C0013227
BINARY is C0206140 Class
BINARY is C0206208 Class
BINARY SubClassOf C0206208 C0016452
BINARY is C0206486 Class
BINARY SubClassOf C0206486 C0242911
BINARY is C0208355 Class
BINARY SubClassOf C0208355 C0020289
BINARY is C0220806 Class
BINARY SubClassOf C0220806 C0439861,
BINARY SubClassOf C0220806 C2093625
BINARY is C0229664 Class
BINARY SubClassOf C0229664 C0005767
BINARY is C0229671 Class
BINARY SubClassOf C0229671 C0450129
BINARY is C0242181 Class
BINARY SubClassOf C0242181 C0304402
BINARY is C0242209 Class
BINARY SubClassOf C0242209 C0007004,
BINARY SubClassOf C0242209 C0016452
BINARY is C0242295 Class
BINARY SubClassOf C0242295 C0304471,
BINARY SubClassOf C0242295 C2064887
BINARY is C0242391 Class
BINARY SubClassOf C0242391 C0033684
BINARY is C0242417 Class
BINARY SubClassOf C0242417 C0014442
BINARY is C0242889 Class
BINARY SubClassOf C0242889 C0003364
BINARY is C0242893 Class
BINARY is C0242894 Class
BINARY is C0242896 Class
BINARY SubClassOf C0242896 C0004382,
BINARY SubClassOf C0242896 C2064865,
BINARY SubClassOf C0242896 C2697973
BINARY is C0242910 Class
BINARY SubClassOf C0242910 C0007680
BINARY is C0242911 Class
BINARY SubClassOf C0242911 C0033978
BINARY is C0242912 Class
BINARY SubClassOf C0242912 C0033613
BINARY is C0242937 Class
BINARY SubClassOf C0242937 C0002771
BINARY is C0242948 Class
BINARY is C0259753 Class
BINARY SubClassOf C0259753 C0042890
BINARY is C0259754 Class
BINARY SubClassOf C0259754 C0042890
BINARY is C0262176 Class
BINARY SubClassOf C0262176 C0150270
BINARY is C0279025 Class
BINARY SubClassOf C0279025 C0013216,
BINARY SubClassOf C0279025 C0199780
BINARY is C0279175 Class
BINARY SubClassOf C0279175 C0019928,
BINARY SubClassOf C0279175 C0019932
BINARY is C0279516 Class
BINARY SubClassOf C0279516 C1136254
BINARY is C0280004 Class
BINARY SubClassOf C0280004 C0242937
BINARY is C0280038 Class
BINARY SubClassOf C0280038 C0003376
BINARY is C0280039 Class
BINARY SubClassOf C0280039 C0003376
BINARY is C0280076 Class
BINARY SubClassOf C0280076 C0007220
BINARY is C0280077 Class
BINARY SubClassOf C0280077 C0683001
BINARY is C0280079 Class
BINARY SubClassOf C0280079 C0011625
BINARY is C0280082 Class
BINARY SubClassOf C0280082 C0304471
BINARY is C0282090 Class
BINARY SubClassOf C0282090 C0007422
BINARY is C0282374 Class
BINARY SubClassOf C0282374 C0042397,
BINARY SubClassOf C0282374 C1272573,
BINARY SubClassOf C0282374 C1276307
BINARY is C0282532 Class
BINARY SubClassOf C0282532 C0003392
BINARY is C0282555 Class
BINARY SubClassOf C0282555 C0013227
BINARY is C0282556 Class
BINARY SubClassOf C0282556 C0282686,
BINARY SubClassOf C0282556 C2697974
BINARY is C0282685 Class
BINARY SubClassOf C0282685 C0282686
BINARY is C0282686 Class
BINARY SubClassOf C0282686 C2093625
BINARY is C0284655 Class
BINARY SubClassOf C0284655 C0020289
BINARY is C0296800 Class
BINARY SubClassOf C0296800 C0282555,
BINARY SubClassOf C0296800 C2585579
BINARY is C0299792 Class
BINARY SubClassOf C0299792 C1276998,
BINARY SubClassOf C0299792 C1533054
BINARY is C0301132 Class
BINARY is C0301258 Class
BINARY SubClassOf C0301258 C0304416
BINARY is C0301340 Class
BINARY SubClassOf C0301340 C1298698,
BINARY SubClassOf C0301340 C1527392,
BINARY SubClassOf C0301340 C2584795
BINARY is C0301389 Class
BINARY SubClassOf C0301389 C0682880
BINARY is C0301532 Class
BINARY SubClassOf C0301532 C0042890,
BINARY SubClassOf C0301532 C0242295
BINARY is C0301679 Class
BINARY is C0301713 Class
BINARY SubClassOf C0301713 C0002520
BINARY is C0301714 Class
BINARY SubClassOf C0301714 C0002520
BINARY is C0301715 Class
BINARY SubClassOf C0301715 C0002520
BINARY is C0301818 Class
BINARY SubClassOf C0301818 C0019932,
BINARY SubClassOf C0301818 C0038317
BINARY is C0301819 Class
BINARY SubClassOf C0301819 C0019932
BINARY is C0301821 Class
BINARY SubClassOf C0301821 C1260930
BINARY is C0301822 Class
BINARY SubClassOf C0301822 C1445654
BINARY is C0301974 Class
BINARY SubClassOf C0301974 C1292116
BINARY is C0302583 Class
BINARY SubClassOf C0302583 C0018928,
BINARY SubClassOf C0302583 C0556113
BINARY is C0302609 Class
BINARY SubClassOf C0302609 C0919438
BINARY is C0303013 Class
BINARY SubClassOf C0303013 C0443771
BINARY is C0303249 Class
BINARY is C0303254 Class
BINARY is C0303506 Class
BINARY SubClassOf C0303506 C0003289
BINARY is C0304229 Class
BINARY SubClassOf C0304229 C0457591
BINARY is C0304387 Class
BINARY SubClassOf C0304387 C0006525,
BINARY SubClassOf C0304387 C0040615
BINARY is C0304389 Class
BINARY SubClassOf C0304389 C0040615
BINARY is C0304402 Class
BINARY SubClassOf C0304402 C0007680
BINARY is C0304403 Class
BINARY SubClassOf C0304403 C0033978,
BINARY SubClassOf C0304403 C0304402
BINARY is C0304408 Class
BINARY SubClassOf C0304408 C0596986
BINARY is C0304416 Class
BINARY SubClassOf C0304416 C0002062,
BINARY SubClassOf C0304416 C0242896
BINARY is C0304437 Class
BINARY SubClassOf C0304437 C0358430,
BINARY SubClassOf C0304437 C1298773
BINARY is C0304459 Class
BINARY SubClassOf C0304459 C0361878
BINARY is C0304471 Class
BINARY SubClassOf C0304471 C0013227
BINARY is C0304523 Class
BINARY SubClassOf C0304523 C0003364
BINARY is C0304580 Class
BINARY SubClassOf C0304580 C1629038
BINARY is C0304653 Class
BINARY SubClassOf C0304653 C0013227
BINARY is C0304812 Class
BINARY SubClassOf C0304812 C1260930
BINARY is C0304951 Class
BINARY SubClassOf C0304951 C0358514
BINARY is C0310589 Class
BINARY SubClassOf C0310589 C0042890
BINARY is C0311439 Class
BINARY is C0311461 Class
BINARY SubClassOf C0311461 C0002520,
BINARY SubClassOf C0311461 C0729308
BINARY is C0311462 Class
BINARY SubClassOf C0311462 C0002520
BINARY is C0312457 Class
BINARY SubClassOf C0312457 C0504082,
BINARY SubClassOf C0312457 C2979985
BINARY is C0312743 Class
BINARY SubClassOf C0312743 C1292104
BINARY is C0313542 Class
BINARY SubClassOf C0313542 C2733550
BINARY is C0353698 Class
BINARY SubClassOf C0353698 C0003295
BINARY is C0354671 Class
BINARY SubClassOf C0354671 C0001644
BINARY is C0356365 Class
BINARY SubClassOf C0356365 C0020616
BINARY is C0357746 Class
BINARY SubClassOf C0357746 C0358514,
BINARY SubClassOf C0357746 C2585619
BINARY is C0358061 Class
BINARY SubClassOf C0358061 C0011625
BINARY is C0358213 Class
BINARY SubClassOf C0358213 C0003204
BINARY is C0358214 Class
BINARY SubClassOf C0358214 C0013227
BINARY is C0358430 Class
BINARY SubClassOf C0358430 C0360271,
BINARY SubClassOf C0358430 C2093625,
BINARY SubClassOf C0358430 C2697972
BINARY is C0358514 Class
BINARY SubClassOf C0358514 C0013227
BINARY is C0360098 Class
BINARY SubClassOf C0360098 C0002934
BINARY is C0360105 Class
BINARY SubClassOf C0360105 C0003289
BINARY is C0360108 Class
BINARY SubClassOf C0360108 C0003289
BINARY is C0360114 Class
BINARY SubClassOf C0360114 C0005064
BINARY is C0360123 Class
BINARY SubClassOf C0360123 C0003286
BINARY is C0360167 Class
BINARY SubClassOf C0360167 C0039052
BINARY is C0360271 Class
BINARY SubClassOf C0360271 C0013227
BINARY is C0360293 Class
BINARY SubClassOf C0360293 C0013227
BINARY is C0360296 Class
BINARY SubClassOf C0360296 C0013227
BINARY is C0360301 Class
BINARY SubClassOf C0360301 C0360296
BINARY is C0360310 Class
BINARY SubClassOf C0360310 C0358514
BINARY is C0360390 Class
BINARY SubClassOf C0360390 C0279516
BINARY is C0360485 Class
BINARY SubClassOf C0360485 C2979985
BINARY is C0360511 Class
BINARY SubClassOf C0360511 C0013227
BINARY is C0360587 Class
BINARY SubClassOf C0360587 C0013227
BINARY is C0360589 Class
BINARY SubClassOf C0360589 C0019932,
BINARY SubClassOf C0360589 C0360587,
BINARY SubClassOf C0360589 C0521941
BINARY is C0360714 Class
BINARY SubClassOf C0360714 C0003367,
BINARY SubClassOf C0360714 C0014432,
BINARY SubClassOf C0360714 C0919438,
BINARY SubClassOf C0360714 C1516000
BINARY is C0360722 Class
BINARY SubClassOf C0360722 C0013227
BINARY is C0361218 Class
BINARY SubClassOf C0361218 C0013231
BINARY is C0361878 Class
BINARY SubClassOf C0361878 C0304471,
BINARY SubClassOf C0361878 C1688568
BINARY is C0376561 Class
BINARY SubClassOf C0376561 C1524094
