BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY SubClassOf DDANAT_0000409 BFO_0000050_some_DDANAT_0000045,
BINARY SubClassOf DDANAT_0000409 BFO_0000050_some_DDANAT_0000057,
BINARY SubClassOf DDANAT_0000409 BFO_0000050_some_DDANAT_0000067,
BINARY SubClassOf DDANAT_0000409 BFO_0000050_some_DDANAT_0000072,
BINARY SubClassOf DDANAT_0000409 BFO_0000050_some_DDANAT_0000075
BINARY is DDANAT_0000410 Class
BINARY SubClassOf DDANAT_0000410 DDANAT_0000406,
BINARY SubClassOf DDANAT_0000410 BFO_0000050_some_DDANAT_0000005,
BINARY SubClassOf DDANAT_0000410 BFO_0000050_some_DDANAT_0000023,
BINARY SubClassOf DDANAT_0000410 BFO_0000050_some_DDANAT_0000032,
BINARY SubClassOf DDANAT_0000410 BFO_0000050_some_DDANAT_0000040,
BINARY SubClassOf DDANAT_0000410 BFO_0000050_some_DDANAT_0000051,
BINARY SubClassOf DDANAT_0000410 BFO_0000050_some_DDANAT_0000101,
BINARY SubClassOf DDANAT_0000410 RO_0002202_some_DDANAT_0000408
BINARY is DDANAT_0000411 Class
BINARY SubClassOf DDANAT_0000411 DDANAT_0000404
BINARY is DDANAT_0000412 Class
BINARY SubClassOf DDANAT_0000412 DDANAT_0000404
BINARY is DDANAT_0000413 Class
BINARY SubClassOf DDANAT_0000413 DDANAT_0000401,
BINARY SubClassOf DDANAT_0000413 BFO_0000050_some_DDANAT_0000052,
BINARY SubClassOf DDANAT_0000413 BFO_0000050_some_DDANAT_0000059,
BINARY SubClassOf DDANAT_0000413 BFO_0000050_some_DDANAT_0000066,
BINARY SubClassOf DDANAT_0000413 BFO_0000050_some_DDANAT_0000068,
BINARY SubClassOf DDANAT_0000413 BFO_0000050_some_DDANAT_0000074,
BINARY SubClassOf DDANAT_0000413 RO_0002202_some_DDANAT_0000410
BINARY is DDANAT_0000414 Class
BINARY SubClassOf DDANAT_0000414 DDANAT_0000083,
BINARY SubClassOf DDANAT_0000414 BFO_0000050_some_DDANAT_0000070,
BINARY SubClassOf DDANAT_0000414 RO_0002202_some_DDANAT_0000405
BINARY is DDANAT_0000415 Class
BINARY SubClassOf DDANAT_0000415 DDANAT_0000083,
BINARY SubClassOf DDANAT_0000415 RO_0002202_some_DDANAT_0000414
BINARY is DDANAT_0000417 Class
BINARY SubClassOf DDANAT_0000417 DDANAT_0000406,
BINARY SubClassOf DDANAT_0000417 BFO_0000050_some_DDANAT_0000004,
BINARY SubClassOf DDANAT_0000417 BFO_0000050_some_DDANAT_0000005
BINARY is DDANAT_0000418 Class
BINARY SubClassOf DDANAT_0000418 DDANAT_0000401
BINARY is DDANAT_0001000 Class
BINARY SubClassOf DDANAT_0001000 DDANAT_0000404
BINARY is DDANAT_0001001 Class
BINARY SubClassOf DDANAT_0001001 DDANAT_0000406
BINARY is DDANAT_0010001 Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is DDANAT_0010081 Class
BINARY SubClassOf DDANAT_0010081 DDANAT_0010001
BINARY is DDANAT_0010082 Class
BINARY SubClassOf DDANAT_0010082 DDANAT_0010001
BINARY is DDANAT_0010085 Class
BINARY SubClassOf DDANAT_0010085 DDANAT_0010001
BINARY is www.w3.org/2002/07/# Class
BINARY is www.w3.org/2000/01/-schema# Annotations
BINARY is BFO_0000050_some_DDANAT_0000089 Class
BINARY SubClassOf BFO_0000050_some_DDANAT_0000089 DDANAT_0000075
