BINARY is TEMP# ObjectProperty
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001321 Class
BINARY SubClassOf ATO_0001321 ATO_0001312,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001322 Class
BINARY SubClassOf ATO_0001322 ATO_0001312,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001323 Class
BINARY SubClassOf ATO_0001323 ATO_0001312,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001324 Class
BINARY SubClassOf ATO_0001324 ATO_0001312,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001325 Class
BINARY SubClassOf ATO_0001325 ATO_0001312,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001326 Class
BINARY SubClassOf ATO_0001326 ATO_0001312,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001327 Class
BINARY SubClassOf ATO_0001327 ATO_0001312,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001328 Class
BINARY SubClassOf ATO_0001328 ATO_0001312,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001329 Class
BINARY SubClassOf ATO_0001329 ATO_0001312,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001330 Class
BINARY SubClassOf ATO_0001330 ATO_0001312,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001331 Class
BINARY SubClassOf ATO_0001331 ATO_0001312,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001332 Class
BINARY SubClassOf ATO_0001332 ATO_0001312,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001333 Class
BINARY SubClassOf ATO_0001333 ATO_0001312,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001334 Class
BINARY SubClassOf ATO_0001334 ATO_0001411,
BINARY is has_rank_some_ATO_0000030 TEMP#
BINARY is ATO_0001335 Class
BINARY SubClassOf ATO_0001335 ATO_0001334,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001336 Class
BINARY SubClassOf ATO_0001336 ATO_0001334,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001337 Class
BINARY SubClassOf ATO_0001337 ATO_0001334,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001338 Class
BINARY SubClassOf ATO_0001338 ATO_0001334,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001339 Class
BINARY SubClassOf ATO_0001339 ATO_0001334,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001340 Class
BINARY SubClassOf ATO_0001340 ATO_0001334,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001341 Class
BINARY SubClassOf ATO_0001341 ATO_0001334,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001342 Class
BINARY SubClassOf ATO_0001342 ATO_0001334,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001343 Class
BINARY SubClassOf ATO_0001343 ATO_0001411,
BINARY is has_rank_some_ATO_0000030 TEMP#
BINARY is ATO_0001344 Class
BINARY SubClassOf ATO_0001344 ATO_0001343,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001345 Class
BINARY SubClassOf ATO_0001345 ATO_0001411,
BINARY is has_rank_some_ATO_0000030 TEMP#
BINARY is ATO_0001346 Class
BINARY SubClassOf ATO_0001346 ATO_0001345,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001347 Class
BINARY SubClassOf ATO_0001347 ATO_0001345,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001348 Class
BINARY SubClassOf ATO_0001348 ATO_0001345,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001349 Class
BINARY SubClassOf ATO_0001349 ATO_0001345,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001350 Class
BINARY SubClassOf ATO_0001350 ATO_0001345,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001351 Class
BINARY SubClassOf ATO_0001351 ATO_0001345,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001352 Class
BINARY SubClassOf ATO_0001352 ATO_0001345,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001353 Class
BINARY SubClassOf ATO_0001353 ATO_0001345,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001354 Class
BINARY SubClassOf ATO_0001354 ATO_0001345,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001355 Class
BINARY SubClassOf ATO_0001355 ATO_0001345,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001356 Class
BINARY SubClassOf ATO_0001356 ATO_0001345,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001357 Class
BINARY SubClassOf ATO_0001357 ATO_0001345,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001358 Class
BINARY SubClassOf ATO_0001358 ATO_0001345,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001359 Class
BINARY SubClassOf ATO_0001359 ATO_0001345,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001360 Class
BINARY SubClassOf ATO_0001360 ATO_0001345,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001363 Class
BINARY SubClassOf ATO_0001363 ATO_0000381,
BINARY is has_rank_some_ATO_0000035 TEMP#
BINARY is ATO_0001373 Class
BINARY is ATO_0001374 Class
BINARY is ATO_0001377 Class
BINARY is ATO_0001378 Class
BINARY SubClassOf ATO_0001378 ATO_0000389,
BINARY is has_rank_some_ATO_0000026 TEMP#
BINARY is ATO_0001379 Class
BINARY SubClassOf ATO_0001379 ATO_0005716
BINARY is ATO_0001380 Class
BINARY SubClassOf ATO_0001380 ATO_0005716
BINARY is ATO_0001381 Class
BINARY SubClassOf ATO_0001381 ATO_0005716
BINARY is ATO_0001382 Class
BINARY SubClassOf ATO_0001382 ATO_0005716
BINARY is ATO_0001383 Class
BINARY SubClassOf ATO_0001383 ATO_0005716
BINARY is ATO_0001384 Class
BINARY SubClassOf ATO_0001384 ATO_0005716
BINARY is ATO_0001385 Class
BINARY SubClassOf ATO_0001385 ATO_0005716
BINARY is ATO_0001386 Class
BINARY SubClassOf ATO_0001386 ATO_0005716
BINARY is ATO_0001387 Class
BINARY SubClassOf ATO_0001387 ATO_0005716
BINARY is ATO_0001388 Class
BINARY SubClassOf ATO_0001388 ATO_0005716
BINARY is ATO_0001389 Class
BINARY SubClassOf ATO_0001389 ATO_0005716
BINARY is ATO_0001390 Class
BINARY SubClassOf ATO_0001390 ATO_0005716
BINARY is ATO_0001391 Class
BINARY SubClassOf ATO_0001391 ATO_0005716
BINARY is ATO_0001392 Class
BINARY SubClassOf ATO_0001392 ATO_0005716
BINARY is ATO_0001393 Class
BINARY SubClassOf ATO_0001393 ATO_0005716
BINARY is ATO_0001394 Class
BINARY SubClassOf ATO_0001394 ATO_0005716
BINARY is ATO_0001395 Class
BINARY SubClassOf ATO_0001395 ATO_0005716
BINARY is ATO_0001396 Class
BINARY SubClassOf ATO_0001396 ATO_0005716
BINARY is ATO_0001397 Class
BINARY SubClassOf ATO_0001397 ATO_0005716
BINARY is ATO_0001398 Class
BINARY is ATO_0001410 Class
BINARY SubClassOf ATO_0001410 ATO_0000288,
BINARY is has_rank_some_ATO_0000027 TEMP#
BINARY is ATO_0001411 Class
BINARY SubClassOf ATO_0001411 ATO_0000288
BINARY is ATO_0001419 Class
BINARY is ATO_0001444 Class
BINARY SubClassOf ATO_0001444 ATO_0001411,
BINARY is has_rank_some_ATO_0000030 TEMP#
BINARY is ATO_0001445 Class
BINARY SubClassOf ATO_0001445 ATO_0001411,
BINARY is has_rank_some_ATO_0000030 TEMP#
BINARY is ATO_0001446 Class
BINARY SubClassOf ATO_0001446 ATO_0005716
BINARY is ATO_0001456 Class
BINARY SubClassOf ATO_0001456 ATO_0000289,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001458 Class
BINARY SubClassOf ATO_0001458 ATO_0000289,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001459 Class
BINARY SubClassOf ATO_0001459 ATO_0000338,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001460 Class
BINARY SubClassOf ATO_0001460 ATO_0000338,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001461 Class
BINARY SubClassOf ATO_0001461 ATO_0000338,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001462 Class
BINARY SubClassOf ATO_0001462 ATO_0000363,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001585 Class
BINARY SubClassOf ATO_0001585 ATO_0001444,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001586 Class
BINARY SubClassOf ATO_0001586 ATO_0001444,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001587 Class
BINARY SubClassOf ATO_0001587 ATO_0001444,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001588 Class
BINARY SubClassOf ATO_0001588 ATO_0001445,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001589 Class
BINARY SubClassOf ATO_0001589 ATO_0001445,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001590 Class
BINARY SubClassOf ATO_0001590 ATO_0001445,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001591 Class
BINARY SubClassOf ATO_0001591 ATO_0001312,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001592 Class
BINARY SubClassOf ATO_0001592 ATO_0001445,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001596 Class
BINARY SubClassOf ATO_0001596 ATO_0000289,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001597 Class
BINARY SubClassOf ATO_0001597 ATO_0000356,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001600 Class
BINARY SubClassOf ATO_0001600 ATO_0000356,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001601 Class
BINARY SubClassOf ATO_0001601 ATO_0000356,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001602 Class
BINARY SubClassOf ATO_0001602 ATO_0000356,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001603 Class
BINARY SubClassOf ATO_0001603 ATO_0000356,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001604 Class
BINARY SubClassOf ATO_0001604 ATO_0000356,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001619 Class
BINARY SubClassOf ATO_0001619 ATO_0001411,
BINARY is has_rank_some_ATO_0000030 TEMP#
BINARY is ATO_0001620 Class
BINARY SubClassOf ATO_0001620 ATO_0001411,
BINARY is has_rank_some_ATO_0000030 TEMP#
BINARY is ATO_0001623 Class
BINARY SubClassOf ATO_0001623 ATO_0001411,
BINARY is has_rank_some_ATO_0000030 TEMP#
BINARY is ATO_0001636 Class
BINARY SubClassOf ATO_0001636 ATO_0001249,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001637 Class
BINARY SubClassOf ATO_0001637 ATO_0001249,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001652 Class
BINARY SubClassOf ATO_0001652 ATO_0001619,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001653 Class
BINARY SubClassOf ATO_0001653 ATO_0001620,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001655 Class
BINARY SubClassOf ATO_0001655 ATO_0001312,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001656 Class
BINARY SubClassOf ATO_0001656 ATO_0001312,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001657 Class
BINARY SubClassOf ATO_0001657 ATO_0001312,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001658 Class
BINARY SubClassOf ATO_0001658 ATO_0001312,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001682 Class
BINARY SubClassOf ATO_0001682 ATO_0000338,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001683 Class
BINARY SubClassOf ATO_0001683 ATO_0000338,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001694 Class
BINARY SubClassOf ATO_0001694 ATO_0001623,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001695 Class
BINARY SubClassOf ATO_0001695 ATO_0001623,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001696 Class
BINARY SubClassOf ATO_0001696 ATO_0001623,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001697 Class
BINARY SubClassOf ATO_0001697 ATO_0001623,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001698 Class
BINARY SubClassOf ATO_0001698 ATO_0001623,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001699 Class
BINARY SubClassOf ATO_0001699 ATO_0001623,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001700 Class
BINARY SubClassOf ATO_0001700 ATO_0000338,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001765 Class
BINARY is ATO_0001885 Class
BINARY SubClassOf ATO_0001885 ATO_0000023,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002588 Class
BINARY SubClassOf ATO_0002588 ATO_0001419,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0003048 Class
BINARY SubClassOf ATO_0003048 ATO_0001103,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0003088 Class
BINARY SubClassOf ATO_0003088 ATO_0001176,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0003098 Class
BINARY SubClassOf ATO_0003098 ATO_0001175,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0003106 Class
BINARY SubClassOf ATO_0003106 ATO_0001175,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0003139 Class
BINARY SubClassOf ATO_0003139 ATO_0001175,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0003143 Class
BINARY SubClassOf ATO_0003143 ATO_0001175,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0003189 Class
BINARY SubClassOf ATO_0003189 ATO_0001175,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0003198 Class
BINARY SubClassOf ATO_0003198 ATO_0001175,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0003204 Class
BINARY SubClassOf ATO_0003204 ATO_0001175,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0003208 Class
BINARY SubClassOf ATO_0003208 ATO_0001175,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0003228 Class
BINARY SubClassOf ATO_0003228 ATO_0001765,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0003238 Class
BINARY SubClassOf ATO_0003238 ATO_0000032,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0003248 Class
BINARY SubClassOf ATO_0003248 ATO_0000032,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0003256 Class
BINARY SubClassOf ATO_0003256 ATO_0000032,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0003258 Class
BINARY SubClassOf ATO_0003258 ATO_0000032,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0003268 Class
BINARY SubClassOf ATO_0003268 ATO_0000032,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0003988 Class
BINARY SubClassOf ATO_0003988 ATO_0001114,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0003998 Class
BINARY SubClassOf ATO_0003998 ATO_0001114,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0004008 Class
BINARY SubClassOf ATO_0004008 ATO_0001114,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0004022 Class
BINARY SubClassOf ATO_0004022 ATO_0001114,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0004038 Class
BINARY SubClassOf ATO_0004038 ATO_0001114,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0004058 Class
BINARY SubClassOf ATO_0004058 ATO_0001116,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0004069 Class
BINARY SubClassOf ATO_0004069 ATO_0001116,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0004083 Class
BINARY SubClassOf ATO_0004083 ATO_0001116,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0004088 Class
BINARY SubClassOf ATO_0004088 ATO_0001116,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0004094 Class
BINARY SubClassOf ATO_0004094 ATO_0001116,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0004096 Class
BINARY SubClassOf ATO_0004096 ATO_0001116,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0004108 Class
BINARY SubClassOf ATO_0004108 ATO_0001116,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0004128 Class
BINARY SubClassOf ATO_0004128 ATO_0001116,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0004138 Class
BINARY SubClassOf ATO_0004138 ATO_0001116,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0004139 Class
BINARY SubClassOf ATO_0004139 ATO_0001116,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0004858 Class
BINARY SubClassOf ATO_0004858 ATO_0000693,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0004868 Class
BINARY SubClassOf ATO_0004868 ATO_0000219,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0004874 Class
BINARY SubClassOf ATO_0004874 ATO_0000219,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005716 Class
BINARY SubClassOf ATO_0005716 ATO_0001378,
BINARY is has_rank_some_ATO_0000027 TEMP#
BINARY is ATO_0005717 Class
BINARY SubClassOf ATO_0005717 ATO_0001378
BINARY is ATO_0005721 Class
BINARY SubClassOf ATO_0005721 ATO_0001411,
BINARY is has_rank_some_ATO_0000030 TEMP#
BINARY is ATO_0005722 Class
BINARY SubClassOf ATO_0005722 ATO_0001411,
BINARY is has_rank_some_ATO_0000030 TEMP#
BINARY is ATO_0005724 Class
BINARY SubClassOf ATO_0005724 ATO_0005716
BINARY is ATO_0005726 Class
BINARY is ATO_0005773 Class
BINARY SubClassOf ATO_0005773 ATO_0000289,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005774 Class
BINARY SubClassOf ATO_0005774 ATO_0000289,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005775 Class
BINARY SubClassOf ATO_0005775 ATO_0000289,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005776 Class
BINARY SubClassOf ATO_0005776 ATO_0000350,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005777 Class
BINARY SubClassOf ATO_0005777 ATO_0000356,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005778 Class
BINARY SubClassOf ATO_0005778 ATO_0000356,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005779 Class
BINARY SubClassOf ATO_0005779 ATO_0000356,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005780 Class
BINARY SubClassOf ATO_0005780 ATO_0000356,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005781 Class
BINARY SubClassOf ATO_0005781 ATO_0000356,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005782 Class
BINARY SubClassOf ATO_0005782 ATO_0001249,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005783 Class
BINARY SubClassOf ATO_0005783 ATO_0001249,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005784 Class
BINARY SubClassOf ATO_0005784 ATO_0001249,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005785 Class
BINARY SubClassOf ATO_0005785 ATO_0001249,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005786 Class
BINARY SubClassOf ATO_0005786 ATO_0001249,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005787 Class
BINARY SubClassOf ATO_0005787 ATO_0001249,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005788 Class
BINARY SubClassOf ATO_0005788 ATO_0001249,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005789 Class
BINARY SubClassOf ATO_0005789 ATO_0001249,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005790 Class
BINARY SubClassOf ATO_0005790 ATO_0001249,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005791 Class
BINARY SubClassOf ATO_0005791 ATO_0001249,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005792 Class
BINARY SubClassOf ATO_0005792 ATO_0001249,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005793 Class
BINARY SubClassOf ATO_0005793 ATO_0001249,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005794 Class
BINARY SubClassOf ATO_0005794 ATO_0001249,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005795 Class
BINARY SubClassOf ATO_0005795 ATO_0001249,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005796 Class
BINARY SubClassOf ATO_0005796 ATO_0001249,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005797 Class
BINARY SubClassOf ATO_0005797 ATO_0001249,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005798 Class
BINARY SubClassOf ATO_0005798 ATO_0001249,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005799 Class
BINARY SubClassOf ATO_0005799 ATO_0001249,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005800 Class
BINARY SubClassOf ATO_0005800 ATO_0001249,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005801 Class
BINARY SubClassOf ATO_0005801 ATO_0001249,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005802 Class
BINARY SubClassOf ATO_0005802 ATO_0001249,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005803 Class
BINARY SubClassOf ATO_0005803 ATO_0001249,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005804 Class
BINARY SubClassOf ATO_0005804 ATO_0001249,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005805 Class
BINARY SubClassOf ATO_0005805 ATO_0001249,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005806 Class
BINARY SubClassOf ATO_0005806 ATO_0001249,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005807 Class
BINARY SubClassOf ATO_0005807 ATO_0001249,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005808 Class
BINARY SubClassOf ATO_0005808 ATO_0001249,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005809 Class
BINARY SubClassOf ATO_0005809 ATO_0001249,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005810 Class
BINARY SubClassOf ATO_0005810 ATO_0001249,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005811 Class
BINARY SubClassOf ATO_0005811 ATO_0001249,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005812 Class
BINARY SubClassOf ATO_0005812 ATO_0001249,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005813 Class
BINARY SubClassOf ATO_0005813 ATO_0001249,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005814 Class
BINARY SubClassOf ATO_0005814 ATO_0001249,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005816 Class
BINARY SubClassOf ATO_0005816 ATO_0001249,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005817 Class
BINARY SubClassOf ATO_0005817 ATO_0005721,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005818 Class
BINARY SubClassOf ATO_0005818 ATO_0001300,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005819 Class
BINARY SubClassOf ATO_0005819 ATO_0001300,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005820 Class
BINARY SubClassOf ATO_0005820 ATO_0001300,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005821 Class
BINARY SubClassOf ATO_0005821 ATO_0001444,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005822 Class
BINARY SubClassOf ATO_0005822 ATO_0001444,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005823 Class
BINARY SubClassOf ATO_0005823 ATO_0001444,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005824 Class
BINARY SubClassOf ATO_0005824 ATO_0000338,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005825 Class
BINARY SubClassOf ATO_0005825 ATO_0000338,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005826 Class
BINARY SubClassOf ATO_0005826 ATO_0000338,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005827 Class
BINARY SubClassOf ATO_0005827 ATO_0000338,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005828 Class
BINARY SubClassOf ATO_0005828 ATO_0000338,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005829 Class
BINARY SubClassOf ATO_0005829 ATO_0000338,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005830 Class
BINARY SubClassOf ATO_0005830 ATO_0001619,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005831 Class
BINARY SubClassOf ATO_0005831 ATO_0001343,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005832 Class
BINARY SubClassOf ATO_0005832 ATO_0001343,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005833 Class
BINARY SubClassOf ATO_0005833 ATO_0001445,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005834 Class
BINARY SubClassOf ATO_0005834 ATO_0001445,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005835 Class
BINARY SubClassOf ATO_0005835 ATO_0001445,
