BINARY is EVENT_part_of ObjectProperty
BINARY is IEV_0003412 Class
BINARY SubClassOf IEV_0003412 IEV_0001013
BINARY is IEV_0003413 Class
BINARY SubClassOf IEV_0003413 IEV_0001006
BINARY is IEV_0003444 Class
BINARY SubClassOf IEV_0003444 IEV_0001379,
BINARY SubClassOf IEV_0003444 EVENT_part_of_some_IEV_0001298
BINARY is IEV_0003455 Class
BINARY SubClassOf IEV_0003455 IEV_0000027
BINARY is IEV_0003456 Class
BINARY SubClassOf IEV_0003456 IEV_0001842
BINARY is IEV_0003490 Class
BINARY is IEV_0003506 Class
BINARY SubClassOf IEV_0003506 IEV_0001842
BINARY is IEV_0003507 Class
BINARY SubClassOf IEV_0003507 IEV_0001842
BINARY is IEV_0003559 Class
BINARY SubClassOf IEV_0003559 IEV_0000454
BINARY is IEV_0003684 Class
BINARY is IEV_0003698 Class
BINARY is IEV_0003700 Class
BINARY SubClassOf IEV_0003700 IEV_0003698,
BINARY SubClassOf IEV_0003700 EVENT_part_of_some_IEV_0000123
BINARY is IEV_0003796 Class
BINARY is IEV_0003801 Class
BINARY is IEV_0003802 Class
BINARY SubClassOf IEV_0003802 IEV_0000022,
BINARY SubClassOf IEV_0003802 EVENT_part_of_some_IEV_0003801
BINARY is IEV_0003809 Class
BINARY SubClassOf IEV_0003809 IEV_0001842
BINARY is IEV_0003816 Class
BINARY is IEV_0003867 Class
BINARY is IEV_0003875 Class
BINARY is IEV_0003876 Class
BINARY SubClassOf IEV_0003876 IEV_0003875
BINARY is IEV_0003912 Class
BINARY SubClassOf IEV_0003912 IEV_0003796
BINARY is IEV_0003913 Class
BINARY SubClassOf IEV_0003913 IEV_0003912
BINARY is Neuroactive_ligand-receptor_signaling_pathway Class
BINARY SubClassOf Neuroactive_ligand-receptor_signaling_pathway IEV_0001842
BINARY is ID0005 Class
BINARY SubClassOf ID0005 IEV_0001842
BINARY is ID0006 Class
BINARY SubClassOf ID0006 IEV_0001842
BINARY is ID0023 Class
BINARY SubClassOf ID0023 IEV_0001842
BINARY is ID0060 Class
BINARY SubClassOf ID0060 IEV_0001842
BINARY is ID0089 Class
BINARY SubClassOf ID0089 IEV_0001842
BINARY is ID0097 Class
BINARY is ID0098 Class
BINARY SubClassOf ID0098 ID0097
BINARY is ID0099 Class
BINARY is ID0100 Class
BINARY SubClassOf ID0100 ID0097
BINARY is ID0105 Class
BINARY is ID0108 Class
BINARY is ID0126 Class
BINARY SubClassOf ID0126 ID0277
BINARY is ID0128 Class
BINARY is ID0146 Class
BINARY SubClassOf ID0146 ID0475
BINARY is ID0163 Class
BINARY is ID0174 Class
BINARY SubClassOf ID0174 IEV_0001842
BINARY is ID0175 Class
BINARY SubClassOf ID0175 ID0579
BINARY is ID0176 Class
BINARY SubClassOf ID0176 ID2399
BINARY is ID0184 Class
BINARY is ID0205 Class
BINARY SubClassOf ID0205 IEV_0000027
BINARY is ID0206 Class
BINARY is ID0211 Class
BINARY SubClassOf ID0211 ID0335
BINARY is ID0214 Class
BINARY is ID0235 Class
BINARY SubClassOf ID0235 IEV_0001842
BINARY is ID0236 Class
BINARY SubClassOf ID0236 ID0239
BINARY is ID0239 Class
BINARY SubClassOf ID0239 ID0828
BINARY is ID0241 Class
BINARY SubClassOf ID0241 ID0474,
BINARY SubClassOf ID0241 ID0475
BINARY is ID0246 Class
BINARY is ID0247 Class
BINARY SubClassOf ID0247 ID0475
BINARY is ID0248 Class
BINARY SubClassOf ID0248 ID0163
BINARY is ID0249 Class
BINARY SubClassOf ID0249 ID0211
BINARY is ID0275 Class
BINARY is ID0276 Class
BINARY SubClassOf ID0276 ID0275
BINARY is ID0277 Class
BINARY SubClassOf ID0277 ID0275
BINARY is ID0289 Class
BINARY SubClassOf ID0289 IEV_0000124
BINARY is ID0301 Class
BINARY SubClassOf ID0301 ID0289
BINARY is ID0309 Class
BINARY SubClassOf ID0309 ID0098
BINARY is ID0310 Class
BINARY SubClassOf ID0310 ID0098
BINARY is ID0320 Class
BINARY SubClassOf ID0320 IEV_0000226
BINARY is ID0321 Class
BINARY SubClassOf ID0321 IEV_0001842
BINARY is ID0328 Class
BINARY SubClassOf ID0328 IEV_0002570,
BINARY SubClassOf ID0328 ID0675
BINARY is ID0329 Class
BINARY SubClassOf ID0329 IEV_0001842
BINARY is ID0330 Class
BINARY SubClassOf ID0330 IEV_0000164
BINARY is ID0335 Class
BINARY is ID0336 Class
BINARY is ID0337 Class
BINARY SubClassOf ID0337 ID0335
BINARY is ID0346 Class
BINARY SubClassOf ID0346 ID0330
BINARY is ID0347 Class
BINARY SubClassOf ID0347 ID0330
BINARY is ID0348 Class
BINARY SubClassOf ID0348 ID0330
BINARY is ID0349 Class
BINARY SubClassOf ID0349 ID0330
BINARY is ID0356 Class
BINARY SubClassOf ID0356 ID0246
BINARY is ID0357 Class
BINARY SubClassOf ID0357 ID0356
BINARY is ID0358 Class
BINARY SubClassOf ID0358 ID0356
BINARY is ID0359 Class
BINARY SubClassOf ID0359 ID0356
BINARY is ID0369 Class
BINARY SubClassOf ID0369 ID0475
BINARY is ID0370 Class
BINARY SubClassOf ID0370 ID0519
BINARY is ID0371 Class
BINARY SubClassOf ID0371 ID0474,
BINARY SubClassOf ID0371 ID0475
BINARY is ID0373 Class
BINARY SubClassOf ID0373 ID0214
BINARY is ID0374 Class
BINARY SubClassOf ID0374 IEV_0001842
BINARY is ID0385 Class
BINARY SubClassOf ID0385 IEV_0001842
BINARY is ID0393 Class
BINARY SubClassOf ID0393 ID0099
BINARY is ID0394 Class
BINARY SubClassOf ID0394 ID0099
BINARY is ID0395 Class
BINARY SubClassOf ID0395 ID0163
BINARY is ID0396 Class
BINARY is ID0397 Class
BINARY is ID0399 Class
BINARY SubClassOf ID0399 ID0397
BINARY is ID0401 Class
BINARY SubClassOf ID0401 IEV_0001258
BINARY is ID0402 Class
BINARY SubClassOf ID0402 ID0184
BINARY is ID0414 Class
BINARY SubClassOf ID0414 ID0277
BINARY is ID0429 Class
BINARY SubClassOf ID0429 IEV_0000226
BINARY is ID0430 Class
BINARY SubClassOf ID0430 ID2654
BINARY is ID0431 Class
BINARY SubClassOf ID0431 ID3175
BINARY is ID0463 Class
BINARY SubClassOf ID0463 ID0277
BINARY is ID0464 Class
BINARY SubClassOf ID0464 ID0277
BINARY is ID0465 Class
BINARY SubClassOf ID0465 ID0128
BINARY is ID0471 Class
BINARY SubClassOf ID0471 IEV_0001842
BINARY is ID0472 Class
BINARY SubClassOf ID0472 ID0473
BINARY is ID0473 Class
BINARY is ID0474 Class
BINARY SubClassOf ID0474 ID0475
BINARY is ID0475 Class
BINARY is ID0476 Class
BINARY SubClassOf ID0476 ID0477
BINARY is ID0477 Class
BINARY is ID0478 Class
BINARY SubClassOf ID0478 ID0474
BINARY is ID0497 Class
BINARY is ID0498 Class
BINARY SubClassOf ID0498 ID0211
BINARY is ID0499 Class
BINARY SubClassOf ID0499 ID0475
BINARY is ID0501 Class
BINARY SubClassOf ID0501 ID0475
BINARY is ID0502 Class
BINARY SubClassOf ID0502 ID0475
BINARY is ID0506 Class
BINARY is ID0507 Class
BINARY SubClassOf ID0507 ID0473
BINARY is ID0508 Class
BINARY SubClassOf ID0508 ID0507
BINARY is ID0513 Class
BINARY SubClassOf ID0513 ID0475
BINARY is ID0518 Class
BINARY SubClassOf ID0518 ID0474
BINARY is ID0519 Class
BINARY SubClassOf ID0519 ID0475
BINARY is ID0520 Class
BINARY SubClassOf ID0520 ID0828
BINARY is ID0521 Class
BINARY SubClassOf ID0521 ID0520
BINARY is ID0522 Class
BINARY SubClassOf ID0522 ID0520
BINARY is ID0534 Class
BINARY SubClassOf ID0534 IEV_0001842
BINARY is ID0535 Class
BINARY SubClassOf ID0535 ID0247
BINARY is ID0536 Class
BINARY SubClassOf ID0536 ID0247
BINARY is ID0537 Class
BINARY SubClassOf ID0537 ID0247
BINARY is ID0538 Class
BINARY SubClassOf ID0538 ID0247
BINARY is ID0539 Class
BINARY SubClassOf ID0539 ID0247
BINARY is ID0547 Class
BINARY SubClassOf ID0547 ID0475
BINARY is ID0549 Class
BINARY SubClassOf ID0549 IEV_0001842
BINARY is ID0571 Class
BINARY SubClassOf ID0571 ID0475
BINARY is ID0573 Class
BINARY SubClassOf ID0573 ID0477
BINARY is ID0574 Class
BINARY is ID0575 Class
BINARY SubClassOf ID0575 ID0476
BINARY is ID0576 Class
BINARY SubClassOf ID0576 ID0783
BINARY is ID0577 Class
BINARY SubClassOf ID0577 ID0782
BINARY is ID0579 Class
BINARY is ID0580 Class
BINARY SubClassOf ID0580 ID0579
BINARY is ID0583 Class
BINARY is ID0584 Class
BINARY SubClassOf ID0584 ID0475
BINARY is ID0588 Class
BINARY SubClassOf ID0588 ID0475
BINARY is ID0589 Class
BINARY SubClassOf ID0589 ID0588
BINARY is ID0590 Class
BINARY SubClassOf ID0590 ID0588
BINARY is ID0591 Class
BINARY SubClassOf ID0591 ID0588
BINARY is ID0593 Class
BINARY SubClassOf ID0593 ID0571
BINARY is ID0600 Class
BINARY is ID0602 Class
BINARY SubClassOf ID0602 IEV_0001842
BINARY is ID0603 Class
BINARY SubClassOf ID0603 IEV_0000027
BINARY is ID0605 Class
BINARY SubClassOf ID0605 IEV_0000234
BINARY is ID0606 Class
BINARY SubClassOf ID0606 ID0105
BINARY is ID0607 Class
BINARY is ID0608 Class
BINARY SubClassOf ID0608 ID0607
BINARY is ID0617 Class
BINARY SubClassOf ID0617 ID0211
BINARY is ID0619 Class
BINARY SubClassOf ID0619 ID0336
BINARY is ID0620 Class
BINARY SubClassOf ID0620 ID0239
BINARY is ID0621 Class
BINARY SubClassOf ID0621 ID0828
BINARY is ID0622 Class
BINARY SubClassOf ID0622 ID0236
BINARY is ID0625 Class
BINARY SubClassOf ID0625 ID0600
BINARY is ID0626 Class
BINARY SubClassOf ID0626 ID2875
BINARY is ID0627 Class
BINARY SubClassOf ID0627 ID0583
BINARY is ID0639 Class
BINARY SubClassOf ID0639 ID0206
BINARY is ID0640 Class
BINARY SubClassOf ID0640 ID0205
BINARY is ID0651 Class
BINARY is ID0652 Class
BINARY is ID0653 Class
BINARY SubClassOf ID0653 IEV_0001842
BINARY is ID0654 Class
BINARY SubClassOf ID0654 IEV_0001842
BINARY is ID0656 Class
BINARY SubClassOf ID0656 IEV_0001842
BINARY is ID0657 Class
BINARY is ID0659 Class
BINARY SubClassOf ID0659 IEV_0001842
BINARY is ID0660 Class
BINARY is ID0661 Class
BINARY is ID0662 Class
BINARY SubClassOf ID0662 ID0661
BINARY is ID0663 Class
BINARY SubClassOf ID0663 ID0651
BINARY is ID0671 Class
BINARY SubClassOf ID0671 ID0660
BINARY is ID0675 Class
BINARY is ID0678 Class
BINARY SubClassOf ID0678 ID0475
BINARY is ID0681 Class
BINARY SubClassOf ID0681 ID0678
BINARY is ID0685 Class
BINARY SubClassOf ID0685 ID0289
BINARY is ID0686 Class
BINARY SubClassOf ID0686 ID0289,
BINARY SubClassOf ID0686 ID0651
BINARY is ID0688 Class
BINARY SubClassOf ID0688 ID0499
BINARY is ID0713 Class
BINARY SubClassOf ID0713 ID0499
BINARY is ID0714 Class
BINARY SubClassOf ID0714 ID0499
BINARY is ID0717 Class
BINARY SubClassOf ID0717 IEV_0001842
BINARY is ID0718 Class
BINARY SubClassOf ID0718 ID0652
BINARY is ID0720 Class
BINARY SubClassOf ID0720 IEV_0001103
BINARY is ID0775 Class
BINARY SubClassOf ID0775 ID0176
BINARY is ID0782 Class
BINARY SubClassOf ID0782 ID0574
BINARY is ID0783 Class
BINARY SubClassOf ID0783 ID0574
BINARY is ID0785 Class
BINARY SubClassOf ID0785 ID0477
BINARY is ID0786 Class
BINARY SubClassOf ID0786 ID0476
BINARY is ID0788 Class
BINARY SubClassOf ID0788 ID0474
BINARY is ID0789 Class
BINARY SubClassOf ID0789 ID0474
BINARY is ID0791 Class
BINARY SubClassOf ID0791 ID0277
BINARY is ID0798 Class
BINARY SubClassOf ID0798 ID0472
BINARY is ID0815 Class
BINARY SubClassOf ID0815 ID0819
BINARY is ID0818 Class
BINARY SubClassOf ID0818 IEV_0001842
BINARY is ID0819 Class
BINARY is ID0821 Class
BINARY is ID0826 Class
BINARY SubClassOf ID0826 ID0821
BINARY is ID0827 Class
BINARY SubClassOf ID0827 ID0821
BINARY is ID0828 Class
BINARY is ID0829 Class
BINARY is ID0830 Class
BINARY SubClassOf ID0830 ID0829
BINARY is ID0831 Class
BINARY SubClassOf ID0831 ID0829
BINARY is ID0832 Class
BINARY SubClassOf ID0832 ID0829
BINARY is ID0833 Class
BINARY SubClassOf ID0833 ID0829
BINARY is ID0841 Class
BINARY SubClassOf ID0841 ID0277
BINARY is ID0848 Class
BINARY SubClassOf ID0848 IEV_0001842
BINARY is ID0853 Class
BINARY SubClassOf ID0853 ID0277
BINARY is ID0854 Class
BINARY SubClassOf ID0854 ID0277
BINARY is ID0880 Class
BINARY SubClassOf ID0880 ID0574
BINARY is ID0881 Class
BINARY SubClassOf ID0881 ID0782
BINARY is ID0882 Class
BINARY SubClassOf ID0882 ID0520
BINARY is ID0894 Class
BINARY SubClassOf ID0894 ID0828
BINARY is ID0895 Class
BINARY SubClassOf ID0895 ID0894
BINARY is ID0896 Class
BINARY SubClassOf ID0896 ID0894
BINARY is ID0897 Class
BINARY SubClassOf ID0897 ID0520
BINARY is ID0901 Class
BINARY SubClassOf ID0901 ID0520
BINARY is ID0904 Class
BINARY SubClassOf ID0904 ID0579
BINARY is ID1008 Class
BINARY SubClassOf ID1008 IEV_0001842
BINARY is ID1010 Class
BINARY SubClassOf ID1010 IEV_0001842
BINARY is ID1011 Class
BINARY is ID1024 Class
BINARY SubClassOf ID1024 IEV_0001842
BINARY is ID1027 Class
BINARY is ID1030 Class
BINARY is ID1031 Class
BINARY SubClassOf ID1031 IEV_0001842
BINARY is ID1033 Class
BINARY SubClassOf ID1033 IEV_0000133
BINARY is ID1054 Class
BINARY SubClassOf ID1054 IEV_0001842
BINARY is ID1055 Class
BINARY SubClassOf ID1055 ID0276
BINARY is ID1056 Class
BINARY SubClassOf ID1056 IEV_0001842
BINARY is ID1057 Class
BINARY SubClassOf ID1057 ID1372
BINARY is ID1058 Class
BINARY SubClassOf ID1058 ID1903
BINARY is ID1059 Class
BINARY SubClassOf ID1059 IEV_0001842
BINARY is ID1087 Class
BINARY SubClassOf ID1087 IEV_0001842
BINARY is ID1120 Class
BINARY SubClassOf ID1120 IEV_0001842
BINARY is ID1124 Class
BINARY SubClassOf ID1124 IEV_0001842
BINARY is ID1131 Class
BINARY SubClassOf ID1131 IEV_0001842
BINARY is ID1139 Class
BINARY SubClassOf ID1139 IEV_0001842
BINARY is ID1190 Class
BINARY SubClassOf ID1190 ID0894
BINARY is ID1196 Class
BINARY SubClassOf ID1196 IEV_0000098
BINARY is ID1197 Class
BINARY SubClassOf ID1197 ID2275
BINARY is ID1198 Class
BINARY SubClassOf ID1198 ID0097
BINARY is ID1201 Class
BINARY SubClassOf ID1201 ID0128
BINARY is ID1203 Class
BINARY SubClassOf ID1203 IEV_0001842
BINARY is ID1219 Class
BINARY SubClassOf ID1219 IEV_0001842
BINARY is ID1220 Class
BINARY SubClassOf ID1220 ID1027
BINARY is ID1227 Class
BINARY SubClassOf ID1227 ID0661
BINARY is ID1231 Class
BINARY SubClassOf ID1231 IEV_0001842
BINARY is ID1233 Class
BINARY SubClassOf ID1233 IEV_0001842
BINARY is ID1236 Class
BINARY SubClassOf ID1236 IEV_0001842
BINARY is ID1243 Class
BINARY SubClassOf ID1243 ID0241
BINARY is ID1245 Class
BINARY SubClassOf ID1245 ID2285
BINARY is ID1246 Class
BINARY SubClassOf ID1246 ID2278
BINARY is ID1247 Class
BINARY SubClassOf ID1247 ID2281
BINARY is ID1248 Class
BINARY SubClassOf ID1248 ID2282
BINARY is ID1249 Class
BINARY SubClassOf ID1249 ID2283
BINARY is ID1250 Class
BINARY SubClassOf ID1250 ID2284
BINARY is ID1252 Class
BINARY SubClassOf ID1252 IEV_0001842
BINARY is ID1253 Class
BINARY SubClassOf ID1253 ID2278
BINARY is ID1261 Class
BINARY SubClassOf ID1261 IEV_0001842
BINARY is ID1271 Class
BINARY SubClassOf ID1271 IEV_0001842
BINARY is ID1281 Class
BINARY is ID1284 Class
BINARY SubClassOf ID1284 ID0520
BINARY is ID1293 Class
BINARY SubClassOf ID1293 IEV_0001842
BINARY is ID1294 Class
BINARY SubClassOf ID1294 ID3114
BINARY is ID1296 Class
BINARY SubClassOf ID1296 ID3114
BINARY is ID1303 Class
BINARY SubClassOf ID1303 IEV_0000078
BINARY is ID1305 Class
BINARY SubClassOf ID1305 ID2311
BINARY is ID1307 Class
BINARY SubClassOf ID1307 IEV_0001842
BINARY is ID1330 Class
BINARY SubClassOf ID1330 IEV_0001842
BINARY is ID1331 Class
BINARY SubClassOf ID1331 IEV_0001842
BINARY is ID1333 Class
BINARY SubClassOf ID1333 IEV_0001842
BINARY is ID1334 Class
BINARY SubClassOf ID1334 IEV_0001842
BINARY is ID1335 Class
BINARY SubClassOf ID1335 IEV_0001842
BINARY is ID1340 Class
BINARY SubClassOf ID1340 IEV_0000661
BINARY is ID1342 Class
BINARY SubClassOf ID1342 ID2414
BINARY is ID1355 Class
BINARY SubClassOf ID1355 IEV_0001842
BINARY is ID1361 Class
BINARY SubClassOf ID1361 IEV_0001842
BINARY is ID1369 Class
BINARY SubClassOf ID1369 IEV_0001842
BINARY is ID1372 Class
BINARY SubClassOf ID1372 ID0128
BINARY is ID1373 Class
BINARY SubClassOf ID1373 IEV_0000027
BINARY is ID1381 Class
BINARY is ID1393 Class
BINARY SubClassOf ID1393 ID0475
BINARY is ID1414 Class
BINARY SubClassOf ID1414 IEV_0003490
BINARY is ID1422 Class
BINARY SubClassOf ID1422 IEV_0000164
BINARY is ID1435 Class
BINARY SubClassOf ID1435 ID1607
BINARY is ID1443 Class
BINARY SubClassOf ID1443 ID2157
BINARY is ID1445 Class
BINARY SubClassOf ID1445 IEV_0003490
BINARY is ID1481 Class
BINARY SubClassOf ID1481 ID1607
BINARY is ID1495 Class
BINARY SubClassOf ID1495 IEV_0001842
BINARY is ID1498 Class
BINARY SubClassOf ID1498 ID1893
BINARY is ID1499 Class
BINARY SubClassOf ID1499 IEV_0001842
BINARY is ID1510 Class
BINARY SubClassOf ID1510 IEV_0001106
BINARY is ID1528 Class
BINARY SubClassOf ID1528 IEV_0003490
BINARY is ID1531 Class
BINARY SubClassOf ID1531 IEV_0001842
BINARY is ID1536 Class
BINARY SubClassOf ID1536 IEV_0000164
BINARY is ID1560 Class
BINARY SubClassOf ID1560 ID1393
BINARY is ID1578 Class
BINARY SubClassOf ID1578 IEV_0001842
BINARY is ID1591 Class
BINARY SubClassOf ID1591 ID1791
BINARY is ID1594 Class
BINARY SubClassOf ID1594 ID1839
BINARY is ID1602 Class
BINARY SubClassOf ID1602 ID1393
BINARY is ID1607 Class
BINARY SubClassOf ID1607 ID2099
BINARY is ID1643 Class
BINARY SubClassOf ID1643 ID1393
BINARY is ID1663 Class
BINARY SubClassOf ID1663 IEV_0000164
BINARY is ID1672 Class
BINARY SubClassOf ID1672 ID1393
BINARY is ID1679 Class
BINARY SubClassOf ID1679 IEV_0003490
BINARY is ID1748 Class
BINARY is ID1763 Class
BINARY SubClassOf ID1763 ID1839
BINARY is ID1765 Class
BINARY SubClassOf ID1765 IEV_0001842
BINARY is ID1766 Class
BINARY SubClassOf ID1766 IEV_0001842
BINARY is ID1782 Class
BINARY SubClassOf ID1782 IEV_0001070
BINARY is ID1784 Class
BINARY is ID1791 Class
BINARY is ID1828 Class
BINARY SubClassOf ID1828 ID2089
BINARY is ID1833 Class
BINARY SubClassOf ID1833 IEV_0003490
BINARY is ID1839 Class
BINARY SubClassOf ID1839 ID1381
BINARY is ID1842 Class
BINARY SubClassOf ID1842 ID2170
BINARY is ID1851 Class
BINARY SubClassOf ID1851 IEV_0001842
BINARY is ID1853 Class
BINARY SubClassOf ID1853 IEV_0001842
BINARY is ID1860 Class
BINARY SubClassOf ID1860 ID0128
BINARY is ID1868 Class
BINARY SubClassOf ID1868 IEV_0001842
BINARY is ID1893 Class
BINARY is ID1902 Class
BINARY SubClassOf ID1902 ID1791
BINARY is ID1903 Class
BINARY is ID1909 Class
BINARY SubClassOf ID1909 IEV_0001842
BINARY is ID1913 Class
BINARY SubClassOf ID1913 ID1839
BINARY is ID1918 Class
BINARY SubClassOf ID1918 IEV_0000124
BINARY is ID1930 Class
BINARY SubClassOf ID1930 IEV_0001842
BINARY is ID1934 Class
BINARY SubClassOf ID1934 IEV_0000661
BINARY is ID1936 Class
BINARY SubClassOf ID1936 IEV_0000098
BINARY is ID1955 Class
BINARY SubClassOf ID1955 IEV_0001842
BINARY is ID1956 Class
BINARY SubClassOf ID1956 IEV_0000467
BINARY is ID1963 Class
BINARY SubClassOf ID1963 ID2399
BINARY is ID1977 Class
BINARY SubClassOf ID1977 IEV_0001842
BINARY is ID1982 Class
BINARY SubClassOf ID1982 ID2934
BINARY is ID1993 Class
BINARY SubClassOf ID1993 IEV_0003490
BINARY is ID2001 Class
BINARY SubClassOf ID2001 IEV_0001103
BINARY is ID2003 Class
BINARY SubClassOf ID2003 IEV_0001842
BINARY is ID2011 Class
BINARY SubClassOf ID2011 IEV_0001842
BINARY is ID2014 Class
BINARY SubClassOf ID2014 IEV_0001842
BINARY is ID2063 Class
BINARY SubClassOf ID2063 IEV_0001842
BINARY is ID2067 Class
BINARY SubClassOf ID2067 ID1381
BINARY is ID2069 Class
BINARY SubClassOf ID2069 ID0497
BINARY is ID2089 Class
BINARY SubClassOf ID2089 IEV_0003490
BINARY is ID2094 Class
BINARY SubClassOf ID2094 ID1414
BINARY is ID2099 Class
BINARY is ID2102 Class
BINARY SubClassOf ID2102 IEV_0000164
BINARY is ID2116 Class
BINARY SubClassOf ID2116 ID2170
BINARY is ID2122 Class
BINARY SubClassOf ID2122 IEV_0001842
BINARY is ID2126 Class
BINARY is ID2133 Class
BINARY SubClassOf ID2133 ID2399
BINARY is ID2151 Class
BINARY SubClassOf ID2151 ID1607
BINARY is ID2157 Class
BINARY is ID2170 Class
BINARY SubClassOf ID2170 IEV_0003490
BINARY is ID2171 Class
BINARY SubClassOf ID2171 ID0184
BINARY is ID2178 Class
BINARY is ID2185 Class
BINARY SubClassOf ID2185 IEV_0001842
BINARY is ID2188 Class
BINARY SubClassOf ID2188 IEV_0001842
BINARY is ID2190 Class
BINARY SubClassOf ID2190 IEV_0001842
BINARY is ID2198 Class
BINARY SubClassOf ID2198 IEV_0001842
BINARY is ID2200 Class
BINARY SubClassOf ID2200 ID0661
BINARY is ID2205 Class
BINARY SubClassOf ID2205 ID0657
BINARY is ID2209 Class
BINARY SubClassOf ID2209 IEV_0001842
BINARY is ID2215 Class
BINARY SubClassOf ID2215 IEV_0000124
BINARY is ID2218 Class
BINARY SubClassOf ID2218 ID0663
BINARY is ID2219 Class
BINARY SubClassOf ID2219 ID0663
BINARY is ID2220 Class
BINARY SubClassOf ID2220 ID0663
BINARY is ID2221 Class
BINARY SubClassOf ID2221 ID0663
BINARY is ID2222 Class
BINARY SubClassOf ID2222 ID2246
BINARY is ID2223 Class
BINARY SubClassOf ID2223 ID2254
BINARY is ID2224 Class
BINARY is ID2225 Class
BINARY SubClassOf ID2225 ID2254
BINARY is ID2235 Class
BINARY SubClassOf ID2235 IEV_0001842
BINARY is ID2236 Class
BINARY SubClassOf ID2236 IEV_0001842
BINARY is ID2237 Class
BINARY SubClassOf ID2237 IEV_0001842
BINARY is ID2239 Class
BINARY SubClassOf ID2239 IEV_0000234
BINARY is ID2242 Class
BINARY SubClassOf ID2242 IEV_0001842
BINARY is ID2246 Class
BINARY SubClassOf ID2246 ID2224
BINARY is ID2247 Class
BINARY SubClassOf ID2247 ID2246
BINARY is ID2248 Class
BINARY SubClassOf ID2248 ID2246
BINARY is ID2249 Class
BINARY SubClassOf ID2249 ID2254
BINARY is ID2251 Class
BINARY SubClassOf ID2251 ID2249
BINARY is ID2252 Class
BINARY SubClassOf ID2252 ID2249
BINARY is ID2253 Class
BINARY SubClassOf ID2253 ID2249
BINARY is ID2254 Class
BINARY is ID2255 Class
BINARY SubClassOf ID2255 IEV_0001842
BINARY is ID2256 Class
BINARY SubClassOf ID2256 IEV_0000124
BINARY is ID2257 Class
BINARY SubClassOf ID2257 ID0477
BINARY is ID2258 Class
BINARY SubClassOf ID2258 ID2257
BINARY is ID2261 Class
BINARY SubClassOf ID2261 IEV_0001842
BINARY is ID2264 Class
BINARY SubClassOf ID2264 IEV_0000124
BINARY is ID2265 Class
BINARY SubClassOf ID2265 IEV_0000124
BINARY is ID2266 Class
BINARY SubClassOf ID2266 IEV_0000124
BINARY is ID2272 Class
BINARY SubClassOf ID2272 IEV_0000164
BINARY is ID2273 Class
BINARY SubClassOf ID2273 IEV_0001842
BINARY is ID2274 Class
BINARY SubClassOf ID2274 ID1030
BINARY is ID2275 Class
BINARY SubClassOf ID2275 ID1030
BINARY is ID2276 Class
BINARY SubClassOf ID2276 ID0828
BINARY is ID2278 Class
BINARY is ID2279 Class
BINARY is ID2281 Class
BINARY is ID2282 Class
BINARY is ID2283 Class
BINARY is ID2284 Class
BINARY is ID2285 Class
BINARY is ID2286 Class
BINARY SubClassOf ID2286 ID1030
BINARY is ID2287 Class
BINARY SubClassOf ID2287 ID1030
BINARY is ID2288 Class
BINARY SubClassOf ID2288 IEV_0001842
BINARY is ID2289 Class
BINARY SubClassOf ID2289 IEV_0001842
BINARY is ID2290 Class
BINARY SubClassOf ID2290 IEV_0001842
BINARY is ID2291 Class
BINARY SubClassOf ID2291 IEV_0001842
BINARY is ID2293 Class
BINARY SubClassOf ID2293 IEV_0001842
BINARY is ID2294 Class
BINARY SubClassOf ID2294 ID2296
BINARY is ID2295 Class
BINARY SubClassOf ID2295 ID2296
BINARY is ID2296 Class
BINARY is ID2297 Class
BINARY SubClassOf ID2297 ID2296
BINARY is ID2298 Class
BINARY SubClassOf ID2298 ID2296
BINARY is ID2299 Class
BINARY SubClassOf ID2299 IEV_0001842
BINARY is ID2300 Class
BINARY is ID2301 Class
BINARY SubClassOf ID2301 IEV_0001257,
BINARY SubClassOf ID2301 ID2300
BINARY is ID2302 Class
BINARY SubClassOf ID2302 IEV_0001257,
BINARY SubClassOf ID2302 ID2300
BINARY is ID2305 Class
BINARY SubClassOf ID2305 ID0476
BINARY is ID2306 Class
BINARY SubClassOf ID2306 IEV_0001842
BINARY is ID2307 Class
BINARY SubClassOf ID2307 ID0396
BINARY is ID2308 Class
BINARY SubClassOf ID2308 ID0396
BINARY is ID2309 Class
BINARY SubClassOf ID2309 ID2308
BINARY is ID2310 Class
BINARY SubClassOf ID2310 ID0108
BINARY is ID2311 Class
BINARY SubClassOf ID2311 ID0108
BINARY is ID2312 Class
BINARY is ID2313 Class
BINARY SubClassOf ID2313 IEV_0001842
BINARY is ID2314 Class
BINARY SubClassOf ID2314 IEV_0001842
BINARY is ID2316 Class
BINARY SubClassOf ID2316 ID0128
BINARY is ID2317 Class
BINARY SubClassOf ID2317 ID0128
BINARY is ID2318 Class
BINARY SubClassOf ID2318 ID0128
BINARY is ID2319 Class
BINARY SubClassOf ID2319 ID0128
BINARY is ID2320 Class
BINARY SubClassOf ID2320 ID0128
BINARY is ID2321 Class
BINARY SubClassOf ID2321 IEV_0001842
BINARY is ID2328 Class
BINARY SubClassOf ID2328 IEV_0003490
BINARY is ID2331 Class
BINARY is ID2333 Class
BINARY SubClassOf ID2333 IEV_0001842
BINARY is ID2337 Class
BINARY SubClassOf ID2337 ID2278
BINARY is ID2338 Class
BINARY is ID2346 Class
BINARY SubClassOf ID2346 IEV_0001842
