BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is UBERON_0005181 Class
BINARY SubClassOf UBERON_0005181 UBERON_0005177
BINARY is UBERON_0005291 Class
BINARY SubClassOf UBERON_0005291 UBERON_0000479,
BINARY SubClassOf UBERON_0005291 UBERON_0002050
BINARY is UBERON_0005384 Class
BINARY SubClassOf UBERON_0005384 UBERON_0000483,
BINARY SubClassOf UBERON_0005384 UBERON_0004802,
BINARY SubClassOf UBERON_0005384 UBERON_0019306
BINARY is UBERON_0005399 Class
BINARY SubClassOf UBERON_0005399 UBERON_0003937
BINARY is UBERON_0005439 Class
BINARY SubClassOf UBERON_0005439 UBERON_0002050
BINARY is UBERON_0005631 Class
BINARY SubClassOf UBERON_0005631 UBERON_0000478,
BINARY SubClassOf UBERON_0005631 UBERON_0004923
BINARY is UBERON_0005800 Class
BINARY SubClassOf UBERON_0005800 UBERON_0000063,
BINARY SubClassOf UBERON_0005800 UBERON_0004120
BINARY is UBERON_0005902 Class
BINARY SubClassOf UBERON_0005902 UBERON_0034921
BINARY is UBERON_0005904 Class
BINARY SubClassOf UBERON_0005904 UBERON_0000058,
BINARY SubClassOf UBERON_0005904 UBERON_0005156
BINARY is UBERON_0005911 Class
BINARY SubClassOf UBERON_0005911 UBERON_0000483,
BINARY SubClassOf UBERON_0005911 UBERON_0004119
BINARY is UBERON_0006003 Class
BINARY SubClassOf UBERON_0006003 UBERON_0000064
BINARY is UBERON_0006799 Class
BINARY SubClassOf UBERON_0006799 UBERON_0000483
BINARY is UBERON_0006858 Class
BINARY SubClassOf UBERON_0006858 UBERON_0002368,
BINARY SubClassOf UBERON_0006858 UBERON_0004120,
BINARY SubClassOf UBERON_0006858 UBERON_0005172,
BINARY SubClassOf UBERON_0006858 UBERON_0010314
BINARY is UBERON_0006914 Class
BINARY SubClassOf UBERON_0006914 UBERON_0000483
BINARY is UBERON_0006925 Class
BINARY SubClassOf UBERON_0006925 UBERON_0013765
BINARY is UBERON_0007100 Class
BINARY SubClassOf UBERON_0007100 UBERON_0003103
BINARY is UBERON_0007196 Class
BINARY SubClassOf UBERON_0007196 UBERON_0000062,
BINARY SubClassOf UBERON_0007196 UBERON_0004119
BINARY is UBERON_0007329 Class
BINARY SubClassOf UBERON_0007329 UBERON_0003928,
BINARY SubClassOf UBERON_0007329 UBERON_0004119
BINARY is UBERON_0007376 Class
BINARY SubClassOf UBERON_0007376 UBERON_0003102,
BINARY SubClassOf UBERON_0007376 UBERON_0010371
BINARY is UBERON_0007499 Class
BINARY SubClassOf UBERON_0007499 UBERON_0003914,
BINARY SubClassOf UBERON_0007499 UBERON_0009856
BINARY is UBERON_0007592 Class
BINARY SubClassOf UBERON_0007592 UBERON_0000483
BINARY is UBERON_0007827 Class
BINARY SubClassOf UBERON_0007827 UBERON_0003102,
BINARY SubClassOf UBERON_0007827 UBERON_0004121
BINARY is UBERON_0008907 Class
BINARY SubClassOf UBERON_0008907 UBERON_0001474,
BINARY SubClassOf UBERON_0008907 UBERON_0004756
BINARY is UBERON_0009842 Class
BINARY SubClassOf UBERON_0009842 UBERON_0034922
BINARY is UBERON_0009854 Class
BINARY SubClassOf UBERON_0009854 UBERON_0004921,
BINARY SubClassOf UBERON_0009854 UBERON_0009856
BINARY is UBERON_0009856 Class
BINARY SubClassOf UBERON_0009856 UBERON_0000061
BINARY is UBERON_0010000 Class
BINARY SubClassOf UBERON_0010000 UBERON_0000061
BINARY is UBERON_0010047 Class
BINARY SubClassOf UBERON_0010047 UBERON_0002365,
BINARY SubClassOf UBERON_0010047 UBERON_0003408,
BINARY SubClassOf UBERON_0010047 UBERON_0004121
BINARY is UBERON_0010313 Class
BINARY SubClassOf UBERON_0010313 UBERON_0004121,
BINARY SubClassOf UBERON_0010313 UBERON_0010314
BINARY is UBERON_0010314 Class
BINARY SubClassOf UBERON_0010314 UBERON_0000061
BINARY is UBERON_0010316 Class
BINARY SubClassOf UBERON_0010316 UBERON_0005291
BINARY is UBERON_0010363 Class
BINARY SubClassOf UBERON_0010363 UBERON_0004765
BINARY is UBERON_0010371 Class
BINARY SubClassOf UBERON_0010371 UBERON_0000483,
BINARY SubClassOf UBERON_0010371 UBERON_0004121
BINARY is UBERON_0010740 Class
BINARY is UBERON_0011139 Class
BINARY SubClassOf UBERON_0011139 UBERON_0000982
BINARY is UBERON_0012275 Class
BINARY SubClassOf UBERON_0012275 UBERON_0000483,
BINARY SubClassOf UBERON_0012275 UBERON_0004120
BINARY is UBERON_0012360 Class
BINARY SubClassOf UBERON_0012360 UBERON_0003462,
BINARY SubClassOf UBERON_0012360 UBERON_0013765
BINARY is UBERON_0012429 Class
BINARY SubClassOf UBERON_0012429 UBERON_0004120,
BINARY SubClassOf UBERON_0012429 UBERON_0034769
BINARY is UBERON_0013515 Class
BINARY SubClassOf UBERON_0013515 UBERON_0005156,
BINARY SubClassOf UBERON_0013515 UBERON_0013522
BINARY is UBERON_0013522 Class
BINARY SubClassOf UBERON_0013522 UBERON_0000064
BINARY is UBERON_0013697 Class
BINARY SubClassOf UBERON_0013697 UBERON_0005911
BINARY is UBERON_0013765 Class
BINARY SubClassOf UBERON_0013765 UBERON_0000062
BINARY is UBERON_0014374 Class
BINARY SubClassOf UBERON_0014374 UBERON_0002050
BINARY is UBERON_0014892 Class
BINARY SubClassOf UBERON_0014892 UBERON_0001630,
BINARY SubClassOf UBERON_0014892 UBERON_0004120
BINARY is UBERON_0015022 Class
BINARY SubClassOf UBERON_0015022 UBERON_0015061
BINARY is UBERON_0015061 Class
BINARY SubClassOf UBERON_0015061 UBERON_0004120,
BINARY SubClassOf UBERON_0015061 UBERON_0010363
BINARY is UBERON_0015212 Class
BINARY SubClassOf UBERON_0015212 UBERON_0000061
BINARY is UBERON_0015787 Class
BINARY SubClassOf UBERON_0015787 UBERON_0004111,
BINARY SubClassOf UBERON_0015787 UBERON_0004119
BINARY is UBERON_0016526 Class
BINARY SubClassOf UBERON_0016526 UBERON_0000064,
BINARY SubClassOf UBERON_0016526 UBERON_0004121,
BINARY SubClassOf UBERON_0016526 UBERON_0010314
BINARY is UBERON_0017672 Class
BINARY is UBERON_0018707 Class
BINARY SubClassOf UBERON_0018707 UBERON_0000489,
BINARY SubClassOf UBERON_0018707 UBERON_0009856
BINARY is UBERON_0019306 Class
BINARY SubClassOf UBERON_0019306 UBERON_0000483,
BINARY SubClassOf UBERON_0019306 UBERON_0004807,
BINARY SubClassOf UBERON_0019306 UBERON_0010371
BINARY is UBERON_0019319 Class
BINARY is UBERON_0034769 Class
BINARY SubClassOf UBERON_0034769 UBERON_0000479
BINARY is UBERON_0034921 Class
BINARY SubClassOf UBERON_0034921 UBERON_0010000
BINARY is UBERON_0034922 Class
BINARY SubClassOf UBERON_0034922 UBERON_0010000
BINARY is www.w3.org/2002/07/# Class
BINARY is www.w3.org/2000/01/-schema# Annotations
