BINARY is R00000094 ObjectProperty
BINARY is PMO_00021116 Class
BINARY SubClassOf PMO_00021116 PMO_00021115,
BINARY SubClassOf PMO_00021116 PMO_00021131,
BINARY SubClassOf PMO_00021116 R00000094_some_PMO_00021131
BINARY is PMO_00021117 Class
BINARY SubClassOf PMO_00021117 PMO_00021116
BINARY is PMO_00021131 Class
BINARY is PMO_00021149 Class
BINARY is PMO_00021150 Class
BINARY SubClassOf PMO_00021150 PMO_00021149,
BINARY SubClassOf PMO_00021150 R00000094_some_PMO_00021149
BINARY is PMO_00021166 Class
BINARY is PMO_00021167 Class
BINARY SubClassOf PMO_00021167 PMO_00021166
BINARY is PMO_00021184 Class
BINARY is PMO_00021186 Class
BINARY SubClassOf PMO_00021186 PMO_00021184
BINARY is PMO_00021187 Class
BINARY SubClassOf PMO_00021187 PMO_00021186
BINARY is PMO_00021199 Class
BINARY is PMO_00021200 Class
BINARY SubClassOf PMO_00021200 PMO_00021199
BINARY is PMO_00021216 Class
BINARY SubClassOf PMO_00021216 PMO_00021062
BINARY is PMO_00021217 Class
BINARY SubClassOf PMO_00021217 PMO_00021216
BINARY is PMO_00021218 Class
BINARY SubClassOf PMO_00021218 PMO_00021216
BINARY is PMO_00021235 Class
BINARY SubClassOf PMO_00021235 PMO_00021216
BINARY is PMO_00021238 Class
BINARY SubClassOf PMO_00021238 PMO_00021216
BINARY is PMO_00021250 Class
BINARY is PMO_00021251 Class
BINARY SubClassOf PMO_00021251 PMO_00021250
BINARY is PMO_00021280 Class
BINARY is PMO_00021281 Class
BINARY SubClassOf PMO_00021281 PMO_00021280
BINARY is PMO_00021283 Class
BINARY is PMO_00021299 Class
BINARY is PMO_00021301 Class
BINARY SubClassOf PMO_00021301 PMO_00021299
BINARY is PMO_00021315 Class
BINARY is PMO_00021328 Class
BINARY is PMO_00021329 Class
BINARY SubClassOf PMO_00021329 PMO_00021328
BINARY is PMO_00021376 Class
BINARY is PMO_00021408 Class
BINARY SubClassOf PMO_00021408 PMO_00022031
BINARY is PMO_00021416 Class
BINARY is PMO_00021420 Class
BINARY SubClassOf PMO_00021420 PMO_00021416
BINARY is PMO_00021437 Class
BINARY is PMO_00021439 Class
BINARY SubClassOf PMO_00021439 PMO_00021437,
BINARY SubClassOf PMO_00021439 R00000094_some_PMO_00021437
BINARY is PMO_00021462 Class
BINARY is PMO_00021500 Class
BINARY is PMO_00021501 Class
BINARY SubClassOf PMO_00021501 PMO_00021500,
BINARY SubClassOf PMO_00021501 PMO_00021678
BINARY is PMO_00021510 Class
BINARY is PMO_00021524 Class
BINARY SubClassOf PMO_00021524 PMO_00021510,
BINARY SubClassOf PMO_00021524 R00000094_some_PMO_00021510
BINARY is PMO_00021595 Class
BINARY is PMO_00021596 Class
BINARY SubClassOf PMO_00021596 PMO_00021595,
BINARY SubClassOf PMO_00021596 PMO_00023060
BINARY is PMO_00021624 Class
BINARY SubClassOf PMO_00021624 PMO_00021462,
BINARY SubClassOf PMO_00021624 PMO_00023060
BINARY is PMO_00021625 Class
BINARY SubClassOf PMO_00021625 PMO_00021624
BINARY is PMO_00021626 Class
BINARY SubClassOf PMO_00021626 PMO_00021624
BINARY is PMO_00021627 Class
BINARY SubClassOf PMO_00021627 PMO_00021624
BINARY is PMO_00021628 Class
BINARY SubClassOf PMO_00021628 PMO_00021624
BINARY is PMO_00021629 Class
BINARY SubClassOf PMO_00021629 PMO_00021624
BINARY is PMO_00021630 Class
BINARY SubClassOf PMO_00021630 PMO_00021624
BINARY is PMO_00021631 Class
BINARY SubClassOf PMO_00021631 PMO_00021624
BINARY is PMO_00021632 Class
BINARY SubClassOf PMO_00021632 PMO_00021624
BINARY is PMO_00021678 Class
BINARY is PMO_00021684 Class
BINARY is PMO_00021685 Class
BINARY is PMO_00021687 Class
BINARY SubClassOf PMO_00021687 PMO_00021685,
BINARY SubClassOf PMO_00021687 PMO_00021742
BINARY is PMO_00021688 Class
BINARY SubClassOf PMO_00021688 PMO_00021687
BINARY is PMO_00021689 Class
BINARY SubClassOf PMO_00021689 PMO_00021687
BINARY is PMO_00021693 Class
BINARY is PMO_00021694 Class
BINARY is PMO_00021696 Class
BINARY SubClassOf PMO_00021696 PMO_00021694
BINARY is PMO_00021701 Class
BINARY SubClassOf PMO_00021701 PMO_00021693
BINARY is PMO_00021702 Class
BINARY SubClassOf PMO_00021702 PMO_00021701
BINARY is PMO_00021703 Class
BINARY SubClassOf PMO_00021703 PMO_00021701
BINARY is PMO_00021704 Class
BINARY SubClassOf PMO_00021704 PMO_00021701
BINARY is PMO_00021724 Class
BINARY is PMO_00021731 Class
BINARY SubClassOf PMO_00021731 PMO_00021724,
BINARY SubClassOf PMO_00021731 PMO_00023704
BINARY is PMO_00021742 Class
BINARY is PMO_00021774 Class
BINARY is PMO_00021776 Class
BINARY SubClassOf PMO_00021776 PMO_00021774
BINARY is PMO_00021816 Class
BINARY is PMO_00021817 Class
BINARY SubClassOf PMO_00021817 PMO_00021816,
BINARY SubClassOf PMO_00021817 PMO_00023760
BINARY is PMO_00021842 Class
BINARY SubClassOf PMO_00021842 PMO_00021684,
BINARY SubClassOf PMO_00021842 PMO_00022727
BINARY is PMO_00021865 Class
BINARY is PMO_00021903 Class
BINARY is PMO_00021920 Class
BINARY is PMO_00021931 Class
BINARY SubClassOf PMO_00021931 PMO_00021903,
BINARY SubClassOf PMO_00021931 PMO_00022601,
BINARY SubClassOf PMO_00021931 PMO_00024399
BINARY is PMO_00021932 Class
BINARY SubClassOf PMO_00021932 PMO_00021931,
BINARY SubClassOf PMO_00021932 PMO_00022213
BINARY is PMO_00021940 Class
BINARY is PMO_00021958 Class
BINARY SubClassOf PMO_00021958 PMO_00025380
BINARY is PMO_00021985 Class
BINARY is PMO_00021989 Class
BINARY SubClassOf PMO_00021989 PMO_00022014
BINARY is PMO_00021998 Class
BINARY is PMO_00022000 Class
BINARY is PMO_00022001 Class
BINARY SubClassOf PMO_00022001 PMO_00022000,
BINARY SubClassOf PMO_00022001 PMO_00022135
BINARY is PMO_00022002 Class
BINARY SubClassOf PMO_00022002 PMO_00021998
BINARY is PMO_00022003 Class
BINARY SubClassOf PMO_00022003 PMO_00021998,
BINARY SubClassOf PMO_00022003 PMO_00023078
BINARY is PMO_00022004 Class
BINARY SubClassOf PMO_00022004 PMO_00021985
BINARY is PMO_00022005 Class
BINARY SubClassOf PMO_00022005 PMO_00022004
BINARY is PMO_00022006 Class
BINARY SubClassOf PMO_00022006 PMO_00021985
BINARY is PMO_00022007 Class
BINARY SubClassOf PMO_00022007 PMO_00022006
BINARY is PMO_00022008 Class
BINARY SubClassOf PMO_00022008 PMO_00022006
BINARY is PMO_00022009 Class
BINARY SubClassOf PMO_00022009 PMO_00021940
BINARY is PMO_00022010 Class
BINARY SubClassOf PMO_00022010 PMO_00022009
BINARY is PMO_00022011 Class
BINARY SubClassOf PMO_00022011 PMO_00022009
BINARY is PMO_00022014 Class
BINARY SubClassOf PMO_00022014 PMO_00021985
BINARY is PMO_00022015 Class
BINARY SubClassOf PMO_00022015 PMO_00022014
BINARY is PMO_00022023 Class
BINARY is PMO_00022031 Class
BINARY SubClassOf PMO_00022031 PMO_00022023,
BINARY SubClassOf PMO_00022031 R00000094_some_PMO_00022023
BINARY is PMO_00022032 Class
BINARY SubClassOf PMO_00022032 PMO_00022031
BINARY is PMO_00022033 Class
BINARY SubClassOf PMO_00022033 PMO_00022031
BINARY is PMO_00022036 Class
BINARY SubClassOf PMO_00022036 PMO_00022031
BINARY is PMO_00022135 Class
BINARY is PMO_00022152 Class
BINARY is PMO_00022194 Class
BINARY is PMO_00022200 Class
BINARY SubClassOf PMO_00022200 PMO_00022194
BINARY is PMO_00022201 Class
BINARY is PMO_00022203 Class
BINARY SubClassOf PMO_00022203 PMO_00022201
BINARY is PMO_00022213 Class
BINARY SubClassOf PMO_00022213 PMO_00022152,
BINARY SubClassOf PMO_00022213 PMO_00023650
BINARY is PMO_00022214 Class
BINARY SubClassOf PMO_00022214 PMO_00022213
BINARY is PMO_00022234 Class
BINARY SubClassOf PMO_00022234 PMO_00022213
BINARY is PMO_00022242 Class
BINARY SubClassOf PMO_00022242 PMO_00022213
BINARY is PMO_00022250 Class
BINARY SubClassOf PMO_00022250 PMO_00022213
BINARY is PMO_00022252 Class
BINARY SubClassOf PMO_00022252 PMO_00022213
BINARY is PMO_00022256 Class
BINARY SubClassOf PMO_00022256 PMO_00022213
BINARY is PMO_00022259 Class
BINARY SubClassOf PMO_00022259 PMO_00022213
BINARY is PMO_00022261 Class
BINARY SubClassOf PMO_00022261 PMO_00022259,
BINARY SubClassOf PMO_00022261 PMO_00023652
BINARY is PMO_00022262 Class
BINARY SubClassOf PMO_00022262 PMO_00022213
BINARY is PMO_00022264 Class
BINARY SubClassOf PMO_00022264 PMO_00022213
BINARY is PMO_00022265 Class
BINARY SubClassOf PMO_00022265 PMO_00022213
BINARY is PMO_00022266 Class
BINARY SubClassOf PMO_00022266 PMO_00022213
BINARY is PMO_00022269 Class
BINARY is PMO_00022270 Class
BINARY SubClassOf PMO_00022270 PMO_00022269
BINARY is PMO_00022276 Class
BINARY is PMO_00022277 Class
BINARY is PMO_00022285 Class
BINARY SubClassOf PMO_00022285 PMO_00022277,
BINARY SubClassOf PMO_00022285 PMO_00022454,
BINARY SubClassOf PMO_00022285 PMO_00022520,
BINARY SubClassOf PMO_00022285 PMO_00023474,
BINARY SubClassOf PMO_00022285 R00000094_some_PMO_00022454
BINARY is PMO_00022286 Class
BINARY SubClassOf PMO_00022286 PMO_00022285
BINARY is PMO_00022287 Class
BINARY SubClassOf PMO_00022287 PMO_00022285
BINARY is PMO_00022288 Class
BINARY SubClassOf PMO_00022288 PMO_00022285
BINARY is PMO_00022300 Class
BINARY is PMO_00022301 Class
BINARY SubClassOf PMO_00022301 PMO_00022300,
BINARY SubClassOf PMO_00022301 PMO_00022490,
BINARY SubClassOf PMO_00022301 PMO_00022522
BINARY is PMO_00022302 Class
BINARY SubClassOf PMO_00022302 PMO_00022301
BINARY is PMO_00022303 Class
BINARY SubClassOf PMO_00022303 PMO_00022301
BINARY is PMO_00022304 Class
BINARY SubClassOf PMO_00022304 PMO_00022301
BINARY is PMO_00022305 Class
BINARY SubClassOf PMO_00022305 PMO_00022301
BINARY is PMO_00022306 Class
BINARY SubClassOf PMO_00022306 PMO_00022301
BINARY is PMO_00022313 Class
BINARY SubClassOf PMO_00022313 PMO_00022277,
BINARY SubClassOf PMO_00022313 PMO_00022490
BINARY is PMO_00022314 Class
BINARY SubClassOf PMO_00022314 PMO_00022313
BINARY is PMO_00022315 Class
BINARY SubClassOf PMO_00022315 PMO_00022313
BINARY is PMO_00022316 Class
BINARY SubClassOf PMO_00022316 PMO_00022313
BINARY is PMO_00022317 Class
BINARY SubClassOf PMO_00022317 PMO_00022313
BINARY is PMO_00022329 Class
BINARY SubClassOf PMO_00022329 PMO_00022451
BINARY is PMO_00022332 Class
BINARY SubClassOf PMO_00022332 PMO_00022329,
BINARY SubClassOf PMO_00022332 PMO_00023612
BINARY is PMO_00022340 Class
BINARY is PMO_00022341 Class
BINARY SubClassOf PMO_00022341 PMO_00022340,
BINARY SubClassOf PMO_00022341 PMO_00022454,
BINARY SubClassOf PMO_00022341 R00000094_some_PMO_00022340,
BINARY SubClassOf PMO_00022341 R00000094_some_PMO_00022454
BINARY is PMO_00022342 Class
BINARY SubClassOf PMO_00022342 PMO_00022341
BINARY is PMO_00022360 Class
BINARY is PMO_00022389 Class
BINARY SubClassOf PMO_00022389 PMO_00022360,
BINARY SubClassOf PMO_00022389 R00000094_some_PMO_00022360
BINARY is PMO_00022392 Class
BINARY is PMO_00022393 Class
BINARY is PMO_00022396 Class
BINARY SubClassOf PMO_00022396 PMO_00022393,
BINARY SubClassOf PMO_00022396 R00000094_some_PMO_00022393
BINARY is PMO_00022406 Class
BINARY SubClassOf PMO_00022406 PMO_00022392,
BINARY SubClassOf PMO_00022406 R00000094_some_PMO_00022392
BINARY is PMO_00022409 Class
BINARY is PMO_00022410 Class
BINARY SubClassOf PMO_00022410 PMO_00022409,
BINARY SubClassOf PMO_00022410 PMO_00022844,
BINARY SubClassOf PMO_00022410 R00000094_some_PMO_00022409
BINARY is PMO_00022414 Class
BINARY SubClassOf PMO_00022414 PMO_00022409,
BINARY SubClassOf PMO_00022414 PMO_00022435,
BINARY SubClassOf PMO_00022414 PMO_00023302,
BINARY SubClassOf PMO_00022414 R00000094_some_PMO_00022409,
BINARY SubClassOf PMO_00022414 R00000094_some_PMO_00022435
BINARY is PMO_00022418 Class
BINARY is PMO_00022420 Class
BINARY SubClassOf PMO_00022420 PMO_00022418,
BINARY SubClassOf PMO_00022420 R00000094_some_PMO_00022418
BINARY is PMO_00022435 Class
BINARY is PMO_00022451 Class
BINARY SubClassOf PMO_00022451 PMO_00022276
BINARY is PMO_00022452 Class
BINARY SubClassOf PMO_00022452 PMO_00022451
BINARY is PMO_00022454 Class
BINARY is PMO_00022487 Class
BINARY is PMO_00022490 Class
BINARY is PMO_00022494 Class
BINARY is PMO_00022498 Class
BINARY SubClassOf PMO_00022498 PMO_00022494,
BINARY SubClassOf PMO_00022498 R00000094_some_PMO_00022494
BINARY is PMO_00022499 Class
BINARY SubClassOf PMO_00022499 PMO_00022498
BINARY is PMO_00022500 Class
BINARY SubClassOf PMO_00022500 PMO_00022498
BINARY is PMO_00022501 Class
BINARY SubClassOf PMO_00022501 PMO_00022494,
BINARY SubClassOf PMO_00022501 R00000094_some_PMO_00022494
BINARY is PMO_00022502 Class
BINARY SubClassOf PMO_00022502 PMO_00022501
BINARY is PMO_00022520 Class
BINARY is PMO_00022522 Class
BINARY is PMO_00022531 Class
BINARY is PMO_00022548 Class
BINARY is PMO_00022550 Class
BINARY SubClassOf PMO_00022550 PMO_00021416,
BINARY SubClassOf PMO_00022550 PMO_00022548
BINARY is PMO_00022554 Class
BINARY is PMO_00022564 Class
BINARY SubClassOf PMO_00022564 PMO_00022554,
BINARY SubClassOf PMO_00022564 PMO_00022569,
BINARY SubClassOf PMO_00022564 PMO_00023060
BINARY is PMO_00022565 Class
BINARY SubClassOf PMO_00022565 PMO_00022564
BINARY is PMO_00022566 Class
BINARY SubClassOf PMO_00022566 PMO_00022564
BINARY is PMO_00022567 Class
BINARY SubClassOf PMO_00022567 PMO_00022564
BINARY is PMO_00022569 Class
BINARY is PMO_00022598 Class
BINARY is PMO_00022600 Class
BINARY SubClassOf PMO_00022600 PMO_00022598,
BINARY SubClassOf PMO_00022600 PMO_00022840,
BINARY SubClassOf PMO_00022600 PMO_00023655
BINARY is PMO_00022601 Class
BINARY is PMO_00022622 Class
BINARY SubClassOf PMO_00022622 PMO_00022601,
BINARY SubClassOf PMO_00022622 PMO_00023601,
BINARY SubClassOf PMO_00022622 PMO_00023628,
BINARY SubClassOf PMO_00022622 PMO_00023655
BINARY is PMO_00022727 Class
BINARY is PMO_00022743 Class
BINARY SubClassOf PMO_00022743 PMO_00022601,
BINARY SubClassOf PMO_00022743 PMO_00023737
BINARY is PMO_00022744 Class
BINARY SubClassOf PMO_00022744 PMO_00022743
BINARY is PMO_00022745 Class
BINARY SubClassOf PMO_00022745 PMO_00022743
BINARY is PMO_00022746 Class
BINARY SubClassOf PMO_00022746 PMO_00022743
BINARY is PMO_00022747 Class
BINARY SubClassOf PMO_00022747 PMO_00022743
BINARY is PMO_00022748 Class
BINARY SubClassOf PMO_00022748 PMO_00022743
BINARY is PMO_00022749 Class
BINARY SubClassOf PMO_00022749 PMO_00022743
BINARY is PMO_00022810 Class
BINARY is PMO_00022811 Class
BINARY SubClassOf PMO_00022811 PMO_00022810
BINARY is PMO_00022816 Class
BINARY is PMO_00022817 Class
BINARY SubClassOf PMO_00022817 PMO_00022816
BINARY is PMO_00022825 Class
BINARY is PMO_00022831 Class
BINARY SubClassOf PMO_00022831 PMO_00021865,
BINARY SubClassOf PMO_00022831 PMO_00022825
BINARY is PMO_00022840 Class
BINARY is PMO_00022841 Class
BINARY SubClassOf PMO_00022841 PMO_00022840,
BINARY SubClassOf PMO_00022841 PMO_00022869,
BINARY SubClassOf PMO_00022841 PMO_00023064,
BINARY SubClassOf PMO_00022841 R00000094_some_PMO_00022869
BINARY is PMO_00022844 Class
BINARY is PMO_00022858 Class
BINARY is PMO_00022869 Class
BINARY is PMO_00022876 Class
BINARY SubClassOf PMO_00022876 PMO_00022869,
BINARY SubClassOf PMO_00022876 PMO_00023263,
BINARY SubClassOf PMO_00022876 R00000094_some_PMO_00022869
BINARY is PMO_00022880 Class
BINARY SubClassOf PMO_00022880 PMO_00022869,
BINARY SubClassOf PMO_00022880 PMO_00024342,
BINARY SubClassOf PMO_00022880 R00000094_some_PMO_00022869
BINARY is PMO_00022881 Class
BINARY SubClassOf PMO_00022881 PMO_00022880,
BINARY SubClassOf PMO_00022881 PMO_00024344,
BINARY SubClassOf PMO_00022881 R00000094_some_PMO_00022880
BINARY is PMO_00022882 Class
BINARY SubClassOf PMO_00022882 PMO_00022881
BINARY is PMO_00022885 Class
BINARY SubClassOf PMO_00022885 PMO_00022881
BINARY is PMO_00022888 Class
BINARY SubClassOf PMO_00022888 PMO_00022881
BINARY is PMO_00022904 Class
BINARY is PMO_00022913 Class
BINARY SubClassOf PMO_00022913 PMO_00022904,
BINARY SubClassOf PMO_00022913 PMO_00023094,
BINARY SubClassOf PMO_00022913 PMO_00023112,
BINARY SubClassOf PMO_00022913 R00000094_some_PMO_00022904
BINARY is PMO_00022914 Class
BINARY SubClassOf PMO_00022914 PMO_00023091
BINARY is PMO_00022915 Class
BINARY SubClassOf PMO_00022915 PMO_00023001
BINARY is PMO_00022951 Class
BINARY is PMO_00022952 Class
BINARY SubClassOf PMO_00022952 PMO_00020943,
BINARY SubClassOf PMO_00022952 PMO_00022951,
BINARY SubClassOf PMO_00022952 PMO_00023061,
BINARY SubClassOf PMO_00022952 R00000094_some_PMO_00020943,
BINARY SubClassOf PMO_00022952 R00000094_some_PMO_00022951
BINARY is PMO_00022959 Class
BINARY is PMO_00022961 Class
BINARY SubClassOf PMO_00022961 PMO_00022959,
BINARY SubClassOf PMO_00022961 R00000094_some_PMO_00022959
BINARY is PMO_00023001 Class
BINARY SubClassOf PMO_00023001 PMO_00022869,
BINARY SubClassOf PMO_00023001 R00000094_some_PMO_00022869
BINARY is PMO_00023002 Class
BINARY SubClassOf PMO_00023002 PMO_00023001
BINARY is PMO_00023003 Class
BINARY SubClassOf PMO_00023003 PMO_00023001
BINARY is PMO_00023004 Class
BINARY SubClassOf PMO_00023004 PMO_00023001
BINARY is PMO_00023060 Class
BINARY is PMO_00023061 Class
BINARY is PMO_00023064 Class
BINARY is PMO_00023078 Class
BINARY is PMO_00023090 Class
BINARY is PMO_00023091 Class
BINARY SubClassOf PMO_00023091 PMO_00023090
BINARY is PMO_00023094 Class
BINARY is PMO_00023098 Class
BINARY is PMO_00023101 Class
BINARY SubClassOf PMO_00023101 PMO_00023098
BINARY is PMO_00023108 Class
BINARY is PMO_00023109 Class
BINARY SubClassOf PMO_00023109 PMO_00023108
BINARY is PMO_00023112 Class
BINARY is PMO_00023137 Class
BINARY is PMO_00023138 Class
BINARY SubClassOf PMO_00023138 PMO_00023137,
BINARY SubClassOf PMO_00023138 PMO_00023139
BINARY is PMO_00023139 Class
BINARY is PMO_00023166 Class
BINARY is PMO_00023168 Class
BINARY SubClassOf PMO_00023168 PMO_00023166
BINARY is PMO_00023169 Class
BINARY is PMO_00023177 Class
BINARY SubClassOf PMO_00023177 PMO_00023169,
BINARY SubClassOf PMO_00023177 PMO_00023460
BINARY is PMO_00023197 Class
BINARY is PMO_00023200 Class
BINARY SubClassOf PMO_00023200 PMO_00023197,
BINARY SubClassOf PMO_00023200 PMO_00023264
BINARY is PMO_00023201 Class
BINARY SubClassOf PMO_00023201 PMO_00023197
BINARY is PMO_00023263 Class
BINARY is PMO_00023264 Class
BINARY is PMO_00023268 Class
BINARY is PMO_00023270 Class
BINARY SubClassOf PMO_00023270 PMO_00023268
BINARY is PMO_00023288 Class
BINARY is PMO_00023291 Class
BINARY SubClassOf PMO_00023291 PMO_00023288
BINARY is PMO_00023302 Class
BINARY is PMO_00023324 Class
BINARY is PMO_00023328 Class
BINARY is PMO_00023331 Class
BINARY SubClassOf PMO_00023331 PMO_00023328
BINARY is PMO_00023333 Class
BINARY SubClassOf PMO_00023333 PMO_00023374
BINARY is PMO_00023335 Class
BINARY SubClassOf PMO_00023335 PMO_00023374
BINARY is PMO_00023336 Class
BINARY SubClassOf PMO_00023336 PMO_00023374
BINARY is PMO_00023360 Class
BINARY SubClassOf PMO_00023360 PMO_00023324,
BINARY SubClassOf PMO_00023360 PMO_00023373,
BINARY SubClassOf PMO_00023360 PMO_00023412
BINARY is PMO_00023364 Class
BINARY is PMO_00023373 Class
BINARY is PMO_00023374 Class
BINARY SubClassOf PMO_00023374 PMO_00023373
BINARY is PMO_00023399 Class
BINARY is PMO_00023400 Class
BINARY SubClassOf PMO_00023400 PMO_00023399
BINARY is PMO_00023412 Class
BINARY is PMO_00023420 Class
BINARY is PMO_00023424 Class
BINARY SubClassOf PMO_00023424 PMO_00023420
BINARY is PMO_00023460 Class
BINARY is PMO_00023474 Class
BINARY is PMO_00023500 Class
BINARY is PMO_00023501 Class
BINARY SubClassOf PMO_00023501 PMO_00023500
BINARY is PMO_00023519 Class
BINARY is PMO_00023520 Class
BINARY SubClassOf PMO_00023520 PMO_00023519
BINARY is PMO_00023528 Class
BINARY is PMO_00023529 Class
BINARY SubClassOf PMO_00023529 PMO_00023528
BINARY is PMO_00023601 Class
BINARY is PMO_00023612 Class
BINARY is PMO_00023628 Class
BINARY is PMO_00023630 Class
BINARY is PMO_00023631 Class
BINARY SubClassOf PMO_00023631 PMO_00023630
BINARY is PMO_00023632 Class
BINARY SubClassOf PMO_00023632 PMO_00023631
BINARY is PMO_00023633 Class
BINARY SubClassOf PMO_00023633 PMO_00023631
BINARY is PMO_00023639 Class
BINARY is PMO_00023641 Class
BINARY SubClassOf PMO_00023641 PMO_00023639
BINARY is PMO_00023650 Class
BINARY is PMO_00023652 Class
BINARY is PMO_00023655 Class
BINARY is PMO_00023678 Class
BINARY is PMO_00023701 Class
BINARY is PMO_00023703 Class
BINARY SubClassOf PMO_00023703 PMO_00023701
BINARY is PMO_00023704 Class
BINARY SubClassOf PMO_00023704 PMO_00023703
BINARY is PMO_00023709 Class
BINARY SubClassOf PMO_00023709 PMO_00023703
BINARY is PMO_00023737 Class
BINARY is PMO_00023760 Class
BINARY is PMO_00023768 Class
BINARY SubClassOf PMO_00023768 PMO_00023737
BINARY is PMO_00023769 Class
BINARY SubClassOf PMO_00023769 PMO_00023768
BINARY is PMO_00023770 Class
BINARY SubClassOf PMO_00023770 PMO_00023768
BINARY is PMO_00023785 Class
BINARY is PMO_00023797 Class
BINARY is PMO_00023798 Class
BINARY is PMO_00023801 Class
BINARY SubClassOf PMO_00023801 PMO_00023797,
BINARY SubClassOf PMO_00023801 PMO_00023798
BINARY is PMO_00023874 Class
BINARY is PMO_00023887 Class
BINARY is PMO_00023898 Class
BINARY is PMO_00023901 Class
BINARY SubClassOf PMO_00023901 PMO_00023898
BINARY is PMO_00023902 Class
BINARY SubClassOf PMO_00023902 PMO_00023901
BINARY is PMO_00023903 Class
BINARY SubClassOf PMO_00023903 PMO_00023901
BINARY is PMO_00023904 Class
BINARY SubClassOf PMO_00023904 PMO_00023901
BINARY is PMO_00023919 Class
BINARY is PMO_00023949 Class
BINARY is PMO_00023979 Class
BINARY SubClassOf PMO_00023979 PMO_00023949
BINARY is PMO_00023985 Class
BINARY is PMO_00023989 Class
BINARY is PMO_00024001 Class
BINARY equiv PMO_00024001 PMO_00035845
BINARY SubClassOf PMO_00024001 PMO_00023985,
BINARY SubClassOf PMO_00024001 PMO_00024048,
BINARY SubClassOf PMO_00024001 PMO_00035836
BINARY is PMO_00024002 Class
BINARY SubClassOf PMO_00024002 PMO_00024001
BINARY is PMO_00024003 Class
BINARY SubClassOf PMO_00024003 PMO_00024001
BINARY is PMO_00024004 Class
BINARY SubClassOf PMO_00024004 PMO_00024001
BINARY is PMO_00024005 Class
BINARY SubClassOf PMO_00024005 PMO_00024001
BINARY is PMO_00024006 Class
BINARY SubClassOf PMO_00024006 PMO_00024001
BINARY is PMO_00024007 Class
BINARY SubClassOf PMO_00024007 PMO_00024001
BINARY is PMO_00024010 Class
BINARY is PMO_00024017 Class
BINARY SubClassOf PMO_00024017 PMO_00024010
BINARY is PMO_00024032 Class
BINARY is PMO_00024033 Class
BINARY equiv PMO_00024033 PMO_00035830
BINARY is PMO_00024048 Class
BINARY is PMO_00024058 Class
BINARY SubClassOf PMO_00024058 PMO_00025001
BINARY is PMO_00024068 Class
BINARY is PMO_00024070 Class
BINARY is PMO_00024101 Class
BINARY SubClassOf PMO_00024101 PMO_00020983,
BINARY SubClassOf PMO_00024101 R00000094_some_PMO_00020983
BINARY is PMO_00024104 Class
BINARY is PMO_00024107 Class
BINARY is PMO_00024109 Class
BINARY equiv PMO_00024109 PMO_00025971
BINARY SubClassOf PMO_00024109 PMO_00024107,
BINARY SubClassOf PMO_00024109 R00000094_some_PMO_00024107
BINARY is PMO_00024110 Class
BINARY SubClassOf PMO_00024110 PMO_00024109,
BINARY SubClassOf PMO_00024110 PMO_00024134
BINARY is PMO_00024111 Class
BINARY SubClassOf PMO_00024111 PMO_00024109,
BINARY SubClassOf PMO_00024111 PMO_00024134
BINARY is PMO_00024121 Class
BINARY SubClassOf PMO_00024121 PMO_00024107,
BINARY SubClassOf PMO_00024121 R00000094_some_PMO_00024107
BINARY is PMO_00024122 Class
BINARY SubClassOf PMO_00024122 PMO_00024134
BINARY is PMO_00024131 Class
BINARY SubClassOf PMO_00024131 PMO_00024107,
BINARY SubClassOf PMO_00024131 R00000094_some_PMO_00024107
BINARY is PMO_00024133 Class
BINARY is PMO_00024134 Class
BINARY equiv PMO_00024134 PMO_00025974
BINARY SubClassOf PMO_00024134 PMO_00024107,
BINARY SubClassOf PMO_00024134 PMO_00024133,
BINARY SubClassOf PMO_00024134 R00000094_some_PMO_00024133
BINARY is PMO_00024167 Class
BINARY SubClassOf PMO_00024167 PMO_00025948
BINARY is PMO_00024186 Class
BINARY is PMO_00024200 Class
BINARY SubClassOf PMO_00024200 PMO_00024186
BINARY is PMO_00024201 Class
BINARY SubClassOf PMO_00024201 PMO_00024200
BINARY is PMO_00024202 Class
BINARY SubClassOf PMO_00024202 PMO_00024104
BINARY is PMO_00024203 Class
BINARY SubClassOf PMO_00024203 PMO_00024202,
BINARY SubClassOf PMO_00024203 PMO_00024422,
BINARY SubClassOf PMO_00024203 PMO_00024437,
BINARY SubClassOf PMO_00024203 R00000094_some_PMO_00024422,
BINARY SubClassOf PMO_00024203 R00000094_some_PMO_00024437
BINARY is PMO_00024204 Class
BINARY SubClassOf PMO_00024204 PMO_00018890,
BINARY SubClassOf PMO_00024204 R00000094_some_PMO_00018890
BINARY is PMO_00024206 Class
BINARY SubClassOf PMO_00024206 PMO_00024104
BINARY is PMO_00024208 Class
BINARY SubClassOf PMO_00024208 PMO_00024104
BINARY is PMO_00024209 Class
BINARY SubClassOf PMO_00024209 PMO_00024104
BINARY is PMO_00024236 Class
BINARY SubClassOf PMO_00024236 PMO_00025750
BINARY is PMO_00024291 Class
BINARY is PMO_00024331 Class
BINARY SubClassOf PMO_00024331 PMO_00024366
BINARY is PMO_00024342 Class
BINARY SubClassOf PMO_00024342 PMO_00024366
BINARY is PMO_00024343 Class
BINARY SubClassOf PMO_00024343 PMO_00022880
BINARY is PMO_00024344 Class
BINARY is PMO_00024366 Class
BINARY SubClassOf PMO_00024366 PMO_00024291
