BINARY is string Datatype
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is //C Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is //C Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is //C Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is //C Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is //C Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is //C Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is //C Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is //C Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is //C Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is //C Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is //C Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is //C Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is //C Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeCientifico__"Portunus_Pelagicus",
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeEmIngles__"Blue_Swimmer_Crab"
BINARY is //C Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeCientifico__"Glycine_Max",
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeEmIngles__"Soybean"
BINARY is //C Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is //C Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is //C Individual
BINARY Types //C Restaurante,
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is //C Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is //C Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is //C Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeCientifico__"Triticum_Aestivum",
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeEmIngles__"Wheat"
BINARY is Alface Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is Amendoa Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeCientifico__"Prunus_Dulcis",
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeEmIngles__"Almond"
BINARY is Angus_Bacon Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# Nome__"Angus_Bacon"
BINARY is Angus_Deluxe Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Ara_h_1 Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeCientifico__"Cupin_(Vicillin-type,_7S_globulin)",
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeComum__"Vicilina"
BINARY is Ara_h_10 Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeCientifico__"16_kDa_oleosin",
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeComum__"Oleosina"
BINARY is Ara_h_11 Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeCientifico__"14_kDa_oleosin",
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeComum__"Oleosina"
BINARY is Ara_h_12 Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeCientifico__"Defensin",
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeComum__"Defensina"
BINARY is Ara_h_13 Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeCientifico__"Defensin",
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeComum__"Defensina"
BINARY is Avelas Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeCientifico__"Corylus_Avellana",
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeEmIngles__"Hazel"
BINARY is Bacon Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is Big_Mac Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Bos_d_10 Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeCientifico__"AlphaS2-Casein",
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeComum__"Caseina"
BINARY is Bos_d_11 Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeCientifico__"Beta-Casein",
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeComum__"Caseina"
BINARY is Bos_d_12 Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeCientifico__"Kappa-Casein",
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeComum__"Caseina"
BINARY is Bos_d_4 Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeCientifico__"Alpha-Lactalbumin",
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeComum__"Albumina"
BINARY is Bos_d_5 Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeCientifico__"Beta-Lactoglobulin",
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeComum__"Globulina"
BINARY is Bos_d_6 Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeCientifico__"Serum_Albumin",
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeComum__"Albumina"
BINARY is Bos_d_7 Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeCientifico__"Immunoglobulin",
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeComum__"Imunoglobulina"
BINARY is Bos_d_8 Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeCientifico__"Caseins_(for_individual_components_see_Bos_d_9-Bos_d_12)",
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeComum__"Caseina"
BINARY is Bos_d_9 Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeCientifico__"AlphaS1-Casein",
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeComum__"Caseina"
BINARY is Camarao_com_Creme_de_Leite Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Cas_s_5 Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeCientifico__"Chitinase",
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeComum__"Quitinases"
BINARY is Cas_s_8 Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeCientifico__"Non-specific_lipid_transfer_protein_type_1",
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeComum__"LTP"
BINARY is Cas_s_9 Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeCientifico__"Cytosolic_class_I_small_heat_shock_protein",
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeComum__"HSP-20"
BINARY is Castanha Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeCientifico__"Castanea_Sativa",
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeEmIngles__"Chestnut"
BINARY is Cha_f_1 Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeCientifico__"Tropomyosin",
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeComum__"Tropomiosina"
BINARY is Cor_a_1 Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeCientifico__"Pathogenesis-related_protein,_PR-10,_Bet_v_1_family_member",
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeComum__"PR-10"
BINARY is Cor_a_11 Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
