BINARY is FOBI_00422 ObjectProperty
BINARY SubClassOf FOBI_030511 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_030511 FOBI_00422_some_FOODON_03306893,
BINARY SubClassOf FOBI_030511 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_030587 Class
BINARY SubClassOf FOBI_030587 FOBI_040081,
BINARY SubClassOf FOBI_030587 FOBI_00422_some_FOODON_03301826
BINARY is FOBI_030619 Class
BINARY SubClassOf FOBI_030619 FOBI_040115,
BINARY SubClassOf FOBI_030619 FOBI_00422_some_FOBI_0145
BINARY is FOBI_030647 Class
BINARY SubClassOf FOBI_030647 FOBI_040191,
BINARY SubClassOf FOBI_030647 FOBI_00422_some_FOODON_00001169
BINARY is FOBI_030661 Class
BINARY SubClassOf FOBI_030661 FOBI_040127,
BINARY SubClassOf FOBI_030661 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_030661 FOBI_00422_some_FOODON_00001139,
BINARY SubClassOf FOBI_030661 FOBI_00422_some_FOODON_00001215
BINARY is FOBI_030719 Class
BINARY SubClassOf FOBI_030719 FOBI_040122,
BINARY SubClassOf FOBI_030719 FOBI_00422_some_FOBI_0145
BINARY is FOBI_030720 Class
BINARY SubClassOf FOBI_030720 FOBI_040122,
BINARY SubClassOf FOBI_030720 FOBI_00422_some_FOBI_0145
BINARY is FOBI_030721 Class
BINARY SubClassOf FOBI_030721 FOBI_040122,
BINARY SubClassOf FOBI_030721 FOBI_00422_some_FOBI_0145
BINARY is FOBI_030722 Class
BINARY SubClassOf FOBI_030722 FOBI_040122,
BINARY SubClassOf FOBI_030722 FOBI_00422_some_FOBI_0145
BINARY is FOBI_030723 Class
BINARY SubClassOf FOBI_030723 FOBI_040122,
BINARY SubClassOf FOBI_030723 FOBI_00422_some_FOBI_0145
BINARY is FOBI_030752 Class
BINARY SubClassOf FOBI_030752 FOBI_040095,
BINARY SubClassOf FOBI_030752 FOBI_00422_some_FOODON_03301826
BINARY is FOBI_040001 Class
BINARY is FOBI_040019 Class
BINARY SubClassOf FOBI_040019 FOBI_040001
BINARY is FOBI_040056 Class
BINARY is FOBI_040062 Class
BINARY SubClassOf FOBI_040062 FOBI_040019
BINARY is FOBI_040065 Class
BINARY is FOBI_040066 Class
BINARY SubClassOf FOBI_040066 FOBI_040019
BINARY is FOBI_040072 Class
BINARY is FOBI_040080 Class
BINARY SubClassOf FOBI_040080 FOBI_040019
BINARY is FOBI_040081 Class
BINARY SubClassOf FOBI_040081 FOBI_040019
BINARY is FOBI_040089 Class
BINARY SubClassOf FOBI_040089 FOBI_040019
BINARY is FOBI_040091 Class
BINARY SubClassOf FOBI_040091 FOBI_040019
BINARY is FOBI_040092 Class
BINARY is FOBI_040095 Class
BINARY is FOBI_040096 Class
BINARY SubClassOf FOBI_040096 FOBI_040019
BINARY is FOBI_040115 Class
BINARY is FOBI_040118 Class
BINARY is FOBI_040119 Class
BINARY SubClassOf FOBI_040119 FOBI_040056
BINARY is FOBI_040122 Class
BINARY SubClassOf FOBI_040122 FOBI_040062
BINARY is FOBI_040125 Class
BINARY SubClassOf FOBI_040125 FOBI_040066
BINARY is FOBI_040127 Class
BINARY is FOBI_040129 Class
BINARY SubClassOf FOBI_040129 FOBI_040062
BINARY is FOBI_040133 Class
BINARY SubClassOf FOBI_040133 FOBI_040066
BINARY is FOBI_040143 Class
BINARY SubClassOf FOBI_040143 FOBI_040089
BINARY is FOBI_040145 Class
BINARY is FOBI_040146 Class
BINARY SubClassOf FOBI_040146 FOBI_040091
BINARY is FOBI_040147 Class
BINARY SubClassOf FOBI_040147 FOBI_040092
BINARY is FOBI_040149 Class
BINARY is FOBI_040155 Class
BINARY is FOBI_040158 Class
BINARY SubClassOf FOBI_040158 FOBI_040065
BINARY is FOBI_040161 Class
BINARY is FOBI_040171 Class
BINARY is FOBI_040172 Class
BINARY SubClassOf FOBI_040172 FOBI_040119
BINARY is FOBI_040174 Class
BINARY is FOBI_040176 Class
BINARY is FOBI_040177 Class
BINARY SubClassOf FOBI_040177 FOBI_040125
BINARY is FOBI_040181 Class
BINARY SubClassOf FOBI_040181 FOBI_040119
BINARY is FOBI_040182 Class
BINARY is FOBI_040186 Class
BINARY is FOBI_040191 Class
BINARY SubClassOf FOBI_040191 FOBI_040158
BINARY is FOBI_040196 Class
BINARY SubClassOf FOBI_040196 FOBI_040133
BINARY is FOBI_040199 Class
BINARY SubClassOf FOBI_040199 FOBI_040171
BINARY is FOBI_040205 Class
BINARY is FOBI_040206 Class
BINARY is FOBI_040214 Class
BINARY is FOBI_040219 Class
BINARY SubClassOf FOBI_040219 FOBI_040176
BINARY is FOBI_07501 Class
BINARY is FOBI_07510 Class
BINARY is FOBI_07518 Class
BINARY SubClassOf FOBI_07518 FOODON_03301619
BINARY is FOBI_07527 Class
BINARY SubClassOf FOBI_07527 FOBI_07501
BINARY is FOBI_07584 Class
BINARY SubClassOf FOBI_07584 FOBI_07501
BINARY is FOBI_08665 Class
BINARY SubClassOf FOBI_08665 FOBI_040122,
BINARY SubClassOf FOBI_08665 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_08665 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_08665 FOBI_00422_some_FOODON_00002473,
BINARY SubClassOf FOBI_08665 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_08665 FOBI_00422_some_FOODON_03306893,
BINARY SubClassOf FOBI_08665 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_08666 Class
BINARY SubClassOf FOBI_08666 FOBI_040096,
BINARY SubClassOf FOBI_08666 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_08666 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_08666 FOBI_00422_some_FOODON_00002473,
BINARY SubClassOf FOBI_08666 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_08666 FOBI_00422_some_FOODON_03306893,
BINARY SubClassOf FOBI_08666 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_08683 Class
BINARY SubClassOf FOBI_08683 FOBI_040174,
BINARY SubClassOf FOBI_08683 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_08683 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_08683 FOBI_00422_some_FOODON_00002473,
BINARY SubClassOf FOBI_08683 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_08683 FOBI_00422_some_FOODON_03306893,
BINARY SubClassOf FOBI_08683 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_08684 Class
BINARY SubClassOf FOBI_08684 FOBI_040174,
BINARY SubClassOf FOBI_08684 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_08684 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_08684 FOBI_00422_some_FOODON_00002473,
BINARY SubClassOf FOBI_08684 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_08684 FOBI_00422_some_FOODON_03306893,
BINARY SubClassOf FOBI_08684 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_08711 Class
BINARY SubClassOf FOBI_08711 FOBI_040096,
BINARY SubClassOf FOBI_08711 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_08711 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_08711 FOBI_00422_some_FOODON_00002473,
BINARY SubClassOf FOBI_08711 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_08711 FOBI_00422_some_FOODON_03306893,
BINARY SubClassOf FOBI_08711 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_08805 Class
BINARY SubClassOf FOBI_08805 FOBI_040122,
BINARY SubClassOf FOBI_08805 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_08805 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_08805 FOBI_00422_some_FOODON_00002473,
BINARY SubClassOf FOBI_08805 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_08805 FOBI_00422_some_FOODON_03306893,
BINARY SubClassOf FOBI_08805 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_08806 Class
BINARY SubClassOf FOBI_08806 FOBI_040129,
BINARY SubClassOf FOBI_08806 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_08806 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_08806 FOBI_00422_some_FOODON_00002473,
BINARY SubClassOf FOBI_08806 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_08806 FOBI_00422_some_FOODON_03306893,
BINARY SubClassOf FOBI_08806 FOBI_00422_some_FOODON_03310272,
BINARY SubClassOf FOBI_08806 FOBI_00422_only_FOODON_03301641
BINARY is FOBI_08808 Class
BINARY SubClassOf FOBI_08808 FOBI_040129,
BINARY SubClassOf FOBI_08808 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_08808 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_08808 FOBI_00422_some_FOODON_00002473,
BINARY SubClassOf FOBI_08808 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_08808 FOBI_00422_some_FOODON_03306893,
BINARY SubClassOf FOBI_08808 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_08810 Class
BINARY SubClassOf FOBI_08810 FOBI_040129,
BINARY SubClassOf FOBI_08810 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_08810 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_08810 FOBI_00422_some_FOODON_00002473,
BINARY SubClassOf FOBI_08810 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_08810 FOBI_00422_some_FOODON_03306893,
BINARY SubClassOf FOBI_08810 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_08811 Class
BINARY SubClassOf FOBI_08811 FOBI_040122,
BINARY SubClassOf FOBI_08811 FOBI_00422_some_FOBI_0145
BINARY is FOBI_08813 Class
BINARY SubClassOf FOBI_08813 FOBI_040122,
BINARY SubClassOf FOBI_08813 FOBI_00422_some_FOBI_0145
BINARY is FOBI_08819 Class
BINARY SubClassOf FOBI_08819 FOBI_040219
BINARY is FOBI_08820 Class
BINARY SubClassOf FOBI_08820 FOBI_040205,
BINARY SubClassOf FOBI_08820 FOBI_00422_some_FOBI_0145
BINARY is FOBI_08821 Class
BINARY SubClassOf FOBI_08821 FOBI_040219
BINARY is FOODON_00001006 Class
BINARY is FOODON_00001014 Class
BINARY is FOODON_00001057 Class
BINARY is FOODON_00001061 Class
BINARY is FOODON_00001138 Class
BINARY DisjointWith FOODON_00001138 FOODON_03301641
BINARY is FOODON_00001139 Class
BINARY is FOODON_00001169 Class
BINARY is FOODON_00001183 Class
BINARY is FOODON_00001190 Class
BINARY is FOODON_00001215 Class
BINARY is FOODON_00001256 Class
BINARY is FOODON_00001261 Class
BINARY is FOODON_00001264 Class
BINARY is FOODON_00001274 Class
BINARY is FOODON_00001650 Class
BINARY is FOODON_00001709 Class
BINARY is FOODON_00001765 Class
BINARY is FOODON_00001956 Class
BINARY is FOODON_00001998 Class
BINARY is FOODON_00002176 Class
BINARY is FOODON_00002297 Class
BINARY is FOODON_00002473 Class
BINARY is FOODON_00002718 Class
BINARY is FOODON_00002753 Class
BINARY is FOODON_00002933 Class
BINARY is FOODON_00003012 Class
BINARY is FOODON_00003013 Class
BINARY is FOODON_00003024 Class
BINARY is FOODON_00003066 Class
BINARY is FOODON_00003108 Class
BINARY is FOODON_00003266 Class
BINARY is FOODON_00003276 Class
BINARY is FOODON_00003277 Class
BINARY is FOODON_00003281 Class
BINARY is FOODON_03301036 Class
BINARY is FOODON_03301040 Class
BINARY is FOODON_03301055 Class
BINARY is FOODON_03301072 Class
BINARY is FOODON_03301107 Class
BINARY is FOODON_03301116 Class
BINARY is FOODON_03301123 Class
BINARY is FOODON_03301236 Class
BINARY is FOODON_03301240 Class
BINARY is FOODON_03301283 Class
BINARY is FOODON_03301299 Class
BINARY is FOODON_03301300 Class
BINARY is FOODON_03301326 Class
BINARY is FOODON_03301355 Class
BINARY is FOODON_03301397 Class
BINARY is FOODON_03301415 Class
BINARY is FOODON_03301441 Class
BINARY is FOODON_03301449 Class
BINARY is FOODON_03301482 Class
BINARY is FOODON_03301502 Class
BINARY is FOODON_03301545 Class
BINARY is FOODON_03301570 Class
BINARY is FOODON_03301577 Class
BINARY is FOODON_03301580 Class
BINARY is FOODON_03301593 Class
BINARY is FOODON_03301619 Class
BINARY is FOODON_03301641 Class
BINARY DisjointWith FOODON_03301641 FOODON_00001138
BINARY is FOODON_03301697 Class
BINARY is FOODON_03301701 Class
BINARY is FOODON_03301702 Class
BINARY is FOODON_03301704 Class
BINARY is FOODON_03301705 Class
BINARY is FOODON_03301713 Class
BINARY is FOODON_03301716 Class
BINARY is FOODON_03301719 Class
BINARY is FOODON_03301722 Class
BINARY is FOODON_03301724 Class
BINARY is FOODON_03301727 Class
BINARY is FOODON_03301813 Class
BINARY is FOODON_03301826 Class
BINARY is FOODON_03301830 Class
BINARY is FOODON_03301831 Class
BINARY is FOODON_03302045 Class
BINARY is FOODON_03302727 Class
BINARY is FOODON_03302732 Class
BINARY is FOODON_03302776 Class
BINARY is FOODON_03303222 Class
BINARY is FOODON_03304639 Class
BINARY is FOODON_03304640 Class
BINARY is FOODON_03304656 Class
BINARY is FOODON_03304859 Class
BINARY is FOODON_03305208 Class
BINARY is FOODON_03305236 Class
BINARY is FOODON_03305656 Class
BINARY is FOODON_03306347 Class
BINARY is FOODON_03306632 Class
BINARY is FOODON_03306811 Class
BINARY is FOODON_03306867 Class
BINARY is FOODON_03306893 Class
BINARY is FOODON_03307633 Class
BINARY is FOODON_03309709 Class
BINARY is FOODON_03309832 Class
BINARY is FOODON_03309855 Class
BINARY is FOODON_03309858 Class
BINARY is FOODON_03309927 Class
BINARY is FOODON_03310193 Class
BINARY is FOODON_03310272 Class
BINARY is FOODON_03310273 Class
BINARY is FOODON_03310351 Class
BINARY is FOODON_03310357 Class
BINARY is FOODON_03310387 Class
BINARY is FOODON_03311095 Class
BINARY is FOODON_03311146 Class
BINARY is FOODON_03311349 Class
BINARY is FOODON_03311513 Class
BINARY is FOODON_03311604 Class
BINARY is FOODON_03315081 Class
BINARY is FOODON_03315145 Class
BINARY is FOODON_03315184 Class
BINARY is FOODON_03315513 Class
BINARY is FOODON_03317254 Class
BINARY is FOODON_03411324 Class
BINARY is FOODON_03411462 Class
BINARY is FOODON_03414363 Class
BINARY is FOODON_03420157 Class
BINARY is fobi.# Class
BINARY SubClassOf fobi.# FOBI_040149,
BINARY SubClassOf fobi.# FOBI_00422_some_FOBI_0145,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_00001057,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_00001139,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_00001261,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_00001264,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_03301826,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_03310272
BINARY is fobi.# Class
BINARY SubClassOf fobi.# FOBI_040122,
BINARY SubClassOf fobi.# FOBI_00422_some_FOBI_0145
BINARY is fobi.# Class
BINARY SubClassOf fobi.# FOBI_040174,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_00002473,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_03306893,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_03310272
BINARY is fobi.# Class
BINARY SubClassOf fobi.# FOBI_040186,
BINARY SubClassOf fobi.# FOBI_00422_some_FOBI_0092,
BINARY SubClassOf fobi.# FOBI_00422_some_FOBI_0142,
BINARY SubClassOf fobi.# FOBI_00422_some_FOBI_0145,
BINARY SubClassOf fobi.# FOBI_00422_some_FOBI_0193,
BINARY SubClassOf fobi.# FOBI_00422_some_FOBI_07510,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_00001014,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_00001057,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_00001061,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_00001139,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_00001183,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_00001190,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_00001261,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_00001264,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_00001650,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_00001709,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_00001765,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_00001956,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_00001998,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_00002176,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_00002297,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_00002473,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_00002718,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_00002753,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_00002933,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_00003012,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_00003013,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_00003024,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_00003066,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_00003108,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_00003266,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_00003276,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_00003277,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_00003281,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_03301036,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_03301040,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_03301055,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_03301072,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_03301107,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_03301116,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_03301123,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_03301236,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_03301240,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_03301283,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_03301299,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_03301300,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_03301326,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_03301355,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_03301397,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_03301415,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_03301441,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_03301449,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_03301482,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_03301502,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_03301545,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_03301570,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_03301577,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_03301580,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_03301593,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_03301619,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_03301697,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_03301701,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_03301702,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_03301704,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_03301713,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_03301716,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_03301719,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_03301722,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_03301724,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_03301727,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_03301813,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_03301826,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_03301830,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_03301831,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_03302727,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_03302732,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_03302776,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_03303222,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_03304639,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_03304640,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_03304656,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_03304859,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_03305208,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_03305236,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_03305656,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_03306347,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_03306811,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_03306867,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_03306893,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_03307633,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_03309709,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_03309832,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_03309855,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_03309858,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_03309927,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_03310193,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_03310272,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_03310273,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_03310351,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_03310357,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_03310387,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_03311095,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_03311146,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_03311349,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_03311513,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_03311604,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_03315081,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_03315145,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_03315184,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_03315513,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_03317254,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_03411324,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_03411462,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_03414363,
BINARY SubClassOf fobi.# FOBI_00422_some_FOODON_03420157
BINARY is fobi.# Class
BINARY is fobi.# Class
BINARY is FOBI_050091, fobi.#
BINARY is FOBI_050091, FOBI_00422_some_FOBI_0145,
BINARY is FOBI_050091, FOBI_00422_some_FOODON_00001057,
BINARY is FOBI_050091, FOBI_00422_some_FOODON_00001138,
BINARY is FOBI_050091, FOBI_00422_some_FOODON_00001139,
BINARY is FOBI_050091, FOBI_00422_some_FOODON_00001215,
BINARY is FOBI_050091, FOBI_00422_some_FOODON_00001261,
BINARY is FOBI_050091, FOBI_00422_some_FOODON_00001264,
BINARY is FOBI_050091, FOBI_00422_some_FOODON_03301826,
BINARY is FOBI_050091, FOBI_00422_some_FOODON_03306632,
BINARY is FOBI_050091, FOBI_00422_some_FOODON_03310272
BINARY is fobi.# Class
BINARY SubClassOf fobi.# FOBI_040081
BINARY is fobi.# Class
BINARY SubClassOf fobi.# FOBI_040081
BINARY is fobi.# Class
BINARY SubClassOf fobi.# FOBI_040081
BINARY is fobi.# Class
BINARY SubClassOf fobi.# FOBI_040219
BINARY is fobi.# Class
BINARY is www.w3.org/2002/07/# Class
BINARY is FOBI_050030,fobi.# CHEBI_90,FOBI_0001,FOBI_01501,fobi.#
