BINARY is <string Datatype
BINARY is GO_0043266 Class
BINARY is GO_0043267 Class
BINARY SubClassOf GO_0043267 GO_0043266
BINARY is GO_0043276 Class
BINARY SubClassOf GO_0043276 GO_0006915
BINARY is GO_0043277 Class
BINARY SubClassOf GO_0043277 TXPO_0000458
BINARY is GO_0043335 Class
BINARY SubClassOf GO_0043335 TXPO_0002565
BINARY is GO_0043473 Class
BINARY SubClassOf GO_0043473 TXPO_0000247,
BINARY SubClassOf GO_0043473 RO_0002233_some_GO_0048770
BINARY is GO_0043491 Class
BINARY SubClassOf GO_0043491 TXPO_0000609
BINARY is GO_0043543 Class
BINARY SubClassOf GO_0043543 GO_0036211
BINARY is GO_0044464 Class
BINARY is GO_0044565 Class
BINARY SubClassOf GO_0044565 GO_0046651
BINARY is GO_0044838 Class
BINARY SubClassOf GO_0044838 GO_0022403
BINARY is GO_0045087 Class
BINARY SubClassOf GO_0045087 GO_0006955
BINARY is GO_0045234 Class
BINARY SubClassOf GO_0045234 GO_0006497
BINARY is GO_0045321 Class
BINARY SubClassOf GO_0045321 GO_0001775
BINARY is GO_0045446 Class
BINARY SubClassOf GO_0045446 GO_0030855
BINARY is GO_0046338 Class
BINARY SubClassOf GO_0046338 GO_0046475
BINARY is GO_0046470 Class
BINARY SubClassOf GO_0046470 GO_0006650,
BINARY SubClassOf GO_0046470 RO_0000057_some_CHEBI_64482
BINARY is GO_0046471 Class
BINARY SubClassOf GO_0046471 GO_0006650,
BINARY SubClassOf GO_0046471 RO_0000057_some_CHEBI_17517
BINARY is GO_0046473 Class
BINARY SubClassOf GO_0046473 GO_0006650,
BINARY SubClassOf GO_0046473 RO_0000057_some_CHEBI_16337
BINARY is GO_0046474 Class
BINARY SubClassOf GO_0046474 GO_0006650,
BINARY SubClassOf GO_0046474 GO_0008654,
BINARY SubClassOf GO_0046474 RO_0002234_some_CHEBI_37739
BINARY is GO_0046475 Class
BINARY SubClassOf GO_0046475 GO_0006650,
BINARY SubClassOf GO_0046475 GO_0009395,
BINARY SubClassOf GO_0046475 RO_0002233_some_CHEBI_37739
BINARY is GO_0046488 Class
BINARY SubClassOf GO_0046488 GO_0006650,
BINARY SubClassOf GO_0046488 RO_0000057_some_CHEBI_28874
BINARY is GO_0046513 Class
BINARY SubClassOf GO_0046513 GO_0008610
BINARY is GO_0046514 Class
BINARY SubClassOf GO_0046514 TXPO_0000071,
BINARY SubClassOf GO_0046514 RO_0002233_some_CHEBI_17761
BINARY is GO_0046649 Class
BINARY SubClassOf GO_0046649 GO_0045321
BINARY is GO_0046651 Class
BINARY is GO_0046777 Class
BINARY SubClassOf GO_0046777 GO_0016310
BINARY is GO_0046951 Class
BINARY SubClassOf GO_0046951 TXPO_0000019,
BINARY SubClassOf GO_0046951 RO_0002234_some_CHEBI_73693
BINARY is GO_0048012 Class
BINARY SubClassOf GO_0048012 TXPO_0000609
BINARY is GO_0048193 Class
BINARY SubClassOf GO_0048193 GO_0006810
BINARY is GO_0048770 Class
BINARY SubClassOf GO_0048770 GO_0031982
BINARY is GO_0050663 Class
BINARY SubClassOf GO_0050663 TXPO_0002588,
BINARY SubClassOf GO_0050663 RO_0002234_some
BINARY SubClassOf GO_0050663 (BFO_0000002_and_(RO_0000087_some_TXPO_0000622))
BINARY is GO_0050900 Class
BINARY SubClassOf GO_0050900 GO_0016477
BINARY is GO_0051168 Class
BINARY SubClassOf GO_0051168 GO_0051169,
BINARY SubClassOf GO_0051168 RO_0002338_some_GO_0005634
BINARY is GO_0051169 Class
BINARY SubClassOf GO_0051169 GO_0006810,
BINARY SubClassOf GO_0051169 BFO_0000066_some_GO_0005634
BINARY is GO_0051170 Class
BINARY SubClassOf GO_0051170 GO_0051169,
BINARY SubClassOf GO_0051170 RO_0002339_some_GO_0005634
BINARY is GO_0051208 Class
BINARY SubClassOf GO_0051208 TXPO_0000247,
BINARY SubClassOf GO_0051208 RO_0002233_some_CHEBI_39124
BINARY is GO_0051258 Class
BINARY SubClassOf GO_0051258 GO_0006461
BINARY is GO_0051318 Class
BINARY SubClassOf GO_0051318 GO_0022403
BINARY is GO_0051319 Class
BINARY SubClassOf GO_0051319 GO_0022403
BINARY is GO_0051320 Class
BINARY SubClassOf GO_0051320 GO_0022403
BINARY is GO_0055037 Class
BINARY SubClassOf GO_0055037 GO_0005768
BINARY is GO_0055091 Class
BINARY SubClassOf GO_0055091 GO_0042592
BINARY is GO_0061024 Class
BINARY SubClassOf GO_0061024 GO_0071840,
BINARY SubClassOf GO_0061024 BFO_0000066_some_GO_0005886
BINARY is GO_0061702 Class
BINARY SubClassOf GO_0061702 TXPO_0002107
BINARY is GO_0061736 Class
BINARY SubClassOf GO_0061736 GO_0010324
BINARY is GO_0062093 Class
BINARY SubClassOf GO_0062093 GO_0006914,
BINARY SubClassOf GO_0062093 BFO_0000066_some_GO_0005776,
BINARY SubClassOf GO_0062093 RO_0002233_some_GO_0005764
BINARY is GO_0065003 Class
BINARY SubClassOf GO_0065003 TXPO_0003815,
BINARY SubClassOf GO_0065003 RO_0002233_some_CHEBI_36080
BINARY is GO_0065005 Class
BINARY SubClassOf GO_0065005 GO_0065003,
BINARY SubClassOf GO_0065005 RO_0002233_some_CHEBI_18059
BINARY is GO_0070102 Class
BINARY SubClassOf GO_0070102 TXPO_0000609
BINARY is GO_0070300 Class
BINARY SubClassOf GO_0070300 GO_0005543
BINARY is GO_0070498 Class
BINARY SubClassOf GO_0070498 TXPO_0000609
BINARY is GO_0070646 Class
BINARY SubClassOf GO_0070646 GO_0070647
BINARY is GO_0070647 Class
BINARY SubClassOf GO_0070647 GO_0036211
BINARY is GO_0071604 Class
BINARY SubClassOf GO_0071604 GO_0001816
BINARY is GO_0071606 Class
BINARY SubClassOf GO_0071606 GO_0032602
BINARY is GO_0071610 Class
BINARY SubClassOf GO_0071610 GO_0032602
BINARY is GO_0071706 Class
BINARY SubClassOf GO_0071706 GO_0001816
BINARY is GO_0071712 Class
BINARY SubClassOf GO_0071712 GO_0036503
BINARY is GO_0071840 Class
BINARY SubClassOf GO_0071840 TXPO_0000134
BINARY is GO_0071897 Class
BINARY SubClassOf GO_0071897 GO_0009058,
BINARY SubClassOf GO_0071897 RO_0002234_some_CHEBI_16991
BINARY is GO_0072331 Class
BINARY SubClassOf GO_0072331 TXPO_0001902,
BINARY SubClassOf GO_0072331 BFO_0000051_some_TXPO_0000237
BINARY is GO_0090077 Class
BINARY is GO_0090117 Class
BINARY SubClassOf GO_0090117 GO_0030301
BINARY is GO_0090158 Class
BINARY SubClassOf GO_0090158 GO_0061024
BINARY is GO_0097193 Class
BINARY SubClassOf GO_0097193 TXPO_0000609
BINARY is GO_0097314 Class
BINARY SubClassOf GO_0097314 GO_0006461
BINARY is GO_0097390 Class
BINARY SubClassOf GO_0097390 GO_0032602
BINARY is GO_0098754 Class
BINARY SubClassOf GO_0098754 TXPO_0000458
BINARY is GO_0098800 Class
BINARY SubClassOf GO_0098800 TXPO_0002107
BINARY is GO_0098869 Class
BINARY SubClassOf GO_0098869 GO_1990748
BINARY is GO_0099024 Class
BINARY SubClassOf GO_0099024 GO_0010324
BINARY is GO_1901567 Class
BINARY SubClassOf GO_1901567 GO_0005488,
BINARY SubClassOf GO_1901567 RO_0002233_some_CHEBI_61697
BINARY is GO_1901611 Class
BINARY SubClassOf GO_1901611 GO_0005543
BINARY is GO_1902600 Class
BINARY SubClassOf GO_1902600 GO_0006811
BINARY is GO_1903409 Class
BINARY SubClassOf GO_1903409 GO_0009058,
BINARY SubClassOf GO_1903409 RO_0002234_some_CHEBI_26523
BINARY is GO_1905517 Class
BINARY SubClassOf GO_1905517 GO_0050900
BINARY is GO_1990748 Class
BINARY SubClassOf GO_1990748 GO_0098754,
BINARY SubClassOf GO_1990748 BFO_0000066_some_CL_0000000
BINARY is HINO_0016226 Class
BINARY SubClassOf HINO_0016226 TXPO_0003222
BINARY is HINO_0016374 Class
BINARY is IMR_0000003 Class
BINARY is IMR_0000081 Class
BINARY is IMR_0000250 Class
BINARY is IMR_0000305 Class
BINARY is IMR_0001440 Class
BINARY is IMR_0001464 Class
BINARY is IMR_0002121 Class
BINARY is IMR_0010252 Class
BINARY SubClassOf IMR_0010252 TXPO_0001385
BINARY is IMR_0100123 Class
BINARY SubClassOf IMR_0100123 IMR_0002121,
BINARY SubClassOf IMR_0100123 RO_0000087_some_CHEBI_24621,
BINARY SubClassOf IMR_0100123 RO_0000087_some_CHEBI_25512
BINARY is IMR_0100249 Class
BINARY is IMR_0100252 Class
BINARY SubClassOf IMR_0100252 IMR_0100249
BINARY is IMR_0100253 Class
BINARY SubClassOf IMR_0100253 IMR_0100249
BINARY is IMR_0100288 Class
BINARY SubClassOf IMR_0100288 IMR_0100709
BINARY is IMR_0100289 Class
BINARY SubClassOf IMR_0100289 IMR_0100709
BINARY is IMR_0100290 Class
BINARY SubClassOf IMR_0100290 IMR_0100709
BINARY is IMR_0100575 Class
BINARY is IMR_0100709 Class
BINARY is NCIT_C16407 Class
BINARY is PATO_0000083 Class
BINARY is PATO_0000970 Class
BINARY is PATO_0001429 Class
BINARY is TXPO_0000001 Class
BINARY SubClassOf TXPO_0000001 GO_0023052,
BINARY SubClassOf TXPO_0000001 TXPO_0002524_some_GO_0072331
BINARY is TXPO_0000019 Class
BINARY is TXPO_0000020 Class
BINARY is TXPO_0000027 Class
BINARY is TXPO_0000053 Class
BINARY SubClassOf TXPO_0000053 GO_0051169
BINARY is TXPO_0000062 Class
BINARY SubClassOf TXPO_0000062 TXPO_0000454,
BINARY SubClassOf TXPO_0000062 BFO_0000051_some_TXPO_0000696
BINARY is TXPO_0000065 Class
BINARY is TXPO_0000071 Class
BINARY SubClassOf TXPO_0000071 GO_0016042
BINARY is TXPO_0000073 Class
BINARY SubClassOf TXPO_0000073 GO_0030101
BINARY is TXPO_0000083 Class
BINARY SubClassOf TXPO_0000083 GO_0043473
BINARY is TXPO_0000097 Class
BINARY SubClassOf TXPO_0000097 GO_0019395
BINARY is TXPO_0000109 Class
BINARY SubClassOf TXPO_0000109 GO_0015910
BINARY is TXPO_0000111 Class
BINARY is TXPO_0000112 Class
BINARY SubClassOf TXPO_0000112 GO_0019395
BINARY is TXPO_0000127 Class
BINARY SubClassOf TXPO_0000127 GO_0006914
BINARY is TXPO_0000131 Class
BINARY SubClassOf TXPO_0000131 GO_0006869
BINARY is TXPO_0000134 Class
BINARY is TXPO_0000153 Class
BINARY SubClassOf TXPO_0000153 GO_0006096
BINARY is TXPO_0000173 Class
BINARY is TXPO_0000187 Class
BINARY SubClassOf TXPO_0000187 GO_0016042
BINARY is TXPO_0000192 Class
BINARY is TXPO_0000204 Class
BINARY SubClassOf TXPO_0000204 GO_0006914
BINARY is TXPO_0000205 Class
BINARY SubClassOf TXPO_0000205 GO_0009058
BINARY is TXPO_0000209 Class
BINARY SubClassOf TXPO_0000209 GO_0009058
BINARY is TXPO_0000210 Class
BINARY SubClassOf TXPO_0000210 GO_0009058
BINARY is TXPO_0000212 Class
BINARY SubClassOf TXPO_0000212 GO_0009058
BINARY is TXPO_0000231 Class
BINARY SubClassOf TXPO_0000231 GO_0032060
BINARY is TXPO_0000237 Class
BINARY is TXPO_0000247 Class
BINARY is TXPO_0000256 Class
BINARY SubClassOf TXPO_0000256 GO_0019915
BINARY is TXPO_0000258 Class
BINARY SubClassOf TXPO_0000258 GO_0043473
BINARY is TXPO_0000259 Class
BINARY SubClassOf TXPO_0000259 GO_0043473
BINARY is TXPO_0000269 Class
BINARY SubClassOf TXPO_0000269 GO_0015721
BINARY is TXPO_0000274 Class
BINARY SubClassOf TXPO_0000274 GO_0023052,
BINARY SubClassOf TXPO_0000274 TXPO_0002524_some_TXPO_0000285
BINARY is TXPO_0000285 Class
BINARY is TXPO_0000306 Class
BINARY SubClassOf TXPO_0000306 GO_0009058
BINARY is TXPO_0000323 Class
BINARY is TXPO_0000335 Class
BINARY SubClassOf TXPO_0000335 GO_0023052,
BINARY SubClassOf TXPO_0000335 TXPO_0002524_some_TXPO_0002126
BINARY is TXPO_0000381 Class
BINARY is TXPO_0000382 Class
BINARY is TXPO_0000387 Class
BINARY is TXPO_0000393 Class
BINARY SubClassOf TXPO_0000393 GO_0009395
BINARY is TXPO_0000444 Class
BINARY SubClassOf TXPO_0000444 GO_0023052,
BINARY SubClassOf TXPO_0000444 TXPO_0001868_some_IMR_0000305,
BINARY SubClassOf TXPO_0000444 TXPO_0002524_some_TXPO_0002482
BINARY is TXPO_0000445 Class
BINARY SubClassOf TXPO_0000445 TXPO_0000444
BINARY is TXPO_0000446 Class
BINARY SubClassOf TXPO_0000446 TXPO_0000444
BINARY is TXPO_0000447 Class
BINARY SubClassOf TXPO_0000447 GO_0023052,
BINARY SubClassOf TXPO_0000447 TXPO_0002524_some_TXPO_0000611
BINARY is TXPO_0000448 Class
BINARY SubClassOf TXPO_0000448 TXPO_0000447
BINARY is TXPO_0000449 Class
BINARY SubClassOf TXPO_0000449 GO_0023052,
BINARY SubClassOf TXPO_0000449 TXPO_0000069_some_GO_0043066,
BINARY SubClassOf TXPO_0000449 TXPO_0000069_some_NCIT_C16407,
BINARY SubClassOf TXPO_0000449 TXPO_0002524_some_TXPO_0002490
BINARY is TXPO_0000450 Class
BINARY SubClassOf TXPO_0000450 TXPO_0000449
BINARY is TXPO_0000452 Class
BINARY SubClassOf TXPO_0000452 TXPO_0000001
BINARY is TXPO_0000453 Class
BINARY SubClassOf TXPO_0000453 TXPO_0000001
BINARY is TXPO_0000454 Class
BINARY SubClassOf TXPO_0000454 TXPO_0000274,
BINARY SubClassOf TXPO_0000454 BFO_0000051_some_TXPO_0000586,
BINARY SubClassOf TXPO_0000454 BFO_0000051_some_TXPO_0001861,
BINARY SubClassOf TXPO_0000454 TXPO_0001868_some_TXPO_0001852
BINARY is TXPO_0000456 Class
BINARY SubClassOf TXPO_0000456 GO_0030970
BINARY is TXPO_0000458 Class
BINARY is TXPO_0000469 Class
BINARY is TXPO_0000471 Class
BINARY is TXPO_0000477 Class
BINARY SubClassOf TXPO_0000477 GO_0023052,
BINARY SubClassOf TXPO_0000477 TXPO_0002524_some_GO_0008286
BINARY is TXPO_0000509 Class
BINARY is TXPO_0000512 Class
BINARY SubClassOf TXPO_0000512 GO_0043276
BINARY is TXPO_0000514 Class
BINARY is TXPO_0000516 Class
BINARY SubClassOf TXPO_0000516 GO_0030163
BINARY is TXPO_0000536 Class
BINARY SubClassOf TXPO_0000536 TXPO_0000769
BINARY is TXPO_0000586 Class
BINARY is TXPO_0000604 Class
BINARY SubClassOf TXPO_0000604 GO_0023052
BINARY is TXPO_0000609 Class
BINARY is TXPO_0000611 Class
BINARY is TXPO_0000621 Class
BINARY SubClassOf TXPO_0000621 GO_0010900
BINARY is TXPO_0000622 Class
BINARY is TXPO_0000652 Class
BINARY is TXPO_0000653 Class
BINARY is TXPO_0000664 Class
BINARY SubClassOf TXPO_0000664 TXPO_0000444
BINARY is TXPO_0000693 Class
BINARY SubClassOf TXPO_0000693 GO_0009247
BINARY is TXPO_0000696 Class
BINARY is TXPO_0000718 Class
BINARY SubClassOf TXPO_0000718 TXPO_0000335,
BINARY SubClassOf TXPO_0000718 TXPO_0001868_some_TXPO_0000879
BINARY is TXPO_0000719 Class
BINARY SubClassOf TXPO_0000719 TXPO_0000718
BINARY is TXPO_0000720 Class
BINARY SubClassOf TXPO_0000720 GO_0023052,
BINARY SubClassOf TXPO_0000720 TXPO_0001868_some_TXPO_0002601,
BINARY SubClassOf TXPO_0000720 TXPO_0002524_some_TXPO_0002155
BINARY is TXPO_0000735 Class
BINARY SubClassOf TXPO_0000735 GO_0034976
BINARY is TXPO_0000742 Class
BINARY SubClassOf TXPO_0000742 GO_0046777
BINARY is TXPO_0000761 Class
BINARY SubClassOf TXPO_0000761 GO_0023052,
BINARY SubClassOf TXPO_0000761 TXPO_0000069_some_GO_0008283,
BINARY SubClassOf TXPO_0000761 TXPO_0000069_some_GO_0043066,
BINARY SubClassOf TXPO_0000761 TXPO_0000069_some_NCIT_C16407,
BINARY SubClassOf TXPO_0000761 TXPO_0000069_some_TXPO_0000192,
BINARY SubClassOf TXPO_0000761 TXPO_0002524_some_TXPO_0002774
BINARY is TXPO_0000762 Class
BINARY SubClassOf TXPO_0000762 TXPO_0000761
BINARY is TXPO_0000765 Class
BINARY is TXPO_0000766 Class
BINARY SubClassOf TXPO_0000766 GO_0016049
BINARY is TXPO_0000769 Class
BINARY SubClassOf TXPO_0000769 GO_0023052,
BINARY SubClassOf TXPO_0000769 TXPO_0002524_some_GO_0031098
BINARY is TXPO_0000770 Class
BINARY SubClassOf TXPO_0000770 TXPO_0000769
BINARY is TXPO_0000830 Class
BINARY SubClassOf TXPO_0000830 GO_0023052,
BINARY SubClassOf TXPO_0000830 TXPO_0002524_some_GO_0038110
BINARY is TXPO_0000833 Class
BINARY SubClassOf TXPO_0000833 TXPO_0000830
BINARY is TXPO_0000834 Class
BINARY is TXPO_0000866 Class
BINARY SubClassOf TXPO_0000866 IMR_0100288
BINARY is TXPO_0000879 Class
BINARY is TXPO_0000895 Class
BINARY is TXPO_0000904 Class
BINARY SubClassOf TXPO_0000904 TXPO_0000449
BINARY is TXPO_0000926 Class
BINARY SubClassOf TXPO_0000926 GO_0006909
BINARY is TXPO_0000932 Class
BINARY SubClassOf TXPO_0000932 GO_0008643
BINARY is TXPO_0000948 Class
BINARY SubClassOf TXPO_0000948 GO_1903409
BINARY is TXPO_0000958 Class
BINARY SubClassOf TXPO_0000958 GO_0005980
BINARY is TXPO_0000993 Class
BINARY SubClassOf TXPO_0000993 GO_0008286
BINARY is TXPO_0001002 Class
BINARY is TXPO_0001086 Class
BINARY SubClassOf TXPO_0001086 GO_1903409
BINARY is TXPO_0001093 Class
BINARY SubClassOf TXPO_0001093 IMR_0100289
BINARY is TXPO_0001097 Class
BINARY SubClassOf TXPO_0001097 IMR_0100288
BINARY is TXPO_0001100 Class
BINARY SubClassOf TXPO_0001100 GO_0006635
BINARY is TXPO_0001141 Class
BINARY SubClassOf TXPO_0001141 GO_0008610
BINARY is TXPO_0001194 Class
BINARY SubClassOf TXPO_0001194 GO_0006750
BINARY is TXPO_0001212 Class
BINARY SubClassOf TXPO_0001212 GO_0006461
BINARY is TXPO_0001220 Class
BINARY SubClassOf TXPO_0001220 GO_0016042
BINARY is TXPO_0001244 Class
BINARY SubClassOf TXPO_0001244 GO_0019915
BINARY is TXPO_0001254 Class
BINARY SubClassOf TXPO_0001254 GO_0065003
BINARY is TXPO_0001276 Class
BINARY SubClassOf TXPO_0001276 GO_0019915
BINARY is TXPO_0001281 Class
BINARY SubClassOf TXPO_0001281 GO_0034379
BINARY is TXPO_0001291 Class
BINARY SubClassOf TXPO_0001291 GO_0008654
BINARY is TXPO_0001298 Class
BINARY SubClassOf TXPO_0001298 GO_0006914
BINARY is TXPO_0001304 Class
BINARY is TXPO_0001320 Class
BINARY SubClassOf TXPO_0001320 GO_0015871
BINARY is TXPO_0001385 Class
BINARY is TXPO_0001388 Class
BINARY SubClassOf TXPO_0001388 GO_0006635
BINARY is TXPO_0001398 Class
BINARY SubClassOf TXPO_0001398 GO_0005488
BINARY is TXPO_0001406 Class
BINARY SubClassOf TXPO_0001406 GO_0009395
BINARY is TXPO_0001457 Class
BINARY SubClassOf TXPO_0001457 GO_0033344
BINARY is TXPO_0001465 Class
BINARY SubClassOf TXPO_0001465 GO_0009395
BINARY is TXPO_0001485 Class
BINARY SubClassOf TXPO_0001485 GO_0062093
BINARY is TXPO_0001492 Class
BINARY SubClassOf TXPO_0001492 GO_0023052,
BINARY SubClassOf TXPO_0001492 TXPO_0001868_some_IMR_0000081,
BINARY SubClassOf TXPO_0001492 TXPO_0002524_some_GO_0007173
BINARY is TXPO_0001493 Class
BINARY SubClassOf TXPO_0001493 TXPO_0001492
BINARY is TXPO_0001494 Class
BINARY SubClassOf TXPO_0001494 GO_0023052,
BINARY SubClassOf TXPO_0001494 RO_0000057_some_IMR_0000250,
BINARY SubClassOf TXPO_0001494 TXPO_0002524_some_GO_0043491
BINARY is TXPO_0001495 Class
BINARY SubClassOf TXPO_0001495 TXPO_0001795
BINARY is TXPO_0001522 Class
BINARY SubClassOf TXPO_0001522 GO_0030730
BINARY is TXPO_0001542 Class
BINARY SubClassOf TXPO_0001542 GO_0007631
BINARY is TXPO_0001547 Class
BINARY SubClassOf TXPO_0001547 TXPO_0000001
BINARY is TXPO_0001578 Class
BINARY SubClassOf TXPO_0001578 GO_0016049
BINARY is TXPO_0001615 Class
BINARY SubClassOf TXPO_0001615 GO_0090158
BINARY is TXPO_0001620 Class
BINARY SubClassOf TXPO_0001620 GO_0046475
BINARY is TXPO_0001683 Class
BINARY SubClassOf TXPO_0001683 GO_0055091
BINARY is TXPO_0001745 Class
BINARY SubClassOf TXPO_0001745 GO_0006119
BINARY is TXPO_0001795 Class
BINARY SubClassOf TXPO_0001795 GO_0023052,
BINARY SubClassOf TXPO_0001795 TXPO_0002524_some_TXPO_0002481
BINARY is TXPO_0001796 Class
BINARY SubClassOf TXPO_0001796 TXPO_0001494
BINARY is TXPO_0001852 Class
BINARY is TXPO_0001853 Class
BINARY SubClassOf TXPO_0001853 TXPO_0001854
BINARY is TXPO_0001854 Class
BINARY SubClassOf TXPO_0001854 GO_0023052,
BINARY SubClassOf TXPO_0001854 TXPO_0002524_some_GO_0007179
BINARY is TXPO_0001861 Class
BINARY is TXPO_0001878 Class
BINARY SubClassOf TXPO_0001878 GO_0032611
BINARY is TXPO_0001894 Class
BINARY SubClassOf TXPO_0001894 GO_0043335
BINARY is TXPO_0001902 Class
BINARY is TXPO_0001990 Class
BINARY SubClassOf TXPO_0001990 GO_1903409
BINARY is TXPO_0002010 Class
BINARY SubClassOf TXPO_0002010 GO_0000423
BINARY is TXPO_0002066 Class
BINARY SubClassOf TXPO_0002066 GO_0005488
BINARY is TXPO_0002107 Class
BINARY is TXPO_0002118 Class
BINARY SubClassOf TXPO_0002118 GO_0005488
BINARY is TXPO_0002126 Class
BINARY is TXPO_0002143 Class
BINARY SubClassOf TXPO_0002143 GO_0036500
BINARY is TXPO_0002145 Class
BINARY SubClassOf TXPO_0002145 GO_0036499
BINARY is TXPO_0002155 Class
BINARY is TXPO_0002161 Class
BINARY SubClassOf TXPO_0002161 GO_0043335
BINARY is TXPO_0002163 Class
BINARY SubClassOf TXPO_0002163 GO_0008610
BINARY is TXPO_0002175 Class
BINARY SubClassOf TXPO_0002175 GO_0042026
BINARY is TXPO_0002204 Class
BINARY SubClassOf TXPO_0002204 GO_0071712
BINARY is TXPO_0002207 Class
BINARY SubClassOf TXPO_0002207 GO_0042026
BINARY is TXPO_0002273 Class
BINARY SubClassOf TXPO_0002273 GO_0055091
BINARY is TXPO_0002339 Class
BINARY SubClassOf TXPO_0002339 GO_0007033
BINARY is TXPO_0002369 Class
BINARY SubClassOf TXPO_0002369 TXPO_0000001
BINARY is TXPO_0002370 Class
BINARY SubClassOf TXPO_0002370 TXPO_0000444
BINARY is TXPO_0002375 Class
BINARY SubClassOf TXPO_0002375 TXPO_0000769
BINARY is TXPO_0002379 Class
BINARY SubClassOf TXPO_0002379 GO_0006740
BINARY is TXPO_0002388 Class
BINARY SubClassOf TXPO_0002388 GO_0006309
BINARY is TXPO_0002403 Class
BINARY SubClassOf TXPO_0002403 GO_0001836
BINARY is TXPO_0002432 Class
BINARY SubClassOf TXPO_0002432 GO_0043161
BINARY is TXPO_0002445 Class
BINARY SubClassOf TXPO_0002445 GO_0006914
BINARY is TXPO_0002449 Class
BINARY SubClassOf TXPO_0002449 TXPO_0000062
BINARY is TXPO_0002481 Class
BINARY is TXPO_0002482 Class
BINARY is TXPO_0002487 Class
BINARY SubClassOf TXPO_0002487 GO_0036498
BINARY is TXPO_0002488 Class
BINARY SubClassOf TXPO_0002488 GO_0034635
BINARY is TXPO_0002490 Class
BINARY is TXPO_0002494 Class
BINARY SubClassOf TXPO_0002494 GO_0051169
BINARY is TXPO_0002543 Class
BINARY SubClassOf TXPO_0002543 GO_0005694
BINARY is TXPO_0002552 Class
BINARY SubClassOf TXPO_0002552 GO_0009058
BINARY is TXPO_0002565 Class
BINARY is TXPO_0002571 Class
BINARY SubClassOf TXPO_0002571 TXPO_0000720
BINARY is TXPO_0002587 Class
BINARY is TXPO_0002588 Class
BINARY is TXPO_0002591 Class
BINARY is TXPO_0002593 Class
BINARY SubClassOf TXPO_0002593 TXPO_0000720,
BINARY SubClassOf TXPO_0002593 BFO_0000051_some_TXPO_0002591
BINARY is TXPO_0002597 Class
BINARY SubClassOf TXPO_0002597 GO_0046777
BINARY is TXPO_0002601 Class
BINARY is TXPO_0002614 Class
BINARY SubClassOf TXPO_0002614 GO_0033344
BINARY is TXPO_0002649 Class
BINARY SubClassOf TXPO_0002649 GO_0032782
BINARY is TXPO_0002693 Class
BINARY SubClassOf TXPO_0002693 GO_0015721
BINARY is TXPO_0002736 Class
BINARY is TXPO_0002742 Class
BINARY SubClassOf TXPO_0002742 TXPO_0000454,
BINARY SubClassOf TXPO_0002742 BFO_0000051_some_TXPO_0002736,
BINARY SubClassOf TXPO_0002742 TXPO_0002524_some_TXPO_0002490
BINARY is TXPO_0002743 Class
BINARY SubClassOf TXPO_0002743 TXPO_0002742
BINARY is TXPO_0002758 Class
BINARY SubClassOf TXPO_0002758 GO_0030163
BINARY is TXPO_0002774 Class
BINARY is TXPO_0002779 Class
BINARY is TXPO_0002781 Class
BINARY is TXPO_0002783 Class
BINARY is TXPO_0002785 Class
BINARY is TXPO_0002789 Class
BINARY is TXPO_0002980 Class
BINARY SubClassOf TXPO_0002980 GO_0051169
BINARY is TXPO_0003026 Class
BINARY SubClassOf TXPO_0003026 TXPO_0003237
BINARY is TXPO_0003061 Class
BINARY SubClassOf TXPO_0003061 GO_0008625
BINARY is TXPO_0003081 Class
BINARY SubClassOf TXPO_0003081 TXPO_0000604
BINARY is TXPO_0003091 Class
BINARY SubClassOf TXPO_0003091 TXPO_0000444
BINARY is TXPO_0003092 Class
BINARY SubClassOf TXPO_0003092 TXPO_0000444
BINARY is TXPO_0003103 Class
BINARY SubClassOf TXPO_0003103 TXPO_0000444
BINARY is TXPO_0003104 Class
BINARY SubClassOf TXPO_0003104 TXPO_0000444
BINARY is TXPO_0003105 Class
BINARY SubClassOf TXPO_0003105 GO_0001836
BINARY is TXPO_0003110 Class
BINARY SubClassOf TXPO_0003110 GO_0097314
BINARY is TXPO_0003111 Class
BINARY SubClassOf TXPO_0003111 GO_0097193
BINARY is TXPO_0003114 Class
BINARY SubClassOf TXPO_0003114 GO_0006461
BINARY is TXPO_0003133 Class
BINARY SubClassOf TXPO_0003133 GO_0016192
BINARY is TXPO_0003135 Class
BINARY SubClassOf TXPO_0003135 GO_0006695
BINARY is TXPO_0003173 Class
BINARY SubClassOf TXPO_0003173 GO_1903409
BINARY is TXPO_0003181 Class
BINARY SubClassOf TXPO_0003181 GO_0006754
BINARY is TXPO_0003184 Class
BINARY SubClassOf TXPO_0003184 GO_0042116
BINARY is TXPO_0003197 Class
BINARY SubClassOf TXPO_0003197 IMR_0100288
BINARY is TXPO_0003199 Class
BINARY SubClassOf TXPO_0003199 IMR_0100289
BINARY is TXPO_0003219 Class
BINARY SubClassOf TXPO_0003219 GO_0000425
BINARY is TXPO_0003222 Class
BINARY is TXPO_0003235 Class
BINARY SubClassOf TXPO_0003235 HINO_0016226
BINARY is TXPO_0003237 Class
BINARY SubClassOf TXPO_0003237 GO_0023052,
BINARY SubClassOf TXPO_0003237 RO_0000057_some_TXPO_0000653,
BINARY SubClassOf TXPO_0003237 TXPO_0000069_some_TXPO_0000514,
BINARY SubClassOf TXPO_0003237 TXPO_0002524_some_GO_0097193,
