BINARY is integer Datatype
BINARY SubClassOf OCCO_21102100 OCCO_00000010_some_OCCO_00000046,
BINARY SubClassOf OCCO_21102100 OCCO_00000010_some_OCCO_00000047,
BINARY SubClassOf OCCO_21102100 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_21102100 OCCO_00000006_value_4
BINARY is OCCO_21102200 Class
BINARY SubClassOf OCCO_21102200 OCCO_21102000,
BINARY SubClassOf OCCO_21102200 OCCO_00000009_some_OCCO_00000064,
BINARY SubClassOf OCCO_21102200 OCCO_00000009_some_OCCO_00000078,
BINARY SubClassOf OCCO_21102200 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_21102200 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_21102200 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_21102200 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_21102200 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_21102200 OCCO_00000010_some_OCCO_00000023,
BINARY SubClassOf OCCO_21102200 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_21102200 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_21102200 OCCO_00000010_some_OCCO_00000047,
BINARY SubClassOf OCCO_21102200 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_21102200 OCCO_00000006_value_5
BINARY is OCCO_21102300 Class
BINARY SubClassOf OCCO_21102300 OCCO_21102000,
BINARY SubClassOf OCCO_21102300 OCCO_00000009_some_OCCO_00000078,
BINARY SubClassOf OCCO_21102300 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_21102300 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_21102300 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_21102300 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_21102300 OCCO_00000009_some_OCCO_00000111,
BINARY SubClassOf OCCO_21102300 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_21102300 OCCO_00000010_some_OCCO_00000035,
BINARY SubClassOf OCCO_21102300 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_21102300 OCCO_00000010_some_OCCO_00000046,
BINARY SubClassOf OCCO_21102300 OCCO_00000010_some_OCCO_00000047,
BINARY SubClassOf OCCO_21102300 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_21102300 OCCO_00000006_value_5
BINARY is OCCO_21102900 Class
BINARY SubClassOf OCCO_21102900 OCCO_21102000
BINARY is OCCO_21109000 Class
BINARY is OCCO_21109100 Class
BINARY SubClassOf OCCO_21109100 OCCO_21109000,
BINARY SubClassOf OCCO_21109100 OCCO_00000006_value_4
BINARY is OCCO_21109400 Class
BINARY SubClassOf OCCO_21109400 OCCO_21109000,
BINARY SubClassOf OCCO_21109400 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_21109400 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_21109400 OCCO_00000009_some_OCCO_00000099,
BINARY SubClassOf OCCO_21109400 OCCO_00000009_some_OCCO_00000100,
BINARY SubClassOf OCCO_21109400 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_21109400 OCCO_00000009_some_OCCO_00000111,
BINARY SubClassOf OCCO_21109400 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_21109400 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_21109400 OCCO_00000010_some_OCCO_00000046,
BINARY SubClassOf OCCO_21109400 OCCO_00000010_some_OCCO_00000047,
BINARY SubClassOf OCCO_21109400 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_21109400 OCCO_00000010_some_OCCO_00000054,
BINARY SubClassOf OCCO_21109400 OCCO_00000006_value_4
BINARY is OCCO_21109900 Class
BINARY SubClassOf OCCO_21109900 OCCO_21109000
BINARY is OCCO_21201000 Class
BINARY is OCCO_21201100 Class
BINARY SubClassOf OCCO_21201100 OCCO_21201000,
BINARY SubClassOf OCCO_21201100 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_21201100 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_21201100 OCCO_00000009_some_OCCO_00000099,
BINARY SubClassOf OCCO_21201100 OCCO_00000009_some_OCCO_00000100,
BINARY SubClassOf OCCO_21201100 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_21201100 OCCO_00000009_some_OCCO_00000111,
BINARY SubClassOf OCCO_21201100 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_21201100 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_21201100 OCCO_00000010_some_OCCO_00000046,
BINARY SubClassOf OCCO_21201100 OCCO_00000010_some_OCCO_00000047,
BINARY SubClassOf OCCO_21201100 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_21201100 OCCO_00000010_some_OCCO_00000054,
BINARY SubClassOf OCCO_21201100 OCCO_00000006_value_5
BINARY is OCCO_21202000 Class
BINARY is OCCO_21202100 Class
BINARY SubClassOf OCCO_21202100 OCCO_21202000,
BINARY SubClassOf OCCO_21202100 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_21202100 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_21202100 OCCO_00000009_some_OCCO_00000099,
BINARY SubClassOf OCCO_21202100 OCCO_00000009_some_OCCO_00000100,
BINARY SubClassOf OCCO_21202100 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_21202100 OCCO_00000009_some_OCCO_00000111,
BINARY SubClassOf OCCO_21202100 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_21202100 OCCO_00000010_some_OCCO_00000023,
BINARY SubClassOf OCCO_21202100 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_21202100 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_21202100 OCCO_00000010_some_OCCO_00000047,
BINARY SubClassOf OCCO_21202100 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_21202100 OCCO_00000006_value_4
BINARY is OCCO_23101000 Class
BINARY is OCCO_23101100 Class
BINARY SubClassOf OCCO_23101100 OCCO_23101000,
BINARY SubClassOf OCCO_23101100 OCCO_00000009_some_OCCO_00000078,
BINARY SubClassOf OCCO_23101100 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_23101100 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_23101100 OCCO_00000009_some_OCCO_00000099,
BINARY SubClassOf OCCO_23101100 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_23101100 OCCO_00000009_some_OCCO_00000111,
BINARY SubClassOf OCCO_23101100 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_23101100 OCCO_00000010_some_OCCO_00000022,
BINARY SubClassOf OCCO_23101100 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_23101100 OCCO_00000010_some_OCCO_00000029,
BINARY SubClassOf OCCO_23101100 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_23101100 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_23101100 OCCO_00000006_value_5
BINARY is OCCO_23101200 Class
BINARY SubClassOf OCCO_23101200 OCCO_23101000,
BINARY SubClassOf OCCO_23101200 OCCO_00000009_some_OCCO_00000078,
BINARY SubClassOf OCCO_23101200 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_23101200 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_23101200 OCCO_00000009_some_OCCO_00000100,
BINARY SubClassOf OCCO_23101200 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_23101200 OCCO_00000009_some_OCCO_00000111,
BINARY SubClassOf OCCO_23101200 OCCO_00000010_some_OCCO_00000020,
BINARY SubClassOf OCCO_23101200 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_23101200 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_23101200 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_23101200 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_23101200 OCCO_00000010_some_OCCO_00000054,
BINARY SubClassOf OCCO_23101200 OCCO_00000006_value_5
BINARY is OCCO_23102000 Class
BINARY is OCCO_23102100 Class
BINARY SubClassOf OCCO_23102100 OCCO_23102000,
BINARY SubClassOf OCCO_23102100 OCCO_00000009_some_OCCO_00000064,
BINARY SubClassOf OCCO_23102100 OCCO_00000009_some_OCCO_00000078,
BINARY SubClassOf OCCO_23102100 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_23102100 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_23102100 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_23102100 OCCO_00000009_some_OCCO_00000111,
BINARY SubClassOf OCCO_23102100 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_23102100 OCCO_00000010_some_OCCO_00000022,
BINARY SubClassOf OCCO_23102100 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_23102100 OCCO_00000010_some_OCCO_00000029,
BINARY SubClassOf OCCO_23102100 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_23102100 OCCO_00000010_some_OCCO_00000054,
BINARY SubClassOf OCCO_23102100 OCCO_00000006_value_5
BINARY is OCCO_23102200 Class
BINARY SubClassOf OCCO_23102200 OCCO_23102000,
BINARY SubClassOf OCCO_23102200 OCCO_00000009_some_OCCO_00000078,
BINARY SubClassOf OCCO_23102200 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_23102200 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_23102200 OCCO_00000009_some_OCCO_00000099,
BINARY SubClassOf OCCO_23102200 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_23102200 OCCO_00000009_some_OCCO_00000111,
BINARY SubClassOf OCCO_23102200 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_23102200 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_23102200 OCCO_00000010_some_OCCO_00000036,
BINARY SubClassOf OCCO_23102200 OCCO_00000010_some_OCCO_00000040,
BINARY SubClassOf OCCO_23102200 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_23102200 OCCO_00000010_some_OCCO_00000054,
BINARY SubClassOf OCCO_23102200 OCCO_00000006_value_5
BINARY is OCCO_23102300 Class
BINARY SubClassOf OCCO_23102300 OCCO_23102000,
BINARY SubClassOf OCCO_23102300 OCCO_00000009_some_OCCO_00000064,
BINARY SubClassOf OCCO_23102300 OCCO_00000009_some_OCCO_00000078,
BINARY SubClassOf OCCO_23102300 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_23102300 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_23102300 OCCO_00000009_some_OCCO_00000099,
BINARY SubClassOf OCCO_23102300 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_23102300 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_23102300 OCCO_00000010_some_OCCO_00000022,
BINARY SubClassOf OCCO_23102300 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_23102300 OCCO_00000010_some_OCCO_00000029,
BINARY SubClassOf OCCO_23102300 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_23102300 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_23102300 OCCO_00000006_value_5
BINARY is OCCO_23201000 Class
BINARY is OCCO_23201100 Class
BINARY SubClassOf OCCO_23201100 OCCO_23201000,
BINARY SubClassOf OCCO_23201100 OCCO_00000009_some_OCCO_00000084,
BINARY SubClassOf OCCO_23201100 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_23201100 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_23201100 OCCO_00000009_some_OCCO_00000100,
BINARY SubClassOf OCCO_23201100 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_23201100 OCCO_00000009_some_OCCO_00000111,
BINARY SubClassOf OCCO_23201100 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_23201100 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_23201100 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_23201100 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_23201100 OCCO_00000010_some_OCCO_00000052,
BINARY SubClassOf OCCO_23201100 OCCO_00000010_some_OCCO_00000054,
BINARY SubClassOf OCCO_23201100 OCCO_00000006_value_3
BINARY is OCCO_23209000 Class
BINARY is OCCO_23209300 Class
BINARY SubClassOf OCCO_23209300 OCCO_23209000,
BINARY SubClassOf OCCO_23209300 OCCO_00000009_some_OCCO_00000084,
BINARY SubClassOf OCCO_23209300 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_23209300 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_23209300 OCCO_00000009_some_OCCO_00000100,
BINARY SubClassOf OCCO_23209300 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_23209300 OCCO_00000009_some_OCCO_00000111,
BINARY SubClassOf OCCO_23209300 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_23209300 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_23209300 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_23209300 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_23209300 OCCO_00000010_some_OCCO_00000052,
BINARY SubClassOf OCCO_23209300 OCCO_00000010_some_OCCO_00000054,
BINARY SubClassOf OCCO_23209300 OCCO_00000006_value_2
BINARY is OCCO_23209900 Class
BINARY SubClassOf OCCO_23209900 OCCO_23209000
BINARY is OCCO_25111000 Class
BINARY is OCCO_25111200 Class
BINARY SubClassOf OCCO_25111200 OCCO_25111000,
BINARY SubClassOf OCCO_25111200 OCCO_00000009_some_OCCO_00000078,
BINARY SubClassOf OCCO_25111200 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_25111200 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_25111200 OCCO_00000009_some_OCCO_00000099,
BINARY SubClassOf OCCO_25111200 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_25111200 OCCO_00000009_some_OCCO_00000111,
BINARY SubClassOf OCCO_25111200 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_25111200 OCCO_00000010_some_OCCO_00000028,
BINARY SubClassOf OCCO_25111200 OCCO_00000010_some_OCCO_00000030,
BINARY SubClassOf OCCO_25111200 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_25111200 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_25111200 OCCO_00000010_some_OCCO_00000054,
BINARY SubClassOf OCCO_25111200 OCCO_00000006_value_5
BINARY is OCCO_25111300 Class
BINARY SubClassOf OCCO_25111300 OCCO_25111000,
BINARY SubClassOf OCCO_25111300 OCCO_00000009_some_OCCO_00000078,
BINARY SubClassOf OCCO_25111300 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_25111300 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_25111300 OCCO_00000009_some_OCCO_00000099,
BINARY SubClassOf OCCO_25111300 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_25111300 OCCO_00000009_some_OCCO_00000111,
BINARY SubClassOf OCCO_25111300 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_25111300 OCCO_00000010_some_OCCO_00000028,
BINARY SubClassOf OCCO_25111300 OCCO_00000010_some_OCCO_00000030,
BINARY SubClassOf OCCO_25111300 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_25111300 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_25111300 OCCO_00000010_some_OCCO_00000054,
BINARY SubClassOf OCCO_25111300 OCCO_00000006_value_5
BINARY is OCCO_25112000 Class
BINARY is OCCO_25112100 Class
BINARY SubClassOf OCCO_25112100 OCCO_25112000,
BINARY SubClassOf OCCO_25112100 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_25112100 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_25112100 OCCO_00000009_some_OCCO_00000099,
BINARY SubClassOf OCCO_25112100 OCCO_00000009_some_OCCO_00000100,
BINARY SubClassOf OCCO_25112100 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_25112100 OCCO_00000009_some_OCCO_00000111,
BINARY SubClassOf OCCO_25112100 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_25112100 OCCO_00000010_some_OCCO_00000028,
BINARY SubClassOf OCCO_25112100 OCCO_00000010_some_OCCO_00000030,
BINARY SubClassOf OCCO_25112100 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_25112100 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_25112100 OCCO_00000010_some_OCCO_00000052,
BINARY SubClassOf OCCO_25112100 OCCO_00000006_value_5
BINARY is OCCO_25112200 Class
BINARY SubClassOf OCCO_25112200 OCCO_25112000,
BINARY SubClassOf OCCO_25112200 OCCO_00000009_some_OCCO_00000078,
BINARY SubClassOf OCCO_25112200 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_25112200 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_25112200 OCCO_00000009_some_OCCO_00000099,
BINARY SubClassOf OCCO_25112200 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_25112200 OCCO_00000009_some_OCCO_00000111,
BINARY SubClassOf OCCO_25112200 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_25112200 OCCO_00000010_some_OCCO_00000028,
BINARY SubClassOf OCCO_25112200 OCCO_00000010_some_OCCO_00000030,
BINARY SubClassOf OCCO_25112200 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_25112200 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_25112200 OCCO_00000010_some_OCCO_00000054,
BINARY SubClassOf OCCO_25112200 OCCO_00000006_value_5
BINARY is OCCO_25112300 Class
BINARY SubClassOf OCCO_25112300 OCCO_25112000,
BINARY SubClassOf OCCO_25112300 OCCO_00000009_some_OCCO_00000078,
BINARY SubClassOf OCCO_25112300 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_25112300 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_25112300 OCCO_00000009_some_OCCO_00000099,
BINARY SubClassOf OCCO_25112300 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_25112300 OCCO_00000009_some_OCCO_00000111,
BINARY SubClassOf OCCO_25112300 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_25112300 OCCO_00000010_some_OCCO_00000028,
BINARY SubClassOf OCCO_25112300 OCCO_00000010_some_OCCO_00000030,
BINARY SubClassOf OCCO_25112300 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_25112300 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_25112300 OCCO_00000010_some_OCCO_00000054,
BINARY SubClassOf OCCO_25112300 OCCO_00000006_value_5
BINARY is OCCO_25112600 Class
BINARY SubClassOf OCCO_25112600 OCCO_25112000,
BINARY SubClassOf OCCO_25112600 OCCO_00000009_some_OCCO_00000064,
BINARY SubClassOf OCCO_25112600 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_25112600 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_25112600 OCCO_00000009_some_OCCO_00000099,
BINARY SubClassOf OCCO_25112600 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_25112600 OCCO_00000009_some_OCCO_00000111,
BINARY SubClassOf OCCO_25112600 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_25112600 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_25112600 OCCO_00000010_some_OCCO_00000028,
BINARY SubClassOf OCCO_25112600 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_25112600 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_25112600 OCCO_00000010_some_OCCO_00000054,
BINARY SubClassOf OCCO_25112600 OCCO_00000006_value_5
BINARY is OCCO_25119000 Class
BINARY is OCCO_25119200 Class
BINARY SubClassOf OCCO_25119200 OCCO_25119000,
BINARY SubClassOf OCCO_25119200 OCCO_00000006_value_5
BINARY is OCCO_25119400 Class
BINARY SubClassOf OCCO_25119400 OCCO_25119000,
BINARY SubClassOf OCCO_25119400 OCCO_00000006_value_3
BINARY is OCCO_25119900 Class
BINARY SubClassOf OCCO_25119900 OCCO_25119000
BINARY is OCCO_25201000 Class
BINARY is OCCO_25201100 Class
BINARY SubClassOf OCCO_25201100 OCCO_25201000,
BINARY SubClassOf OCCO_25201100 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_25201100 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_25201100 OCCO_00000009_some_OCCO_00000089,
BINARY SubClassOf OCCO_25201100 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_25201100 OCCO_00000009_some_OCCO_00000099,
BINARY SubClassOf OCCO_25201100 OCCO_00000009_some_OCCO_00000100,
BINARY SubClassOf OCCO_25201100 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_25201100 OCCO_00000010_some_OCCO_00000023,
BINARY SubClassOf OCCO_25201100 OCCO_00000010_some_OCCO_00000028,
BINARY SubClassOf OCCO_25201100 OCCO_00000010_some_OCCO_00000030,
BINARY SubClassOf OCCO_25201100 OCCO_00000010_some_OCCO_00000047,
BINARY SubClassOf OCCO_25201100 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_25201100 OCCO_00000006_value_3
BINARY is OCCO_25201200 Class
BINARY SubClassOf OCCO_25201200 OCCO_25201000,
BINARY SubClassOf OCCO_25201200 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_25201200 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_25201200 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_25201200 OCCO_00000009_some_OCCO_00000099,
BINARY SubClassOf OCCO_25201200 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_25201200 OCCO_00000009_some_OCCO_00000111,
BINARY SubClassOf OCCO_25201200 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_25201200 OCCO_00000010_some_OCCO_00000028,
BINARY SubClassOf OCCO_25201200 OCCO_00000010_some_OCCO_00000030,
BINARY SubClassOf OCCO_25201200 OCCO_00000010_some_OCCO_00000035,
BINARY SubClassOf OCCO_25201200 OCCO_00000010_some_OCCO_00000047,
BINARY SubClassOf OCCO_25201200 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_25201200 OCCO_00000006_value_4
BINARY is OCCO_25202000 Class
BINARY is OCCO_25202200 Class
BINARY SubClassOf OCCO_25202200 OCCO_25202000,
BINARY SubClassOf OCCO_25202200 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_25202200 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_25202200 OCCO_00000009_some_OCCO_00000099,
BINARY SubClassOf OCCO_25202200 OCCO_00000009_some_OCCO_00000100,
BINARY SubClassOf OCCO_25202200 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_25202200 OCCO_00000009_some_OCCO_00000111,
BINARY SubClassOf OCCO_25202200 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_25202200 OCCO_00000010_some_OCCO_00000028,
BINARY SubClassOf OCCO_25202200 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_25202200 OCCO_00000010_some_OCCO_00000047,
BINARY SubClassOf OCCO_25202200 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_25202200 OCCO_00000010_some_OCCO_00000054,
BINARY SubClassOf OCCO_25202200 OCCO_00000006_value_4
BINARY is OCCO_25202300 Class
BINARY SubClassOf OCCO_25202300 OCCO_25202000,
BINARY SubClassOf OCCO_25202300 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_25202300 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_25202300 OCCO_00000009_some_OCCO_00000099,
BINARY SubClassOf OCCO_25202300 OCCO_00000009_some_OCCO_00000100,
BINARY SubClassOf OCCO_25202300 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_25202300 OCCO_00000009_some_OCCO_00000111,
BINARY SubClassOf OCCO_25202300 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_25202300 OCCO_00000010_some_OCCO_00000028,
BINARY SubClassOf OCCO_25202300 OCCO_00000010_some_OCCO_00000030,
BINARY SubClassOf OCCO_25202300 OCCO_00000010_some_OCCO_00000035,
BINARY SubClassOf OCCO_25202300 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_25202300 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_25202300 OCCO_00000006_value_4
BINARY is OCCO_25203000 Class
BINARY is OCCO_25203100 Class
BINARY SubClassOf OCCO_25203100 OCCO_25203000,
BINARY SubClassOf OCCO_25203100 OCCO_00000009_some_OCCO_00000064,
BINARY SubClassOf OCCO_25203100 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_25203100 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_25203100 OCCO_00000009_some_OCCO_00000099,
BINARY SubClassOf OCCO_25203100 OCCO_00000009_some_OCCO_00000100,
BINARY SubClassOf OCCO_25203100 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_25203100 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_25203100 OCCO_00000010_some_OCCO_00000023,
BINARY SubClassOf OCCO_25203100 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_25203100 OCCO_00000010_some_OCCO_00000028,
BINARY SubClassOf OCCO_25203100 OCCO_00000010_some_OCCO_00000030,
BINARY SubClassOf OCCO_25203100 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_25203100 OCCO_00000006_value_4
BINARY is OCCO_25203200 Class
BINARY SubClassOf OCCO_25203200 OCCO_25203000,
BINARY SubClassOf OCCO_25203200 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_25203200 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_25203200 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_25203200 OCCO_00000009_some_OCCO_00000099,
BINARY SubClassOf OCCO_25203200 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_25203200 OCCO_00000009_some_OCCO_00000111,
BINARY SubClassOf OCCO_25203200 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_25203200 OCCO_00000010_some_OCCO_00000028,
