BINARY is float Datatype
BINARY equiv ONSTR_9030666 ((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000035)_and_(IAO_0000004_some_(float[=_7.0f]_and_float[<_12.0f]))))_and_(IAO_0000004_some_(float[=_1.0f]_and_float[<=_1.2f])))_or_((ONSTR_1563655_some
BINARY equiv ONSTR_9030666 ((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000035)_and_(IAO_0000004_some_float[<_7.0f])))_and_(IAO_0000004_some_(float[=_1.52f]_and_float[<=_2.2f])))_or_((ONSTR_1563655_some
BINARY equiv ONSTR_9030666 ((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_1.0f]_and_float[<_4.0f]))))_and_(IAO_0000004_some_(float[=_0.87f]_and_float[<=_1.05f])))_or_((ONSTR_1563655_some
BINARY equiv ONSTR_9030666 ((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_4.0f]_and_float[<_14.0f]))))_and_(IAO_0000004_some_(float[=_0.76f]_and_float[<=_0.95f])))_or_((ONSTR_1563655_some
BINARY equiv ONSTR_9030666 ((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_float[_19.0f])))_and_(IAO_0000004_some_(float[=_0.66f]_and_float[<=_0.8f]))))_and_(OBI_0000999_some_ONSTR_3860469))_or_((((OBI_0000999_value_ONSTR_4502851)_and_(IAO_0000004_some_(float[=_0.73f]_and_float[<=_0.85f])))_or_((OBI_0000999_value_ONSTR_8496638)_and_(IAO_0000004_some_(float[=_0.71f]_and_float[<=_0.85f]))))_and_(ONSTR_1563655_some
BINARY equiv ONSTR_9030666 ((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_14.0f]_and_float[<_19.0f]))))))_and_(OBI_0000999_value_ONSTR_0671103))_or_((((OBI_0000999_value_ONSTR_4261214)_and_(IAO_0000004_some_(float[=_0.88f]_and_float[<=_1.1f])))_or_((OBI_0000999_value_ONSTR_4576139)_and_(IAO_0000004_some_(float[=_1.05f]_and_float[<=_1.3f]))))_and_(ONSTR_1563655_some
BINARY equiv ONSTR_9030666 ((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_float[=_15.0f])))_and_(OBI_0000999_value_ONSTR_8496638)))_and_(IAO_0000039_value_ONSTR_6794672)
BINARY SubClassOf ONSTR_9030666 ONSTR_4580525
BINARY is ONSTR_9047664 Class
BINARY SubClassOf ONSTR_9047664 ONSTR_9828959
BINARY is ONSTR_9111606 Class
BINARY equiv ONSTR_9111606 ONSTR_0312097_and_(IAO_0000136_some
BINARY equiv ONSTR_9111606 (CHEBI_27275_and_(BFO_0000087_some_OBI_0000204)))
BINARY SubClassOf ONSTR_9111606 ONSTR_0312097
BINARY is ONSTR_9127000 Class
BINARY SubClassOf ONSTR_9127000 ONSTR_5342809
BINARY is ONSTR_9145873 Class
BINARY equiv ONSTR_9145873 ONSTR_0312097_and_(IAO_0000136_some
BINARY equiv ONSTR_9145873 (CHEBI_24860_and_(BFO_0000087_some_OBI_0000204)))
BINARY SubClassOf ONSTR_9145873 ONSTR_0312097
BINARY is ONSTR_9253243 Class
BINARY equiv ONSTR_9253243 ONSTR_7139931_and_(ONSTR_1563655_some
BINARY equiv ONSTR_9253243 (ONSTR_0263461_and_(ONSTR_7334867_some_float[=_1.4f])))
BINARY SubClassOf ONSTR_9253243 ONSTR_7139931
BINARY is ONSTR_9407520 Class
BINARY SubClassOf ONSTR_9407520 ONSTR_0032940
BINARY is ONSTR_9552783 Class
BINARY equiv ONSTR_9552783 ONSTR_8689857_and_((IAO_0000039_value_ONSTR_5127965)_or_(IAO_0000039_value_ONSTR_8982893)_or_(IAO_0000039_value_ONSTR_9620541))_and_(IAO_0000136_some
BINARY equiv ONSTR_9552783 ((CHEBI_17439_and_CHEBI_30411)_and_(BFO_0000087_some_OBI_0000204)))_and_(IAO_0000004_some_float)
BINARY SubClassOf ONSTR_9552783 ONSTR_8689857
BINARY is ONSTR_9698884 Class
BINARY equiv ONSTR_9698884 ONSTR_8173437_and_((IAO_0000039_value_ONSTR_6794672)_or_(IAO_0000039_value_ONSTR_8982893))_and_(IAO_0000136_some
BINARY equiv ONSTR_9698884 (ONSTR_3258876_and_(BFO_0000087_some_OBI_0000204)))_and_(IAO_0000004_some_float)
BINARY SubClassOf ONSTR_9698884 ONSTR_8173437
BINARY is ONSTR_9828959 Class
BINARY SubClassOf ONSTR_9828959 ONSTR_3860310
BINARY is ONSTR_9879168 Class
BINARY SubClassOf ONSTR_9879168 ONSTR_3673197
BINARY is BFO_0000034 Class
BINARY is CHEBI_10362 Class
BINARY is CHEBI_12777 Class
BINARY is CHEBI_15354 Class
BINARY is CHEBI_15377 Class
BINARY is CHEBI_15940 Class
BINARY is CHEBI_15956 Class
BINARY is CHEBI_16113 Class
BINARY is CHEBI_16646 Class
BINARY is CHEBI_17015 Class
BINARY is CHEBI_17154 Class
BINARY is CHEBI_17439 Class
BINARY is CHEBI_17579 Class
BINARY is CHEBI_18059 Class
BINARY is CHEBI_22632 Class
BINARY is CHEBI_22916 Class
BINARY is CHEBI_22985 Class
BINARY is CHEBI_23044 Class
BINARY is CHEBI_23117 Class
BINARY is CHEBI_23237 Class
BINARY is CHEBI_23377 Class
BINARY is CHEBI_24062 Class
BINARY is CHEBI_24860 Class
BINARY is CHEBI_24873 Class
BINARY is CHEBI_25108 Class
BINARY is CHEBI_25154 Class
BINARY is CHEBI_25370 Class
BINARY is CHEBI_26082 Class
BINARY is CHEBI_26217 Class
BINARY is CHEBI_26628 Class
BINARY is CHEBI_26677 Class
BINARY is CHEBI_26712 Class
BINARY is CHEBI_26835 Class
BINARY is CHEBI_26948 Class
BINARY is CHEBI_27013 Class
BINARY is CHEBI_27275 Class
BINARY is CHEBI_27300 Class
BINARY is CHEBI_27306 Class
BINARY is CHEBI_27364 Class
BINARY is CHEBI_27470 Class
BINARY is CHEBI_27740 Class
BINARY is CHEBI_28384 Class
BINARY is CHEBI_28425 Class
BINARY is CHEBI_28934 Class
BINARY is CHEBI_29073 Class
BINARY is CHEBI_30411 Class
BINARY is CHEBI_33235 Class
BINARY is CHEBI_33748 Class
BINARY is CHEBI_35366 Class
BINARY is CHEBI_50211 Class
BINARY is CHEBI_61697 Class
BINARY is CHEBI_7916 Class
BINARY is OBI_0000204 Class
BINARY is pr.# Class
BINARY is www.w3.org/2002/07/# Class
BINARY is ONSTR_0671103 Individual
BINARY is ONSTR_1097591 Individual
BINARY Types ONSTR_1097591 ONSTR_9407520
BINARY is ONSTR_4239849 Individual
BINARY is ONSTR_4261214 Individual
BINARY is ONSTR_4502851 Individual
BINARY is ONSTR_4576139 Individual
BINARY is ONSTR_5127965 Individual
BINARY is ONSTR_5270306 Individual
BINARY is ONSTR_6367574 Individual
BINARY Types ONSTR_6367574 ONSTR_9407520
BINARY is ONSTR_6794672 Individual
BINARY is ONSTR_7845326 Individual
BINARY Types ONSTR_7845326 ONSTR_9407520
BINARY is ONSTR_8496638 Individual
BINARY is ONSTR_8673303 Individual
BINARY Types ONSTR_8673303 ONSTR_9407520
BINARY is ONSTR_8982893 Individual
BINARY is ONSTR_9102389 Individual
BINARY Types ONSTR_9102389 ONSTR_9407520
BINARY is ONSTR_9620541 Individual
BINARY is UO_0000035 Individual
BINARY is UO_0000036 Individual
