BINARY is RO_0002101 ObjectProperty
BINARY is MTHU015560 Class
BINARY SubClassOf MTHU015560 MTHU000058
BINARY is MTHU015572 Class
BINARY SubClassOf MTHU015572 MTHU000058
BINARY is MTHU015580 Class
BINARY SubClassOf MTHU015580 MTHU000058
BINARY is MTHU015581 Class
BINARY SubClassOf MTHU015581 MTHU000058
BINARY is MTHU015604 Class
BINARY SubClassOf MTHU015604 MTHU000058
BINARY is MTHU015605 Class
BINARY SubClassOf MTHU015605 MTHU000058
BINARY is MTHU015611 Class
BINARY SubClassOf MTHU015611 MTHU000058
BINARY is MTHU015613 Class
BINARY SubClassOf MTHU015613 MTHU000058
BINARY is MTHU015621 Class
BINARY SubClassOf MTHU015621 MTHU000058
BINARY is MTHU015624 Class
BINARY SubClassOf MTHU015624 MTHU000243
BINARY is MTHU015626 Class
BINARY SubClassOf MTHU015626 MTHU000243
BINARY is MTHU015627 Class
BINARY SubClassOf MTHU015627 MTHU000139
BINARY is MTHU015628 Class
BINARY SubClassOf MTHU015628 MTHU000058
BINARY is MTHU015631 Class
BINARY SubClassOf MTHU015631 MTHU000052
BINARY is MTHU015633 Class
BINARY SubClassOf MTHU015633 MTHU000058
BINARY is MTHU015636 Class
BINARY SubClassOf MTHU015636 MTHU000078
BINARY is MTHU015638 Class
BINARY SubClassOf MTHU015638 MTHU000086,
BINARY SubClassOf MTHU015638 MTHU000089
BINARY is MTHU015654 Class
BINARY SubClassOf MTHU015654 MTHU000058,
BINARY SubClassOf MTHU015654 MTHU000243
BINARY is MTHU015655 Class
BINARY SubClassOf MTHU015655 MTHU000058
BINARY is MTHU015656 Class
BINARY SubClassOf MTHU015656 MTHU000058
BINARY is MTHU015657 Class
BINARY SubClassOf MTHU015657 MTHU000058
BINARY is MTHU015668 Class
BINARY SubClassOf MTHU015668 MTHU000040
BINARY is MTHU015673 Class
BINARY SubClassOf MTHU015673 MTHU000513
BINARY is MTHU015678 Class
BINARY SubClassOf MTHU015678 MTHU000034
BINARY is MTHU015688 Class
BINARY SubClassOf MTHU015688 MTHU000220
BINARY is MTHU015689 Class
BINARY SubClassOf MTHU015689 MTHU000222
BINARY is MTHU015697 Class
BINARY SubClassOf MTHU015697 MTHU000067
BINARY is MTHU015698 Class
BINARY SubClassOf MTHU015698 MTHU000067
BINARY is MTHU015699 Class
BINARY SubClassOf MTHU015699 MTHU000067
BINARY is MTHU015700 Class
BINARY SubClassOf MTHU015700 MTHU000067
BINARY is MTHU015701 Class
BINARY SubClassOf MTHU015701 MTHU000067
BINARY is MTHU015708 Class
BINARY SubClassOf MTHU015708 MTHU000209
BINARY is MTHU015721 Class
BINARY SubClassOf MTHU015721 MTHU000055
BINARY is MTHU015741 Class
BINARY SubClassOf MTHU015741 MTHU000032,
BINARY SubClassOf MTHU015741 MTHU000086
BINARY is MTHU015750 Class
BINARY SubClassOf MTHU015750 MTHU000058
BINARY is MTHU015751 Class
BINARY SubClassOf MTHU015751 MTHU000058
BINARY is MTHU015758 Class
BINARY SubClassOf MTHU015758 MTHU000126
BINARY is MTHU015777 Class
BINARY SubClassOf MTHU015777 MTHU000067
BINARY is MTHU015778 Class
BINARY SubClassOf MTHU015778 MTHU000067
BINARY is MTHU015783 Class
BINARY SubClassOf MTHU015783 MTHU000078
BINARY is MTHU015832 Class
BINARY SubClassOf MTHU015832 MTHU000106
BINARY is MTHU015833 Class
BINARY SubClassOf MTHU015833 MTHU000110
BINARY is MTHU015838 Class
BINARY SubClassOf MTHU015838 MTHU000113
BINARY is MTHU015840 Class
BINARY SubClassOf MTHU015840 MTHU000113
BINARY is MTHU015849 Class
BINARY SubClassOf MTHU015849 MTHU000058
BINARY is MTHU015850 Class
BINARY SubClassOf MTHU015850 MTHU001848
BINARY is MTHU015857 Class
BINARY SubClassOf MTHU015857 MTHU000122
BINARY is MTHU015858 Class
BINARY SubClassOf MTHU015858 MTHU000032
BINARY is MTHU015873 Class
BINARY SubClassOf MTHU015873 MTHU000058
BINARY is MTHU015874 Class
BINARY SubClassOf MTHU015874 MTHU000047
BINARY is MTHU015878 Class
BINARY SubClassOf MTHU015878 MTHU000037
BINARY is MTHU015900 Class
BINARY SubClassOf MTHU015900 MTHU000058
BINARY is MTHU015901 Class
BINARY SubClassOf MTHU015901 MTHU000058
BINARY is MTHU015924 Class
BINARY SubClassOf MTHU015924 MTHU000113
BINARY is MTHU015950 Class
BINARY SubClassOf MTHU015950 MTHU000058
BINARY is MTHU015958 Class
BINARY SubClassOf MTHU015958 MTHU000126
BINARY is MTHU015976 Class
BINARY SubClassOf MTHU015976 MTHU000058
BINARY is MTHU015977 Class
BINARY SubClassOf MTHU015977 MTHU000058
BINARY is MTHU015978 Class
BINARY SubClassOf MTHU015978 MTHU000058
BINARY is MTHU015979 Class
BINARY SubClassOf MTHU015979 MTHU000058
BINARY is MTHU015980 Class
BINARY SubClassOf MTHU015980 MTHU000058
BINARY is MTHU015981 Class
BINARY SubClassOf MTHU015981 MTHU000058,
BINARY SubClassOf MTHU015981 MTHU000243
BINARY is MTHU015982 Class
BINARY SubClassOf MTHU015982 MTHU000058
BINARY is MTHU015983 Class
BINARY SubClassOf MTHU015983 MTHU000058
BINARY is MTHU015997 Class
BINARY SubClassOf MTHU015997 MTHU000122
BINARY is MTHU015998 Class
BINARY SubClassOf MTHU015998 MTHU000122
BINARY is MTHU016028 Class
BINARY SubClassOf MTHU016028 MTHU000075
BINARY is MTHU016054 Class
BINARY SubClassOf MTHU016054 MTHU000058,
BINARY SubClassOf MTHU016054 MTHU000139
BINARY is MTHU016055 Class
BINARY SubClassOf MTHU016055 MTHU000058
BINARY is MTHU016061 Class
BINARY SubClassOf MTHU016061 MTHU000106
BINARY is MTHU016070 Class
BINARY SubClassOf MTHU016070 MTHU000058,
BINARY SubClassOf MTHU016070 MTHU026723
BINARY is MTHU016078 Class
BINARY SubClassOf MTHU016078 MTHU000032
BINARY is MTHU016079 Class
BINARY SubClassOf MTHU016079 MTHU000072
BINARY is MTHU016084 Class
BINARY SubClassOf MTHU016084 MTHU000058,
BINARY SubClassOf MTHU016084 MTHU000139
BINARY is MTHU016094 Class
BINARY SubClassOf MTHU016094 MTHU001614
BINARY is MTHU016098 Class
BINARY SubClassOf MTHU016098 MTHU000224
BINARY is MTHU016099 Class
BINARY SubClassOf MTHU016099 MTHU000224
BINARY is MTHU016118 Class
BINARY SubClassOf MTHU016118 MTHU000224
BINARY is MTHU016148 Class
BINARY SubClassOf MTHU016148 MTHU000086
BINARY is MTHU016150 Class
BINARY SubClassOf MTHU016150 MTHU000058,
BINARY SubClassOf MTHU016150 MTHU000126,
BINARY SubClassOf MTHU016150 MTHU000131
BINARY is MTHU016158 Class
BINARY SubClassOf MTHU016158 MTHU000058
BINARY is MTHU016164 Class
BINARY SubClassOf MTHU016164 MTHU000220
BINARY is MTHU016168 Class
BINARY SubClassOf MTHU016168 MTHU000034
BINARY is MTHU016178 Class
BINARY SubClassOf MTHU016178 MTHU000224
BINARY is MTHU016180 Class
BINARY SubClassOf MTHU016180 MTHU000058,
BINARY SubClassOf MTHU016180 MTHU000113
BINARY is MTHU016182 Class
BINARY SubClassOf MTHU016182 MTHU000078
BINARY is MTHU016183 Class
BINARY SubClassOf MTHU016183 MTHU000078
BINARY is MTHU016188 Class
BINARY SubClassOf MTHU016188 MTHU000072
BINARY is MTHU016217 Class
BINARY SubClassOf MTHU016217 MTHU000106
BINARY is MTHU016228 Class
BINARY SubClassOf MTHU016228 MTHU000209
BINARY is MTHU016232 Class
BINARY SubClassOf MTHU016232 MTHU000058
BINARY is MTHU016233 Class
BINARY SubClassOf MTHU016233 MTHU000058
BINARY is MTHU016234 Class
BINARY SubClassOf MTHU016234 MTHU000058
BINARY is MTHU016235 Class
BINARY SubClassOf MTHU016235 MTHU000058
BINARY is MTHU016236 Class
BINARY SubClassOf MTHU016236 MTHU000058
BINARY is MTHU016237 Class
BINARY SubClassOf MTHU016237 MTHU000058
BINARY is MTHU016239 Class
BINARY SubClassOf MTHU016239 MTHU000058,
BINARY SubClassOf MTHU016239 MTHU000243
BINARY is MTHU016241 Class
BINARY SubClassOf MTHU016241 MTHU000058,
BINARY SubClassOf MTHU016241 MTHU000243
BINARY is MTHU016289 Class
BINARY SubClassOf MTHU016289 MTHU000067
BINARY is MTHU016290 Class
BINARY SubClassOf MTHU016290 MTHU000067
BINARY is MTHU016307 Class
BINARY SubClassOf MTHU016307 MTHU000058
BINARY is MTHU016309 Class
BINARY SubClassOf MTHU016309 MTHU000058
BINARY is MTHU016310 Class
BINARY SubClassOf MTHU016310 MTHU000058
BINARY is MTHU016312 Class
BINARY SubClassOf MTHU016312 MTHU000058
BINARY is MTHU016314 Class
BINARY SubClassOf MTHU016314 MTHU000058
BINARY is MTHU016315 Class
BINARY SubClassOf MTHU016315 MTHU000058
BINARY is MTHU016316 Class
BINARY SubClassOf MTHU016316 MTHU000058
BINARY is MTHU016318 Class
BINARY SubClassOf MTHU016318 MTHU000058
BINARY is MTHU016347 Class
BINARY SubClassOf MTHU016347 MTHU000032
BINARY is MTHU016348 Class
BINARY SubClassOf MTHU016348 MTHU000032
BINARY is MTHU016355 Class
BINARY SubClassOf MTHU016355 MTHU000040
BINARY is MTHU016357 Class
BINARY SubClassOf MTHU016357 MTHU000072
BINARY is MTHU016358 Class
BINARY SubClassOf MTHU016358 MTHU000075
BINARY is MTHU016368 Class
BINARY SubClassOf MTHU016368 MTHU000040
BINARY is MTHU016388 Class
BINARY SubClassOf MTHU016388 MTHU000126
BINARY is MTHU016402 Class
BINARY SubClassOf MTHU016402 MTHU000058
BINARY is MTHU016415 Class
BINARY SubClassOf MTHU016415 MTHU000122
BINARY is MTHU016429 Class
BINARY SubClassOf MTHU016429 MTHU000029
BINARY is MTHU016431 Class
BINARY SubClassOf MTHU016431 MTHU000032
BINARY is MTHU016468 Class
BINARY SubClassOf MTHU016468 MTHU000032
BINARY is MTHU016471 Class
BINARY SubClassOf MTHU016471 MTHU000040
BINARY is MTHU016478 Class
BINARY SubClassOf MTHU016478 MTHU000072
BINARY is MTHU016488 Class
BINARY SubClassOf MTHU016488 MTHU000040
BINARY is MTHU016498 Class
BINARY SubClassOf MTHU016498 MTHU000032
BINARY is MTHU016499 Class
BINARY SubClassOf MTHU016499 MTHU000037
BINARY is MTHU016536 Class
BINARY SubClassOf MTHU016536 MTHU000190
BINARY is MTHU016539 Class
BINARY SubClassOf MTHU016539 MTHU000032
BINARY is MTHU016545 Class
BINARY SubClassOf MTHU016545 MTHU000040
BINARY is MTHU016549 Class
BINARY SubClassOf MTHU016549 MTHU000058
BINARY is MTHU016554 Class
BINARY SubClassOf MTHU016554 MTHU000058
BINARY is MTHU016555 Class
BINARY SubClassOf MTHU016555 MTHU000058
BINARY is MTHU016556 Class
BINARY SubClassOf MTHU016556 MTHU000058
BINARY is MTHU016609 Class
BINARY SubClassOf MTHU016609 MTHU000058
BINARY is MTHU016610 Class
BINARY SubClassOf MTHU016610 MTHU000058
BINARY is MTHU016618 Class
BINARY SubClassOf MTHU016618 MTHU000040,
BINARY SubClassOf MTHU016618 MTHU000075
BINARY is MTHU016628 Class
BINARY SubClassOf MTHU016628 MTHU000058
BINARY is MTHU016640 Class
BINARY SubClassOf MTHU016640 MTHU000058
BINARY is MTHU016641 Class
BINARY SubClassOf MTHU016641 MTHU000058
BINARY is MTHU016642 Class
BINARY SubClassOf MTHU016642 MTHU000058,
BINARY SubClassOf MTHU016642 MTHU000113
BINARY is MTHU016644 Class
BINARY SubClassOf MTHU016644 MTHU000067
BINARY is MTHU016645 Class
BINARY SubClassOf MTHU016645 MTHU000067
BINARY is MTHU016646 Class
BINARY SubClassOf MTHU016646 MTHU000067
BINARY is MTHU016647 Class
BINARY SubClassOf MTHU016647 MTHU000067
BINARY is MTHU016648 Class
BINARY SubClassOf MTHU016648 MTHU000067
BINARY is MTHU016649 Class
BINARY SubClassOf MTHU016649 MTHU000067
BINARY is MTHU016650 Class
BINARY SubClassOf MTHU016650 MTHU000067
BINARY is MTHU016651 Class
BINARY SubClassOf MTHU016651 MTHU000067
BINARY is MTHU016658 Class
BINARY SubClassOf MTHU016658 MTHU000209
BINARY is MTHU016661 Class
BINARY SubClassOf MTHU016661 MTHU000058
BINARY is MTHU016664 Class
BINARY SubClassOf MTHU016664 MTHU000078
BINARY is MTHU016668 Class
BINARY SubClassOf MTHU016668 MTHU000052
BINARY is MTHU016671 Class
BINARY SubClassOf MTHU016671 MTHU000089,
BINARY SubClassOf MTHU016671 MTHU000122
BINARY is MTHU016688 Class
BINARY SubClassOf MTHU016688 MTHU000047
BINARY is MTHU016715 Class
BINARY SubClassOf MTHU016715 MTHU000139
BINARY is MTHU016718 Class
BINARY SubClassOf MTHU016718 MTHU000139
BINARY is MTHU016730 Class
BINARY SubClassOf MTHU016730 MTHU000058
BINARY is MTHU016748 Class
BINARY SubClassOf MTHU016748 MTHU000058
BINARY is MTHU016749 Class
BINARY SubClassOf MTHU016749 MTHU000058
BINARY is MTHU016766 Class
BINARY SubClassOf MTHU016766 MTHU000126
BINARY is MTHU016788 Class
BINARY SubClassOf MTHU016788 MTHU000139
BINARY is MTHU016796 Class
BINARY SubClassOf MTHU016796 MTHU000058
BINARY is MTHU016823 Class
BINARY SubClassOf MTHU016823 MTHU000058
BINARY is MTHU016824 Class
BINARY SubClassOf MTHU016824 MTHU000058
BINARY is MTHU016860 Class
BINARY SubClassOf MTHU016860 MTHU000131
BINARY is MTHU016864 Class
BINARY SubClassOf MTHU016864 MTHU000126
BINARY is MTHU016878 Class
BINARY SubClassOf MTHU016878 MTHU000058
BINARY is MTHU016879 Class
BINARY SubClassOf MTHU016879 MTHU000058
BINARY is MTHU016880 Class
BINARY SubClassOf MTHU016880 MTHU000058
BINARY is MTHU016881 Class
BINARY SubClassOf MTHU016881 MTHU000058
BINARY is MTHU016882 Class
BINARY SubClassOf MTHU016882 MTHU000058
BINARY is MTHU016948 Class
BINARY SubClassOf MTHU016948 MTHU000139
BINARY is MTHU016949 Class
BINARY SubClassOf MTHU016949 MTHU000139
BINARY is MTHU016951 Class
BINARY SubClassOf MTHU016951 MTHU000067
BINARY is MTHU016953 Class
BINARY SubClassOf MTHU016953 MTHU000067
BINARY is MTHU016977 Class
BINARY SubClassOf MTHU016977 MTHU000756
BINARY is MTHU016978 Class
BINARY SubClassOf MTHU016978 MTHU000513
BINARY is MTHU016993 Class
BINARY SubClassOf MTHU016993 MTHU000058
BINARY is MTHU016994 Class
BINARY SubClassOf MTHU016994 MTHU000058,
BINARY SubClassOf MTHU016994 MTHU000139
BINARY is MTHU016995 Class
BINARY SubClassOf MTHU016995 MTHU000058
BINARY is MTHU016996 Class
BINARY SubClassOf MTHU016996 MTHU000058,
BINARY SubClassOf MTHU016996 MTHU000139
BINARY is MTHU016997 Class
BINARY SubClassOf MTHU016997 MTHU000058,
BINARY SubClassOf MTHU016997 MTHU000139
BINARY is MTHU016998 Class
BINARY SubClassOf MTHU016998 MTHU000058,
BINARY SubClassOf MTHU016998 MTHU000139
BINARY is MTHU017008 Class
BINARY SubClassOf MTHU017008 MTHU000126,
BINARY SubClassOf MTHU017008 MTHU000131
BINARY is MTHU017010 Class
BINARY SubClassOf MTHU017010 MTHU000058
BINARY is MTHU017013 Class
BINARY SubClassOf MTHU017013 MTHU000058
BINARY is MTHU017015 Class
BINARY SubClassOf MTHU017015 MTHU001848
BINARY is MTHU017016 Class
BINARY SubClassOf MTHU017016 MTHU001848
BINARY is MTHU017018 Class
BINARY SubClassOf MTHU017018 MTHU001433
BINARY is MTHU017028 Class
BINARY SubClassOf MTHU017028 MTHU000126,
BINARY SubClassOf MTHU017028 MTHU000817
BINARY is MTHU017045 Class
BINARY SubClassOf MTHU017045 MTHU000126
BINARY is MTHU017050 Class
BINARY SubClassOf MTHU017050 MTHU000126
BINARY is MTHU017058 Class
BINARY SubClassOf MTHU017058 MTHU000122
BINARY is MTHU017078 Class
BINARY SubClassOf MTHU017078 MTHU000055
BINARY is MTHU017081 Class
BINARY SubClassOf MTHU017081 MTHU000058,
BINARY SubClassOf MTHU017081 MTHU026723
BINARY is MTHU017084 Class
BINARY SubClassOf MTHU017084 MTHU000058
BINARY is MTHU017085 Class
BINARY SubClassOf MTHU017085 MTHU000058
BINARY is MTHU017091 Class
BINARY SubClassOf MTHU017091 MTHU000058
BINARY is MTHU017092 Class
BINARY SubClassOf MTHU017092 MTHU000058
BINARY is MTHU017093 Class
BINARY SubClassOf MTHU017093 MTHU000058
BINARY is MTHU017114 Class
BINARY SubClassOf MTHU017114 MTHU000122
BINARY is MTHU017119 Class
BINARY SubClassOf MTHU017119 MTHU000122
BINARY is MTHU017142 Class
BINARY SubClassOf MTHU017142 MTHU000058
BINARY is MTHU017143 Class
BINARY SubClassOf MTHU017143 MTHU000058
BINARY is MTHU017157 Class
BINARY SubClassOf MTHU017157 MTHU000058
BINARY is MTHU017158 Class
BINARY SubClassOf MTHU017158 MTHU000058
BINARY is MTHU017160 Class
BINARY SubClassOf MTHU017160 MTHU000058
BINARY is MTHU017161 Class
BINARY SubClassOf MTHU017161 MTHU000058
BINARY is MTHU017168 Class
BINARY SubClassOf MTHU017168 MTHU000040
BINARY is MTHU017181 Class
BINARY SubClassOf MTHU017181 MTHU000040
BINARY is MTHU017186 Class
BINARY SubClassOf MTHU017186 MTHU000072
BINARY is MTHU017198 Class
BINARY SubClassOf MTHU017198 MTHU000040
BINARY is MTHU017218 Class
BINARY SubClassOf MTHU017218 MTHU000040
BINARY is MTHU017248 Class
BINARY SubClassOf MTHU017248 MTHU000040
BINARY is MTHU017258 Class
BINARY SubClassOf MTHU017258 MTHU000047
BINARY is MTHU017266 Class
BINARY SubClassOf MTHU017266 MTHU000029
BINARY is MTHU017268 Class
BINARY SubClassOf MTHU017268 MTHU000034
BINARY is MTHU017276 Class
BINARY SubClassOf MTHU017276 MTHU000113
BINARY is MTHU017277 Class
BINARY SubClassOf MTHU017277 MTHU000113
BINARY is MTHU017317 Class
BINARY SubClassOf MTHU017317 MTHU000058
BINARY is MTHU017396 Class
BINARY SubClassOf MTHU017396 MTHU000131
BINARY is MTHU017397 Class
BINARY SubClassOf MTHU017397 MTHU001848
BINARY is MTHU017414 Class
BINARY SubClassOf MTHU017414 MTHU000126
BINARY is MTHU017418 Class
BINARY SubClassOf MTHU017418 MTHU000065,
BINARY SubClassOf MTHU017418 MTHU000126
BINARY is MTHU017436 Class
BINARY SubClassOf MTHU017436 MTHU000029
BINARY is MTHU017445 Class
BINARY SubClassOf MTHU017445 MTHU000131
BINARY is MTHU017448 Class
BINARY SubClassOf MTHU017448 MTHU000817
BINARY is MTHU017450 Class
BINARY SubClassOf MTHU017450 MTHU000058,
BINARY SubClassOf MTHU017450 MTHU000119
BINARY is MTHU017459 Class
BINARY SubClassOf MTHU017459 MTHU000110
BINARY is MTHU017466 Class
BINARY SubClassOf MTHU017466 MTHU000047
BINARY is MTHU017468 Class
BINARY SubClassOf MTHU017468 MTHU000086
BINARY is MTHU017476 Class
BINARY SubClassOf MTHU017476 MTHU000040
BINARY is MTHU017477 Class
BINARY SubClassOf MTHU017477 MTHU000040
BINARY is MTHU017478 Class
BINARY SubClassOf MTHU017478 MTHU000040
BINARY is MTHU017505 Class
BINARY SubClassOf MTHU017505 MTHU001614
BINARY is MTHU017508 Class
BINARY SubClassOf MTHU017508 MTHU000047
BINARY is MTHU017523 Class
BINARY SubClassOf MTHU017523 MTHU000052
BINARY is MTHU017527 Class
BINARY SubClassOf MTHU017527 MTHU000122
BINARY is MTHU017529 Class
BINARY SubClassOf MTHU017529 MTHU000122
BINARY is MTHU017530 Class
BINARY SubClassOf MTHU017530 MTHU000055,
BINARY SubClassOf MTHU017530 MTHU000122
BINARY is MTHU017540 Class
BINARY SubClassOf MTHU017540 MTHU000058
BINARY is MTHU017541 Class
BINARY SubClassOf MTHU017541 MTHU000058
BINARY is MTHU017542 Class
BINARY SubClassOf MTHU017542 MTHU000058
BINARY is MTHU017543 Class
BINARY SubClassOf MTHU017543 MTHU000058
BINARY is MTHU017544 Class
BINARY SubClassOf MTHU017544 MTHU000058
BINARY is MTHU017545 Class
BINARY SubClassOf MTHU017545 MTHU000058
BINARY is MTHU017548 Class
BINARY SubClassOf MTHU017548 MTHU000243
BINARY is MTHU017558 Class
BINARY SubClassOf MTHU017558 MTHU000040
BINARY is MTHU017583 Class
BINARY SubClassOf MTHU017583 MTHU026711
BINARY is MTHU017586 Class
BINARY SubClassOf MTHU017586 MTHU000568
BINARY is MTHU017596 Class
BINARY SubClassOf MTHU017596 MTHU000052
BINARY is MTHU017607 Class
BINARY SubClassOf MTHU017607 MTHU000122
BINARY is MTHU017609 Class
BINARY SubClassOf MTHU017609 MTHU000067
BINARY is MTHU017610 Class
BINARY SubClassOf MTHU017610 MTHU000067
BINARY is MTHU017611 Class
BINARY SubClassOf MTHU017611 MTHU000075
BINARY is MTHU017617 Class
BINARY SubClassOf MTHU017617 MTHU000252
BINARY is MTHU017631 Class
BINARY SubClassOf MTHU017631 MTHU000055
BINARY is MTHU017638 Class
BINARY SubClassOf MTHU017638 MTHU000004
BINARY is MTHU017648 Class
BINARY SubClassOf MTHU017648 MTHU000119
BINARY is MTHU017654 Class
BINARY SubClassOf MTHU017654 MTHU000067
BINARY is MTHU017663 Class
BINARY SubClassOf MTHU017663 MTHU000075
BINARY is MTHU017688 Class
BINARY SubClassOf MTHU017688 MTHU000131
BINARY is MTHU017690 Class
BINARY SubClassOf MTHU017690 MTHU000058
BINARY is MTHU017700 Class
BINARY SubClassOf MTHU017700 MTHU001728
BINARY is MTHU017720 Class
BINARY SubClassOf MTHU017720 MTHU000058
BINARY is MTHU017721 Class
BINARY SubClassOf MTHU017721 MTHU000047
BINARY is MTHU017724 Class
BINARY SubClassOf MTHU017724 MTHU000034
BINARY is MTHU017728 Class
BINARY SubClassOf MTHU017728 MTHU000040
BINARY is MTHU017758 Class
BINARY SubClassOf MTHU017758 MTHU000113
BINARY is MTHU017774 Class
BINARY SubClassOf MTHU017774 MTHU000126
BINARY is MTHU017776 Class
BINARY SubClassOf MTHU017776 MTHU000126
BINARY is MTHU017788 Class
BINARY SubClassOf MTHU017788 MTHU000032
BINARY is MTHU017826 Class
BINARY SubClassOf MTHU017826 MTHU000020,
BINARY SubClassOf MTHU017826 MTHU000058
BINARY is MTHU017827 Class
BINARY SubClassOf MTHU017827 MTHU000058
BINARY is MTHU017828 Class
BINARY SubClassOf MTHU017828 MTHU000243
BINARY is MTHU017835 Class
BINARY SubClassOf MTHU017835 MTHU000078
BINARY is MTHU017836 Class
BINARY SubClassOf MTHU017836 MTHU000190
BINARY is MTHU017838 Class
BINARY SubClassOf MTHU017838 MTHU000040
BINARY is MTHU017844 Class
BINARY SubClassOf MTHU017844 MTHU000037
BINARY is MTHU017854 Class
BINARY SubClassOf MTHU017854 MTHU026711
BINARY is MTHU017856 Class
BINARY SubClassOf MTHU017856 MTHU026711
BINARY is MTHU017858 Class
BINARY SubClassOf MTHU017858 MTHU026711
BINARY is MTHU017859 Class
BINARY SubClassOf MTHU017859 MTHU026711
BINARY is MTHU017866 Class
BINARY SubClassOf MTHU017866 MTHU000037
BINARY is MTHU017868 Class
BINARY SubClassOf MTHU017868 MTHU000037
BINARY is MTHU017928 Class
BINARY SubClassOf MTHU017928 MTHU001433
BINARY is MTHU017939 Class
BINARY SubClassOf MTHU017939 MTHU000058
BINARY is MTHU017940 Class
BINARY SubClassOf MTHU017940 MTHU000058
BINARY is MTHU017941 Class
BINARY SubClassOf MTHU017941 MTHU000058
BINARY is MTHU017944 Class
BINARY SubClassOf MTHU017944 MTHU000058
BINARY is MTHU017959 Class
BINARY SubClassOf MTHU017959 MTHU000020,
BINARY SubClassOf MTHU017959 MTHU000058
BINARY is MTHU017960 Class
BINARY SubClassOf MTHU017960 MTHU000058
BINARY is MTHU017961 Class
BINARY SubClassOf MTHU017961 MTHU000058
BINARY is MTHU017998 Class
BINARY SubClassOf MTHU017998 MTHU000075
BINARY is MTHU018021 Class
BINARY SubClassOf MTHU018021 MTHU000209
BINARY is MTHU018047 Class
BINARY SubClassOf MTHU018047 MTHU000376
BINARY is MTHU018055 Class
BINARY SubClassOf MTHU018055 MTHU000058
BINARY is MTHU018056 Class
BINARY SubClassOf MTHU018056 MTHU000058,
BINARY SubClassOf MTHU018056 MTHU000243
BINARY is MTHU018058 Class
BINARY SubClassOf MTHU018058 MTHU000058,
BINARY SubClassOf MTHU018058 MTHU000243
BINARY is MTHU018059 Class
BINARY SubClassOf MTHU018059 MTHU000058
BINARY is MTHU018064 Class
BINARY SubClassOf MTHU018064 MTHU000058
BINARY is MTHU018066 Class
BINARY SubClassOf MTHU018066 MTHU000058
BINARY is MTHU018067 Class
BINARY SubClassOf MTHU018067 MTHU000058
BINARY is MTHU018068 Class
BINARY SubClassOf MTHU018068 MTHU000058
BINARY is MTHU018082 Class
BINARY SubClassOf MTHU018082 MTHU000058
BINARY is MTHU018083 Class
BINARY SubClassOf MTHU018083 MTHU000058
BINARY is MTHU018084 Class
BINARY SubClassOf MTHU018084 MTHU000078
BINARY is MTHU018088 Class
BINARY SubClassOf MTHU018088 MTHU000119
BINARY is MTHU018089 Class
BINARY SubClassOf MTHU018089 MTHU000119
BINARY is MTHU018098 Class
BINARY SubClassOf MTHU018098 MTHU000004
BINARY is MTHU018101 Class
BINARY SubClassOf MTHU018101 MTHU000055
BINARY is MTHU018110 Class
BINARY SubClassOf MTHU018110 MTHU000058
BINARY is MTHU018111 Class
BINARY SubClassOf MTHU018111 MTHU000058
BINARY is MTHU018122 Class
BINARY SubClassOf MTHU018122 MTHU000058
BINARY is MTHU018123 Class
BINARY SubClassOf MTHU018123 MTHU000058
BINARY is MTHU018134 Class
BINARY SubClassOf MTHU018134 MTHU000252
BINARY is MTHU018138 Class
BINARY SubClassOf MTHU018138 MTHU000058
BINARY is MTHU018148 Class
BINARY SubClassOf MTHU018148 MTHU000058
BINARY is MTHU018164 Class
BINARY SubClassOf MTHU018164 MTHU000106
BINARY is MTHU018186 Class
BINARY SubClassOf MTHU018186 MTHU000004
BINARY is MTHU018188 Class
BINARY SubClassOf MTHU018188 MTHU000034
BINARY is MTHU018197 Class
BINARY SubClassOf MTHU018197 MTHU000040
BINARY is MTHU018198 Class
BINARY SubClassOf MTHU018198 MTHU000040
BINARY is MTHU018237 Class
BINARY SubClassOf MTHU018237 MTHU000058
BINARY is MTHU018238 Class
BINARY SubClassOf MTHU018238 MTHU000058
BINARY is MTHU018239 Class
BINARY SubClassOf MTHU018239 MTHU000058
BINARY is MTHU018247 Class
BINARY SubClassOf MTHU018247 MTHU000052,
BINARY SubClassOf MTHU018247 MTHU000058,
BINARY SubClassOf MTHU018247 MTHU000110
BINARY is MTHU018317 Class
BINARY SubClassOf MTHU018317 MTHU000040
BINARY is MTHU018318 Class
BINARY SubClassOf MTHU018318 MTHU000040
BINARY is MTHU018328 Class
BINARY SubClassOf MTHU018328 MTHU000817
BINARY is MTHU018338 Class
BINARY SubClassOf MTHU018338 MTHU000126,
BINARY SubClassOf MTHU018338 MTHU000131
BINARY is MTHU018357 Class
BINARY SubClassOf MTHU018357 MTHU000058
BINARY is MTHU018359 Class
BINARY SubClassOf MTHU018359 MTHU000034,
BINARY SubClassOf MTHU018359 MTHU000058
BINARY is MTHU018360 Class
BINARY SubClassOf MTHU018360 MTHU000058
BINARY is MTHU018367 Class
BINARY SubClassOf MTHU018367 MTHU001848
BINARY is MTHU018378 Class
BINARY SubClassOf MTHU018378 MTHU000078
BINARY is MTHU018380 Class
BINARY SubClassOf MTHU018380 MTHU000086,
BINARY SubClassOf MTHU018380 MTHU000089
BINARY is MTHU018401 Class
