BINARY is www.w3.org/2000/01/-schema# Datatype
BINARY DisjointWith Z27_1 Z27_4
BINARY DisjointWith Z27_1 Z27_3
BINARY DisjointWith Z27_1 Z27_2
BINARY DisjointWith Z27_1 Z27_0
BINARY is Z27_2 Class
BINARY SubClassOf Z27_2 Z27
BINARY DisjointWith Z27_2 Z27_9
BINARY DisjointWith Z27_2 Z27_8
BINARY DisjointWith Z27_2 Z27_4
BINARY DisjointWith Z27_2 Z27_3
BINARY DisjointWith Z27_2 Z27_1
BINARY DisjointWith Z27_2 Z27_0
BINARY is Z27_3 Class
BINARY SubClassOf Z27_3 Z27
BINARY DisjointWith Z27_3 Z27_9
BINARY DisjointWith Z27_3 Z27_8
BINARY DisjointWith Z27_3 Z27_4
BINARY DisjointWith Z27_3 Z27_2
BINARY DisjointWith Z27_3 Z27_1
BINARY DisjointWith Z27_3 Z27_0
BINARY is Z27_4 Class
BINARY SubClassOf Z27_4 Z27
BINARY DisjointWith Z27_4 Z27_9
BINARY DisjointWith Z27_4 Z27_8
BINARY DisjointWith Z27_4 Z27_3
BINARY DisjointWith Z27_4 Z27_2
BINARY DisjointWith Z27_4 Z27_1
BINARY DisjointWith Z27_4 Z27_0
BINARY is Z27_8 Class
BINARY SubClassOf Z27_8 Z27
BINARY DisjointWith Z27_8 Z27_9
BINARY DisjointWith Z27_8 Z27_4
BINARY DisjointWith Z27_8 Z27_3
BINARY DisjointWith Z27_8 Z27_2
BINARY DisjointWith Z27_8 Z27_1
BINARY DisjointWith Z27_8 Z27_0
BINARY is Z27_9 Class
BINARY SubClassOf Z27_9 Z27
BINARY DisjointWith Z27_9 Z27_8
BINARY DisjointWith Z27_9 Z27_4
BINARY DisjointWith Z27_9 Z27_3
BINARY DisjointWith Z27_9 Z27_2
BINARY DisjointWith Z27_9 Z27_1
BINARY DisjointWith Z27_9 Z27_0
BINARY is Z28 Class
BINARY is Z28_0 Class
BINARY SubClassOf Z28_0 Z28
BINARY DisjointWith Z28_0 Z28_9
BINARY DisjointWith Z28_0 Z28_8
BINARY DisjointWith Z28_0 Z28_2
BINARY DisjointWith Z28_0 Z28_1
BINARY is Z28_1 Class
BINARY SubClassOf Z28_1 Z28
BINARY DisjointWith Z28_1 Z28_9
BINARY DisjointWith Z28_1 Z28_8
BINARY DisjointWith Z28_1 Z28_2
BINARY DisjointWith Z28_1 Z28_0
BINARY is Z28_2 Class
BINARY SubClassOf Z28_2 Z28
BINARY DisjointWith Z28_2 Z28_9
BINARY DisjointWith Z28_2 Z28_8
BINARY DisjointWith Z28_2 Z28_1
BINARY DisjointWith Z28_2 Z28_0
BINARY is Z28_8 Class
BINARY SubClassOf Z28_8 Z28
BINARY DisjointWith Z28_8 Z28_9
BINARY DisjointWith Z28_8 Z28_2
BINARY DisjointWith Z28_8 Z28_1
BINARY DisjointWith Z28_8 Z28_0
BINARY is Z28_9 Class
BINARY SubClassOf Z28_9 Z28
BINARY DisjointWith Z28_9 Z28_8
BINARY DisjointWith Z28_9 Z28_2
BINARY DisjointWith Z28_9 Z28_1
BINARY DisjointWith Z28_9 Z28_0
BINARY is Z29 Class
BINARY is Z29_0 Class
BINARY SubClassOf Z29_0 Z29
BINARY DisjointWith Z29_0 Z29_9
BINARY DisjointWith Z29_0 Z29_8
BINARY DisjointWith Z29_0 Z29_2
BINARY DisjointWith Z29_0 Z29_1
BINARY is Z29_1 Class
BINARY SubClassOf Z29_1 Z29
BINARY DisjointWith Z29_1 Z29_9
BINARY DisjointWith Z29_1 Z29_8
BINARY DisjointWith Z29_1 Z29_2
BINARY DisjointWith Z29_1 Z29_0
BINARY is Z29_2 Class
BINARY SubClassOf Z29_2 Z29
BINARY DisjointWith Z29_2 Z29_9
BINARY DisjointWith Z29_2 Z29_8
BINARY DisjointWith Z29_2 Z29_1
BINARY DisjointWith Z29_2 Z29_0
BINARY is Z29_8 Class
BINARY SubClassOf Z29_8 Z29
BINARY DisjointWith Z29_8 Z29_9
BINARY DisjointWith Z29_8 Z29_2
BINARY DisjointWith Z29_8 Z29_1
BINARY DisjointWith Z29_8 Z29_0
BINARY is Z29_9 Class
BINARY SubClassOf Z29_9 Z29
BINARY DisjointWith Z29_9 Z29_8
BINARY DisjointWith Z29_9 Z29_2
BINARY DisjointWith Z29_9 Z29_1
BINARY DisjointWith Z29_9 Z29_0
BINARY is Z30 Class
BINARY is Z30_0 Class
BINARY SubClassOf Z30_0 Z30
BINARY DisjointWith Z30_0 Z30_9
BINARY DisjointWith Z30_0 Z30_8
BINARY DisjointWith Z30_0 Z30_5
BINARY DisjointWith Z30_0 Z30_4
BINARY DisjointWith Z30_0 Z30_3
BINARY DisjointWith Z30_0 Z30_2
BINARY DisjointWith Z30_0 Z30_1
BINARY is Z30_1 Class
BINARY SubClassOf Z30_1 Z30
BINARY DisjointWith Z30_1 Z30_9
BINARY DisjointWith Z30_1 Z30_8
BINARY DisjointWith Z30_1 Z30_5
BINARY DisjointWith Z30_1 Z30_4
BINARY DisjointWith Z30_1 Z30_3
BINARY DisjointWith Z30_1 Z30_2
BINARY DisjointWith Z30_1 Z30_0
BINARY is Z30_2 Class
BINARY SubClassOf Z30_2 Z30
BINARY DisjointWith Z30_2 Z30_9
BINARY DisjointWith Z30_2 Z30_8
BINARY DisjointWith Z30_2 Z30_5
BINARY DisjointWith Z30_2 Z30_4
BINARY DisjointWith Z30_2 Z30_3
BINARY DisjointWith Z30_2 Z30_1
BINARY DisjointWith Z30_2 Z30_0
BINARY is Z30_3 Class
BINARY SubClassOf Z30_3 Z30
BINARY DisjointWith Z30_3 Z30_9
BINARY DisjointWith Z30_3 Z30_8
BINARY DisjointWith Z30_3 Z30_5
BINARY DisjointWith Z30_3 Z30_4
BINARY DisjointWith Z30_3 Z30_2
BINARY DisjointWith Z30_3 Z30_1
BINARY DisjointWith Z30_3 Z30_0
BINARY is Z30_4 Class
BINARY SubClassOf Z30_4 Z30
BINARY DisjointWith Z30_4 Z30_9
BINARY DisjointWith Z30_4 Z30_8
BINARY DisjointWith Z30_4 Z30_5
BINARY DisjointWith Z30_4 Z30_3
BINARY DisjointWith Z30_4 Z30_2
BINARY DisjointWith Z30_4 Z30_1
BINARY DisjointWith Z30_4 Z30_0
BINARY is Z30_5 Class
BINARY SubClassOf Z30_5 Z30
BINARY DisjointWith Z30_5 Z30_9
BINARY DisjointWith Z30_5 Z30_8
BINARY DisjointWith Z30_5 Z30_4
BINARY DisjointWith Z30_5 Z30_3
BINARY DisjointWith Z30_5 Z30_2
BINARY DisjointWith Z30_5 Z30_1
BINARY DisjointWith Z30_5 Z30_0
BINARY is Z30_8 Class
BINARY SubClassOf Z30_8 Z30
BINARY DisjointWith Z30_8 Z30_9
BINARY DisjointWith Z30_8 Z30_5
BINARY DisjointWith Z30_8 Z30_4
BINARY DisjointWith Z30_8 Z30_3
BINARY DisjointWith Z30_8 Z30_2
BINARY DisjointWith Z30_8 Z30_1
BINARY DisjointWith Z30_8 Z30_0
BINARY is Z30_9 Class
BINARY SubClassOf Z30_9 Z30
BINARY DisjointWith Z30_9 Z30_8
BINARY DisjointWith Z30_9 Z30_5
BINARY DisjointWith Z30_9 Z30_4
BINARY DisjointWith Z30_9 Z30_3
BINARY DisjointWith Z30_9 Z30_2
BINARY DisjointWith Z30_9 Z30_1
BINARY DisjointWith Z30_9 Z30_0
BINARY is Z30_Z39 Class
BINARY SubClassOf Z30_Z39 Z00_Z99
BINARY is Z31 Class
BINARY is Z31_0 Class
BINARY SubClassOf Z31_0 Z31
BINARY DisjointWith Z31_0 Z31_9
BINARY DisjointWith Z31_0 Z31_8
BINARY DisjointWith Z31_0 Z31_6
BINARY DisjointWith Z31_0 Z31_5
BINARY DisjointWith Z31_0 Z31_4
BINARY DisjointWith Z31_0 Z31_3
BINARY DisjointWith Z31_0 Z31_2
BINARY DisjointWith Z31_0 Z31_1
BINARY is Z31_1 Class
BINARY SubClassOf Z31_1 Z31
BINARY DisjointWith Z31_1 Z31_9
BINARY DisjointWith Z31_1 Z31_8
BINARY DisjointWith Z31_1 Z31_6
BINARY DisjointWith Z31_1 Z31_5
BINARY DisjointWith Z31_1 Z31_4
BINARY DisjointWith Z31_1 Z31_3
BINARY DisjointWith Z31_1 Z31_2
BINARY DisjointWith Z31_1 Z31_0
BINARY is Z31_2 Class
BINARY SubClassOf Z31_2 Z31
BINARY DisjointWith Z31_2 Z31_9
BINARY DisjointWith Z31_2 Z31_8
BINARY DisjointWith Z31_2 Z31_6
BINARY DisjointWith Z31_2 Z31_5
BINARY DisjointWith Z31_2 Z31_4
BINARY DisjointWith Z31_2 Z31_3
BINARY DisjointWith Z31_2 Z31_1
BINARY DisjointWith Z31_2 Z31_0
BINARY is Z31_3 Class
BINARY SubClassOf Z31_3 Z31
BINARY DisjointWith Z31_3 Z31_9
BINARY DisjointWith Z31_3 Z31_8
BINARY DisjointWith Z31_3 Z31_6
BINARY DisjointWith Z31_3 Z31_5
BINARY DisjointWith Z31_3 Z31_4
BINARY DisjointWith Z31_3 Z31_2
BINARY DisjointWith Z31_3 Z31_1
BINARY DisjointWith Z31_3 Z31_0
BINARY is Z31_4 Class
BINARY SubClassOf Z31_4 Z31
BINARY DisjointWith Z31_4 Z31_9
BINARY DisjointWith Z31_4 Z31_8
BINARY DisjointWith Z31_4 Z31_6
BINARY DisjointWith Z31_4 Z31_5
BINARY DisjointWith Z31_4 Z31_3
BINARY DisjointWith Z31_4 Z31_2
BINARY DisjointWith Z31_4 Z31_1
BINARY DisjointWith Z31_4 Z31_0
BINARY is Z31_5 Class
BINARY SubClassOf Z31_5 Z31
BINARY DisjointWith Z31_5 Z31_9
BINARY DisjointWith Z31_5 Z31_8
BINARY DisjointWith Z31_5 Z31_6
BINARY DisjointWith Z31_5 Z31_4
BINARY DisjointWith Z31_5 Z31_3
BINARY DisjointWith Z31_5 Z31_2
BINARY DisjointWith Z31_5 Z31_1
BINARY DisjointWith Z31_5 Z31_0
BINARY is Z31_6 Class
BINARY SubClassOf Z31_6 Z31
BINARY DisjointWith Z31_6 Z31_9
BINARY DisjointWith Z31_6 Z31_8
BINARY DisjointWith Z31_6 Z31_5
BINARY DisjointWith Z31_6 Z31_4
BINARY DisjointWith Z31_6 Z31_3
BINARY DisjointWith Z31_6 Z31_2
BINARY DisjointWith Z31_6 Z31_1
BINARY DisjointWith Z31_6 Z31_0
BINARY is Z31_8 Class
BINARY SubClassOf Z31_8 Z31
BINARY DisjointWith Z31_8 Z31_9
BINARY DisjointWith Z31_8 Z31_6
BINARY DisjointWith Z31_8 Z31_5
BINARY DisjointWith Z31_8 Z31_4
BINARY DisjointWith Z31_8 Z31_3
BINARY DisjointWith Z31_8 Z31_2
BINARY DisjointWith Z31_8 Z31_1
BINARY DisjointWith Z31_8 Z31_0
BINARY is Z31_9 Class
BINARY SubClassOf Z31_9 Z31
BINARY DisjointWith Z31_9 Z31_8
BINARY DisjointWith Z31_9 Z31_6
BINARY DisjointWith Z31_9 Z31_5
BINARY DisjointWith Z31_9 Z31_4
BINARY DisjointWith Z31_9 Z31_3
BINARY DisjointWith Z31_9 Z31_2
BINARY DisjointWith Z31_9 Z31_1
BINARY DisjointWith Z31_9 Z31_0
BINARY is Z32 Class
BINARY is Z32_0 Class
BINARY SubClassOf Z32_0 Z32
BINARY DisjointWith Z32_0 Z32_1
BINARY is Z32_1 Class
BINARY SubClassOf Z32_1 Z32
BINARY DisjointWith Z32_1 Z32_0
BINARY is Z34 Class
BINARY is Z34_0 Class
BINARY SubClassOf Z34_0 Z34
BINARY DisjointWith Z34_0 Z34_9
BINARY DisjointWith Z34_0 Z34_8
BINARY is Z34_8 Class
BINARY SubClassOf Z34_8 Z34
BINARY DisjointWith Z34_8 Z34_9
BINARY DisjointWith Z34_8 Z34_0
BINARY is Z34_9 Class
BINARY SubClassOf Z34_9 Z34
BINARY DisjointWith Z34_9 Z34_8
BINARY DisjointWith Z34_9 Z34_0
BINARY is Z35 Class
BINARY is Z35_0 Class
BINARY SubClassOf Z35_0 Z35
BINARY DisjointWith Z35_0 Z35_9
BINARY DisjointWith Z35_0 Z35_8
BINARY DisjointWith Z35_0 Z35_7
BINARY DisjointWith Z35_0 Z35_6
BINARY DisjointWith Z35_0 Z35_5
BINARY DisjointWith Z35_0 Z35_4
BINARY DisjointWith Z35_0 Z35_3
BINARY DisjointWith Z35_0 Z35_2
BINARY DisjointWith Z35_0 Z35_1
BINARY is Z35_1 Class
BINARY SubClassOf Z35_1 Z35
BINARY DisjointWith Z35_1 Z35_9
BINARY DisjointWith Z35_1 Z35_8
BINARY DisjointWith Z35_1 Z35_7
BINARY DisjointWith Z35_1 Z35_6
BINARY DisjointWith Z35_1 Z35_5
BINARY DisjointWith Z35_1 Z35_4
BINARY DisjointWith Z35_1 Z35_3
BINARY DisjointWith Z35_1 Z35_2
BINARY DisjointWith Z35_1 Z35_0
BINARY is Z35_2 Class
BINARY SubClassOf Z35_2 Z35
BINARY DisjointWith Z35_2 Z35_9
BINARY DisjointWith Z35_2 Z35_8
BINARY DisjointWith Z35_2 Z35_7
BINARY DisjointWith Z35_2 Z35_6
BINARY DisjointWith Z35_2 Z35_5
BINARY DisjointWith Z35_2 Z35_4
BINARY DisjointWith Z35_2 Z35_3
BINARY DisjointWith Z35_2 Z35_1
BINARY DisjointWith Z35_2 Z35_0
BINARY is Z35_3 Class
BINARY SubClassOf Z35_3 Z35
BINARY DisjointWith Z35_3 Z35_9
BINARY DisjointWith Z35_3 Z35_8
BINARY DisjointWith Z35_3 Z35_7
BINARY DisjointWith Z35_3 Z35_6
BINARY DisjointWith Z35_3 Z35_5
BINARY DisjointWith Z35_3 Z35_4
BINARY DisjointWith Z35_3 Z35_2
BINARY DisjointWith Z35_3 Z35_1
BINARY DisjointWith Z35_3 Z35_0
BINARY is Z35_4 Class
BINARY SubClassOf Z35_4 Z35
BINARY DisjointWith Z35_4 Z35_9
BINARY DisjointWith Z35_4 Z35_8
BINARY DisjointWith Z35_4 Z35_7
BINARY DisjointWith Z35_4 Z35_6
BINARY DisjointWith Z35_4 Z35_5
BINARY DisjointWith Z35_4 Z35_3
BINARY DisjointWith Z35_4 Z35_2
BINARY DisjointWith Z35_4 Z35_1
BINARY DisjointWith Z35_4 Z35_0
BINARY is Z35_5 Class
BINARY SubClassOf Z35_5 Z35
BINARY DisjointWith Z35_5 Z35_9
BINARY DisjointWith Z35_5 Z35_8
BINARY DisjointWith Z35_5 Z35_7
BINARY DisjointWith Z35_5 Z35_6
BINARY DisjointWith Z35_5 Z35_4
BINARY DisjointWith Z35_5 Z35_3
BINARY DisjointWith Z35_5 Z35_2
BINARY DisjointWith Z35_5 Z35_1
BINARY DisjointWith Z35_5 Z35_0
BINARY is Z35_6 Class
BINARY SubClassOf Z35_6 Z35
BINARY DisjointWith Z35_6 Z35_9
BINARY DisjointWith Z35_6 Z35_8
BINARY DisjointWith Z35_6 Z35_7
BINARY DisjointWith Z35_6 Z35_5
BINARY DisjointWith Z35_6 Z35_4
BINARY DisjointWith Z35_6 Z35_3
BINARY DisjointWith Z35_6 Z35_2
BINARY DisjointWith Z35_6 Z35_1
BINARY DisjointWith Z35_6 Z35_0
BINARY is Z35_7 Class
BINARY SubClassOf Z35_7 Z35
BINARY DisjointWith Z35_7 Z35_9
BINARY DisjointWith Z35_7 Z35_8
BINARY DisjointWith Z35_7 Z35_6
BINARY DisjointWith Z35_7 Z35_5
BINARY DisjointWith Z35_7 Z35_4
BINARY DisjointWith Z35_7 Z35_3
BINARY DisjointWith Z35_7 Z35_2
BINARY DisjointWith Z35_7 Z35_1
BINARY DisjointWith Z35_7 Z35_0
BINARY is Z35_8 Class
BINARY SubClassOf Z35_8 Z35
BINARY DisjointWith Z35_8 Z35_9
BINARY DisjointWith Z35_8 Z35_7
BINARY DisjointWith Z35_8 Z35_6
BINARY DisjointWith Z35_8 Z35_5
BINARY DisjointWith Z35_8 Z35_4
BINARY DisjointWith Z35_8 Z35_3
BINARY DisjointWith Z35_8 Z35_2
BINARY DisjointWith Z35_8 Z35_1
BINARY DisjointWith Z35_8 Z35_0
BINARY is Z35_9 Class
BINARY SubClassOf Z35_9 Z35
BINARY DisjointWith Z35_9 Z35_8
BINARY DisjointWith Z35_9 Z35_7
BINARY DisjointWith Z35_9 Z35_6
BINARY DisjointWith Z35_9 Z35_5
BINARY DisjointWith Z35_9 Z35_4
BINARY DisjointWith Z35_9 Z35_3
BINARY DisjointWith Z35_9 Z35_2
BINARY DisjointWith Z35_9 Z35_1
BINARY DisjointWith Z35_9 Z35_0
BINARY is Z36 Class
BINARY is Z36_0 Class
BINARY SubClassOf Z36_0 Z36
BINARY DisjointWith Z36_0 Z36_9
BINARY DisjointWith Z36_0 Z36_8
BINARY DisjointWith Z36_0 Z36_5
BINARY DisjointWith Z36_0 Z36_4
BINARY DisjointWith Z36_0 Z36_3
BINARY DisjointWith Z36_0 Z36_2
BINARY DisjointWith Z36_0 Z36_1
BINARY is Z36_1 Class
BINARY SubClassOf Z36_1 Z36
BINARY DisjointWith Z36_1 Z36_9
BINARY DisjointWith Z36_1 Z36_8
BINARY DisjointWith Z36_1 Z36_5
BINARY DisjointWith Z36_1 Z36_4
BINARY DisjointWith Z36_1 Z36_3
BINARY DisjointWith Z36_1 Z36_2
BINARY DisjointWith Z36_1 Z36_0
BINARY is Z36_2 Class
BINARY SubClassOf Z36_2 Z36
BINARY DisjointWith Z36_2 Z36_9
BINARY DisjointWith Z36_2 Z36_8
BINARY DisjointWith Z36_2 Z36_5
BINARY DisjointWith Z36_2 Z36_4
BINARY DisjointWith Z36_2 Z36_3
BINARY DisjointWith Z36_2 Z36_1
BINARY DisjointWith Z36_2 Z36_0
BINARY is Z36_3 Class
BINARY SubClassOf Z36_3 Z36
BINARY DisjointWith Z36_3 Z36_9
BINARY DisjointWith Z36_3 Z36_8
BINARY DisjointWith Z36_3 Z36_5
BINARY DisjointWith Z36_3 Z36_4
BINARY DisjointWith Z36_3 Z36_2
BINARY DisjointWith Z36_3 Z36_1
BINARY DisjointWith Z36_3 Z36_0
BINARY is Z36_4 Class
BINARY SubClassOf Z36_4 Z36
BINARY DisjointWith Z36_4 Z36_9
BINARY DisjointWith Z36_4 Z36_8
BINARY DisjointWith Z36_4 Z36_5
BINARY DisjointWith Z36_4 Z36_3
BINARY DisjointWith Z36_4 Z36_2
BINARY DisjointWith Z36_4 Z36_1
BINARY DisjointWith Z36_4 Z36_0
BINARY is Z36_5 Class
BINARY SubClassOf Z36_5 Z36
BINARY DisjointWith Z36_5 Z36_9
BINARY DisjointWith Z36_5 Z36_8
BINARY DisjointWith Z36_5 Z36_4
BINARY DisjointWith Z36_5 Z36_3
BINARY DisjointWith Z36_5 Z36_2
BINARY DisjointWith Z36_5 Z36_1
BINARY DisjointWith Z36_5 Z36_0
BINARY is Z36_8 Class
BINARY SubClassOf Z36_8 Z36
BINARY DisjointWith Z36_8 Z36_9
BINARY DisjointWith Z36_8 Z36_5
BINARY DisjointWith Z36_8 Z36_4
BINARY DisjointWith Z36_8 Z36_3
BINARY DisjointWith Z36_8 Z36_2
BINARY DisjointWith Z36_8 Z36_1
BINARY DisjointWith Z36_8 Z36_0
BINARY is Z36_9 Class
BINARY SubClassOf Z36_9 Z36
BINARY DisjointWith Z36_9 Z36_8
BINARY DisjointWith Z36_9 Z36_5
BINARY DisjointWith Z36_9 Z36_4
BINARY DisjointWith Z36_9 Z36_3
BINARY DisjointWith Z36_9 Z36_2
BINARY DisjointWith Z36_9 Z36_1
BINARY DisjointWith Z36_9 Z36_0
BINARY is Z37 Class
BINARY is Z37_0 Class
BINARY SubClassOf Z37_0 Z37
BINARY DisjointWith Z37_0 Z37_9
BINARY DisjointWith Z37_0 Z37_7
BINARY DisjointWith Z37_0 Z37_6
BINARY DisjointWith Z37_0 Z37_5
BINARY DisjointWith Z37_0 Z37_4
BINARY DisjointWith Z37_0 Z37_3
BINARY DisjointWith Z37_0 Z37_2
BINARY DisjointWith Z37_0 Z37_1
BINARY is Z37_1 Class
BINARY SubClassOf Z37_1 Z37
BINARY DisjointWith Z37_1 Z37_9
BINARY DisjointWith Z37_1 Z37_7
BINARY DisjointWith Z37_1 Z37_6
BINARY DisjointWith Z37_1 Z37_5
BINARY DisjointWith Z37_1 Z37_4
BINARY DisjointWith Z37_1 Z37_3
BINARY DisjointWith Z37_1 Z37_2
BINARY DisjointWith Z37_1 Z37_0
BINARY is Z37_2 Class
BINARY SubClassOf Z37_2 Z37
BINARY DisjointWith Z37_2 Z37_9
BINARY DisjointWith Z37_2 Z37_7
BINARY DisjointWith Z37_2 Z37_6
BINARY DisjointWith Z37_2 Z37_5
BINARY DisjointWith Z37_2 Z37_4
BINARY DisjointWith Z37_2 Z37_3
BINARY DisjointWith Z37_2 Z37_1
BINARY DisjointWith Z37_2 Z37_0
BINARY is Z37_3 Class
BINARY SubClassOf Z37_3 Z37
BINARY DisjointWith Z37_3 Z37_9
BINARY DisjointWith Z37_3 Z37_7
BINARY DisjointWith Z37_3 Z37_6
BINARY DisjointWith Z37_3 Z37_5
BINARY DisjointWith Z37_3 Z37_4
BINARY DisjointWith Z37_3 Z37_2
BINARY DisjointWith Z37_3 Z37_1
BINARY DisjointWith Z37_3 Z37_0
BINARY is Z37_4 Class
BINARY SubClassOf Z37_4 Z37
BINARY DisjointWith Z37_4 Z37_9
BINARY DisjointWith Z37_4 Z37_7
BINARY DisjointWith Z37_4 Z37_6
BINARY DisjointWith Z37_4 Z37_5
BINARY DisjointWith Z37_4 Z37_3
BINARY DisjointWith Z37_4 Z37_2
BINARY DisjointWith Z37_4 Z37_1
BINARY DisjointWith Z37_4 Z37_0
BINARY is Z37_5 Class
BINARY SubClassOf Z37_5 Z37
BINARY DisjointWith Z37_5 Z37_9
BINARY DisjointWith Z37_5 Z37_7
BINARY DisjointWith Z37_5 Z37_6
BINARY DisjointWith Z37_5 Z37_4
BINARY DisjointWith Z37_5 Z37_3
BINARY DisjointWith Z37_5 Z37_2
BINARY DisjointWith Z37_5 Z37_1
BINARY DisjointWith Z37_5 Z37_0
BINARY is Z37_6 Class
BINARY SubClassOf Z37_6 Z37
BINARY DisjointWith Z37_6 Z37_9
BINARY DisjointWith Z37_6 Z37_7
BINARY DisjointWith Z37_6 Z37_5
BINARY DisjointWith Z37_6 Z37_4
BINARY DisjointWith Z37_6 Z37_3
BINARY DisjointWith Z37_6 Z37_2
BINARY DisjointWith Z37_6 Z37_1
BINARY DisjointWith Z37_6 Z37_0
BINARY is Z37_7 Class
BINARY SubClassOf Z37_7 Z37
BINARY DisjointWith Z37_7 Z37_9
BINARY DisjointWith Z37_7 Z37_6
BINARY DisjointWith Z37_7 Z37_5
BINARY DisjointWith Z37_7 Z37_4
BINARY DisjointWith Z37_7 Z37_3
BINARY DisjointWith Z37_7 Z37_2
BINARY DisjointWith Z37_7 Z37_1
BINARY DisjointWith Z37_7 Z37_0
BINARY is Z37_9 Class
BINARY SubClassOf Z37_9 Z37
BINARY DisjointWith Z37_9 Z37_7
BINARY DisjointWith Z37_9 Z37_6
BINARY DisjointWith Z37_9 Z37_5
BINARY DisjointWith Z37_9 Z37_4
BINARY DisjointWith Z37_9 Z37_3
BINARY DisjointWith Z37_9 Z37_2
BINARY DisjointWith Z37_9 Z37_1
BINARY DisjointWith Z37_9 Z37_0
BINARY is Z38 Class
BINARY is Z38_0 Class
BINARY SubClassOf Z38_0 Z38
BINARY DisjointWith Z38_0 Z38_8
BINARY DisjointWith Z38_0 Z38_7
BINARY DisjointWith Z38_0 Z38_6
BINARY DisjointWith Z38_0 Z38_5
BINARY DisjointWith Z38_0 Z38_4
BINARY DisjointWith Z38_0 Z38_3
BINARY DisjointWith Z38_0 Z38_2
BINARY DisjointWith Z38_0 Z38_1
BINARY is Z38_1 Class
BINARY SubClassOf Z38_1 Z38
BINARY DisjointWith Z38_1 Z38_8
BINARY DisjointWith Z38_1 Z38_7
BINARY DisjointWith Z38_1 Z38_6
BINARY DisjointWith Z38_1 Z38_5
BINARY DisjointWith Z38_1 Z38_4
BINARY DisjointWith Z38_1 Z38_3
BINARY DisjointWith Z38_1 Z38_2
BINARY DisjointWith Z38_1 Z38_0
BINARY is Z38_2 Class
BINARY SubClassOf Z38_2 Z38
BINARY DisjointWith Z38_2 Z38_8
BINARY DisjointWith Z38_2 Z38_7
BINARY DisjointWith Z38_2 Z38_6
BINARY DisjointWith Z38_2 Z38_5
BINARY DisjointWith Z38_2 Z38_4
BINARY DisjointWith Z38_2 Z38_3
BINARY DisjointWith Z38_2 Z38_1
BINARY DisjointWith Z38_2 Z38_0
BINARY is Z38_3 Class
BINARY SubClassOf Z38_3 Z38
BINARY DisjointWith Z38_3 Z38_8
BINARY DisjointWith Z38_3 Z38_7
BINARY DisjointWith Z38_3 Z38_6
BINARY DisjointWith Z38_3 Z38_5
BINARY DisjointWith Z38_3 Z38_4
BINARY DisjointWith Z38_3 Z38_2
BINARY DisjointWith Z38_3 Z38_1
BINARY DisjointWith Z38_3 Z38_0
BINARY is Z38_4 Class
BINARY SubClassOf Z38_4 Z38
BINARY DisjointWith Z38_4 Z38_8
BINARY DisjointWith Z38_4 Z38_7
BINARY DisjointWith Z38_4 Z38_6
BINARY DisjointWith Z38_4 Z38_5
BINARY DisjointWith Z38_4 Z38_3
BINARY DisjointWith Z38_4 Z38_2
BINARY DisjointWith Z38_4 Z38_1
BINARY DisjointWith Z38_4 Z38_0
BINARY is Z38_5 Class
BINARY SubClassOf Z38_5 Z38
BINARY DisjointWith Z38_5 Z38_8
BINARY DisjointWith Z38_5 Z38_7
BINARY DisjointWith Z38_5 Z38_6
BINARY DisjointWith Z38_5 Z38_4
BINARY DisjointWith Z38_5 Z38_3
BINARY DisjointWith Z38_5 Z38_2
BINARY DisjointWith Z38_5 Z38_1
BINARY DisjointWith Z38_5 Z38_0
BINARY is Z38_6 Class
BINARY SubClassOf Z38_6 Z38
BINARY DisjointWith Z38_6 Z38_8
BINARY DisjointWith Z38_6 Z38_7
BINARY DisjointWith Z38_6 Z38_5
BINARY DisjointWith Z38_6 Z38_4
BINARY DisjointWith Z38_6 Z38_3
BINARY DisjointWith Z38_6 Z38_2
BINARY DisjointWith Z38_6 Z38_1
BINARY DisjointWith Z38_6 Z38_0
BINARY is Z38_7 Class
BINARY SubClassOf Z38_7 Z38
BINARY DisjointWith Z38_7 Z38_8
BINARY DisjointWith Z38_7 Z38_6
BINARY DisjointWith Z38_7 Z38_5
BINARY DisjointWith Z38_7 Z38_4
BINARY DisjointWith Z38_7 Z38_3
BINARY DisjointWith Z38_7 Z38_2
BINARY DisjointWith Z38_7 Z38_1
BINARY DisjointWith Z38_7 Z38_0
BINARY is Z38_8 Class
BINARY SubClassOf Z38_8 Z38
BINARY DisjointWith Z38_8 Z38_7
BINARY DisjointWith Z38_8 Z38_6
BINARY DisjointWith Z38_8 Z38_5
BINARY DisjointWith Z38_8 Z38_4
BINARY DisjointWith Z38_8 Z38_3
BINARY DisjointWith Z38_8 Z38_2
BINARY DisjointWith Z38_8 Z38_1
BINARY DisjointWith Z38_8 Z38_0
BINARY is Z39 Class
BINARY is Z39_0 Class
BINARY SubClassOf Z39_0 Z39
BINARY DisjointWith Z39_0 Z39_2
BINARY DisjointWith Z39_0 Z39_1
BINARY is Z39_1 Class
BINARY SubClassOf Z39_1 Z39
BINARY DisjointWith Z39_1 Z39_2
BINARY DisjointWith Z39_1 Z39_0
BINARY is Z39_2 Class
BINARY SubClassOf Z39_2 Z39
BINARY DisjointWith Z39_2 Z39_1
BINARY DisjointWith Z39_2 Z39_0
BINARY is Z40 Class
BINARY is Z40_0 Class
BINARY SubClassOf Z40_0 Z40
BINARY DisjointWith Z40_0 Z40_9
