BINARY is integer Datatype
BINARY SubClassOf CL_0017502 RO_0000053_some_PATO_0002418
BINARY is CL_0017503 Class
BINARY SubClassOf CL_0017503 GO_0005737,
BINARY SubClassOf CL_0017503 RO_0000053_some_PATO_0002094
BINARY is CL_0017504 Class
BINARY SubClassOf CL_0017504 GO_0005737,
BINARY SubClassOf CL_0017504 RO_0000053_some_PATO_0070047
BINARY is CL_1000488 Class
BINARY SubClassOf CL_1000488 CL_0000069
BINARY is COB_0000011 Class
BINARY equiv COB_0000011 COB_0000801_value_1
BINARY SubClassOf COB_0000011 BFO_0000040,
BINARY SubClassOf COB_0000011 BFO_0000051_some_CHEBI_33252
BINARY DisjointWith COB_0000011 COB_0000013
BINARY is COB_0000013 Class
BINARY SubClassOf COB_0000013 BFO_0000040,
BINARY SubClassOf COB_0000013 BFO_0000051_some_COB_0000011
BINARY DisjointWith COB_0000013 COB_0000080
BINARY DisjointWith COB_0000013 COB_0000011
BINARY is COB_0000073 Class
BINARY SubClassOf COB_0000073 COB_0000013
BINARY is COB_0000080 Class
BINARY DisjointWith COB_0000080 COB_0000013
BINARY is ECTO_6000000 Class
BINARY SubClassOf ECTO_6000000 RO_0002310,
BINARY SubClassOf ECTO_6000000 RO_0002309_some_NCIT_C43431
BINARY is ECTO_6000016 Class
BINARY SubClassOf ECTO_6000016 ECTO_6000000
BINARY is GO_0000271 Class
BINARY SubClassOf GO_0000271 GO_0009059,
BINARY SubClassOf GO_0000271 GO_0016051
BINARY is GO_0000272 Class
BINARY SubClassOf GO_0000272 GO_0005976,
BINARY SubClassOf GO_0000272 GO_0009057,
BINARY SubClassOf GO_0000272 GO_0016052
BINARY is GO_0000792 Class
BINARY is GO_0001501 Class
BINARY is GO_0001508 Class
BINARY SubClassOf GO_0001508 GO_0042391
BINARY is GO_0001704 Class
BINARY is GO_0001707 Class
BINARY SubClassOf GO_0001707 GO_0001704,
BINARY SubClassOf GO_0001707 BFO_0000050_some_GO_0048332
BINARY is GO_0001838 Class
BINARY SubClassOf GO_0001838 GO_0072175
BINARY is GO_0002009 Class
BINARY SubClassOf GO_0002009 GO_0048729,
BINARY SubClassOf GO_0002009 BFO_0000050_some_GO_0060429
BINARY is GO_0002244 Class
BINARY is GO_0002437 Class
BINARY SubClassOf GO_0002437 GO_0006954
BINARY is GO_0002438 Class
BINARY SubClassOf GO_0002438 GO_0002437,
BINARY SubClassOf GO_0002438 GO_0002526
BINARY is GO_0002443 Class
BINARY is GO_0002449 Class
BINARY SubClassOf GO_0002449 GO_0002443
BINARY is GO_0002524 Class
BINARY SubClassOf GO_0002524 GO_0002438
BINARY is GO_0002526 Class
BINARY SubClassOf GO_0002526 GO_0006954
BINARY is GO_0003008 Class
BINARY is GO_0003013 Class
BINARY is GO_0005215 Class
BINARY is GO_0005581 Class
BINARY is GO_0005587 Class
BINARY SubClassOf GO_0005587 GO_0098651
BINARY is GO_0005604 Class
BINARY is GO_0005634 Class
BINARY SubClassOf GO_0005634 GO_0043231
BINARY is GO_0005737 Class
BINARY is GO_0005773 Class
BINARY is GO_0005886 Class
BINARY is GO_0005975 Class
BINARY is GO_0005976 Class
BINARY is GO_0006725 Class
BINARY is GO_0006921 Class
BINARY SubClassOf GO_0006921 GO_0022411
BINARY is GO_0006952 Class
BINARY is GO_0006954 Class
BINARY SubClassOf GO_0006954 GO_0006952
BINARY is GO_0006996 Class
BINARY is GO_0007009 Class
BINARY SubClassOf GO_0007009 GO_0061024,
BINARY SubClassOf GO_0007009 BFO_0000050_some_GO_0010256
BINARY is GO_0007398 Class
BINARY SubClassOf GO_0007398 GO_0009888
BINARY is GO_0007399 Class
BINARY is GO_0007600 Class
BINARY SubClassOf GO_0007600 MF_0000019
BINARY is GO_0007606 Class
BINARY SubClassOf GO_0007606 GO_0007600
BINARY is GO_0007608 Class
BINARY SubClassOf GO_0007608 GO_0007606
BINARY is GO_0008015 Class
BINARY SubClassOf GO_0008015 GO_0003013
BINARY is GO_0008202 Class
BINARY is GO_0008206 Class
BINARY SubClassOf GO_0008206 GO_0032787
BINARY is GO_0008514 Class
BINARY SubClassOf GO_0008514 GO_0022857
BINARY is GO_0009057 Class
BINARY SubClassOf GO_0009057 GO_0043170,
BINARY SubClassOf GO_0009057 GO_1901575
BINARY is GO_0009059 Class
BINARY SubClassOf GO_0009059 GO_0043170,
BINARY SubClassOf GO_0009059 GO_0044249,
BINARY SubClassOf GO_0009059 GO_1901576
BINARY is GO_0009251 Class
BINARY SubClassOf GO_0009251 GO_0000272
BINARY is GO_0009583 Class
BINARY is GO_0009584 Class
BINARY SubClassOf GO_0009584 GO_0009583
BINARY is GO_0009743 Class
BINARY SubClassOf GO_0009743 GO_0010033,
BINARY SubClassOf GO_0009743 GO_1901700
BINARY is GO_0009792 Class
BINARY is GO_0009888 Class
BINARY is GO_0009914 Class
BINARY is GO_0010033 Class
BINARY is GO_0010256 Class
BINARY SubClassOf GO_0010256 GO_0016043
BINARY is GO_0012505 Class
BINARY SubClassOf GO_0012505 GO_0110165,
BINARY SubClassOf GO_0012505 BFO_0000051_some_GO_0005773,
BINARY SubClassOf GO_0012505 BFO_0000051_some_GO_0005886
BINARY is GO_0016043 Class
BINARY is GO_0016051 Class
BINARY SubClassOf GO_0016051 GO_0005975,
BINARY SubClassOf GO_0016051 GO_1901576
BINARY is GO_0016052 Class
BINARY is GO_0016053 Class
BINARY is GO_0016064 Class
BINARY SubClassOf GO_0016064 GO_0019724
BINARY is GO_0016068 Class
BINARY SubClassOf GO_0016068 GO_0016064
BINARY is GO_0016125 Class
BINARY SubClassOf GO_0016125 GO_0008202,
BINARY SubClassOf GO_0016125 GO_1901615
BINARY is GO_0016331 Class
BINARY SubClassOf GO_0016331 GO_0002009
BINARY is GO_0017145 Class
BINARY is GO_0018958 Class
BINARY SubClassOf GO_0018958 GO_0006725,
BINARY SubClassOf GO_0018958 GO_1901360,
BINARY SubClassOf GO_0018958 GO_1901615
BINARY is GO_0019724 Class
BINARY SubClassOf GO_0019724 GO_0002449
BINARY is GO_0019752 Class
BINARY is GO_0021915 Class
BINARY SubClassOf GO_0021915 GO_0035295,
BINARY SubClassOf GO_0021915 GO_0060429,
BINARY SubClassOf GO_0021915 BFO_0000050_some_GO_0007399,
BINARY SubClassOf GO_0021915 BFO_0000050_some_GO_0043009
BINARY is GO_0022411 Class
BINARY SubClassOf GO_0022411 GO_0016043
BINARY DisjointWith GO_0022411 GO_0022607
BINARY is GO_0022607 Class
BINARY SubClassOf GO_0022607 GO_0016043,
BINARY SubClassOf GO_0022607 BFO_0000050_some_GO_0044085
BINARY DisjointWith GO_0022607 GO_0022411
BINARY is GO_0022857 Class
BINARY SubClassOf GO_0022857 GO_0005215,
BINARY SubClassOf GO_0022857 BFO_0000050_some_GO_0055085
BINARY is GO_0023061 Class
BINARY is GO_0030017 Class
BINARY is GO_0030030 Class
BINARY is GO_0030031 Class
BINARY SubClassOf GO_0030031 GO_0022607,
BINARY SubClassOf GO_0030031 GO_0030030
BINARY is GO_0030054 Class
BINARY SubClassOf GO_0030054 GO_0110165
BINARY is GO_0030072 Class
BINARY SubClassOf GO_0030072 GO_0046879
BINARY is GO_0030073 Class
BINARY is GO_0030097 Class
BINARY SubClassOf GO_0030097 GO_0048468
BINARY is GO_0030099 Class
BINARY SubClassOf GO_0030099 GO_0030154,
BINARY SubClassOf GO_0030099 BFO_0000050_some_GO_0030097
BINARY is GO_0030141 Class
BINARY SubClassOf GO_0030141 GO_0099503,
BINARY SubClassOf GO_0030141 BFO_0000050_some_GO_0012505
BINARY is GO_0030154 Class
BINARY is GO_0030218 Class
BINARY SubClassOf GO_0030218 GO_0030099
BINARY is GO_0030219 Class
BINARY SubClassOf GO_0030219 GO_0030099
BINARY is GO_0030261 Class
BINARY SubClassOf GO_0030261 GO_0051276
BINARY is GO_0030262 Class
BINARY is GO_0030263 Class
BINARY SubClassOf GO_0030263 GO_0030261,
BINARY SubClassOf GO_0030263 BFO_0000050_some_GO_0030262
BINARY is GO_0030667 Class
BINARY is GO_0031974 Class
BINARY SubClassOf GO_0031974 GO_0110165
BINARY is GO_0032787 Class
BINARY SubClassOf GO_0032787 GO_0019752
BINARY is GO_0032869 Class
BINARY SubClassOf GO_0032869 GO_0071375
BINARY is GO_0032870 Class
BINARY is GO_0034284 Class
BINARY SubClassOf GO_0034284 GO_0009743
BINARY is GO_0035148 Class
BINARY is GO_0035239 Class
BINARY is GO_0035295 Class
BINARY is GO_0035773 Class
BINARY SubClassOf GO_0035773 GO_0030073,
BINARY SubClassOf GO_0035773 GO_0051649,
BINARY SubClassOf GO_0035773 BFO_0000050_some_GO_0071333
BINARY is GO_0036161 Class
BINARY SubClassOf GO_0036161 GO_0030072
BINARY is GO_0036477 Class
BINARY SubClassOf GO_0036477 GO_0110165
BINARY is GO_0042391 Class
BINARY is GO_0042403 Class
BINARY SubClassOf GO_0042403 GO_0018958
BINARY is GO_0042588 Class
BINARY SubClassOf GO_0042588 GO_0030141
BINARY is GO_0042589 Class
BINARY SubClassOf GO_0042589 GO_0030667,
BINARY SubClassOf GO_0042589 BFO_0000050_some_GO_0042588
BINARY is GO_0043009 Class
BINARY SubClassOf GO_0043009 GO_0009792
BINARY is GO_0043170 Class
BINARY is GO_0043217 Class
BINARY SubClassOf GO_0043217 GO_0007009
BINARY is GO_0043231 Class
BINARY is GO_0043233 Class
BINARY SubClassOf GO_0043233 GO_0031974
BINARY is GO_0043434 Class
BINARY is GO_0044057 Class
BINARY SubClassOf GO_0044057 GO_0051239,
BINARY SubClassOf GO_0044057 RO_0002211_some_GO_0003008
BINARY is GO_0044058 Class
BINARY SubClassOf GO_0044058 GO_0044057
BINARY is GO_0044085 Class
BINARY is GO_0044249 Class
BINARY is GO_0045202 Class
BINARY SubClassOf GO_0045202 GO_0030054
BINARY is GO_0046394 Class
BINARY SubClassOf GO_0046394 GO_0016053,
BINARY SubClassOf GO_0046394 GO_0019752
BINARY is GO_0046879 Class
BINARY SubClassOf GO_0046879 GO_0009914,
BINARY SubClassOf GO_0046879 GO_0023061
BINARY is GO_0048103 Class
BINARY SubClassOf GO_0048103 GO_0017145
BINARY is GO_0048332 Class
BINARY is GO_0048468 Class
BINARY is GO_0048513 Class
BINARY is GO_0048729 Class
BINARY is GO_0048754 Class
BINARY SubClassOf GO_0048754 GO_0035239,
BINARY SubClassOf GO_0048754 GO_0061138,
BINARY SubClassOf GO_0048754 BFO_0000050_some_GO_0060562
BINARY is GO_0050906 Class
BINARY is GO_0050911 Class
BINARY is GO_0050953 Class
BINARY is GO_0050962 Class
BINARY SubClassOf GO_0050962 GO_0009583,
BINARY SubClassOf GO_0050962 GO_0050906,
BINARY SubClassOf GO_0050962 BFO_0000050_some_GO_0050953
BINARY is GO_0051239 Class
BINARY is GO_0051276 Class
BINARY is GO_0051649 Class
BINARY is GO_0055085 Class
BINARY is GO_0060348 Class
BINARY SubClassOf GO_0060348 GO_0048513,
BINARY SubClassOf GO_0060348 BFO_0000050_some_GO_0001501
BINARY is GO_0060429 Class
BINARY SubClassOf GO_0060429 GO_0009888
BINARY is GO_0060562 Class
BINARY SubClassOf GO_0060562 GO_0002009
BINARY is GO_0061024 Class
BINARY SubClassOf GO_0061024 GO_0016043
BINARY is GO_0061138 Class
BINARY SubClassOf GO_0061138 GO_0002009
BINARY is GO_0062023 Class
BINARY is GO_0070161 Class
BINARY SubClassOf GO_0070161 GO_0030054
BINARY is GO_0070254 Class
BINARY is GO_0070887 Class
BINARY is GO_0070925 Class
BINARY SubClassOf GO_0070925 GO_0006996,
BINARY SubClassOf GO_0070925 GO_0022607
BINARY is GO_0071322 Class
BINARY SubClassOf GO_0071322 GO_0009743,
BINARY SubClassOf GO_0071322 GO_1901701
BINARY is GO_0071333 Class
BINARY is GO_0071375 Class
BINARY SubClassOf GO_0071375 GO_0032870,
BINARY SubClassOf GO_0071375 GO_0043434,
BINARY SubClassOf GO_0071375 GO_1901653
BINARY is GO_0071971 Class
BINARY SubClassOf GO_0071971 GO_0070925
BINARY is GO_0072175 Class
BINARY SubClassOf GO_0072175 GO_0035148,
BINARY SubClassOf GO_0072175 BFO_0000050_some_GO_0060562
BINARY is GO_0072330 Class
BINARY SubClassOf GO_0072330 GO_0032787,
BINARY SubClassOf GO_0072330 GO_0046394
BINARY is GO_0098643 Class
BINARY SubClassOf GO_0098643 GO_0098644
BINARY is GO_0098644 Class
BINARY SubClassOf GO_0098644 GO_0099080,
BINARY SubClassOf GO_0098644 BFO_0000050_some_GO_0062023,
BINARY SubClassOf GO_0098644 BFO_0000051_some_GO_0005581
BINARY is GO_0098645 Class
BINARY SubClassOf GO_0098645 GO_0098644
BINARY is GO_0098651 Class
BINARY SubClassOf GO_0098651 GO_0005581,
BINARY SubClassOf GO_0098651 BFO_0000050_some_GO_0005604
BINARY is GO_0099080 Class
BINARY is GO_0099503 Class
BINARY is GO_0110165 Class
BINARY is GO_0120031 Class
BINARY SubClassOf GO_0120031 GO_0030031
BINARY is GO_1901360 Class
BINARY is GO_1901575 Class
BINARY is GO_1901576 Class
BINARY is GO_1901615 Class
BINARY is GO_1901653 Class
BINARY SubClassOf GO_1901653 GO_1901701
BINARY is GO_1901700 Class
BINARY is GO_1901701 Class
BINARY SubClassOf GO_1901701 GO_0070887,
BINARY SubClassOf GO_1901701 GO_1901700
BINARY is GO_1903522 Class
BINARY SubClassOf GO_1903522 GO_0044057
BINARY is HP_0000005 Class
BINARY is HP_0000007 Class
BINARY SubClassOf HP_0000007 HP_0034345
BINARY is HP_0000118 Class
BINARY is HP_0000271 Class
BINARY is HP_0000366 Class
BINARY SubClassOf HP_0000366 HP_0000271
BINARY is HP_0000707 Class
BINARY SubClassOf HP_0000707 HP_0000118
BINARY is HP_0000855 Class
BINARY SubClassOf HP_0000855 HP_0011014
BINARY is HP_0000924 Class
BINARY SubClassOf HP_0000924 HP_0033127
BINARY is HP_0000951 Class
BINARY SubClassOf HP_0000951 HP_0001574
BINARY is HP_0001297 Class
BINARY SubClassOf HP_0001297 HP_0100659
BINARY is HP_0001367 Class
BINARY SubClassOf HP_0001367 HP_0011842
BINARY is HP_0001369 Class
BINARY SubClassOf HP_0001369 HP_0001367
BINARY is HP_0001574 Class
BINARY SubClassOf HP_0001574 HP_0000118
BINARY is HP_0001626 Class
BINARY is HP_0001627 Class
BINARY SubClassOf HP_0001627 HP_0030680
BINARY is HP_0001637 Class
BINARY SubClassOf HP_0001637 HP_0001627
BINARY is HP_0001700 Class
BINARY SubClassOf HP_0001700 HP_0001637
BINARY is HP_0001733 Class
BINARY SubClassOf HP_0001733 HP_0012091,
BINARY SubClassOf HP_0001733 HP_0012649
BINARY is HP_0001735 Class
BINARY SubClassOf HP_0001735 HP_0001733
BINARY is HP_0001939 Class
BINARY is HP_0002011 Class
BINARY is HP_0002013 Class
BINARY SubClassOf HP_0002013 HP_0002017
BINARY is HP_0002017 Class
BINARY SubClassOf HP_0002017 HP_0011458
BINARY is HP_0002060 Class
BINARY is HP_0002094 Class
BINARY SubClassOf HP_0002094 HP_0002793
BINARY is HP_0002185 Class
BINARY SubClassOf HP_0002185 HP_0100314
BINARY is HP_0002257 Class
BINARY SubClassOf HP_0002257 HP_0012384
BINARY is HP_0002597 Class
BINARY SubClassOf HP_0002597 HP_0001626
BINARY is HP_0002793 Class
BINARY is HP_0002977 Class
BINARY SubClassOf HP_0002977 HP_0002011
BINARY is HP_0007367 Class
BINARY SubClassOf HP_0007367 HP_0002011
BINARY is HP_0007369 Class
BINARY SubClassOf HP_0007369 HP_0002977
BINARY is HP_0011014 Class
BINARY SubClassOf HP_0011014 HP_0012337
BINARY is HP_0011458 Class
BINARY is HP_0011842 Class
BINARY SubClassOf HP_0011842 HP_0000924
BINARY is HP_0012091 Class
BINARY is HP_0012337 Class
BINARY SubClassOf HP_0012337 HP_0001939
BINARY is HP_0012384 Class
BINARY SubClassOf HP_0012384 HP_0000366
BINARY is HP_0012444 Class
BINARY SubClassOf HP_0012444 HP_0007367
BINARY is HP_0012531 Class
BINARY SubClassOf HP_0012531 HP_0025142
BINARY is HP_0012638 Class
BINARY SubClassOf HP_0012638 HP_0000707
BINARY is HP_0012639 Class
BINARY SubClassOf HP_0012639 HP_0000707
BINARY is HP_0012649 Class
BINARY is HP_0025015 Class
BINARY SubClassOf HP_0025015 HP_0002597
BINARY is HP_0025142 Class
BINARY SubClassOf HP_0025142 HP_0000118
BINARY is HP_0030680 Class
BINARY is HP_0030828 Class
BINARY SubClassOf HP_0030828 HP_0030829
BINARY is HP_0030829 Class
BINARY is HP_0033127 Class
BINARY is HP_0034345 Class
BINARY SubClassOf HP_0034345 HP_0000005
BINARY is HP_0100314 Class
BINARY SubClassOf HP_0100314 HP_0002060
BINARY is HP_0100659 Class
BINARY is IAO_0000027 Class
BINARY SubClassOf IAO_0000027 IAO_0000030
BINARY is IAO_0000030 Class
BINARY is IAO_0000102 Class
BINARY SubClassOf IAO_0000102 IAO_0000027
BINARY is MF_0000017 Class
BINARY SubClassOf MF_0000017 BFO_0000144,
BINARY SubClassOf MF_0000017 BFO_0000055_some_MF_0000076,
BINARY SubClassOf MF_0000017 BFO_0000132_some
BINARY SubClassOf MF_0000017 (MF_0000020_and_(not_(MF_0000017))),
BINARY SubClassOf MF_0000017 BFO_0000167_some_MF_0000073
BINARY is MF_0000019 Class
BINARY SubClassOf MF_0000019 MF_0000020
BINARY is MF_0000020 Class
BINARY is MF_0000073 Class
BINARY SubClassOf MF_0000073 MF_0000075
BINARY is MF_0000074 Class
BINARY SubClassOf MF_0000074 BFO_0000019
BINARY is MF_0000075 Class
BINARY SubClassOf MF_0000075 MF_0000074
BINARY is MF_0000076 Class
BINARY is MONDO_0000984 Class
BINARY is MONDO_0001493 Class
BINARY is MONDO_0002050 Class
BINARY is MONDO_0004992 Class
BINARY is MONDO_0005002 Class
BINARY is MONDO_0005009 Class
BINARY is MONDO_0005148 Class
BINARY is MONDO_0005240 Class
BINARY is MONDO_0005277 Class
BINARY is MONDO_0005298 Class
BINARY is MONDO_0005324 Class
BINARY is MONDO_0005406 Class
BINARY is MONDO_0009061 Class
BINARY is MONDO_0013600 Class
BINARY is MONDO_0017146 Class
BINARY is NBO_0000001 Class
BINARY SubClassOf NBO_0000001 NBO_0000338
BINARY is NBO_0000007 Class
BINARY SubClassOf NBO_0000007 NBO_0000001
BINARY is NBO_0000063 Class
BINARY equiv NBO_0000063 RO_0002211_some_NBO_0000134
BINARY SubClassOf NBO_0000063 NBO_0002436,
BINARY SubClassOf NBO_0000063 RO_0002211_some_NBO_0000134
BINARY is NBO_0000064 Class
BINARY equiv NBO_0000064 RO_0002211_some_NBO_0000130
BINARY SubClassOf NBO_0000064 NBO_0002436,
BINARY SubClassOf NBO_0000064 RO_0002211_some_NBO_0000130
BINARY is NBO_0000073 Class
BINARY SubClassOf NBO_0000073 NBO_0000747
BINARY is NBO_0000079 Class
BINARY is has_participant_some_CHEBI_33290)_or_(nbo# NBO_0001845_and_((nbo#
BINARY SubClassOf has_participant_some_CHEBI_33290)_or_(nbo# NBO_0001845
BINARY is NBO_0000130 Class
BINARY SubClassOf NBO_0000130 NBO_0000079
BINARY is NBO_0000134 Class
BINARY SubClassOf NBO_0000134 NBO_0000079
BINARY is NBO_0000313 Class
BINARY is NBO_0000338 Class
BINARY SubClassOf NBO_0000338 NBO_0000313
BINARY is NBO_0000747 Class
BINARY SubClassOf NBO_0000747 NBO_0000007
BINARY is NBO_0001824 Class
BINARY SubClassOf NBO_0001824 NBO_0000064
BINARY is NBO_0001845 Class
BINARY is NBO_0002436 Class
BINARY is NBO_0015005 Class
BINARY is NBO_0045000 Class
BINARY SubClassOf NBO_0045000 NBO_0001845
BINARY is NBO_0045002 Class
BINARY SubClassOf NBO_0045002 NBO_0045000
BINARY is NCBITaxon_10239 Class
BINARY is NCBITaxon_10293 Class
BINARY is NCBITaxon_10294 Class
BINARY SubClassOf NCBITaxon_10294 NCBITaxon_10293
BINARY is NCBITaxon_105389 Class
BINARY SubClassOf NCBITaxon_105389 NCBITaxon_6341
BINARY is NCBITaxon_117570 Class
BINARY SubClassOf NCBITaxon_117570 NCBITaxon_7776
BINARY is NCBITaxon_117571 Class
BINARY SubClassOf NCBITaxon_117571 NCBITaxon_117570
BINARY is NCBITaxon_1206794 Class
BINARY SubClassOf NCBITaxon_1206794 NCBITaxon_33317
BINARY is NCBITaxon_1206795 Class
BINARY SubClassOf NCBITaxon_1206795 NCBITaxon_2697495
BINARY is NCBITaxon_131567 Class
BINARY is NCBITaxon_1338369 Class
BINARY SubClassOf NCBITaxon_1338369 NCBITaxon_8287
BINARY is NCBITaxon_186623 Class
BINARY SubClassOf NCBITaxon_186623 NCBITaxon_7898
BINARY is NCBITaxon_186626 Class
BINARY SubClassOf NCBITaxon_186626 NCBITaxon_32519
BINARY is NCBITaxon_186627 Class
BINARY SubClassOf NCBITaxon_186627 NCBITaxon_186626
BINARY is NCBITaxon_186634 Class
BINARY is NCBITaxon_197562 Class
BINARY is NCBITaxon_2 Class
BINARY SubClassOf NCBITaxon_2 NCBITaxon_131567
BINARY is NCBITaxon_2169561 Class
BINARY SubClassOf NCBITaxon_2169561 NCBITaxon_2732514
BINARY is NCBITaxon_2301119 Class
BINARY is NCBITaxon_2559587 Class
BINARY SubClassOf NCBITaxon_2559587 NCBITaxon_10239
BINARY is NCBITaxon_2697495 Class
BINARY SubClassOf NCBITaxon_2697495 NCBITaxon_33317
BINARY is NCBITaxon_2731341 Class
BINARY SubClassOf NCBITaxon_2731341 NCBITaxon_10239
BINARY is NCBITaxon_2731360 Class
BINARY SubClassOf NCBITaxon_2731360 NCBITaxon_2731341
BINARY is NCBITaxon_2732397 Class
BINARY SubClassOf NCBITaxon_2732397 NCBITaxon_2559587
BINARY is NCBITaxon_2732409 Class
BINARY is NCBITaxon_2732514 Class
BINARY SubClassOf NCBITaxon_2732514 NCBITaxon_2732409
BINARY is NCBITaxon_2743709 Class
BINARY SubClassOf NCBITaxon_2743709 NCBITaxon_30727
BINARY is NCBITaxon_2759 Class
BINARY SubClassOf NCBITaxon_2759 NCBITaxon_131567
BINARY is NCBITaxon_30727 Class
BINARY SubClassOf NCBITaxon_30727 NCBITaxon_7952
BINARY is NCBITaxon_314146 Class
BINARY is NCBITaxon_314147 Class
BINARY SubClassOf NCBITaxon_314147 NCBITaxon_314146
BINARY is NCBITaxon_32341 Class
BINARY SubClassOf NCBITaxon_32341 NCBITaxon_7215
BINARY is NCBITaxon_32346 Class
BINARY SubClassOf NCBITaxon_32346 NCBITaxon_32341
BINARY is NCBITaxon_32351 Class
BINARY is NCBITaxon_32519 Class
BINARY SubClassOf NCBITaxon_32519 NCBITaxon_186634
BINARY is NCBITaxon_33154 Class
BINARY SubClassOf NCBITaxon_33154 NCBITaxon_2759
BINARY is NCBITaxon_33213 Class
BINARY is NCBITaxon_33317 Class
BINARY SubClassOf NCBITaxon_33317 NCBITaxon_33213
BINARY is NCBITaxon_33392 Class
BINARY is NCBITaxon_33511 Class
BINARY is NCBITaxon_41665 Class
BINARY SubClassOf NCBITaxon_41665 NCBITaxon_186623
BINARY is NCBITaxon_43733 Class
BINARY is NCBITaxon_43738 Class
BINARY SubClassOf NCBITaxon_43738 NCBITaxon_480117
BINARY is NCBITaxon_480117 Class
BINARY SubClassOf NCBITaxon_480117 NCBITaxon_480118
BINARY is NCBITaxon_480118 Class
BINARY SubClassOf NCBITaxon_480118 NCBITaxon_43733
BINARY is NCBITaxon_50557 Class
BINARY SubClassOf NCBITaxon_50557 NCBITaxon_6960
BINARY is NCBITaxon_55879 Class
BINARY SubClassOf NCBITaxon_55879 NCBITaxon_2301119
BINARY is NCBITaxon_55885 Class
BINARY is NCBITaxon_6157 Class
BINARY SubClassOf NCBITaxon_6157 NCBITaxon_1206795
BINARY is NCBITaxon_6237 Class
BINARY SubClassOf NCBITaxon_6237 NCBITaxon_55885
BINARY is NCBITaxon_6239 Class
BINARY SubClassOf NCBITaxon_6239 NCBITaxon_6237
BINARY is NCBITaxon_6243 Class
BINARY SubClassOf NCBITaxon_6243 NCBITaxon_55879
BINARY is NCBITaxon_6340 Class
BINARY SubClassOf NCBITaxon_6340 NCBITaxon_1206795
BINARY is NCBITaxon_6341 Class
BINARY SubClassOf NCBITaxon_6341 NCBITaxon_6340
BINARY is NCBITaxon_6960 Class
BINARY SubClassOf NCBITaxon_6960 NCBITaxon_197562
BINARY is NCBITaxon_7147 Class
BINARY SubClassOf NCBITaxon_7147 NCBITaxon_33392
BINARY is NCBITaxon_7203 Class
BINARY SubClassOf NCBITaxon_7203 NCBITaxon_7147
BINARY is NCBITaxon_7215 Class
BINARY is NCBITaxon_7227 Class
BINARY SubClassOf NCBITaxon_7227 NCBITaxon_32351
BINARY is NCBITaxon_7711 Class
BINARY SubClassOf NCBITaxon_7711 NCBITaxon_33511
BINARY is NCBITaxon_7712 Class
BINARY SubClassOf NCBITaxon_7712 NCBITaxon_7711
BINARY is NCBITaxon_7776 Class
BINARY is NCBITaxon_7777 Class
BINARY SubClassOf NCBITaxon_7777 NCBITaxon_7776
BINARY is NCBITaxon_7863 Class
BINARY SubClassOf NCBITaxon_7863 NCBITaxon_7777
BINARY is NCBITaxon_7878 Class
BINARY SubClassOf NCBITaxon_7878 NCBITaxon_1338369
BINARY is NCBITaxon_7898 Class
BINARY is NCBITaxon_7952 Class
BINARY SubClassOf NCBITaxon_7952 NCBITaxon_186627
BINARY is NCBITaxon_8287 Class
BINARY SubClassOf NCBITaxon_8287 NCBITaxon_117571
BINARY is NCBITaxon_8505 Class
BINARY is NCBITaxon_8506 Class
BINARY SubClassOf NCBITaxon_8506 NCBITaxon_8505
BINARY is NCBITaxon_8507 Class
BINARY SubClassOf NCBITaxon_8507 NCBITaxon_8506
BINARY is NCBITaxon_85512 Class
BINARY SubClassOf NCBITaxon_85512 NCBITaxon_50557
BINARY is NCBITaxon_89593 Class
BINARY SubClassOf NCBITaxon_89593 NCBITaxon_7711
BINARY is NCBITaxon_9255 Class
BINARY is NCBITaxon_9259 Class
BINARY SubClassOf NCBITaxon_9259 NCBITaxon_9255
BINARY is NCBITaxon_9989 Class
BINARY SubClassOf NCBITaxon_9989 NCBITaxon_314147
BINARY is NCIT_C100104 Class
BINARY SubClassOf NCIT_C100104 NCIT_C3367
BINARY is NCIT_C111629 Class
BINARY SubClassOf NCIT_C111629 NCIT_C173398
BINARY is NCIT_C120481 Class
BINARY SubClassOf NCIT_C120481 NCIT_C171257
BINARY is NCIT_C120482 Class
BINARY SubClassOf NCIT_C120482 NCIT_C128795
BINARY is NCIT_C121690 Class
BINARY is NCIT_C122393 Class
BINARY SubClassOf NCIT_C122393 NCIT_C17468
BINARY is NCIT_C128795 Class
BINARY SubClassOf NCIT_C128795 NCIT_C120481
BINARY is NCIT_C12917 Class
BINARY SubClassOf NCIT_C12917 NCIT_C12922
BINARY is NCIT_C12922 Class
BINARY is NCIT_C154329 Class
BINARY is NCIT_C159659 Class
BINARY SubClassOf NCIT_C159659 NCIT_C53268
BINARY is NCIT_C17005 Class
BINARY SubClassOf NCIT_C17005 NCIT_C43359
BINARY is NCIT_C171087 Class
BINARY SubClassOf NCIT_C171087 NCIT_C20189
BINARY is NCIT_C171256 Class
BINARY is NCIT_C171257 Class
BINARY SubClassOf NCIT_C171257 NCIT_C171256
BINARY is NCIT_C17214 Class
BINARY SubClassOf NCIT_C17214 NCIT_C18264
BINARY is NCIT_C173398 Class
BINARY SubClassOf NCIT_C173398 NCIT_C91102
BINARY is NCIT_C17468 Class
BINARY is NCIT_C175910 Class
BINARY SubClassOf NCIT_C175910 NCIT_C173398
BINARY is NCIT_C17708 Class
BINARY SubClassOf NCIT_C17708 NCIT_C43431
