BINARY is mpath# ObjectProperty
BINARY is MPATH_487 Class
BINARY SubClassOf MPATH_487 MPATH_128
BINARY is MPATH_488 Class
BINARY SubClassOf MPATH_488 MPATH_128
BINARY is MPATH_489 Class
BINARY SubClassOf MPATH_489 MPATH_128
BINARY is MPATH_49 Class
BINARY SubClassOf MPATH_49 MPATH_47
BINARY is MPATH_490 Class
BINARY SubClassOf MPATH_490 MPATH_270
BINARY is MPATH_491 Class
BINARY SubClassOf MPATH_491 MPATH_138
BINARY is MPATH_495 Class
BINARY SubClassOf MPATH_495 MPATH_235
BINARY is MPATH_496 Class
BINARY SubClassOf MPATH_496 MPATH_515
BINARY is MPATH_50 Class
BINARY SubClassOf MPATH_50 MPATH_47
BINARY is MPATH_504 Class
BINARY SubClassOf MPATH_504 MPATH_335,
BINARY SubClassOf MPATH_504 MPATH_551
BINARY is MPATH_505 Class
BINARY SubClassOf MPATH_505 MPATH_504
BINARY is MPATH_506 Class
BINARY SubClassOf MPATH_506 MPATH_504
BINARY is MPATH_507 Class
BINARY SubClassOf MPATH_507 MPATH_504
BINARY is MPATH_508 Class
BINARY SubClassOf MPATH_508 MPATH_515
BINARY is MPATH_51 Class
BINARY SubClassOf MPATH_51 MPATH_47
BINARY is MPATH_510 Class
BINARY SubClassOf MPATH_510 MPATH_515
BINARY is MPATH_513 Class
BINARY SubClassOf MPATH_513 MPATH_335
BINARY is MPATH_515 Class
BINARY SubClassOf MPATH_515 MPATH_335
BINARY is MPATH_516 Class
BINARY SubClassOf MPATH_516 MPATH_513
BINARY is MPATH_52 Class
BINARY SubClassOf MPATH_52 MPATH_47
BINARY is MPATH_53 Class
BINARY SubClassOf MPATH_53 MPATH_47
BINARY is MPATH_535 Class
BINARY SubClassOf MPATH_535 MPATH_513
BINARY is MPATH_54 Class
BINARY SubClassOf MPATH_54 MPATH_47
BINARY is MPATH_543 Class
BINARY SubClassOf MPATH_543 MPATH_352
BINARY is MPATH_544 Class
BINARY SubClassOf MPATH_544 MPATH_254,
BINARY SubClassOf MPATH_544 MPATH_270,
BINARY SubClassOf MPATH_544 MPATH_352
BINARY is MPATH_545 Class
BINARY SubClassOf MPATH_545 MPATH_254,
BINARY SubClassOf MPATH_545 MPATH_352,
BINARY SubClassOf MPATH_545 MPATH_549
BINARY is MPATH_547 Class
BINARY SubClassOf MPATH_547 MPATH_33
BINARY is MPATH_548 Class
BINARY SubClassOf MPATH_548 MPATH_264,
BINARY SubClassOf MPATH_548 MPATH_450
BINARY is MPATH_549 Class
BINARY SubClassOf MPATH_549 MPATH_218
BINARY is MPATH_55 Class
BINARY SubClassOf MPATH_55 MPATH_603
BINARY is MPATH_551 Class
BINARY SubClassOf MPATH_551 MPATH_218
BINARY is MPATH_555 Class
BINARY SubClassOf MPATH_555 MPATH_33
BINARY is MPATH_556 Class
BINARY SubClassOf MPATH_556 MPATH_218
BINARY is MPATH_558 Class
BINARY SubClassOf MPATH_558 MPATH_254
BINARY is MPATH_559 Class
BINARY SubClassOf MPATH_559 MPATH_268
BINARY is MPATH_56 Class
BINARY is MPATH_560 Class
BINARY SubClassOf MPATH_560 MPATH_268
BINARY is MPATH_561 Class
BINARY SubClassOf MPATH_561 MPATH_268,
BINARY SubClassOf MPATH_561 MPATH_442
BINARY is MPATH_562 Class
BINARY SubClassOf MPATH_562 MPATH_56
BINARY is MPATH_563 Class
BINARY SubClassOf MPATH_563 MPATH_268
BINARY is MPATH_565 Class
BINARY SubClassOf MPATH_565 MPATH_243
BINARY is MPATH_566 Class
BINARY SubClassOf MPATH_566 MPATH_243
BINARY is MPATH_568 Class
BINARY SubClassOf MPATH_568 MPATH_249,
BINARY SubClassOf MPATH_568 MPATH_254
BINARY is MPATH_570 Class
BINARY SubClassOf MPATH_570 MPATH_218
BINARY is MPATH_571 Class
BINARY SubClassOf MPATH_571 MPATH_575
BINARY is MPATH_572 Class
BINARY SubClassOf MPATH_572 MPATH_388
BINARY is MPATH_573 Class
BINARY SubClassOf MPATH_573 MPATH_453
BINARY is MPATH_575 Class
BINARY SubClassOf MPATH_575 MPATH_219
BINARY is MPATH_576 Class
BINARY SubClassOf MPATH_576 MPATH_575
BINARY is MPATH_577 Class
BINARY SubClassOf MPATH_577 MPATH_575
BINARY is MPATH_578 Class
BINARY SubClassOf MPATH_578 MPATH_575
BINARY is MPATH_579 Class
BINARY SubClassOf MPATH_579 MPATH_1
BINARY is MPATH_587 Class
BINARY SubClassOf MPATH_587 MPATH_602
BINARY is MPATH_591 Class
BINARY SubClassOf MPATH_591 MPATH_607
BINARY is MPATH_594 Class
BINARY SubClassOf MPATH_594 MPATH_135
BINARY is MPATH_595 Class
BINARY SubClassOf MPATH_595 MPATH_515
BINARY is MPATH_60 Class
BINARY SubClassOf MPATH_60 MPATH_56
BINARY is MPATH_600 Class
BINARY SubClassOf MPATH_600 MPATH_56
BINARY is MPATH_602 Class
BINARY SubClassOf MPATH_602 MPATH_126
BINARY is MPATH_603 Class
BINARY SubClassOf MPATH_603 MPATH_0
BINARY is MPATH_605 Class
BINARY SubClassOf MPATH_605 MPATH_126
BINARY is MPATH_607 Class
BINARY SubClassOf MPATH_607 MPATH_603
BINARY is MPATH_608 Class
BINARY SubClassOf MPATH_608 MPATH_607
BINARY is MPATH_609 Class
BINARY SubClassOf MPATH_609 MPATH_607
BINARY is MPATH_61 Class
BINARY SubClassOf MPATH_61 MPATH_56
BINARY is MPATH_613 Class
BINARY SubClassOf MPATH_613 MPATH_33
BINARY is MPATH_614 Class
BINARY SubClassOf MPATH_614 MPATH_33
BINARY is MPATH_617 Class
BINARY SubClassOf MPATH_617 MPATH_556
BINARY is MPATH_618 Class
BINARY SubClassOf MPATH_618 MPATH_515
BINARY is MPATH_62 Class
BINARY SubClassOf MPATH_62 MPATH_56
BINARY is MPATH_622 Class
BINARY SubClassOf MPATH_622 MPATH_33
BINARY is MPATH_623 Class
BINARY SubClassOf MPATH_623 MPATH_56
BINARY is MPATH_624 Class
BINARY SubClassOf MPATH_624 MPATH_56
BINARY is MPATH_625 Class
BINARY SubClassOf MPATH_625 MPATH_56
BINARY is MPATH_626 Class
BINARY SubClassOf MPATH_626 MPATH_56
BINARY is MPATH_628 Class
BINARY SubClassOf MPATH_628 MPATH_240
BINARY is MPATH_629 Class
BINARY SubClassOf MPATH_629 MPATH_240
BINARY is MPATH_630 Class
BINARY SubClassOf MPATH_630 MPATH_460
BINARY is MPATH_631 Class
BINARY SubClassOf MPATH_631 MPATH_126
BINARY is MPATH_632 Class
BINARY SubClassOf MPATH_632 MPATH_631
BINARY is MPATH_633 Class
BINARY SubClassOf MPATH_633 MPATH_614
BINARY is MPATH_635 Class
BINARY SubClassOf MPATH_635 MPATH_708
BINARY is MPATH_637 Class
BINARY SubClassOf MPATH_637 MPATH_62
BINARY is MPATH_639 Class
BINARY SubClassOf MPATH_639 MPATH_33
BINARY is MPATH_641 Class
BINARY SubClassOf MPATH_641 MPATH_62
BINARY is MPATH_642 Class
BINARY SubClassOf MPATH_642 MPATH_33
BINARY is MPATH_643 Class
BINARY SubClassOf MPATH_643 MPATH_106
BINARY is MPATH_644 Class
BINARY SubClassOf MPATH_644 MPATH_33
BINARY is MPATH_652 Class
BINARY SubClassOf MPATH_652 MPATH_194,
BINARY SubClassOf MPATH_652 MPATH_602
BINARY is MPATH_653 Class
BINARY SubClassOf MPATH_653 MPATH_652
BINARY is MPATH_654 Class
BINARY SubClassOf MPATH_654 MPATH_652
BINARY is MPATH_66 Class
BINARY SubClassOf MPATH_66 MPATH_56
BINARY is MPATH_67 Class
BINARY SubClassOf MPATH_67 MPATH_56
BINARY is MPATH_68 Class
BINARY SubClassOf MPATH_68 MPATH_56
BINARY is MPATH_686 Class
BINARY SubClassOf MPATH_686 MPATH_67
BINARY is MPATH_691 Class
BINARY SubClassOf MPATH_691 MPATH_608
BINARY is MPATH_694 Class
BINARY SubClassOf MPATH_694 MPATH_270
BINARY is MPATH_695 Class
BINARY SubClassOf MPATH_695 MPATH_551
BINARY is MPATH_696 Class
BINARY SubClassOf MPATH_696 MPATH_602
BINARY is MPATH_698 Class
BINARY SubClassOf MPATH_698 MPATH_126
BINARY is MPATH_699 Class
BINARY SubClassOf MPATH_699 MPATH_698
BINARY is MPATH_70 Class
BINARY SubClassOf MPATH_70 MPATH_56
BINARY is MPATH_700 Class
BINARY SubClassOf MPATH_700 MPATH_33
BINARY is MPATH_706 Class
BINARY SubClassOf MPATH_706 MPATH_86
BINARY is MPATH_707 Class
BINARY SubClassOf MPATH_707 MPATH_415
BINARY is MPATH_708 Class
BINARY SubClassOf MPATH_708 MPATH_33
BINARY is MPATH_709 Class
BINARY SubClassOf MPATH_709 MPATH_428
BINARY is MPATH_710 Class
BINARY SubClassOf MPATH_710 MPATH_428
BINARY is MPATH_716 Class
BINARY SubClassOf MPATH_716 MPATH_17
BINARY is MPATH_717 Class
BINARY SubClassOf MPATH_717 MPATH_1
BINARY is MPATH_718 Class
BINARY SubClassOf MPATH_718 MPATH_322
BINARY is MPATH_721 Class
BINARY SubClassOf MPATH_721 MPATH_322
BINARY is MPATH_722 Class
BINARY SubClassOf MPATH_722 MPATH_423
BINARY is MPATH_723 Class
BINARY SubClassOf MPATH_723 MPATH_407
BINARY is MPATH_724 Class
BINARY SubClassOf MPATH_724 MPATH_42
BINARY is MPATH_730 Class
BINARY SubClassOf MPATH_730 MPATH_614
BINARY is MPATH_731 Class
BINARY SubClassOf MPATH_731 MPATH_602
BINARY is MPATH_733 Class
BINARY SubClassOf MPATH_733 MPATH_547
BINARY is MPATH_735 Class
BINARY SubClassOf MPATH_735 MPATH_33
BINARY is MPATH_736 Class
BINARY SubClassOf MPATH_736 MPATH_62
BINARY is MPATH_739 Class
BINARY SubClassOf MPATH_739 MPATH_119
BINARY is MPATH_74 Class
BINARY SubClassOf MPATH_74 MPATH_56
BINARY is MPATH_740 Class
BINARY SubClassOf MPATH_740 MPATH_45
BINARY is MPATH_741 Class
BINARY SubClassOf MPATH_741 MPATH_56
BINARY is MPATH_742 Class
BINARY SubClassOf MPATH_742 MPATH_626
BINARY is MPATH_743 Class
BINARY SubClassOf MPATH_743 MPATH_622
BINARY is MPATH_744 Class
BINARY SubClassOf MPATH_744 MPATH_47
BINARY is MPATH_747 Class
BINARY SubClassOf MPATH_747 MPATH_34
BINARY is MPATH_748 Class
BINARY SubClassOf MPATH_748 MPATH_125
BINARY is MPATH_75 Class
BINARY SubClassOf MPATH_75 MPATH_56
BINARY is MPATH_750 Class
BINARY SubClassOf MPATH_750 MPATH_270
BINARY is MPATH_751 Class
BINARY SubClassOf MPATH_751 MPATH_47
BINARY is MPATH_752 Class
BINARY SubClassOf MPATH_752 MPATH_56
BINARY is MPATH_753 Class
BINARY SubClassOf MPATH_753 MPATH_138
BINARY is MPATH_755 Class
BINARY SubClassOf MPATH_755 MPATH_555
BINARY is MPATH_757 Class
BINARY SubClassOf MPATH_757 MPATH_555
BINARY is MPATH_76 Class
BINARY SubClassOf MPATH_76 MPATH_67
BINARY is MPATH_761 Class
BINARY SubClassOf MPATH_761 MPATH_607
BINARY is MPATH_762 Class
BINARY SubClassOf MPATH_762 MPATH_33
BINARY is MPATH_763 Class
BINARY SubClassOf MPATH_763 MPATH_62
BINARY is MPATH_764 Class
BINARY SubClassOf MPATH_764 MPATH_56
BINARY is MPATH_765 Class
BINARY SubClassOf MPATH_765 MPATH_764
BINARY is MPATH_766 Class
BINARY SubClassOf MPATH_766 MPATH_34
BINARY is MPATH_767 Class
BINARY SubClassOf MPATH_767 MPATH_68
BINARY is MPATH_770 Class
BINARY SubClassOf MPATH_770 MPATH_86
BINARY is MPATH_771 Class
BINARY SubClassOf MPATH_771 MPATH_770
BINARY is MPATH_772 Class
BINARY SubClassOf MPATH_772 MPATH_770
BINARY is MPATH_776 Class
BINARY SubClassOf MPATH_776 MPATH_62
BINARY is MPATH_777 Class
BINARY SubClassOf MPATH_777 MPATH_614
BINARY is MPATH_778 Class
BINARY SubClassOf MPATH_778 MPATH_614
BINARY is MPATH_788 Class
BINARY SubClassOf MPATH_788 MPATH_562
BINARY is MPATH_791 Class
BINARY SubClassOf MPATH_791 MPATH_110
BINARY is MPATH_792 Class
BINARY SubClassOf MPATH_792 MPATH_602
BINARY is MPATH_794 Class
BINARY SubClassOf MPATH_794 MPATH_119
BINARY is MPATH_799 Class
BINARY SubClassOf MPATH_799 MPATH_871
BINARY is MPATH_80 Class
BINARY SubClassOf MPATH_80 MPATH_56
BINARY is MPATH_802 Class
BINARY SubClassOf MPATH_802 MPATH_626
BINARY is MPATH_803 Class
BINARY SubClassOf MPATH_803 MPATH_126
BINARY is MPATH_807 Class
BINARY SubClassOf MPATH_807 MPATH_62
BINARY is MPATH_808 Class
BINARY SubClassOf MPATH_808 MPATH_109
BINARY is MPATH_809 Class
BINARY SubClassOf MPATH_809 MPATH_109
BINARY is MPATH_81 Class
BINARY SubClassOf MPATH_81 MPATH_56
BINARY is MPATH_811 Class
BINARY SubClassOf MPATH_811 MPATH_555
BINARY is MPATH_812 Class
BINARY SubClassOf MPATH_812 MPATH_1
BINARY is MPATH_813 Class
BINARY SubClassOf MPATH_813 MPATH_812
BINARY is MPATH_814 Class
BINARY SubClassOf MPATH_814 MPATH_622
BINARY is MPATH_815 Class
BINARY SubClassOf MPATH_815 MPATH_622
BINARY is MPATH_816 Class
BINARY SubClassOf MPATH_816 MPATH_622
BINARY is MPATH_818 Class
BINARY SubClassOf MPATH_818 MPATH_652
BINARY is MPATH_819 Class
BINARY SubClassOf MPATH_819 MPATH_555
BINARY is MPATH_82 Class
BINARY SubClassOf MPATH_82 MPATH_56
BINARY is MPATH_820 Class
BINARY SubClassOf MPATH_820 MPATH_602
BINARY is MPATH_821 Class
BINARY SubClassOf MPATH_821 MPATH_126
BINARY is MPATH_822 Class
BINARY SubClassOf MPATH_822 MPATH_821
BINARY is MPATH_823 Class
BINARY SubClassOf MPATH_823 MPATH_407
BINARY is MPATH_824 Class
BINARY SubClassOf MPATH_824 MPATH_407
BINARY is MPATH_829 Class
BINARY SubClassOf MPATH_829 MPATH_86
BINARY is MPATH_83 Class
BINARY SubClassOf MPATH_83 MPATH_56
BINARY is MPATH_832 Class
BINARY SubClassOf MPATH_832 MPATH_56
BINARY is MPATH_834 Class
BINARY SubClassOf MPATH_834 MPATH_556
BINARY is MPATH_837 Class
BINARY SubClassOf MPATH_837 MPATH_622
BINARY is MPATH_838 Class
BINARY SubClassOf MPATH_838 MPATH_549
BINARY is MPATH_839 Class
BINARY SubClassOf MPATH_839 MPATH_357,
BINARY SubClassOf MPATH_839 MPATH_838
BINARY is MPATH_84 Class
BINARY SubClassOf MPATH_84 MPATH_67
BINARY is MPATH_841 Class
BINARY SubClassOf MPATH_841 MPATH_86
BINARY is MPATH_842 Class
BINARY SubClassOf MPATH_842 MPATH_67
BINARY is MPATH_843 Class
BINARY SubClassOf MPATH_843 MPATH_80
BINARY is MPATH_845 Class
BINARY SubClassOf MPATH_845 MPATH_100
BINARY is MPATH_849 Class
BINARY SubClassOf MPATH_849 MPATH_268
BINARY is MPATH_850 Class
BINARY SubClassOf MPATH_850 MPATH_56
BINARY is MPATH_851 Class
BINARY SubClassOf MPATH_851 MPATH_850
BINARY is MPATH_858 Class
BINARY SubClassOf MPATH_858 MPATH_240
BINARY is MPATH_86 Class
BINARY SubClassOf MPATH_86 MPATH_55
BINARY is MPATH_862 Class
BINARY SubClassOf MPATH_862 MPATH_33
BINARY is MPATH_866 Class
BINARY SubClassOf MPATH_866 MPATH_138
BINARY is MPATH_869 Class
BINARY SubClassOf MPATH_869 MPATH_56
BINARY is MPATH_87 Class
BINARY SubClassOf MPATH_87 MPATH_86
BINARY is MPATH_870 Class
BINARY SubClassOf MPATH_870 MPATH_813
BINARY is MPATH_871 Class
BINARY SubClassOf MPATH_871 MPATH_86
BINARY is MPATH_872 Class
BINARY SubClassOf MPATH_872 MPATH_871
BINARY is MPATH_873 Class
BINARY SubClassOf MPATH_873 MPATH_770
BINARY is MPATH_874 Class
BINARY SubClassOf MPATH_874 MPATH_602
BINARY is MPATH_875 Class
BINARY SubClassOf MPATH_875 MPATH_874
BINARY is MPATH_876 Class
BINARY SubClassOf MPATH_876 MPATH_874
BINARY is MPATH_885 Class
BINARY SubClassOf MPATH_885 MPATH_218
BINARY is MPATH_886 Class
BINARY SubClassOf MPATH_886 MPATH_885
BINARY is MPATH_887 Class
BINARY SubClassOf MPATH_887 MPATH_885
BINARY is MPATH_888 Class
BINARY SubClassOf MPATH_888 MPATH_631
BINARY is MPATH_889 Class
BINARY SubClassOf MPATH_889 MPATH_45
BINARY is MPATH_89 Class
BINARY SubClassOf MPATH_89 MPATH_86
BINARY is MPATH_90 Class
BINARY SubClassOf MPATH_90 MPATH_56
BINARY is MPATH_91 Class
BINARY SubClassOf MPATH_91 MPATH_89
BINARY is MPATH_92 Class
BINARY SubClassOf MPATH_92 MPATH_89
BINARY is MPATH_97 Class
BINARY SubClassOf MPATH_97 MPATH_90
BINARY is MPATH_98 Class
BINARY SubClassOf MPATH_98 MPATH_89
BINARY is MPATH_99 Class
BINARY SubClassOf MPATH_99 MPATH_56
BINARY is www.w3.org/2002/07/# Class
