BINARY is float Datatype
BINARY SubClassOf CDR-GBv1 measures_exactly_1_severity-of-dementia
BINARY is CDR-HH Class
BINARY SubClassOf CDR-HH mono-domain-instrument,
BINARY SubClassOf CDR-HH neuropsychological-instrument,
BINARY SubClassOf CDR-HH questionnaire,
BINARY SubClassOf CDR-HH sub-instrument,
BINARY SubClassOf CDR-HH explores_some_home-activities,
BINARY SubClassOf CDR-HH is-a-sub-instrument-of_some_CDR,
BINARY SubClassOf CDR-HH has-for-model-acronym_value_instr-acronym-CDR-HH,
BINARY SubClassOf CDR-HH has-for-model-name_value_instr-name-CDR-HH,
BINARY SubClassOf CDR-HH has-for-variable_exactly_1_CDR-HH-v1
BINARY is CDR-HH-v1 Class
BINARY SubClassOf CDR-HH-v1 coded-variable,
BINARY SubClassOf CDR-HH-v1 main-variable,
BINARY SubClassOf CDR-HH-v1 is-a-variable-of_some_CDR-HH,
BINARY SubClassOf CDR-HH-v1 is-a-variable-of_only_CDR-HH,
BINARY SubClassOf CDR-HH-v1 has-for-model-acronym_value_var-acronym-CDR-HH-v1,
BINARY SubClassOf CDR-HH-v1 explores_exactly_1_home-activities,
BINARY SubClassOf CDR-HH-v1 measures_exactly_1_severity-of-impairment-in-home-activities
BINARY is CDR-J Class
BINARY SubClassOf CDR-J mono-domain-instrument,
BINARY SubClassOf CDR-J neuropsychological-instrument,
BINARY SubClassOf CDR-J questionnaire,
BINARY SubClassOf CDR-J sub-instrument,
BINARY SubClassOf CDR-J explores_some_problem-solving-judgment,
BINARY SubClassOf CDR-J is-a-sub-instrument-of_some_CDR,
BINARY SubClassOf CDR-J has-for-model-acronym_value_instr-acronym-CDR-J,
BINARY SubClassOf CDR-J has-for-model-name_value_instr-name-CDR-J,
BINARY SubClassOf CDR-J has-for-variable_exactly_1_CDR-J-v1
BINARY is CDR-J-v1 Class
BINARY SubClassOf CDR-J-v1 coded-variable,
BINARY SubClassOf CDR-J-v1 main-variable,
BINARY SubClassOf CDR-J-v1 is-a-variable-of_some_CDR-J,
BINARY SubClassOf CDR-J-v1 is-a-variable-of_only_CDR-J,
BINARY SubClassOf CDR-J-v1 has-for-model-acronym_value_var-acronym-CDR-J-v1,
BINARY SubClassOf CDR-J-v1 explores_exactly_1_problem-solving-judgment,
BINARY SubClassOf CDR-J-v1 measures_exactly_1_severity-of-impairment-in-solving-problems
BINARY is CDR-M Class
BINARY SubClassOf CDR-M mono-domain-instrument,
BINARY SubClassOf CDR-M neuropsychological-instrument,
BINARY SubClassOf CDR-M questionnaire,
BINARY SubClassOf CDR-M sub-instrument,
BINARY SubClassOf CDR-M explores_some_memory,
BINARY SubClassOf CDR-M is-a-sub-instrument-of_some_CDR,
BINARY SubClassOf CDR-M has-for-model-acronym_value_instr-acronym-CDR-M,
BINARY SubClassOf CDR-M has-for-model-name_value_instr-name-CDR-M,
BINARY SubClassOf CDR-M has-for-variable_exactly_1_CDR-M-v1
BINARY is CDR-M-v1 Class
BINARY SubClassOf CDR-M-v1 coded-variable,
BINARY SubClassOf CDR-M-v1 main-variable,
BINARY SubClassOf CDR-M-v1 is-a-variable-of_some_CDR-M,
BINARY SubClassOf CDR-M-v1 is-a-variable-of_only_CDR-M,
BINARY SubClassOf CDR-M-v1 has-for-model-acronym_value_var-acronym-CDR-M-v1,
BINARY SubClassOf CDR-M-v1 explores_exactly_1_memory,
BINARY SubClassOf CDR-M-v1 measures_exactly_1_severity-of-memory-loss
BINARY is CDR-O Class
BINARY SubClassOf CDR-O mono-domain-instrument,
BINARY SubClassOf CDR-O neuropsychological-instrument,
BINARY SubClassOf CDR-O questionnaire,
BINARY SubClassOf CDR-O sub-instrument,
BINARY SubClassOf CDR-O explores_some_orientation,
BINARY SubClassOf CDR-O is-a-sub-instrument-of_some_CDR,
BINARY SubClassOf CDR-O has-for-model-acronym_value_instr-acronym-CDR-O,
BINARY SubClassOf CDR-O has-for-model-name_value_instr-name-CDR-O,
BINARY SubClassOf CDR-O has-for-variable_exactly_1_CDR-O-v1
BINARY is CDR-O-v1 Class
BINARY SubClassOf CDR-O-v1 coded-variable,
BINARY SubClassOf CDR-O-v1 main-variable,
BINARY SubClassOf CDR-O-v1 is-a-variable-of_some_CDR-O,
BINARY SubClassOf CDR-O-v1 is-a-variable-of_only_CDR-O,
BINARY SubClassOf CDR-O-v1 has-for-model-acronym_value_var-acronym-CDR-O-v1,
BINARY SubClassOf CDR-O-v1 explores_exactly_1_orientation,
BINARY SubClassOf CDR-O-v1 measures_exactly_1_severity-of-orientation-difficulty
BINARY is CDR-PC Class
BINARY SubClassOf CDR-PC mono-domain-instrument,
BINARY SubClassOf CDR-PC neuropsychological-instrument,
BINARY SubClassOf CDR-PC questionnaire,
BINARY SubClassOf CDR-PC sub-instrument,
BINARY SubClassOf CDR-PC explores_some_personal-care,
BINARY SubClassOf CDR-PC is-a-sub-instrument-of_some_CDR,
BINARY SubClassOf CDR-PC has-for-model-acronym_value_instr-acronym-CDR-PC,
BINARY SubClassOf CDR-PC has-for-model-name_value_instr-name-CDR-PC,
BINARY SubClassOf CDR-PC has-for-variable_exactly_1_CDR-PC-v1
BINARY is CDR-PC-v1 Class
BINARY SubClassOf CDR-PC-v1 coded-variable,
BINARY SubClassOf CDR-PC-v1 main-variable,
BINARY SubClassOf CDR-PC-v1 is-a-variable-of_some_CDR-PC,
BINARY SubClassOf CDR-PC-v1 is-a-variable-of_only_CDR-PC,
BINARY SubClassOf CDR-PC-v1 has-for-model-acronym_value_var-acronym-CDR-PC-v1,
BINARY SubClassOf CDR-PC-v1 explores_exactly_1_personal-care,
BINARY SubClassOf CDR-PC-v1 measures_exactly_1_level-of-dependency
BINARY is CDR-SoBv1 Class
BINARY SubClassOf CDR-SoBv1 coded-variable,
BINARY SubClassOf CDR-SoBv1 main-variable,
BINARY SubClassOf CDR-SoBv1 is-a-variable-of_some_CDR,
BINARY SubClassOf CDR-SoBv1 is-a-variable-of_only_CDR,
BINARY SubClassOf CDR-SoBv1 has-for-model-acronym_value_var-acronym-CDR-SoBv1,
BINARY SubClassOf CDR-SoBv1 explores_exactly_1_dementia,
BINARY SubClassOf CDR-SoBv1 measures_exactly_1_severity-of-dementia
BINARY is CFT-C Class
BINARY SubClassOf CFT-C mono-domain-instrument,
BINARY SubClassOf CFT-C neuropsychological-instrument,
BINARY SubClassOf CFT-C test-instrument,
BINARY SubClassOf CFT-C explores_some_constructional-functions,
BINARY SubClassOf CFT-C has-for-sub-instrument_some_CFT-C-1,
BINARY SubClassOf CFT-C has-for-sub-instrument_some_CFT-C-2,
BINARY SubClassOf CFT-C has-for-model-acronym_value_instr-acronym-CFT-C,
BINARY SubClassOf CFT-C has-for-model-name_value_instr-name-CFT-C,
BINARY SubClassOf CFT-C refers-to_value_instr-def-article-REY-1941,
BINARY SubClassOf CFT-C has-for-variable_exactly_1_CFT-Cv1,
BINARY SubClassOf CFT-C has-for-variable_exactly_1_CFT-Cv2,
BINARY SubClassOf CFT-C has-for-variable_exactly_1_CFT-Cv3
BINARY is CFT-C-1 Class
BINARY SubClassOf CFT-C-1 mono-domain-instrument,
BINARY SubClassOf CFT-C-1 neuropsychological-instrument,
BINARY SubClassOf CFT-C-1 sub-instrument,
BINARY SubClassOf CFT-C-1 test-instrument,
BINARY SubClassOf CFT-C-1 explores_some_constructional-functions,
BINARY SubClassOf CFT-C-1 is-a-sub-instrument-of_some_CFT-C,
BINARY SubClassOf CFT-C-1 has-for-model-acronym_value_instr-acronym-CFT-C-1,
BINARY SubClassOf CFT-C-1 has-for-model-name_value_instr-name-CFT-C-1,
BINARY SubClassOf CFT-C-1 refers-to_value_instr-def-article-PILLON-1981,
BINARY SubClassOf CFT-C-1 has-for-variable_exactly_1_CFT-C-1v1
BINARY is CFT-C-1v1 Class
BINARY SubClassOf CFT-C-1v1 main-variable,
BINARY SubClassOf CFT-C-1v1 numerical-variable,
BINARY SubClassOf CFT-C-1v1 is-a-variable-of_some_CFT-C-1,
BINARY SubClassOf CFT-C-1v1 is-a-variable-of_only_CFT-C-1,
BINARY SubClassOf CFT-C-1v1 has-for-model-acronym_value_var-acronym-CFT-C-1v1,
BINARY SubClassOf CFT-C-1v1 explores_exactly_1_motor-component-of-constructional-functions,
BINARY SubClassOf CFT-C-1v1 measures_exactly_1_copy-accuracy
BINARY is CFT-C-2 Class
BINARY SubClassOf CFT-C-2 mono-domain-instrument,
BINARY SubClassOf CFT-C-2 neuropsychological-instrument,
BINARY SubClassOf CFT-C-2 sub-instrument,
BINARY SubClassOf CFT-C-2 test-instrument,
BINARY SubClassOf CFT-C-2 explores_some_constructional-functions,
BINARY SubClassOf CFT-C-2 is-a-sub-instrument-of_some_CFT-C,
BINARY SubClassOf CFT-C-2 has-for-model-acronym_value_instr-acronym-CFT-C-2,
BINARY SubClassOf CFT-C-2 has-for-model-name_value_instr-name-CFT-C-2,
BINARY SubClassOf CFT-C-2 refers-to_value_instr-def-article-PILLON-1981,
BINARY SubClassOf CFT-C-2 has-for-variable_exactly_1_CFT-C-2v1
BINARY is CFT-C-2v1 Class
BINARY SubClassOf CFT-C-2v1 main-variable,
BINARY SubClassOf CFT-C-2v1 numerical-variable,
BINARY SubClassOf CFT-C-2v1 is-a-variable-of_some_CFT-C-2,
BINARY SubClassOf CFT-C-2v1 is-a-variable-of_only_CFT-C-2,
BINARY SubClassOf CFT-C-2v1 has-for-model-acronym_value_var-acronym-CFT-C-2v1,
BINARY SubClassOf CFT-C-2v1 explores_exactly_1_motor-component-of-constructional-functions,
BINARY SubClassOf CFT-C-2v1 measures_exactly_1_copy-accuracy
BINARY is CFT-Cv1 Class
BINARY SubClassOf CFT-Cv1 age-dependent-variable,
BINARY SubClassOf CFT-Cv1 main-variable,
BINARY SubClassOf CFT-Cv1 numerical-variable,
BINARY SubClassOf CFT-Cv1 sex-dependent-variable,
BINARY SubClassOf CFT-Cv1 is-a-variable-of_some_CFT-C,
BINARY SubClassOf CFT-Cv1 is-a-variable-of_only_CFT-C,
BINARY SubClassOf CFT-Cv1 has-for-model-acronym_value_var-acronym-CFT-Cv1,
BINARY SubClassOf CFT-Cv1 explores_exactly_1_motor-component-of-constructional-functions,
BINARY SubClassOf CFT-Cv1 measures_exactly_1_copy-accuracy
BINARY is CFT-Cv2 Class
BINARY SubClassOf CFT-Cv2 coded-variable,
BINARY SubClassOf CFT-Cv2 secondary-variable,
BINARY SubClassOf CFT-Cv2 is-a-variable-of_some_CFT-C,
BINARY SubClassOf CFT-Cv2 is-a-variable-of_only_CFT-C,
BINARY SubClassOf CFT-Cv2 has-for-model-acronym_value_var-acronym-CFT-Cv2,
BINARY SubClassOf CFT-Cv2 explores_exactly_1_planning,
BINARY SubClassOf CFT-Cv2 measures_exactly_1_organizational-quality
BINARY is CFT-Cv3 Class
BINARY SubClassOf CFT-Cv3 numerical-variable,
BINARY SubClassOf CFT-Cv3 secondary-variable,
BINARY SubClassOf CFT-Cv3 is-a-variable-of_some_CFT-C,
BINARY SubClassOf CFT-Cv3 is-a-variable-of_only_CFT-C,
BINARY SubClassOf CFT-Cv3 has-for-model-acronym_value_var-acronym-CFT-Cv3,
BINARY SubClassOf CFT-Cv3 explores_exactly_1_attention,
BINARY SubClassOf CFT-Cv3 measures_exactly_1_copy-time
BINARY is CFT-M Class
BINARY SubClassOf CFT-M mono-domain-instrument,
BINARY SubClassOf CFT-M neuropsychological-instrument,
BINARY SubClassOf CFT-M test-instrument,
BINARY SubClassOf CFT-M explores_some_visual-memory,
BINARY SubClassOf CFT-M has-for-model-acronym_value_instr-acronym-CFT-M,
BINARY SubClassOf CFT-M has-for-model-name_value_instr-name-CFT-M,
BINARY SubClassOf CFT-M refers-to_value_instr-def-article-REY-1941,
BINARY SubClassOf CFT-M has-for-variable_exactly_1_CFT-Mv1,
BINARY SubClassOf CFT-M has-for-variable_exactly_1_CFT-Mv2,
BINARY SubClassOf CFT-M has-for-variable_exactly_1_CFT-Mv3
BINARY is CFT-Mv1 Class
BINARY SubClassOf CFT-Mv1 age-dependent-variable,
BINARY SubClassOf CFT-Mv1 main-variable,
BINARY SubClassOf CFT-Mv1 numerical-variable,
BINARY SubClassOf CFT-Mv1 sex-dependent-variable,
BINARY SubClassOf CFT-Mv1 is-a-variable-of_some_CFT-M,
BINARY SubClassOf CFT-Mv1 is-a-variable-of_only_CFT-M,
BINARY SubClassOf CFT-Mv1 has-for-model-acronym_value_var-acronym-CFT-Mv1,
BINARY SubClassOf CFT-Mv1 explores_exactly_1_motor-component-of-constructional-functions,
BINARY SubClassOf CFT-Mv1 measures_exactly_1_copy-accuracy
BINARY is CFT-Mv2 Class
BINARY SubClassOf CFT-Mv2 coded-variable,
BINARY SubClassOf CFT-Mv2 secondary-variable,
BINARY SubClassOf CFT-Mv2 is-a-variable-of_some_CFT-M,
BINARY SubClassOf CFT-Mv2 is-a-variable-of_only_CFT-M,
BINARY SubClassOf CFT-Mv2 has-for-model-acronym_value_var-acronym-CFT-Mv2,
BINARY SubClassOf CFT-Mv2 explores_exactly_1_planning,
BINARY SubClassOf CFT-Mv2 measures_exactly_1_organizational-quality
BINARY is CFT-Mv3 Class
BINARY SubClassOf CFT-Mv3 numerical-variable,
BINARY SubClassOf CFT-Mv3 secondary-variable,
BINARY SubClassOf CFT-Mv3 is-a-variable-of_some_CFT-M,
BINARY SubClassOf CFT-Mv3 is-a-variable-of_only_CFT-M,
BINARY SubClassOf CFT-Mv3 has-for-model-acronym_value_var-acronym-CFT-Mv3,
BINARY SubClassOf CFT-Mv3 explores_exactly_1_attention,
BINARY SubClassOf CFT-Mv3 measures_exactly_1_copy-time
BINARY is COWAT Class
BINARY SubClassOf COWAT multi-domains-instrument,
BINARY SubClassOf COWAT neuropsychological-instrument,
BINARY SubClassOf COWAT test-instrument,
BINARY SubClassOf COWAT explores_some_cognitive-flexibility,
BINARY SubClassOf COWAT explores_some_semantic-memory,
BINARY SubClassOf COWAT explores_some_verbal-letter-fluency,
BINARY SubClassOf COWAT explores_some_verbal-memory,
BINARY SubClassOf COWAT has-for-sub-instrument_some_COWAT-M,
BINARY SubClassOf COWAT has-for-sub-instrument_some_COWAT-P,
BINARY SubClassOf COWAT has-for-sub-instrument_some_COWAT-S,
BINARY SubClassOf COWAT has-for-model-acronym_value_instr-acronym-COWAT,
BINARY SubClassOf COWAT has-for-model-name_value_instr-name-COWAT,
BINARY SubClassOf COWAT refers-to_value_instr-def-article-BENTON-1994,
BINARY SubClassOf COWAT has-for-variable_exactly_1_COWATv1
BINARY is COWAT-M Class
BINARY SubClassOf COWAT-M multi-domains-instrument,
BINARY SubClassOf COWAT-M neuropsychological-instrument,
BINARY SubClassOf COWAT-M sub-instrument,
BINARY SubClassOf COWAT-M test-instrument,
BINARY SubClassOf COWAT-M explores_some_cognitive-flexibility,
BINARY SubClassOf COWAT-M explores_some_semantic-memory,
BINARY SubClassOf COWAT-M explores_some_verbal-letter-fluency,
BINARY SubClassOf COWAT-M explores_some_verbal-memory,
BINARY SubClassOf COWAT-M is-a-sub-instrument-of_some_COWAT,
BINARY SubClassOf COWAT-M has-for-model-acronym_value_instr-acronym-COWAT-M,
BINARY SubClassOf COWAT-M has-for-model-name_value_instr-name-COWAT-M,
BINARY SubClassOf COWAT-M refers-to_value_instr-def-article-BENTON-1994,
BINARY SubClassOf COWAT-M has-for-variable_exactly_1_COWAT-Mv1
BINARY is COWAT-Mv1 Class
BINARY SubClassOf COWAT-Mv1 age-dependent-variable,
BINARY SubClassOf COWAT-Mv1 cultural-skill-dependent-variable,
BINARY SubClassOf COWAT-Mv1 main-variable,
BINARY SubClassOf COWAT-Mv1 numerical-variable,
BINARY SubClassOf COWAT-Mv1 sex-dependent-variable,
BINARY SubClassOf COWAT-Mv1 is-a-variable-of_some_COWAT-M,
BINARY SubClassOf COWAT-Mv1 is-a-variable-of_only_COWAT-M,
BINARY SubClassOf COWAT-Mv1 has-for-model-acronym_value_var-acronym-COWAT-Mv1,
BINARY SubClassOf COWAT-Mv1 explores_exactly_1_verbal-letter-fluency,
BINARY SubClassOf COWAT-Mv1 measures_exactly_1_number-of-words-in-a-60s-trial
BINARY is COWAT-P Class
BINARY SubClassOf COWAT-P multi-domains-instrument,
BINARY SubClassOf COWAT-P neuropsychological-instrument,
BINARY SubClassOf COWAT-P sub-instrument,
BINARY SubClassOf COWAT-P test-instrument,
BINARY SubClassOf COWAT-P explores_some_cognitive-flexibility,
BINARY SubClassOf COWAT-P explores_some_semantic-memory,
BINARY SubClassOf COWAT-P explores_some_verbal-letter-fluency,
BINARY SubClassOf COWAT-P explores_some_verbal-memory,
BINARY SubClassOf COWAT-P is-a-sub-instrument-of_some_COWAT,
BINARY SubClassOf COWAT-P has-for-model-acronym_value_instr-acronym-COWAT-P,
BINARY SubClassOf COWAT-P has-for-model-name_value_instr-name-COWAT-P,
BINARY SubClassOf COWAT-P refers-to_value_instr-def-article-BENTON-1994,
BINARY SubClassOf COWAT-P has-for-variable_exactly_1_COWAT-Pv1
BINARY is COWAT-Pv1 Class
BINARY SubClassOf COWAT-Pv1 age-dependent-variable,
BINARY SubClassOf COWAT-Pv1 cultural-skill-dependent-variable,
BINARY SubClassOf COWAT-Pv1 main-variable,
BINARY SubClassOf COWAT-Pv1 numerical-variable,
BINARY SubClassOf COWAT-Pv1 sex-dependent-variable,
BINARY SubClassOf COWAT-Pv1 is-a-variable-of_some_COWAT-P,
BINARY SubClassOf COWAT-Pv1 is-a-variable-of_only_COWAT-P,
BINARY SubClassOf COWAT-Pv1 has-for-model-acronym_value_var-acronym-COWAT-Pv1,
BINARY SubClassOf COWAT-Pv1 explores_exactly_1_verbal-letter-fluency,
BINARY SubClassOf COWAT-Pv1 measures_exactly_1_number-of-words-in-a-60s-trial
BINARY is COWAT-S Class
BINARY SubClassOf COWAT-S multi-domains-instrument,
BINARY SubClassOf COWAT-S neuropsychological-instrument,
BINARY SubClassOf COWAT-S sub-instrument,
BINARY SubClassOf COWAT-S test-instrument,
BINARY SubClassOf COWAT-S explores_some_cognitive-flexibility,
BINARY SubClassOf COWAT-S explores_some_semantic-memory,
BINARY SubClassOf COWAT-S explores_some_verbal-letter-fluency,
BINARY SubClassOf COWAT-S explores_some_verbal-memory,
BINARY SubClassOf COWAT-S is-a-sub-instrument-of_some_COWAT,
BINARY SubClassOf COWAT-S has-for-model-acronym_value_instr-acronym-COWAT-S,
BINARY SubClassOf COWAT-S has-for-model-name_value_instr-name-COWAT-S,
BINARY SubClassOf COWAT-S refers-to_value_instr-def-article-BENTON-1994,
BINARY SubClassOf COWAT-S has-for-variable_exactly_1_COWAT-Sv1
BINARY is COWAT-Sv1 Class
BINARY SubClassOf COWAT-Sv1 age-dependent-variable,
BINARY SubClassOf COWAT-Sv1 cultural-skill-dependent-variable,
BINARY SubClassOf COWAT-Sv1 main-variable,
BINARY SubClassOf COWAT-Sv1 numerical-variable,
BINARY SubClassOf COWAT-Sv1 sex-dependent-variable,
BINARY SubClassOf COWAT-Sv1 is-a-variable-of_some_COWAT-S,
BINARY SubClassOf COWAT-Sv1 is-a-variable-of_only_COWAT-S,
BINARY SubClassOf COWAT-Sv1 has-for-model-acronym_value_var-acronym-COWAT-Sv1,
BINARY SubClassOf COWAT-Sv1 explores_exactly_1_verbal-letter-fluency,
BINARY SubClassOf COWAT-Sv1 measures_exactly_1_number-of-words-in-a-60s-trial
BINARY is COWATv1 Class
BINARY SubClassOf COWATv1 age-dependent-variable,
BINARY SubClassOf COWATv1 cultural-skill-dependent-variable,
BINARY SubClassOf COWATv1 main-variable,
BINARY SubClassOf COWATv1 numerical-variable,
BINARY SubClassOf COWATv1 sex-dependent-variable,
BINARY SubClassOf COWATv1 is-a-variable-of_some_COWAT,
BINARY SubClassOf COWATv1 is-a-variable-of_only_COWAT,
BINARY SubClassOf COWATv1 has-for-model-acronym_value_var-acronym-COWATv1,
BINARY SubClassOf COWATv1 explores_exactly_1_verbal-letter-fluency,
BINARY SubClassOf COWATv1 measures_exactly_1_number-of-words-in-a-60s-trial
BINARY is EDSS Class
BINARY SubClassOf EDSS mono-domain-instrument,
BINARY SubClassOf EDSS neuroclinical-instrument,
BINARY SubClassOf EDSS test-instrument,
BINARY SubClassOf EDSS explores_some_neurological-functions,
BINARY SubClassOf EDSS has-for-sub-instrument_some_EDSS-1,
BINARY SubClassOf EDSS has-for-sub-instrument_some_EDSS-2,
BINARY SubClassOf EDSS has-for-sub-instrument_some_EDSS-3,
BINARY SubClassOf EDSS has-for-sub-instrument_some_EDSS-4,
BINARY SubClassOf EDSS has-for-sub-instrument_some_EDSS-5,
BINARY SubClassOf EDSS has-for-sub-instrument_some_EDSS-6,
BINARY SubClassOf EDSS has-for-sub-instrument_some_EDSS-7,
BINARY SubClassOf EDSS has-for-sub-instrument_some_EDSS-8,
BINARY SubClassOf EDSS has-for-model-acronym_value_instr-acronym-EDSS,
BINARY SubClassOf EDSS has-for-model-name_value_instr-name-EDSS,
BINARY SubClassOf EDSS refers-to_value_instr-def-article-KURTZKE-1983,
BINARY SubClassOf EDSS has-for-variable_exactly_1_EDSSv1
BINARY is EDSS-1 Class
BINARY SubClassOf EDSS-1 mono-domain-instrument,
BINARY SubClassOf EDSS-1 neuroclinical-instrument,
BINARY SubClassOf EDSS-1 sub-instrument,
BINARY SubClassOf EDSS-1 test-instrument,
BINARY SubClassOf EDSS-1 explores_some_visual-function,
BINARY SubClassOf EDSS-1 is-a-sub-instrument-of_some_EDSS,
BINARY SubClassOf EDSS-1 has-for-model-acronym_value_instr-acronym-EDSS-1,
BINARY SubClassOf EDSS-1 has-for-model-name_value_instr-name-EDSS-1,
BINARY SubClassOf EDSS-1 refers-to_value_instr-def-article-KURTZKE-1983,
BINARY SubClassOf EDSS-1 has-for-variable_exactly_1_EDSS-1v1
BINARY is EDSS-1v1 Class
BINARY SubClassOf EDSS-1v1 coded-variable,
BINARY SubClassOf EDSS-1v1 main-variable,
BINARY SubClassOf EDSS-1v1 is-a-variable-of_some_EDSS-1,
BINARY SubClassOf EDSS-1v1 is-a-variable-of_only_EDSS-1,
BINARY SubClassOf EDSS-1v1 has-for-model-acronym_value_var-acronym-EDSS-1v1,
BINARY SubClassOf EDSS-1v1 explores_exactly_1_visual-function,
BINARY SubClassOf EDSS-1v1 measures_exactly_1_optic-functions-performance
BINARY is EDSS-2 Class
BINARY SubClassOf EDSS-2 mono-domain-instrument,
BINARY SubClassOf EDSS-2 neuroclinical-instrument,
BINARY SubClassOf EDSS-2 sub-instrument,
BINARY SubClassOf EDSS-2 test-instrument,
BINARY SubClassOf EDSS-2 explores_some_cranial-nerves-functions,
BINARY SubClassOf EDSS-2 is-a-sub-instrument-of_some_EDSS,
BINARY SubClassOf EDSS-2 has-for-model-acronym_value_instr-acronym-EDSS-2,
BINARY SubClassOf EDSS-2 has-for-model-name_value_instr-name-EDSS-2,
BINARY SubClassOf EDSS-2 refers-to_value_instr-def-article-KURTZKE-1983,
BINARY SubClassOf EDSS-2 has-for-variable_exactly_1_EDSS-2v1
BINARY is EDSS-2v1 Class
BINARY SubClassOf EDSS-2v1 coded-variable,
BINARY SubClassOf EDSS-2v1 main-variable,
BINARY SubClassOf EDSS-2v1 is-a-variable-of_some_EDSS-2,
BINARY SubClassOf EDSS-2v1 is-a-variable-of_only_EDSS-2,
BINARY SubClassOf EDSS-2v1 has-for-model-acronym_value_var-acronym-EDSS-2v1,
BINARY SubClassOf EDSS-2v1 explores_exactly_1_cranial-nerves-functions,
BINARY SubClassOf EDSS-2v1 measures_exactly_1_brainstem-functions-performance
BINARY is EDSS-3 Class
BINARY SubClassOf EDSS-3 mono-domain-instrument,
BINARY SubClassOf EDSS-3 neuroclinical-instrument,
BINARY SubClassOf EDSS-3 sub-instrument,
BINARY SubClassOf EDSS-3 test-instrument,
BINARY SubClassOf EDSS-3 explores_some_motor-function,
BINARY SubClassOf EDSS-3 is-a-sub-instrument-of_some_EDSS,
BINARY SubClassOf EDSS-3 has-for-model-acronym_value_instr-acronym-EDSS-3,
BINARY SubClassOf EDSS-3 has-for-model-name_value_instr-name-EDSS-3,
BINARY SubClassOf EDSS-3 refers-to_value_instr-def-article-KURTZKE-1983,
BINARY SubClassOf EDSS-3 has-for-variable_exactly_1_EDSS-3v1
BINARY is EDSS-3v1 Class
BINARY SubClassOf EDSS-3v1 coded-variable,
BINARY SubClassOf EDSS-3v1 main-variable,
BINARY SubClassOf EDSS-3v1 is-a-variable-of_some_EDSS-3,
BINARY SubClassOf EDSS-3v1 is-a-variable-of_only_EDSS-3,
BINARY SubClassOf EDSS-3v1 has-for-model-acronym_value_var-acronym-EDSS-3v1,
BINARY SubClassOf EDSS-3v1 explores_exactly_1_motor-function,
BINARY SubClassOf EDSS-3v1 measures_exactly_1_pyramidal-functions-performance
BINARY is EDSS-4 Class
BINARY SubClassOf EDSS-4 mono-domain-instrument,
BINARY SubClassOf EDSS-4 neuroclinical-instrument,
BINARY SubClassOf EDSS-4 sub-instrument,
BINARY SubClassOf EDSS-4 test-instrument,
BINARY SubClassOf EDSS-4 explores_some_cerebellar-functions,
BINARY SubClassOf EDSS-4 is-a-sub-instrument-of_some_EDSS,
BINARY SubClassOf EDSS-4 has-for-model-acronym_value_instr-acronym-EDSS-4,
BINARY SubClassOf EDSS-4 has-for-model-name_value_instr-name-EDSS-4,
BINARY SubClassOf EDSS-4 refers-to_value_instr-def-article-KURTZKE-1983,
BINARY SubClassOf EDSS-4 has-for-variable_exactly_1_EDSS-4v1
BINARY is EDSS-4v1 Class
BINARY SubClassOf EDSS-4v1 coded-variable,
BINARY SubClassOf EDSS-4v1 main-variable,
BINARY SubClassOf EDSS-4v1 is-a-variable-of_some_EDSS-4,
BINARY SubClassOf EDSS-4v1 is-a-variable-of_only_EDSS-4,
BINARY SubClassOf EDSS-4v1 has-for-model-acronym_value_var-acronym-EDSS-4v1,
BINARY SubClassOf EDSS-4v1 explores_exactly_1_cerebellar-functions,
BINARY SubClassOf EDSS-4v1 measures_exactly_1_cerebellar-functions-performance
BINARY is EDSS-5 Class
BINARY SubClassOf EDSS-5 mono-domain-instrument,
BINARY SubClassOf EDSS-5 neuroclinical-instrument,
BINARY SubClassOf EDSS-5 sub-instrument,
BINARY SubClassOf EDSS-5 test-instrument,
BINARY SubClassOf EDSS-5 explores_some_sensory-function,
BINARY SubClassOf EDSS-5 is-a-sub-instrument-of_some_EDSS,
BINARY SubClassOf EDSS-5 has-for-model-acronym_value_instr-acronym-EDSS-5,
BINARY SubClassOf EDSS-5 has-for-model-name_value_instr-name-EDSS-5,
BINARY SubClassOf EDSS-5 refers-to_value_instr-def-article-KURTZKE-1983,
BINARY SubClassOf EDSS-5 has-for-variable_exactly_1_EDSS-5v1
BINARY is EDSS-5v1 Class
BINARY SubClassOf EDSS-5v1 coded-variable,
BINARY SubClassOf EDSS-5v1 main-variable,
BINARY SubClassOf EDSS-5v1 is-a-variable-of_some_EDSS-5,
BINARY SubClassOf EDSS-5v1 is-a-variable-of_only_EDSS-5,
BINARY SubClassOf EDSS-5v1 has-for-model-acronym_value_var-acronym-EDSS-5v1,
BINARY SubClassOf EDSS-5v1 explores_exactly_1_sensory-function,
BINARY SubClassOf EDSS-5v1 measures_exactly_1_sensory-functions-performance
BINARY is EDSS-6 Class
BINARY SubClassOf EDSS-6 mono-domain-instrument,
BINARY SubClassOf EDSS-6 neuroclinical-instrument,
BINARY SubClassOf EDSS-6 questionnaire,
BINARY SubClassOf EDSS-6 sub-instrument,
BINARY SubClassOf EDSS-6 explores_some_bowel-and-bladder-function,
BINARY SubClassOf EDSS-6 is-a-sub-instrument-of_some_EDSS,
BINARY SubClassOf EDSS-6 has-for-model-acronym_value_instr-acronym-EDSS-6,
