BINARY is string Datatype
BINARY SubClassOf Acquaintance RelatedType
BINARY is Cell Class
BINARY SubClassOf Cell TelephoneType
BINARY is Colleague Class
BINARY SubClassOf Colleague RelatedType
BINARY is Contact Class
BINARY SubClassOf Contact RelatedType
BINARY is Coresident Class
BINARY SubClassOf Coresident RelatedType
BINARY is Crush Class
BINARY SubClassOf Crush RelatedType
BINARY is Group Class
BINARY SubClassOf Group Kind
BINARY is Individual Class
BINARY SubClassOf Individual Kind
BINARY is Kind Class
BINARY equiv Kind VCard,
BINARY equiv Kind fn_min_1_string
BINARY is Thing, www.w3.org/2002/07/#
BINARY is Thing, VCard
BINARY is Location Class
BINARY SubClassOf Location Kind
BINARY is Me Class
BINARY SubClassOf Me RelatedType
BINARY is Met Class
BINARY SubClassOf Met RelatedType
BINARY is Organization Class
BINARY SubClassOf Organization Kind
BINARY is RelatedType Class
BINARY is TelephoneType Class
BINARY is VCard Class
BINARY equiv VCard Kind
BINARY SubClassOf VCard Kind
BINARY is Catalog Class
BINARY SubClassOf Catalog Dataset
BINARY is CatalogRecord Class
BINARY is Thing, www.w3.org/2002/07/#
BINARY is primaryTopic_only_Resource, ns.com/foaf/0.1/
BINARY is primaryTopic_exactly_1_www.w3.org/2002/07/# ns.com/foaf/0.1/
BINARY is DataService Class
BINARY SubClassOf DataService Resource
BINARY is Dataset Class
BINARY SubClassOf Dataset Resource
BINARY is Resource Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is Q715269 Class
BINARY is DDC Individual
BINARY Types DDC SubjectScheme
BINARY is IMT Individual
BINARY Types IMT FormatScheme
BINARY is ISO639-2 Individual
BINARY Types ISO639-2 LanguageScheme
BINARY is LCC Individual
BINARY Types LCC SubjectScheme
BINARY is LCSH Individual
BINARY Types LCSH SubjectScheme
BINARY is MESH Individual
BINARY Types MESH SubjectScheme
BINARY is Period Individual
BINARY Types Period DateScheme,
BINARY Types Period TemporalScheme
BINARY is RFC1766 Individual
BINARY Types RFC1766 LanguageScheme
BINARY is RFC3066 Individual
BINARY Types RFC3066 LanguageScheme
BINARY is UDC Individual
BINARY Types UDC SubjectScheme
BINARY is URI Individual
BINARY Types URI IdentifierScheme
BINARY is W3CDTF Individual
BINARY Types W3CDTF DateScheme,
BINARY Types W3CDTF TemporalScheme
