BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is EHDAA2_0000868 Class
BINARY is EHDAA2_0000870 Class
BINARY SubClassOf EHDAA2_0000870 CARO_0000073,
BINARY SubClassOf EHDAA2_0000870 BFO_0000050_some_EHDAA2_0000868,
BINARY SubClassOf EHDAA2_0000870 BFO_0000050_some_EHDAA2_0001968,
BINARY SubClassOf EHDAA2_0000870 RO_0002202_some_EHDAA2_0000918,
BINARY SubClassOf EHDAA2_0000870 RO_0002202_some_EHDAA2_0001078,
BINARY SubClassOf EHDAA2_0000870 RO_0002496_some_HsapDv_0000025,
BINARY SubClassOf EHDAA2_0000870 RO_0002497_some_HsapDv_0000025
BINARY is EHDAA2_0000871 Class
BINARY SubClassOf EHDAA2_0000871 AEO_0000146,
BINARY SubClassOf EHDAA2_0000871 BFO_0000050_some_EHDAA2_0001128,
BINARY SubClassOf EHDAA2_0000871 RO_0002202_some_EHDAA2_0001128,
BINARY SubClassOf EHDAA2_0000871 RO_0002496_some_HsapDv_0000016,
BINARY SubClassOf EHDAA2_0000871 RO_0002497_some_HsapDv_0000019
BINARY is EHDAA2_0000875 Class
BINARY SubClassOf EHDAA2_0000875 AEO_0000140,
BINARY SubClassOf EHDAA2_0000875 BFO_0000050_some_EHDAA2_0000841,
BINARY SubClassOf EHDAA2_0000875 RO_0002202_some_EHDAA2_0000876,
BINARY SubClassOf EHDAA2_0000875 RO_0002496_some_HsapDv_0000026
BINARY is EHDAA2_0000876 Class
BINARY is EHDAA2_0000879 Class
BINARY SubClassOf EHDAA2_0000879 AEO_0000140,
BINARY SubClassOf EHDAA2_0000879 BFO_0000050_some_EHDAA2_0000125,
BINARY SubClassOf EHDAA2_0000879 RO_0002202_some_EHDAA2_0000179,
BINARY SubClassOf EHDAA2_0000879 RO_0002496_some_HsapDv_0000025
BINARY is EHDAA2_0000885 Class
BINARY is EHDAA2_0000886 Class
BINARY SubClassOf EHDAA2_0000886 CARO_0000073,
BINARY SubClassOf EHDAA2_0000886 BFO_0000050_some_EHDAA2_0000885,
BINARY SubClassOf EHDAA2_0000886 BFO_0000050_some_EHDAA2_0004153,
BINARY SubClassOf EHDAA2_0000886 RO_0002202_some_EHDAA2_0002188,
BINARY SubClassOf EHDAA2_0000886 RO_0002496_some_HsapDv_0000020
BINARY is EHDAA2_0000887 Class
BINARY SubClassOf EHDAA2_0000887 CARO_0000069,
BINARY SubClassOf EHDAA2_0000887 BFO_0000050_some_EHDAA2_0004153,
BINARY SubClassOf EHDAA2_0000887 BFO_0000050_some_EHDAA2_0004596,
BINARY SubClassOf EHDAA2_0000887 RO_0002202_some_EHDAA2_0004187,
BINARY SubClassOf EHDAA2_0000887 RO_0002496_some_HsapDv_0000025
BINARY is EHDAA2_0000894 Class
BINARY SubClassOf EHDAA2_0000894 AEO_0000115,
BINARY SubClassOf EHDAA2_0000894 BFO_0000050_some_EHDAA2_0001043,
BINARY SubClassOf EHDAA2_0000894 RO_0002202_some_EHDAA2_0000127,
BINARY SubClassOf EHDAA2_0000894 RO_0002496_some_HsapDv_0000022
BINARY is EHDAA2_0000895 Class
BINARY is EHDAA2_0000896 Class
BINARY SubClassOf EHDAA2_0000896 CARO_0000073,
BINARY SubClassOf EHDAA2_0000896 BFO_0000050_some_EHDAA2_0000836,
BINARY SubClassOf EHDAA2_0000896 BFO_0000050_some_EHDAA2_0000895,
BINARY SubClassOf EHDAA2_0000896 RO_0002202_some_EHDAA2_0001034,
BINARY SubClassOf EHDAA2_0000896 RO_0002496_some_HsapDv_0000023
BINARY is EHDAA2_0000899 Class
BINARY is EHDAA2_0000903 Class
BINARY SubClassOf EHDAA2_0000903 CARO_0000068,
BINARY SubClassOf EHDAA2_0000903 CARO_0000070
BINARY is EHDAA2_0000910 Class
BINARY SubClassOf EHDAA2_0000910 CARO_0000073,
BINARY SubClassOf EHDAA2_0000910 BFO_0000050_some_EHDAA2_0000487,
BINARY SubClassOf EHDAA2_0000910 RO_0002202_some_EHDAA2_0001968,
BINARY SubClassOf EHDAA2_0000910 RO_0002496_some_HsapDv_0000026
BINARY is EHDAA2_0000911 Class
BINARY is EHDAA2_0000912 Class
BINARY SubClassOf EHDAA2_0000912 AEO_0000146,
BINARY SubClassOf EHDAA2_0000912 BFO_0000050_some_EHDAA2_0000911,
BINARY SubClassOf EHDAA2_0000912 RO_0002202_some_EHDAA2_0000034,
BINARY SubClassOf EHDAA2_0000912 RO_0002496_some_HsapDv_0000020,
BINARY SubClassOf EHDAA2_0000912 RO_0002497_some_HsapDv_0000025
BINARY is EHDAA2_0000913 Class
BINARY SubClassOf EHDAA2_0000913 CARO_0000073,
BINARY SubClassOf EHDAA2_0000913 BFO_0000050_some_EHDAA2_0000911,
BINARY SubClassOf EHDAA2_0000913 RO_0002202_some_EHDAA2_0000033,
BINARY SubClassOf EHDAA2_0000913 RO_0002496_some_HsapDv_0000020,
BINARY SubClassOf EHDAA2_0000913 RO_0002497_some_HsapDv_0000025
BINARY is EHDAA2_0000916 Class
BINARY is EHDAA2_0000917 Class
BINARY SubClassOf EHDAA2_0000917 AEO_0000146,
BINARY SubClassOf EHDAA2_0000917 BFO_0000050_some_EHDAA2_0000732,
BINARY SubClassOf EHDAA2_0000917 BFO_0000050_some_EHDAA2_0000735,
BINARY SubClassOf EHDAA2_0000917 BFO_0000050_some_EHDAA2_0000916,
BINARY SubClassOf EHDAA2_0000917 RO_0002202_some_EHDAA2_0004421,
BINARY SubClassOf EHDAA2_0000917 RO_0002202_some_EHDAA2_0004442,
BINARY SubClassOf EHDAA2_0000917 RO_0002496_some_HsapDv_0000022,
BINARY SubClassOf EHDAA2_0000917 RO_0002497_some_HsapDv_0000025
BINARY is EHDAA2_0000918 Class
BINARY SubClassOf EHDAA2_0000918 CARO_0000073,
BINARY SubClassOf EHDAA2_0000918 BFO_0000050_some_EHDAA2_0000916,
BINARY SubClassOf EHDAA2_0000918 BFO_0000050_some_EHDAA2_0001968,
BINARY SubClassOf EHDAA2_0000918 RO_0002202_some_EHDAA2_0001968,
BINARY SubClassOf EHDAA2_0000918 RO_0002496_some_HsapDv_0000022,
BINARY SubClassOf EHDAA2_0000918 RO_0002497_some_HsapDv_0000025
BINARY is EHDAA2_0000919 Class
BINARY is EHDAA2_0000920 Class
BINARY SubClassOf EHDAA2_0000920 AEO_0000114,
BINARY SubClassOf EHDAA2_0000920 BFO_0000050_some_EHDAA2_0002153,
BINARY SubClassOf EHDAA2_0000920 RO_0002202_some_EHDAA2_0002153,
BINARY SubClassOf EHDAA2_0000920 RO_0002496_some_HsapDv_0000025
BINARY is EHDAA2_0000923 Class
BINARY is EHDAA2_0000924 Class
BINARY SubClassOf EHDAA2_0000924 AEO_0001012,
BINARY SubClassOf EHDAA2_0000924 BFO_0000050_some_EHDAA2_0000930,
BINARY SubClassOf EHDAA2_0000924 RO_0002202_some_EHDAA2_0000642,
BINARY SubClassOf EHDAA2_0000924 RO_0002496_some_HsapDv_0000023,
BINARY SubClassOf EHDAA2_0000924 RO_0002497_some_HsapDv_0000024
BINARY is EHDAA2_0000926 Class
BINARY SubClassOf EHDAA2_0000926 AEO_0001011,
BINARY SubClassOf EHDAA2_0000926 BFO_0000050_some_EHDAA2_0000923,
BINARY SubClassOf EHDAA2_0000926 RO_0002202_some_EHDAA2_0000648,
BINARY SubClassOf EHDAA2_0000926 RO_0002496_some_HsapDv_0000023,
BINARY SubClassOf EHDAA2_0000926 RO_0002497_some_HsapDv_0000024
BINARY is EHDAA2_0000929 Class
BINARY SubClassOf EHDAA2_0000929 AEO_0001012,
BINARY SubClassOf EHDAA2_0000929 BFO_0000050_some_EHDAA2_0000930,
BINARY SubClassOf EHDAA2_0000929 RO_0002202_some_EHDAA2_0000646,
BINARY SubClassOf EHDAA2_0000929 RO_0002496_some_HsapDv_0000023,
BINARY SubClassOf EHDAA2_0000929 RO_0002497_some_HsapDv_0000024
BINARY is EHDAA2_0000930 Class
BINARY is EHDAA2_0000932 Class
BINARY SubClassOf EHDAA2_0000932 AEO_0000140,
BINARY SubClassOf EHDAA2_0000932 BFO_0000050_some_EHDAA2_0001421,
BINARY SubClassOf EHDAA2_0000932 RO_0002202_some_EHDAA2_0000933,
BINARY SubClassOf EHDAA2_0000932 RO_0002496_some_HsapDv_0000025
BINARY is EHDAA2_0000933 Class
BINARY is EHDAA2_0000941 Class
BINARY SubClassOf EHDAA2_0000941 AEO_0000117
BINARY is EHDAA2_0000943 Class
BINARY is EHDAA2_0000944 Class
BINARY SubClassOf EHDAA2_0000944 AEO_0000146,
BINARY SubClassOf EHDAA2_0000944 BFO_0000050_some_EHDAA2_0000943,
BINARY SubClassOf EHDAA2_0000944 RO_0002202_some_EHDAA2_0004091,
BINARY SubClassOf EHDAA2_0000944 RO_0002496_some_HsapDv_0000020,
BINARY SubClassOf EHDAA2_0000944 RO_0002497_some_HsapDv_0000021
BINARY is EHDAA2_0000945 Class
BINARY is EHDAA2_0000946 Class
BINARY SubClassOf EHDAA2_0000946 AEO_0000146,
BINARY SubClassOf EHDAA2_0000946 BFO_0000050_some_EHDAA2_0000945,
BINARY SubClassOf EHDAA2_0000946 RO_0002202_some_EHDAA2_0000944,
BINARY SubClassOf EHDAA2_0000946 RO_0002496_some_HsapDv_0000022
BINARY is EHDAA2_0000947 Class
BINARY SubClassOf EHDAA2_0000947 AEO_0000114,
BINARY SubClassOf EHDAA2_0000947 BFO_0000050_some_EHDAA2_0004095,
BINARY SubClassOf EHDAA2_0000947 RO_0002202_some_EHDAA2_0000949,
BINARY SubClassOf EHDAA2_0000947 RO_0002496_some_HsapDv_0000025
BINARY is EHDAA2_0000949 Class
BINARY SubClassOf EHDAA2_0000949 AEO_0000117
BINARY is EHDAA2_0000950 Class
BINARY SubClassOf EHDAA2_0000950 AEO_0000114,
BINARY SubClassOf EHDAA2_0000950 BFO_0000050_some_EHDAA2_0004095,
BINARY SubClassOf EHDAA2_0000950 RO_0002202_some_EHDAA2_0000949,
BINARY SubClassOf EHDAA2_0000950 RO_0002202_some_EHDAA2_0001047,
BINARY SubClassOf EHDAA2_0000950 RO_0002496_some_HsapDv_0000022
BINARY is EHDAA2_0000951 Class
BINARY SubClassOf EHDAA2_0000951 AEO_0000114,
BINARY SubClassOf EHDAA2_0000951 BFO_0000050_some_EHDAA2_0004095,
BINARY SubClassOf EHDAA2_0000951 RO_0002202_some_EHDAA2_0000949,
BINARY SubClassOf EHDAA2_0000951 RO_0002496_some_HsapDv_0000025
BINARY is EHDAA2_0000952 Class
BINARY SubClassOf EHDAA2_0000952 AEO_0000114,
BINARY SubClassOf EHDAA2_0000952 BFO_0000050_some_EHDAA2_0004095,
BINARY SubClassOf EHDAA2_0000952 RO_0002202_some_EHDAA2_0000949,
BINARY SubClassOf EHDAA2_0000952 RO_0002496_some_HsapDv_0000024,
BINARY SubClassOf EHDAA2_0000952 RO_0002497_some_HsapDv_0000024
BINARY is EHDAA2_0000953 Class
BINARY is EHDAA2_0000954 Class
BINARY SubClassOf EHDAA2_0000954 AEO_0000146,
BINARY SubClassOf EHDAA2_0000954 BFO_0000050_some_EHDAA2_0000953,
BINARY SubClassOf EHDAA2_0000954 RO_0002202_some_EHDAA2_0000944,
BINARY SubClassOf EHDAA2_0000954 RO_0002496_some_HsapDv_0000022
BINARY is EHDAA2_0000955 Class
BINARY SubClassOf EHDAA2_0000955 AEO_0000114,
BINARY SubClassOf EHDAA2_0000955 BFO_0000050_some_EHDAA2_0004096,
BINARY SubClassOf EHDAA2_0000955 RO_0002202_some_EHDAA2_0000957,
BINARY SubClassOf EHDAA2_0000955 RO_0002496_some_HsapDv_0000025
BINARY is EHDAA2_0000957 Class
BINARY SubClassOf EHDAA2_0000957 AEO_0000117
BINARY is EHDAA2_0000958 Class
BINARY SubClassOf EHDAA2_0000958 AEO_0000114,
BINARY SubClassOf EHDAA2_0000958 BFO_0000050_some_EHDAA2_0004096,
BINARY SubClassOf EHDAA2_0000958 RO_0002202_some_EHDAA2_0000957,
BINARY SubClassOf EHDAA2_0000958 RO_0002496_some_HsapDv_0000022
BINARY is EHDAA2_0000959 Class
BINARY SubClassOf EHDAA2_0000959 AEO_0000114,
BINARY SubClassOf EHDAA2_0000959 BFO_0000050_some_EHDAA2_0004096,
BINARY SubClassOf EHDAA2_0000959 RO_0002202_some_EHDAA2_0000957,
BINARY SubClassOf EHDAA2_0000959 RO_0002496_some_HsapDv_0000025
BINARY is EHDAA2_0000960 Class
BINARY SubClassOf EHDAA2_0000960 AEO_0000114,
BINARY SubClassOf EHDAA2_0000960 BFO_0000050_some_EHDAA2_0004096,
BINARY SubClassOf EHDAA2_0000960 RO_0002202_some_EHDAA2_0000957,
BINARY SubClassOf EHDAA2_0000960 RO_0002496_some_HsapDv_0000024,
BINARY SubClassOf EHDAA2_0000960 RO_0002497_some_HsapDv_0000024
BINARY is EHDAA2_0000961 Class
BINARY SubClassOf EHDAA2_0000961 AEO_0000117
BINARY is EHDAA2_0000965 Class
BINARY SubClassOf EHDAA2_0000965 CARO_0000069,
BINARY SubClassOf EHDAA2_0000965 BFO_0000050_some_EHDAA2_0002032,
BINARY SubClassOf EHDAA2_0000965 RO_0002202_some_EHDAA2_0002033,
BINARY SubClassOf EHDAA2_0000965 RO_0002496_some_HsapDv_0000020
BINARY is EHDAA2_0000968 Class
BINARY is EHDAA2_0000973 Class
BINARY is EHDAA2_0000980 Class
BINARY SubClassOf EHDAA2_0000980 CARO_0000068
BINARY is EHDAA2_0000983 Class
BINARY is EHDAA2_0000984 Class
BINARY SubClassOf EHDAA2_0000984 CARO_0000073,
BINARY SubClassOf EHDAA2_0000984 BFO_0000050_some_EHDAA2_0000130,
BINARY SubClassOf EHDAA2_0000984 BFO_0000050_some_EHDAA2_0000983,
BINARY SubClassOf EHDAA2_0000984 RO_0002202_some_EHDAA2_0000987,
BINARY SubClassOf EHDAA2_0000984 RO_0002496_some_HsapDv_0000023
BINARY is EHDAA2_0000987 Class
BINARY SubClassOf EHDAA2_0000987 CARO_0000073,
BINARY SubClassOf EHDAA2_0000987 BFO_0000050_some_EHDAA2_0000983,
BINARY SubClassOf EHDAA2_0000987 RO_0002496_some_HsapDv_0000022,
BINARY SubClassOf EHDAA2_0000987 RO_0002497_some_HsapDv_0000022
BINARY is EHDAA2_0000991 Class
BINARY SubClassOf EHDAA2_0000991 AEO_0000151,
BINARY SubClassOf EHDAA2_0000991 BFO_0000050_some_EHDAA2_0002176,
BINARY SubClassOf EHDAA2_0000991 RO_0002202_some_EHDAA2_0002176,
BINARY SubClassOf EHDAA2_0000991 RO_0002496_some_HsapDv_0000022
BINARY is EHDAA2_0000992 Class
BINARY SubClassOf EHDAA2_0000992 AEO_0000140,
BINARY SubClassOf EHDAA2_0000992 BFO_0000050_some_EHDAA2_0001421,
BINARY SubClassOf EHDAA2_0000992 RO_0002202_some_EHDAA2_0000993,
BINARY SubClassOf EHDAA2_0000992 RO_0002496_some_HsapDv_0000025
BINARY is EHDAA2_0000993 Class
BINARY is EHDAA2_0000998 Class
BINARY is EHDAA2_0001002 Class
BINARY SubClassOf EHDAA2_0001002 CARO_0000043
BINARY is EHDAA2_0001004 Class
BINARY SubClassOf EHDAA2_0001004 CARO_0000043
BINARY is EHDAA2_0001007 Class
BINARY SubClassOf EHDAA2_0001007 CARO_0000043
BINARY is EHDAA2_0001010 Class
BINARY SubClassOf EHDAA2_0001010 CARO_0000043
BINARY is EHDAA2_0001014 Class
BINARY SubClassOf EHDAA2_0001014 CARO_0000043
BINARY is EHDAA2_0001015 Class
BINARY is EHDAA2_0001016 Class
BINARY SubClassOf EHDAA2_0001016 CARO_0000073,
BINARY SubClassOf EHDAA2_0001016 BFO_0000050_some_EHDAA2_0001015,
BINARY SubClassOf EHDAA2_0001016 RO_0002202_some_EHDAA2_0001968,
BINARY SubClassOf EHDAA2_0001016 RO_0002496_some_HsapDv_0000026
BINARY is EHDAA2_0001018 Class
BINARY is EHDAA2_0001019 Class
BINARY SubClassOf EHDAA2_0001019 CARO_0000073,
BINARY SubClassOf EHDAA2_0001019 BFO_0000050_some_EHDAA2_0001018,
BINARY SubClassOf EHDAA2_0001019 RO_0002496_some_HsapDv_0000025
BINARY is EHDAA2_0001020 Class
BINARY SubClassOf EHDAA2_0001020 CARO_0000073,
BINARY SubClassOf EHDAA2_0001020 BFO_0000050_some_EHDAA2_0001018,
BINARY SubClassOf EHDAA2_0001020 RO_0002202_some_EHDAA2_0004132,
BINARY SubClassOf EHDAA2_0001020 RO_0002496_some_HsapDv_0000025
BINARY is EHDAA2_0001021 Class
BINARY is EHDAA2_0001022 Class
BINARY SubClassOf EHDAA2_0001022 CARO_0000073,
BINARY SubClassOf EHDAA2_0001022 BFO_0000050_some_EHDAA2_0001021,
BINARY SubClassOf EHDAA2_0001022 RO_0002202_some_EHDAA2_0004132,
BINARY SubClassOf EHDAA2_0001022 RO_0002496_some_HsapDv_0000025
BINARY is EHDAA2_0001024 Class
BINARY is EHDAA2_0001025 Class
BINARY is EHDAA2_0001026 Class
BINARY SubClassOf EHDAA2_0001026 CARO_0000073,
BINARY SubClassOf EHDAA2_0001026 BFO_0000050_some_EHDAA2_0001025,
BINARY SubClassOf EHDAA2_0001026 RO_0002202_some_EHDAA2_0004132,
BINARY SubClassOf EHDAA2_0001026 RO_0002496_some_HsapDv_0000025
BINARY is EHDAA2_0001030 Class
BINARY is EHDAA2_0001031 Class
BINARY SubClassOf EHDAA2_0001031 CARO_0000073,
BINARY SubClassOf EHDAA2_0001031 BFO_0000050_some_EHDAA2_0000836,
BINARY SubClassOf EHDAA2_0001031 BFO_0000050_some_EHDAA2_0001030,
BINARY SubClassOf EHDAA2_0001031 RO_0002202_some_EHDAA2_0001034,
BINARY SubClassOf EHDAA2_0001031 RO_0002496_some_HsapDv_0000023
BINARY is EHDAA2_0001033 Class
BINARY is EHDAA2_0001034 Class
BINARY SubClassOf EHDAA2_0001034 CARO_0000073,
BINARY SubClassOf EHDAA2_0001034 BFO_0000050_some_EHDAA2_0000836,
BINARY SubClassOf EHDAA2_0001034 BFO_0000050_some_EHDAA2_0001033,
BINARY SubClassOf EHDAA2_0001034 BFO_0000050_some_EHDAA2_0001968,
BINARY SubClassOf EHDAA2_0001034 RO_0002202_some_EHDAA2_0001968,
BINARY SubClassOf EHDAA2_0001034 RO_0002496_some_HsapDv_0000020,
BINARY SubClassOf EHDAA2_0001034 RO_0002497_some_HsapDv_0000022
BINARY is EHDAA2_0001040 Class
BINARY SubClassOf EHDAA2_0001040 AEO_0000138,
BINARY SubClassOf EHDAA2_0001040 BFO_0000050_some_EHDAA2_0001033,
BINARY SubClassOf EHDAA2_0001040 BFO_0000050_some_EHDAA2_0001899,
BINARY SubClassOf EHDAA2_0001040 RO_0002496_some_HsapDv_0000022
BINARY is EHDAA2_0001043 Class
BINARY is EHDAA2_0001044 Class
BINARY is EHDAA2_0001045 Class
BINARY SubClassOf EHDAA2_0001045 AEO_0000146,
BINARY SubClassOf EHDAA2_0001045 BFO_0000050_some_EHDAA2_0001044,
BINARY SubClassOf EHDAA2_0001045 RO_0002202_some_EHDAA2_0004092,
BINARY SubClassOf EHDAA2_0001045 RO_0002496_some_HsapDv_0000020
BINARY is EHDAA2_0001047 Class
BINARY SubClassOf EHDAA2_0001047 AEO_0000114,
BINARY SubClassOf EHDAA2_0001047 BFO_0000050_some_EHDAA2_0001044,
BINARY SubClassOf EHDAA2_0001047 RO_0002202_some_EHDAA2_0004070,
BINARY SubClassOf EHDAA2_0001047 RO_0002496_some_HsapDv_0000020
BINARY is EHDAA2_0001056 Class
BINARY is EHDAA2_0001057 Class
BINARY SubClassOf EHDAA2_0001057 AEO_0000117
BINARY is EHDAA2_0001058 Class
BINARY SubClassOf EHDAA2_0001058 AEO_0000146,
BINARY SubClassOf EHDAA2_0001058 BFO_0000050_some_EHDAA2_0001056,
BINARY SubClassOf EHDAA2_0001058 RO_0002202_some_EHDAA2_0000598,
BINARY SubClassOf EHDAA2_0001058 RO_0002496_some_HsapDv_0000024
BINARY is EHDAA2_0001061 Class
BINARY is EHDAA2_0001067 Class
BINARY SubClassOf EHDAA2_0001067 AEO_0000140,
BINARY SubClassOf EHDAA2_0001067 BFO_0000050_some_EHDAA2_0000322,
BINARY SubClassOf EHDAA2_0001067 RO_0002202_some_EHDAA2_0001118,
BINARY SubClassOf EHDAA2_0001067 RO_0002496_some_HsapDv_0000027
BINARY is EHDAA2_0001070 Class
BINARY is EHDAA2_0001071 Class
BINARY is EHDAA2_0001072 Class
BINARY SubClassOf EHDAA2_0001072 AEO_0000180
BINARY is EHDAA2_0001075 Class
BINARY is EHDAA2_0001076 Class
BINARY is EHDAA2_0001077 Class
BINARY is EHDAA2_0001078 Class
BINARY SubClassOf EHDAA2_0001078 CARO_0000073,
BINARY SubClassOf EHDAA2_0001078 BFO_0000050_some_EHDAA2_0001076,
BINARY SubClassOf EHDAA2_0001078 BFO_0000050_some_EHDAA2_0001968,
BINARY SubClassOf EHDAA2_0001078 RO_0002202_some_EHDAA2_0001968,
BINARY SubClassOf EHDAA2_0001078 RO_0002496_some_HsapDv_0000022,
BINARY SubClassOf EHDAA2_0001078 RO_0002497_some_HsapDv_0000024
BINARY is EHDAA2_0001080 Class
BINARY SubClassOf EHDAA2_0001080 CARO_0000073,
BINARY SubClassOf EHDAA2_0001080 BFO_0000050_some_EHDAA2_0001271,
BINARY SubClassOf EHDAA2_0001080 RO_0002202_some_EHDAA2_0000827,
BINARY SubClassOf EHDAA2_0001080 RO_0002496_some_HsapDv_0000025
BINARY is EHDAA2_0001081 Class
BINARY is EHDAA2_0001083 Class
BINARY SubClassOf EHDAA2_0001083 AEO_0000146,
BINARY SubClassOf EHDAA2_0001083 BFO_0000050_some_EHDAA2_0001081,
BINARY SubClassOf EHDAA2_0001083 RO_0002202_some_EHDAA2_0000034,
BINARY SubClassOf EHDAA2_0001083 RO_0002496_some_HsapDv_0000020,
BINARY SubClassOf EHDAA2_0001083 RO_0002497_some_HsapDv_0000025
BINARY is EHDAA2_0001085 Class
BINARY SubClassOf EHDAA2_0001085 CARO_0000073,
BINARY SubClassOf EHDAA2_0001085 BFO_0000050_some_EHDAA2_0001081,
BINARY SubClassOf EHDAA2_0001085 RO_0002202_some_EHDAA2_0000033,
BINARY SubClassOf EHDAA2_0001085 RO_0002496_some_HsapDv_0000020,
BINARY SubClassOf EHDAA2_0001085 RO_0002497_some_HsapDv_0000025
BINARY is EHDAA2_0001086 Class
BINARY SubClassOf EHDAA2_0001086 AEO_0000137,
BINARY SubClassOf EHDAA2_0001086 BFO_0000050_some_EHDAA2_0000180,
BINARY SubClassOf EHDAA2_0001086 RO_0002202_some_EHDAA2_0001260,
BINARY SubClassOf EHDAA2_0001086 RO_0002496_some_HsapDv_0000023
BINARY is EHDAA2_0001088 Class
BINARY is EHDAA2_0001090 Class
BINARY SubClassOf EHDAA2_0001090 AEO_0001012,
BINARY SubClassOf EHDAA2_0001090 BFO_0000050_some_EHDAA2_0001093,
BINARY SubClassOf EHDAA2_0001090 RO_0002202_some_EHDAA2_0000924,
BINARY SubClassOf EHDAA2_0001090 RO_0002496_some_HsapDv_0000025
BINARY is EHDAA2_0001091 Class
BINARY SubClassOf EHDAA2_0001091 AEO_0001011,
BINARY SubClassOf EHDAA2_0001091 BFO_0000050_some_EHDAA2_0001098,
BINARY SubClassOf EHDAA2_0001091 RO_0002202_some_EHDAA2_0000926,
BINARY SubClassOf EHDAA2_0001091 RO_0002496_some_HsapDv_0000025
BINARY is EHDAA2_0001093 Class
BINARY is EHDAA2_0001094 Class
BINARY SubClassOf EHDAA2_0001094 AEO_0001012,
BINARY SubClassOf EHDAA2_0001094 BFO_0000050_some_EHDAA2_0001093,
BINARY SubClassOf EHDAA2_0001094 RO_0002202_some_EHDAA2_0000929,
BINARY SubClassOf EHDAA2_0001094 RO_0002496_some_HsapDv_0000025
BINARY is EHDAA2_0001097 Class
BINARY SubClassOf EHDAA2_0001097 CARO_0000068
BINARY is EHDAA2_0001098 Class
BINARY is EHDAA2_0001099 Class
BINARY SubClassOf EHDAA2_0001099 CARO_0000073,
BINARY SubClassOf EHDAA2_0001099 BFO_0000050_some_EHDAA2_0001088,
BINARY SubClassOf EHDAA2_0001099 RO_0002202_some_EHDAA2_0001218,
BINARY SubClassOf EHDAA2_0001099 RO_0002496_some_HsapDv_0000025
BINARY is EHDAA2_0001113 Class
BINARY is EHDAA2_0001118 Class
BINARY SubClassOf EHDAA2_0001118 AEO_0000146,
BINARY SubClassOf EHDAA2_0001118 BFO_0000050_some_EHDAA2_0000732,
BINARY SubClassOf EHDAA2_0001118 RO_0002202_some_EHDAA2_0001128,
BINARY SubClassOf EHDAA2_0001118 RO_0002202_some_EHDAA2_0001493,
BINARY SubClassOf EHDAA2_0001118 RO_0002496_some_HsapDv_0000013
BINARY is EHDAA2_0001120 Class
BINARY SubClassOf EHDAA2_0001120 AEO_0000146,
BINARY SubClassOf EHDAA2_0001120 BFO_0000050_some_EHDAA2_0001113,
BINARY SubClassOf EHDAA2_0001120 RO_0002202_some_EHDAA2_0001847,
BINARY SubClassOf EHDAA2_0001120 RO_0002496_some_HsapDv_0000018,
BINARY SubClassOf EHDAA2_0001120 RO_0002497_some_HsapDv_0000020
BINARY is EHDAA2_0001122 Class
BINARY SubClassOf EHDAA2_0001122 AEO_0000146,
BINARY SubClassOf EHDAA2_0001122 BFO_0000050_some_EHDAA2_0001113,
BINARY SubClassOf EHDAA2_0001122 RO_0002202_some_EHDAA2_0001903,
BINARY SubClassOf EHDAA2_0001122 RO_0002496_some_HsapDv_0000018,
BINARY SubClassOf EHDAA2_0001122 RO_0002497_some_HsapDv_0000020
BINARY is EHDAA2_0001124 Class
BINARY SubClassOf EHDAA2_0001124 AEO_0000115,
BINARY SubClassOf EHDAA2_0001124 BFO_0000050_some_EHDAA2_0001043,
BINARY SubClassOf EHDAA2_0001124 RO_0002202_some_EHDAA2_0001951,
BINARY SubClassOf EHDAA2_0001124 RO_0002496_some_HsapDv_0000026
BINARY is EHDAA2_0001128 Class
BINARY is EHDAA2_0001130 Class
BINARY is EHDAA2_0001132 Class
BINARY SubClassOf EHDAA2_0001132 AEO_0000146,
BINARY SubClassOf EHDAA2_0001132 BFO_0000050_some_EHDAA2_0001130,
BINARY SubClassOf EHDAA2_0001132 RO_0002202_some_EHDAA2_0001242,
BINARY SubClassOf EHDAA2_0001132 RO_0002496_some_HsapDv_0000018,
BINARY SubClassOf EHDAA2_0001132 RO_0002497_some_HsapDv_0000025
BINARY is EHDAA2_0001134 Class
BINARY SubClassOf EHDAA2_0001134 AEO_0000114,
BINARY SubClassOf EHDAA2_0001134 BFO_0000050_some_EHDAA2_0001130,
BINARY SubClassOf EHDAA2_0001134 RO_0002202_some_EHDAA2_0001132,
BINARY SubClassOf EHDAA2_0001134 RO_0002496_some_HsapDv_0000018,
BINARY SubClassOf EHDAA2_0001134 RO_0002497_some_HsapDv_0000025
BINARY is EHDAA2_0001140 Class
BINARY is EHDAA2_0001141 Class
BINARY SubClassOf EHDAA2_0001141 AEO_0000117
BINARY is EHDAA2_0001142 Class
BINARY is EHDAA2_0001145 Class
BINARY is EHDAA2_0001146 Class
BINARY SubClassOf EHDAA2_0001146 AEO_0000114,
BINARY SubClassOf EHDAA2_0001146 BFO_0000050_some_EHDAA2_0001142,
BINARY SubClassOf EHDAA2_0001146 BFO_0000050_some_EHDAA2_0001145,
BINARY SubClassOf EHDAA2_0001146 RO_0002202_some_EHDAA2_0001516,
BINARY SubClassOf EHDAA2_0001146 RO_0002496_some_HsapDv_0000025
BINARY is EHDAA2_0001147 Class
BINARY SubClassOf EHDAA2_0001147 AEO_0000117
BINARY is EHDAA2_0001150 Class
