BINARY is TEMP# ObjectProperty
BINARY SubClassOf ATO_0002676 ATO_0000627,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002677 Class
BINARY SubClassOf ATO_0002677 ATO_0001754,
BINARY is has_rank_some_ATO_0000034, TEMP#
BINARY is has_rank_only_ATO_0000660 TEMP#
BINARY is ATO_0002678 Class
BINARY SubClassOf ATO_0002678 ATO_0001754,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002680 Class
BINARY SubClassOf ATO_0002680 ATO_0001421,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002681 Class
BINARY SubClassOf ATO_0002681 ATO_0001421,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002682 Class
BINARY SubClassOf ATO_0002682 ATO_0001421,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002683 Class
BINARY SubClassOf ATO_0002683 ATO_0001421,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002684 Class
BINARY SubClassOf ATO_0002684 ATO_0001421,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002685 Class
BINARY SubClassOf ATO_0002685 ATO_0000183,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002686 Class
BINARY SubClassOf ATO_0002686 ATO_0000183,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002687 Class
BINARY SubClassOf ATO_0002687 ATO_0000183,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002688 Class
BINARY SubClassOf ATO_0002688 ATO_0000183,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002689 Class
BINARY SubClassOf ATO_0002689 ATO_0000183,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002690 Class
BINARY SubClassOf ATO_0002690 ATO_0000183,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002691 Class
BINARY SubClassOf ATO_0002691 ATO_0000183,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002692 Class
BINARY SubClassOf ATO_0002692 ATO_0000183,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002693 Class
BINARY SubClassOf ATO_0002693 ATO_0000183,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002694 Class
BINARY SubClassOf ATO_0002694 ATO_0000183,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002695 Class
BINARY SubClassOf ATO_0002695 ATO_0000183,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002696 Class
BINARY SubClassOf ATO_0002696 ATO_0000183,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002697 Class
BINARY SubClassOf ATO_0002697 ATO_0000183,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002698 Class
BINARY SubClassOf ATO_0002698 ATO_0000183,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002699 Class
BINARY SubClassOf ATO_0002699 ATO_0000183,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002700 Class
BINARY SubClassOf ATO_0002700 ATO_0000183,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002701 Class
BINARY SubClassOf ATO_0002701 ATO_0000183,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002702 Class
BINARY SubClassOf ATO_0002702 ATO_0001097,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002703 Class
BINARY SubClassOf ATO_0002703 ATO_0001097,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002704 Class
BINARY SubClassOf ATO_0002704 ATO_0001097,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002705 Class
BINARY SubClassOf ATO_0002705 ATO_0001756,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002706 Class
BINARY SubClassOf ATO_0002706 ATO_0001756,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002707 Class
BINARY SubClassOf ATO_0002707 ATO_0001756,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002708 Class
BINARY SubClassOf ATO_0002708 ATO_0001756,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002709 Class
BINARY SubClassOf ATO_0002709 ATO_0001756,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002710 Class
BINARY SubClassOf ATO_0002710 ATO_0001756,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002711 Class
BINARY SubClassOf ATO_0002711 ATO_0001756,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002712 Class
BINARY SubClassOf ATO_0002712 ATO_0001756,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002713 Class
BINARY SubClassOf ATO_0002713 ATO_0001756,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002714 Class
BINARY SubClassOf ATO_0002714 ATO_0001756,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002715 Class
BINARY SubClassOf ATO_0002715 ATO_0001756,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002716 Class
BINARY SubClassOf ATO_0002716 ATO_0001756,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002717 Class
BINARY SubClassOf ATO_0002717 ATO_0001756,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002718 Class
BINARY SubClassOf ATO_0002718 ATO_0001756,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002719 Class
BINARY SubClassOf ATO_0002719 ATO_0001756,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002720 Class
BINARY SubClassOf ATO_0002720 ATO_0001756,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002721 Class
BINARY SubClassOf ATO_0002721 ATO_0001756,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002722 Class
BINARY SubClassOf ATO_0002722 ATO_0001756,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002723 Class
BINARY SubClassOf ATO_0002723 ATO_0000209,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002724 Class
BINARY SubClassOf ATO_0002724 ATO_0000209,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002725 Class
BINARY SubClassOf ATO_0002725 ATO_0000209,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002726 Class
BINARY SubClassOf ATO_0002726 ATO_0000209,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002727 Class
BINARY SubClassOf ATO_0002727 ATO_0000209,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002728 Class
BINARY SubClassOf ATO_0002728 ATO_0000209,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002729 Class
BINARY SubClassOf ATO_0002729 ATO_0000209,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002730 Class
BINARY SubClassOf ATO_0002730 ATO_0000621,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002731 Class
BINARY SubClassOf ATO_0002731 ATO_0000621,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002732 Class
BINARY SubClassOf ATO_0002732 ATO_0000621,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002733 Class
BINARY SubClassOf ATO_0002733 ATO_0000621,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002734 Class
BINARY SubClassOf ATO_0002734 ATO_0000621,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002735 Class
BINARY SubClassOf ATO_0002735 ATO_0000621,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002736 Class
BINARY SubClassOf ATO_0002736 ATO_0001417,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002737 Class
BINARY SubClassOf ATO_0002737 ATO_0001417,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002738 Class
BINARY SubClassOf ATO_0002738 ATO_0001417,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002739 Class
BINARY SubClassOf ATO_0002739 ATO_0001417,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002740 Class
BINARY SubClassOf ATO_0002740 ATO_0001417,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002741 Class
BINARY SubClassOf ATO_0002741 ATO_0001417,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002742 Class
BINARY SubClassOf ATO_0002742 ATO_0000654,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002743 Class
BINARY SubClassOf ATO_0002743 ATO_0000654,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002744 Class
BINARY SubClassOf ATO_0002744 ATO_0000654,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002745 Class
BINARY SubClassOf ATO_0002745 ATO_0000654,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002746 Class
BINARY SubClassOf ATO_0002746 ATO_0000654,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002747 Class
BINARY SubClassOf ATO_0002747 ATO_0000654,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002748 Class
BINARY SubClassOf ATO_0002748 ATO_0000654,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002749 Class
BINARY SubClassOf ATO_0002749 ATO_0000199,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002750 Class
BINARY SubClassOf ATO_0002750 ATO_0001098,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002751 Class
BINARY SubClassOf ATO_0002751 ATO_0001098,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002752 Class
BINARY SubClassOf ATO_0002752 ATO_0001098,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002753 Class
BINARY SubClassOf ATO_0002753 ATO_0001098,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002754 Class
BINARY SubClassOf ATO_0002754 ATO_0000682,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002755 Class
BINARY SubClassOf ATO_0002755 ATO_0000682,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002756 Class
BINARY SubClassOf ATO_0002756 ATO_0000682,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002757 Class
BINARY SubClassOf ATO_0002757 ATO_0000682,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002758 Class
BINARY SubClassOf ATO_0002758 ATO_0000682,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002759 Class
BINARY SubClassOf ATO_0002759 ATO_0000682,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002760 Class
BINARY SubClassOf ATO_0002760 ATO_0000682,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002761 Class
BINARY SubClassOf ATO_0002761 ATO_0000682,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002762 Class
BINARY SubClassOf ATO_0002762 ATO_0001757,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002763 Class
BINARY SubClassOf ATO_0002763 ATO_0001420,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002764 Class
BINARY SubClassOf ATO_0002764 ATO_0001420,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002765 Class
BINARY SubClassOf ATO_0002765 ATO_0001420,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002766 Class
BINARY SubClassOf ATO_0002766 ATO_0001420,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002767 Class
BINARY SubClassOf ATO_0002767 ATO_0001420,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002768 Class
BINARY SubClassOf ATO_0002768 ATO_0001420,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002769 Class
BINARY SubClassOf ATO_0002769 ATO_0001420,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002770 Class
BINARY SubClassOf ATO_0002770 ATO_0001420,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002771 Class
BINARY SubClassOf ATO_0002771 ATO_0001420,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002772 Class
BINARY SubClassOf ATO_0002772 ATO_0001420,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002773 Class
BINARY SubClassOf ATO_0002773 ATO_0001420,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002774 Class
BINARY SubClassOf ATO_0002774 ATO_0001420,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002775 Class
BINARY SubClassOf ATO_0002775 ATO_0001420,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002776 Class
BINARY SubClassOf ATO_0002776 ATO_0001420,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002777 Class
BINARY SubClassOf ATO_0002777 ATO_0001420,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002778 Class
BINARY SubClassOf ATO_0002778 ATO_0001420,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002779 Class
BINARY SubClassOf ATO_0002779 ATO_0001420,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002780 Class
BINARY SubClassOf ATO_0002780 ATO_0001420,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002781 Class
BINARY SubClassOf ATO_0002781 ATO_0001420,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002782 Class
BINARY SubClassOf ATO_0002782 ATO_0001420,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002783 Class
BINARY SubClassOf ATO_0002783 ATO_0001420,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002784 Class
BINARY SubClassOf ATO_0002784 ATO_0001420,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002785 Class
BINARY SubClassOf ATO_0002785 ATO_0001420,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002786 Class
BINARY SubClassOf ATO_0002786 ATO_0001420,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002787 Class
BINARY SubClassOf ATO_0002787 ATO_0001420,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002788 Class
BINARY SubClassOf ATO_0002788 ATO_0001420,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002789 Class
BINARY SubClassOf ATO_0002789 ATO_0001420,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002790 Class
BINARY SubClassOf ATO_0002790 ATO_0001420,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002791 Class
BINARY SubClassOf ATO_0002791 ATO_0001420,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002792 Class
BINARY SubClassOf ATO_0002792 ATO_0001420,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002793 Class
BINARY SubClassOf ATO_0002793 ATO_0001420,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002794 Class
BINARY SubClassOf ATO_0002794 ATO_0001420,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002795 Class
BINARY SubClassOf ATO_0002795 ATO_0001420,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002796 Class
BINARY SubClassOf ATO_0002796 ATO_0001420,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002797 Class
BINARY SubClassOf ATO_0002797 ATO_0001420,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002798 Class
BINARY SubClassOf ATO_0002798 ATO_0001420,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002799 Class
BINARY SubClassOf ATO_0002799 ATO_0001420,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002800 Class
BINARY SubClassOf ATO_0002800 ATO_0001420,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002801 Class
BINARY SubClassOf ATO_0002801 ATO_0001420,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002802 Class
BINARY SubClassOf ATO_0002802 ATO_0001420,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002803 Class
BINARY SubClassOf ATO_0002803 ATO_0001420,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002804 Class
BINARY SubClassOf ATO_0002804 ATO_0001420,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002805 Class
BINARY SubClassOf ATO_0002805 ATO_0001420,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002806 Class
BINARY SubClassOf ATO_0002806 ATO_0001420,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002807 Class
BINARY SubClassOf ATO_0002807 ATO_0001420,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002808 Class
BINARY SubClassOf ATO_0002808 ATO_0001420,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002809 Class
BINARY SubClassOf ATO_0002809 ATO_0001420,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002810 Class
BINARY SubClassOf ATO_0002810 ATO_0001420,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002811 Class
BINARY SubClassOf ATO_0002811 ATO_0001420,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002812 Class
BINARY SubClassOf ATO_0002812 ATO_0001420,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002813 Class
BINARY SubClassOf ATO_0002813 ATO_0001420,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002814 Class
BINARY SubClassOf ATO_0002814 ATO_0001420,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002815 Class
BINARY SubClassOf ATO_0002815 ATO_0001420,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002816 Class
BINARY SubClassOf ATO_0002816 ATO_0001420,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002817 Class
BINARY SubClassOf ATO_0002817 ATO_0001420,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002818 Class
BINARY SubClassOf ATO_0002818 ATO_0001420,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002819 Class
BINARY SubClassOf ATO_0002819 ATO_0001420,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002820 Class
BINARY SubClassOf ATO_0002820 ATO_0001420,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002821 Class
BINARY SubClassOf ATO_0002821 ATO_0001420,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002822 Class
BINARY SubClassOf ATO_0002822 ATO_0001420,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002823 Class
BINARY SubClassOf ATO_0002823 ATO_0001420,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002824 Class
BINARY SubClassOf ATO_0002824 ATO_0001420,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002825 Class
BINARY SubClassOf ATO_0002825 ATO_0001420,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002826 Class
BINARY SubClassOf ATO_0002826 ATO_0001420,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002827 Class
BINARY SubClassOf ATO_0002827 ATO_0001420,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002828 Class
BINARY SubClassOf ATO_0002828 ATO_0001420,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002829 Class
BINARY SubClassOf ATO_0002829 ATO_0001420,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002830 Class
BINARY SubClassOf ATO_0002830 ATO_0001420,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002831 Class
BINARY SubClassOf ATO_0002831 ATO_0001420,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002832 Class
BINARY SubClassOf ATO_0002832 ATO_0001420,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002833 Class
BINARY SubClassOf ATO_0002833 ATO_0001420,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002834 Class
BINARY SubClassOf ATO_0002834 ATO_0001420,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002835 Class
BINARY SubClassOf ATO_0002835 ATO_0001420,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002836 Class
BINARY SubClassOf ATO_0002836 ATO_0001420,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002837 Class
BINARY SubClassOf ATO_0002837 ATO_0001420,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002838 Class
BINARY SubClassOf ATO_0002838 ATO_0001420,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002839 Class
BINARY SubClassOf ATO_0002839 ATO_0001420,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002840 Class
BINARY SubClassOf ATO_0002840 ATO_0001420,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002841 Class
BINARY SubClassOf ATO_0002841 ATO_0001420,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002842 Class
BINARY SubClassOf ATO_0002842 ATO_0001420,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002843 Class
BINARY SubClassOf ATO_0002843 ATO_0001420,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002844 Class
BINARY SubClassOf ATO_0002844 ATO_0000207,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002845 Class
BINARY SubClassOf ATO_0002845 ATO_0000207,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002846 Class
BINARY SubClassOf ATO_0002846 ATO_0000207,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002847 Class
BINARY SubClassOf ATO_0002847 ATO_0000207,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002848 Class
BINARY SubClassOf ATO_0002848 ATO_0000665,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002849 Class
BINARY SubClassOf ATO_0002849 ATO_0000665,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002850 Class
BINARY SubClassOf ATO_0002850 ATO_0001758,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002851 Class
BINARY SubClassOf ATO_0002851 ATO_0001758,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002852 Class
BINARY SubClassOf ATO_0002852 ATO_0001758,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002853 Class
BINARY SubClassOf ATO_0002853 ATO_0001758,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002854 Class
BINARY SubClassOf ATO_0002854 ATO_0001758,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002855 Class
BINARY SubClassOf ATO_0002855 ATO_0001758,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002856 Class
BINARY SubClassOf ATO_0002856 ATO_0001758,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002857 Class
BINARY SubClassOf ATO_0002857 ATO_0001758,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002858 Class
BINARY SubClassOf ATO_0002858 ATO_0001759,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002859 Class
BINARY SubClassOf ATO_0002859 ATO_0001759,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002860 Class
BINARY SubClassOf ATO_0002860 ATO_0001122,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002861 Class
BINARY SubClassOf ATO_0002861 ATO_0001122,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002862 Class
BINARY SubClassOf ATO_0002862 ATO_0001122,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002863 Class
BINARY SubClassOf ATO_0002863 ATO_0001122,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002864 Class
BINARY SubClassOf ATO_0002864 ATO_0001122,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002865 Class
BINARY SubClassOf ATO_0002865 ATO_0001122,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002866 Class
BINARY SubClassOf ATO_0002866 ATO_0001122,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002867 Class
BINARY SubClassOf ATO_0002867 ATO_0001122,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002868 Class
BINARY SubClassOf ATO_0002868 ATO_0001122,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002869 Class
BINARY SubClassOf ATO_0002869 ATO_0001122,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002870 Class
BINARY SubClassOf ATO_0002870 ATO_0001122,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002871 Class
BINARY SubClassOf ATO_0002871 ATO_0001122,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002872 Class
BINARY SubClassOf ATO_0002872 ATO_0001122,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002873 Class
BINARY SubClassOf ATO_0002873 ATO_0001139,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002874 Class
BINARY SubClassOf ATO_0002874 ATO_0001139,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002875 Class
BINARY SubClassOf ATO_0002875 ATO_0001139,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002876 Class
BINARY SubClassOf ATO_0002876 ATO_0001139,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002877 Class
BINARY SubClassOf ATO_0002877 ATO_0001139,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002878 Class
BINARY SubClassOf ATO_0002878 ATO_0001139,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002879 Class
