BINARY is string Datatype
BINARY SubClassOf Orphanet_119407 Orphanet_C040_value_"3p11.2"
BINARY is Orphanet_119411 Class
BINARY SubClassOf Orphanet_119411 Orphanet_410298,
BINARY SubClassOf Orphanet_119411 Orphanet_317343_some_Orphanet_33108,
BINARY SubClassOf Orphanet_119411 Orphanet_410295_some_Orphanet_98913,
BINARY SubClassOf Orphanet_119411 Orphanet_410296_some_Orphanet_98913,
BINARY SubClassOf Orphanet_119411 Orphanet_C040_value_"2q31.1"
BINARY is Orphanet_119414 Class
BINARY SubClassOf Orphanet_119414 Orphanet_410298,
BINARY SubClassOf Orphanet_119414 Orphanet_317343_some_Orphanet_98784,
BINARY SubClassOf Orphanet_119414 Orphanet_C040_value_"20q13.33"
BINARY is Orphanet_119419 Class
BINARY SubClassOf Orphanet_119419 Orphanet_410298
BINARY is Orphanet_119422 Class
BINARY SubClassOf Orphanet_119422 Orphanet_410298,
BINARY SubClassOf Orphanet_119422 Orphanet_317343_some_Orphanet_33108,
BINARY SubClassOf Orphanet_119422 Orphanet_410295_some_Orphanet_98913,
BINARY SubClassOf Orphanet_119422 Orphanet_410296_some_Orphanet_98913,
BINARY SubClassOf Orphanet_119422 Orphanet_C040_value_"2q37.1"
BINARY is Orphanet_119425 Class
BINARY SubClassOf Orphanet_119425 Orphanet_410298
BINARY is Orphanet_119428 Class
BINARY SubClassOf Orphanet_119428 Orphanet_410298,
BINARY SubClassOf Orphanet_119428 Orphanet_317343_some_Orphanet_2990,
BINARY SubClassOf Orphanet_119428 Orphanet_317343_some_Orphanet_33108,
BINARY SubClassOf Orphanet_119428 Orphanet_C040_value_"2q37.1"
BINARY is Orphanet_119431 Class
BINARY SubClassOf Orphanet_119431 Orphanet_410298,
BINARY SubClassOf Orphanet_119431 Orphanet_317343_some_Orphanet_263463,
BINARY SubClassOf Orphanet_119431 Orphanet_C040_value_"10q22.1"
BINARY is Orphanet_119435 Class
BINARY SubClassOf Orphanet_119435 Orphanet_410298,
BINARY SubClassOf Orphanet_119435 Orphanet_410295_some_Orphanet_98969,
BINARY SubClassOf Orphanet_119435 Orphanet_C040_value_"16q23.1"
BINARY is Orphanet_119442 Class
BINARY SubClassOf Orphanet_119442 Orphanet_410298
BINARY is Orphanet_119447 Class
BINARY SubClassOf Orphanet_119447 Orphanet_410298,
BINARY SubClassOf Orphanet_119447 Orphanet_410295_some_Orphanet_614,
BINARY SubClassOf Orphanet_119447 Orphanet_C040_value_"7q34"
BINARY is Orphanet_119453 Class
BINARY SubClassOf Orphanet_119453 Orphanet_410298
BINARY is Orphanet_119462 Class
BINARY SubClassOf Orphanet_119462 Orphanet_410298,
BINARY SubClassOf Orphanet_119462 Orphanet_317343_some_Orphanet_210110,
BINARY SubClassOf Orphanet_119462 Orphanet_317343_some_Orphanet_53,
BINARY SubClassOf Orphanet_119462 Orphanet_317343_some_Orphanet_667,
BINARY SubClassOf Orphanet_119462 Orphanet_C040_value_"16p13.3"
BINARY is Orphanet_119467 Class
BINARY SubClassOf Orphanet_119467 Orphanet_410298
BINARY is Orphanet_119470 Class
BINARY SubClassOf Orphanet_119470 Orphanet_410298,
BINARY SubClassOf Orphanet_119470 Orphanet_410295_some_Orphanet_59303,
BINARY SubClassOf Orphanet_119470 Orphanet_C040_value_"3q28"
BINARY is Orphanet_119474 Class
BINARY SubClassOf Orphanet_119474 Orphanet_410298,
BINARY SubClassOf Orphanet_119474 Orphanet_317343_some_Orphanet_79259,
BINARY SubClassOf Orphanet_119474 Orphanet_C040_value_"11q23.3"
BINARY is Orphanet_119482 Class
BINARY SubClassOf Orphanet_119482 Orphanet_410298,
BINARY SubClassOf Orphanet_119482 Orphanet_410295_some_Orphanet_37,
BINARY SubClassOf Orphanet_119482 Orphanet_C040_value_"8q24.3"
BINARY is Orphanet_119486 Class
BINARY SubClassOf Orphanet_119486 Orphanet_410298,
BINARY SubClassOf Orphanet_119486 Orphanet_410295_some_Orphanet_648562,
BINARY SubClassOf Orphanet_119486 Orphanet_410296_some_Orphanet_647834,
BINARY SubClassOf Orphanet_119486 Orphanet_C040_value_"2q32.2"
BINARY is Orphanet_119502 Class
BINARY SubClassOf Orphanet_119502 Orphanet_410298,
BINARY SubClassOf Orphanet_119502 Orphanet_317343_some_Orphanet_41,
BINARY SubClassOf Orphanet_119502 Orphanet_317343_some_Orphanet_51,
BINARY SubClassOf Orphanet_119502 Orphanet_410295_some_Orphanet_225154,
BINARY SubClassOf Orphanet_119502 Orphanet_C040_value_"1q21.3"
BINARY is Orphanet_119507 Class
BINARY SubClassOf Orphanet_119507 Orphanet_410298
BINARY is Orphanet_119509 Class
BINARY SubClassOf Orphanet_119509 Orphanet_410298,
BINARY SubClassOf Orphanet_119509 Orphanet_317343_some_Orphanet_100973,
BINARY SubClassOf Orphanet_119509 Orphanet_C040_value_"Xq28"
BINARY is Orphanet_119513 Class
BINARY SubClassOf Orphanet_119513 Orphanet_410298
BINARY is Orphanet_119516 Class
BINARY SubClassOf Orphanet_119516 Orphanet_410298
BINARY is Orphanet_119523 Class
BINARY SubClassOf Orphanet_119523 Orphanet_410298
BINARY is Orphanet_119525 Class
BINARY SubClassOf Orphanet_119525 Orphanet_410298,
BINARY SubClassOf Orphanet_119525 Orphanet_317343_some_Orphanet_528,
BINARY SubClassOf Orphanet_119525 Orphanet_C040_value_"9q34.3"
BINARY is Orphanet_119528 Class
BINARY SubClassOf Orphanet_119528 Orphanet_410298
BINARY is Orphanet_119535 Class
BINARY SubClassOf Orphanet_119535 Orphanet_410298,
BINARY SubClassOf Orphanet_119535 Orphanet_317343_some_Orphanet_97369,
BINARY SubClassOf Orphanet_119535 Orphanet_C040_value_"1q42.2"
BINARY is Orphanet_119538 Class
BINARY SubClassOf Orphanet_119538 Orphanet_410298
BINARY is Orphanet_119546 Class
BINARY SubClassOf Orphanet_119546 Orphanet_410298
BINARY is Orphanet_119549 Class
BINARY SubClassOf Orphanet_119549 Orphanet_410298,
BINARY SubClassOf Orphanet_119549 Orphanet_317343_some_Orphanet_220493,
BINARY SubClassOf Orphanet_119549 Orphanet_317343_some_Orphanet_475,
BINARY SubClassOf Orphanet_119549 Orphanet_317343_some_Orphanet_791,
BINARY SubClassOf Orphanet_119549 Orphanet_C040_value_"6q23.3"
BINARY is Orphanet_119554 Class
BINARY SubClassOf Orphanet_119554 Orphanet_410298
BINARY is Orphanet_119559 Class
BINARY SubClassOf Orphanet_119559 Orphanet_410298
BINARY is Orphanet_119562 Class
BINARY SubClassOf Orphanet_119562 Orphanet_410298,
BINARY SubClassOf Orphanet_119562 Orphanet_317343_some_Orphanet_189466,
BINARY SubClassOf Orphanet_119562 Orphanet_410295_some_Orphanet_3453,
BINARY SubClassOf Orphanet_119562 Orphanet_C040_value_"21q22.3"
BINARY is Orphanet_119567 Class
BINARY SubClassOf Orphanet_119567 Orphanet_410298,
BINARY SubClassOf Orphanet_119567 Orphanet_317343_some_Orphanet_86817,
BINARY SubClassOf Orphanet_119567 Orphanet_C040_value_"9q34.11"
BINARY is Orphanet_119569 Class
BINARY SubClassOf Orphanet_119569 Orphanet_410298
BINARY is Orphanet_119573 Class
BINARY SubClassOf Orphanet_119573 Orphanet_410298
BINARY is Orphanet_119576 Class
BINARY SubClassOf Orphanet_119576 Orphanet_410298,
BINARY SubClassOf Orphanet_119576 Orphanet_317343_some_Orphanet_86816,
BINARY SubClassOf Orphanet_119576 Orphanet_C040_value_"4q13.3"
BINARY is Orphanet_119578 Class
BINARY SubClassOf Orphanet_119578 Orphanet_410298,
BINARY SubClassOf Orphanet_119578 Orphanet_317343_some_Orphanet_35664,
BINARY SubClassOf Orphanet_119578 Orphanet_317343_some_Orphanet_90348,
BINARY SubClassOf Orphanet_119578 Orphanet_410295_some_Orphanet_447753,
BINARY SubClassOf Orphanet_119578 Orphanet_410295_some_Orphanet_447757,
BINARY SubClassOf Orphanet_119578 Orphanet_410295_some_Orphanet_447760,
BINARY SubClassOf Orphanet_119578 Orphanet_C040_value_"10q24.1"
BINARY is Orphanet_119583 Class
BINARY SubClassOf Orphanet_119583 Orphanet_410298
BINARY is Orphanet_119588 Class
BINARY SubClassOf Orphanet_119588 Orphanet_410298,
BINARY SubClassOf Orphanet_119588 Orphanet_317343_some_Orphanet_79101,
BINARY SubClassOf Orphanet_119588 Orphanet_C040_value_"1p36.13"
BINARY is Orphanet_119592 Class
BINARY SubClassOf Orphanet_119592 Orphanet_410298,
BINARY SubClassOf Orphanet_119592 Orphanet_317343_some_Orphanet_22,
BINARY SubClassOf Orphanet_119592 Orphanet_C040_value_"6p22.3"
BINARY is Orphanet_119596 Class
BINARY SubClassOf Orphanet_119596 Orphanet_410298
BINARY is Orphanet_119599 Class
BINARY SubClassOf Orphanet_119599 Orphanet_410298
BINARY is Orphanet_119601 Class
BINARY SubClassOf Orphanet_119601 Orphanet_410298,
BINARY SubClassOf Orphanet_119601 Orphanet_317343_some_Orphanet_469,
BINARY SubClassOf Orphanet_119601 Orphanet_C040_value_"9q31.1"
BINARY is Orphanet_119603 Class
BINARY SubClassOf Orphanet_119603 Orphanet_410298
BINARY is Orphanet_119610 Class
BINARY SubClassOf Orphanet_119610 Orphanet_410298,
BINARY SubClassOf Orphanet_119610 Orphanet_410295_some_Orphanet_79324,
BINARY SubClassOf Orphanet_119610 Orphanet_C040_value_"22q13.33"
BINARY is Orphanet_119613 Class
BINARY SubClassOf Orphanet_119613 Orphanet_410298
BINARY is Orphanet_119618 Class
BINARY SubClassOf Orphanet_119618 Orphanet_410298,
BINARY SubClassOf Orphanet_119618 Orphanet_410295_some_Orphanet_79321,
BINARY SubClassOf Orphanet_119618 Orphanet_C040_value_"3q27.1"
BINARY is Orphanet_119624 Class
BINARY SubClassOf Orphanet_119624 Orphanet_410298,
BINARY SubClassOf Orphanet_119624 Orphanet_410295_some_Orphanet_79320,
BINARY SubClassOf Orphanet_119624 Orphanet_C040_value_"1p31.3"
BINARY is Orphanet_119626 Class
BINARY SubClassOf Orphanet_119626 Orphanet_410298,
BINARY SubClassOf Orphanet_119626 Orphanet_410295_some_Orphanet_79325,
BINARY SubClassOf Orphanet_119626 Orphanet_C040_value_"11q14.1"
BINARY is Orphanet_119629 Class
BINARY SubClassOf Orphanet_119629 Orphanet_410298,
BINARY SubClassOf Orphanet_119629 Orphanet_410295_some_Orphanet_730,
BINARY SubClassOf Orphanet_119629 Orphanet_410295_some_Orphanet_79328,
BINARY SubClassOf Orphanet_119629 Orphanet_C040_value_"11q23.1"
BINARY is Orphanet_119632 Class
BINARY SubClassOf Orphanet_119632 Orphanet_410298,
BINARY SubClassOf Orphanet_119632 Orphanet_317343_some_Orphanet_64,
BINARY SubClassOf Orphanet_119632 Orphanet_C040_value_"2p13.1"
BINARY is Orphanet_119635 Class
BINARY SubClassOf Orphanet_119635 Orphanet_410298,
BINARY SubClassOf Orphanet_119635 Orphanet_317343_some_Orphanet_281122,
BINARY SubClassOf Orphanet_119635 Orphanet_317343_some_Orphanet_313,
BINARY SubClassOf Orphanet_119635 Orphanet_317343_some_Orphanet_79394,
BINARY SubClassOf Orphanet_119635 Orphanet_C040_value_"17p13.1"
BINARY is Orphanet_119637 Class
BINARY SubClassOf Orphanet_119637 Orphanet_410298
BINARY is Orphanet_119640 Class
BINARY SubClassOf Orphanet_119640 Orphanet_410298,
BINARY SubClassOf Orphanet_119640 Orphanet_410295_some_Orphanet_247623,
BINARY SubClassOf Orphanet_119640 Orphanet_410295_some_Orphanet_247638,
BINARY SubClassOf Orphanet_119640 Orphanet_410295_some_Orphanet_247651,
BINARY SubClassOf Orphanet_119640 Orphanet_410295_some_Orphanet_247667,
BINARY SubClassOf Orphanet_119640 Orphanet_410295_some_Orphanet_247676,
BINARY SubClassOf Orphanet_119640 Orphanet_410295_some_Orphanet_247685,
BINARY SubClassOf Orphanet_119640 Orphanet_C040_value_"1p36.12"
BINARY is Orphanet_119644 Class
BINARY SubClassOf Orphanet_119644 Orphanet_410298,
BINARY SubClassOf Orphanet_119644 Orphanet_317343_some_Orphanet_247604,
BINARY SubClassOf Orphanet_119644 Orphanet_317343_some_Orphanet_293168,
BINARY SubClassOf Orphanet_119644 Orphanet_317343_some_Orphanet_300605,
BINARY SubClassOf Orphanet_119644 Orphanet_C040_value_"2q33.1"
BINARY is Orphanet_119647 Class
BINARY SubClassOf Orphanet_119647 Orphanet_410298,
BINARY SubClassOf Orphanet_119647 Orphanet_317343_some_Orphanet_228390,
BINARY SubClassOf Orphanet_119647 Orphanet_317345_some_Orphanet_35093,
BINARY SubClassOf Orphanet_119647 Orphanet_317349_some_Orphanet_52022,
BINARY SubClassOf Orphanet_119647 Orphanet_410295_some_Orphanet_60015,
BINARY SubClassOf Orphanet_119647 Orphanet_C040_value_"11p11.2"
BINARY is Orphanet_119653 Class
BINARY SubClassOf Orphanet_119653 Orphanet_410298
BINARY is Orphanet_119657 Class
BINARY SubClassOf Orphanet_119657 Orphanet_410298,
BINARY SubClassOf Orphanet_119657 Orphanet_317343_some_Orphanet_2856,
BINARY SubClassOf Orphanet_119657 Orphanet_C040_value_"19p13.3"
BINARY is Orphanet_119660 Class
BINARY SubClassOf Orphanet_119660 Orphanet_410298
BINARY is Orphanet_119662 Class
BINARY SubClassOf Orphanet_119662 Orphanet_410298,
BINARY SubClassOf Orphanet_119662 Orphanet_317343_some_Orphanet_86818,
BINARY SubClassOf Orphanet_119662 Orphanet_317349_some_Orphanet_86818,
BINARY SubClassOf Orphanet_119662 Orphanet_C040_value_"Xq23"
BINARY is Orphanet_119665 Class
BINARY SubClassOf Orphanet_119665 Orphanet_410298,
BINARY SubClassOf Orphanet_119665 Orphanet_317343_some_Orphanet_79435,
BINARY SubClassOf Orphanet_119665 Orphanet_C040_value_"5p13.2"
BINARY is Orphanet_119669 Class
BINARY SubClassOf Orphanet_119669 Orphanet_410298,
BINARY SubClassOf Orphanet_119669 Orphanet_317343_some_Orphanet_3202,
BINARY SubClassOf Orphanet_119669 Orphanet_317343_some_Orphanet_398088,
BINARY SubClassOf Orphanet_119669 Orphanet_317343_some_Orphanet_822,
BINARY SubClassOf Orphanet_119669 Orphanet_317343_some_Orphanet_93608,
BINARY SubClassOf Orphanet_119669 Orphanet_317343_some_Orphanet_93610,
BINARY SubClassOf Orphanet_119669 Orphanet_317343_some_Orphanet_98868,
BINARY SubClassOf Orphanet_119669 Orphanet_C040_value_"17q21.31"
BINARY is Orphanet_119680 Class
BINARY SubClassOf Orphanet_119680 Orphanet_410298
BINARY is Orphanet_119685 Class
BINARY SubClassOf Orphanet_119685 Orphanet_410298,
BINARY SubClassOf Orphanet_119685 Orphanet_317343_some_Orphanet_93607,
BINARY SubClassOf Orphanet_119685 Orphanet_C040_value_"4q13.3"
BINARY is Orphanet_119693 Class
BINARY SubClassOf Orphanet_119693 Orphanet_410298
BINARY is Orphanet_119697 Class
BINARY SubClassOf Orphanet_119697 Orphanet_410298,
BINARY SubClassOf Orphanet_119697 Orphanet_317343_some_Orphanet_69076,
BINARY SubClassOf Orphanet_119697 Orphanet_C040_value_"16p11.2"
BINARY is Orphanet_119700 Class
BINARY SubClassOf Orphanet_119700 Orphanet_410298,
BINARY SubClassOf Orphanet_119700 Orphanet_317343_some_Orphanet_95716,
BINARY SubClassOf Orphanet_119700 Orphanet_C040_value_"19p13.11"
BINARY is Orphanet_119703 Class
BINARY SubClassOf Orphanet_119703 Orphanet_410298
BINARY is Orphanet_119705 Class
BINARY SubClassOf Orphanet_119705 Orphanet_410298
BINARY is Orphanet_119709 Class
BINARY SubClassOf Orphanet_119709 Orphanet_410298,
BINARY SubClassOf Orphanet_119709 Orphanet_317343_some_Orphanet_470,
BINARY SubClassOf Orphanet_119709 Orphanet_C040_value_"14q11.2"
BINARY is Orphanet_119713 Class
BINARY SubClassOf Orphanet_119713 Orphanet_410298
BINARY is Orphanet_119720 Class
BINARY SubClassOf Orphanet_119720 Orphanet_410298,
BINARY SubClassOf Orphanet_119720 Orphanet_317343_some_Orphanet_86923,
BINARY SubClassOf Orphanet_119720 Orphanet_317343_some_Orphanet_87503,
BINARY SubClassOf Orphanet_119720 Orphanet_C040_value_"8q24.3"
BINARY is Orphanet_119727 Class
BINARY SubClassOf Orphanet_119727 Orphanet_410298
BINARY is Orphanet_119731 Class
BINARY SubClassOf Orphanet_119731 Orphanet_410298
BINARY is Orphanet_119735 Class
BINARY SubClassOf Orphanet_119735 Orphanet_410298
BINARY is Orphanet_119743 Class
BINARY SubClassOf Orphanet_119743 Orphanet_410298
BINARY is Orphanet_119750 Class
BINARY SubClassOf Orphanet_119750 Orphanet_410298,
BINARY SubClassOf Orphanet_119750 Orphanet_317346_some_Orphanet_83330,
BINARY SubClassOf Orphanet_119750 Orphanet_317346_some_Orphanet_83418,
BINARY SubClassOf Orphanet_119750 Orphanet_317346_some_Orphanet_83419,
BINARY SubClassOf Orphanet_119750 Orphanet_317346_some_Orphanet_83420,
BINARY SubClassOf Orphanet_119750 Orphanet_C040_value_"5q13.2"
BINARY is Orphanet_119754 Class
BINARY SubClassOf Orphanet_119754 Orphanet_410298
BINARY is Orphanet_119757 Class
BINARY SubClassOf Orphanet_119757 Orphanet_410298
BINARY is Orphanet_119761 Class
BINARY SubClassOf Orphanet_119761 Orphanet_410298
BINARY is Orphanet_119763 Class
BINARY SubClassOf Orphanet_119763 Orphanet_410298
BINARY is Orphanet_119771 Class
BINARY SubClassOf Orphanet_119771 Orphanet_410298,
BINARY SubClassOf Orphanet_119771 Orphanet_317349_some_Orphanet_177901,
BINARY SubClassOf Orphanet_119771 Orphanet_317349_some_Orphanet_177904,
BINARY SubClassOf Orphanet_119771 Orphanet_317349_some_Orphanet_177907,
BINARY SubClassOf Orphanet_119771 Orphanet_317349_some_Orphanet_177910,
BINARY SubClassOf Orphanet_119771 Orphanet_317349_some_Orphanet_411515,
BINARY SubClassOf Orphanet_119771 Orphanet_317349_some_Orphanet_98754,
BINARY SubClassOf Orphanet_119771 Orphanet_C040_value_"15q11.2"
BINARY is Orphanet_119776 Class
BINARY SubClassOf Orphanet_119776 Orphanet_410298,
BINARY SubClassOf Orphanet_119776 Orphanet_317343_some_Orphanet_803,
BINARY SubClassOf Orphanet_119776 Orphanet_C040_value_"21q22.11"
BINARY is Orphanet_119781 Class
BINARY SubClassOf Orphanet_119781 Orphanet_410298
BINARY is Orphanet_119786 Class
BINARY SubClassOf Orphanet_119786 Orphanet_410298,
BINARY SubClassOf Orphanet_119786 Orphanet_317343_some_Orphanet_163746,
BINARY SubClassOf Orphanet_119786 Orphanet_317343_some_Orphanet_895,
BINARY SubClassOf Orphanet_119786 Orphanet_317343_some_Orphanet_897,
BINARY SubClassOf Orphanet_119786 Orphanet_410295_some_Orphanet_478,
BINARY SubClassOf Orphanet_119786 Orphanet_C040_value_"22q13.1"
BINARY is Orphanet_119788 Class
BINARY SubClassOf Orphanet_119788 Orphanet_410298,
BINARY SubClassOf Orphanet_119788 Orphanet_317343_some_Orphanet_69735,
BINARY SubClassOf Orphanet_119788 Orphanet_C040_value_"20q13.33"
BINARY is Orphanet_119790 Class
BINARY SubClassOf Orphanet_119790 Orphanet_410298,
BINARY SubClassOf Orphanet_119790 Orphanet_317343_some_Orphanet_3157,
BINARY SubClassOf Orphanet_119790 Orphanet_317343_some_Orphanet_35612,
BINARY SubClassOf Orphanet_119790 Orphanet_317343_some_Orphanet_77298,
BINARY SubClassOf Orphanet_119790 Orphanet_317343_some_Orphanet_98938,
BINARY SubClassOf Orphanet_119790 Orphanet_C040_value_"3q26.33"
BINARY is Orphanet_119792 Class
BINARY SubClassOf Orphanet_119792 Orphanet_410298,
BINARY SubClassOf Orphanet_119792 Orphanet_317343_some_Orphanet_2138,
BINARY SubClassOf Orphanet_119792 Orphanet_317343_some_Orphanet_242,
BINARY SubClassOf Orphanet_119792 Orphanet_317343_some_Orphanet_251510,
BINARY SubClassOf Orphanet_119792 Orphanet_317343_some_Orphanet_393,
BINARY SubClassOf Orphanet_119792 Orphanet_317343_some_Orphanet_718,
BINARY SubClassOf Orphanet_119792 Orphanet_410295_some_Orphanet_140,
BINARY SubClassOf Orphanet_119792 Orphanet_C040_value_"17q24.3"
BINARY is Orphanet_119797 Class
BINARY SubClassOf Orphanet_119797 Orphanet_410298
BINARY is Orphanet_119801 Class
BINARY SubClassOf Orphanet_119801 Orphanet_410298,
BINARY SubClassOf Orphanet_119801 Orphanet_317343_some_Orphanet_100985,
BINARY SubClassOf Orphanet_119801 Orphanet_C040_value_"2p22.3"
BINARY is Orphanet_119807 Class
BINARY SubClassOf Orphanet_119807 Orphanet_410298,
BINARY SubClassOf Orphanet_119807 Orphanet_317343_some_Orphanet_2822,
BINARY SubClassOf Orphanet_119807 Orphanet_317343_some_Orphanet_300605,
BINARY SubClassOf Orphanet_119807 Orphanet_317343_some_Orphanet_466775,
BINARY SubClassOf Orphanet_119807 Orphanet_C040_value_"15q21.1"
BINARY is Orphanet_119811 Class
BINARY SubClassOf Orphanet_119811 Orphanet_410298
BINARY is Orphanet_119815 Class
BINARY SubClassOf Orphanet_119815 Orphanet_410298,
BINARY SubClassOf Orphanet_119815 Orphanet_317343_some_Orphanet_101001,
BINARY SubClassOf Orphanet_119815 Orphanet_C040_value_"15q22.31"
BINARY is Orphanet_119821 Class
BINARY SubClassOf Orphanet_119821 Orphanet_410298,
BINARY SubClassOf Orphanet_119821 Orphanet_317343_some_Orphanet_100984,
BINARY SubClassOf Orphanet_119821 Orphanet_317343_some_Orphanet_36386,
BINARY SubClassOf Orphanet_119821 Orphanet_C040_value_"14q22.1"
BINARY is Orphanet_119829 Class
BINARY SubClassOf Orphanet_119829 Orphanet_410298,
BINARY SubClassOf Orphanet_119829 Orphanet_317343_some_Orphanet_35689,
BINARY SubClassOf Orphanet_119829 Orphanet_317343_some_Orphanet_99013,
BINARY SubClassOf Orphanet_119829 Orphanet_C040_value_"16q24.3"
BINARY is Orphanet_119834 Class
BINARY SubClassOf Orphanet_119834 Orphanet_410298
BINARY is Orphanet_119840 Class
BINARY SubClassOf Orphanet_119840 Orphanet_410298,
BINARY SubClassOf Orphanet_119840 Orphanet_317343_some_Orphanet_634,
BINARY SubClassOf Orphanet_119840 Orphanet_C040_value_"5q32"
BINARY is Orphanet_119844 Class
BINARY SubClassOf Orphanet_119844 Orphanet_410298
BINARY is Orphanet_119846 Class
BINARY SubClassOf Orphanet_119846 Orphanet_410298,
BINARY SubClassOf Orphanet_119846 Orphanet_317343_some_Orphanet_288,
BINARY SubClassOf Orphanet_119846 Orphanet_317343_some_Orphanet_822,
BINARY SubClassOf Orphanet_119846 Orphanet_C040_value_"1q23.1"
BINARY is Orphanet_119849 Class
BINARY SubClassOf Orphanet_119849 Orphanet_410298
BINARY is Orphanet_119851 Class
BINARY SubClassOf Orphanet_119851 Orphanet_410298,
BINARY SubClassOf Orphanet_119851 Orphanet_317343_some_Orphanet_98766,
BINARY SubClassOf Orphanet_119851 Orphanet_410295_some_Orphanet_352403,
BINARY SubClassOf Orphanet_119851 Orphanet_C040_value_"11q13.2"
BINARY is Orphanet_119854 Class
BINARY SubClassOf Orphanet_119854 Orphanet_410298,
BINARY SubClassOf Orphanet_119854 Orphanet_317343_some_Orphanet_300605,
BINARY SubClassOf Orphanet_119854 Orphanet_317343_some_Orphanet_36386,
BINARY SubClassOf Orphanet_119854 Orphanet_C040_value_"9q22.31"
BINARY is Orphanet_119860 Class
BINARY SubClassOf Orphanet_119860 Orphanet_410298,
BINARY SubClassOf Orphanet_119860 Orphanet_327767_some_Orphanet_1331,
BINARY SubClassOf Orphanet_119860 Orphanet_410295_some_Orphanet_753,
BINARY SubClassOf Orphanet_119860 Orphanet_C040_value_"2p23.1"
BINARY is Orphanet_119862 Class
BINARY SubClassOf Orphanet_119862 Orphanet_410298,
BINARY SubClassOf Orphanet_119862 Orphanet_317343_some_Orphanet_163721,
BINARY SubClassOf Orphanet_119862 Orphanet_327767_some_Orphanet_1945,
BINARY SubClassOf Orphanet_119862 Orphanet_327767_some_Orphanet_98889,
BINARY SubClassOf Orphanet_119862 Orphanet_C040_value_"Xq22.1"
BINARY is Orphanet_119865 Class
BINARY SubClassOf Orphanet_119865 Orphanet_410298,
BINARY SubClassOf Orphanet_119865 Orphanet_317343_some_Orphanet_2138,
BINARY SubClassOf Orphanet_119865 Orphanet_317343_some_Orphanet_251510,
BINARY SubClassOf Orphanet_119865 Orphanet_317343_some_Orphanet_393,
BINARY SubClassOf Orphanet_119865 Orphanet_327767_some_Orphanet_1772,
BINARY SubClassOf Orphanet_119865 Orphanet_410295_some_Orphanet_242,
BINARY SubClassOf Orphanet_119865 Orphanet_C040_value_"Yp11.2"
BINARY is Orphanet_119868 Class
BINARY SubClassOf Orphanet_119868 Orphanet_410298,
BINARY SubClassOf Orphanet_119868 Orphanet_317348_some_Orphanet_3273,
BINARY SubClassOf Orphanet_119868 Orphanet_C040_value_"18q11.2"
BINARY is Orphanet_119874 Class
BINARY SubClassOf Orphanet_119874 Orphanet_410298,
BINARY SubClassOf Orphanet_119874 Orphanet_317348_some_Orphanet_3273,
BINARY SubClassOf Orphanet_119874 Orphanet_C040_value_"Xp11.23"
BINARY is Orphanet_119876 Class
BINARY SubClassOf Orphanet_119876 Orphanet_410298,
BINARY SubClassOf Orphanet_119876 Orphanet_327767_some_Orphanet_361,
BINARY SubClassOf Orphanet_119876 Orphanet_410295_some_Orphanet_325524,
BINARY SubClassOf Orphanet_119876 Orphanet_410295_some_Orphanet_325529,
BINARY SubClassOf Orphanet_119876 Orphanet_C040_value_"8p11.23"
BINARY is Orphanet_119879 Class
BINARY SubClassOf Orphanet_119879 Orphanet_410298
BINARY is Orphanet_119882 Class
BINARY SubClassOf Orphanet_119882 Orphanet_410298,
BINARY SubClassOf Orphanet_119882 Orphanet_317343_some_Orphanet_220465,
BINARY SubClassOf Orphanet_119882 Orphanet_317348_some_Orphanet_520,
BINARY SubClassOf Orphanet_119882 Orphanet_C040_value_"17q21.2"
BINARY is Orphanet_119884 Class
BINARY SubClassOf Orphanet_119884 Orphanet_410298,
BINARY SubClassOf Orphanet_119884 Orphanet_317343_some_Orphanet_2869,
BINARY SubClassOf Orphanet_119884 Orphanet_C040_value_"19p13.3"
BINARY is Orphanet_119888 Class
BINARY SubClassOf Orphanet_119888 Orphanet_410298,
BINARY SubClassOf Orphanet_119888 Orphanet_317343_some_Orphanet_461,
BINARY SubClassOf Orphanet_119888 Orphanet_317349_some_Orphanet_281090,
BINARY SubClassOf Orphanet_119888 Orphanet_C040_value_"Xp22.31"
BINARY is Orphanet_119892 Class
BINARY SubClassOf Orphanet_119892 Orphanet_410298,
BINARY SubClassOf Orphanet_119892 Orphanet_317343_some_Orphanet_540,
BINARY SubClassOf Orphanet_119892 Orphanet_C040_value_"6q24.2"
BINARY is Orphanet_119894 Class
BINARY SubClassOf Orphanet_119894 Orphanet_410298
BINARY is Orphanet_119896 Class
BINARY SubClassOf Orphanet_119896 Orphanet_410298,
BINARY SubClassOf Orphanet_119896 Orphanet_317343_some_Orphanet_2495,
BINARY SubClassOf Orphanet_119896 Orphanet_317343_some_Orphanet_475,
BINARY SubClassOf Orphanet_119896 Orphanet_317345_some_Orphanet_251858,
BINARY SubClassOf Orphanet_119896 Orphanet_317345_some_Orphanet_251863,
BINARY SubClassOf Orphanet_119896 Orphanet_317345_some_Orphanet_263662,
BINARY SubClassOf Orphanet_119896 Orphanet_327767_some_Orphanet_280200,
BINARY SubClassOf Orphanet_119896 Orphanet_410295_some_Orphanet_377,
BINARY SubClassOf Orphanet_119896 Orphanet_C040_value_"10q24.32"
BINARY is Orphanet_119899 Class
BINARY SubClassOf Orphanet_119899 Orphanet_410298
BINARY is Orphanet_1199 Class
BINARY is Orphanet_119902 Class
