BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is MIRO_10000213 Class
BINARY is MIRO_10000214 Class
BINARY SubClassOf MIRO_10000214 MIRO_10000169,
BINARY SubClassOf MIRO_10000214 IDODEN;has_role_some_MIRO_10000213
BINARY is MIRO_10000215 Class
BINARY SubClassOf MIRO_10000215 MIRO_10000214
BINARY is MIRO_10000217 Class
BINARY SubClassOf MIRO_10000217 MIRO_10000214
BINARY is MIRO_10000219 Class
BINARY SubClassOf MIRO_10000219 MIRO_10000214
BINARY is MIRO_10000221 Class
BINARY SubClassOf MIRO_10000221 MIRO_10000214
BINARY is MIRO_10000223 Class
BINARY SubClassOf MIRO_10000223 MIRO_10000214
BINARY is MIRO_10000236 Class
BINARY is MIRO_10000255 Class
BINARY SubClassOf MIRO_10000255 MIRO_10000101
BINARY is MIRO_10000265 Class
BINARY is MIRO_10000274 Class
BINARY is MIRO_10000284 Class
BINARY is MIRO_10000289 Class
BINARY SubClassOf MIRO_10000289 CHEBI_33755
BINARY is MIRO_10000295 Class
BINARY is www.w3.org/2002/07/# Class
BINARY is www.w3.org/2000/01/-schema# Annotations
