BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY SubClassOf C0301714 C0002520
BINARY is C0301715 Class
BINARY SubClassOf C0301715 C0002520
BINARY is C0301818 Class
BINARY is C0301819 Class
BINARY is C0301821 Class
BINARY SubClassOf C0301821 C1260930
BINARY is C0301822 Class
BINARY is C0302583 Class
BINARY SubClassOf C0302583 C0018928,
BINARY SubClassOf C0302583 C0040577,
BINARY SubClassOf C0302583 C0347988,
BINARY SubClassOf C0302583 C0556113
BINARY is C0302609 Class
BINARY SubClassOf C0302609 C0919438
BINARY is C0302912 Class
BINARY SubClassOf C0302912 C0021521
BINARY is C0302955 Class
BINARY SubClassOf C0302955 C0567431
BINARY is C0303182 Class
BINARY SubClassOf C0303182 C0567421
BINARY is C0303275 Class
BINARY SubClassOf C0303275 C0567421
BINARY is C0303506 Class
BINARY SubClassOf C0303506 C0003289,
BINARY SubClassOf C0303506 C0567421,
BINARY SubClassOf C0303506 C1320237
BINARY is C0304387 Class
BINARY SubClassOf C0304387 C0006525,
BINARY SubClassOf C0304387 C0040615,
BINARY SubClassOf C0304387 C1320237
BINARY is C0304389 Class
BINARY SubClassOf C0304389 C0040615
BINARY is C0304408 Class
BINARY SubClassOf C0304408 C0008425
BINARY is C0304523 Class
BINARY SubClassOf C0304523 C0003364
BINARY is C0304550 Class
BINARY SubClassOf C0304550 C0282090
BINARY is C0304812 Class
BINARY SubClassOf C0304812 C1260930
BINARY is C0310589 Class
BINARY SubClassOf C0310589 C0042890
BINARY is C0311461 Class
BINARY SubClassOf C0311461 C0002520,
BINARY SubClassOf C0311461 C0729308
BINARY is C0311462 Class
BINARY SubClassOf C0311462 C0002520
BINARY is C0347988 Class
BINARY is C0353698 Class
BINARY is C0356365 Class
BINARY SubClassOf C0356365 C0020616,
BINARY SubClassOf C0356365 C1579433
BINARY is C0358430 Class
BINARY SubClassOf C0358430 C2093625
BINARY is C0360098 Class
BINARY SubClassOf C0360098 C0002934
BINARY is C0360105 Class
BINARY SubClassOf C0360105 C0003289
BINARY is C0360108 Class
BINARY SubClassOf C0360108 C0003289
BINARY is C0360390 Class
BINARY SubClassOf C0360390 C0279516
BINARY is C0376568 Class
BINARY SubClassOf C0376568 C0919438
BINARY is C0379528 Class
BINARY SubClassOf C0379528 C0030946
BINARY is C0387583 Class
BINARY SubClassOf C0387583 C0033551
BINARY is C0389003 Class
BINARY SubClassOf C0389003 C0033551
BINARY is C0392920 Class
BINARY is C0418981 Class
BINARY is C0443575 Class
BINARY is C0443602 Class
BINARY SubClassOf C0443602 C0029224
BINARY is C0443782 Class
BINARY is C0443871 Class
BINARY is C0444414 Class
BINARY SubClassOf C0444414 C0729760
BINARY is C0452428 Class
BINARY SubClassOf C0452428 C0016452
BINARY is C0452492 Class
BINARY SubClassOf C0452492 C0016452
BINARY is C0452829 Class
BINARY SubClassOf C0452829 C0016452
BINARY is C0452961 Class
BINARY SubClassOf C0452961 C0206208
BINARY is C0527315 Class
BINARY SubClassOf C0527315 C0771848
BINARY is C0527316 Class
BINARY SubClassOf C0527316 C0001046
BINARY is C0528480 Class
BINARY SubClassOf C0528480 C1947941
BINARY is C0538674 Class
BINARY SubClassOf C0538674 C0030016
BINARY is C0556082 Class
BINARY SubClassOf C0556082 C0002520,
BINARY SubClassOf C0556082 C0770246
BINARY is C0556083 Class
BINARY SubClassOf C0556083 C0556082
BINARY is C0556084 Class
BINARY SubClassOf C0556084 C0556082
BINARY is C0556113 Class
BINARY is C0556620 Class
BINARY SubClassOf C0556620 C0018533
BINARY is C0566606 Class
BINARY SubClassOf C0566606 C0444414
BINARY is C0567421 Class
BINARY SubClassOf C0567421 C0729761
BINARY is C0567431 Class
BINARY SubClassOf C0567431 C0729761
BINARY is C0567436 Class
BINARY SubClassOf C0567436 C0567431
BINARY is C0574031 Class
BINARY SubClassOf C0574031 C0729758,
BINARY SubClassOf C0574031 C1254355
BINARY is C0576728 Class
BINARY SubClassOf C0576728 C0029224
BINARY is C0576788 Class
BINARY SubClassOf C0576788 C0029224
BINARY is C0581803 Class
BINARY SubClassOf C0581803 C0018928,
BINARY SubClassOf C0581803 C1320237
BINARY is C0582127 Class
BINARY SubClassOf C0582127 C0301818
BINARY is C0582128 Class
BINARY SubClassOf C0582128 C0002844
BINARY is C0582246 Class
BINARY is C0593802 Class
BINARY is C0594440 Class
BINARY SubClassOf C0594440 C0008425
BINARY is C0597192 Class
BINARY is C0597214 Class
BINARY SubClassOf C0597214 C0006684
BINARY is C0597763 Class
BINARY SubClassOf C0597763 C0040676
BINARY is C0598317 Class
BINARY SubClassOf C0598317 C0919438
BINARY is C0602107 Class
BINARY is C0616192 Class
BINARY SubClassOf C0616192 C0032521
BINARY is C0649350 Class
BINARY SubClassOf C0649350 C0001046
BINARY is C0678695 Class
BINARY SubClassOf C0678695 C1880311
BINARY is C0682768 Class
BINARY is C0683001 Class
BINARY is C0700381 Class
BINARY SubClassOf C0700381 HealthCareActivity
BINARY is C0717758 Class
BINARY SubClassOf C0717758 C0021081
BINARY is C0729308 Class
BINARY is C0729511 Class
BINARY SubClassOf C0729511 C0301819
BINARY is C0729605 Class
BINARY is C0729633 Class
BINARY is C0729758 Class
BINARY is C0729760 Class
BINARY is C0729761 Class
BINARY is C0731033 Class
BINARY SubClassOf C0731033 C1517282
BINARY is C0740858 Class
BINARY is C0770246 Class
BINARY is C0770343 Class
BINARY SubClassOf C0770343 C0379528
BINARY is C0771032 Class
BINARY SubClassOf C0771032 C0006280
BINARY is C0771744 Class
BINARY SubClassOf C0771744 C0001640,
BINARY SubClassOf C0771744 C0042397
BINARY is C0771848 Class
BINARY SubClassOf C0771848 C0527316,
BINARY SubClassOf C0771848 C2067217
BINARY is C0795635 Class
BINARY SubClassOf C0795635 C0021641
BINARY is C0813154 Class
BINARY SubClassOf C0813154 C2093625
BINARY is C0868975 Class
BINARY SubClassOf C0868975 HealthCareActivity
BINARY is C0919438 Class
BINARY is C0935929 Class
BINARY SubClassOf C0935929 C2093625
BINARY is C0940824 Class
BINARY SubClassOf C0940824 HealthCareActivity
BINARY is C0951315 Class
BINARY SubClassOf C0951315 C0001644,
BINARY SubClassOf C0951315 C0282556,
BINARY SubClassOf C0951315 C0602107
BINARY is C1136254 Class
BINARY SubClassOf C1136254 C2093625
BINARY is C1136312 Class
BINARY SubClassOf C1136312 C0019592
BINARY is C1254347 Class
BINARY SubClassOf C1254347 C1255634
BINARY is C1254349 Class
BINARY SubClassOf C1254349 C0029224
BINARY is C1254350 Class
BINARY is C1254352 Class
BINARY SubClassOf C1254352 C0574031
BINARY is C1254355 Class
BINARY is C1255634 Class
BINARY SubClassOf C1255634 C1254350
BINARY is C1257954 Class
BINARY SubClassOf C1257954 C0085387
BINARY is C1260930 Class
BINARY is C1268902 Class
BINARY SubClassOf C1268902 C0003376
BINARY is C1268904 Class
BINARY SubClassOf C1268904 C0304523
BINARY is C1268911 Class
BINARY SubClassOf C1268911 C0040615
BINARY is C1268914 Class
BINARY is C1268921 Class
BINARY is C1272573 Class
BINARY SubClassOf C1272573 C0006280
BINARY is C1276307 Class
BINARY is C1276996 Class
BINARY SubClassOf C1276996 C0040615
BINARY is C1276998 Class
BINARY is C1277062 Class
BINARY SubClassOf C1277062 C2093625
BINARY is C1289924 Class
BINARY SubClassOf C1289924 C0567431
BINARY is C1289975 Class
BINARY SubClassOf C1289975 C0002844
BINARY is C1292266 Class
BINARY is C1292268 Class
BINARY is C1320173 Class
BINARY SubClassOf C1320173 C0040615
BINARY is C1320237 Class
BINARY is C1327754 Class
BINARY SubClassOf C1327754 C0003211,
BINARY SubClassOf C1327754 C1519313
BINARY is C1334961 Class
BINARY is C1335532 Class
BINARY is C1449702 Class
BINARY SubClassOf C1449702 C0919438
BINARY is C1456630 Class
BINARY SubClassOf C1456630 HealthCareActivity
BINARY is C1511661 Class
BINARY is C1514818 Class
BINARY SubClassOf C1514818 C0392920,
BINARY SubClassOf C1514818 C1517925
BINARY is C1514972 Class
BINARY SubClassOf C1514972 C0014939,
BINARY SubClassOf C1514972 C0683001
BINARY is C1515953 Class
BINARY SubClassOf C1515953 C0919438
BINARY is C1516887 Class
BINARY SubClassOf C1516887 C0014939
BINARY is C1517282 Class
BINARY SubClassOf C1517282 C0003376
BINARY is C1517288 Class
BINARY SubClassOf C1517288 C0016452
BINARY is C1517925 Class
BINARY is C1518386 Class
BINARY SubClassOf C1518386 C0593802
BINARY is C1518609 Class
BINARY SubClassOf C1518609 C0029224
BINARY is C1518896 Class
BINARY SubClassOf C1518896 C2093625
BINARY is C1519100 Class
BINARY SubClassOf C1519100 C0029224
BINARY is C1519313 Class
BINARY is C1519554 Class
BINARY SubClassOf C1519554 C0598317
BINARY is C1519664 Class
BINARY SubClassOf C1519664 C0003379
BINARY is C1527392 Class
BINARY is C1533054 Class
BINARY is C1533581 Class
BINARY is C1533658 Class
BINARY SubClassOf C1533658 C0013216
BINARY is C1533698 Class
BINARY SubClassOf C1533698 C0132555
BINARY is C1548819 Class
BINARY SubClassOf C1548819 HealthCareActivity
BINARY is C1563757 Class
BINARY SubClassOf C1563757 C0003379
BINARY is C1579433 Class
BINARY is C1626403 Class
BINARY SubClassOf C1626403 C0003211
BINARY is C1640389 Class
BINARY SubClassOf C1640389 C0282090
BINARY is C1641209 Class
BINARY SubClassOf C1641209 C0002763,
BINARY SubClassOf C1641209 C0282685
BINARY is C1658399 Class
BINARY SubClassOf C1658399 HealthCareActivity
BINARY is C1689902 Class
BINARY SubClassOf C1689902 C0018928,
BINARY SubClassOf C1689902 C0042849,
BINARY SubClassOf C1689902 C0443575
BINARY is C1690486 Class
BINARY SubClassOf C1690486 C0003211
BINARY is C1690933 Class
BINARY SubClassOf C1690933 C0021081
BINARY is C1696465 Class
BINARY SubClassOf C1696465 C2093625
BINARY is C1704763 Class
BINARY SubClassOf C1704763 C0259754
BINARY is C1705480 Class
BINARY SubClassOf C1705480 C0032017,
BINARY SubClassOf C1705480 C0582246,
BINARY SubClassOf C1705480 C2015795
BINARY is C1706946 Class
BINARY SubClassOf C1706946 C1880311
BINARY is C1709343 Class
BINARY is C1879672 Class
BINARY SubClassOf C1879672 C0392920
BINARY is C1880066 Class
BINARY SubClassOf C1880066 C1879672
BINARY is C1880311 Class
BINARY SubClassOf C1880311 C0016452
BINARY is C1880501 Class
BINARY SubClassOf C1880501 C0279025
BINARY is C1880904 Class
BINARY SubClassOf C1880904 C0024188
BINARY is C1883533 Class
BINARY SubClassOf C1883533 C1519664
BINARY is C1947941 Class
BINARY SubClassOf C1947941 C0020289
BINARY is C2010602 Class
BINARY SubClassOf C2010602 C2093625
BINARY is C2013096 Class
BINARY SubClassOf C2013096 C2093625
BINARY is C2015787 Class
BINARY is C2015795 Class
BINARY is C2064731 Class
BINARY SubClassOf C2064731 C2093625
BINARY is C2064752 Class
BINARY SubClassOf C2064752 C2093625
BINARY is C2064808 Class
BINARY SubClassOf C2064808 C2093625
BINARY is C2064836 Class
BINARY is C2064865 Class
BINARY SubClassOf C2064865 C2093625
BINARY is C2064887 Class
BINARY SubClassOf C2064887 C2093625
BINARY is C2067217 Class
BINARY is C2092061 Class
BINARY SubClassOf C2092061 C0040615
BINARY is C2092062 Class
BINARY SubClassOf C2092062 C0040615
BINARY is C2093625 Class
BINARY SubClassOf C2093625 C0013227,
BINARY SubClassOf C2093625 C0087111
BINARY is C2095770 Class
BINARY SubClassOf C2095770 C0242889
BINARY is C2143186 Class
BINARY SubClassOf C2143186 C0042402
BINARY is C2183343 Class
BINARY SubClassOf C2183343 C2092062
BINARY is C2240391 Class
BINARY is C2348255 Class
BINARY is C2585482 Class
BINARY SubClassOf C2585482 C0029224
BINARY is C2585579 Class
BINARY SubClassOf C2585579 C1136312,
BINARY SubClassOf C2585579 C1268914
BINARY is C2697969 Class
BINARY is C2697970 Class
BINARY is C2697973 Class
BINARY is C2698328 Class
BINARY SubClassOf C2698328 C0003250
BINARY is C2699938 Class
BINARY is C2717969 Class
BINARY SubClassOf C2717969 C1947941
BINARY is C2717970 Class
BINARY SubClassOf C2717970 C1947941
BINARY is C2717971 Class
BINARY SubClassOf C2717971 C0030940,
BINARY SubClassOf C2717971 C1947941
BINARY is C2721771 Class
BINARY SubClassOf C2721771 C0023413
BINARY is C2746052 Class
BINARY SubClassOf C2746052 C1449702
BINARY is C2825079 Class
BINARY SubClassOf C2825079 C0010947
BINARY is C2911817 Class
BINARY SubClassOf C2911817 C0919438
BINARY is C2936842 Class
BINARY SubClassOf C2936842 C0259753
BINARY is C2945601 Class
BINARY SubClassOf C2945601 C0006684
BINARY is C2985407 Class
BINARY is DiagnosticProcedure Class
BINARY SubClassOf DiagnosticProcedure HealthCareActivity
BINARY is HealthCareActivity Class
BINARY SubClassOf HealthCareActivity OccupationalActivity
BINARY is LaboratoryProcedure Class
BINARY SubClassOf LaboratoryProcedure HealthCareActivity
BINARY is OccupationalActivity Class
BINARY is TherapeuticOrPreventiveProcedure Class
BINARY SubClassOf TherapeuticOrPreventiveProcedure HealthCareActivity
BINARY is www.w3.org/2002/07/# Class
BINARY is www.w3.org/2000/01/-schema# Annotations
