BINARY is integer Datatype
BINARY SubClassOf OCCO_25103200 OCCO_00000009_some_OCCO_00000111,
BINARY SubClassOf OCCO_25103200 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_25103200 OCCO_00000010_some_OCCO_00000028,
BINARY SubClassOf OCCO_25103200 OCCO_00000010_some_OCCO_00000030,
BINARY SubClassOf OCCO_25103200 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_25103200 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_25103200 OCCO_00000010_some_OCCO_00000054,
BINARY SubClassOf OCCO_25103200 OCCO_00000006_value_5
BINARY is OCCO_25104000 Class
BINARY is OCCO_25104100 Class
BINARY SubClassOf OCCO_25104100 OCCO_25104000,
BINARY SubClassOf OCCO_25104100 OCCO_00000009_some_OCCO_00000078,
BINARY SubClassOf OCCO_25104100 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_25104100 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_25104100 OCCO_00000009_some_OCCO_00000099,
BINARY SubClassOf OCCO_25104100 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_25104100 OCCO_00000009_some_OCCO_00000111,
BINARY SubClassOf OCCO_25104100 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_25104100 OCCO_00000010_some_OCCO_00000028,
BINARY SubClassOf OCCO_25104100 OCCO_00000010_some_OCCO_00000030,
BINARY SubClassOf OCCO_25104100 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_25104100 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_25104100 OCCO_00000010_some_OCCO_00000054,
BINARY SubClassOf OCCO_25104100 OCCO_00000006_value_5
BINARY is OCCO_25104200 Class
BINARY SubClassOf OCCO_25104200 OCCO_25104000,
BINARY SubClassOf OCCO_25104200 OCCO_00000009_some_OCCO_00000078,
BINARY SubClassOf OCCO_25104200 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_25104200 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_25104200 OCCO_00000009_some_OCCO_00000099,
BINARY SubClassOf OCCO_25104200 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_25104200 OCCO_00000009_some_OCCO_00000111,
BINARY SubClassOf OCCO_25104200 OCCO_00000010_some_OCCO_00000028,
BINARY SubClassOf OCCO_25104200 OCCO_00000010_some_OCCO_00000030,
BINARY SubClassOf OCCO_25104200 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_25104200 OCCO_00000010_some_OCCO_00000045,
BINARY SubClassOf OCCO_25104200 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_25104200 OCCO_00000010_some_OCCO_00000054,
BINARY SubClassOf OCCO_25104200 OCCO_00000006_value_5
BINARY is OCCO_25104300 Class
BINARY SubClassOf OCCO_25104300 OCCO_25104000,
BINARY SubClassOf OCCO_25104300 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_25104300 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_25104300 OCCO_00000009_some_OCCO_00000099,
BINARY SubClassOf OCCO_25104300 OCCO_00000009_some_OCCO_00000100,
BINARY SubClassOf OCCO_25104300 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_25104300 OCCO_00000009_some_OCCO_00000111,
BINARY SubClassOf OCCO_25104300 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_25104300 OCCO_00000010_some_OCCO_00000028,
BINARY SubClassOf OCCO_25104300 OCCO_00000010_some_OCCO_00000030,
BINARY SubClassOf OCCO_25104300 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_25104300 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_25104300 OCCO_00000010_some_OCCO_00000054,
BINARY SubClassOf OCCO_25104300 OCCO_00000006_value_5
BINARY is OCCO_25105000 Class
BINARY is OCCO_25105100 Class
BINARY SubClassOf OCCO_25105100 OCCO_25105000,
BINARY SubClassOf OCCO_25105100 OCCO_00000009_some_OCCO_00000078,
BINARY SubClassOf OCCO_25105100 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_25105100 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_25105100 OCCO_00000009_some_OCCO_00000099,
BINARY SubClassOf OCCO_25105100 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_25105100 OCCO_00000009_some_OCCO_00000111,
BINARY SubClassOf OCCO_25105100 OCCO_00000010_some_OCCO_00000028,
BINARY SubClassOf OCCO_25105100 OCCO_00000010_some_OCCO_00000030,
BINARY SubClassOf OCCO_25105100 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_25105100 OCCO_00000010_some_OCCO_00000045,
BINARY SubClassOf OCCO_25105100 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_25105100 OCCO_00000010_some_OCCO_00000054,
BINARY SubClassOf OCCO_25105100 OCCO_00000006_value_5
BINARY is OCCO_25105200 Class
BINARY SubClassOf OCCO_25105200 OCCO_25105000,
BINARY SubClassOf OCCO_25105200 OCCO_00000009_some_OCCO_00000064,
BINARY SubClassOf OCCO_25105200 OCCO_00000009_some_OCCO_00000078,
BINARY SubClassOf OCCO_25105200 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_25105200 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_25105200 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_25105200 OCCO_00000009_some_OCCO_00000111,
BINARY SubClassOf OCCO_25105200 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_25105200 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_25105200 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_25105200 OCCO_00000010_some_OCCO_00000045,
BINARY SubClassOf OCCO_25105200 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_25105200 OCCO_00000010_some_OCCO_00000054,
BINARY SubClassOf OCCO_25105200 OCCO_00000006_value_5
BINARY is OCCO_25105300 Class
BINARY SubClassOf OCCO_25105300 OCCO_25105000,
BINARY SubClassOf OCCO_25105300 OCCO_00000009_some_OCCO_00000078,
BINARY SubClassOf OCCO_25105300 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_25105300 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_25105300 OCCO_00000009_some_OCCO_00000099,
BINARY SubClassOf OCCO_25105300 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_25105300 OCCO_00000009_some_OCCO_00000111,
BINARY SubClassOf OCCO_25105300 OCCO_00000010_some_OCCO_00000028,
BINARY SubClassOf OCCO_25105300 OCCO_00000010_some_OCCO_00000035,
BINARY SubClassOf OCCO_25105300 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_25105300 OCCO_00000010_some_OCCO_00000045,
BINARY SubClassOf OCCO_25105300 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_25105300 OCCO_00000010_some_OCCO_00000054,
BINARY SubClassOf OCCO_25105300 OCCO_00000006_value_5
BINARY is OCCO_25105400 Class
BINARY SubClassOf OCCO_25105400 OCCO_25105000,
BINARY SubClassOf OCCO_25105400 OCCO_00000009_some_OCCO_00000078,
BINARY SubClassOf OCCO_25105400 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_25105400 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_25105400 OCCO_00000009_some_OCCO_00000099,
BINARY SubClassOf OCCO_25105400 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_25105400 OCCO_00000009_some_OCCO_00000111,
BINARY SubClassOf OCCO_25105400 OCCO_00000010_some_OCCO_00000020,
BINARY SubClassOf OCCO_25105400 OCCO_00000010_some_OCCO_00000028,
BINARY SubClassOf OCCO_25105400 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_25105400 OCCO_00000010_some_OCCO_00000045,
BINARY SubClassOf OCCO_25105400 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_25105400 OCCO_00000010_some_OCCO_00000054,
BINARY SubClassOf OCCO_25105400 OCCO_00000006_value_5
BINARY is OCCO_25106000 Class
BINARY is OCCO_25106100 Class
BINARY SubClassOf OCCO_25106100 OCCO_25106000,
BINARY SubClassOf OCCO_25106100 OCCO_00000009_some_OCCO_00000078,
BINARY SubClassOf OCCO_25106100 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_25106100 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_25106100 OCCO_00000009_some_OCCO_00000099,
BINARY SubClassOf OCCO_25106100 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_25106100 OCCO_00000009_some_OCCO_00000111,
BINARY SubClassOf OCCO_25106100 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_25106100 OCCO_00000010_some_OCCO_00000028,
BINARY SubClassOf OCCO_25106100 OCCO_00000010_some_OCCO_00000030,
BINARY SubClassOf OCCO_25106100 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_25106100 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_25106100 OCCO_00000010_some_OCCO_00000054,
BINARY SubClassOf OCCO_25106100 OCCO_00000006_value_5
BINARY is OCCO_25106200 Class
BINARY SubClassOf OCCO_25106200 OCCO_25106000,
BINARY SubClassOf OCCO_25106200 OCCO_00000009_some_OCCO_00000064,
BINARY SubClassOf OCCO_25106200 OCCO_00000009_some_OCCO_00000078,
BINARY SubClassOf OCCO_25106200 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_25106200 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_25106200 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_25106200 OCCO_00000009_some_OCCO_00000111,
BINARY SubClassOf OCCO_25106200 OCCO_00000010_some_OCCO_00000020,
BINARY SubClassOf OCCO_25106200 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_25106200 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_25106200 OCCO_00000010_some_OCCO_00000028,
BINARY SubClassOf OCCO_25106200 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_25106200 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_25106200 OCCO_00000006_value_5
BINARY is OCCO_25106300 Class
BINARY SubClassOf OCCO_25106300 OCCO_25106000,
BINARY SubClassOf OCCO_25106300 OCCO_00000009_some_OCCO_00000064,
BINARY SubClassOf OCCO_25106300 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_25106300 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_25106300 OCCO_00000009_some_OCCO_00000099,
BINARY SubClassOf OCCO_25106300 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_25106300 OCCO_00000009_some_OCCO_00000111,
BINARY SubClassOf OCCO_25106300 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_25106300 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_25106300 OCCO_00000010_some_OCCO_00000028,
BINARY SubClassOf OCCO_25106300 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_25106300 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_25106300 OCCO_00000010_some_OCCO_00000054,
BINARY SubClassOf OCCO_25106300 OCCO_00000006_value_5
BINARY is OCCO_25106400 Class
BINARY SubClassOf OCCO_25106400 OCCO_25106000,
BINARY SubClassOf OCCO_25106400 OCCO_00000009_some_OCCO_00000064,
BINARY SubClassOf OCCO_25106400 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_25106400 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_25106400 OCCO_00000009_some_OCCO_00000099,
BINARY SubClassOf OCCO_25106400 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_25106400 OCCO_00000009_some_OCCO_00000111,
BINARY SubClassOf OCCO_25106400 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_25106400 OCCO_00000010_some_OCCO_00000028,
BINARY SubClassOf OCCO_25106400 OCCO_00000010_some_OCCO_00000030,
BINARY SubClassOf OCCO_25106400 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_25106400 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_25106400 OCCO_00000010_some_OCCO_00000054,
BINARY SubClassOf OCCO_25106400 OCCO_00000006_value_5
BINARY is OCCO_25106500 Class
BINARY SubClassOf OCCO_25106500 OCCO_25106000,
BINARY SubClassOf OCCO_25106500 OCCO_00000009_some_OCCO_00000084,
BINARY SubClassOf OCCO_25106500 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_25106500 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_25106500 OCCO_00000009_some_OCCO_00000099,
BINARY SubClassOf OCCO_25106500 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_25106500 OCCO_00000009_some_OCCO_00000111,
BINARY SubClassOf OCCO_25106500 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_25106500 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_25106500 OCCO_00000010_some_OCCO_00000028,
BINARY SubClassOf OCCO_25106500 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_25106500 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_25106500 OCCO_00000010_some_OCCO_00000054,
BINARY SubClassOf OCCO_25106500 OCCO_00000006_value_5
BINARY is OCCO_25106600 Class
BINARY SubClassOf OCCO_25106600 OCCO_25106000,
BINARY SubClassOf OCCO_25106600 OCCO_00000009_some_OCCO_00000078,
BINARY SubClassOf OCCO_25106600 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_25106600 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_25106600 OCCO_00000009_some_OCCO_00000099,
BINARY SubClassOf OCCO_25106600 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_25106600 OCCO_00000009_some_OCCO_00000111,
BINARY SubClassOf OCCO_25106600 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_25106600 OCCO_00000010_some_OCCO_00000028,
BINARY SubClassOf OCCO_25106600 OCCO_00000010_some_OCCO_00000030,
BINARY SubClassOf OCCO_25106600 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_25106600 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_25106600 OCCO_00000010_some_OCCO_00000054,
BINARY SubClassOf OCCO_25106600 OCCO_00000006_value_5
BINARY is OCCO_25106700 Class
BINARY SubClassOf OCCO_25106700 OCCO_25106000,
BINARY SubClassOf OCCO_25106700 OCCO_00000009_some_OCCO_00000064,
BINARY SubClassOf OCCO_25106700 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_25106700 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_25106700 OCCO_00000009_some_OCCO_00000099,
BINARY SubClassOf OCCO_25106700 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_25106700 OCCO_00000009_some_OCCO_00000111,
BINARY SubClassOf OCCO_25106700 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_25106700 OCCO_00000010_some_OCCO_00000028,
BINARY SubClassOf OCCO_25106700 OCCO_00000010_some_OCCO_00000030,
BINARY SubClassOf OCCO_25106700 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_25106700 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_25106700 OCCO_00000010_some_OCCO_00000054,
BINARY SubClassOf OCCO_25106700 OCCO_00000006_value_5
BINARY is OCCO_25106900 Class
BINARY SubClassOf OCCO_25106900 OCCO_25106000
BINARY is OCCO_25107000 Class
BINARY is OCCO_25107100 Class
BINARY SubClassOf OCCO_25107100 OCCO_25107000,
BINARY SubClassOf OCCO_25107100 OCCO_00000009_some_OCCO_00000064,
BINARY SubClassOf OCCO_25107100 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_25107100 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_25107100 OCCO_00000009_some_OCCO_00000099,
BINARY SubClassOf OCCO_25107100 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_25107100 OCCO_00000009_some_OCCO_00000111,
BINARY SubClassOf OCCO_25107100 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_25107100 OCCO_00000010_some_OCCO_00000028,
BINARY SubClassOf OCCO_25107100 OCCO_00000010_some_OCCO_00000030,
BINARY SubClassOf OCCO_25107100 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_25107100 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_25107100 OCCO_00000010_some_OCCO_00000054,
BINARY SubClassOf OCCO_25107100 OCCO_00000006_value_5
BINARY is OCCO_25107200 Class
BINARY SubClassOf OCCO_25107200 OCCO_25107000,
BINARY SubClassOf OCCO_25107200 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_25107200 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_25107200 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_25107200 OCCO_00000009_some_OCCO_00000099,
BINARY SubClassOf OCCO_25107200 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_25107200 OCCO_00000009_some_OCCO_00000111,
BINARY SubClassOf OCCO_25107200 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_25107200 OCCO_00000010_some_OCCO_00000028,
BINARY SubClassOf OCCO_25107200 OCCO_00000010_some_OCCO_00000030,
BINARY SubClassOf OCCO_25107200 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_25107200 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_25107200 OCCO_00000010_some_OCCO_00000054,
BINARY SubClassOf OCCO_25107200 OCCO_00000006_value_5
BINARY is OCCO_25108000 Class
BINARY is OCCO_25108100 Class
BINARY SubClassOf OCCO_25108100 OCCO_25108000,
BINARY SubClassOf OCCO_25108100 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_25108100 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_25108100 OCCO_00000009_some_OCCO_00000099,
BINARY SubClassOf OCCO_25108100 OCCO_00000009_some_OCCO_00000100,
BINARY SubClassOf OCCO_25108100 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_25108100 OCCO_00000009_some_OCCO_00000111,
BINARY SubClassOf OCCO_25108100 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_25108100 OCCO_00000010_some_OCCO_00000028,
BINARY SubClassOf OCCO_25108100 OCCO_00000010_some_OCCO_00000030,
BINARY SubClassOf OCCO_25108100 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_25108100 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_25108100 OCCO_00000010_some_OCCO_00000054,
BINARY SubClassOf OCCO_25108100 OCCO_00000006_value_5
BINARY is OCCO_25108200 Class
BINARY SubClassOf OCCO_25108200 OCCO_25108000,
BINARY SubClassOf OCCO_25108200 OCCO_00000009_some_OCCO_00000078,
BINARY SubClassOf OCCO_25108200 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_25108200 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_25108200 OCCO_00000009_some_OCCO_00000099,
BINARY SubClassOf OCCO_25108200 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_25108200 OCCO_00000009_some_OCCO_00000111,
BINARY SubClassOf OCCO_25108200 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_25108200 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_25108200 OCCO_00000010_some_OCCO_00000028,
BINARY SubClassOf OCCO_25108200 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_25108200 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_25108200 OCCO_00000010_some_OCCO_00000054,
BINARY SubClassOf OCCO_25108200 OCCO_00000006_value_5
BINARY is OCCO_25111000 Class
BINARY is OCCO_25111100 Class
BINARY SubClassOf OCCO_25111100 OCCO_25111000,
BINARY SubClassOf OCCO_25111100 OCCO_00000009_some_OCCO_00000078,
BINARY SubClassOf OCCO_25111100 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_25111100 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_25111100 OCCO_00000009_some_OCCO_00000099,
BINARY SubClassOf OCCO_25111100 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_25111100 OCCO_00000009_some_OCCO_00000111,
BINARY SubClassOf OCCO_25111100 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_25111100 OCCO_00000010_some_OCCO_00000028,
BINARY SubClassOf OCCO_25111100 OCCO_00000010_some_OCCO_00000030,
BINARY SubClassOf OCCO_25111100 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_25111100 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_25111100 OCCO_00000010_some_OCCO_00000054,
BINARY SubClassOf OCCO_25111100 OCCO_00000006_value_5
BINARY is OCCO_25119000 Class
BINARY is OCCO_25119300 Class
BINARY SubClassOf OCCO_25119300 OCCO_25119000,
BINARY SubClassOf OCCO_25119300 OCCO_00000009_some_OCCO_00000084,
BINARY SubClassOf OCCO_25119300 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_25119300 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_25119300 OCCO_00000009_some_OCCO_00000099,
BINARY SubClassOf OCCO_25119300 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_25119300 OCCO_00000009_some_OCCO_00000111,
BINARY SubClassOf OCCO_25119300 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_25119300 OCCO_00000010_some_OCCO_00000028,
BINARY SubClassOf OCCO_25119300 OCCO_00000010_some_OCCO_00000030,
BINARY SubClassOf OCCO_25119300 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_25119300 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_25119300 OCCO_00000010_some_OCCO_00000054,
BINARY SubClassOf OCCO_25119300 OCCO_00000006_value_5
BINARY is OCCO_25304000 Class
BINARY is OCCO_25304100 Class
BINARY SubClassOf OCCO_25304100 OCCO_25304000,
BINARY SubClassOf OCCO_25304100 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_25304100 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_25304100 OCCO_00000009_some_OCCO_00000099,
BINARY SubClassOf OCCO_25304100 OCCO_00000009_some_OCCO_00000100,
BINARY SubClassOf OCCO_25304100 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_25304100 OCCO_00000009_some_OCCO_00000111,
BINARY SubClassOf OCCO_25304100 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_25304100 OCCO_00000010_some_OCCO_00000028,
BINARY SubClassOf OCCO_25304100 OCCO_00000010_some_OCCO_00000030,
BINARY SubClassOf OCCO_25304100 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_25304100 OCCO_00000010_some_OCCO_00000047,
BINARY SubClassOf OCCO_25304100 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_25304100 OCCO_00000006_value_3
BINARY is OCCO_27201000 Class
BINARY is OCCO_27201204 Class
BINARY SubClassOf OCCO_27201204 OCCO_27201000,
BINARY SubClassOf OCCO_27201204 OCCO_00000009_some_OCCO_00000078,
BINARY SubClassOf OCCO_27201204 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_27201204 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_27201204 OCCO_00000009_some_OCCO_00000089,
BINARY SubClassOf OCCO_27201204 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_27201204 OCCO_00000009_some_OCCO_00000111,
BINARY SubClassOf OCCO_27201204 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_27201204 OCCO_00000010_some_OCCO_00000035,
BINARY SubClassOf OCCO_27201204 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_27201204 OCCO_00000010_some_OCCO_00000047,
BINARY SubClassOf OCCO_27201204 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_27201204 OCCO_00000010_some_OCCO_00000052,
BINARY SubClassOf OCCO_27201204 OCCO_00000006_value_4
BINARY is OCCO_27303000 Class
BINARY is OCCO_27303100 Class
BINARY SubClassOf OCCO_27303100 OCCO_27303000,
BINARY SubClassOf OCCO_27303100 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_27303100 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_27303100 OCCO_00000009_some_OCCO_00000099,
BINARY SubClassOf OCCO_27303100 OCCO_00000009_some_OCCO_00000100,
BINARY SubClassOf OCCO_27303100 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_27303100 OCCO_00000009_some_OCCO_00000111,
BINARY SubClassOf OCCO_27303100 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_27303100 OCCO_00000010_some_OCCO_00000023,
BINARY SubClassOf OCCO_27303100 OCCO_00000010_some_OCCO_00000047,
BINARY SubClassOf OCCO_27303100 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_27303100 OCCO_00000010_some_OCCO_00000052,
BINARY SubClassOf OCCO_27303100 OCCO_00000010_some_OCCO_00000054,
BINARY SubClassOf OCCO_27303100 OCCO_00000006_value_4
BINARY is OCCO_31113000 Class
BINARY is OCCO_31113200 Class
BINARY SubClassOf OCCO_31113200 OCCO_31113000,
BINARY SubClassOf OCCO_31113200 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_31113200 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_31113200 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_31113200 OCCO_00000009_some_OCCO_00000100,
BINARY SubClassOf OCCO_31113200 OCCO_00000009_some_OCCO_00000104,
BINARY SubClassOf OCCO_31113200 OCCO_00000009_some_OCCO_00000106,
BINARY SubClassOf OCCO_31113200 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_31113200 OCCO_00000010_some_OCCO_00000023,
BINARY SubClassOf OCCO_31113200 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_31113200 OCCO_00000010_some_OCCO_00000046,
BINARY SubClassOf OCCO_31113200 OCCO_00000010_some_OCCO_00000047,
BINARY SubClassOf OCCO_31113200 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_31113200 OCCO_00000006_value_2
BINARY is OCCO_31201000 Class
BINARY is OCCO_31201200 Class
