BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY SubClassOf UPa_UCR00883 RO_0002233_some_UPa_UPC00636,
BINARY SubClassOf UPa_UCR00883 RO_0002234_some_UPa_UPC00009,
BINARY SubClassOf UPa_UCR00883 RO_0002234_some_UPa_UPC00096,
BINARY SubClassOf UPa_UCR00883 BFO_0000050_exactly_1_UPa_UER00425,
BINARY SubClassOf UPa_UCR00883 RO_0002233_exactly_1_UPa_UPC00035,
BINARY SubClassOf UPa_UCR00883 RO_0002233_exactly_1_UPa_UPC00636,
BINARY SubClassOf UPa_UCR00883 RO_0002234_exactly_1_UPa_UPC00009,
BINARY SubClassOf UPa_UCR00883 RO_0002234_exactly_1_UPa_UPC00096
BINARY is UPa_UCR00885 Class
BINARY SubClassOf UPa_UCR00885 BFO_0000015,
BINARY SubClassOf UPa_UCR00885 UPa_UCR00000,
BINARY SubClassOf UPa_UCR00885 BFO_0000050_some_UPa_UER00930,
BINARY SubClassOf UPa_UCR00885 RO_0002233_some_UPa_UPC00044,
BINARY SubClassOf UPa_UCR00885 RO_0002233_some_UPa_UPC00636,
BINARY SubClassOf UPa_UCR00885 RO_0002234_some_UPa_UPC00013,
BINARY SubClassOf UPa_UCR00885 RO_0002234_some_UPa_UPC00096,
BINARY SubClassOf UPa_UCR00885 BFO_0000050_exactly_1_UPa_UER00930,
BINARY SubClassOf UPa_UCR00885 RO_0002233_exactly_1_UPa_UPC00044,
BINARY SubClassOf UPa_UCR00885 RO_0002233_exactly_1_UPa_UPC00636,
BINARY SubClassOf UPa_UCR00885 RO_0002234_exactly_1_UPa_UPC00013,
BINARY SubClassOf UPa_UCR00885 RO_0002234_exactly_1_UPa_UPC00096
BINARY is UPa_UCR00888 Class
BINARY SubClassOf UPa_UCR00888 BFO_0000015,
BINARY SubClassOf UPa_UCR00888 UPa_UCR00000,
BINARY SubClassOf UPa_UCR00888 BFO_0000050_some_UPa_UER00190,
BINARY SubClassOf UPa_UCR00888 RO_0002233_some_UPa_UPC00096,
BINARY SubClassOf UPa_UCR00888 RO_0002234_some_UPa_UPC00001,
BINARY SubClassOf UPa_UCR00888 RO_0002234_some_UPa_UPC01222,
BINARY SubClassOf UPa_UCR00888 BFO_0000050_exactly_1_UPa_UER00190,
BINARY SubClassOf UPa_UCR00888 RO_0002233_exactly_1_UPa_UPC00096,
BINARY SubClassOf UPa_UCR00888 RO_0002234_exactly_1_UPa_UPC00001,
BINARY SubClassOf UPa_UCR00888 RO_0002234_exactly_1_UPa_UPC01222
BINARY is UPa_UCR00893 Class
BINARY SubClassOf UPa_UCR00893 BFO_0000015,
BINARY SubClassOf UPa_UCR00893 UPa_UCR00000,
BINARY SubClassOf UPa_UCR00893 BFO_0000050_some_UPa_UER00537,
BINARY SubClassOf UPa_UCR00893 RO_0002233_some_UPa_UPC00007,
BINARY SubClassOf UPa_UCR00893 RO_0002233_some_UPa_UPC00097,
BINARY SubClassOf UPa_UCR00893 RO_0002234_some_UPa_UPC00606,
BINARY SubClassOf UPa_UCR00893 BFO_0000050_exactly_1_UPa_UER00537,
BINARY SubClassOf UPa_UCR00893 RO_0002233_exactly_1_UPa_UPC00007,
BINARY SubClassOf UPa_UCR00893 RO_0002233_exactly_1_UPa_UPC00097,
BINARY SubClassOf UPa_UCR00893 RO_0002234_exactly_1_UPa_UPC00606
BINARY is UPa_UCR00894 Class
BINARY SubClassOf UPa_UCR00894 BFO_0000015,
BINARY SubClassOf UPa_UCR00894 UPa_UCR00000,
BINARY SubClassOf UPa_UCR00894 BFO_0000050_some_UPa_UER00209,
BINARY SubClassOf UPa_UCR00894 RO_0002233_some_UPa_UPC00002,
BINARY SubClassOf UPa_UCR00894 RO_0002233_some_UPa_UPC00025,
BINARY SubClassOf UPa_UCR00894 RO_0002233_some_UPa_UPC00097,
BINARY SubClassOf UPa_UCR00894 RO_0002234_some_UPa_UPC00008,
BINARY SubClassOf UPa_UCR00894 RO_0002234_some_UPa_UPC00009,
BINARY SubClassOf UPa_UCR00894 RO_0002234_some_UPa_UPC00669,
BINARY SubClassOf UPa_UCR00894 BFO_0000050_exactly_1_UPa_UER00209,
BINARY SubClassOf UPa_UCR00894 RO_0002233_exactly_1_UPa_UPC00002,
BINARY SubClassOf UPa_UCR00894 RO_0002233_exactly_1_UPa_UPC00025,
BINARY SubClassOf UPa_UCR00894 RO_0002233_exactly_1_UPa_UPC00097,
BINARY SubClassOf UPa_UCR00894 RO_0002234_exactly_1_UPa_UPC00008,
BINARY SubClassOf UPa_UCR00894 RO_0002234_exactly_1_UPa_UPC00009,
BINARY SubClassOf UPa_UCR00894 RO_0002234_exactly_1_UPa_UPC00669
BINARY is UPa_UCR00897 Class
BINARY SubClassOf UPa_UCR00897 BFO_0000015,
BINARY SubClassOf UPa_UCR00897 UPa_UCR00000,
BINARY SubClassOf UPa_UCR00897 BFO_0000050_some_UPa_UER00200,
BINARY SubClassOf UPa_UCR00897 RO_0002233_some_UPa_UPC00283,
BINARY SubClassOf UPa_UCR00897 RO_0002233_some_UPa_UPC00979,
BINARY SubClassOf UPa_UCR00897 RO_0002234_some_UPa_UPC00033,
BINARY SubClassOf UPa_UCR00897 RO_0002234_some_UPa_UPC00097,
BINARY SubClassOf UPa_UCR00897 BFO_0000050_exactly_1_UPa_UER00200,
BINARY SubClassOf UPa_UCR00897 RO_0002233_exactly_1_UPa_UPC00283,
BINARY SubClassOf UPa_UCR00897 RO_0002233_exactly_1_UPa_UPC00979,
BINARY SubClassOf UPa_UCR00897 RO_0002234_exactly_1_UPa_UPC00033,
BINARY SubClassOf UPa_UCR00897 RO_0002234_exactly_1_UPa_UPC00097
BINARY is UPa_UCR00901 Class
BINARY SubClassOf UPa_UCR00901 BFO_0000015,
BINARY SubClassOf UPa_UCR00901 UPa_UCR00000,
BINARY SubClassOf UPa_UCR00901 BFO_0000050_some_UPa_UER00540,
BINARY SubClassOf UPa_UCR00901 RO_0002233_some_UPa_UPC00094,
BINARY SubClassOf UPa_UCR00901 RO_0002233_some_UPa_UPC00097,
BINARY SubClassOf UPa_UCR00901 RO_0002234_some_UPa_UPC00283,
BINARY SubClassOf UPa_UCR00901 RO_0002234_some_UPa_UPC00506,
BINARY SubClassOf UPa_UCR00901 BFO_0000050_exactly_1_UPa_UER00540,
BINARY SubClassOf UPa_UCR00901 RO_0002233_exactly_1_UPa_UPC00094,
BINARY SubClassOf UPa_UCR00901 RO_0002233_exactly_1_UPa_UPC00097,
BINARY SubClassOf UPa_UCR00901 RO_0002234_exactly_1_UPa_UPC00283,
BINARY SubClassOf UPa_UCR00901 RO_0002234_exactly_1_UPa_UPC00506
BINARY is UPa_UCR00921 Class
BINARY SubClassOf UPa_UCR00921 BFO_0000015,
BINARY SubClassOf UPa_UCR00921 UPa_UCR00000,
BINARY SubClassOf UPa_UCR00921 BFO_0000050_some_UPa_UER00509,
BINARY SubClassOf UPa_UCR00921 RO_0002233_some_UPa_UPC00009,
BINARY SubClassOf UPa_UCR00921 RO_0002233_some_UPa_UPC00100,
BINARY SubClassOf UPa_UCR00921 RO_0002234_some_UPa_UPC00010,
BINARY SubClassOf UPa_UCR00921 RO_0002234_some_UPa_UPC02876,
BINARY SubClassOf UPa_UCR00921 BFO_0000050_exactly_1_UPa_UER00509,
BINARY SubClassOf UPa_UCR00921 RO_0002233_exactly_1_UPa_UPC00009,
BINARY SubClassOf UPa_UCR00921 RO_0002233_exactly_1_UPa_UPC00100,
BINARY SubClassOf UPa_UCR00921 RO_0002234_exactly_1_UPa_UPC00010,
BINARY SubClassOf UPa_UCR00921 RO_0002234_exactly_1_UPa_UPC02876
BINARY is UPa_UCR00939 Class
BINARY SubClassOf UPa_UCR00939 BFO_0000015,
BINARY SubClassOf UPa_UCR00939 UPa_UCR00000,
BINARY SubClassOf UPa_UCR00939 BFO_0000050_some_UPa_UER00158,
BINARY SubClassOf UPa_UCR00939 RO_0002233_some_UPa_UPC00006,
BINARY SubClassOf UPa_UCR00939 RO_0002233_some_UPa_UPC00101,
BINARY SubClassOf UPa_UCR00939 RO_0002234_some_UPa_UPC00005,
BINARY SubClassOf UPa_UCR00939 RO_0002234_some_UPa_UPC00080,
BINARY SubClassOf UPa_UCR00939 RO_0002234_some_UPa_UPC00415,
BINARY SubClassOf UPa_UCR00939 BFO_0000050_exactly_1_UPa_UER00158,
BINARY SubClassOf UPa_UCR00939 RO_0002233_exactly_1_UPa_UPC00006,
BINARY SubClassOf UPa_UCR00939 RO_0002233_exactly_1_UPa_UPC00101,
BINARY SubClassOf UPa_UCR00939 RO_0002234_exactly_1_UPa_UPC00005,
BINARY SubClassOf UPa_UCR00939 RO_0002234_exactly_1_UPa_UPC00080,
BINARY SubClassOf UPa_UCR00939 RO_0002234_exactly_1_UPa_UPC00415
BINARY is UPa_UCR00944 Class
BINARY SubClassOf UPa_UCR00944 BFO_0000015,
BINARY SubClassOf UPa_UCR00944 UPa_UCR00000,
BINARY SubClassOf UPa_UCR00944 BFO_0000050_some_UPa_UER00170,
BINARY SubClassOf UPa_UCR00944 RO_0002233_some_UPa_UPC00001,
BINARY SubClassOf UPa_UCR00944 RO_0002233_some_UPa_UPC00234,
BINARY SubClassOf UPa_UCR00944 RO_0002234_some_UPa_UPC00058,
BINARY SubClassOf UPa_UCR00944 RO_0002234_some_UPa_UPC00101,
BINARY SubClassOf UPa_UCR00944 BFO_0000050_exactly_1_UPa_UER00170,
BINARY SubClassOf UPa_UCR00944 RO_0002233_exactly_1_UPa_UPC00001,
BINARY SubClassOf UPa_UCR00944 RO_0002233_exactly_1_UPa_UPC00234,
BINARY SubClassOf UPa_UCR00944 RO_0002234_exactly_1_UPa_UPC00058,
BINARY SubClassOf UPa_UCR00944 RO_0002234_exactly_1_UPa_UPC00101
BINARY is UPa_UCR00945 Class
BINARY SubClassOf UPa_UCR00945 BFO_0000015,
BINARY SubClassOf UPa_UCR00945 UPa_UCR00000,
BINARY SubClassOf UPa_UCR00945 BFO_0000050_some_UPa_UER00914,
BINARY SubClassOf UPa_UCR00945 BFO_0000050_some_UPa_UER01023,
BINARY SubClassOf UPa_UCR00945 RO_0002233_some_UPa_UPC00001,
BINARY SubClassOf UPa_UCR00945 RO_0002233_some_UPa_UPC00037,
BINARY SubClassOf UPa_UCR00945 RO_0002233_some_UPa_UPC00143,
BINARY SubClassOf UPa_UCR00945 RO_0002234_some_UPa_UPC00065,
BINARY SubClassOf UPa_UCR00945 RO_0002234_some_UPa_UPC00101,
BINARY SubClassOf UPa_UCR00945 BFO_0000050_exactly_1_UPa_UER00914,
BINARY SubClassOf UPa_UCR00945 BFO_0000050_exactly_1_UPa_UER01023,
BINARY SubClassOf UPa_UCR00945 RO_0002233_exactly_1_UPa_UPC00001,
BINARY SubClassOf UPa_UCR00945 RO_0002233_exactly_1_UPa_UPC00037,
BINARY SubClassOf UPa_UCR00945 RO_0002233_exactly_1_UPa_UPC00143,
BINARY SubClassOf UPa_UCR00945 RO_0002234_exactly_1_UPa_UPC00065,
BINARY SubClassOf UPa_UCR00945 RO_0002234_exactly_1_UPa_UPC00101
BINARY is UPa_UCR00946 Class
BINARY SubClassOf UPa_UCR00946 BFO_0000015,
BINARY SubClassOf UPa_UCR00946 UPa_UCR00000,
BINARY SubClassOf UPa_UCR00946 BFO_0000050_some_UPa_UER00081,
BINARY SubClassOf UPa_UCR00946 RO_0002233_some_UPa_UPC00155,
BINARY SubClassOf UPa_UCR00946 RO_0002233_some_UPa_UPC00440,
BINARY SubClassOf UPa_UCR00946 RO_0002234_some_UPa_UPC00073,
BINARY SubClassOf UPa_UCR00946 RO_0002234_some_UPa_UPC00101,
BINARY SubClassOf UPa_UCR00946 BFO_0000050_exactly_1_UPa_UER00081,
BINARY SubClassOf UPa_UCR00946 RO_0002233_exactly_1_UPa_UPC00155,
BINARY SubClassOf UPa_UCR00946 RO_0002233_exactly_1_UPa_UPC00440,
BINARY SubClassOf UPa_UCR00946 RO_0002234_exactly_1_UPa_UPC00073,
BINARY SubClassOf UPa_UCR00946 RO_0002234_exactly_1_UPa_UPC00101
BINARY is UPa_UCR00956 Class
BINARY SubClassOf UPa_UCR00956 BFO_0000015,
BINARY SubClassOf UPa_UCR00956 UPa_UCR00000,
BINARY SubClassOf UPa_UCR00956 BFO_0000050_some_UPa_UER00511,
BINARY SubClassOf UPa_UCR00956 RO_0002233_some_UPa_UPC00063,
BINARY SubClassOf UPa_UCR00956 RO_0002233_some_UPa_UPC00103,
BINARY SubClassOf UPa_UCR00956 RO_0002234_some_UPa_UPC00013,
BINARY SubClassOf UPa_UCR00956 RO_0002234_some_UPa_UPC00501,
BINARY SubClassOf UPa_UCR00956 BFO_0000050_exactly_1_UPa_UER00511,
BINARY SubClassOf UPa_UCR00956 RO_0002233_exactly_1_UPa_UPC00063,
BINARY SubClassOf UPa_UCR00956 RO_0002233_exactly_1_UPa_UPC00103,
BINARY SubClassOf UPa_UCR00956 RO_0002234_exactly_1_UPa_UPC00013,
BINARY SubClassOf UPa_UCR00956 RO_0002234_exactly_1_UPa_UPC00501
BINARY is UPa_UCR00964 Class
BINARY SubClassOf UPa_UCR00964 BFO_0000015,
BINARY SubClassOf UPa_UCR00964 UPa_UCR00000,
BINARY SubClassOf UPa_UCR00964 BFO_0000050_some_UPa_UER00637,
BINARY SubClassOf UPa_UCR00964 RO_0002233_some_UPa_UPC00002,
BINARY SubClassOf UPa_UCR00964 RO_0002233_some_UPa_UPC00299,
BINARY SubClassOf UPa_UCR00964 RO_0002234_some_UPa_UPC00008,
BINARY SubClassOf UPa_UCR00964 RO_0002234_some_UPa_UPC00105,
BINARY SubClassOf UPa_UCR00964 BFO_0000050_exactly_1_UPa_UER00637,
BINARY SubClassOf UPa_UCR00964 RO_0002233_exactly_1_UPa_UPC00002,
BINARY SubClassOf UPa_UCR00964 RO_0002233_exactly_1_UPa_UPC00299,
BINARY SubClassOf UPa_UCR00964 RO_0002234_exactly_1_UPa_UPC00008,
BINARY SubClassOf UPa_UCR00964 RO_0002234_exactly_1_UPa_UPC00105
BINARY is UPa_UCR00965 Class
BINARY SubClassOf UPa_UCR00965 BFO_0000015,
BINARY SubClassOf UPa_UCR00965 UPa_UCR00000,
BINARY SubClassOf UPa_UCR00965 BFO_0000050_some_UPa_UER00120,
BINARY SubClassOf UPa_UCR00965 RO_0002233_some_UPa_UPC01103,
BINARY SubClassOf UPa_UCR00965 RO_0002234_some_UPa_UPC00011,
BINARY SubClassOf UPa_UCR00965 RO_0002234_some_UPa_UPC00105,
BINARY SubClassOf UPa_UCR00965 BFO_0000050_exactly_1_UPa_UER00120,
BINARY SubClassOf UPa_UCR00965 RO_0002233_exactly_1_UPa_UPC01103,
BINARY SubClassOf UPa_UCR00965 RO_0002234_exactly_1_UPa_UPC00011,
BINARY SubClassOf UPa_UCR00965 RO_0002234_exactly_1_UPa_UPC00105
BINARY is UPa_UCR00966 Class
BINARY SubClassOf UPa_UCR00966 BFO_0000015,
BINARY SubClassOf UPa_UCR00966 UPa_UCR00000,
BINARY SubClassOf UPa_UCR00966 BFO_0000050_some_UPa_UER00636,
BINARY SubClassOf UPa_UCR00966 RO_0002233_some_UPa_UPC00013,
BINARY SubClassOf UPa_UCR00966 RO_0002233_some_UPa_UPC00105,
BINARY SubClassOf UPa_UCR00966 RO_0002234_some_UPa_UPC00106,
BINARY SubClassOf UPa_UCR00966 RO_0002234_some_UPa_UPC00119,
BINARY SubClassOf UPa_UCR00966 BFO_0000050_exactly_1_UPa_UER00636,
BINARY SubClassOf UPa_UCR00966 RO_0002233_exactly_1_UPa_UPC00013,
BINARY SubClassOf UPa_UCR00966 RO_0002233_exactly_1_UPa_UPC00105,
BINARY SubClassOf UPa_UCR00966 RO_0002234_exactly_1_UPa_UPC00106,
BINARY SubClassOf UPa_UCR00966 RO_0002234_exactly_1_UPa_UPC00119
BINARY is UPa_UCR00974 Class
BINARY SubClassOf UPa_UCR00974 BFO_0000015,
BINARY SubClassOf UPa_UCR00974 UPa_UCR00000,
BINARY SubClassOf UPa_UCR00974 BFO_0000050_some_UPa_UER00635,
BINARY SubClassOf UPa_UCR00974 RO_0002233_some_UPa_UPC00001,
BINARY SubClassOf UPa_UCR00974 RO_0002233_some_UPa_UPC00380,
BINARY SubClassOf UPa_UCR00974 RO_0002234_some_UPa_UPC00014,
BINARY SubClassOf UPa_UCR00974 RO_0002234_some_UPa_UPC00106,
BINARY SubClassOf UPa_UCR00974 BFO_0000050_exactly_1_UPa_UER00635,
BINARY SubClassOf UPa_UCR00974 RO_0002233_exactly_1_UPa_UPC00001,
BINARY SubClassOf UPa_UCR00974 RO_0002233_exactly_1_UPa_UPC00380,
BINARY SubClassOf UPa_UCR00974 RO_0002234_exactly_1_UPa_UPC00014,
BINARY SubClassOf UPa_UCR00974 RO_0002234_exactly_1_UPa_UPC00106
BINARY is UPa_UCR00976 Class
BINARY SubClassOf UPa_UCR00976 BFO_0000015,
BINARY SubClassOf UPa_UCR00976 UPa_UCR00000,
BINARY SubClassOf UPa_UCR00976 BFO_0000050_some_UPa_UER00643,
BINARY SubClassOf UPa_UCR00976 RO_0002233_some_UPa_UPC00001,
BINARY SubClassOf UPa_UCR00976 RO_0002233_some_UPa_UPC00028,
BINARY SubClassOf UPa_UCR00976 RO_0002233_some_UPa_UPC00106,
BINARY SubClassOf UPa_UCR00976 RO_0002234_some_UPa_UPC00030,
BINARY SubClassOf UPa_UCR00976 RO_0002234_some_UPa_UPC00813,
BINARY SubClassOf UPa_UCR00976 BFO_0000050_exactly_1_UPa_UER00643,
BINARY SubClassOf UPa_UCR00976 RO_0002233_exactly_1_UPa_UPC00001,
BINARY SubClassOf UPa_UCR00976 RO_0002233_exactly_1_UPa_UPC00028,
BINARY SubClassOf UPa_UCR00976 RO_0002233_exactly_1_UPa_UPC00106,
BINARY SubClassOf UPa_UCR00976 RO_0002234_exactly_1_UPa_UPC00030,
BINARY SubClassOf UPa_UCR00976 RO_0002234_exactly_1_UPa_UPC00813
BINARY is UPa_UCR00985 Class
BINARY SubClassOf UPa_UCR00985 BFO_0000015,
BINARY SubClassOf UPa_UCR00985 UPa_UCR00000,
BINARY SubClassOf UPa_UCR00985 BFO_0000050_some_UPa_UER00040,
BINARY SubClassOf UPa_UCR00985 RO_0002233_some_UPa_UPC00014,
BINARY SubClassOf UPa_UCR00985 RO_0002233_some_UPa_UPC00251,
BINARY SubClassOf UPa_UCR00985 RO_0002234_some_UPa_UPC00001,
BINARY SubClassOf UPa_UCR00985 RO_0002234_some_UPa_UPC00022,
BINARY SubClassOf UPa_UCR00985 RO_0002234_some_UPa_UPC00108,
BINARY SubClassOf UPa_UCR00985 BFO_0000050_exactly_1_UPa_UER00040,
BINARY SubClassOf UPa_UCR00985 RO_0002233_exactly_1_UPa_UPC00014,
BINARY SubClassOf UPa_UCR00985 RO_0002233_exactly_1_UPa_UPC00251,
BINARY SubClassOf UPa_UCR00985 RO_0002234_exactly_1_UPa_UPC00001,
BINARY SubClassOf UPa_UCR00985 RO_0002234_exactly_1_UPa_UPC00022,
BINARY SubClassOf UPa_UCR00985 RO_0002234_exactly_1_UPa_UPC00108
BINARY is UPa_UCR00987 Class
BINARY SubClassOf UPa_UCR00987 BFO_0000015,
BINARY SubClassOf UPa_UCR00987 UPa_UCR00000,
BINARY SubClassOf UPa_UCR00987 BFO_0000050_some_UPa_UER00455,
BINARY SubClassOf UPa_UCR00987 RO_0002233_some_UPa_UPC00001,
BINARY SubClassOf UPa_UCR00987 RO_0002233_some_UPa_UPC00328,
BINARY SubClassOf UPa_UCR00987 RO_0002234_some_UPa_UPC00041,
BINARY SubClassOf UPa_UCR00987 RO_0002234_some_UPa_UPC00108,
BINARY SubClassOf UPa_UCR00987 BFO_0000050_exactly_1_UPa_UER00455,
BINARY SubClassOf UPa_UCR00987 RO_0002233_exactly_1_UPa_UPC00001,
BINARY SubClassOf UPa_UCR00987 RO_0002233_exactly_1_UPa_UPC00328,
BINARY SubClassOf UPa_UCR00987 RO_0002234_exactly_1_UPa_UPC00041,
BINARY SubClassOf UPa_UCR00987 RO_0002234_exactly_1_UPa_UPC00108
BINARY is UPa_UCR00994 Class
BINARY SubClassOf UPa_UCR00994 BFO_0000015,
BINARY SubClassOf UPa_UCR00994 UPa_UCR00000,
BINARY SubClassOf UPa_UCR00994 BFO_0000050_some_UPa_UER00069,
BINARY SubClassOf UPa_UCR00994 RO_0002233_some_UPa_UPC00004,
BINARY SubClassOf UPa_UCR00994 RO_0002233_some_UPa_UPC00011,
BINARY SubClassOf UPa_UCR00994 RO_0002233_some_UPa_UPC00080,
BINARY SubClassOf UPa_UCR00994 RO_0002233_some_UPa_UPC00109,
BINARY SubClassOf UPa_UCR00994 RO_0002234_some_UPa_UPC00003,
BINARY SubClassOf UPa_UCR00994 RO_0002234_some_UPa_UPC06032,
BINARY SubClassOf UPa_UCR00994 BFO_0000050_exactly_1_UPa_UER00069,
BINARY SubClassOf UPa_UCR00994 RO_0002233_exactly_1_UPa_UPC00004,
BINARY SubClassOf UPa_UCR00994 RO_0002233_exactly_1_UPa_UPC00011,
BINARY SubClassOf UPa_UCR00994 RO_0002233_exactly_1_UPa_UPC00080,
BINARY SubClassOf UPa_UCR00994 RO_0002233_exactly_1_UPa_UPC00109,
BINARY SubClassOf UPa_UCR00994 RO_0002234_exactly_1_UPa_UPC00003,
BINARY SubClassOf UPa_UCR00994 RO_0002234_exactly_1_UPa_UPC06032
BINARY is UPa_UCR00996 Class
BINARY SubClassOf UPa_UCR00996 BFO_0000015,
BINARY SubClassOf UPa_UCR00996 UPa_UCR00000,
BINARY SubClassOf UPa_UCR00996 BFO_0000050_some_UPa_UER00054,
BINARY SubClassOf UPa_UCR00996 BFO_0000050_some_UPa_UER00507,
BINARY SubClassOf UPa_UCR00996 RO_0002233_some_UPa_UPC00188,
BINARY SubClassOf UPa_UCR00996 RO_0002234_some_UPa_UPC00014,
BINARY SubClassOf UPa_UCR00996 RO_0002234_some_UPa_UPC00109,
BINARY SubClassOf UPa_UCR00996 BFO_0000050_exactly_1_UPa_UER00054,
BINARY SubClassOf UPa_UCR00996 BFO_0000050_exactly_1_UPa_UER00507,
BINARY SubClassOf UPa_UCR00996 RO_0002233_exactly_1_UPa_UPC00188,
BINARY SubClassOf UPa_UCR00996 RO_0002234_exactly_1_UPa_UPC00014,
BINARY SubClassOf UPa_UCR00996 RO_0002234_exactly_1_UPa_UPC00109
BINARY is UPa_UCR01001 Class
BINARY SubClassOf UPa_UCR01001 BFO_0000015,
BINARY SubClassOf UPa_UCR01001 UPa_UCR00000,
BINARY SubClassOf UPa_UCR01001 BFO_0000050_some_UPa_UER00202,
BINARY SubClassOf UPa_UCR01001 RO_0002233_some_UPa_UPC00001,
BINARY SubClassOf UPa_UCR01001 RO_0002233_some_UPa_UPC02291,
BINARY SubClassOf UPa_UCR01001 RO_0002234_some_UPa_UPC00014,
BINARY SubClassOf UPa_UCR01001 RO_0002234_some_UPa_UPC00097,
BINARY SubClassOf UPa_UCR01001 RO_0002234_some_UPa_UPC00109,
BINARY SubClassOf UPa_UCR01001 BFO_0000050_exactly_1_UPa_UER00202,
BINARY SubClassOf UPa_UCR01001 RO_0002233_exactly_1_UPa_UPC00001,
BINARY SubClassOf UPa_UCR01001 RO_0002233_exactly_1_UPa_UPC02291,
BINARY SubClassOf UPa_UCR01001 RO_0002234_exactly_1_UPa_UPC00014,
BINARY SubClassOf UPa_UCR01001 RO_0002234_exactly_1_UPa_UPC00097,
BINARY SubClassOf UPa_UCR01001 RO_0002234_exactly_1_UPa_UPC00109
BINARY is UPa_UCR01011 Class
BINARY SubClassOf UPa_UCR01011 BFO_0000015,
BINARY SubClassOf UPa_UCR01011 UPa_UCR00000,
BINARY SubClassOf UPa_UCR01011 BFO_0000050_some_UPa_UER00669,
BINARY SubClassOf UPa_UCR01011 RO_0002233_some_UPa_UPC00002,
BINARY SubClassOf UPa_UCR01011 RO_0002233_some_UPa_UPC00184,
BINARY SubClassOf UPa_UCR01011 RO_0002234_some_UPa_UPC00008,
BINARY SubClassOf UPa_UCR01011 RO_0002234_some_UPa_UPC00111,
BINARY SubClassOf UPa_UCR01011 BFO_0000050_exactly_1_UPa_UER00669,
BINARY SubClassOf UPa_UCR01011 RO_0002233_exactly_1_UPa_UPC00002,
BINARY SubClassOf UPa_UCR01011 RO_0002233_exactly_1_UPa_UPC00184,
BINARY SubClassOf UPa_UCR01011 RO_0002234_exactly_1_UPa_UPC00008,
BINARY SubClassOf UPa_UCR01011 RO_0002234_exactly_1_UPa_UPC00111
BINARY is UPa_UCR01015 Class
BINARY SubClassOf UPa_UCR01015 BFO_0000015,
BINARY SubClassOf UPa_UCR01015 UPa_UCR00000,
BINARY SubClassOf UPa_UCR01015 BFO_0000050_some_UPa_UER00189,
BINARY SubClassOf UPa_UCR01015 RO_0002233_some_UPa_UPC00118,
BINARY SubClassOf UPa_UCR01015 RO_0002234_some_UPa_UPC00111,
BINARY SubClassOf UPa_UCR01015 BFO_0000050_exactly_1_UPa_UER00189,
BINARY SubClassOf UPa_UCR01015 RO_0002233_exactly_1_UPa_UPC00118,
BINARY SubClassOf UPa_UCR01015 RO_0002234_exactly_1_UPa_UPC00111
BINARY is UPa_UCR01021 Class
BINARY SubClassOf UPa_UCR01021 BFO_0000015,
BINARY SubClassOf UPa_UCR01021 UPa_UCR00000,
BINARY SubClassOf UPa_UCR01021 BFO_0000050_some_UPa_UER00737,
BINARY SubClassOf UPa_UCR01021 RO_0002233_some_UPa_UPC00002,
BINARY SubClassOf UPa_UCR01021 RO_0002233_some_UPa_UPC00114,
BINARY SubClassOf UPa_UCR01021 RO_0002234_some_UPa_UPC00008,
BINARY SubClassOf UPa_UCR01021 RO_0002234_some_UPa_UPC00588,
BINARY SubClassOf UPa_UCR01021 BFO_0000050_exactly_1_UPa_UER00737,
BINARY SubClassOf UPa_UCR01021 RO_0002233_exactly_1_UPa_UPC00002,
BINARY SubClassOf UPa_UCR01021 RO_0002233_exactly_1_UPa_UPC00114,
BINARY SubClassOf UPa_UCR01021 RO_0002234_exactly_1_UPa_UPC00008,
BINARY SubClassOf UPa_UCR01021 RO_0002234_exactly_1_UPa_UPC00588
BINARY is UPa_UCR01022 Class
BINARY SubClassOf UPa_UCR01022 BFO_0000015,
BINARY SubClassOf UPa_UCR01022 UPa_UCR00000,
BINARY SubClassOf UPa_UCR01022 BFO_0000050_some_UPa_UER00384,
BINARY SubClassOf UPa_UCR01022 RO_0002233_some_UPa_UPC00007,
BINARY SubClassOf UPa_UCR01022 RO_0002233_some_UPa_UPC00114,
BINARY SubClassOf UPa_UCR01022 RO_0002234_some_UPa_UPC00027,
BINARY SubClassOf UPa_UCR01022 RO_0002234_some_UPa_UPC00576,
BINARY SubClassOf UPa_UCR01022 BFO_0000050_exactly_1_UPa_UER00384,
BINARY SubClassOf UPa_UCR01022 RO_0002233_exactly_1_UPa_UPC00007,
BINARY SubClassOf UPa_UCR01022 RO_0002233_exactly_1_UPa_UPC00114,
BINARY SubClassOf UPa_UCR01022 RO_0002234_exactly_1_UPa_UPC00027,
BINARY SubClassOf UPa_UCR01022 RO_0002234_exactly_1_UPa_UPC00576
BINARY is UPa_UCR01025 Class
BINARY SubClassOf UPa_UCR01025 BFO_0000015,
BINARY SubClassOf UPa_UCR01025 UPa_UCR00000,
BINARY SubClassOf UPa_UCR01025 BFO_0000050_some_UPa_UER00385,
BINARY SubClassOf UPa_UCR01025 RO_0002233_some_UPa_UPC00028,
BINARY SubClassOf UPa_UCR01025 RO_0002233_some_UPa_UPC00114,
BINARY SubClassOf UPa_UCR01025 RO_0002234_some_UPa_UPC00030,
BINARY SubClassOf UPa_UCR01025 RO_0002234_some_UPa_UPC00576,
