BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY SubClassOf MI_0839 MI_0647
BINARY is MI_0840 Class
BINARY SubClassOf MI_0840 MI_2274
BINARY is MI_0842 Class
BINARY SubClassOf MI_0842 MI_0918
BINARY is MI_0843 Class
BINARY SubClassOf MI_0843 MI_0919
BINARY is MI_0845 Class
BINARY SubClassOf MI_0845 MI_0505
BINARY is MI_0846 Class
BINARY SubClassOf MI_0846 MI_0845
BINARY is MI_0849 Class
BINARY SubClassOf MI_0849 MI_0473
BINARY is MI_0853 Class
BINARY SubClassOf MI_0853 MI_0505
BINARY is MI_0854 Class
BINARY SubClassOf MI_0854 MI_0853
BINARY is MI_0855 Class
BINARY SubClassOf MI_0855 MI_0853
BINARY is MI_0856 Class
BINARY SubClassOf MI_0856 MI_0505
BINARY is MI_0857 Class
BINARY SubClassOf MI_0857 MI_0373,
BINARY SubClassOf MI_0857 MI_0856
BINARY is MI_0860 Class
BINARY SubClassOf MI_0860 MI_0683
BINARY is MI_0864 Class
BINARY SubClassOf MI_0864 MI_0473
BINARY is MI_0865 Class
BINARY SubClassOf MI_0865 MI_2336
BINARY is MI_0866 Class
BINARY SubClassOf MI_0866 MI_0396
BINARY is MI_0868 Class
BINARY SubClassOf MI_0868 MI_0353
BINARY is MI_0869 Class
BINARY SubClassOf MI_0869 MI_0353
BINARY is MI_0872 Class
BINARY SubClassOf MI_0872 MI_0428
BINARY is MI_0873 Class
BINARY SubClassOf MI_0873 MI_1093
BINARY is MI_0875 Class
BINARY SubClassOf MI_0875 MI_1093
BINARY is MI_0878 Class
BINARY SubClassOf MI_0878 MI_0665
BINARY is MI_0885 Class
BINARY SubClassOf MI_0885 MI_1093
BINARY is MI_0886 Class
BINARY SubClassOf MI_0886 MI_1093
BINARY is MI_0895 Class
BINARY SubClassOf MI_0895 MI_0090
BINARY is MI_0897 Class
BINARY SubClassOf MI_0897 MI_0447
BINARY is MI_0898 Class
BINARY SubClassOf MI_0898 MI_0495,
BINARY SubClassOf MI_0898 MI_0500
BINARY is MI_0903 Class
BINARY SubClassOf MI_0903 MI_0461,
BINARY SubClassOf MI_0903 MI_0973
BINARY is MI_0904 Class
BINARY SubClassOf MI_0904 MI_1100
BINARY is MI_0907 Class
BINARY SubClassOf MI_0907 MI_0346
BINARY is MI_0908 Class
BINARY SubClassOf MI_0908 MI_0907
BINARY is MI_0909 Class
BINARY SubClassOf MI_0909 MI_0907
BINARY is MI_0911 Class
BINARY SubClassOf MI_0911 MI_0505
BINARY is MI_0912 Class
BINARY SubClassOf MI_0912 MI_0911
BINARY is MI_0914 Class
BINARY SubClassOf MI_0914 MI_2232
BINARY is MI_0915 Class
BINARY SubClassOf MI_0915 MI_0914
BINARY is MI_0917 Class
BINARY SubClassOf MI_0917 MI_0461,
BINARY SubClassOf MI_0917 MI_0973
BINARY is MI_0918 Class
BINARY SubClassOf MI_0918 MI_0500
BINARY is MI_0919 Class
BINARY SubClassOf MI_0919 MI_0500
BINARY is MI_0921 Class
BINARY SubClassOf MI_0921 MI_0107
BINARY is MI_0922 Class
BINARY SubClassOf MI_0922 MI_0353
BINARY is MI_0923 Class
BINARY SubClassOf MI_0923 MI_0461,
BINARY SubClassOf MI_0923 MI_0489
BINARY is MI_0925 Class
BINARY SubClassOf MI_0925 MI_0668
BINARY is MI_0929 Class
BINARY SubClassOf MI_0929 MI_0078
BINARY is MI_0941 Class
BINARY SubClassOf MI_0941 MI_0500
BINARY is MI_0942 Class
BINARY SubClassOf MI_0942 MI_0473
BINARY is MI_0948 Class
BINARY SubClassOf MI_0948 MI_0664
BINARY is MI_0950 Class
BINARY SubClassOf MI_0950 MI_0505
BINARY is MI_0951 Class
BINARY SubClassOf MI_0951 MI_0353
BINARY is MI_0952 Class
BINARY SubClassOf MI_0952 MI_0353
BINARY is MI_0954 Class
BINARY SubClassOf MI_0954 MI_0000
BINARY is MI_0955 Class
BINARY SubClassOf MI_0955 MI_0954
BINARY is MI_0956 Class
BINARY SubClassOf MI_0956 MI_0954
BINARY is MI_0957 Class
BINARY SubClassOf MI_0957 MI_0956
BINARY is MI_0958 Class
BINARY SubClassOf MI_0958 MI_0956
BINARY is MI_0959 Class
BINARY SubClassOf MI_0959 MI_0955
BINARY is MI_0960 Class
BINARY SubClassOf MI_0960 MI_0955
BINARY is MI_0961 Class
BINARY SubClassOf MI_0961 MI_0955
BINARY is MI_0967 Class
BINARY SubClassOf MI_0967 MI_1349,
BINARY SubClassOf MI_0967 MI_2054
BINARY is MI_0968 Class
BINARY is MI_0970 Class
BINARY SubClassOf MI_0970 MI_1212,
BINARY SubClassOf MI_0970 MI_2091
BINARY is MI_0973 Class
BINARY SubClassOf MI_0973 MI_0489
BINARY is MI_0974 Class
BINARY SubClassOf MI_0974 MI_0461,
BINARY SubClassOf MI_0974 MI_0973
BINARY is MI_0977 Class
BINARY SubClassOf MI_0977 MI_0665
BINARY is MI_0978 Class
BINARY SubClassOf MI_0978 MI_0666
BINARY is MI_1014 Class
BINARY SubClassOf MI_1014 MI_0461
BINARY is MI_1018 Class
BINARY SubClassOf MI_1018 MI_0447
BINARY is MI_1021 Class
BINARY SubClassOf MI_1021 MI_0373
BINARY is MI_1023 Class
BINARY SubClassOf MI_1023 MI_0373
BINARY is MI_1025 Class
BINARY SubClassOf MI_1025 MI_0447
BINARY is MI_1039 Class
BINARY SubClassOf MI_1039 MI_0333
BINARY is MI_1040 Class
BINARY SubClassOf MI_1040 MI_0333
BINARY is MI_1041 Class
BINARY SubClassOf MI_1041 MI_0300
BINARY is MI_1042 Class
BINARY SubClassOf MI_1042 MI_0445
BINARY is MI_1043 Class
BINARY SubClassOf MI_1043 MI_0683
BINARY is MI_1045 Class
BINARY SubClassOf MI_1045 MI_0000
BINARY is MI_1046 Class
BINARY SubClassOf MI_1046 MI_1045
BINARY is MI_1047 Class
BINARY SubClassOf MI_1047 MI_1046
BINARY is MI_1048 Class
BINARY SubClassOf MI_1048 MI_1046
BINARY is MI_1049 Class
BINARY SubClassOf MI_1049 MI_1046
BINARY is MI_1050 Class
BINARY SubClassOf MI_1050 MI_1045
BINARY is MI_1051 Class
BINARY SubClassOf MI_1051 MI_1050
BINARY is MI_1052 Class
BINARY SubClassOf MI_1052 MI_1050
BINARY is MI_1053 Class
BINARY SubClassOf MI_1053 MI_1045
BINARY is MI_1054 Class
BINARY SubClassOf MI_1054 MI_1053
BINARY is MI_1055 Class
BINARY SubClassOf MI_1055 MI_1053
BINARY is MI_1056 Class
BINARY SubClassOf MI_1056 MI_1053
BINARY is MI_1057 Class
BINARY SubClassOf MI_1057 MI_1053
BINARY is MI_1058 Class
BINARY SubClassOf MI_1058 MI_1053
BINARY is MI_1059 Class
BINARY SubClassOf MI_1059 MI_1045
BINARY is MI_1060 Class
BINARY SubClassOf MI_1060 MI_1059
BINARY is MI_1061 Class
BINARY SubClassOf MI_1061 MI_1059
BINARY is MI_1062 Class
BINARY SubClassOf MI_1062 MI_1059
BINARY is MI_1063 Class
BINARY SubClassOf MI_1063 MI_1106
BINARY is MI_1064 Class
BINARY SubClassOf MI_1064 MI_0000
BINARY is MI_1065 Class
BINARY SubClassOf MI_1065 MI_1064
BINARY is MI_1066 Class
BINARY SubClassOf MI_1066 MI_1064
BINARY is MI_1067 Class
BINARY SubClassOf MI_1067 MI_1064,
BINARY SubClassOf MI_1067 MI_1221
BINARY is MI_1068 Class
BINARY SubClassOf MI_1068 MI_1064
BINARY is MI_1069 Class
BINARY SubClassOf MI_1069 MI_1064
BINARY is MI_1070 Class
BINARY SubClassOf MI_1070 MI_1064
BINARY is MI_1071 Class
BINARY SubClassOf MI_1071 MI_1064
BINARY is MI_1072 Class
BINARY SubClassOf MI_1072 MI_1064
BINARY is MI_1073 Class
BINARY SubClassOf MI_1073 MI_1064
BINARY is MI_1075 Class
BINARY SubClassOf MI_1075 MI_2054
BINARY is MI_1076 Class
BINARY SubClassOf MI_1076 MI_2054
BINARY is MI_1077 Class
BINARY SubClassOf MI_1077 MI_2054
BINARY is MI_1083 Class
BINARY SubClassOf MI_1083 MI_0447
BINARY is MI_1084 Class
BINARY SubClassOf MI_1084 MI_0918
BINARY is MI_1085 Class
BINARY SubClassOf MI_1085 MI_0919
BINARY is MI_1088 Class
BINARY SubClassOf MI_1088 MI_0045
BINARY is MI_1089 Class
BINARY SubClassOf MI_1089 MI_1088
BINARY is MI_1091 Class
BINARY SubClassOf MI_1091 MI_1093
BINARY is MI_1093 Class
BINARY SubClassOf MI_1093 MI_0665
BINARY is MI_1094 Class
BINARY SubClassOf MI_1094 MI_0683
BINARY is MI_1095 Class
BINARY SubClassOf MI_1095 MI_1109
BINARY is MI_1096 Class
BINARY SubClassOf MI_1096 MI_0683
BINARY is MI_1097 Class
BINARY is MI_1098 Class
BINARY SubClassOf MI_1098 MI_0486
BINARY is MI_1099 Class
BINARY SubClassOf MI_1099 MI_0486
BINARY is MI_1100 Class
BINARY SubClassOf MI_1100 MI_0313
BINARY is MI_1101 Class
BINARY SubClassOf MI_1101 MI_0970
BINARY is MI_1102 Class
BINARY SubClassOf MI_1102 MI_0353
BINARY is MI_1103 Class
BINARY SubClassOf MI_1103 MI_0077
BINARY is MI_1104 Class
BINARY SubClassOf MI_1104 MI_0077
BINARY is MI_1105 Class
BINARY SubClassOf MI_1105 MI_1106
BINARY is MI_1106 Class
BINARY SubClassOf MI_1106 MI_0461
BINARY is MI_1107 Class
BINARY SubClassOf MI_1107 MI_1106
BINARY is MI_1108 Class
BINARY SubClassOf MI_1108 MI_1106
BINARY is MI_1109 Class
BINARY SubClassOf MI_1109 MI_0473
BINARY is MI_1110 Class
BINARY SubClassOf MI_1110 MI_0190
BINARY is MI_1114 Class
BINARY SubClassOf MI_1114 MI_0461
BINARY is MI_1115 Class
BINARY SubClassOf MI_1115 MI_1106
BINARY is MI_1116 Class
BINARY SubClassOf MI_1116 MI_0461
BINARY is MI_1117 Class
BINARY SubClassOf MI_1117 MI_0461
BINARY is MI_1123 Class
BINARY SubClassOf MI_1123 MI_0461
BINARY is MI_1124 Class
BINARY SubClassOf MI_1124 MI_1106
BINARY is MI_1149 Class
BINARY SubClassOf MI_1149 MI_0000
BINARY is MI_1150 Class
BINARY SubClassOf MI_1150 MI_0664,
BINARY SubClassOf MI_1150 MI_1149
BINARY is MI_1151 Class
BINARY SubClassOf MI_1151 MI_0668
BINARY is MI_1152 Class
BINARY SubClassOf MI_1152 MI_0664,
BINARY SubClassOf MI_1152 MI_1149
BINARY is MI_1153 Class
BINARY SubClassOf MI_1153 MI_1149
BINARY is MI_1154 Class
BINARY SubClassOf MI_1154 MI_0664,
BINARY SubClassOf MI_1154 MI_1153
BINARY is MI_1155 Class
BINARY SubClassOf MI_1155 MI_0664,
BINARY SubClassOf MI_1155 MI_1153
BINARY is MI_1156 Class
BINARY SubClassOf MI_1156 MI_1149
BINARY is MI_1157 Class
BINARY SubClassOf MI_1157 MI_0664,
BINARY SubClassOf MI_1157 MI_1156
BINARY is MI_1158 Class
BINARY SubClassOf MI_1158 MI_0664,
BINARY SubClassOf MI_1158 MI_1156
BINARY is MI_1159 Class
BINARY SubClassOf MI_1159 MI_0500,
BINARY SubClassOf MI_1159 MI_0664,
BINARY SubClassOf MI_1159 MI_1149
BINARY is MI_1160 Class
BINARY SubClassOf MI_1160 MI_0500,
BINARY SubClassOf MI_1160 MI_0664,
BINARY SubClassOf MI_1160 MI_1149
BINARY is MI_1161 Class
BINARY SubClassOf MI_1161 MI_1149
BINARY is MI_1162 Class
BINARY SubClassOf MI_1162 MI_0664,
BINARY SubClassOf MI_1162 MI_1161
BINARY is MI_1163 Class
BINARY SubClassOf MI_1163 MI_0664,
BINARY SubClassOf MI_1163 MI_1161
BINARY is MI_1164 Class
BINARY SubClassOf MI_1164 MI_1149
BINARY is MI_1165 Class
BINARY SubClassOf MI_1165 MI_0664,
BINARY SubClassOf MI_1165 MI_1164
BINARY is MI_1166 Class
BINARY SubClassOf MI_1166 MI_0664,
BINARY SubClassOf MI_1166 MI_1164
BINARY is MI_1167 Class
BINARY SubClassOf MI_1167 MI_1149
BINARY is MI_1168 Class
BINARY SubClassOf MI_1168 MI_0664,
BINARY SubClassOf MI_1168 MI_1167
BINARY is MI_1169 Class
BINARY SubClassOf MI_1169 MI_0664,
BINARY SubClassOf MI_1169 MI_1167
BINARY is MI_1170 Class
BINARY SubClassOf MI_1170 MI_1149
BINARY is MI_1171 Class
BINARY SubClassOf MI_1171 MI_0664,
BINARY SubClassOf MI_1171 MI_1170
BINARY is MI_1172 Class
BINARY SubClassOf MI_1172 MI_0664,
BINARY SubClassOf MI_1172 MI_1170
BINARY is MI_1173 Class
BINARY SubClassOf MI_1173 MI_0664,
BINARY SubClassOf MI_1173 MI_1170
BINARY is MI_1174 Class
BINARY SubClassOf MI_1174 MI_0664,
BINARY SubClassOf MI_1174 MI_1170
BINARY is MI_1175 Class
BINARY SubClassOf MI_1175 MI_0252,
BINARY SubClassOf MI_1175 MI_0664,
BINARY SubClassOf MI_1175 MI_1149
BINARY is MI_1176 Class
BINARY SubClassOf MI_1176 MI_0101
BINARY is MI_1178 Class
BINARY SubClassOf MI_1178 MI_0101
BINARY is MI_1179 Class
BINARY SubClassOf MI_1179 MI_0078
BINARY is MI_1182 Class
BINARY SubClassOf MI_1182 MI_0078
BINARY is MI_1192 Class
BINARY SubClassOf MI_1192 MI_0255
BINARY is MI_1197 Class
BINARY SubClassOf MI_1197 MI_0421
BINARY is MI_1203 Class
BINARY SubClassOf MI_1203 MI_0090
BINARY is MI_1212 Class
BINARY SubClassOf MI_1212 MI_0666
BINARY is MI_1221 Class
BINARY SubClassOf MI_1221 MI_1064
BINARY is MI_1222 Class
BINARY SubClassOf MI_1222 MI_0461,
BINARY SubClassOf MI_1222 MI_0973
BINARY is MI_1223 Class
BINARY SubClassOf MI_1223 MI_0925
BINARY is MI_1224 Class
BINARY SubClassOf MI_1224 MI_0925
BINARY is MI_1225 Class
BINARY SubClassOf MI_1225 MI_0925
BINARY is MI_1234 Class
BINARY SubClassOf MI_1234 MI_0659
BINARY is MI_1239 Class
BINARY SubClassOf MI_1239 MI_1241
BINARY is MI_1241 Class
BINARY SubClassOf MI_1241 MI_0252
BINARY is MI_1256 Class
BINARY SubClassOf MI_1256 MI_0373
BINARY is MI_1262 Class
BINARY SubClassOf MI_1262 MI_0461,
BINARY SubClassOf MI_1262 MI_0973
BINARY is MI_1263 Class
BINARY SubClassOf MI_1263 MI_0461,
BINARY SubClassOf MI_1263 MI_0973
BINARY is MI_1264 Class
BINARY SubClassOf MI_1264 MI_0489
BINARY is MI_1269 Class
BINARY SubClassOf MI_1269 MI_1341
BINARY is MI_1296 Class
BINARY SubClassOf MI_1296 MI_0659
BINARY is MI_1297 Class
BINARY SubClassOf MI_1297 MI_1296
BINARY is MI_1298 Class
BINARY SubClassOf MI_1298 MI_0314
BINARY is MI_1299 Class
BINARY SubClassOf MI_1299 MI_0314
BINARY is MI_1300 Class
BINARY SubClassOf MI_1300 MI_1298
BINARY is MI_1301 Class
BINARY SubClassOf MI_1301 MI_1298
BINARY is MI_1302 Class
BINARY SubClassOf MI_1302 MI_1298
BINARY is MI_1303 Class
BINARY SubClassOf MI_1303 MI_1298
BINARY is MI_1304 Class
BINARY SubClassOf MI_1304 MI_0313
BINARY is MI_1305 Class
BINARY SubClassOf MI_1305 MI_1304
BINARY is MI_1306 Class
BINARY SubClassOf MI_1306 MI_1304
BINARY is MI_1307 Class
BINARY SubClassOf MI_1307 MI_1304
BINARY is MI_1308 Class
BINARY SubClassOf MI_1308 MI_0668
BINARY is MI_1315 Class
BINARY SubClassOf MI_1315 MI_1041
BINARY is MI_1316 Class
BINARY SubClassOf MI_1316 MI_1041
BINARY is MI_1317 Class
BINARY SubClassOf MI_1317 MI_0447
BINARY is MI_1318 Class
BINARY SubClassOf MI_1318 MI_0918
BINARY is MI_1319 Class
BINARY SubClassOf MI_1319 MI_0919
BINARY is MI_1324 Class
BINARY SubClassOf MI_1324 MI_0342
BINARY is MI_1331 Class
BINARY SubClassOf MI_1331 MI_1336
BINARY is MI_1332 Class
BINARY SubClassOf MI_1332 MI_0461,
BINARY SubClassOf MI_1332 MI_0973
BINARY is MI_1333 Class
BINARY SubClassOf MI_1333 MI_1212
BINARY is MI_1334 Class
BINARY SubClassOf MI_1334 MI_0664,
BINARY SubClassOf MI_1334 MI_1212
BINARY is MI_1335 Class
BINARY SubClassOf MI_1335 MI_0461
BINARY is MI_1336 Class
BINARY SubClassOf MI_1336 MI_0444
BINARY is MI_1337 Class
BINARY SubClassOf MI_1337 MI_1336
BINARY is MI_1341 Class
BINARY SubClassOf MI_1341 MI_0353
BINARY is MI_1343 Class
BINARY SubClassOf MI_1343 MI_2274
BINARY is MI_1346 Class
BINARY SubClassOf MI_1346 MI_0461
BINARY is MI_1347 Class
BINARY SubClassOf MI_1347 MI_0461
BINARY is MI_1348 Class
BINARY SubClassOf MI_1348 MI_0683,
BINARY SubClassOf MI_1348 MI_1349
BINARY is MI_1349 Class
BINARY SubClassOf MI_1349 MI_0461
BINARY is MI_1350 Class
BINARY SubClassOf MI_1350 MI_1336
BINARY is MI_1351 Class
BINARY SubClassOf MI_1351 MI_0353
BINARY is MI_1357 Class
BINARY SubClassOf MI_1357 MI_0683
BINARY is MI_2002 Class
BINARY SubClassOf MI_2002 MI_2054
BINARY is MI_2003 Class
BINARY SubClassOf MI_2003 MI_1041
BINARY is MI_2004 Class
BINARY SubClassOf MI_2004 MI_1041
BINARY is MI_2005 Class
BINARY SubClassOf MI_2005 MI_1041
BINARY is MI_2006 Class
BINARY SubClassOf MI_2006 MI_2089
BINARY is MI_2007 Class
BINARY SubClassOf MI_2007 MI_1041
BINARY is MI_2008 Class
BINARY SubClassOf MI_2008 MI_2086
BINARY is MI_2009 Class
BINARY SubClassOf MI_2009 MI_2086
BINARY is MI_2010 Class
BINARY SubClassOf MI_2010 MI_1212,
BINARY SubClassOf MI_2010 MI_2091
BINARY is MI_2011 Class
BINARY SubClassOf MI_2011 MI_2054
BINARY is MI_2012 Class
BINARY SubClassOf MI_2012 MI_0470
BINARY is MI_2015 Class
BINARY SubClassOf MI_2015 MI_2054
BINARY is MI_2016 Class
BINARY SubClassOf MI_2016 MI_2054
BINARY is MI_2020 Class
BINARY SubClassOf MI_2020 MI_2054
BINARY is MI_2021 Class
BINARY SubClassOf MI_2021 MI_2054
BINARY is MI_2023 Class
BINARY SubClassOf MI_2023 MI_2086
BINARY is MI_2024 Class
BINARY SubClassOf MI_2024 MI_0353
BINARY is MI_2025 Class
BINARY SubClassOf MI_2025 MI_0640
BINARY is MI_2026 Class
BINARY SubClassOf MI_2026 MI_0640
BINARY is MI_2027 Class
BINARY SubClassOf MI_2027 MI_2160
BINARY is MI_2029 Class
BINARY SubClassOf MI_2029 MI_0640
BINARY is MI_2030 Class
BINARY SubClassOf MI_2030 MI_0640
BINARY is MI_2033 Class
BINARY SubClassOf MI_2033 MI_0640
BINARY is MI_2036 Class
BINARY SubClassOf MI_2036 MI_0640
BINARY is MI_2039 Class
BINARY SubClassOf MI_2039 MI_1212,
BINARY SubClassOf MI_2039 MI_2091
BINARY is MI_2040 Class
BINARY SubClassOf MI_2040 MI_2089
BINARY is MI_2041 Class
BINARY SubClassOf MI_2041 MI_2089
BINARY is MI_2042 Class
BINARY SubClassOf MI_2042 MI_2089
BINARY is MI_2043 Class
BINARY SubClassOf MI_2043 MI_2089
BINARY is MI_2044 Class
BINARY SubClassOf MI_2044 MI_2089
BINARY is MI_2045 Class
BINARY SubClassOf MI_2045 MI_0640
BINARY is MI_2046 Class
BINARY SubClassOf MI_2046 MI_0640
BINARY is MI_2047 Class
BINARY SubClassOf MI_2047 MI_0640
BINARY is MI_2048 Class
BINARY SubClassOf MI_2048 MI_2115
BINARY is MI_2049 Class
BINARY SubClassOf MI_2049 MI_0640
BINARY is MI_2050 Class
BINARY SubClassOf MI_2050 MI_2089
BINARY is MI_2051 Class
BINARY SubClassOf MI_2051 MI_2089
BINARY is MI_2053 Class
BINARY SubClassOf MI_2053 MI_2089
BINARY is MI_2054 Class
BINARY SubClassOf MI_2054 MI_0473
BINARY is MI_2055 Class
BINARY SubClassOf MI_2055 MI_2086
BINARY is MI_2064 Class
BINARY SubClassOf MI_2064 MI_0640
BINARY is MI_2084 Class
BINARY SubClassOf MI_2084 MI_2089
BINARY is MI_2086 Class
BINARY SubClassOf MI_2086 MI_0590
BINARY is MI_2089 Class
BINARY SubClassOf MI_2089 MI_0590
BINARY is MI_2091 Class
BINARY SubClassOf MI_2091 MI_0590
BINARY is MI_2097 Class
BINARY SubClassOf MI_2097 MI_2041
BINARY is MI_2098 Class
BINARY SubClassOf MI_2098 MI_2041
BINARY is MI_2099 Class
BINARY SubClassOf MI_2099 MI_2040
BINARY is MI_2100 Class
BINARY SubClassOf MI_2100 MI_2040
BINARY is MI_2101 Class
BINARY SubClassOf MI_2101 MI_2040
BINARY is MI_2102 Class
BINARY SubClassOf MI_2102 MI_2040
BINARY is MI_2105 Class
BINARY SubClassOf MI_2105 MI_0640
BINARY is MI_2106 Class
BINARY SubClassOf MI_2106 MI_0640
BINARY is MI_2107 Class
BINARY SubClassOf MI_2107 MI_0640
BINARY is MI_2108 Class
BINARY SubClassOf MI_2108 MI_2064
BINARY is MI_2109 Class
BINARY SubClassOf MI_2109 MI_2064
BINARY is MI_2111 Class
BINARY SubClassOf MI_2111 MI_0640
BINARY is MI_2112 Class
BINARY SubClassOf MI_2112 MI_2055
BINARY is MI_2113 Class
BINARY SubClassOf MI_2113 MI_0640
BINARY is MI_2115 Class
BINARY SubClassOf MI_2115 MI_2086
BINARY is MI_2116 Class
BINARY SubClassOf MI_2116 MI_0640
BINARY is MI_2118 Class
BINARY SubClassOf MI_2118 MI_0640
BINARY is MI_2120 Class
BINARY SubClassOf MI_2120 MI_0640
BINARY is MI_2121 Class
BINARY SubClassOf MI_2121 MI_2115
BINARY is MI_2122 Class
BINARY SubClassOf MI_2122 MI_0640
BINARY is MI_2123 Class
BINARY SubClassOf MI_2123 MI_0640
BINARY is MI_2124 Class
BINARY SubClassOf MI_2124 MI_0640
BINARY is MI_2125 Class
BINARY SubClassOf MI_2125 MI_0640
BINARY is MI_2126 Class
BINARY SubClassOf MI_2126 MI_0640
BINARY is MI_2127 Class
BINARY SubClassOf MI_2127 MI_0640
BINARY is MI_2130 Class
BINARY SubClassOf MI_2130 MI_2135
BINARY is MI_2131 Class
BINARY SubClassOf MI_2131 MI_2115
BINARY is MI_2132 Class
BINARY SubClassOf MI_2132 MI_2115
BINARY is MI_2135 Class
BINARY SubClassOf MI_2135 MI_2089
BINARY is MI_2136 Class
BINARY SubClassOf MI_2136 MI_2135
BINARY is MI_2137 Class
BINARY SubClassOf MI_2137 MI_2135
BINARY is MI_2138 Class
BINARY SubClassOf MI_2138 MI_2135
BINARY is MI_2139 Class
BINARY SubClassOf MI_2139 MI_2135
BINARY is MI_2140 Class
BINARY SubClassOf MI_2140 MI_2135
BINARY is MI_2141 Class
BINARY SubClassOf MI_2141 MI_2135
BINARY is MI_2142 Class
BINARY SubClassOf MI_2142 MI_2135
BINARY is MI_2145 Class
BINARY SubClassOf MI_2145 MI_2064
BINARY is MI_2146 Class
BINARY SubClassOf MI_2146 MI_2064
BINARY is MI_2147 Class
BINARY SubClassOf MI_2147 MI_2055
BINARY is MI_2148 Class
BINARY SubClassOf MI_2148 MI_2040
BINARY is MI_2149 Class
BINARY SubClassOf MI_2149 MI_2040
BINARY is MI_2150 Class
BINARY SubClassOf MI_2150 MI_2040
BINARY is MI_2151 Class
BINARY SubClassOf MI_2151 MI_2089
BINARY is MI_2152 Class
BINARY SubClassOf MI_2152 MI_2089
BINARY is MI_2153 Class
BINARY SubClassOf MI_2153 MI_2054
BINARY is MI_2154 Class
BINARY SubClassOf MI_2154 MI_2054
BINARY is MI_2155 Class
BINARY SubClassOf MI_2155 MI_2025
BINARY is MI_2156 Class
BINARY SubClassOf MI_2156 MI_2025
BINARY is MI_2157 Class
BINARY SubClassOf MI_2157 MI_2027,
BINARY SubClassOf MI_2157 MI_2161
BINARY is MI_2158 Class
BINARY SubClassOf MI_2158 MI_2027
BINARY is MI_2160 Class
BINARY SubClassOf MI_2160 MI_0640
BINARY is MI_2161 Class
BINARY SubClassOf MI_2161 MI_2160
BINARY is MI_2162 Class
BINARY SubClassOf MI_2162 MI_0640
BINARY is MI_2163 Class
BINARY SubClassOf MI_2163 MI_0353
BINARY is MI_2164 Class
BINARY SubClassOf MI_2164 MI_0461
BINARY is MI_2165 Class
BINARY SubClassOf MI_2165 MI_0461
BINARY is MI_2166 Class
BINARY SubClassOf MI_2166 MI_0461
BINARY is MI_2172 Class
BINARY SubClassOf MI_2172 MI_0461
BINARY is MI_2173 Class
BINARY SubClassOf MI_2173 MI_0461
BINARY is MI_2174 Class
BINARY SubClassOf MI_2174 MI_0461
BINARY is MI_2175 Class
BINARY SubClassOf MI_2175 MI_0461
BINARY is MI_2176 Class
BINARY SubClassOf MI_2176 MI_0461
BINARY is MI_2177 Class
BINARY SubClassOf MI_2177 MI_0461
BINARY is MI_2178 Class
BINARY SubClassOf MI_2178 MI_0461
BINARY is MI_2179 Class
BINARY SubClassOf MI_2179 MI_0353
BINARY is MI_2180 Class
BINARY SubClassOf MI_2180 MI_0461
BINARY is MI_2181 Class
BINARY SubClassOf MI_2181 MI_0461
BINARY is MI_2182 Class
BINARY SubClassOf MI_2182 MI_0473
BINARY is MI_2183 Class
BINARY SubClassOf MI_2183 MI_0448
BINARY is MI_2184 Class
BINARY SubClassOf MI_2184 MI_0461
BINARY is MI_2185 Class
BINARY SubClassOf MI_2185 MI_0461
BINARY is MI_2186 Class
BINARY SubClassOf MI_2186 MI_0461
BINARY is MI_2187 Class
BINARY SubClassOf MI_2187 MI_0461
BINARY is MI_2200 Class
BINARY SubClassOf MI_2200 MI_0461
BINARY is MI_2201 Class
BINARY SubClassOf MI_2201 MI_0252
BINARY is MI_2202 Class
BINARY SubClassOf MI_2202 MI_0252
BINARY is MI_2206 Class
BINARY SubClassOf MI_2206 MI_0668
BINARY is MI_2207 Class
BINARY SubClassOf MI_2207 MI_2206
BINARY is MI_2208 Class
BINARY SubClassOf MI_2208 MI_2206
BINARY is MI_2209 Class
BINARY SubClassOf MI_2209 MI_2206
BINARY is MI_2210 Class
BINARY SubClassOf MI_2210 MI_2206
BINARY is MI_2211 Class
BINARY SubClassOf MI_2211 MI_2206
BINARY is MI_2213 Class
BINARY SubClassOf MI_2213 MI_0428
BINARY is MI_2214 Class
BINARY SubClassOf MI_2214 MI_1106
BINARY is MI_2222 Class
BINARY SubClassOf MI_2222 MI_0363
BINARY is MI_2223 Class
BINARY SubClassOf MI_2223 MI_0363
BINARY is MI_2224 Class
BINARY SubClassOf MI_2224 MI_0254
BINARY is MI_2225 Class
BINARY SubClassOf MI_2225 MI_0461
BINARY is MI_2226 Class
BINARY SubClassOf MI_2226 MI_0118
BINARY is MI_2227 Class
BINARY SubClassOf MI_2227 MI_0118
BINARY is MI_2228 Class
BINARY SubClassOf MI_2228 MI_0461
BINARY is MI_2229 Class
BINARY SubClassOf MI_2229 MI_1046
BINARY is MI_2230 Class
BINARY SubClassOf MI_2230 MI_1046
BINARY is MI_2231 Class
BINARY SubClassOf MI_2231 MI_0046
BINARY is MI_2232 Class
BINARY SubClassOf MI_2232 MI_0190
BINARY is MI_2233 Class
BINARY SubClassOf MI_2233 MI_0000
BINARY is MI_2234 Class
BINARY SubClassOf MI_2234 MI_2233
BINARY is MI_2235 Class
BINARY SubClassOf MI_2235 MI_2234
BINARY is MI_2236 Class
BINARY SubClassOf MI_2236 MI_2235
