BINARY is date Datatype
BINARY is AbstractSituation_RoleInShift_Outpatient_DRWorkingDept_EQ_PatientSupervisionClinic_and_(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is AbstractSituation_RoleInShift_Outpatient_DRWorkingDept_EQ_PatientSupervisionClinic, www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is hasResponse_value_www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Class
BINARY is AbstractSituation_RoleInShift_Inpatient_DRWorkingDept_EQ_PatientHospitalizedDept_and_(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is Document.Nursing_or_www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# (www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is AbstractSituation_RoleInShift_Inpatient_DRWorkingDept_EQ_PatientHospitalizedDept, www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is hasResponse_value_www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Class
BINARY is AbstractSituation_RoleInShift_Outpatient_DRWorkingDept_EQ_PatientSupervisionClinic_and_(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is Document.Nursing_or_www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# (www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is AbstractSituation_RoleInShift_Outpatient_DRWorkingDept_EQ_PatientSupervisionClinic, www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is hasResponse_value_www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Class
BINARY is AbstractSituation_RoleInShift_Inpatient_DRWorkingDept_EQ_PatientHospitalizedDept_and_(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is AbstractSituation_RoleInShift_Inpatient_DRWorkingDept_EQ_PatientHospitalizedDept, www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is hasResponse_value_www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Class
BINARY is AbstractSituation_RoleInShift_Outpatient_DRWorkingDept_EQ_PatientSupervisionClinic_and_(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is AbstractSituation_RoleInShift_Outpatient_DRWorkingDept_EQ_PatientSupervisionClinic, www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is hasResponse_value_www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Class
BINARY is AbstractSituation_RoleInShift_Inpatient_DRWorkingDept_EQ_PatientHospitalizedDept_and_(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is AbstractSituation_RoleInShift_Inpatient_DRWorkingDept_EQ_PatientHospitalizedDept, www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is hasResponse_value_www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Class
BINARY is AbstractSituation_RoleInShift_Outpatient_DRWorkingDept_EQ_PatientSupervisionClinic_and_(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is AbstractSituation_RoleInShift_Outpatient_DRWorkingDept_EQ_PatientSupervisionClinic, www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is hasResponse_value_www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Class
BINARY is AbstractSituation_RoleInShift_Inpatient_DRWorkingDept_EQ_PatientHospitalizedDept_and_(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is AbstractSituation_RoleInShift_Inpatient_DRWorkingDept_EQ_PatientHospitalizedDept, www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is hasResponse_value_www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Class
BINARY is AbstractSituation_RoleInShift_Outpatient_DRWorkingDept_EQ_PatientSupervisionClinic_and_(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is AbstractSituation_RoleInShift_Outpatient_DRWorkingDept_EQ_PatientSupervisionClinic, www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is hasResponse_value_www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Class
BINARY is AbstractSituation_RoleInShift_Inpatient_DRWorkingDept_EQ_PatientHospitalizedDept_and_(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is AbstractSituation_RoleInShift_Inpatient_DRWorkingDept_EQ_PatientHospitalizedDept, www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is hasResponse_value_www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Class
BINARY is AbstractSituation_RoleInShift_Outpatient_DRWorkingDept_EQ_PatientSupervisionClinic_and_(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is AbstractSituation_RoleInShift_Outpatient_DRWorkingDept_EQ_PatientSupervisionClinic, www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is hasResponse_value_www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Class
BINARY is hasTask_min_1_www.w3.org/2002/07/# www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is SitClass.Atyp.Family_Doctor, www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is Thing www.w3.org/2002/07/#
BINARY is Entity_Concepts,_www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Class
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Class
BINARY is Legal_Authorization,_www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Class
BINARY is R2Rt.DR.AccessDate.IsGreaterThan.LA.DateOfIssue_,_www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# {www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is Refineable_2_Refineable_Relation www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is EHR_Relation,_www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Class
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Class
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Class
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Class
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Class
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Class
BINARY is www.w3.org/2002/07/# Class
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Individual
BINARY is hasDataRequestor__www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Individual
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Individual
BINARY is EHR_2_Patient_Relation www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Individual
BINARY is Hospitalization_Department www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Individual
BINARY is Hospitalization_Department www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Individual
BINARY is OutPatient_Clinic www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Individual
BINARY is Legal_Authorization www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Individual
BINARY is Legal_Authorization www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is hasStatus__www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Individual
BINARY is Patient www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Individual
BINARY is Patient www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Individual
BINARY is Patient www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Individual
BINARY is Patient www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Individual
BINARY is Patient www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Individual
BINARY is Patient www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Individual
BINARY is Patient www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Individual
BINARY is Patient www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Individual
BINARY is Hospitalization_Department www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Individual
BINARY is OutPatient_Clinic www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Individual
BINARY is EHR_Relation www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Individual
BINARY is Location_Relation www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Individual
BINARY is Location_Relation www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Individual
BINARY is Location_Relation www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Individual
BINARY is Location_Relation www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Individual
BINARY is Organization_Relation www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Individual
BINARY is Organization_Relation www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Individual
BINARY is Organization_Relation www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Individual
BINARY is Organization_Relation www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Individual
BINARY is Organization_Relation www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Individual
BINARY is Organization_Relation www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Individual
BINARY is Organization_Relation www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Individual
BINARY is Organization_Relation www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Individual
BINARY is Time_Relation www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Individual
BINARY is Time_Relation www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Individual
BINARY is Time_Relation www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Individual
BINARY is Time_Relation www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Individual
BINARY is Situation www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Individual
BINARY is Situation www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Individual
BINARY is Situation www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Individual
BINARY is Situation www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Individual
BINARY is Situation www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Individual
BINARY is Situation www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Individual
BINARY is Situation www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Individual
BINARY is Situation www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Individual
BINARY is Situation www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Individual
BINARY is Situation www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Individual
BINARY is Situation www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Individual
BINARY is Situation www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Individual
BINARY is Situation www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Individual
BINARY is Situation www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Individual
BINARY is Situation www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Individual
BINARY is Situation www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Individual
BINARY is Situation www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Individual
BINARY is Situation www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Individual
BINARY is Situation www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Individual
BINARY is Situation www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Individual
BINARY is Situation www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Individual
BINARY is Situation www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Individual
BINARY is Situation www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Individual
BINARY is Situation www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Individual
BINARY is Hospitalization_Department www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Individual
BINARY is OutPatient_Clinic www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Individual
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Individual
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Individual
BINARY is DataRequestor_2_Patient_Relation www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Individual
BINARY is DataRequestor_2_Patient_Relation www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Individual
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Individual
BINARY is Nutritionist www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Individual
