BINARY is boolean Datatype
BINARY SubClassOf IonicGelation Gelation
BINARY is Irradiation Class
BINARY SubClassOf Irradiation MaterialProcessing
BINARY is Knitting Class
BINARY SubClassOf Knitting MaterialProcessing,
BINARY SubClassOf Knitting knitted_value_true
BINARY is LaparoscopicIntraperitonealImplantation Class
BINARY SubClassOf LaparoscopicIntraperitonealImplantation SurgicalProcedure
BINARY is LayeredClosure Class
BINARY SubClassOf LayeredClosure SurgicalProcedure
BINARY is Leaching Class
BINARY SubClassOf Leaching MaterialProcessing
BINARY is LifeThreateningComplication Class
BINARY SubClassOf LifeThreateningComplication Complications
BINARY is LipoaspirateFat Class
BINARY SubClassOf LipoaspirateFat BiologicallyActiveSubstance
BINARY is LuminalObstruction Class
BINARY SubClassOf LuminalObstruction AdverseEffects
BINARY is Lyophilization Class
BINARY SubClassOf Lyophilization MaterialProcessing,
BINARY SubClassOf Lyophilization lyophilized_value_true
BINARY is MacrophageFunctionalPolarization Class
BINARY SubClassOf MacrophageFunctionalPolarization CellPolarization
BINARY is ManufacturedObject Class
BINARY is ManufacturedObjectComponent Class
BINARY is MaterialProcessing Class
BINARY is Matrigel Class
BINARY SubClassOf Matrigel Biomaterial
BINARY is MatrixDeposition Class
BINARY SubClassOf MatrixDeposition AssociatedBiologicalProcess
BINARY is MatrixSynthesis Class
BINARY SubClassOf MatrixSynthesis AssociatedBiologicalProcess
BINARY is MedicalApplication Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is MedicalDevice Class
BINARY SubClassOf MedicalDevice Device
BINARY is MedicalTextile Class
BINARY SubClassOf MedicalTextile ManufacturedObject
BINARY is Metal Class
BINARY SubClassOf Metal BiomaterialType
BINARY is Microcarrier Class
BINARY SubClassOf Microcarrier MedicalApplication
BINARY is MicrowaveIrradiation Class
BINARY SubClassOf MicrowaveIrradiation Irradiation
BINARY is Mineralization Class
BINARY SubClassOf Mineralization AssociatedBiologicalProcess
BINARY is MultilineageDifferentiation Class
BINARY SubClassOf MultilineageDifferentiation CellDifferentiation
BINARY is MyogenicDifferentiation Class
BINARY SubClassOf MyogenicDifferentiation CellDifferentiation
BINARY is Nail Class
BINARY SubClassOf Nail SurgicalImplant
BINARY is Nanobiocomposite Class
BINARY SubClassOf Nanobiocomposite Composite
BINARY is Nanobioglass Class
BINARY SubClassOf Nanobioglass Glass
BINARY is Nanocoating Class
BINARY SubClassOf Nanocoating Coating
BINARY is Nanoencapsulation Class
BINARY SubClassOf Nanoencapsulation Encapsulation
BINARY is Nanohydorxyapatite Class
BINARY SubClassOf Nanohydorxyapatite Hydroxyapatite
BINARY is NaturalMaterial Class
BINARY SubClassOf NaturalMaterial BiomaterialType
BINARY is Necrosis Class
BINARY SubClassOf Necrosis AdverseEffects
BINARY is Needles Class
BINARY SubClassOf Needles SurgicalImplant
BINARY is Neocollagenesis Class
BINARY SubClassOf Neocollagenesis AssociatedBiologicalProcess
BINARY is Neotissue Class
BINARY SubClassOf Neotissue MedicalApplication
BINARY is Neovascularization Class
BINARY SubClassOf Neovascularization Vascularization
BINARY is NeuronalRegeneration Class
BINARY SubClassOf NeuronalRegeneration Regeneration
BINARY is NoduleFormation Class
BINARY SubClassOf NoduleFormation AssociatedBiologicalProcess
BINARY is NonToxic Class
BINARY SubClassOf NonToxic EffectOnBiologicalSystem
BINARY is NosocomialInfection Class
BINARY SubClassOf NosocomialInfection AdverseEffects
BINARY is OpticalProfilometry Class
BINARY SubClassOf OpticalProfilometry Profilometry
BINARY is OsseousAlterations Class
BINARY SubClassOf OsseousAlterations EffectOnBiologicalSystem
BINARY is Osteoconductivity Class
BINARY SubClassOf Osteoconductivity AssociatedBiologicalProcess,
BINARY SubClassOf Osteoconductivity osteoconductive_value_true
BINARY is Osteogenesis Class
BINARY SubClassOf Osteogenesis AssociatedBiologicalProcess,
BINARY SubClassOf Osteogenesis osteogenic_value_true
BINARY is OsteogenicDifferentiation Class
BINARY SubClassOf OsteogenicDifferentiation CellDifferentiation
BINARY is OsteogenicInductionFactors Class
BINARY SubClassOf OsteogenicInductionFactors BiologicallyActiveSubstance
BINARY is Osteoinduction Class
BINARY SubClassOf Osteoinduction AssociatedBiologicalProcess,
BINARY SubClassOf Osteoinduction osteoinductive_value_true
BINARY is Osteointegration Class
BINARY SubClassOf Osteointegration AssociatedBiologicalProcess
BINARY is PCL Class
BINARY SubClassOf PCL Biomaterial
BINARY is PDSII Class
BINARY SubClassOf PDSII Polydioxanone
BINARY is PEG Class
BINARY SubClassOf PEG Biomaterial
BINARY is PLGA Class
BINARY SubClassOf PLGA Biomaterial
BINARY is PLLA Class
BINARY SubClassOf PLLA Biomaterial
BINARY is PMMA Class
BINARY SubClassOf PMMA Biomaterial
BINARY is PS-b-P4VP Class
BINARY SubClassOf PS-b-P4VP Biomaterial
BINARY is ParticulateLeaching Class
BINARY SubClassOf ParticulateLeaching Leaching
BINARY is Patch Class
BINARY SubClassOf Patch SurgicalImplant
BINARY is Perforation Class
BINARY SubClassOf Perforation MaterialProcessing,
BINARY SubClassOf Perforation perforated_value_true
BINARY is PeriodontalDefect Class
BINARY SubClassOf PeriodontalDefect TissueDefect
BINARY is PeriodontalSurgery Class
BINARY SubClassOf PeriodontalSurgery SurgicalProcedure
BINARY is PharmacokineticAnalysis Class
BINARY SubClassOf PharmacokineticAnalysis ResearchTechnique
BINARY is Photocrosslinking Class
BINARY SubClassOf Photocrosslinking Crosslinking,
BINARY SubClassOf Photocrosslinking photocrosslinked_value_true
BINARY is Photocuring Class
BINARY SubClassOf Photocuring MaterialProcessing
BINARY is Pin Class
BINARY SubClassOf Pin SurgicalImplant
BINARY is PlasmaActivatedChemicalVaporDeposition Class
BINARY SubClassOf PlasmaActivatedChemicalVaporDeposition PlasmaTreatment
BINARY is PlasmaTreatment Class
BINARY is PlateletDerivedGrowthFactor Class
BINARY SubClassOf PlateletDerivedGrowthFactor BiologicallyActiveSubstance
BINARY is PlateletRichPlasma Class
BINARY SubClassOf PlateletRichPlasma BiologicallyActiveSubstance
BINARY is Polishing Class
BINARY SubClassOf Polishing MaterialProcessing,
BINARY SubClassOf Polishing polished_value_true
BINARY is Poly-p-dioxanone Class
BINARY SubClassOf Poly-p-dioxanone Polydioxanone
BINARY is PolyCitricAcid Class
BINARY SubClassOf PolyCitricAcid Biomaterial
BINARY is PolyGlycerolSebacate Class
BINARY SubClassOf PolyGlycerolSebacate Biomaterial
BINARY is PolyLPhenylalanine Class
BINARY SubClassOf PolyLPhenylalanine Biomaterial
BINARY is PolyTrimethyleneCarbonate Class
BINARY SubClassOf PolyTrimethyleneCarbonate Biomaterial
BINARY is PolyalphaHydroxyAcid Class
BINARY SubClassOf PolyalphaHydroxyAcid SynethticPolymer
BINARY is Polydioxanone Class
BINARY SubClassOf Polydioxanone Biomaterial
BINARY is Polydopamine Class
BINARY SubClassOf Polydopamine Biomaterial
BINARY is Polyetherurethane Class
BINARY SubClassOf Polyetherurethane Biomaterial
BINARY is PolyethyleneTerephthalate Class
BINARY SubClassOf PolyethyleneTerephthalate Biomaterial
BINARY is Polyethylenimine Class
BINARY SubClassOf Polyethylenimine Biomaterial
BINARY is Polyglactin910 Class
BINARY SubClassOf Polyglactin910 Biomaterial
BINARY is PolyglycolicAcid Class
BINARY SubClassOf PolyglycolicAcid Biomaterial
BINARY is Polylacticacid Class
BINARY SubClassOf Polylacticacid Biomaterial
BINARY is Polylevolactide Class
BINARY SubClassOf Polylevolactide Biomaterial
BINARY is Polylysine Class
BINARY SubClassOf Polylysine Biomaterial
BINARY is Polymer Class
BINARY SubClassOf Polymer BiomaterialType
BINARY is Polymerization Class
BINARY SubClassOf Polymerization MaterialProcessing,
BINARY SubClassOf Polymerization polymerized_value_true
BINARY is Polyoxalate Class
BINARY SubClassOf Polyoxalate Biomaterial
BINARY is Polytetrafluoroethylene Class
BINARY SubClassOf Polytetrafluoroethylene Biomaterial
BINARY is PolyvinylideneFluoride Class
BINARY SubClassOf PolyvinylideneFluoride Biomaterial
BINARY is PostoperativeAdhesion Class
BINARY SubClassOf PostoperativeAdhesion AdhesionFormation
BINARY is PreClinicalStudy Class
BINARY SubClassOf PreClinicalStudy StudyType
BINARY is Precoating Class
BINARY SubClassOf Precoating Coating
BINARY is Preconditioning Class
BINARY SubClassOf Preconditioning MaterialProcessing,
BINARY SubClassOf Preconditioning preconditioned_value_true
BINARY is Printing Class
BINARY SubClassOf Printing MaterialProcessing
BINARY is Profilometry Class
BINARY is Proliferation Class
BINARY SubClassOf Proliferation AssociatedBiologicalProcess
BINARY is Prospective Class
BINARY SubClassOf Prospective ClinicalStudy
BINARY is ProspectiveMultiCenterTrial Class
BINARY SubClassOf ProspectiveMultiCenterTrial Prospective
BINARY is ProstheticPatch Class
BINARY SubClassOf ProstheticPatch Patch
BINARY is Purification Class
BINARY SubClassOf Purification MaterialProcessing
BINARY is QuartzCrystalMicrobalanceTechnique Class
BINARY SubClassOf QuartzCrystalMicrobalanceTechnique ResearchTechnique
BINARY is RGD Class
BINARY SubClassOf RGD BiologicallyActiveSubstance
BINARY is Re-endothelization Class
BINARY SubClassOf Re-endothelization AssociatedBiologicalProcess
BINARY is Recoarctation Class
BINARY SubClassOf Recoarctation AdverseEffects
BINARY is RecombinantHumanBoneMorphogeneticProtein Class
BINARY SubClassOf RecombinantHumanBoneMorphogeneticProtein BMP
BINARY is Regeneration Class
BINARY SubClassOf Regeneration EffectOnBiologicalSystem,
BINARY SubClassOf Regeneration MedicalApplication
BINARY is Reinforcement Class
BINARY SubClassOf Reinforcement MaterialProcessing,
BINARY SubClassOf Reinforcement reinforced_value_true
BINARY is Reinnervation Class
BINARY SubClassOf Reinnervation AssociatedBiologicalProcess
BINARY is Repair Class
BINARY SubClassOf Repair EffectOnBiologicalSystem
BINARY is RepairOfSkull Class
BINARY SubClassOf RepairOfSkull SurgicalProcedure
BINARY is ResearchTechnique Class
BINARY is RetinalDetachment Class
BINARY SubClassOf RetinalDetachment AdverseEffects
BINARY is Retrospective Class
BINARY SubClassOf Retrospective ClinicalStudy
BINARY is RetrospectiveAnalysis Class
BINARY equiv RetrospectiveAnalysis RetrospectiveStudy
BINARY DisjointWith RetrospectiveAnalysis RetrospectiveStudy
BINARY is RetrospectiveStudy Class
BINARY equiv RetrospectiveStudy RetrospectiveAnalysis
BINARY SubClassOf RetrospectiveStudy Retrospective
BINARY DisjointWith RetrospectiveStudy RetrospectiveAnalysis
BINARY is Revascularization Class
BINARY SubClassOf Revascularization Vascularization
BINARY is RingOpeningPolymerization Class
BINARY SubClassOf RingOpeningPolymerization Polymerization
BINARY is Roughening Class
BINARY SubClassOf Roughening MaterialProcessing,
BINARY SubClassOf Roughening roughened_value_true
BINARY is SaltLeaching Class
BINARY SubClassOf SaltLeaching Leaching
BINARY is Sandblasting Class
BINARY SubClassOf Sandblasting MaterialProcessing,
BINARY SubClassOf Sandblasting sandblasted_value_true
BINARY is ScaffoldMineralization Class
BINARY SubClassOf ScaffoldMineralization AssociatedBiologicalProcess
BINARY is ScanningElectronMicroscopy Class
BINARY SubClassOf ScanningElectronMicroscopy ResearchTechnique
BINARY is Screw Class
BINARY SubClassOf Screw SurgicalImplant
BINARY is SecondaryInfection Class
BINARY SubClassOf SecondaryInfection AdverseEffects
BINARY is Septoplasty Class
BINARY SubClassOf Septoplasty SurgicalProcedure
BINARY is Shell Class
BINARY SubClassOf Shell ManufacturedObjectComponent
BINARY is SiRNA Class
BINARY SubClassOf SiRNA BiologicallyActiveSubstance
BINARY is Siderophore Class
BINARY SubClassOf Siderophore BiologicallyActiveSubstance
BINARY is Silk Class
BINARY SubClassOf Silk Biomaterial
BINARY is Sirolimus Class
BINARY SubClassOf Sirolimus BiologicallyActiveSubstance
BINARY is SkinClosure Class
BINARY SubClassOf SkinClosure SurgicalProcedure
BINARY is SkinIrritation Class
BINARY SubClassOf SkinIrritation AdverseEffects
BINARY is Sol-gel Class
BINARY SubClassOf Sol-gel MaterialProcessing
BINARY is SolventCasting Class
BINARY SubClassOf SolventCasting Casting
BINARY is Spidroin Class
BINARY SubClassOf Spidroin Silk
BINARY is SprayDrying Class
BINARY SubClassOf SprayDrying MaterialProcessing
BINARY is Sputtering Class
BINARY SubClassOf Sputtering MaterialProcessing
BINARY is Stent Class
BINARY SubClassOf Stent MedicalDevice
BINARY is StentInsertion Class
BINARY SubClassOf StentInsertion SurgicalProcedure
BINARY is StudyType Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is SurgicalImplant Class
BINARY SubClassOf SurgicalImplant ManufacturedObject
BINARY is SurgicalProcedure Class
BINARY SubClassOf SurgicalProcedure MedicalApplication
BINARY is SurgicalRepair Class
BINARY SubClassOf SurgicalRepair SurgicalProcedure
BINARY is Suture Class
BINARY SubClassOf Suture SurgicalImplant
BINARY is SynethticPolymer Class
BINARY SubClassOf SynethticPolymer Polymer
BINARY is SyntheticMaterial Class
BINARY SubClassOf SyntheticMaterial BiomaterialType
BINARY is TendonHealing Class
BINARY SubClassOf TendonHealing Regeneration
BINARY is TenogenicDifferentiation Class
BINARY SubClassOf TenogenicDifferentiation CellDifferentiation
BINARY is Theophylline Class
BINARY SubClassOf Theophylline BiologicallyActiveSubstance
BINARY is ThermallyInducedPhaseSeparation Class
BINARY SubClassOf ThermallyInducedPhaseSeparation MaterialProcessing
BINARY is Thermocycling Class
BINARY SubClassOf Thermocycling MaterialProcessing
BINARY is Ti-6Al-4V Class
BINARY SubClassOf Ti-6Al-4V Biomaterial
BINARY is TiO2 Class
BINARY SubClassOf TiO2 Biomaterial
BINARY is TissueDefect Class
BINARY SubClassOf TissueDefect Injury
BINARY is TissueEngineering Class
BINARY SubClassOf TissueEngineering MedicalApplication
BINARY is TissueIntegration Class
BINARY SubClassOf TissueIntegration EffectOnBiologicalSystem
BINARY is TissueReconstruction Class
BINARY SubClassOf TissueReconstruction MedicalApplication
BINARY is TissueRegeneration Class
BINARY SubClassOf TissueRegeneration EffectOnBiologicalSystem,
BINARY SubClassOf TissueRegeneration MedicalApplication
BINARY is Titanium Class
BINARY SubClassOf Titanium Biomaterial
BINARY is TitaniumAluminiumNitride Class
BINARY SubClassOf TitaniumAluminiumNitride Biomaterial
BINARY is Titaniumcarboxonitride Class
BINARY SubClassOf Titaniumcarboxonitride Biomaterial
BINARY is Toxicity Class
BINARY SubClassOf Toxicity AdverseEffects,
BINARY SubClassOf Toxicity toxic_value_true
BINARY is Tripolymer Class
BINARY SubClassOf Tripolymer Polymer
BINARY is TumorFormation Class
BINARY SubClassOf TumorFormation AdverseEffects,
BINARY SubClassOf TumorFormation AssociatedBiologicalProcess
BINARY is Two-layeredClosure Class
BINARY SubClassOf Two-layeredClosure MedicalApplication
BINARY is TypeICollagen Class
BINARY SubClassOf TypeICollagen Collagen
BINARY is Valve Class
BINARY SubClassOf Valve MedicalDevice
BINARY is Vascularization Class
BINARY SubClassOf Vascularization AssociatedBiologicalProcess
BINARY is VocalFoldAugmentation Class
BINARY SubClassOf VocalFoldAugmentation TissueReconstruction
BINARY is WaterInOilInWaterDoubleEmulsion Class
BINARY SubClassOf WaterInOilInWaterDoubleEmulsion Emulsion
BINARY is Weaving Class
BINARY SubClassOf Weaving MaterialProcessing,
BINARY SubClassOf Weaving woven_value_true
BINARY is WoundAbscesses Class
BINARY SubClassOf WoundAbscesses AdverseEffects
BINARY is WoundDressing Class
BINARY SubClassOf WoundDressing MedicalTextile,
BINARY SubClassOf WoundDressing WoundRepair
BINARY is WoundHealing Class
BINARY SubClassOf WoundHealing Regeneration
BINARY is WoundRepair Class
BINARY SubClassOf WoundRepair MedicalApplication
BINARY is bioprinting Class
BINARY SubClassOf bioprinting Printing,
BINARY SubClassOf bioprinting bioprinted_value_true
BINARY is osteogenicity Class
BINARY SubClassOf osteogenicity EffectOnBiologicalSystem
BINARY is www.w3.org/2002/07/# Class
