BINARY is TEMP# ObjectProperty
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005758 Class
BINARY SubClassOf ATO_0005758 ATO_0001368,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005759 Class
BINARY SubClassOf ATO_0005759 ATO_0001368,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005760 Class
BINARY SubClassOf ATO_0005760 ATO_0001368,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005761 Class
BINARY SubClassOf ATO_0005761 ATO_0001368,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005762 Class
BINARY SubClassOf ATO_0005762 ATO_0001368,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005763 Class
BINARY SubClassOf ATO_0005763 ATO_0001368,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005764 Class
BINARY SubClassOf ATO_0005764 ATO_0001369,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005765 Class
BINARY SubClassOf ATO_0005765 ATO_0001369,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005766 Class
BINARY SubClassOf ATO_0005766 ATO_0005718,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005767 Class
BINARY SubClassOf ATO_0005767 ATO_0005719,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005768 Class
BINARY SubClassOf ATO_0005768 ATO_0001370,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005769 Class
BINARY SubClassOf ATO_0005769 ATO_0001370,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005770 Class
BINARY SubClassOf ATO_0005770 ATO_0001370,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005771 Class
BINARY SubClassOf ATO_0005771 ATO_0001370,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005772 Class
BINARY SubClassOf ATO_0005772 ATO_0005720,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005896 Class
BINARY SubClassOf ATO_0005896 ATO_0001190,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005897 Class
BINARY SubClassOf ATO_0005897 ATO_0001191,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005898 Class
BINARY SubClassOf ATO_0005898 ATO_0001191,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005899 Class
BINARY SubClassOf ATO_0005899 ATO_0001191,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005900 Class
BINARY SubClassOf ATO_0005900 ATO_0001191,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005901 Class
BINARY SubClassOf ATO_0005901 ATO_0001191,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005902 Class
BINARY SubClassOf ATO_0005902 ATO_0001191,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005903 Class
BINARY SubClassOf ATO_0005903 ATO_0001191,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005904 Class
BINARY SubClassOf ATO_0005904 ATO_0005723,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005905 Class
BINARY SubClassOf ATO_0005905 ATO_0005723,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005906 Class
BINARY SubClassOf ATO_0005906 ATO_0001192,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005907 Class
BINARY SubClassOf ATO_0005907 ATO_0001192,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005908 Class
BINARY SubClassOf ATO_0005908 ATO_0001192,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005909 Class
BINARY SubClassOf ATO_0005909 ATO_0001193,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005910 Class
BINARY SubClassOf ATO_0005910 ATO_0001194,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005911 Class
BINARY SubClassOf ATO_0005911 ATO_0001194,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005912 Class
BINARY SubClassOf ATO_0005912 ATO_0001194,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005913 Class
BINARY SubClassOf ATO_0005913 ATO_0001194,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005914 Class
BINARY SubClassOf ATO_0005914 ATO_0001195,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005915 Class
BINARY SubClassOf ATO_0005915 ATO_0001195,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005916 Class
BINARY SubClassOf ATO_0005916 ATO_0001196,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005917 Class
BINARY SubClassOf ATO_0005917 ATO_0001196,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005918 Class
BINARY SubClassOf ATO_0005918 ATO_0001196,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005919 Class
BINARY SubClassOf ATO_0005919 ATO_0001196,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005920 Class
BINARY SubClassOf ATO_0005920 ATO_0001196,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005921 Class
BINARY SubClassOf ATO_0005921 ATO_0001196,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005922 Class
BINARY SubClassOf ATO_0005922 ATO_0001197,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005923 Class
BINARY SubClassOf ATO_0005923 ATO_0001197,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005924 Class
BINARY SubClassOf ATO_0005924 ATO_0001197,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005925 Class
BINARY SubClassOf ATO_0005925 ATO_0001198,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005926 Class
BINARY SubClassOf ATO_0005926 ATO_0001198,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005927 Class
BINARY SubClassOf ATO_0005927 ATO_0001198,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005928 Class
BINARY SubClassOf ATO_0005928 ATO_0001198,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005929 Class
BINARY SubClassOf ATO_0005929 ATO_0001198,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005930 Class
BINARY SubClassOf ATO_0005930 ATO_0001198,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005931 Class
BINARY SubClassOf ATO_0005931 ATO_0001198,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005932 Class
BINARY SubClassOf ATO_0005932 ATO_0001199,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005933 Class
BINARY SubClassOf ATO_0005933 ATO_0001200,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005934 Class
BINARY SubClassOf ATO_0005934 ATO_0001200,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005935 Class
BINARY SubClassOf ATO_0005935 ATO_0001200,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005936 Class
BINARY SubClassOf ATO_0005936 ATO_0001200,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005937 Class
BINARY SubClassOf ATO_0005937 ATO_0001200,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005938 Class
BINARY SubClassOf ATO_0005938 ATO_0001200,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005939 Class
BINARY SubClassOf ATO_0005939 ATO_0001200,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005940 Class
BINARY SubClassOf ATO_0005940 ATO_0001200,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005941 Class
BINARY SubClassOf ATO_0005941 ATO_0001200,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005942 Class
BINARY SubClassOf ATO_0005942 ATO_0001200,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005943 Class
BINARY SubClassOf ATO_0005943 ATO_0001200,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005944 Class
BINARY SubClassOf ATO_0005944 ATO_0001200,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005945 Class
BINARY SubClassOf ATO_0005945 ATO_0001200,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005946 Class
BINARY SubClassOf ATO_0005946 ATO_0001201,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005947 Class
BINARY SubClassOf ATO_0005947 ATO_0001201,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005948 Class
BINARY SubClassOf ATO_0005948 ATO_0001201,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005949 Class
BINARY SubClassOf ATO_0005949 ATO_0001201,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005950 Class
BINARY SubClassOf ATO_0005950 ATO_0001201,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005951 Class
BINARY SubClassOf ATO_0005951 ATO_0001201,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005952 Class
BINARY SubClassOf ATO_0005952 ATO_0001201,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005957 Class
BINARY SubClassOf ATO_0005957 ATO_0001379,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005976 Class
BINARY SubClassOf ATO_0005976 ATO_0001381,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005977 Class
BINARY SubClassOf ATO_0005977 ATO_0001381,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005986 Class
BINARY SubClassOf ATO_0005986 ATO_0001381,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005987 Class
BINARY SubClassOf ATO_0005987 ATO_0001381,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005994 Class
BINARY SubClassOf ATO_0005994 ATO_0001382,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0006007 Class
BINARY SubClassOf ATO_0006007 ATO_0001385,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0006017 Class
BINARY SubClassOf ATO_0006017 ATO_0001390,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0006024 Class
BINARY SubClassOf ATO_0006024 ATO_0001446,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0006047 Class
BINARY SubClassOf ATO_0006047 ATO_0001374,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0006048 Class
BINARY SubClassOf ATO_0006048 ATO_0001374
BINARY is ATO_0006049 Class
BINARY SubClassOf ATO_0006049 ATO_0001374
BINARY is ATO_0006050 Class
BINARY SubClassOf ATO_0006050 ATO_0001374
BINARY is ATO_0006051 Class
BINARY SubClassOf ATO_0006051 ATO_0001374,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0006052 Class
BINARY SubClassOf ATO_0006052 ATO_0001374
BINARY is ATO_0006053 Class
BINARY SubClassOf ATO_0006053 ATO_0001374,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0006054 Class
BINARY SubClassOf ATO_0006054 ATO_0001374
BINARY is ATO_0006057 Class
BINARY SubClassOf ATO_0006057 ATO_0001377,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0006068 Class
BINARY SubClassOf ATO_0006068 ATO_0001373,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0006070 Class
BINARY SubClassOf ATO_0006070 ATO_0001373,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0006100 Class
BINARY SubClassOf ATO_0006100 ATO_0001402,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0006119 Class
BINARY SubClassOf ATO_0006119 ATO_0001457
BINARY is ATO_0006120 Class
BINARY SubClassOf ATO_0006120 ATO_0001457
BINARY is ATO_0006121 Class
BINARY SubClassOf ATO_0006121 ATO_0005727
BINARY is ATO_0006122 Class
BINARY SubClassOf ATO_0006122 ATO_0005727
BINARY is ATO_0006123 Class
BINARY SubClassOf ATO_0006123 ATO_0005727
BINARY is ATO_0006124 Class
BINARY SubClassOf ATO_0006124 ATO_0005727
BINARY is ATO_0006125 Class
BINARY SubClassOf ATO_0006125 ATO_0005727
BINARY is www.w3.org/2002/07/# Class
