BINARY is boolean Datatype
BINARY SubClassOf HLF531ForcedExpiratoryVolumeAssignment E13AttributeAssignment
BINARY is HLF532FloorsClimbedAssignment Class
BINARY SubClassOf HLF532FloorsClimbedAssignment E13AttributeAssignment
BINARY is HLF533ForcedVitalCapacityAssignment Class
BINARY SubClassOf HLF533ForcedVitalCapacityAssignment E13AttributeAssignment
BINARY is HLF534GlobulinAssignment Class
BINARY SubClassOf HLF534GlobulinAssignment E13AttributeAssignment
BINARY is HLF536StreamObservation Class
BINARY SubClassOf HLF536StreamObservation D11DigitalMeasurementEvent
BINARY is HLF538HomocysteineAssignment Class
BINARY SubClassOf HLF538HomocysteineAssignment E13AttributeAssignment
BINARY is HLF539LactateDehydrogenaseAssignment Class
BINARY SubClassOf HLF539LactateDehydrogenaseAssignment E13AttributeAssignment
BINARY is HLF53MountainBiking Class
BINARY SubClassOf HLF53MountainBiking HLF51CardioAerobics
BINARY is HLF540TotalBilirubinAssignment Class
BINARY SubClassOf HLF540TotalBilirubinAssignment E13AttributeAssignment
BINARY is HLF541TotalProteinAssignment Class
BINARY SubClassOf HLF541TotalProteinAssignment E13AttributeAssignment
BINARY is HLF542UrinePHAssignment Class
BINARY SubClassOf HLF542UrinePHAssignment E13AttributeAssignment
BINARY is HLF543UrineSpecificGravityAssignment Class
BINARY SubClassOf HLF543UrineSpecificGravityAssignment E13AttributeAssignment
BINARY is HLF544UvExposureAssignment Class
BINARY SubClassOf HLF544UvExposureAssignment E13AttributeAssignment
BINARY is HLF545WaistCircumferenceAssignment Class
BINARY SubClassOf HLF545WaistCircumferenceAssignment E13AttributeAssignment
BINARY is HLF546WaterIntakeAssignment Class
BINARY SubClassOf HLF546WaterIntakeAssignment E13AttributeAssignment
BINARY is HLF54Orienteering Class
BINARY SubClassOf HLF54Orienteering HLF51CardioAerobics
BINARY is HLF55Plank Class
BINARY SubClassOf HLF55Plank HLF51CardioAerobics
BINARY is HLF56Rafting Class
BINARY SubClassOf HLF56Rafting HLF51CardioAerobics
BINARY is HLF57RollerSkating Class
BINARY SubClassOf HLF57RollerSkating HLF51CardioAerobics
BINARY is HLF58Rowing Class
BINARY SubClassOf HLF58Rowing HLF51CardioAerobics
BINARY is HLF59Rugby Class
BINARY SubClassOf HLF59Rugby HLF51CardioAerobics
BINARY is HLF600DiseaseAssignment Class
BINARY SubClassOf HLF600DiseaseAssignment E13AttributeAssignment
BINARY is HLF60Running Class
BINARY SubClassOf HLF60Running HLF51CardioAerobics
BINARY is HLF61ScubaDIving Class
BINARY SubClassOf HLF61ScubaDIving HLF51CardioAerobics
BINARY is HLF62Skiing Class
BINARY SubClassOf HLF62Skiing HLF51CardioAerobics
BINARY is HLF63Snorkeling Class
BINARY SubClassOf HLF63Snorkeling HLF51CardioAerobics
BINARY is HLF64Snowshoeing Class
BINARY SubClassOf HLF64Snowshoeing HLF51CardioAerobics
BINARY is HLF65StepsMachine Class
BINARY SubClassOf HLF65StepsMachine HLF51CardioAerobics
BINARY is HLF66Swimming Class
BINARY SubClassOf HLF66Swimming HLF51CardioAerobics
BINARY is HLF67TableTennis Class
BINARY SubClassOf HLF67TableTennis HLF51CardioAerobics
BINARY is HLF68Tennis Class
BINARY SubClassOf HLF68Tennis HLF51CardioAerobics
BINARY is HLF69AlpineSkiing Class
BINARY SubClassOf HLF69AlpineSkiing HLF51CardioAerobics
BINARY is HLF700BodyTemperatureAssignment Class
BINARY SubClassOf HLF700BodyTemperatureAssignment HLF234VitalSignsAssignment
BINARY is HLF701BodyTemperatureMeasurement Class
BINARY SubClassOf HLF701BodyTemperatureMeasurement HLF237VitalSignsMeasurement
BINARY is HLF704BloodGlucoseAssignment Class
BINARY SubClassOf HLF704BloodGlucoseAssignment E13AttributeAssignment
BINARY is HLF705OxygenSaturationAssignment Class
BINARY SubClassOf HLF705OxygenSaturationAssignment E13AttributeAssignment
BINARY is HLF70AquaAerobics Class
BINARY SubClassOf HLF70AquaAerobics HLF51CardioAerobics
BINARY is HLF71Backpacking Class
BINARY SubClassOf HLF71Backpacking HLF51CardioAerobics
BINARY is HLF72Badminton Class
BINARY SubClassOf HLF72Badminton HLF51CardioAerobics
BINARY is HLF73BallroomDancing Class
BINARY SubClassOf HLF73BallroomDancing HLF51CardioAerobics
BINARY is HLF74Baseball Class
BINARY SubClassOf HLF74Baseball HLF51CardioAerobics
BINARY is HLF75Basketball Class
BINARY SubClassOf HLF75Basketball HLF51CardioAerobics
BINARY is HLF76BeachVoleyball Class
BINARY SubClassOf HLF76BeachVoleyball HLF51CardioAerobics
BINARY is HLF77Boxing Class
BINARY SubClassOf HLF77Boxing HLF51CardioAerobics
BINARY is HLF78Canoeing Class
BINARY SubClassOf HLF78Canoeing HLF51CardioAerobics
BINARY is HLF79Cricket Class
BINARY SubClassOf HLF79Cricket HLF51CardioAerobics
BINARY is HLF804BloodGlucoseMeasurement Class
BINARY SubClassOf HLF804BloodGlucoseMeasurement D11DigitalMeasurementEvent,
BINARY SubClassOf HLF804BloodGlucoseMeasurement E16Measurement
BINARY is HLF805OxygenSaturationMeasurement Class
BINARY SubClassOf HLF805OxygenSaturationMeasurement D11DigitalMeasurementEvent,
BINARY SubClassOf HLF805OxygenSaturationMeasurement E16Measurement
BINARY is HLF806DistancePerformedMeasurement Class
BINARY SubClassOf HLF806DistancePerformedMeasurement E16Measurement
BINARY is HLF807MeanCadenceMeasurement Class
BINARY SubClassOf HLF807MeanCadenceMeasurement E16Measurement
BINARY is HLF808MeanCaloriesBurnedMeasurement Class
BINARY SubClassOf HLF808MeanCaloriesBurnedMeasurement E16Measurement
BINARY is HLF809DailyStepsCountMeasurement Class
BINARY SubClassOf HLF809DailyStepsCountMeasurement E16Measurement
BINARY is HLF80CrossCountrySkiing Class
BINARY SubClassOf HLF80CrossCountrySkiing HLF51CardioAerobics
BINARY is HLF810StepsCountMeasurement Class
BINARY SubClassOf HLF810StepsCountMeasurement E16Measurement
BINARY is HLF81Crunches Class
BINARY SubClassOf HLF81Crunches HLF51CardioAerobics
BINARY is HLF82Cycling Class
BINARY SubClassOf HLF82Cycling HLF51CardioAerobics
BINARY is HLF83Dancing Class
BINARY SubClassOf HLF83Dancing HLF51CardioAerobics
BINARY is HLF84EllipticalTrainer Class
BINARY SubClassOf HLF84EllipticalTrainer HLF51CardioAerobics
BINARY is HLF85Treadmill Class
BINARY SubClassOf HLF85Treadmill HLF51CardioAerobics
BINARY is HLF86Football Class
BINARY SubClassOf HLF86Football HLF51CardioAerobics
BINARY is HLF87Golf Class
BINARY SubClassOf HLF87Golf HLF51CardioAerobics
BINARY is HLF88Handball Class
BINARY SubClassOf HLF88Handball HLF51CardioAerobics
BINARY is HLF89Hiking Class
BINARY SubClassOf HLF89Hiking HLF51CardioAerobics
BINARY is HLF90Hockey Class
BINARY SubClassOf HLF90Hockey HLF51CardioAerobics
BINARY is HLF91HorsebackRiding Class
BINARY SubClassOf HLF91HorsebackRiding HLF51CardioAerobics
BINARY is HLF92HulaHooping Class
BINARY SubClassOf HLF92HulaHooping HLF51CardioAerobics
BINARY is HLF93IceDancing Class
BINARY SubClassOf HLF93IceDancing HLF51CardioAerobics
BINARY is HLF94IceHockey Class
BINARY SubClassOf HLF94IceHockey HLF51CardioAerobics
BINARY is HLF95IceSkating Class
BINARY SubClassOf HLF95IceSkating HLF51CardioAerobics
BINARY is HLF96JumpingJacks Class
BINARY SubClassOf HLF96JumpingJacks HLF51CardioAerobics
BINARY is HLF97JumpRope Class
BINARY SubClassOf HLF97JumpRope HLF51CardioAerobics
BINARY is HLF98Kayaking Class
BINARY SubClassOf HLF98Kayaking HLF51CardioAerobics
BINARY is HLF99Kitesurfing Class
BINARY SubClassOf HLF99Kitesurfing HLF51CardioAerobics
BINARY is www.w3.org/2002/07/# Class
BINARY DisjointClasses www.w3.org/2002/07/# E13AttributeAssignment,HLF207ESSIQuestionnaireActivity,HLF213PSQIQuestionnaireActivity,HLF216PHQQuestionnaireActivity,HLF240MealActivity,HLF43SleepingActivity,HLF44PhysicalActivity
