BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is _part_of_some_CiinteA_0000230, OBO_REL#
BINARY is develops_from_some_CiinteA_0000208, TEMP#
BINARY is end_some_CiinteD_0000034, TEMP#
BINARY is start_some_CiinteD_0000033 TEMP#
BINARY is CiinteA_0000230 Class
BINARY SubClassOf CiinteA_0000230 CiinteA_0000793,
BINARY is _part_of_some_CiinteA_0000348, OBO_REL#
BINARY is develops_from_some_CiinteA_0000209, TEMP#
BINARY is end_some_CiinteD_0000034, TEMP#
BINARY is start_some_CiinteD_0000033 TEMP#
BINARY is CiinteA_0000231 Class
BINARY SubClassOf CiinteA_0000231 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000233, OBO_REL#
BINARY is develops_from_some_CiinteA_0000207, TEMP#
BINARY is end_some_CiinteD_0000034, TEMP#
BINARY is start_some_CiinteD_0000033 TEMP#
BINARY is CiinteA_0000232 Class
BINARY SubClassOf CiinteA_0000232 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000233, OBO_REL#
BINARY is develops_from_some_CiinteA_0000208, TEMP#
BINARY is end_some_CiinteD_0000034, TEMP#
BINARY is start_some_CiinteD_0000033 TEMP#
BINARY is CiinteA_0000233 Class
BINARY SubClassOf CiinteA_0000233 CiinteA_0000793,
BINARY is _part_of_some_CiinteA_0000348, OBO_REL#
BINARY is develops_from_some_CiinteA_0000209, TEMP#
BINARY is end_some_CiinteD_0000034, TEMP#
BINARY is start_some_CiinteD_0000033 TEMP#
BINARY is CiinteA_0000234 Class
BINARY SubClassOf CiinteA_0000234 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000236, OBO_REL#
BINARY is develops_from_some_CiinteA_0000162, TEMP#
BINARY is end_some_CiinteD_0000034, TEMP#
BINARY is start_some_CiinteD_0000033 TEMP#
BINARY is CiinteA_0000235 Class
BINARY SubClassOf CiinteA_0000235 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000236, OBO_REL#
BINARY is develops_from_some_CiinteA_0000163, TEMP#
BINARY is end_some_CiinteD_0000034, TEMP#
BINARY is start_some_CiinteD_0000033 TEMP#
BINARY is CiinteA_0000236 Class
BINARY SubClassOf CiinteA_0000236 CiinteA_0000793,
BINARY is _part_of_some_CiinteA_0000348, OBO_REL#
BINARY is develops_from_some_CiinteA_0000164, TEMP#
BINARY is end_some_CiinteD_0000034, TEMP#
BINARY is start_some_CiinteD_0000033 TEMP#
BINARY is CiinteA_0000237 Class
BINARY SubClassOf CiinteA_0000237 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000239, OBO_REL#
BINARY is develops_from_some_CiinteA_0000162, TEMP#
BINARY is end_some_CiinteD_0000034, TEMP#
BINARY is start_some_CiinteD_0000033 TEMP#
BINARY is CiinteA_0000238 Class
BINARY SubClassOf CiinteA_0000238 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000239, OBO_REL#
BINARY is develops_from_some_CiinteA_0000163, TEMP#
BINARY is end_some_CiinteD_0000034, TEMP#
BINARY is start_some_CiinteD_0000033 TEMP#
BINARY is CiinteA_0000239 Class
BINARY SubClassOf CiinteA_0000239 CiinteA_0000793,
BINARY is _part_of_some_CiinteA_0000348, OBO_REL#
BINARY is develops_from_some_CiinteA_0000164, TEMP#
BINARY is end_some_CiinteD_0000034, TEMP#
BINARY is start_some_CiinteD_0000033 TEMP#
BINARY is CiinteA_0000240 Class
BINARY SubClassOf CiinteA_0000240 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000242, OBO_REL#
BINARY is develops_from_some_CiinteA_0000165, TEMP#
BINARY is end_some_CiinteD_0000034, TEMP#
BINARY is start_some_CiinteD_0000033 TEMP#
BINARY is CiinteA_0000241 Class
BINARY SubClassOf CiinteA_0000241 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000242, OBO_REL#
BINARY is develops_from_some_CiinteA_0000166, TEMP#
BINARY is end_some_CiinteD_0000034, TEMP#
BINARY is start_some_CiinteD_0000033 TEMP#
BINARY is CiinteA_0000242 Class
BINARY SubClassOf CiinteA_0000242 CiinteA_0000793,
BINARY is _part_of_some_CiinteA_0000348, OBO_REL#
BINARY is develops_from_some_CiinteA_0000167, TEMP#
BINARY is end_some_CiinteD_0000034, TEMP#
BINARY is start_some_CiinteD_0000033 TEMP#
BINARY is CiinteA_0000243 Class
BINARY SubClassOf CiinteA_0000243 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000245, OBO_REL#
BINARY is develops_from_some_CiinteA_0000165, TEMP#
BINARY is end_some_CiinteD_0000034, TEMP#
BINARY is start_some_CiinteD_0000033 TEMP#
BINARY is CiinteA_0000244 Class
BINARY SubClassOf CiinteA_0000244 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000245, OBO_REL#
BINARY is develops_from_some_CiinteA_0000166, TEMP#
BINARY is end_some_CiinteD_0000034, TEMP#
BINARY is start_some_CiinteD_0000033 TEMP#
BINARY is CiinteA_0000245 Class
BINARY SubClassOf CiinteA_0000245 CiinteA_0000793,
BINARY is _part_of_some_CiinteA_0000348, OBO_REL#
BINARY is develops_from_some_CiinteA_0000167, TEMP#
BINARY is end_some_CiinteD_0000034, TEMP#
BINARY is start_some_CiinteD_0000033 TEMP#
BINARY is CiinteA_0000246 Class
BINARY SubClassOf CiinteA_0000246 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000248, OBO_REL#
BINARY is develops_from_some_CiinteA_0000168, TEMP#
BINARY is end_some_CiinteD_0000034, TEMP#
BINARY is start_some_CiinteD_0000033 TEMP#
BINARY is CiinteA_0000247 Class
BINARY SubClassOf CiinteA_0000247 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000248, OBO_REL#
BINARY is develops_from_some_CiinteA_0000169, TEMP#
BINARY is end_some_CiinteD_0000034, TEMP#
BINARY is start_some_CiinteD_0000033 TEMP#
BINARY is CiinteA_0000248 Class
BINARY SubClassOf CiinteA_0000248 CiinteA_0000793,
BINARY is _part_of_some_CiinteA_0000348, OBO_REL#
BINARY is develops_from_some_CiinteA_0000170, TEMP#
BINARY is end_some_CiinteD_0000034, TEMP#
BINARY is start_some_CiinteD_0000033 TEMP#
BINARY is CiinteA_0000249 Class
BINARY SubClassOf CiinteA_0000249 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000251, OBO_REL#
BINARY is develops_from_some_CiinteA_0000168, TEMP#
BINARY is end_some_CiinteD_0000034, TEMP#
BINARY is start_some_CiinteD_0000033 TEMP#
BINARY is CiinteA_0000250 Class
BINARY SubClassOf CiinteA_0000250 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000251, OBO_REL#
BINARY is develops_from_some_CiinteA_0000169, TEMP#
BINARY is end_some_CiinteD_0000034, TEMP#
BINARY is start_some_CiinteD_0000033 TEMP#
BINARY is CiinteA_0000251 Class
BINARY SubClassOf CiinteA_0000251 CiinteA_0000793,
BINARY is _part_of_some_CiinteA_0000348, OBO_REL#
BINARY is develops_from_some_CiinteA_0000170, TEMP#
BINARY is end_some_CiinteD_0000034, TEMP#
BINARY is start_some_CiinteD_0000033 TEMP#
BINARY is CiinteA_0000252 Class
BINARY SubClassOf CiinteA_0000252 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000254, OBO_REL#
BINARY is develops_from_some_CiinteA_0000171, TEMP#
BINARY is end_some_CiinteD_0000034, TEMP#
BINARY is start_some_CiinteD_0000033 TEMP#
BINARY is CiinteA_0000253 Class
BINARY SubClassOf CiinteA_0000253 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000254, OBO_REL#
BINARY is develops_from_some_CiinteA_0000172, TEMP#
BINARY is end_some_CiinteD_0000034, TEMP#
BINARY is start_some_CiinteD_0000033 TEMP#
BINARY is CiinteA_0000254 Class
BINARY SubClassOf CiinteA_0000254 CiinteA_0000793,
BINARY is _part_of_some_CiinteA_0000348, OBO_REL#
BINARY is develops_from_some_CiinteA_0000173, TEMP#
BINARY is end_some_CiinteD_0000034, TEMP#
BINARY is start_some_CiinteD_0000033 TEMP#
BINARY is CiinteA_0000255 Class
BINARY SubClassOf CiinteA_0000255 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000257, OBO_REL#
BINARY is develops_from_some_CiinteA_0000171, TEMP#
BINARY is end_some_CiinteD_0000034, TEMP#
BINARY is start_some_CiinteD_0000033 TEMP#
BINARY is CiinteA_0000256 Class
BINARY SubClassOf CiinteA_0000256 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000257, OBO_REL#
BINARY is develops_from_some_CiinteA_0000172, TEMP#
BINARY is end_some_CiinteD_0000034, TEMP#
BINARY is start_some_CiinteD_0000033 TEMP#
BINARY is CiinteA_0000257 Class
BINARY SubClassOf CiinteA_0000257 CiinteA_0000793,
BINARY is _part_of_some_CiinteA_0000348, OBO_REL#
BINARY is develops_from_some_CiinteA_0000173, TEMP#
BINARY is end_some_CiinteD_0000034, TEMP#
BINARY is start_some_CiinteD_0000033 TEMP#
BINARY is CiinteA_0000258 Class
BINARY SubClassOf CiinteA_0000258 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000260, OBO_REL#
BINARY is develops_from_some_CiinteA_0000174, TEMP#
BINARY is end_some_CiinteD_0000034, TEMP#
BINARY is start_some_CiinteD_0000033 TEMP#
BINARY is CiinteA_0000259 Class
BINARY SubClassOf CiinteA_0000259 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000260, OBO_REL#
BINARY is develops_from_some_CiinteA_0000175, TEMP#
BINARY is end_some_CiinteD_0000034, TEMP#
BINARY is start_some_CiinteD_0000033 TEMP#
BINARY is CiinteA_0000260 Class
BINARY SubClassOf CiinteA_0000260 CiinteA_0000793,
BINARY is _part_of_some_CiinteA_0000348, OBO_REL#
BINARY is develops_from_some_CiinteA_0000176, TEMP#
BINARY is end_some_CiinteD_0000034, TEMP#
BINARY is start_some_CiinteD_0000033 TEMP#
BINARY is CiinteA_0000261 Class
BINARY SubClassOf CiinteA_0000261 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000263, OBO_REL#
BINARY is develops_from_some_CiinteA_0000174, TEMP#
BINARY is end_some_CiinteD_0000034, TEMP#
BINARY is start_some_CiinteD_0000033 TEMP#
BINARY is CiinteA_0000262 Class
BINARY SubClassOf CiinteA_0000262 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000263, OBO_REL#
BINARY is develops_from_some_CiinteA_0000175, TEMP#
BINARY is end_some_CiinteD_0000034, TEMP#
BINARY is start_some_CiinteD_0000033 TEMP#
BINARY is CiinteA_0000263 Class
BINARY SubClassOf CiinteA_0000263 CiinteA_0000793,
BINARY is _part_of_some_CiinteA_0000348, OBO_REL#
BINARY is develops_from_some_CiinteA_0000176, TEMP#
BINARY is end_some_CiinteD_0000034, TEMP#
BINARY is start_some_CiinteD_0000033 TEMP#
BINARY is CiinteA_0000264 Class
BINARY SubClassOf CiinteA_0000264 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000266, OBO_REL#
BINARY is develops_from_some_CiinteA_0000177, TEMP#
BINARY is end_some_CiinteD_0000034, TEMP#
BINARY is start_some_CiinteD_0000033 TEMP#
BINARY is CiinteA_0000265 Class
BINARY SubClassOf CiinteA_0000265 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000266, OBO_REL#
BINARY is develops_from_some_CiinteA_0000178, TEMP#
BINARY is end_some_CiinteD_0000034, TEMP#
BINARY is start_some_CiinteD_0000033 TEMP#
BINARY is CiinteA_0000266 Class
BINARY SubClassOf CiinteA_0000266 CiinteA_0000793,
BINARY is _part_of_some_CiinteA_0000348, OBO_REL#
BINARY is develops_from_some_CiinteA_0000179, TEMP#
BINARY is end_some_CiinteD_0000034, TEMP#
BINARY is start_some_CiinteD_0000033 TEMP#
BINARY is CiinteA_0000267 Class
BINARY SubClassOf CiinteA_0000267 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000269, OBO_REL#
BINARY is develops_from_some_CiinteA_0000177, TEMP#
BINARY is end_some_CiinteD_0000034, TEMP#
BINARY is start_some_CiinteD_0000033 TEMP#
BINARY is CiinteA_0000268 Class
BINARY SubClassOf CiinteA_0000268 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000269, OBO_REL#
BINARY is develops_from_some_CiinteA_0000178, TEMP#
BINARY is end_some_CiinteD_0000034, TEMP#
BINARY is start_some_CiinteD_0000033 TEMP#
BINARY is CiinteA_0000269 Class
BINARY SubClassOf CiinteA_0000269 CiinteA_0000793,
BINARY is _part_of_some_CiinteA_0000348, OBO_REL#
BINARY is develops_from_some_CiinteA_0000179, TEMP#
BINARY is end_some_CiinteD_0000034, TEMP#
BINARY is start_some_CiinteD_0000033 TEMP#
BINARY is CiinteA_0000270 Class
BINARY SubClassOf CiinteA_0000270 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000272, OBO_REL#
BINARY is develops_from_some_CiinteA_0000180, TEMP#
BINARY is end_some_CiinteD_0000034, TEMP#
BINARY is start_some_CiinteD_0000033 TEMP#
BINARY is CiinteA_0000271 Class
BINARY SubClassOf CiinteA_0000271 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000272, OBO_REL#
BINARY is develops_from_some_CiinteA_0000181, TEMP#
BINARY is end_some_CiinteD_0000034, TEMP#
BINARY is start_some_CiinteD_0000033 TEMP#
BINARY is CiinteA_0000272 Class
BINARY SubClassOf CiinteA_0000272 CiinteA_0000793,
BINARY is _part_of_some_CiinteA_0000348, OBO_REL#
BINARY is develops_from_some_CiinteA_0000182, TEMP#
BINARY is end_some_CiinteD_0000034, TEMP#
BINARY is start_some_CiinteD_0000033 TEMP#
BINARY is CiinteA_0000273 Class
BINARY SubClassOf CiinteA_0000273 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000275, OBO_REL#
BINARY is develops_from_some_CiinteA_0000180, TEMP#
BINARY is end_some_CiinteD_0000034, TEMP#
BINARY is start_some_CiinteD_0000033 TEMP#
BINARY is CiinteA_0000274 Class
BINARY SubClassOf CiinteA_0000274 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000275, OBO_REL#
BINARY is develops_from_some_CiinteA_0000181, TEMP#
BINARY is end_some_CiinteD_0000034, TEMP#
BINARY is start_some_CiinteD_0000033 TEMP#
BINARY is CiinteA_0000275 Class
BINARY SubClassOf CiinteA_0000275 CiinteA_0000793,
BINARY is _part_of_some_CiinteA_0000348, OBO_REL#
BINARY is develops_from_some_CiinteA_0000182, TEMP#
BINARY is end_some_CiinteD_0000034, TEMP#
BINARY is start_some_CiinteD_0000033 TEMP#
BINARY is CiinteA_0000276 Class
BINARY SubClassOf CiinteA_0000276 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000278, OBO_REL#
BINARY is develops_from_some_CiinteA_0000187, TEMP#
BINARY is end_some_CiinteD_0000034, TEMP#
BINARY is start_some_CiinteD_0000032 TEMP#
BINARY is CiinteA_0000277 Class
BINARY SubClassOf CiinteA_0000277 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000278, OBO_REL#
BINARY is develops_from_some_CiinteA_0000188, TEMP#
BINARY is end_some_CiinteD_0000034, TEMP#
BINARY is start_some_CiinteD_0000032 TEMP#
BINARY is CiinteA_0000278 Class
BINARY SubClassOf CiinteA_0000278 CiinteA_0000793,
BINARY is _part_of_some_CiinteA_0000349, OBO_REL#
BINARY is develops_from_some_CiinteA_0000189, TEMP#
BINARY is end_some_CiinteD_0000034, TEMP#
BINARY is start_some_CiinteD_0000032 TEMP#
BINARY is CiinteA_0000279 Class
BINARY SubClassOf CiinteA_0000279 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000281, OBO_REL#
BINARY is develops_from_some_CiinteA_0000187, TEMP#
BINARY is end_some_CiinteD_0000034, TEMP#
BINARY is start_some_CiinteD_0000032 TEMP#
BINARY is CiinteA_0000280 Class
BINARY SubClassOf CiinteA_0000280 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000281, OBO_REL#
BINARY is develops_from_some_CiinteA_0000188, TEMP#
BINARY is end_some_CiinteD_0000034, TEMP#
BINARY is start_some_CiinteD_0000032 TEMP#
BINARY is CiinteA_0000281 Class
BINARY SubClassOf CiinteA_0000281 CiinteA_0000793,
BINARY is _part_of_some_CiinteA_0000349, OBO_REL#
BINARY is develops_from_some_CiinteA_0000189, TEMP#
BINARY is end_some_CiinteD_0000034, TEMP#
BINARY is start_some_CiinteD_0000032 TEMP#
BINARY is CiinteA_0000282 Class
BINARY SubClassOf CiinteA_0000282 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000284, OBO_REL#
BINARY is develops_from_some_CiinteA_0000191, TEMP#
BINARY is end_some_CiinteD_0000034, TEMP#
BINARY is start_some_CiinteD_0000032 TEMP#
BINARY is CiinteA_0000283 Class
BINARY SubClassOf CiinteA_0000283 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000284, OBO_REL#
BINARY is develops_from_some_CiinteA_0000192, TEMP#
BINARY is end_some_CiinteD_0000034, TEMP#
BINARY is start_some_CiinteD_0000032 TEMP#
BINARY is CiinteA_0000284 Class
BINARY SubClassOf CiinteA_0000284 CiinteA_0000793,
BINARY is _part_of_some_CiinteA_0000349, OBO_REL#
BINARY is develops_from_some_CiinteA_0000193, TEMP#
BINARY is end_some_CiinteD_0000034, TEMP#
BINARY is start_some_CiinteD_0000032 TEMP#
BINARY is CiinteA_0000285 Class
BINARY SubClassOf CiinteA_0000285 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000287, OBO_REL#
BINARY is develops_from_some_CiinteA_0000191, TEMP#
BINARY is end_some_CiinteD_0000034, TEMP#
BINARY is start_some_CiinteD_0000032 TEMP#
BINARY is CiinteA_0000286 Class
BINARY SubClassOf CiinteA_0000286 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000287, OBO_REL#
BINARY is develops_from_some_CiinteA_0000192, TEMP#
BINARY is end_some_CiinteD_0000034, TEMP#
BINARY is start_some_CiinteD_0000032 TEMP#
BINARY is CiinteA_0000287 Class
BINARY SubClassOf CiinteA_0000287 CiinteA_0000793,
BINARY is _part_of_some_CiinteA_0000349, OBO_REL#
BINARY is develops_from_some_CiinteA_0000193, TEMP#
BINARY is end_some_CiinteD_0000034, TEMP#
BINARY is start_some_CiinteD_0000032 TEMP#
BINARY is CiinteA_0000288 Class
BINARY SubClassOf CiinteA_0000288 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000290, OBO_REL#
BINARY is develops_from_some_CiinteA_0000282, TEMP#
BINARY is end_some_CiinteD_0000036, TEMP#
BINARY is start_some_CiinteD_0000035 TEMP#
BINARY is CiinteA_0000289 Class
BINARY SubClassOf CiinteA_0000289 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000290, OBO_REL#
BINARY is develops_from_some_CiinteA_0000283, TEMP#
BINARY is end_some_CiinteD_0000036, TEMP#
BINARY is start_some_CiinteD_0000035 TEMP#
BINARY is CiinteA_0000290 Class
BINARY SubClassOf CiinteA_0000290 CiinteA_0000793,
BINARY is _part_of_some_CiinteA_0000720, OBO_REL#
BINARY is develops_from_some_CiinteA_0000284, TEMP#
BINARY is end_some_CiinteD_0000036, TEMP#
BINARY is start_some_CiinteD_0000035 TEMP#
BINARY is CiinteA_0000291 Class
BINARY SubClassOf CiinteA_0000291 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000293, OBO_REL#
BINARY is belongs_to_some_CiinteA_0000796, TEMP#
BINARY is develops_from_some_CiinteA_0000282, TEMP#
BINARY is end_some_CiinteD_0000035, TEMP#
BINARY is start_some_CiinteD_0000035 TEMP#
BINARY is CiinteA_0000292 Class
BINARY SubClassOf CiinteA_0000292 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000293, OBO_REL#
BINARY is belongs_to_some_CiinteA_0000796, TEMP#
BINARY is develops_from_some_CiinteA_0000283, TEMP#
BINARY is end_some_CiinteD_0000035, TEMP#
BINARY is start_some_CiinteD_0000035 TEMP#
BINARY is CiinteA_0000293 Class
BINARY SubClassOf CiinteA_0000293 CiinteA_0000793,
BINARY is _part_of_some_CiinteA_0000719, OBO_REL#
BINARY is belongs_to_some_CiinteA_0000796, TEMP#
BINARY is develops_from_some_CiinteA_0000284, TEMP#
BINARY is end_some_CiinteD_0000035, TEMP#
BINARY is start_some_CiinteD_0000035 TEMP#
BINARY is CiinteA_0000294 Class
BINARY SubClassOf CiinteA_0000294 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000296, OBO_REL#
BINARY is belongs_to_some_CiinteA_0000797, TEMP#
BINARY is develops_from_some_CiinteA_0000285, TEMP#
BINARY is end_some_CiinteD_0000036, TEMP#
BINARY is start_some_CiinteD_0000035 TEMP#
BINARY is CiinteA_0000295 Class
BINARY SubClassOf CiinteA_0000295 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000296, OBO_REL#
BINARY is belongs_to_some_CiinteA_0000797, TEMP#
BINARY is develops_from_some_CiinteA_0000286, TEMP#
BINARY is end_some_CiinteD_0000036, TEMP#
BINARY is start_some_CiinteD_0000035 TEMP#
BINARY is CiinteA_0000296 Class
BINARY SubClassOf CiinteA_0000296 CiinteA_0000793,
BINARY is _part_of_some_CiinteA_0000720, OBO_REL#
BINARY is belongs_to_some_CiinteA_0000797, TEMP#
BINARY is develops_from_some_CiinteA_0000287, TEMP#
BINARY is end_some_CiinteD_0000036, TEMP#
BINARY is start_some_CiinteD_0000035 TEMP#
BINARY is CiinteA_0000297 Class
BINARY SubClassOf CiinteA_0000297 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000299, OBO_REL#
BINARY is belongs_to_some_CiinteA_0000796, TEMP#
BINARY is develops_from_some_CiinteA_0000285, TEMP#
BINARY is end_some_CiinteD_0000035, TEMP#
BINARY is start_some_CiinteD_0000035 TEMP#
BINARY is CiinteA_0000298 Class
BINARY SubClassOf CiinteA_0000298 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000299, OBO_REL#
BINARY is belongs_to_some_CiinteA_0000796, TEMP#
BINARY is develops_from_some_CiinteA_0000286, TEMP#
BINARY is end_some_CiinteD_0000035, TEMP#
BINARY is start_some_CiinteD_0000035 TEMP#
BINARY is CiinteA_0000299 Class
BINARY SubClassOf CiinteA_0000299 CiinteA_0000793,
BINARY is _part_of_some_CiinteA_0000719, OBO_REL#
BINARY is belongs_to_some_CiinteA_0000796, TEMP#
BINARY is develops_from_some_CiinteA_0000287, TEMP#
BINARY is end_some_CiinteD_0000035, TEMP#
BINARY is start_some_CiinteD_0000035 TEMP#
BINARY is CiinteA_0000300 Class
BINARY SubClassOf CiinteA_0000300 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000302, OBO_REL#
BINARY is belongs_to_some_CiinteA_0000797, TEMP#
BINARY is develops_from_some_CiinteA_0000222, TEMP#
BINARY is end_some_CiinteD_0000036, TEMP#
BINARY is start_some_CiinteD_0000035 TEMP#
BINARY is CiinteA_0000301 Class
BINARY SubClassOf CiinteA_0000301 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000302, OBO_REL#
BINARY is belongs_to_some_CiinteA_0000797, TEMP#
BINARY is develops_from_some_CiinteA_0000223, TEMP#
BINARY is end_some_CiinteD_0000036, TEMP#
BINARY is start_some_CiinteD_0000035 TEMP#
BINARY is CiinteA_0000302 Class
BINARY SubClassOf CiinteA_0000302 CiinteA_0000793,
BINARY is _part_of_some_CiinteA_0000720, OBO_REL#
BINARY is belongs_to_some_CiinteA_0000797, TEMP#
BINARY is develops_from_some_CiinteA_0000224, TEMP#
BINARY is end_some_CiinteD_0000036, TEMP#
BINARY is start_some_CiinteD_0000035 TEMP#
BINARY is CiinteA_0000303 Class
BINARY SubClassOf CiinteA_0000303 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000305, OBO_REL#
BINARY is belongs_to_some_CiinteA_0000796, TEMP#
BINARY is develops_from_some_CiinteA_0000222, TEMP#
BINARY is end_some_CiinteD_0000036, TEMP#
BINARY is start_some_CiinteD_0000035 TEMP#
BINARY is CiinteA_0000304 Class
BINARY SubClassOf CiinteA_0000304 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000305, OBO_REL#
BINARY is belongs_to_some_CiinteA_0000796, TEMP#
BINARY is develops_from_some_CiinteA_0000223, TEMP#
BINARY is end_some_CiinteD_0000036, TEMP#
BINARY is start_some_CiinteD_0000035 TEMP#
BINARY is CiinteA_0000305 Class
BINARY SubClassOf CiinteA_0000305 CiinteA_0000793,
BINARY is _part_of_some_CiinteA_0000719, OBO_REL#
BINARY is belongs_to_some_CiinteA_0000796, TEMP#
BINARY is develops_from_some_CiinteA_0000224, TEMP#
BINARY is end_some_CiinteD_0000036, TEMP#
BINARY is start_some_CiinteD_0000035 TEMP#
BINARY is CiinteA_0000306 Class
BINARY SubClassOf CiinteA_0000306 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000308, OBO_REL#
BINARY is belongs_to_some_CiinteA_0000797, TEMP#
BINARY is develops_from_some_CiinteA_0000225, TEMP#
BINARY is end_some_CiinteD_0000036, TEMP#
BINARY is start_some_CiinteD_0000035 TEMP#
BINARY is CiinteA_0000307 Class
BINARY SubClassOf CiinteA_0000307 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000308, OBO_REL#
BINARY is belongs_to_some_CiinteA_0000797, TEMP#
BINARY is develops_from_some_CiinteA_0000226, TEMP#
BINARY is end_some_CiinteD_0000036, TEMP#
BINARY is start_some_CiinteD_0000035 TEMP#
BINARY is CiinteA_0000308 Class
BINARY SubClassOf CiinteA_0000308 CiinteA_0000793,
BINARY is _part_of_some_CiinteA_0000719, OBO_REL#
BINARY is belongs_to_some_CiinteA_0000797, TEMP#
BINARY is develops_from_some_CiinteA_0000227, TEMP#
BINARY is end_some_CiinteD_0000036, TEMP#
BINARY is start_some_CiinteD_0000035 TEMP#
BINARY is CiinteA_0000309 Class
BINARY SubClassOf CiinteA_0000309 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000311, OBO_REL#
BINARY is belongs_to_some_CiinteA_0000796, TEMP#
BINARY is develops_from_some_CiinteA_0000228, TEMP#
BINARY is end_some_CiinteD_0000036, TEMP#
BINARY is start_some_CiinteD_0000035 TEMP#
BINARY is CiinteA_0000310 Class
BINARY SubClassOf CiinteA_0000310 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000311, OBO_REL#
BINARY is belongs_to_some_CiinteA_0000796, TEMP#
BINARY is develops_from_some_CiinteA_0000229, TEMP#
BINARY is end_some_CiinteD_0000036, TEMP#
BINARY is start_some_CiinteD_0000035 TEMP#
BINARY is CiinteA_0000311 Class
BINARY SubClassOf CiinteA_0000311 CiinteA_0000793,
BINARY is _part_of_some_CiinteA_0000718, OBO_REL#
BINARY is belongs_to_some_CiinteA_0000796, TEMP#
BINARY is develops_from_some_CiinteA_0000230, TEMP#
BINARY is end_some_CiinteD_0000036, TEMP#
BINARY is start_some_CiinteD_0000035 TEMP#
BINARY is CiinteA_0000312 Class
BINARY SubClassOf CiinteA_0000312 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000314, OBO_REL#
BINARY is belongs_to_some_CiinteA_0000796, TEMP#
BINARY is develops_from_some_CiinteA_0000228, TEMP#
BINARY is end_some_CiinteD_0000037, TEMP#
BINARY is start_some_CiinteD_0000035 TEMP#
BINARY is CiinteA_0000313 Class
BINARY SubClassOf CiinteA_0000313 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000314, OBO_REL#
BINARY is belongs_to_some_CiinteA_0000796, TEMP#
BINARY is develops_from_some_CiinteA_0000229, TEMP#
BINARY is end_some_CiinteD_0000037, TEMP#
BINARY is start_some_CiinteD_0000035 TEMP#
