BINARY is int Datatype
BINARY is swrl.stanford.edu/ontologies/built-ins/3.3/temporal.# Class
BINARY is FiatObjectPart Class
BINARY DisjointWith FiatObjectPart Site
BINARY is IndependentContinuant Class
BINARY is MaterialEntity Class
BINARY DisjointWith MaterialEntity Site
BINARY is Object Class
BINARY DisjointWith Object Site
BINARY is ObjectAggregate Class
BINARY DisjointWith ObjectAggregate Site
BINARY is ObjectBoundary Class
BINARY DisjointWith ObjectBoundary Site
BINARY is Site Class
BINARY SubClassOf Site IndependentContinuant
BINARY DisjointWith Site ObjectBoundary
BINARY DisjointWith Site ObjectAggregate
BINARY DisjointWith Site Object
BINARY DisjointWith Site MaterialEntity
BINARY DisjointWith Site FiatObjectPart
BINARY is FiatProcessPart Class
BINARY DisjointWith FiatProcessPart ProcessAggregate
BINARY is Process Class
BINARY DisjointWith Process ProcessAggregate
BINARY is ProcessAggregate Class
BINARY SubClassOf ProcessAggregate ProcessualEntity
BINARY DisjointWith ProcessAggregate ProcessualContext
BINARY DisjointWith ProcessAggregate ProcessBoundary
BINARY DisjointWith ProcessAggregate Process
BINARY DisjointWith ProcessAggregate FiatProcessPart
BINARY is ProcessBoundary Class
BINARY DisjointWith ProcessBoundary ProcessAggregate
BINARY is ProcessualContext Class
BINARY DisjointWith ProcessualContext ProcessAggregate
BINARY is ProcessualEntity Class
BINARY is www.-ontologies.com/DiabetesMetabolismDisorder.# Class
BINARY is www.-ontologies.com/GeographicalRegion.# Class
BINARY is www.-ontologies.com/GeographicalRegion.# Class
BINARY is Geographical_Site purl.obolibrary.org/obo/ODGI.#
BINARY is www.-ontologies.com/GlucoseMetabolismDisorder.# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is www.-ontologies.com/GlucoseMetabolismDisorder.# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is www.w3.org/2002/07/# Class
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is Country purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is Classified_Group purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is City purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is Choromosome_Arm purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is Choromosome_Arm purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is Choromosome_Arm purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is Choromosome_Arm purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is Choromosome_Arm purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is Choromosome_Arm purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is Choromosome_Arm purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is Choromosome_Arm purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is Choromosome_Arm purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is Choromosome_Arm purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is Choromosome_Arm purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is Choromosome_Arm purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is Choromosome_Arm purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is Choromosome_Arm purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is Choromosome_Arm purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is Choromosome_Arm purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is Choromosome_Arm purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is Choromosome_Arm purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is Classified_Group purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is Classified_Group purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is Classified_Group purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is Classified_Group purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is Country purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is Cytogenetic_Band purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is Gene_Database purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is Ensembl_cytogenetic_band purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is Ensembl_cytogenetic_band purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is Ensembl_cytogenetic_band purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is Ensembl_cytogenetic_band purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is Ensembl_cytogenetic_band purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is Ensembl_cytogenetic_band purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is Ensembl_cytogenetic_band purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is Ensembl_cytogenetic_band purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is Ensembl_cytogenetic_band purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is Ensembl_cytogenetic_band purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is Gene_Database purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is EntrezGene_cytogenetic_band purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is EntrezGene_cytogenetic_band purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is EntrezGene_cytogenetic_band purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is EntrezGene_cytogenetic_band purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is EntrezGene_cytogenetic_band purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is EntrezGene_cytogenetic_band purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is EntrezGene_cytogenetic_band purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is EntrezGene_cytogenetic_band purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is EntrezGene_cytogenetic_band purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is Country purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is Population_Group purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is Repeat_Sequence_Database purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is Genome_Database purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is Repeat_Sequence_Database purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is Gene_Database purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is Genetic_Marker_Role purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is Genetic_Marker_Role purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is Genetic_Marker_Role purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is Genetic_Marker_Role purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is Gene_Database purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is Variant_Database purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is Gene_Collective purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is Homozygous_Genotype purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is VNTR_Polymorphism purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is VNTR_Polymorphism purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is VNTR_Polymorphism purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is VNTR_Polymorphism purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is VNTR_Polymorphism purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is Country purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is Classified_Group purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is Classified_Group purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is Linkage purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is Linkage purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is Linkage purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is Linkage purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is Linkage purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is Linkage purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is Linkage purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is Linkage purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is Linkage purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is Linkage purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is Linked_Locus purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is MODY1 www.-ontologies.com/GlucoseMetabolismDisorder.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is Classified_Group purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is Middle_East purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is Repeat_Sequence_Database purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is Linked_Locus purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is Country purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is Diseased purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is Population_Group purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is Population_Group purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is Repeat_Unit purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is Sibships_Collective purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is City purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is Classified_Group purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is Repeat_Sequence_Database purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is State_or_Province purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is Population_Group purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is Country purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is Classified_Group purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is Diseased purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is Type_2_Diabetes www.-ontologies.com/GlucoseMetabolismDisorder.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is Country purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is Country purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is UTR_3 purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is UTR_5 purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is Genomic_Region purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is Classified_Group purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is Population_Group purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is Population_Group purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is Classified_Group purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is Not_Stated_Resistance_or_Susceptibility_Association purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is Linked_Locus purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is Population_Group purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is Not_Stated_Resistance_or_Susceptibility_Association purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is Not_Stated_Resistance_or_Susceptibility_Association purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is Not_Stated_Resistance_or_Susceptibility_Association purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is Not_Stated_Resistance_or_Susceptibility_Association purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is Not_Stated_Resistance_or_Susceptibility_Association purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is Not_Stated_Resistance_or_Susceptibility_Association purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is Not_Stated_Resistance_or_Susceptibility_Association purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is Not_Stated_Resistance_or_Susceptibility_Association purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is HGNC_cytogenetic_band purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is Variant_Database purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is Intron purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is Population_Group purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is Population_Group purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is Diseased purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is Classified_Group purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is Predisease_Status purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is Classified_Group purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is Diseased purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is Diseased purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is Classified_Group purl.obolibrary.org/obo/ODGI.#
