BINARY is integer Datatype
BINARY SubClassOf OCCO_17213100 OCCO_00000009_some_OCCO_00000111,
BINARY SubClassOf OCCO_17213100 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_17213100 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_17213100 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_17213100 OCCO_00000010_some_OCCO_00000045,
BINARY SubClassOf OCCO_17213100 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_17213100 OCCO_00000010_some_OCCO_00000054,
BINARY SubClassOf OCCO_17213100 OCCO_00000006_value_4
BINARY is OCCO_17214000 Class
BINARY is OCCO_17214101 Class
BINARY SubClassOf OCCO_17214101 OCCO_17214000,
BINARY SubClassOf OCCO_17214101 OCCO_00000009_some_OCCO_00000078,
BINARY SubClassOf OCCO_17214101 OCCO_00000009_some_OCCO_00000081,
BINARY SubClassOf OCCO_17214101 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_17214101 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_17214101 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_17214101 OCCO_00000009_some_OCCO_00000111,
BINARY SubClassOf OCCO_17214101 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_17214101 OCCO_00000010_some_OCCO_00000029,
BINARY SubClassOf OCCO_17214101 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_17214101 OCCO_00000010_some_OCCO_00000045,
BINARY SubClassOf OCCO_17214101 OCCO_00000010_some_OCCO_00000049,
BINARY SubClassOf OCCO_17214101 OCCO_00000010_some_OCCO_00000054,
BINARY SubClassOf OCCO_17214101 OCCO_00000006_value_4
BINARY is OCCO_17219000 Class
BINARY is OCCO_17219900 Class
BINARY SubClassOf OCCO_17219900 OCCO_17219000
BINARY is OCCO_17219905 Class
BINARY SubClassOf OCCO_17219905 OCCO_17219000,
BINARY SubClassOf OCCO_17219905 OCCO_00000009_some_OCCO_00000064,
BINARY SubClassOf OCCO_17219905 OCCO_00000009_some_OCCO_00000078,
BINARY SubClassOf OCCO_17219905 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_17219905 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_17219905 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_17219905 OCCO_00000009_some_OCCO_00000111,
BINARY SubClassOf OCCO_17219905 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_17219905 OCCO_00000010_some_OCCO_00000022,
BINARY SubClassOf OCCO_17219905 OCCO_00000010_some_OCCO_00000029,
BINARY SubClassOf OCCO_17219905 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_17219905 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_17219905 OCCO_00000010_some_OCCO_00000054,
BINARY SubClassOf OCCO_17219905 OCCO_00000006_value_4
BINARY is OCCO_17219907 Class
BINARY SubClassOf OCCO_17219907 OCCO_17219000,
BINARY SubClassOf OCCO_17219907 OCCO_00000009_some_OCCO_00000064,
BINARY SubClassOf OCCO_17219907 OCCO_00000009_some_OCCO_00000078,
BINARY SubClassOf OCCO_17219907 OCCO_00000009_some_OCCO_00000079,
BINARY SubClassOf OCCO_17219907 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_17219907 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_17219907 OCCO_00000009_some_OCCO_00000111,
BINARY SubClassOf OCCO_17219907 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_17219907 OCCO_00000010_some_OCCO_00000022,
BINARY SubClassOf OCCO_17219907 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_17219907 OCCO_00000010_some_OCCO_00000034,
BINARY SubClassOf OCCO_17219907 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_17219907 OCCO_00000010_some_OCCO_00000054,
BINARY SubClassOf OCCO_17219907 OCCO_00000006_value_4
BINARY is OCCO_17219909 Class
BINARY SubClassOf OCCO_17219909 OCCO_17219000,
BINARY SubClassOf OCCO_17219909 OCCO_00000009_some_OCCO_00000064,
BINARY SubClassOf OCCO_17219909 OCCO_00000009_some_OCCO_00000078,
BINARY SubClassOf OCCO_17219909 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_17219909 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_17219909 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_17219909 OCCO_00000009_some_OCCO_00000111,
BINARY SubClassOf OCCO_17219909 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_17219909 OCCO_00000010_some_OCCO_00000034,
BINARY SubClassOf OCCO_17219909 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_17219909 OCCO_00000010_some_OCCO_00000045,
BINARY SubClassOf OCCO_17219909 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_17219909 OCCO_00000010_some_OCCO_00000054,
BINARY SubClassOf OCCO_17219909 OCCO_00000006_value_5
BINARY is OCCO_17219910 Class
BINARY SubClassOf OCCO_17219910 OCCO_17219000,
BINARY SubClassOf OCCO_17219910 OCCO_00000009_some_OCCO_00000064,
BINARY SubClassOf OCCO_17219910 OCCO_00000009_some_OCCO_00000078,
BINARY SubClassOf OCCO_17219910 OCCO_00000009_some_OCCO_00000081,
BINARY SubClassOf OCCO_17219910 OCCO_00000009_some_OCCO_00000086,
BINARY SubClassOf OCCO_17219910 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_17219910 OCCO_00000009_some_OCCO_00000111,
BINARY SubClassOf OCCO_17219910 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_17219910 OCCO_00000010_some_OCCO_00000029,
BINARY SubClassOf OCCO_17219910 OCCO_00000010_some_OCCO_00000034,
BINARY SubClassOf OCCO_17219910 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_17219910 OCCO_00000010_some_OCCO_00000049,
BINARY SubClassOf OCCO_17219910 OCCO_00000010_some_OCCO_00000054,
BINARY SubClassOf OCCO_17219910 OCCO_00000006_value_4
BINARY is OCCO_17301000 Class
BINARY is OCCO_17301100 Class
BINARY SubClassOf OCCO_17301100 OCCO_17301000,
BINARY SubClassOf OCCO_17301100 OCCO_00000006_value_3
BINARY is OCCO_17301300 Class
BINARY SubClassOf OCCO_17301300 OCCO_17301000,
BINARY SubClassOf OCCO_17301300 OCCO_00000009_some_OCCO_00000081,
BINARY SubClassOf OCCO_17301300 OCCO_00000009_some_OCCO_00000084,
BINARY SubClassOf OCCO_17301300 OCCO_00000009_some_OCCO_00000099,
BINARY SubClassOf OCCO_17301300 OCCO_00000009_some_OCCO_00000100,
BINARY SubClassOf OCCO_17301300 OCCO_00000009_some_OCCO_00000108,
BINARY SubClassOf OCCO_17301300 OCCO_00000009_some_OCCO_00000111,
BINARY SubClassOf OCCO_17301300 OCCO_00000010_some_OCCO_00000020,
BINARY SubClassOf OCCO_17301300 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_17301300 OCCO_00000010_some_OCCO_00000022,
BINARY SubClassOf OCCO_17301300 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_17301300 OCCO_00000010_some_OCCO_00000034,
BINARY SubClassOf OCCO_17301300 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_17301300 OCCO_00000006_value_3
BINARY is OCCO_17302000 Class
BINARY is OCCO_17302100 Class
BINARY SubClassOf OCCO_17302100 OCCO_17302000,
BINARY SubClassOf OCCO_17302100 OCCO_00000006_value_3
BINARY is OCCO_17302200 Class
BINARY SubClassOf OCCO_17302200 OCCO_17302000,
BINARY SubClassOf OCCO_17302200 OCCO_00000006_value_3
BINARY is OCCO_17302400 Class
BINARY SubClassOf OCCO_17302400 OCCO_17302000,
BINARY SubClassOf OCCO_17302400 OCCO_00000006_value_3
BINARY is OCCO_17302600 Class
BINARY SubClassOf OCCO_17302600 OCCO_17302000,
BINARY SubClassOf OCCO_17302600 OCCO_00000006_value_3
BINARY is OCCO_17302601 Class
BINARY SubClassOf OCCO_17302601 OCCO_17302000,
BINARY SubClassOf OCCO_17302601 OCCO_00000006_value_4
BINARY is OCCO_17302701 Class
BINARY SubClassOf OCCO_17302701 OCCO_17302000,
BINARY SubClassOf OCCO_17302701 OCCO_00000009_some_OCCO_00000064,
BINARY SubClassOf OCCO_17302701 OCCO_00000009_some_OCCO_00000078,
BINARY SubClassOf OCCO_17302701 OCCO_00000009_some_OCCO_00000084,
BINARY SubClassOf OCCO_17302701 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_17302701 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_17302701 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_17302701 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_17302701 OCCO_00000010_some_OCCO_00000038,
BINARY SubClassOf OCCO_17302701 OCCO_00000010_some_OCCO_00000042,
BINARY SubClassOf OCCO_17302701 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_17302701 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_17302701 OCCO_00000010_some_OCCO_00000054,
BINARY SubClassOf OCCO_17302701 OCCO_00000006_value_3
BINARY is OCCO_17303000 Class
BINARY is OCCO_17303100 Class
BINARY SubClassOf OCCO_17303100 OCCO_17303000,
BINARY SubClassOf OCCO_17303100 OCCO_00000006_value_3
BINARY is OCCO_19101000 Class
BINARY is OCCO_19101100 Class
BINARY SubClassOf OCCO_19101100 OCCO_19101000,
BINARY SubClassOf OCCO_19101100 OCCO_00000009_some_OCCO_00000064,
BINARY SubClassOf OCCO_19101100 OCCO_00000009_some_OCCO_00000078,
BINARY SubClassOf OCCO_19101100 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_19101100 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_19101100 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_19101100 OCCO_00000009_some_OCCO_00000111,
BINARY SubClassOf OCCO_19101100 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_19101100 OCCO_00000010_some_OCCO_00000029,
BINARY SubClassOf OCCO_19101100 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_19101100 OCCO_00000010_some_OCCO_00000045,
BINARY SubClassOf OCCO_19101100 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_19101100 OCCO_00000010_some_OCCO_00000054,
BINARY SubClassOf OCCO_19101100 OCCO_00000006_value_5
BINARY is OCCO_19102000 Class
BINARY is OCCO_19102200 Class
BINARY SubClassOf OCCO_19102200 OCCO_19102000,
BINARY SubClassOf OCCO_19102200 OCCO_00000009_some_OCCO_00000078,
BINARY SubClassOf OCCO_19102200 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_19102200 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_19102200 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_19102200 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_19102200 OCCO_00000009_some_OCCO_00000111,
BINARY SubClassOf OCCO_19102200 OCCO_00000010_some_OCCO_00000020,
BINARY SubClassOf OCCO_19102200 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_19102200 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_19102200 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_19102200 OCCO_00000010_some_OCCO_00000045,
BINARY SubClassOf OCCO_19102200 OCCO_00000010_some_OCCO_00000054,
BINARY SubClassOf OCCO_19102200 OCCO_00000006_value_5
BINARY is OCCO_19102902 Class
BINARY SubClassOf OCCO_19102902 OCCO_19102000,
BINARY SubClassOf OCCO_19102902 OCCO_00000009_some_OCCO_00000078,
BINARY SubClassOf OCCO_19102902 OCCO_00000009_some_OCCO_00000084,
BINARY SubClassOf OCCO_19102902 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_19102902 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_19102902 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_19102902 OCCO_00000009_some_OCCO_00000111,
BINARY SubClassOf OCCO_19102902 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_19102902 OCCO_00000010_some_OCCO_00000029,
BINARY SubClassOf OCCO_19102902 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_19102902 OCCO_00000010_some_OCCO_00000045,
BINARY SubClassOf OCCO_19102902 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_19102902 OCCO_00000010_some_OCCO_00000054,
BINARY SubClassOf OCCO_19102902 OCCO_00000006_value_5
BINARY is OCCO_19103000 Class
BINARY is OCCO_19103200 Class
BINARY SubClassOf OCCO_19103200 OCCO_19103000,
BINARY SubClassOf OCCO_19103200 OCCO_00000009_some_OCCO_00000064,
BINARY SubClassOf OCCO_19103200 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_19103200 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_19103200 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_19103200 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_19103200 OCCO_00000009_some_OCCO_00000111,
BINARY SubClassOf OCCO_19103200 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_19103200 OCCO_00000010_some_OCCO_00000029,
BINARY SubClassOf OCCO_19103200 OCCO_00000010_some_OCCO_00000035,
BINARY SubClassOf OCCO_19103200 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_19103200 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_19103200 OCCO_00000010_some_OCCO_00000052,
BINARY SubClassOf OCCO_19103200 OCCO_00000006_value_4
BINARY is OCCO_19104000 Class
BINARY is OCCO_19104100 Class
BINARY SubClassOf OCCO_19104100 OCCO_19104000,
BINARY SubClassOf OCCO_19104100 OCCO_00000009_some_OCCO_00000064,
BINARY SubClassOf OCCO_19104100 OCCO_00000009_some_OCCO_00000078,
BINARY SubClassOf OCCO_19104100 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_19104100 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_19104100 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_19104100 OCCO_00000009_some_OCCO_00000111,
BINARY SubClassOf OCCO_19104100 OCCO_00000010_some_OCCO_00000020,
BINARY SubClassOf OCCO_19104100 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_19104100 OCCO_00000010_some_OCCO_00000029,
BINARY SubClassOf OCCO_19104100 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_19104100 OCCO_00000010_some_OCCO_00000045,
BINARY SubClassOf OCCO_19104100 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_19104100 OCCO_00000006_value_5
BINARY is OCCO_19104200 Class
BINARY SubClassOf OCCO_19104200 OCCO_19104000,
BINARY SubClassOf OCCO_19104200 OCCO_00000009_some_OCCO_00000078,
BINARY SubClassOf OCCO_19104200 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_19104200 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_19104200 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_19104200 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_19104200 OCCO_00000009_some_OCCO_00000111,
BINARY SubClassOf OCCO_19104200 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_19104200 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_19104200 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_19104200 OCCO_00000010_some_OCCO_00000045,
BINARY SubClassOf OCCO_19104200 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_19104200 OCCO_00000010_some_OCCO_00000054,
BINARY SubClassOf OCCO_19104200 OCCO_00000006_value_5
BINARY is OCCO_19201000 Class
BINARY is OCCO_19201200 Class
BINARY SubClassOf OCCO_19201200 OCCO_19201000,
BINARY SubClassOf OCCO_19201200 OCCO_00000009_some_OCCO_00000078,
BINARY SubClassOf OCCO_19201200 OCCO_00000009_some_OCCO_00000081,
BINARY SubClassOf OCCO_19201200 OCCO_00000009_some_OCCO_00000086,
BINARY SubClassOf OCCO_19201200 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_19201200 OCCO_00000009_some_OCCO_00000089,
BINARY SubClassOf OCCO_19201200 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_19201200 OCCO_00000010_some_OCCO_00000022,
BINARY SubClassOf OCCO_19201200 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_19201200 OCCO_00000010_some_OCCO_00000034,
BINARY SubClassOf OCCO_19201200 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_19201200 OCCO_00000010_some_OCCO_00000045,
BINARY SubClassOf OCCO_19201200 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_19201200 OCCO_00000006_value_5
BINARY is OCCO_19202000 Class
BINARY is OCCO_19202100 Class
BINARY SubClassOf OCCO_19202100 OCCO_19202000,
BINARY SubClassOf OCCO_19202100 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_19202100 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_19202100 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_19202100 OCCO_00000009_some_OCCO_00000099,
BINARY SubClassOf OCCO_19202100 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_19202100 OCCO_00000009_some_OCCO_00000111,
BINARY SubClassOf OCCO_19202100 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_19202100 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_19202100 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_19202100 OCCO_00000010_some_OCCO_00000045,
BINARY SubClassOf OCCO_19202100 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_19202100 OCCO_00000010_some_OCCO_00000054,
BINARY SubClassOf OCCO_19202100 OCCO_00000006_value_4
BINARY is OCCO_19203000 Class
BINARY is OCCO_19203100 Class
BINARY SubClassOf OCCO_19203100 OCCO_19203000,
BINARY SubClassOf OCCO_19203100 OCCO_00000009_some_OCCO_00000064,
BINARY SubClassOf OCCO_19203100 OCCO_00000009_some_OCCO_00000078,
BINARY SubClassOf OCCO_19203100 OCCO_00000009_some_OCCO_00000084,
BINARY SubClassOf OCCO_19203100 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_19203100 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_19203100 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_19203100 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_19203100 OCCO_00000010_some_OCCO_00000022,
BINARY SubClassOf OCCO_19203100 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_19203100 OCCO_00000010_some_OCCO_00000034,
BINARY SubClassOf OCCO_19203100 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_19203100 OCCO_00000010_some_OCCO_00000045,
BINARY SubClassOf OCCO_19203100 OCCO_00000006_value_4
BINARY is OCCO_19203200 Class
BINARY SubClassOf OCCO_19203200 OCCO_19203000,
BINARY SubClassOf OCCO_19203200 OCCO_00000009_some_OCCO_00000064,
BINARY SubClassOf OCCO_19203200 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_19203200 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_19203200 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_19203200 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_19203200 OCCO_00000009_some_OCCO_00000111,
BINARY SubClassOf OCCO_19203200 OCCO_00000010_some_OCCO_00000022,
BINARY SubClassOf OCCO_19203200 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_19203200 OCCO_00000010_some_OCCO_00000029,
BINARY SubClassOf OCCO_19203200 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_19203200 OCCO_00000010_some_OCCO_00000045,
BINARY SubClassOf OCCO_19203200 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_19203200 OCCO_00000006_value_5
BINARY is OCCO_19204000 Class
BINARY is OCCO_19204100 Class
BINARY SubClassOf OCCO_19204100 OCCO_19204000,
BINARY SubClassOf OCCO_19204100 OCCO_00000009_some_OCCO_00000078,
BINARY SubClassOf OCCO_19204100 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_19204100 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_19204100 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_19204100 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_19204100 OCCO_00000009_some_OCCO_00000111,
BINARY SubClassOf OCCO_19204100 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_19204100 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_19204100 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_19204100 OCCO_00000010_some_OCCO_00000045,
BINARY SubClassOf OCCO_19204100 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_19204100 OCCO_00000010_some_OCCO_00000054,
BINARY SubClassOf OCCO_19204100 OCCO_00000006_value_4
BINARY is OCCO_19204102 Class
BINARY SubClassOf OCCO_19204102 OCCO_19204000,
BINARY SubClassOf OCCO_19204102 OCCO_00000009_some_OCCO_00000064,
BINARY SubClassOf OCCO_19204102 OCCO_00000009_some_OCCO_00000078,
BINARY SubClassOf OCCO_19204102 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_19204102 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_19204102 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_19204102 OCCO_00000009_some_OCCO_00000111,
BINARY SubClassOf OCCO_19204102 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_19204102 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_19204102 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_19204102 OCCO_00000010_some_OCCO_00000045,
BINARY SubClassOf OCCO_19204102 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_19204102 OCCO_00000010_some_OCCO_00000054,
BINARY SubClassOf OCCO_19204102 OCCO_00000006_value_5
BINARY is OCCO_19204200 Class
BINARY SubClassOf OCCO_19204200 OCCO_19204000,
BINARY SubClassOf OCCO_19204200 OCCO_00000009_some_OCCO_00000078,
BINARY SubClassOf OCCO_19204200 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_19204200 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_19204200 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_19204200 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_19204200 OCCO_00000009_some_OCCO_00000111,
BINARY SubClassOf OCCO_19204200 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_19204200 OCCO_00000010_some_OCCO_00000022,
BINARY SubClassOf OCCO_19204200 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_19204200 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_19204200 OCCO_00000010_some_OCCO_00000045,
BINARY SubClassOf OCCO_19204200 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_19204200 OCCO_00000006_value_5
BINARY is OCCO_19204300 Class
BINARY SubClassOf OCCO_19204300 OCCO_19204000,
BINARY SubClassOf OCCO_19204300 OCCO_00000009_some_OCCO_00000081,
BINARY SubClassOf OCCO_19204300 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_19204300 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_19204300 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_19204300 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_19204300 OCCO_00000009_some_OCCO_00000111,
BINARY SubClassOf OCCO_19204300 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_19204300 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_19204300 OCCO_00000010_some_OCCO_00000034,
BINARY SubClassOf OCCO_19204300 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_19204300 OCCO_00000010_some_OCCO_00000045,
BINARY SubClassOf OCCO_19204300 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_19204300 OCCO_00000006_value_5
BINARY is OCCO_19209000 Class
BINARY is OCCO_19209901 Class
BINARY SubClassOf OCCO_19209901 OCCO_19209000,
BINARY SubClassOf OCCO_19209901 OCCO_00000009_some_OCCO_00000079,
BINARY SubClassOf OCCO_19209901 OCCO_00000009_some_OCCO_00000081,
BINARY SubClassOf OCCO_19209901 OCCO_00000009_some_OCCO_00000084,
BINARY SubClassOf OCCO_19209901 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_19209901 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_19209901 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_19209901 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_19209901 OCCO_00000010_some_OCCO_00000034,
BINARY SubClassOf OCCO_19209901 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_19209901 OCCO_00000010_some_OCCO_00000045,
BINARY SubClassOf OCCO_19209901 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_19209901 OCCO_00000010_some_OCCO_00000054,
BINARY SubClassOf OCCO_19209901 OCCO_00000006_value_5
BINARY is OCCO_19301000 Class
BINARY is OCCO_19301100 Class
BINARY SubClassOf OCCO_19301100 OCCO_19301000,
BINARY SubClassOf OCCO_19301100 OCCO_00000009_some_OCCO_00000064,
BINARY SubClassOf OCCO_19301100 OCCO_00000009_some_OCCO_00000078,
BINARY SubClassOf OCCO_19301100 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_19301100 OCCO_00000009_some_OCCO_00000099,
BINARY SubClassOf OCCO_19301100 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_19301100 OCCO_00000009_some_OCCO_00000111,
BINARY SubClassOf OCCO_19301100 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_19301100 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_19301100 OCCO_00000010_some_OCCO_00000034,
BINARY SubClassOf OCCO_19301100 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_19301100 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_19301100 OCCO_00000010_some_OCCO_00000054,
